CapEuclideo.100.50.5.3
Total Cost:30223
48	9
50	6
Market 3
1	2
4	14
6	14
17	6
20	12
24	1
26	4
28	1
29	8
31	12
32	12
34	1
39	7
41	14
42	7
43	7
44	2
45	7
48	13
Market 74
4	11
11	5
13	1
21	10
26	2
29	10
30	9
31	14
34	12
36	11
38	13
39	9
41	13
43	3
45	9
48	12
Market 45
12	10
15	3
24	15
26	11
30	7
31	3
33	9
34	9
39	1
50	2
Market 16
11	4
16	14
17	3
21	12
23	2
25	11
28	3
31	1
36	9
41	5
43	2
45	13
Market 37
1	9
4	2
5	5
6	2
11	6
13	7
14	9
21	1
22	14
23	3
26	9
28	3
29	1
30	4
37	9
41	10
43	11
46	1
50	11
Market 83
5	10
6	11
14	6
23	13
31	1
33	2
34	3
37	1
41	9
43	13
47	1
48	8
50	12
Market 49
1	5
5	14
11	5
16	3
17	12
23	14
26	4
28	11
29	8
30	4
31	2
39	3
41	8
43	12
46	14
50	9
Market 59
1	1
4	2
5	2
6	8
7	5
16	6
20	5
22	14
30	7
31	6
37	11
39	11
Market 24
24	8
31	15
37	9
39	14
41	10
Market 48
1	1
6	7
12	12
26	10
29	7
31	12
37	10
44	2
47	7
48	12
Market 11
1	10
6	13
13	11
14	13
33	3
34	6
37	10
41	4
43	3
47	8
Market 23
1	5
4	15
6	7
13	1
30	10
31	13
39	3
47	8
Market 82
1	13
18	12
21	9
28	14
30	4
34	2
41	4
47	6
50	14
Market 80
7	5
12	12
20	7
22	9
24	12
26	13
30	10
31	3
37	14
39	1
Market 72
6	3
11	9
14	10
21	11
26	1
28	7
30	4
31	4
37	13
39	10
48	9
Market 36
6	14
12	1
14	4
18	10
39	2
41	7
48	9
Market 9
7	3
16	12
24	3
32	12
34	7
42	5
43	4
44	14
Market 96
11	11
17	10
21	12
23	4
26	2
28	1
36	12
43	2
48	15
Market 26
4	11
6	5
17	4
21	9
23	5
29	3
33	12
36	4
38	10
41	12
43	11
48	14
Market 71
6	12
12	7
14	9
18	1
24	3
26	8
28	9
30	1
31	15
34	8
37	14
39	9
41	11
43	10
47	13
Market 33
12	13
16	6
20	15
22	5
29	1
30	11
32	14
34	6
37	14
42	2
43	3
44	6
48	14
50	8
Market 52
4	8
13	6
16	15
25	6
28	4
30	8
40	11
43	6
44	2
Market 87
3	12
5	13
13	12
29	3
30	5
33	4
34	10
38	12
39	9
50	11
Market 99
13	14
21	4
22	1
27	2
29	3
33	7
35	4
38	13
40	13
43	1
44	9
Market 7
1	6
5	9
6	14
9	10
14	2
21	5
22	9
24	10
25	10
27	3
29	13
31	8
32	3
33	14
34	14
42	2
47	1
48	3
Market 78
1	5
4	2
11	2
13	4
25	12
30	13
32	12
34	3
39	12
42	8
43	8
45	14
48	9
Market 76
1	14
3	8
12	3
13	5
14	12
21	1
24	9
29	13
31	7
35	5
38	2
39	10
40	4
44	3
Market 27
6	15
13	2
16	11
21	6
23	1
36	3
38	8
44	7
48	7
Market 90
1	15
6	12
7	14
20	7
22	13
28	12
29	15
33	4
43	1
44	14
48	15
50	7
Market 41
1	14
3	15
4	13
5	6
10	12
14	12
16	5
20	4
21	2
22	15
25	1
27	9
28	12
31	13
33	5
34	9
35	7
40	2
41	13
44	7
47	6
48	3
Market 53
3	11
4	11
5	7
6	10
10	9
11	2
16	10
17	10
22	2
25	12
27	13
28	14
29	14
31	10
36	7
38	3
40	7
44	14
45	5
48	5
50	14
Market 77
3	4
9	14
13	6
21	3
27	14
28	15
30	7
33	5
34	5
38	15
50	4
Depot
