CapEuclideo.300.100.9.5
Total Cost:12257
Market 83
1	4
8	12
22	6
43	5
44	4
47	4
59	1
73	8
94	10
Market 31
19	5
29	5
31	4
38	7
44	15
68	6
70	12
77	4
80	4
92	3
Market 26
3	13
5	9
23	5
25	2
34	13
36	7
38	3
40	9
43	12
53	13
65	11
71	4
78	4
95	9
99	1
Market 163
7	9
24	5
25	14
47	6
53	9
58	4
91	4
97	14
98	8
Market 213
2	12
4	13
29	12
59	2
91	6
99	3
Market 192
16	10
38	10
40	3
51	5
73	14
95	2
Market 269
1	1
17	10
19	6
20	10
28	3
29	5
39	15
45	5
46	6
48	11
52	4
66	8
71	14
83	10
95	7
99	4
Market 235
30	14
36	12
46	5
59	8
61	2
62	6
70	2
75	4
81	6
86	7
87	3
89	12
Market 231
25	6
36	4
55	2
Market 39
7	6
43	5
51	5
58	12
77	13
91	9
Market 187
4	3
44	14
58	10
Market 254
2	11
15	14
44	11
58	3
81	4
Market 252
1	13
18	14
24	1
32	11
38	15
39	2
45	5
48	10
50	10
65	5
70	6
Market 233
20	7
24	3
36	8
48	15
58	3
63	4
65	15
71	10
Market 67
18	9
19	7
41	10
42	3
59	15
62	6
91	15
Market 274
4	12
24	7
38	9
44	5
59	13
61	7
62	11
71	11
99	5
Market 229
11	12
12	13
23	8
34	5
41	13
59	5
80	11
87	2
94	1
Market 279
5	8
18	2
19	2
24	7
28	14
43	13
47	2
48	5
63	12
74	9
76	14
85	3
88	8
91	12
97	4
Market 155
5	9
14	5
16	5
18	5
28	9
39	2
45	7
52	3
59	6
60	13
76	12
95	3
97	11
98	7
Market 148
15	7
50	11
Market 140
2	14
4	5
10	14
15	2
22	9
31	9
53	11
63	2
92	15
Market 113
12	10
50	10
60	11
62	7
Market 203
10	1
20	2
26	4
31	3
32	1
33	14
64	2
69	8
85	13
92	4
99	1
Market 37
2	13
3	8
10	4
15	10
38	1
60	8
71	4
77	14
81	15
95	12
Market 180
1	8
18	5
33	2
41	14
62	8
66	12
Market 284
15	10
28	15
58	15
68	10
94	14
Market 10
1	12
6	5
14	3
16	15
23	3
25	6
38	6
77	4
Market 2
2	13
15	13
38	1
58	14
62	11
81	10
Market 193
1	1
3	4
22	15
71	10
77	6
97	8
Market 73
12	4
16	4
17	4
18	13
26	9
32	2
37	10
51	12
62	1
78	10
83	8
97	7
99	5
100	4
Market 157
15	8
20	3
26	3
36	11
43	13
63	12
85	8
87	8
90	4
100	1
Market 161
4	6
5	12
12	14
15	9
23	14
24	1
29	2
45	14
48	8
53	14
61	11
65	10
68	1
70	8
72	2
77	9
89	15
Market 191
15	6
25	4
33	4
53	7
76	11
89	14
Market 100
38	14
Market 176
4	4
7	8
17	13
24	5
28	5
32	15
41	15
44	5
80	13
85	6
95	4
96	15
97	6
99	1
Market 141
10	12
17	10
18	5
22	8
29	1
32	7
33	6
34	12
40	14
45	14
65	14
74	2
77	8
99	14
Market 165
13	9
21	15
80	3
81	12
90	4
Market 215
1	10
7	9
11	13
19	14
23	14
25	10
34	2
70	6
Market 194
2	6
4	14
6	12
22	13
23	5
25	15
32	8
83	15
86	2
Market 79
1	8
5	6
6	13
7	2
12	14
14	5
22	15
26	11
28	4
47	14
51	14
52	5
61	13
64	11
65	3
67	4
71	5
78	8
92	8
97	1
Market 5
1	11
11	12
45	9
52	3
55	14
70	1
95	2
97	4
98	3
Market 291
31	1
43	13
46	15
48	4
64	10
65	3
67	15
70	1
82	6
83	12
86	14
Market 211
5	8
7	4
15	4
38	8
49	15
52	11
57	13
63	9
78	12
96	5
97	15
Market 135
12	3
18	9
25	8
50	3
51	5
76	11
80	12
97	2
Market 57
24	13
25	15
39	9
50	15
58	13
63	14
64	9
69	6
90	7
Market 195
2	13
17	10
23	5
25	1
26	8
34	9
40	13
44	6
52	5
66	6
71	4
72	10
81	2
93	2
Market 42
15	12
22	14
45	4
62	5
Market 241
29	5
32	8
34	11
39	14
45	6
53	8
65	1
71	12
77	8
78	3
83	14
89	7
99	1
Market 290
12	8
50	11
65	15
77	3
83	3
97	7
100	6
Market 174
23	8
24	1
32	7
38	14
62	5
64	5
72	7
76	8
81	4
89	5
97	15
Market 170
2	7
5	13
14	12
16	3
17	4
20	7
23	3
29	5
44	4
50	14
60	7
66	3
73	13
77	5
81	1
93	15
95	12
Market 216
24	13
53	1
78	6
80	14
Market 223
28	10
32	2
36	10
47	10
48	5
74	1
Market 179
3	11
20	5
48	4
61	7
78	10
Market 196
2	12
50	12
52	10
53	1
62	7
63	7
98	6
Market 173
14	15
29	3
62	2
68	3
Market 66
18	8
47	1
48	12
60	3
68	13
72	9
Market 95
2	3
15	12
33	1
38	9
40	13
52	13
57	12
64	7
78	12
100	11
Market 152
12	8
20	7
44	2
53	6
58	7
62	1
63	5
100	11
Market 183
2	14
15	9
22	3
29	5
32	1
62	3
64	3
70	10
71	13
81	3
91	11
Market 22
4	3
36	3
38	10
40	2
44	6
48	8
68	15
Market 65
13	4
28	2
31	2
44	4
58	6
71	14
74	10
80	9
88	4
Market 263
3	3
22	3
55	12
62	12
75	1
82	14
84	9
98	6
Market 29
1	11
2	11
8	6
21	8
23	12
26	15
29	6
32	2
55	3
61	9
67	13
68	10
75	1
78	8
80	2
81	11
92	6
98	12
99	14
Market 270
15	11
17	14
Market 259
1	13
12	2
20	6
23	11
44	10
48	1
51	14
62	9
77	1
81	2
88	5
91	11
95	13
Market 71
15	1
20	11
38	7
41	7
51	3
55	15
81	3
90	13
100	12
Market 156
2	4
Market 91
2	1
11	5
16	5
26	3
39	2
41	12
48	13
53	5
60	3
62	13
63	7
Market 133
20	12
28	9
41	15
45	9
52	9
72	15
Market 218
1	3
2	7
6	5
47	9
50	8
65	6
68	8
73	5
77	7
83	8
95	2
Market 217
3	2
12	6
18	15
37	5
43	10
56	4
58	2
63	14
68	9
71	12
72	11
83	4
86	8
97	6
100	11
Market 125
8	4
19	14
28	6
29	14
61	15
63	10
72	11
77	5
78	13
98	6
100	8
Market 35
11	11
36	6
43	8
48	10
53	11
66	8
83	9
Market 242
3	5
4	7
7	8
21	7
23	13
34	10
38	10
41	12
43	12
48	1
59	9
66	9
68	5
97	13
Market 25
4	3
16	2
25	9
38	13
48	13
54	11
94	15
95	11
Market 147
1	15
3	4
11	13
20	6
21	3
22	9
23	12
44	10
51	4
58	8
59	2
64	12
73	8
79	9
86	11
97	14
Market 127
4	11
16	4
53	10
66	1
71	8
80	2
87	1
90	12
Market 33
40	5
62	8
71	4
87	15
Market 219
5	3
20	1
25	14
42	3
44	3
45	1
46	12
63	10
66	13
71	3
73	13
74	12
79	2
81	12
95	8
96	15
97	13
Market 44
4	3
8	6
28	6
43	8
59	8
66	6
Market 110
5	13
9	7
76	3
85	1
87	8
Market 275
3	5
6	14
24	14
28	4
44	8
52	2
72	3
73	11
76	13
Market 81
10	11
25	11
38	1
48	12
60	9
61	3
73	1
81	9
Market 30
18	1
19	9
39	7
47	8
58	2
72	5
83	4
Market 220
3	2
12	4
26	3
49	14
53	14
66	5
75	15
85	8
91	11
Market 258
7	1
8	4
33	15
36	13
42	6
44	8
54	12
62	15
63	1
66	10
70	5
76	10
77	10
94	2
Market 257
70	13
78	10
Market 225
2	10
5	4
16	12
18	8
20	4
29	10
48	14
66	15
77	14
80	13
Market 198
1	4
4	15
23	10
41	7
47	7
59	3
66	14
83	10
Market 23
14	11
27	7
39	14
44	10
52	8
71	7
77	10
98	10
100	7
Market 222
5	11
16	4
40	13
52	10
58	8
Market 70
15	2
17	13
51	9
81	15
Market 18
1	14
4	14
8	9
11	11
28	11
36	8
46	14
61	2
62	11
66	1
89	14
91	6
Market 96
1	4
2	2
23	1
24	8
25	5
53	11
64	8
71	6
75	3
77	12
Market 49
47	6
48	15
55	11
87	3
Market 43
2	9
15	4
23	5
28	10
31	7
42	13
43	7
50	14
59	4
86	12
98	14
99	14
Market 15
7	13
10	10
17	3
21	13
31	9
37	15
50	7
51	7
53	6
62	6
64	1
67	12
70	4
100	10
Market 207
6	13
7	13
12	4
29	8
51	2
61	15
64	12
72	1
75	15
77	3
99	12
Market 89
18	12
46	9
48	1
95	11
Market 251
3	12
4	13
13	11
16	7
24	10
33	3
41	2
85	1
90	8
92	9
95	2
98	5
Market 261
6	12
24	5
27	7
44	5
69	6
71	14
72	12
86	9
Market 9
1	5
5	14
10	11
29	1
33	11
35	13
38	14
51	5
61	15
80	7
95	13
99	14
Market 101
15	11
18	15
24	1
38	15
47	1
80	8
81	13
83	13
Market 273
5	2
39	13
Market 267
22	12
60	11
65	3
66	4
72	10
88	14
89	9
Market 8
12	10
22	1
23	6
68	13
99	7
Market 286
24	8
28	1
32	12
44	7
50	9
62	13
65	4
72	13
78	3
83	10
Market 75
32	11
37	9
55	11
65	10
67	6
78	13
79	4
80	1
92	6
97	5
99	4
Market 111
7	5
24	7
31	12
32	13
51	6
58	11
62	8
64	4
66	3
83	9
87	2
97	6
98	6
Market 143
7	1
13	2
16	3
22	1
28	2
31	4
39	4
43	9
45	9
58	11
61	10
64	13
67	12
83	14
90	2
94	5
Market 164
4	5
8	7
22	5
36	10
65	13
70	9
71	13
76	1
89	7
91	14
98	4
99	3
Market 287
10	6
16	1
37	14
72	15
94	12
98	15
Market 107
3	12
5	14
16	1
23	1
32	5
51	8
62	5
67	5
72	3
81	13
94	4
Market 247
9	14
13	10
19	1
45	13
57	7
58	5
59	12
60	9
65	13
67	11
72	9
77	10
81	8
Market 289
10	5
44	14
55	3
64	9
72	6
75	7
78	12
80	2
88	11
99	6
Market 260
18	8
51	9
60	14
65	12
72	14
97	8
99	3
Market 245
7	5
10	1
15	1
17	14
34	9
37	8
47	14
63	7
71	12
75	12
83	12
Market 149
31	3
34	12
43	8
47	3
60	4
63	14
85	14
91	13
Market 240
1	2
12	9
16	9
24	12
44	10
52	11
58	3
64	9
91	13
95	6
98	7
Market 120
15	9
61	12
66	14
72	4
77	1
Market 58
6	8
8	8
23	9
24	3
32	1
36	2
39	8
44	10
63	13
93	7
Market 209
2	7
6	6
26	15
40	7
41	8
51	8
65	13
68	15
85	2
88	14
92	7
Market 214
1	5
20	5
23	13
25	3
32	3
52	9
71	5
77	9
Market 27
6	4
12	9
21	13
26	14
29	7
31	11
32	2
45	4
65	13
72	13
81	5
94	1
Market 256
1	6
50	14
71	3
Market 189
12	10
14	5
15	2
25	13
29	6
52	7
68	1
69	4
77	9
83	6
Market 234
4	9
29	5
38	1
42	10
58	11
63	8
91	9
99	13
100	13
Market 224
62	3
Market 137
1	5
16	2
17	14
32	1
38	12
71	4
81	9
Market 117
5	1
6	11
8	12
10	4
12	1
15	10
29	2
32	3
33	3
44	8
51	2
73	10
75	12
86	5
91	6
93	15
95	9
Market 61
32	6
44	10
60	2
63	5
80	7
Market 114
2	8
15	9
23	8
60	12
68	12
71	4
95	9
98	10
99	2
Market 69
12	1
16	7
20	12
21	11
29	3
32	8
44	9
47	15
74	14
81	6
84	7
95	11
Market 63
16	7
21	11
34	3
39	1
59	12
63	10
100	15
Market 227
2	1
12	7
25	3
28	8
46	14
62	3
84	8
87	15
97	15
99	12
Market 299
5	15
6	6
24	13
38	4
39	10
42	5
53	9
62	7
70	9
97	7
Market 16
23	12
72	1
Market 97
9	11
15	6
19	2
25	3
33	10
39	9
44	15
50	2
61	12
63	13
66	5
82	5
Market 7
3	4
7	12
11	5
12	6
13	4
19	5
21	9
23	11
29	12
43	7
55	14
61	8
64	7
80	5
81	12
97	1
Market 171
1	4
5	1
12	11
15	14
32	4
45	4
47	7
66	3
77	3
94	10
97	10
100	7
Market 243
9	13
12	12
21	5
53	12
65	7
68	9
72	13
85	13
88	2
92	3
Market 45
10	11
22	4
29	6
39	13
40	8
50	15
62	9
72	3
78	3
80	1
89	3
95	4
98	1
99	15
Market 103
18	5
22	4
23	2
32	1
57	12
Market 77
2	8
17	9
19	5
22	4
51	10
Market 128
2	4
15	1
20	11
64	2
99	13
Market 166
4	4
18	2
19	7
50	15
62	10
80	7
Market 253
17	11
34	6
49	1
68	13
77	2
91	3
Market 131
8	2
22	2
24	15
34	9
37	13
50	7
57	3
64	8
93	6
Market 271
34	14
70	13
80	5
98	6
Market 12
16	5
17	7
50	11
71	3
81	4
Market 182
12	5
19	10
20	5
22	12
23	12
44	8
60	11
76	3
81	9
Market 266
3	2
17	13
21	10
34	6
64	12
67	9
68	15
Market 87
1	12
4	6
23	2
32	1
58	13
59	9
65	9
68	2
100	9
Market 160
5	6
45	7
60	7
64	8
66	4
71	6
Market 28
12	3
16	14
72	12
Market 277
5	14
18	9
22	12
28	14
33	12
39	4
50	3
60	14
73	1
Market 40
62	3
65	7
66	6
72	7
97	3
99	11
Market 82
3	4
16	2
31	10
50	8
55	6
72	2
Market 221
24	5
32	14
45	4
97	5
Market 153
18	15
33	4
35	1
42	7
57	2
58	9
68	6
77	4
Market 244
5	2
15	15
23	10
24	6
65	14
72	14
91	14
Market 115
4	7
10	6
13	5
14	8
15	13
25	5
34	11
41	12
48	5
50	4
61	14
63	8
66	8
70	6
72	4
73	10
78	11
81	5
93	2
97	3
98	2
Market 201
1	3
23	2
26	4
31	7
33	10
38	14
39	9
40	12
44	1
47	7
61	1
63	3
70	5
73	5
78	14
80	14
81	14
83	9
90	5
95	7
Market 197
20	3
39	2
71	9
78	13
83	5
Depot
