CapEuclideo.300.150.95.3
Total Cost:6769
98	8
102	8
107	14
118	6
120	15
121	11
127	3
134	2
146	14
Market 255
5	9
10	3
24	15
26	2
28	13
48	13
53	7
62	8
75	3
104	2
110	2
127	6
128	10
135	15
146	11
Market 89
8	5
38	6
87	7
97	14
124	5
Market 10
5	5
12	9
19	8
64	2
90	11
98	5
107	5
110	4
118	11
135	12
148	2
Market 65
20	3
54	4
83	8
84	4
113	2
Market 39
5	14
63	3
103	12
142	8
Market 244
10	11
28	12
31	1
57	15
58	14
61	3
63	6
67	11
104	11
139	10
148	5
Market 118
5	12
53	1
72	1
75	2
77	5
Market 147
10	14
18	14
31	14
48	1
54	8
71	9
93	3
124	8
128	3
131	5
Market 18
19	15
62	9
74	7
85	8
88	4
116	8
130	15
145	7
150	2
Market 189
9	8
12	14
16	3
47	3
87	12
110	14
112	7
120	3
Market 93
12	5
16	7
20	15
26	11
43	7
56	15
60	5
88	14
108	13
Market 249
21	7
23	12
60	12
65	2
82	13
Market 191
2	10
5	7
12	10
18	10
20	5
22	13
28	4
43	13
58	9
68	15
69	1
85	8
87	1
91	6
107	6
124	15
125	3
134	10
144	10
145	1
148	5
Market 201
12	12
50	12
60	6
71	13
78	6
84	12
87	1
91	11
112	9
133	7
Market 28
61	5
91	9
99	9
118	2
Market 243
10	2
17	5
25	9
35	5
43	6
75	6
78	14
95	3
112	5
148	15
Market 105
4	15
7	13
23	14
33	1
52	1
65	12
79	13
86	6
107	2
117	10
123	13
139	2
Market 187
16	10
18	8
19	10
61	13
98	6
122	10
128	3
148	13
Market 237
1	5
13	13
16	1
31	7
35	5
40	3
48	12
77	3
94	9
104	3
116	6
120	9
126	6
142	1
149	13
Market 113
13	11
35	5
47	15
53	2
61	13
72	12
93	5
99	9
102	1
115	13
117	11
126	5
138	5
Market 242
20	5
143	5
Market 45
49	5
146	9
Market 74
16	14
24	9
55	10
64	9
69	8
71	13
88	3
109	5
110	3
112	2
132	9
134	13
Market 3
21	13
33	4
99	13
Market 259
7	13
10	3
35	10
36	3
56	9
69	2
127	8
134	4
146	5
150	12
Market 137
7	3
8	2
12	5
19	15
22	8
28	5
39	9
57	8
60	4
61	10
65	2
77	2
98	11
118	10
121	6
131	3
135	9
146	9
Market 233
17	7
23	9
31	5
43	6
50	2
53	15
76	7
121	1
150	5
Market 181
74	4
77	5
90	12
95	4
117	2
122	14
130	5
133	7
Market 224
19	5
88	2
97	11
131	5
Market 145
5	10
36	15
50	15
55	1
64	7
81	7
135	15
142	6
Market 284
10	4
17	6
38	10
43	14
53	4
56	14
110	12
127	5
128	8
141	9
Market 59
1	14
3	15
10	2
23	5
24	14
26	6
49	12
78	13
104	2
116	7
122	3
136	9
142	9
148	15
Market 220
43	11
45	12
61	3
65	14
69	3
87	8
98	5
110	13
149	9
Market 281
1	5
28	12
35	9
55	1
65	1
79	2
85	14
88	4
92	7
116	8
122	4
123	14
128	11
131	7
133	14
140	10
146	9
Market 134
99	5
144	15
Market 139
29	4
77	1
99	13
100	2
120	4
133	3
Market 223
2	13
26	11
85	7
87	6
96	1
127	4
Market 291
16	2
37	6
40	5
43	14
68	3
87	15
94	5
128	12
Market 155
24	13
42	2
47	6
54	12
63	4
76	13
93	5
101	1
112	11
136	10
Market 49
7	13
29	13
31	14
42	8
44	3
64	1
93	3
95	14
125	15
Market 116
10	13
20	8
64	14
99	6
109	6
146	4
Market 241
18	12
23	11
29	4
65	2
70	7
73	10
85	11
104	12
110	6
125	11
145	1
Market 48
29	11
64	10
78	12
79	7
125	2
Market 142
29	3
150	6
Market 287
3	7
43	9
55	12
87	5
101	9
117	9
121	10
128	2
Market 160
2	11
24	14
44	14
89	15
112	4
116	11
137	1
Market 235
10	7
14	3
20	7
40	12
76	8
121	15
Market 163
36	4
53	8
66	9
70	1
77	2
82	8
91	11
108	6
Market 195
7	7
12	6
32	6
61	5
69	13
78	9
127	14
139	7
Market 108
67	5
76	2
88	10
104	12
124	14
133	10
136	8
Market 275
18	4
47	7
48	5
80	9
95	9
107	13
Market 175
1	12
11	10
20	4
26	15
56	5
77	7
82	11
95	10
118	5
124	11
132	14
139	14
Market 78
7	9
54	14
69	14
84	13
99	1
134	4
140	1
147	2
Market 274
26	12
63	2
82	7
91	12
105	7
Market 129
22	9
36	2
95	2
150	2
Market 149
1	12
14	8
18	10
20	5
21	3
42	2
47	12
65	3
71	13
110	3
128	4
145	8
Market 298
1	14
26	3
33	15
55	10
63	10
69	3
71	14
77	3
78	2
94	6
103	5
115	2
119	15
121	11
134	7
136	4
147	1
Market 99
5	13
6	2
31	1
32	1
38	10
42	1
47	3
88	3
119	5
Market 87
2	4
12	7
16	12
22	5
24	15
47	7
54	8
81	14
82	2
112	11
117	2
124	7
126	1
131	6
132	9
150	10
Market 141
7	1
26	10
69	1
88	2
133	13
Market 213
5	2
7	11
13	9
16	10
35	13
64	15
78	4
89	7
93	5
95	7
108	8
117	8
123	5
132	6
142	14
148	10
149	3
Market 130
31	2
43	9
76	12
77	7
126	5
134	13
140	10
Market 200
19	9
58	4
60	13
62	2
64	4
76	7
77	4
89	6
110	11
127	14
142	1
144	14
Market 198
31	7
53	4
60	7
66	15
71	13
78	11
104	13
116	15
121	7
132	12
134	14
Market 27
2	1
5	5
50	8
104	9
Market 230
7	6
55	11
69	3
101	13
105	15
127	13
142	2
Market 293
3	10
10	5
17	10
28	12
32	7
46	15
53	13
58	15
64	4
67	14
70	10
82	9
89	13
93	5
103	10
116	8
126	6
135	11
141	5
Market 273
31	3
57	10
60	6
69	5
76	2
88	4
125	6
131	14
142	14
Market 207
6	6
13	3
19	15
35	13
36	9
41	9
51	13
57	8
65	3
68	13
76	10
95	6
116	6
117	13
118	9
124	12
127	1
Market 21
2	10
21	6
35	5
77	2
103	4
135	9
147	3
150	1
Market 150
2	13
20	1
27	1
32	6
44	13
119	1
125	2
Market 206
2	5
40	3
47	9
50	9
53	10
58	5
71	4
81	8
82	13
99	2
132	2
148	8
Market 4
17	1
23	11
80	14
96	11
114	8
123	2
125	15
Depot
