CapEuclideo.350.50.8.5
Total Cost:23421
4	11
19	13
21	2
26	8
32	11
33	15
42	2
46	3
47	10
49	13
Market 120
16	6
24	2
28	1
40	15
44	1
45	13
49	9
Market 349
8	6
14	5
25	3
26	9
27	15
31	4
36	9
41	6
42	8
45	3
49	9
Market 240
5	1
12	1
13	4
23	7
31	9
37	9
40	9
42	13
44	15
45	12
Market 149
2	11
8	12
16	15
19	6
20	3
24	13
34	8
Market 245
2	11
21	8
31	6
37	5
Market 260
8	6
10	5
12	11
15	15
21	7
23	5
26	3
33	13
36	14
37	5
41	8
42	12
46	3
Market 327
21	5
31	12
41	5
44	3
Market 289
3	4
15	3
16	5
23	8
24	5
31	6
Market 247
5	4
12	6
17	6
24	14
36	3
42	14
Market 72
4	5
12	11
16	13
17	15
19	5
23	5
26	7
27	13
Market 268
1	7
3	8
6	11
8	6
19	14
36	3
41	11
42	12
44	15
45	5
Market 342
3	15
12	10
15	13
19	12
24	3
25	11
26	2
30	10
31	5
34	11
37	12
38	5
41	9
45	2
Market 261
15	1
16	1
32	13
33	15
36	14
48	13
49	2
Market 288
1	3
2	3
15	13
16	4
26	9
31	1
35	12
46	6
Market 62
4	5
9	13
21	4
27	6
31	5
32	9
44	14
46	14
Market 190
1	12
2	13
17	4
36	7
39	15
Market 293
1	11
8	12
23	12
34	14
40	1
42	12
48	15
Market 96
1	2
3	13
4	13
22	14
32	13
38	4
43	3
49	12
Market 340
1	10
3	8
5	15
8	11
9	4
14	6
15	4
31	9
32	2
34	10
40	7
44	7
49	4
Market 70
15	6
16	8
21	8
27	1
31	6
36	11
43	10
45	15
Market 18
1	1
15	10
16	13
19	7
24	1
39	4
41	7
44	13
49	3
Market 200
7	13
10	11
15	5
19	9
22	3
26	8
30	7
31	15
32	1
39	10
41	5
45	5
Market 54
1	5
11	2
12	8
21	7
24	9
41	2
42	7
Market 297
1	12
10	6
12	9
16	9
22	1
33	15
36	5
42	11
44	1
47	9
Market 336
19	14
34	7
49	5
Market 88
2	13
4	3
7	13
8	5
24	7
39	1
42	1
46	12
Market 105
10	10
24	12
45	14
Market 142
2	13
43	10
Market 225
5	6
6	15
15	6
23	10
30	15
45	14
47	2
Market 198
4	7
8	4
15	14
21	14
23	3
26	9
33	2
44	6
49	11
Market 23
12	13
14	7
24	5
27	15
40	14
44	12
46	2
Market 222
2	4
8	9
22	5
26	1
32	15
34	10
36	14
37	9
41	14
42	6
46	9
Market 177
2	6
4	15
5	15
7	1
16	10
19	2
21	12
22	11
27	10
41	4
42	6
45	5
Market 49
22	5
31	1
34	5
39	7
46	11
Market 43
13	9
17	10
35	7
45	7
Market 15
15	4
16	10
17	1
18	5
22	5
23	13
31	3
32	8
42	8
43	12
Market 207
17	6
27	5
31	1
34	10
39	5
Market 89
4	9
16	5
19	4
31	4
42	13
43	12
50	1
Market 9
22	14
26	8
41	4
42	8
Market 101
21	10
22	6
31	10
36	9
49	3
Market 273
24	12
33	6
34	15
36	12
39	8
41	12
43	10
47	8
Market 267
4	6
24	15
39	5
43	4
45	10
Market 51
2	8
7	5
22	5
23	15
33	13
41	10
42	15
44	11
Market 90
2	10
15	10
16	10
19	15
20	8
21	15
26	6
39	14
49	10
Market 181
9	7
14	4
16	7
18	3
21	6
31	14
34	1
41	10
45	12
Market 20
2	8
10	11
15	7
22	12
26	8
31	9
33	3
37	14
38	3
46	12
49	6
Market 136
2	1
5	13
8	11
17	12
19	4
22	3
26	14
39	13
40	13
41	10
46	1
48	12
Market 175
2	14
10	7
12	11
16	1
19	6
21	13
22	11
27	11
32	5
37	14
38	3
39	13
41	12
46	5
Market 74
14	7
22	7
26	8
34	3
35	10
36	2
44	9
45	14
Market 180
28	7
32	10
49	3
Market 37
1	14
4	7
5	2
19	2
22	12
31	11
39	7
41	4
Market 332
11	15
12	12
15	4
36	11
44	5
45	9
46	5
47	6
Market 203
4	10
7	11
12	10
19	11
21	11
23	11
24	7
30	2
34	3
48	4
Market 113
26	15
31	13
38	7
Market 204
1	11
10	11
12	1
15	11
17	5
33	13
34	12
36	8
44	9
Market 294
40	8
Market 148
7	1
13	15
18	11
19	2
31	3
32	4
36	7
38	11
39	10
46	2
49	5
Market 155
5	13
20	1
42	14
45	7
Market 250
4	10
5	3
6	7
12	7
26	10
31	11
33	3
38	2
40	11
41	9
42	14
48	4
49	5
Market 2
10	4
13	11
16	7
42	12
48	15
Market 280
4	9
7	6
8	13
20	4
27	7
33	4
Market 41
10	11
11	1
22	1
39	12
45	9
49	15
Market 73
30	3
36	14
44	9
46	11
49	7
Market 193
8	6
17	15
18	1
31	1
40	12
42	5
45	12
Market 345
15	2
Market 10
4	6
26	12
31	9
37	12
41	10
42	13
48	6
Market 284
16	9
24	8
30	4
43	4
44	9
47	2
49	8
Market 237
5	14
11	5
15	14
19	7
22	7
33	12
47	1
Market 220
13	1
30	10
34	9
40	11
46	5
Market 30
3	4
19	7
20	4
22	5
24	6
33	5
34	5
39	10
50	8
Market 81
4	13
11	9
15	5
26	2
29	2
36	10
40	9
46	8
Market 238
9	11
15	2
17	11
21	11
33	15
34	2
39	7
44	7
Market 275
12	10
16	1
23	13
42	13
45	9
49	7
Market 110
2	1
13	11
32	8
36	5
44	14
45	12
46	7
Market 44
11	13
21	11
23	7
24	2
34	1
41	1
49	12
Market 219
2	12
6	10
12	10
44	13
Market 33
4	13
15	11
22	10
41	5
42	9
45	7
Market 127
16	8
22	14
25	5
36	11
38	2
Market 147
4	11
5	14
6	9
14	8
16	2
17	7
39	5
Market 25
2	3
3	7
36	13
40	3
Market 242
12	8
14	5
15	5
19	1
21	3
22	14
23	2
24	4
27	14
30	12
45	11
49	3
Market 4
2	1
21	4
43	9
44	4
Market 161
7	6
16	14
19	2
24	1
49	5
Market 100
2	10
9	6
24	9
27	5
42	13
44	14
Market 191
2	5
16	5
19	6
22	7
27	11
32	13
33	10
Market 229
13	12
24	8
30	11
35	2
36	1
40	5
43	3
45	5
49	13
Market 274
1	4
3	13
5	3
22	12
32	11
39	6
47	6
Market 325
1	8
2	7
5	6
16	2
18	13
21	11
22	8
24	5
38	8
49	13
Market 176
3	2
7	9
15	11
23	14
31	7
36	5
42	7
43	10
49	14
Market 141
16	12
48	11
49	2
Market 309
16	9
22	15
49	3
Market 165
1	13
2	7
5	2
8	14
26	11
46	6
Market 215
6	7
27	4
36	8
39	5
40	6
46	15
Market 194
6	13
21	9
23	13
27	7
40	10
42	4
43	3
Market 79
11	10
21	13
25	10
27	6
34	1
37	1
41	8
Market 230
19	5
31	13
36	13
39	9
Market 178
19	7
24	2
27	2
33	7
41	4
49	10
Market 59
12	4
19	8
22	2
42	5
Market 347
40	1
Market 34
4	14
7	8
11	11
31	15
32	8
34	5
42	12
45	14
46	10
49	10
Market 346
5	4
7	12
8	1
22	10
31	11
37	15
39	1
42	15
44	4
45	15
46	2
Market 218
3	12
5	1
6	14
14	6
15	3
34	2
45	14
48	13
Market 133
15	13
22	6
23	10
34	3
36	2
48	5
49	8
Market 91
16	9
32	15
45	6
Market 156
5	15
16	11
19	9
21	3
27	9
31	2
44	9
48	5
49	2
Market 71
1	2
12	12
15	14
16	3
21	13
22	14
48	12
49	6
Market 13
7	13
12	10
19	15
24	8
28	15
34	3
Market 259
10	1
17	2
22	12
25	2
31	12
32	9
38	8
41	1
46	11
48	8
49	14
Market 270
12	13
30	3
38	7
46	11
Market 303
1	13
2	4
6	6
7	11
15	9
21	6
23	13
36	13
39	4
41	5
Market 184
15	8
19	2
21	15
24	13
30	5
44	15
Market 236
1	13
3	2
7	11
10	11
14	15
16	2
23	10
42	5
46	3
49	15
Market 313
14	2
22	2
30	2
34	7
40	15
41	9
49	7
Market 208
7	10
15	5
21	10
34	6
41	15
50	2
Market 22
16	4
21	5
26	4
27	10
31	14
39	13
41	14
43	4
44	14
45	10
Market 183
15	6
19	4
31	5
36	9
Market 152
2	13
30	4
38	12
44	9
45	5
50	9
Market 320
4	3
5	14
24	10
33	1
41	9
49	1
Market 95
4	11
16	15
21	6
24	15
32	11
44	7
Market 305
1	11
15	5
22	1
23	4
24	15
26	6
46	9
Market 66
15	10
20	6
24	15
27	1
39	4
42	8
48	10
49	12
Market 328
13	10
20	15
22	13
31	4
36	12
42	11
46	4
48	7
Market 310
2	12
15	5
16	5
Market 323
12	15
15	14
17	9
19	9
24	8
44	13
Market 173
22	12
31	9
39	12
42	10
Market 196
1	13
4	13
6	12
7	12
21	2
22	9
23	3
31	8
42	10
45	3
49	4
Market 21
12	12
22	15
30	3
49	13
Market 281
12	12
21	13
31	11
39	4
41	6
48	12
Market 339
19	5
36	13
44	9
48	13
Market 223
26	2
39	10
44	4
Market 179
1	5
11	1
12	12
15	3
26	1
39	6
49	8
Market 216
2	4
6	14
29	12
30	13
31	10
39	13
44	15
46	13
48	7
49	7
Market 170
5	6
11	6
15	12
17	13
19	13
Market 199
10	14
11	13
Market 169
2	13
17	13
23	7
41	14
Market 24
1	12
2	1
4	12
12	13
21	8
23	4
33	2
35	6
36	2
39	2
41	2
42	4
45	8
49	7
Market 5
1	12
6	5
14	3
21	6
23	4
30	13
39	5
41	15
48	2
49	5
Market 291
12	14
13	12
27	12
44	5
45	2
48	5
Market 211
2	8
4	7
9	14
21	9
27	6
33	11
38	3
42	2
48	2
49	13
Market 321
23	4
36	12
39	3
Market 135
2	8
8	8
16	2
Market 343
3	3
16	10
17	13
18	1
22	9
23	12
26	7
35	14
39	3
46	6
Market 290
7	9
24	9
40	7
Market 241
15	9
19	15
22	8
30	1
31	10
Market 42
1	14
24	12
25	15
38	14
Market 195
2	8
6	13
31	10
Market 14
16	2
17	10
24	4
31	4
Market 187
1	8
4	12
12	1
21	15
22	12
24	14
29	4
31	5
40	10
45	12
48	5
Market 254
14	10
36	15
Market 252
10	9
16	12
17	13
19	8
26	3
31	4
39	1
40	13
41	2
48	2
Market 212
5	9
48	12
Market 334
1	2
8	12
12	2
19	8
21	5
24	3
34	9
45	4
48	6
Market 39
14	11
27	5
42	1
Market 231
2	7
23	7
31	8
Market 235
3	9
8	13
24	10
48	3
Market 269
1	12
5	11
8	4
12	11
15	9
16	3
17	15
Market 192
2	6
7	10
8	12
12	13
15	2
21	8
22	11
31	2
36	7
39	6
40	10
42	10
46	4
Market 264
5	11
17	9
21	2
24	12
30	11
49	2
Market 248
11	10
12	11
15	8
21	15
27	8
46	6
Market 239
5	12
9	5
15	5
21	4
33	6
34	8
36	12
39	8
41	3
42	2
Market 324
19	8
21	7
45	8
Market 300
33	11
39	13
Market 26
3	12
6	14
30	12
32	7
34	12
41	13
Market 163
3	4
4	2
9	14
24	6
38	15
Market 64
6	5
12	8
48	13
Market 36
7	14
12	14
21	6
30	1
32	3
34	1
43	5
44	4
Market 272
3	14
10	4
11	12
26	6
31	5
32	10
38	12
41	9
47	8
Market 80
3	9
4	11
5	8
16	1
21	13
23	5
44	9
48	2
Market 52
16	6
41	5
45	9
Market 134
6	6
16	4
30	9
Market 8
9	3
24	2
25	3
30	8
34	9
40	8
43	15
Market 286
1	7
12	7
17	15
19	7
27	3
39	15
44	5
Market 75
1	2
14	3
15	2
21	4
22	8
26	1
30	14
45	12
Market 111
2	8
15	8
16	15
23	10
30	7
Market 60
1	8
3	9
6	13
8	7
12	4
16	9
21	9
22	10
23	10
Market 143
23	13
31	5
34	15
41	8
44	14
48	3
Market 164
1	8
10	15
16	12
19	3
32	2
42	9
45	11
Market 287
10	11
23	3
27	5
34	10
40	10
46	6
48	8
Market 145
22	4
23	1
26	10
44	5
48	10
Market 205
17	14
19	15
35	15
37	13
39	8
Market 129
41	12
47	12
48	13
Market 31
2	9
8	12
16	12
17	14
24	14
45	10
48	11
Market 83
19	1
39	10
41	7
Market 123
12	1
14	10
31	14
41	5
48	11
Market 255
10	10
19	4
25	4
31	4
46	13
Market 84
15	13
16	12
20	5
36	8
38	12
40	1
45	12
Market 55
22	10
26	15
27	10
33	10
Market 326
1	15
3	11
7	1
30	9
41	7
Market 188
24	3
36	11
40	10
45	5
46	8
Market 265
7	5
14	15
16	11
24	5
Market 316
4	6
7	2
12	14
16	12
20	11
36	14
42	6
44	8
48	14
Market 102
2	7
9	8
22	9
24	6
27	7
32	5
33	15
36	13
37	5
39	10
Market 78
1	13
24	9
Market 146
10	4
15	10
19	4
30	11
41	11
Market 350
7	4
12	13
19	1
24	8
32	7
36	2
39	8
Market 93
7	8
17	4
22	5
26	8
27	5
30	6
39	7
41	11
42	10
46	11
48	2
Market 118
12	9
19	5
23	6
41	2
43	5
49	8
Market 317
15	7
19	14
Market 150
38	8
42	12
Market 335
1	12
15	2
21	5
28	5
30	3
36	12
40	4
46	2
Market 331
4	9
5	11
16	15
24	13
48	13
Market 19
36	3
42	14
46	9
Market 262
5	5
22	11
26	11
Market 139
15	3
19	3
32	12
41	10
42	5
46	9
Market 295
2	15
15	13
21	8
27	5
31	6
32	8
41	2
44	11
46	12
48	2
49	13
Market 85
1	13
5	10
16	13
21	6
24	7
36	1
40	6
45	10
49	5
Market 158
2	5
4	5
7	15
15	1
21	8
41	6
42	1
48	3
Market 119
5	15
12	2
17	12
19	6
23	6
32	9
33	10
34	1
36	9
38	3
39	12
42	3
44	12
45	8
46	11
48	11
Market 168
1	15
3	12
16	4
24	7
30	1
46	11
48	12
49	13
Market 298
2	6
15	2
34	14
42	8
45	11
Market 308
3	2
11	8
22	5
30	2
32	6
40	7
42	7
43	13
Market 283
3	5
24	5
32	10
46	13
Market 38
2	11
8	6
19	13
24	14
34	9
41	14
45	7
49	15
Market 76
10	10
19	1
24	8
38	11
44	11
45	6
46	7
Market 104
12	6
22	3
23	6
25	2
27	3
33	8
Market 304
1	3
14	15
19	6
20	6
22	3
41	14
45	5
46	14
49	6
Market 206
5	3
6	6
17	2
30	2
Market 338
7	1
15	13
19	2
24	4
31	2
Market 330
15	6
17	10
22	5
27	5
37	12
45	5
Market 329
2	6
3	15
15	9
16	10
24	3
28	10
31	15
39	4
Market 68
1	8
7	11
16	7
17	9
25	10
27	9
33	4
38	10
41	13
44	3
49	3
Market 249
12	10
26	14
47	15
Market 32
24	1
25	4
37	9
Market 138
4	12
15	9
17	5
21	3
30	11
33	10
36	9
45	8
50	9
Depot
