CapEuclideo.150.150.8.1
Total Cost:21107
132	15
135	1
144	9
Market 82
7	3
10	13
16	7
18	15
22	10
46	9
47	14
56	10
57	6
58	4
79	12
88	6
90	5
94	6
123	12
129	2
140	9
143	2
Market 24
10	1
61	14
Market 129
10	8
15	3
17	4
20	5
37	8
65	1
81	15
83	13
85	1
88	11
104	5
106	1
114	3
124	9
125	2
133	6
138	15
143	5
150	5
Market 108
40	4
61	10
Market 100
39	5
48	4
102	11
132	11
135	4
140	9
Market 111
2	6
5	1
8	7
15	5
19	10
20	9
29	5
35	6
40	7
49	4
52	13
56	9
64	7
66	3
76	7
104	14
106	11
107	2
116	1
127	6
135	8
144	3
148	9
150	13
Market 41
11	4
20	2
22	4
24	13
29	13
32	1
43	11
45	9
55	3
67	7
97	9
100	1
101	1
102	14
103	8
104	3
121	13
126	4
128	1
129	2
131	5
135	11
139	15
Market 99
10	15
19	7
34	6
40	4
49	5
61	13
88	10
97	5
101	12
102	10
116	8
120	5
Market 59
9	11
10	14
16	5
39	15
45	8
79	11
94	5
96	12
97	15
104	7
132	7
Market 147
19	14
20	3
46	15
61	5
91	9
107	3
125	2
140	11
Market 71
3	13
8	6
11	13
12	8
19	5
24	4
34	12
38	6
44	2
47	2
71	8
76	3
89	4
97	11
102	1
112	6
115	12
116	4
117	7
121	7
130	3
132	10
138	1
Market 65
6	10
7	15
10	14
12	4
16	6
17	15
25	11
27	3
50	7
56	9
58	5
62	3
66	15
71	3
83	15
84	9
90	4
99	8
118	9
120	12
123	5
124	11
131	6
133	13
143	8
147	11
149	9
Market 53
25	14
28	9
33	5
46	2
54	4
58	5
84	3
117	7
128	2
129	10
136	7
144	5
Market 43
13	5
29	9
34	2
45	15
57	1
79	8
83	3
94	1
97	1
116	5
132	8
135	5
145	14
Market 101
3	1
5	10
10	15
13	11
16	3
18	12
38	6
66	2
83	2
87	3
107	1
123	10
126	5
130	6
148	8
Depot
