CapEuclideo.250.150.95.5
Total Cost:6613
87	10
96	7
124	11
142	12
145	3
Market 128
3	2
4	2
7	14
18	9
21	11
41	8
43	10
66	2
70	8
96	13
128	5
129	4
Market 77
4	12
5	4
15	10
74	5
103	10
138	2
145	15
147	6
Market 103
20	4
50	5
58	3
73	2
74	10
82	7
112	4
131	2
144	12
146	9
150	15
Market 45
5	5
15	4
16	13
54	1
101	2
104	14
108	1
124	12
141	3
146	7
149	10
Market 171
13	4
18	6
37	6
54	13
100	13
122	4
140	2
Market 7
21	14
22	7
49	5
54	7
61	9
85	1
104	2
111	5
113	10
140	2
Market 16
34	14
37	8
61	7
62	1
63	15
88	9
123	1
127	7
Market 97
29	10
50	6
65	10
67	7
82	13
87	1
93	9
106	10
107	8
114	4
125	15
139	9
Market 114
2	10
5	7
27	15
33	5
38	3
51	10
58	11
60	13
62	15
65	11
75	2
91	9
92	11
96	1
123	7
127	7
133	3
Market 61
3	12
15	3
19	7
49	1
85	11
124	5
128	5
139	3
141	9
Market 117
20	2
27	5
33	3
34	12
50	4
53	7
60	1
61	4
62	1
66	8
67	9
87	2
107	15
126	14
131	3
139	3
142	9
Market 228
4	4
55	2
89	11
92	10
96	5
106	7
122	13
127	8
Market 137
12	6
25	7
47	4
63	10
Market 224
5	2
11	6
12	6
15	10
27	8
48	5
68	10
90	15
97	10
104	3
114	5
116	10
139	9
Market 234
1	4
12	14
14	1
22	15
34	5
41	9
52	15
54	15
60	9
62	11
86	10
87	7
89	13
108	5
127	7
Market 172
1	8
12	6
13	14
31	2
41	14
51	13
104	8
Market 108
11	8
61	14
67	14
78	13
90	10
99	2
106	13
122	3
Market 214
24	5
51	9
61	15
70	13
103	12
136	3
Market 58
8	11
37	9
51	4
63	3
68	12
90	6
92	6
96	14
99	8
100	2
106	2
109	11
123	5
133	9
134	11
150	10
Market 120
1	10
5	13
6	9
8	11
20	1
35	1
42	8
56	7
67	11
80	10
81	3
93	5
94	3
99	15
120	5
125	14
Market 98
1	1
6	8
10	8
13	8
56	12
87	2
93	6
99	13
109	1
126	10
134	5
149	4
Market 240
8	15
15	5
18	2
21	14
32	3
48	2
54	7
57	14
59	15
63	7
80	14
84	3
94	5
100	6
104	8
111	3
125	7
137	14
Market 149
2	13
16	4
25	3
27	6
52	1
58	8
75	2
122	13
128	2
Market 245
1	12
8	12
9	11
13	11
33	2
44	6
59	15
75	5
93	1
98	10
104	14
114	15
120	15
122	4
123	3
128	8
129	15
Market 247
6	5
15	8
43	11
59	1
73	5
92	12
116	11
137	5
139	9
Market 72
27	6
37	15
83	13
107	11
121	6
131	1
Market 101
20	10
37	6
62	1
65	14
102	15
109	13
138	9
139	11
Market 9
52	5
62	12
67	8
116	2
131	4
Market 89
27	11
62	4
65	9
75	15
93	2
103	1
121	14
125	9
128	11
Market 207
16	8
22	5
25	5
55	8
68	9
91	12
130	11
Market 15
1	5
15	3
16	10
34	14
41	15
64	10
71	9
73	15
91	12
106	10
117	5
123	2
129	3
138	14
Market 43
46	12
51	4
114	2
117	4
119	5
Market 49
3	11
5	3
27	10
28	1
36	12
40	8
52	2
61	9
73	12
92	12
104	3
127	6
131	7
Market 177
7	6
15	8
41	10
48	3
60	4
68	3
92	4
96	1
100	1
Market 222
3	10
12	1
37	11
38	1
43	6
86	2
88	11
113	7
114	9
115	14
116	5
128	10
133	6
137	7
141	10
150	2
Market 23
4	9
70	5
113	10
Market 198
21	10
32	12
43	3
52	9
60	7
97	14
99	12
103	4
138	8
142	15
Market 225
4	12
27	4
93	12
96	6
116	3
138	3
Market 237
7	9
116	15
137	5
141	3
Market 238
30	5
42	9
44	1
62	2
74	13
94	4
112	9
116	8
127	7
135	1
142	9
149	4
Market 81
6	8
45	6
122	7
Market 30
42	5
48	1
63	14
88	11
128	3
134	15
138	8
141	8
Market 110
7	2
16	12
25	2
39	15
51	11
59	9
67	5
70	1
87	7
101	1
106	7
107	6
113	14
128	10
135	9
142	5
147	8
149	4
Market 44
8	9
19	7
33	11
39	2
51	11
59	5
73	11
75	10
82	2
101	14
106	8
116	4
120	1
Market 219
5	2
12	10
57	8
65	7
86	14
123	9
141	1
143	6
145	13
148	4
149	5
Market 33
19	6
33	10
39	10
54	5
63	7
74	2
93	8
100	10
107	3
Market 47
11	12
22	9
34	5
48	12
60	10
62	12
107	12
120	3
126	2
Market 157
19	11
32	6
44	11
92	6
117	14
126	2
149	6
150	14
Market 161
13	11
25	14
63	8
70	14
90	6
93	1
113	10
117	9
Market 191
9	4
15	3
17	3
26	8
27	3
41	11
44	1
125	11
Market 100
1	8
7	11
33	10
80	8
89	13
100	2
102	6
111	1
123	12
124	2
Market 176
12	3
15	6
16	2
20	5
41	4
52	8
65	15
82	13
102	14
108	2
137	1
Market 141
1	3
12	8
39	3
60	1
62	14
102	6
124	2
136	8
148	8
Market 165
48	13
129	7
Market 215
63	1
94	8
96	2
104	5
113	5
139	7
Market 194
1	14
16	13
25	6
66	8
70	14
94	10
101	9
127	12
Market 79
5	5
8	13
41	8
44	14
51	5
65	4
70	7
73	13
88	3
93	1
97	8
Market 5
13	10
14	5
21	13
27	1
43	4
55	13
68	3
83	2
111	9
130	6
138	1
Market 24
15	3
22	4
25	15
52	12
53	15
90	1
97	7
103	8
126	8
131	4
133	4
Market 211
5	9
12	13
40	4
44	2
80	5
102	8
132	5
134	3
Market 135
2	3
45	6
70	7
133	15
135	4
142	14
Market 57
1	11
3	2
21	4
48	10
54	2
57	13
73	11
100	11
102	1
107	2
Market 195
27	6
34	12
38	4
85	3
96	10
102	15
120	9
145	5
Market 42
5	3
7	3
22	5
27	13
33	4
36	13
63	6
81	12
91	2
93	15
104	1
111	14
122	1
127	6
Market 241
8	5
13	13
20	12
25	15
62	9
67	10
73	2
75	5
96	10
106	13
117	12
126	5
Market 174
44	3
48	4
68	12
81	14
139	14
Market 170
20	7
70	11
86	14
112	3
133	10
Market 216
50	9
61	7
73	4
104	10
120	3
Market 38
43	14
52	1
63	9
66	8
90	1
137	1
138	5
141	11
146	11
Market 76
23	3
42	3
63	7
74	3
100	2
113	4
Market 104
3	13
5	7
8	5
13	4
30	6
32	2
50	13
57	12
60	7
95	8
129	11
Market 206
3	14
12	14
15	9
20	3
95	11
107	7
114	2
126	15
140	10
143	14
147	11
Market 154
3	7
19	1
50	8
53	2
61	5
93	6
97	14
128	15
Market 94
5	3
33	3
44	12
53	12
101	8
108	5
122	1
126	5
Market 86
3	3
11	11
41	10
50	8
59	5
83	2
96	6
150	6
Market 144
12	11
50	2
66	1
86	2
87	8
116	8
125	15
Market 68
25	5
46	2
69	13
82	6
87	11
99	9
Market 249
3	3
7	15
19	3
52	3
79	3
84	11
115	8
126	13
127	6
130	8
Market 32
20	12
32	11
53	1
80	8
88	15
93	6
99	15
111	14
130	11
134	6
Market 138
6	5
10	5
36	6
54	3
55	12
65	1
69	2
117	3
Depot
