CapEuclideo.300.100.9.2
Total Cost:10924
Market 16
4	5
20	13
55	3
73	14
99	9
Market 47
12	7
28	5
31	13
38	7
42	11
53	4
56	5
69	10
Market 180
20	14
47	7
Market 274
31	3
57	6
62	1
83	2
Market 105
2	12
6	1
9	3
11	11
14	1
38	5
51	4
60	2
84	2
85	6
88	15
Market 41
2	3
14	3
47	11
57	9
72	6
86	10
100	10
Market 233
4	15
5	15
13	9
19	7
33	12
45	8
54	4
66	14
71	4
73	8
82	5
83	15
86	2
Market 7
25	14
41	7
47	9
49	8
54	2
55	15
82	11
84	5
85	3
89	9
90	2
94	6
Market 151
14	2
25	14
31	10
33	5
37	5
53	14
56	13
60	6
63	9
65	13
79	13
80	1
81	3
86	1
88	7
89	10
91	5
Market 209
14	11
16	7
26	6
31	15
33	11
35	7
37	12
38	8
41	11
48	15
55	13
76	15
81	5
85	10
89	12
92	11
Market 100
4	9
33	13
55	15
Market 89
5	2
26	11
37	3
52	15
53	3
55	1
57	3
63	1
74	14
79	7
88	5
92	5
94	10
98	9
Market 191
4	12
13	1
34	15
36	3
39	10
45	6
56	15
58	14
72	12
78	5
81	8
82	14
86	13
89	1
Market 125
29	2
56	3
57	14
92	4
Market 185
2	9
6	7
16	8
41	2
42	5
45	3
57	15
76	11
82	15
87	12
Market 121
4	15
5	8
16	11
17	6
25	10
28	15
35	12
43	9
44	1
56	11
64	2
71	6
92	3
Market 178
55	10
88	9
Market 147
17	13
37	3
60	5
62	4
84	11
99	3
Market 73
13	12
41	2
51	10
79	9
Market 211
13	10
20	11
33	15
86	1
87	9
Market 103
6	15
11	2
14	12
16	13
19	6
20	11
25	6
29	15
31	8
37	4
53	3
54	14
62	12
73	10
75	10
76	7
88	11
94	6
Market 163
25	5
41	12
60	6
75	4
86	7
99	15
Market 133
14	8
15	4
23	5
28	13
43	2
49	9
54	3
73	5
74	8
89	6
Market 37
20	10
29	5
31	9
56	3
74	9
92	11
94	9
Market 63
5	13
9	10
19	15
21	12
61	4
68	1
81	4
93	15
Market 5
40	12
43	8
54	5
84	10
88	6
Market 293
2	5
6	5
14	6
28	1
35	14
40	10
43	1
49	10
55	10
59	12
70	13
73	10
83	5
86	6
89	14
92	6
Market 206
17	15
23	15
25	3
42	10
43	4
51	9
57	6
60	15
74	8
79	3
81	13
86	10
91	15
98	3
100	3
Market 53
12	5
15	3
38	9
48	11
61	15
70	9
87	15
91	6
Market 79
6	7
19	11
33	6
51	15
52	3
53	1
62	14
65	10
70	3
75	1
Market 196
4	9
15	7
55	10
62	5
73	2
94	2
95	4
Market 122
8	11
14	10
17	14
20	3
28	3
39	3
57	6
58	7
70	7
75	12
86	13
88	4
97	12
Market 170
15	2
25	4
31	8
55	3
71	9
81	11
83	13
99	8
Market 285
14	7
29	4
39	8
41	7
42	1
51	3
57	10
61	14
74	7
78	12
Market 154
15	5
17	12
19	1
28	6
41	10
43	6
45	3
48	15
54	10
57	5
62	4
79	14
80	7
Market 219
2	7
8	9
18	7
26	4
44	14
52	8
62	3
73	11
83	3
Market 205
4	6
7	6
21	8
24	7
28	5
47	10
48	1
49	8
50	15
71	8
80	11
82	11
83	3
85	7
89	1
93	6
94	12
100	3
Market 75
15	2
17	5
28	2
31	1
38	10
81	9
Market 17
20	7
54	10
56	2
65	1
69	3
79	6
97	12
Market 269
29	9
35	1
37	14
38	14
47	12
72	15
76	7
84	12
86	12
90	6
91	1
Market 83
2	4
4	15
17	6
19	13
33	14
47	14
55	4
60	14
73	15
83	13
88	14
Market 221
15	11
19	14
20	5
56	2
65	12
71	9
78	9
80	6
81	15
84	12
96	11
Market 120
4	1
41	12
47	3
Market 193
11	14
17	1
26	12
32	1
33	12
41	7
43	8
52	7
72	1
74	6
88	9
90	2
Market 66
28	12
55	14
73	6
74	6
81	9
91	9
99	10
Market 267
15	7
25	15
33	9
43	14
71	11
78	5
84	7
94	1
98	7
100	6
Market 245
5	9
18	11
25	15
26	15
31	9
37	10
43	1
55	1
59	4
63	4
66	9
75	2
Market 157
4	3
28	10
33	10
60	3
76	14
88	4
94	7
Market 249
2	10
29	6
71	8
80	3
86	1
99	12
Market 60
4	9
31	8
33	2
74	15
97	9
Market 271
4	9
47	4
53	4
60	9
62	2
73	5
74	1
82	3
83	3
88	9
91	3
Market 119
9	4
11	5
15	5
23	8
26	2
34	7
60	4
65	5
71	11
76	12
87	10
96	10
Market 190
12	1
16	11
45	1
51	13
53	3
88	10
Market 106
15	7
28	10
33	10
43	3
Market 263
17	1
20	2
28	8
29	13
47	2
49	6
54	15
71	9
76	8
80	5
89	15
98	12
Market 111
16	6
20	1
37	6
47	2
55	15
64	1
71	1
72	14
73	4
81	2
86	10
91	15
98	8
Market 241
6	4
15	6
18	12
29	8
59	9
75	10
83	10
Market 222
6	1
7	2
9	8
19	11
29	8
37	3
41	13
46	10
57	11
81	10
82	4
87	8
94	3
98	10
Market 232
55	9
84	6
Market 36
20	2
33	10
60	14
81	13
Market 13
1	2
8	9
12	11
14	9
25	6
42	5
65	4
68	1
69	2
72	2
73	13
95	13
Market 161
25	2
28	7
38	13
50	9
53	4
65	3
68	1
73	2
74	9
75	7
78	9
84	14
92	4
94	13
Market 77
25	13
29	6
32	7
33	1
38	7
49	7
60	1
75	1
80	9
82	8
Market 149
16	6
20	2
43	7
45	9
46	9
52	2
56	2
60	8
68	4
73	9
74	11
75	1
78	10
80	12
86	11
90	15
Market 227
6	3
25	7
55	5
91	6
99	15
Market 81
2	7
11	1
28	6
31	1
38	8
51	2
53	7
60	5
61	11
71	12
90	13
97	1
Market 142
19	12
25	3
55	3
82	12
83	9
98	1
Market 187
4	4
6	13
14	14
31	12
41	9
51	5
71	3
75	11
83	10
91	1
Market 229
16	1
35	3
41	3
49	6
51	14
78	12
92	12
95	12
Market 23
4	11
19	14
22	7
28	13
43	8
49	8
80	2
81	6
Market 173
2	6
10	14
13	6
14	12
15	5
17	4
47	6
62	11
73	11
79	15
85	4
88	2
Market 295
15	1
16	2
17	13
45	8
51	14
54	8
70	6
76	14
98	2
Market 251
4	7
20	5
82	14
83	13
Market 255
1	14
5	13
16	1
19	5
21	7
23	10
35	13
38	7
42	5
43	7
55	13
60	10
65	8
84	1
98	12
Market 24
33	10
100	3
Market 171
6	7
16	14
47	5
79	10
98	7
Market 117
17	14
30	3
49	3
70	11
Market 257
4	1
16	11
17	1
29	8
31	8
37	9
43	3
46	2
49	4
54	4
74	15
84	3
89	2
91	4
Market 104
4	1
62	11
71	4
Market 2
15	14
17	2
28	7
31	2
37	9
38	10
43	7
57	8
60	11
71	1
74	1
81	5
82	9
84	11
88	7
97	2
Market 278
4	11
6	3
20	12
37	3
40	13
43	7
44	4
53	6
60	4
62	14
63	8
71	1
75	4
99	9
Market 25
6	8
12	8
32	11
44	15
79	5
97	12
Market 135
7	2
11	8
47	9
55	9
68	11
71	9
73	6
75	8
82	15
Market 236
95	1
100	10
Market 258
8	8
17	8
20	15
25	9
49	9
53	7
63	1
84	3
Market 279
4	3
6	4
8	8
13	7
14	7
20	13
28	3
33	3
42	1
49	2
51	2
52	4
53	13
62	12
84	11
Market 69
21	10
28	3
37	14
41	4
45	10
56	15
81	11
84	7
87	2
Market 101
3	5
15	11
17	1
20	13
34	3
36	1
62	15
75	12
79	2
91	3
Market 14
2	14
53	6
60	4
64	5
70	5
72	13
82	4
91	4
Market 143
5	11
20	12
26	3
28	2
31	4
41	5
42	8
56	14
61	8
65	15
67	11
81	8
90	4
Market 197
2	9
5	1
9	1
17	5
20	6
21	14
23	5
31	1
46	6
53	3
60	6
61	3
63	4
71	1
74	12
84	8
89	11
90	6
91	5
92	6
98	11
Market 183
4	2
16	10
20	7
41	10
54	4
57	13
62	7
71	5
79	4
80	2
99	3
Market 33
4	1
9	10
15	15
49	8
54	3
63	12
68	6
71	9
76	10
77	11
78	10
88	4
90	11
98	4
Market 262
20	6
25	10
31	4
37	9
51	6
62	9
84	6
88	15
100	4
Market 64
4	4
84	6
95	6
Market 50
6	13
17	12
47	1
55	14
79	14
Market 141
6	1
18	1
28	5
33	3
35	9
43	14
44	6
47	5
59	7
75	2
88	14
89	9
Market 290
14	4
16	8
20	8
28	14
31	15
43	4
47	15
57	14
62	12
82	14
Market 231
28	6
60	12
62	7
Market 294
28	12
31	5
33	7
41	3
49	10
73	3
Market 177
14	2
23	15
37	7
40	5
43	10
47	5
60	9
73	7
84	14
91	14
Market 297
25	1
26	6
60	15
72	14
Market 31
13	15
21	12
40	5
50	14
61	8
Market 273
23	13
25	11
31	12
37	5
38	8
47	13
51	11
52	9
54	4
57	4
78	2
81	5
83	8
98	5
Market 156
31	2
33	4
81	8
94	9
Market 35
49	1
54	5
62	1
80	1
Market 108
41	1
Market 287
1	15
5	1
11	10
15	8
65	1
69	15
92	6
Market 230
28	12
54	13
84	11
91	9
Market 49
4	6
6	3
8	5
17	3
20	7
28	3
49	12
53	6
58	6
65	9
68	8
73	13
75	15
83	3
85	3
86	15
87	9
92	3
94	9
98	10
Market 6
8	9
27	4
31	6
48	9
54	3
58	10
78	11
93	5
99	14
Market 289
15	8
25	7
26	12
31	3
35	7
47	11
59	4
63	2
64	13
69	15
79	10
84	6
92	13
Market 145
6	11
20	2
33	7
44	4
74	11
90	15
91	13
Market 51
33	8
41	6
51	11
57	4
74	8
82	13
Market 110
2	1
5	4
7	4
25	15
37	12
38	8
43	9
47	3
52	9
53	5
54	2
72	13
73	7
74	10
78	3
80	14
88	15
91	4
Market 107
4	11
6	15
28	8
71	6
81	13
83	7
Market 80
81	15
Market 78
57	7
91	11
Market 146
14	4
28	5
33	2
41	14
47	1
49	6
51	4
54	15
81	13
83	8
84	3
99	1
Market 225
20	5
39	1
41	13
45	11
51	3
53	8
54	10
68	5
85	7
91	8
100	11
Market 139
53	14
71	7
Market 199
6	6
11	2
23	13
25	1
26	6
40	6
54	4
71	10
86	13
Market 91
15	14
25	14
31	15
47	1
71	3
Market 210
14	2
71	13
Market 265
11	15
15	9
24	3
35	11
41	7
43	7
49	7
55	4
57	10
58	1
63	14
74	2
76	8
78	6
87	9
88	14
100	14
Market 54
4	9
6	15
14	9
20	8
41	11
47	10
74	7
80	5
81	10
83	5
Market 208
20	1
33	13
Market 198
2	1
4	10
15	8
17	10
31	2
41	10
54	14
55	7
Market 29
11	2
17	2
21	5
51	14
60	11
61	10
67	4
83	11
87	14
Market 226
4	8
14	6
47	3
74	13
91	1
Market 166
1	7
13	9
16	3
54	13
66	14
86	14
89	4
99	11
Depot
