CapEuclideo.150.50.5.5
Total Cost:41953
2	8
4	14
7	6
8	2
13	11
17	7
23	4
25	4
28	4
34	7
41	14
44	6
Market 53
7	4
8	11
12	7
13	3
19	1
20	9
26	15
28	10
37	2
40	15
41	12
45	6
47	4
48	6
Market 125
6	13
8	6
13	11
29	5
31	9
36	14
38	6
40	10
44	4
45	6
Market 35
1	15
8	12
16	13
17	8
21	2
23	4
24	4
30	6
31	5
37	4
39	14
40	7
43	9
50	5
Market 25
1	5
7	1
15	13
17	7
19	13
20	9
22	10
23	7
24	14
26	7
27	8
28	4
30	12
32	13
35	9
41	12
47	8
48	13
50	13
Market 147
3	4
6	1
12	7
19	8
20	3
21	1
28	7
35	8
36	11
39	5
40	1
42	15
47	4
Market 127
1	6
2	13
3	11
12	1
13	8
17	5
19	11
26	11
41	13
44	6
47	7
Market 47
3	13
6	10
7	6
11	15
19	8
21	11
30	7
36	6
37	10
40	15
41	2
43	11
44	5
47	5
48	6
49	3
Market 33
2	11
3	15
7	7
8	13
10	11
12	3
19	7
21	2
34	14
40	2
44	9
45	4
47	7
Market 44
1	3
2	11
6	14
8	2
10	8
21	7
24	14
38	15
40	11
42	3
46	6
49	9
Market 110
2	2
6	5
17	13
33	13
35	7
36	3
44	7
45	5
49	14
Market 30
4	11
6	7
10	4
21	10
29	4
36	2
40	12
41	11
44	6
48	9
Market 81
6	5
8	6
10	5
13	12
18	8
20	4
21	13
24	10
34	9
36	2
37	7
Market 73
6	10
14	7
36	9
42	12
43	13
49	5
50	8
Market 41
7	8
10	10
21	13
23	9
24	14
26	5
35	14
44	13
50	15
Market 2
1	13
6	7
7	5
10	11
13	12
16	11
19	15
21	5
22	12
24	10
29	12
31	15
35	12
36	8
37	10
38	2
43	15
49	5
50	12
Market 10
2	1
6	8
13	4
21	2
29	6
37	2
40	8
44	1
45	15
48	10
49	11
Market 74
8	12
17	10
18	11
20	1
24	10
39	7
44	4
Market 37
3	10
5	6
6	8
12	12
13	9
19	14
21	11
26	3
27	4
31	8
36	13
39	1
42	4
48	12
49	12
50	6
Market 113
6	11
8	13
10	8
17	4
23	13
44	2
45	2
46	15
48	5
Market 140
1	5
2	12
3	12
7	4
12	13
13	13
17	9
20	7
21	10
23	9
27	9
31	1
35	12
39	3
40	8
41	11
Market 148
7	4
8	15
13	3
14	10
17	6
18	6
19	1
21	12
23	12
24	8
29	7
30	11
31	7
37	6
39	4
43	10
44	11
45	1
49	6
Market 39
1	10
2	7
8	3
10	11
13	3
18	1
19	11
24	7
30	6
34	10
44	7
Market 14
1	12
3	11
7	4
8	2
13	3
21	8
23	2
24	8
26	15
33	1
Market 67
14	15
17	9
24	13
29	5
30	1
31	6
36	6
39	11
40	15
41	10
44	7
47	1
49	15
50	8
Market 135
1	15
4	2
6	3
17	3
26	13
30	1
31	3
36	4
37	2
40	3
43	4
44	13
47	13
Market 57
4	1
14	1
15	12
21	6
31	13
37	14
41	9
47	2
49	8
50	10
Market 42
2	14
10	7
17	6
19	1
21	3
24	7
34	3
44	2
45	10
Market 99
1	8
2	3
3	1
15	14
21	4
24	13
35	15
40	5
44	15
48	6
Market 85
1	8
2	11
8	11
10	6
13	7
18	4
19	3
26	1
31	3
34	11
35	3
38	6
41	14
45	10
47	11
50	10
Market 139
1	11
7	11
21	12
32	11
34	15
36	14
44	1
45	15
Market 19
1	6
6	13
7	14
17	4
36	3
37	13
39	5
40	2
43	4
49	1
50	2
Market 119
1	8
6	2
8	5
13	6
15	2
17	8
21	3
22	6
30	3
32	8
34	15
38	1
39	13
40	14
44	14
49	3
50	13
Market 150
1	2
3	6
8	10
13	13
17	1
21	2
27	11
31	3
39	1
40	4
42	12
47	7
50	10
Market 118
1	3
4	1
7	6
20	14
24	12
25	2
29	13
35	7
41	14
47	4
Market 93
1	13
7	13
17	4
23	8
24	2
31	1
40	2
43	15
46	8
50	9
Market 146
1	9
6	6
7	12
13	3
18	13
23	14
26	14
29	13
32	7
40	6
41	5
42	14
47	6
Market 78
1	8
8	14
10	7
19	11
21	12
36	1
41	13
42	13
44	8
45	8
46	7
47	8
Market 102
1	2
6	15
13	15
23	6
24	1
28	15
32	10
36	12
37	5
40	8
45	6
49	1
Market 122
1	12
6	11
22	6
24	12
30	12
31	1
42	5
43	11
45	2
49	11
Market 124
1	8
3	7
5	8
15	6
19	4
20	1
24	8
25	2
27	2
31	1
35	8
38	11
40	14
42	15
44	3
48	15
50	6
Market 55
1	3
6	12
7	10
21	14
22	8
24	11
31	8
33	15
34	13
40	7
41	9
Market 84
1	12
14	5
21	8
23	13
24	4
30	10
32	5
36	9
40	14
41	7
44	7
47	4
50	7
Market 123
1	12
13	12
19	5
24	5
33	4
34	7
36	11
43	4
49	6
Market 83
6	15
13	2
22	9
24	9
29	6
40	7
47	7
49	12
Market 31
6	9
7	11
9	2
19	6
24	3
30	15
32	13
35	9
36	11
37	14
38	1
40	15
42	15
46	3
Market 26
19	14
24	5
34	12
35	4
40	8
47	11
Market 64
6	2
13	15
16	15
17	3
23	13
24	8
36	5
38	6
44	13
Market 36
1	1
3	12
7	13
13	4
20	1
25	11
26	11
34	14
41	10
47	13
48	7
50	13
Market 52
1	2
2	8
8	7
24	6
31	6
34	15
35	10
45	5
50	6
Market 80
1	11
6	3
7	12
17	14
19	6
30	15
31	1
32	12
37	9
39	7
40	5
41	5
44	2
47	12
Market 129
1	4
7	2
10	8
13	8
19	8
26	12
33	7
35	3
36	5
50	5
Market 17
1	3
2	3
3	1
4	10
6	2
10	6
12	6
17	13
20	5
21	9
23	12
27	14
32	3
35	13
36	4
37	4
41	10
48	14
Market 132
1	12
7	5
13	7
15	1
16	14
17	10
19	11
22	5
23	6
24	5
31	10
32	3
36	13
38	6
41	10
44	6
47	11
Market 145
3	13
13	2
22	11
23	2
26	4
31	1
32	3
36	3
38	3
42	3
47	14
48	6
Market 143
2	11
6	8
9	9
17	2
19	5
20	12
25	1
27	12
36	6
42	14
44	4
Market 60
7	2
13	3
17	1
23	11
36	8
37	13
39	2
42	4
43	7
48	1
Market 112
6	7
7	15
8	6
13	15
19	4
21	5
22	12
23	4
30	1
31	13
40	2
41	5
49	11
Market 134
3	13
8	11
12	13
19	5
24	14
36	6
40	10
41	7
42	5
45	14
Market 8
6	3
19	12
28	9
29	6
31	1
37	4
39	15
42	6
43	15
44	5
48	11
50	14
Market 75
2	15
3	14
7	8
11	10
13	8
15	13
18	5
19	14
22	1
26	7
31	9
36	12
44	9
46	8
47	1
Market 111
1	10
4	13
6	1
8	5
10	10
18	10
19	11
21	1
24	4
27	11
28	4
29	2
34	7
36	15
42	4
44	4
45	7
47	2
48	9
Market 51
1	11
6	12
7	12
13	14
15	9
19	12
21	11
29	5
31	6
40	8
44	7
Market 90
6	13
7	14
10	11
13	12
17	1
19	13
22	3
32	13
35	3
39	12
40	1
46	12
47	14
50	8
Market 20
2	15
3	8
10	11
21	2
26	12
35	6
40	15
42	3
49	15
Market 136
1	2
7	3
8	4
13	5
17	13
22	12
23	11
30	11
33	4
34	9
37	9
41	15
43	13
46	15
47	5
48	6
49	8
50	12
Market 23
1	14
3	13
8	2
10	6
17	9
24	10
31	8
34	6
36	5
39	7
41	4
44	13
45	11
50	13
Market 142
1	1
2	11
6	8
13	5
17	5
23	10
34	8
36	6
37	8
39	11
44	10
50	7
Market 11
1	15
6	9
7	15
13	7
17	13
19	7
20	5
21	2
23	7
26	5
29	5
32	10
36	10
39	14
40	9
42	1
Market 116
1	3
8	7
17	14
23	3
24	15
31	14
33	8
36	5
37	4
40	1
41	8
44	12
47	4
49	7
50	15
Market 105
4	10
6	2
14	3
18	1
19	5
21	13
29	12
30	6
37	6
40	4
41	1
42	7
43	15
48	10
50	9
Market 88
3	11
7	2
8	8
10	10
18	9
19	11
31	13
36	13
39	10
41	4
45	3
46	5
47	6
50	12
Market 54
6	11
7	11
19	5
20	15
27	3
30	7
33	11
35	8
37	6
40	11
48	11
Market 18
1	7
6	5
15	11
24	2
37	11
Market 70
1	5
6	4
7	1
10	7
13	9
19	12
21	6
22	5
24	3
38	14
41	10
43	12
44	7
45	15
47	2
50	15
Market 96
1	12
6	13
7	5
13	6
17	10
21	10
22	13
23	1
37	11
39	15
40	10
41	10
42	9
44	6
47	7
48	9
Market 49
1	8
2	3
3	2
7	8
9	4
10	12
19	9
21	1
24	11
31	6
34	9
36	1
39	7
Market 43
1	4
5	8
24	12
25	9
31	13
Market 15
1	4
2	7
6	7
7	7
10	9
14	4
21	11
29	4
34	13
35	10
39	12
40	4
43	5
44	9
45	3
50	8
Market 62
1	10
3	13
6	7
8	12
17	1
19	15
23	14
26	13
44	12
46	13
47	8
Market 89
1	12
4	11
13	12
19	13
20	4
24	12
29	13
35	10
37	7
41	5
43	8
44	2
47	11
48	5
50	5
Market 9
1	2
2	14
7	12
10	2
16	13
17	6
19	8
21	2
22	2
23	7
24	11
30	14
47	15
50	5
Market 101
2	7
8	7
10	3
20	3
44	8
Market 72
2	4
3	13
7	9
8	6
10	8
12	13
16	2
17	15
20	6
22	8
25	7
31	15
33	3
34	2
35	5
36	13
39	9
44	4
45	4
47	5
50	8
Market 6
3	4
7	12
8	12
18	2
21	11
24	10
34	12
36	13
38	12
39	10
41	7
44	14
45	5
Market 107
3	10
7	8
10	11
12	5
13	1
19	12
20	12
24	12
37	14
40	7
41	9
44	10
Market 149
1	13
8	15
9	1
17	8
23	14
24	4
33	10
34	11
35	3
37	5
41	9
47	2
Market 98
3	6
4	1
7	11
12	4
13	3
20	15
24	12
29	11
35	5
36	7
37	6
40	1
41	2
44	2
48	4
49	8
Market 46
6	6
7	5
12	2
13	12
19	13
20	4
21	12
24	12
39	9
40	2
41	5
47	5
Market 120
1	2
6	6
7	4
18	11
19	7
21	6
24	14
35	5
36	13
40	4
43	7
44	9
45	4
50	4
Market 58
6	15
7	15
8	4
13	10
21	14
23	11
30	8
34	7
39	6
41	14
42	14
44	1
45	5
47	10
50	8
Market 108
3	1
6	2
8	2
10	6
12	3
13	8
19	14
20	10
21	9
24	11
36	7
40	14
41	1
42	15
48	4
Market 27
1	15
3	8
7	9
12	11
20	6
21	14
26	13
29	14
36	10
40	10
41	11
Market 137
8	15
10	14
13	12
17	1
24	6
33	10
40	9
41	14
42	15
44	1
48	3
50	9
Market 117
2	12
10	10
17	13
24	3
33	12
35	7
36	3
40	10
45	1
Market 61
2	12
7	13
21	12
24	4
31	9
35	12
37	8
39	2
41	4
44	5
47	9
48	4
50	2
Market 109
1	15
6	11
7	8
13	13
23	9
29	4
31	9
35	5
36	3
37	9
39	9
43	8
44	1
47	1
49	4
Market 114
2	4
3	5
13	5
20	1
21	10
22	14
23	2
24	4
35	12
36	15
40	4
50	15
Market 69
11	3
13	4
26	10
41	8
Market 63
2	14
7	13
19	15
21	5
23	1
24	10
29	14
31	9
36	2
41	15
43	11
44	6
47	11
50	4
Market 16
6	7
13	12
17	9
19	2
21	15
23	8
24	11
28	5
33	13
34	9
36	8
42	3
44	12
Market 97
2	8
7	7
8	15
13	12
19	13
23	15
24	3
36	4
44	11
47	1
Market 7
2	4
7	15
8	6
13	6
19	14
21	9
24	15
34	11
35	5
36	11
41	10
42	1
46	9
Market 103
1	13
8	9
16	3
19	6
21	6
22	12
24	11
26	2
31	10
36	13
38	5
40	8
44	9
Market 45
8	11
13	8
17	13
18	12
21	15
24	10
34	4
40	9
41	2
45	15
50	15
Market 77
17	11
19	11
22	2
23	6
24	6
35	1
Market 128
2	3
7	8
13	13
19	12
21	12
24	3
28	14
29	15
30	2
35	6
36	11
37	13
40	14
42	13
47	9
Market 48
6	9
7	6
8	12
23	4
29	11
31	8
36	13
37	1
39	1
40	15
42	11
49	4
50	10
Market 131
6	2
20	11
21	14
27	10
29	8
31	5
36	2
37	6
40	14
42	6
48	7
49	9
Market 12
1	9
14	6
31	9
40	7
41	10
44	13
47	12
50	3
Market 87
1	4
6	3
23	13
30	10
31	6
33	4
34	6
37	14
39	4
42	6
44	4
45	1
48	3
Market 28
6	4
14	10
17	8
21	12
31	12
42	3
43	13
44	5
50	3
Market 121
3	8
13	9
17	2
20	2
36	8
38	13
39	2
40	12
47	14
Market 40
1	12
7	11
13	15
19	13
20	11
21	3
23	1
24	9
28	13
31	3
39	7
44	7
47	5
48	15
Market 126
1	13
17	5
21	9
24	15
33	4
40	11
44	15
45	11
Market 106
12	6
13	7
15	8
17	9
26	8
30	2
44	7
47	4
50	15
Market 82
6	6
13	8
17	14
23	7
27	10
36	4
41	6
42	14
44	2
48	9
Market 3
10	4
13	10
17	4
19	4
22	1
24	3
35	5
38	2
45	2
Market 56
3	13
6	6
8	14
36	3
40	5
42	10
48	2
Market 115
2	10
6	2
11	12
19	15
21	13
26	5
28	13
29	2
36	6
37	12
40	12
41	10
42	14
47	14
49	11
50	15
Market 50
1	1
6	10
17	3
20	13
23	9
24	3
40	2
48	2
49	6
Depot
