CapEuclideo.350.150.95.3
Total Cost:7357
39	10
44	14
48	5
59	3
82	9
97	9
134	7
147	13
Market 6
7	9
31	14
45	5
99	15
126	12
Market 204
25	11
65	4
82	13
87	1
148	9
Market 167
34	12
36	13
52	10
60	14
86	9
126	10
129	7
Market 330
2	5
46	3
67	15
90	12
Market 350
2	11
5	5
33	1
40	12
61	10
64	2
73	3
76	10
94	9
103	4
120	14
Market 221
22	15
52	10
85	15
130	1
139	14
141	9
Market 69
8	2
10	10
12	2
29	10
36	12
42	7
56	15
60	13
86	3
105	14
107	3
128	1
130	8
149	8
150	8
Market 70
12	4
21	5
29	14
71	11
95	12
101	5
114	13
120	10
141	6
142	3
150	14
Market 229
16	5
33	13
38	15
103	12
104	2
114	9
129	3
Market 2
70	14
83	5
97	2
122	5
Market 40
16	4
48	13
61	5
63	12
77	6
83	2
102	2
107	7
119	10
128	7
Market 177
3	6
16	4
17	8
69	10
73	6
89	11
90	4
99	1
104	8
110	14
115	8
124	5
132	12
140	8
Market 55
11	14
50	4
61	1
71	1
78	14
117	4
Market 225
27	6
43	11
49	3
67	4
95	8
104	3
113	7
116	6
136	12
141	5
Market 279
1	8
7	2
19	8
26	11
28	10
31	1
73	3
76	3
77	15
84	15
94	5
146	1
Market 276
13	15
17	3
23	15
25	14
61	2
69	3
78	11
97	9
109	10
113	8
126	7
Market 131
6	1
25	1
37	2
39	2
46	15
52	4
82	2
110	10
141	2
Market 79
9	10
22	15
39	4
67	1
73	12
76	4
127	10
Market 322
2	10
8	11
11	15
24	12
56	5
84	8
86	8
112	15
132	6
136	7
146	5
Market 81
1	12
13	15
20	12
23	9
41	8
45	3
46	8
48	7
50	8
65	2
82	5
86	11
94	14
108	2
132	3
Market 194
5	2
21	10
22	6
61	13
83	3
104	13
150	8
Market 164
36	8
39	8
66	13
71	6
97	3
105	5
109	5
130	9
Market 17
14	10
24	11
39	7
50	2
79	1
97	8
99	11
143	7
150	10
Market 31
7	3
30	13
57	6
76	2
85	1
97	6
119	13
Market 232
32	5
95	10
113	5
147	9
Market 119
31	3
32	3
34	13
41	5
49	6
63	10
Market 255
17	8
32	1
33	13
Market 89
1	14
3	15
31	10
48	8
56	11
61	9
76	3
116	14
126	10
132	5
136	1
Market 244
19	11
33	9
44	14
49	9
55	11
60	9
69	7
70	13
78	7
79	9
81	5
94	13
110	14
114	15
120	7
121	13
129	4
140	5
Market 39
7	1
31	1
39	2
50	15
64	13
69	10
86	9
99	1
113	2
123	7
126	11
134	2
Market 65
46	8
Market 10
2	13
9	10
74	12
75	1
98	3
109	3
122	4
Market 18
18	9
24	10
31	14
48	3
62	7
66	15
85	9
90	3
97	6
106	9
132	6
134	12
Market 189
11	2
20	1
28	11
45	1
55	14
59	12
76	11
86	6
95	7
118	8
127	13
142	13
150	8
Market 93
7	9
8	1
16	1
32	1
49	2
55	4
64	2
103	1
104	1
122	6
128	5
129	9
136	9
148	4
150	5
Market 249
92	1
149	14
Market 201
12	12
19	11
25	4
43	12
49	9
69	9
89	2
117	14
129	5
134	2
139	4
140	10
146	15
149	2
Market 28
1	8
24	3
37	12
43	12
70	3
103	6
109	5
Market 132
31	10
37	3
39	12
43	15
81	11
83	14
101	14
124	2
125	8
130	7
132	10
136	3
Market 346
5	14
9	10
27	13
85	10
91	2
109	6
Market 197
34	7
52	6
59	4
60	1
62	2
66	13
104	13
112	5
124	7
131	13
143	1
Market 16
7	1
74	3
124	14
Market 45
10	12
11	7
43	10
49	5
73	7
83	2
86	1
104	8
133	3
140	12
148	11
Market 242
2	13
38	5
71	8
79	5
90	5
92	4
103	12
124	5
127	8
Market 113
24	8
45	5
85	6
89	4
97	9
141	13
Market 237
6	8
8	10
17	14
26	13
44	15
95	9
103	12
125	12
126	1
Market 187
9	12
27	7
46	10
99	3
115	8
118	1
124	14
141	12
147	10
148	6
Market 158
5	5
22	5
46	5
53	10
64	8
65	1
71	9
79	6
90	11
111	14
112	11
127	8
132	10
139	11
146	7
148	14
Market 269
25	13
34	3
37	4
46	10
55	7
73	5
84	12
90	5
95	3
123	10
127	4
134	2
144	14
148	11
Market 245
5	12
25	3
45	15
49	3
61	13
75	7
114	7
115	3
129	9
134	4
147	7
Market 259
13	5
69	8
71	7
132	5
Market 137
9	12
21	15
25	1
64	7
81	5
91	10
141	10
Market 3
10	12
25	5
34	10
40	13
47	8
50	15
73	9
90	2
104	2
110	14
149	6
Market 233
7	14
26	12
39	5
69	4
104	2
122	11
147	8
Market 323
44	13
61	10
64	2
66	2
78	12
83	3
104	1
126	11
129	13
150	12
Market 181
2	15
67	6
76	3
84	4
123	12
Market 224
5	15
11	3
30	4
43	1
63	10
76	3
109	4
120	4
136	7
Market 284
5	12
63	2
90	2
104	1
114	2
128	10
129	5
Market 59
8	13
49	2
139	1
Market 281
29	10
33	3
40	9
101	14
120	3
121	3
122	13
133	10
143	15
Market 310
1	11
20	4
31	9
34	4
41	10
121	3
137	1
Market 24
7	9
9	14
13	13
21	9
25	2
36	10
42	2
44	4
53	5
79	7
83	6
109	3
141	6
Market 185
59	8
136	3
142	8
144	3
Market 208
19	1
25	7
60	8
71	8
Market 178
76	4
124	7
Market 287
7	13
120	4
126	12
132	10
Market 48
37	15
67	4
83	13
132	12
140	8
141	12
Market 142
10	13
11	15
17	6
26	8
79	10
110	10
126	10
141	5
Market 11
45	8
69	15
90	5
134	11
Market 153
5	3
11	14
55	8
113	10
Market 241
7	1
12	14
16	5
22	9
53	10
59	13
71	12
76	7
82	8
90	9
118	5
140	1
146	5
Market 236
39	6
96	10
120	15
128	15
Market 114
43	8
49	2
95	15
108	11
Market 122
9	13
16	13
27	10
31	6
41	6
71	3
81	10
91	2
94	4
95	10
102	12
119	1
131	10
147	6
Market 326
23	4
28	3
89	15
93	7
99	4
103	11
109	10
Market 303
45	14
81	5
107	11
Market 82
2	6
33	5
36	10
73	8
114	10
116	2
127	3
128	4
Market 80
5	14
8	4
35	1
48	10
97	7
110	11
136	4
147	2
148	2
Market 272
2	3
8	7
31	13
50	11
116	9
Market 179
11	10
25	11
27	7
105	9
123	5
Market 72
2	4
22	14
46	13
48	7
58	3
61	1
70	8
86	5
92	8
103	13
110	13
124	1
130	1
142	7
146	11
150	3
Market 36
12	11
36	6
83	13
145	15
Market 165
11	10
31	3
41	15
69	9
79	3
98	8
116	7
125	5
141	3
149	12
Market 9
8	3
27	8
75	15
89	1
92	1
98	10
101	10
116	14
128	4
Market 340
26	1
41	14
69	14
95	4
103	1
106	14
112	10
129	11
Market 143
6	15
16	9
37	14
39	3
59	1
64	5
92	4
97	10
104	13
114	13
122	9
148	2
Market 266
13	11
52	11
61	1
63	8
70	4
89	13
99	4
104	15
111	11
115	3
116	9
126	10
137	9
Market 26
14	7
70	6
76	14
83	9
121	13
Market 320
10	12
28	4
31	6
38	2
46	7
69	8
82	9
86	4
101	9
120	5
125	4
130	9
Market 238
7	9
11	3
41	15
43	15
46	4
51	5
89	15
101	12
103	15
104	3
112	13
117	1
126	13
143	13
Market 332
5	5
10	9
131	9
Market 319
10	15
19	3
26	2
29	7
31	8
33	15
34	3
67	1
77	11
79	7
81	2
91	4
102	4
108	12
124	7
Market 307
25	14
38	13
50	6
55	14
81	11
84	9
91	15
102	13
108	2
110	8
134	4
148	5
150	7
Market 324
1	7
7	12
49	9
70	2
109	7
113	11
134	10
Market 173
1	3
9	5
37	7
46	6
59	1
71	8
94	11
101	9
115	1
Market 33
6	1
14	3
31	12
77	11
89	1
91	9
124	3
128	1
Market 52
9	2
17	12
34	10
40	13
78	3
85	2
106	13
120	8
124	13
Market 99
20	1
23	11
31	8
37	13
50	3
88	5
94	1
149	8
Market 141
2	14
16	12
22	1
34	3
39	1
40	11
50	5
67	6
97	8
117	2
128	11
140	13
Market 338
7	2
9	5
12	6
21	2
50	6
62	11
70	9
98	6
125	2
132	6
139	11
Market 298
3	10
10	3
15	9
19	2
22	2
27	11
33	3
64	4
70	1
77	9
81	6
86	2
97	13
108	3
120	10
130	9
135	2
143	7
150	11
Market 149
11	1
22	9
48	8
64	13
99	9
117	7
119	9
128	5
Market 7
22	14
85	14
Market 157
12	10
14	9
37	15
41	15
49	7
55	10
92	3
94	2
114	8
115	5
136	8
139	5
Market 76
34	9
45	4
55	14
94	13
128	13
147	1
149	13
Market 180
5	2
8	14
59	1
70	9
77	15
79	3
89	8
107	7
116	10
142	4
147	3
150	2
Market 210
16	13
22	3
25	3
49	5
58	8
63	8
76	5
77	10
99	7
104	10
114	4
127	11
146	9
149	2
Market 339
11	3
12	7
59	1
82	13
105	14
109	4
Market 130
23	3
65	11
70	1
126	1
Market 200
44	9
109	3
125	15
128	5
Market 198
8	2
11	12
61	13
77	13
87	8
94	13
104	7
116	10
144	11
146	1
Market 27
5	9
32	9
41	9
48	1
61	12
Market 230
40	12
49	12
55	3
73	1
113	7
120	15
148	13
Market 293
61	3
103	12
114	13
124	13
125	9
142	13
Market 183
61	4
67	7
73	5
100	11
134	14
143	7
149	4
Market 270
6	4
7	2
44	12
62	7
63	2
68	7
70	15
76	6
85	1
90	11
94	8
132	15
140	14
Market 41
8	8
18	2
25	6
43	4
55	9
62	3
76	11
85	3
100	12
126	10
135	15
141	12
Market 188
30	8
77	7
81	10
98	9
126	6
128	15
Market 53
7	14
17	6
19	2
21	13
24	5
25	13
27	7
33	2
34	4
35	14
62	13
70	8
94	14
103	10
125	2
129	9
131	5
Market 206
11	5
22	4
109	12
120	5
123	7
Market 4
4	7
39	10
40	10
80	9
81	14
86	2
91	6
115	8
Market 77
4	8
49	1
55	2
73	13
79	13
95	11
99	7
104	5
125	12
Depot
