CapEuclideo.250.200.95.1
Total Cost:6629
169	7
175	13
Market 198
7	4
10	9
12	5
28	9
30	7
38	9
73	12
79	4
92	12
123	4
139	5
153	14
157	3
Market 138
4	10
19	8
37	2
68	11
175	8
Market 103
22	3
69	5
79	5
85	7
91	11
103	5
110	6
123	2
124	12
127	1
128	2
130	12
133	1
139	12
157	11
179	3
Market 93
2	7
30	14
44	9
122	7
123	9
163	2
171	7
177	6
Market 91
41	2
62	2
76	13
84	15
99	2
104	2
107	9
119	3
125	6
134	5
144	2
150	9
170	7
182	10
186	5
191	5
Market 137
21	1
36	15
52	1
58	10
70	14
79	2
84	11
87	2
90	4
93	13
97	7
126	6
130	1
135	1
140	4
158	14
165	12
166	12
172	14
180	11
189	1
Market 64
27	4
36	6
47	3
89	8
91	7
157	14
Market 77
28	10
31	1
75	11
78	3
161	1
166	11
177	1
Market 98
62	5
125	2
185	4
196	3
Market 165
34	3
52	3
54	14
66	5
73	1
75	3
79	3
82	4
83	14
103	13
104	7
113	2
137	2
153	2
155	5
165	12
180	13
185	11
193	8
Market 97
12	1
41	10
50	15
86	4
104	1
115	9
116	8
121	1
137	6
145	5
153	13
161	14
167	6
174	11
183	4
185	15
187	6
197	5
Market 37
3	12
26	9
33	13
79	3
95	6
110	3
113	2
117	2
123	12
137	6
150	3
158	12
172	4
Market 38
12	5
15	1
21	2
55	4
69	13
120	6
157	6
181	2
185	9
Market 118
18	1
37	6
75	5
104	1
175	6
176	13
Market 249
6	12
76	1
77	15
96	2
100	12
101	8
106	4
121	12
125	3
137	11
143	7
174	1
182	13
Market 204
24	8
33	15
101	5
158	1
Market 63
1	4
76	2
99	8
157	12
Market 52
19	2
26	10
28	9
30	3
33	2
53	6
91	1
140	9
159	8
200	10
Market 130
4	12
15	7
30	7
46	5
68	1
95	12
100	13
Market 220
9	1
26	3
27	10
41	14
68	4
125	11
134	7
140	6
157	6
179	5
Market 209
2	15
26	8
28	15
29	2
32	12
49	14
81	2
82	3
83	15
85	7
88	11
95	1
99	1
100	1
104	13
107	4
108	7
120	14
129	13
134	9
165	7
173	11
178	10
189	5
190	14
Market 31
14	6
19	2
34	3
38	13
44	5
64	1
69	2
76	1
78	8
91	5
96	3
131	4
135	3
162	4
179	11
195	10
Market 185
1	3
41	7
49	6
72	15
76	5
84	3
89	9
98	5
104	4
105	7
130	2
131	2
152	9
164	1
169	7
170	3
178	14
197	9
Market 236
1	5
33	7
38	15
51	1
121	12
136	8
Market 48
14	14
150	9
Market 13
9	3
81	7
97	10
99	8
126	2
131	2
139	4
157	15
164	9
167	5
198	14
Market 176
11	7
17	7
26	3
38	7
51	2
56	8
99	5
154	10
Market 232
12	3
18	9
46	5
48	2
54	6
91	5
154	9
169	9
172	3
Market 231
6	9
10	15
15	1
19	8
39	4
45	8
53	5
56	10
68	8
83	11
84	13
102	15
107	15
114	4
118	1
146	7
152	15
161	2
185	1
Market 228
12	13
47	10
56	7
75	7
85	11
154	5
159	2
Market 61
9	6
27	4
50	11
85	3
87	15
89	4
93	6
99	1
101	4
107	8
135	8
140	15
161	7
165	9
166	8
190	9
196	6
Market 25
6	15
31	14
65	15
79	2
95	3
98	10
109	11
148	2
154	13
170	3
181	10
200	4
Market 115
38	9
39	3
73	6
113	12
117	13
125	14
138	6
158	14
190	3
192	1
200	15
Market 210
16	4
20	8
51	7
63	4
80	5
135	12
181	5
196	2
Market 172
56	3
68	1
78	12
99	12
Market 250
25	14
30	3
41	9
53	3
56	8
60	7
69	10
72	15
128	11
147	14
157	10
175	5
181	9
Market 3
1	5
4	6
26	14
91	12
97	7
101	4
117	6
125	5
148	5
149	7
163	9
172	9
189	4
Market 42
1	3
158	11
Market 163
1	1
36	1
39	5
64	13
71	9
81	10
86	6
93	12
94	10
104	8
116	5
119	4
131	5
142	1
149	12
157	4
160	4
166	7
167	13
172	11
180	2
198	1
Market 217
1	12
6	8
65	3
95	9
97	6
101	10
105	3
124	2
138	14
178	12
183	10
188	7
196	6
Market 45
30	7
41	7
55	13
90	9
94	13
110	5
133	4
135	6
150	14
157	9
168	3
169	9
186	15
188	15
198	8
Market 227
24	2
27	1
28	3
54	13
79	7
151	4
154	1
163	9
176	12
178	7
Market 211
12	5
60	12
72	5
76	7
85	4
89	12
103	6
125	6
128	12
131	5
136	15
137	4
161	6
164	13
Market 149
9	2
13	5
29	12
45	5
51	8
58	14
100	12
101	15
120	10
143	15
149	10
165	12
175	5
181	15
183	2
197	13
Market 49
7	1
10	15
22	5
27	6
35	1
51	5
52	7
71	6
72	12
93	1
95	11
97	1
98	6
114	15
115	3
126	1
128	4
134	8
140	15
144	10
159	7
167	4
174	10
179	10
181	4
185	10
192	4
Market 110
9	11
13	4
18	4
37	3
56	15
59	6
68	11
69	4
100	2
101	14
121	10
128	7
174	4
176	2
197	15
Market 177
33	14
80	9
85	5
90	12
95	5
144	7
160	4
161	15
176	2
177	2
178	12
Market 81
51	10
58	11
68	9
98	15
102	2
113	4
137	9
179	5
190	11
193	6
Market 241
17	4
24	4
26	3
32	8
55	2
69	12
88	2
99	6
108	13
133	11
137	4
147	8
156	2
167	2
188	12
193	5
Market 27
35	9
41	15
58	10
80	7
85	3
88	15
101	8
116	7
127	14
136	11
138	14
148	2
153	3
154	13
161	13
165	7
179	8
191	6
197	15
Market 58
17	11
23	6
52	6
56	15
101	3
159	13
Market 243
8	3
28	9
33	7
99	2
100	13
169	6
174	5
176	8
200	12
Market 94
12	4
27	6
34	2
57	6
79	6
89	8
123	3
137	2
150	14
164	8
178	11
Market 237
33	12
107	5
132	2
134	12
Market 183
24	15
29	3
37	1
67	12
107	5
137	5
146	1
148	4
186	12
Market 75
2	5
16	2
22	9
31	14
37	4
92	14
121	9
123	5
132	10
153	5
158	8
Market 235
1	3
3	7
10	13
18	3
44	7
51	13
52	9
62	1
69	5
72	15
73	11
81	6
86	6
96	3
111	8
113	7
115	14
127	3
128	3
139	13
148	1
151	11
157	3
165	8
175	1
176	8
179	8
185	5
Market 201
34	8
52	6
54	3
57	15
73	13
77	7
88	11
89	6
93	15
94	6
97	8
100	7
108	15
113	6
114	13
129	10
175	2
187	9
Market 150
1	1
21	3
30	9
40	13
47	8
75	11
128	8
181	7
Market 69
7	8
12	10
26	1
32	3
52	9
55	3
104	6
139	5
189	15
Market 54
37	6
50	12
158	10
185	3
Market 4
33	3
80	14
101	8
121	15
137	3
153	8
163	10
169	10
Market 106
9	11
52	13
62	8
78	2
99	1
128	12
164	11
174	2
Market 35
5	14
55	11
78	8
86	12
96	5
113	5
130	6
136	4
154	8
176	8
Market 73
56	2
68	14
75	4
76	2
94	1
100	4
101	6
136	8
158	3
175	3
177	3
185	4
191	4
198	10
199	13
Market 19
10	13
85	11
94	2
104	1
112	1
122	11
135	7
172	6
182	5
Market 139
1	6
16	14
46	8
63	1
93	12
95	4
116	13
125	4
130	15
144	1
147	15
159	4
163	15
164	11
165	2
167	10
186	4
Market 90
2	11
7	9
33	8
48	15
52	13
54	4
58	4
69	8
80	14
125	1
183	2
Market 229
6	11
57	2
69	8
103	11
120	14
125	13
131	6
153	12
166	3
Market 105
2	10
12	11
22	6
81	4
94	15
96	6
113	2
134	6
153	1
Market 155
54	1
76	14
87	3
115	4
150	13
175	1
183	10
199	2
Depot
