CapEuclideo.350.50.5.5
Total Cost:102949
12	3
14	15
15	7
16	2
20	3
23	15
24	6
27	10
31	13
33	6
38	9
45	15
49	6
Market 61
15	15
17	4
31	3
34	4
36	6
42	12
44	5
Market 114
15	3
16	12
20	9
23	5
27	9
31	6
40	11
45	14
46	15
47	6
Market 109
1	11
2	2
3	2
6	13
10	12
12	9
15	8
16	8
21	11
22	14
31	10
36	8
39	9
41	6
42	5
43	2
44	11
45	3
47	1
Market 296
1	4
2	8
3	2
4	8
5	5
11	3
16	13
19	1
20	4
21	15
22	14
27	6
30	6
34	3
39	4
41	12
43	10
45	6
46	6
Market 301
1	10
2	1
4	8
10	12
11	6
15	15
16	3
26	4
30	7
31	15
32	2
36	7
39	15
44	15
45	6
48	9
49	9
Market 224
1	2
11	3
15	3
19	8
21	15
22	6
26	12
32	3
40	7
42	4
Market 234
2	8
11	11
15	6
21	5
26	8
33	3
36	12
43	10
45	9
46	6
47	9
48	8
Market 172
1	11
13	4
23	7
34	2
41	6
Market 189
4	10
6	7
12	5
15	5
21	13
26	10
31	7
33	3
36	3
41	15
42	13
45	14
49	6
Market 151
1	1
4	14
5	14
7	1
8	14
11	12
12	12
15	13
17	6
23	1
26	7
27	5
31	11
34	10
44	10
49	12
Market 256
2	11
4	13
12	9
15	2
16	8
19	9
27	12
33	5
36	15
42	3
44	12
46	6
49	12
Market 27
1	11
2	5
7	3
8	1
12	14
15	11
16	1
17	3
19	3
21	15
22	8
23	13
24	9
27	5
28	10
31	5
33	13
34	14
36	1
37	12
39	5
40	11
41	9
42	8
44	14
45	14
46	13
48	6
49	12
Market 108
7	4
15	6
24	5
27	12
31	5
36	13
41	15
44	3
45	12
46	8
Market 214
6	8
10	12
14	12
16	15
21	2
23	6
36	4
40	9
44	9
46	11
49	11
Market 58
4	6
6	7
15	8
16	6
19	3
21	1
26	3
31	1
33	13
36	14
41	4
45	9
46	3
49	7
Market 306
15	6
27	2
34	13
37	4
42	5
44	12
Market 209
8	7
12	1
16	6
20	1
27	4
31	7
36	12
39	5
42	10
44	14
46	7
Market 319
7	1
8	1
12	9
16	8
17	5
22	4
24	1
26	12
37	15
42	5
43	8
45	12
46	7
Market 46
1	11
4	7
6	14
10	12
15	7
16	6
22	3
23	5
30	1
31	15
32	7
36	2
39	10
42	7
45	7
Market 98
5	4
8	5
12	2
15	13
16	6
17	7
22	2
27	4
31	13
41	11
42	1
45	4
49	2
Market 120
12	2
16	5
17	11
20	12
31	14
34	15
39	15
41	6
42	2
43	7
44	4
48	4
49	8
Market 349
1	4
2	7
10	7
12	6
14	2
15	14
16	10
23	3
25	7
26	5
30	7
31	10
38	12
42	11
44	9
46	11
48	5
49	7
Market 240
7	9
11	7
15	10
16	10
19	15
22	5
23	1
26	6
33	13
39	14
46	3
49	2
Market 149
2	5
4	3
7	3
12	11
15	12
16	6
17	2
21	10
22	10
23	11
26	3
36	14
39	9
41	7
42	4
44	8
45	13
46	4
49	11
Market 245
2	6
3	11
12	1
16	13
22	2
23	6
27	10
30	8
34	5
37	4
39	4
41	1
43	13
48	1
Market 260
4	13
12	4
19	9
22	10
27	10
31	8
33	10
40	9
42	4
44	2
45	12
46	3
Market 327
3	15
4	4
5	4
15	11
19	7
23	9
26	2
29	4
31	1
33	3
37	12
40	12
44	3
45	11
49	12
Market 289
1	3
3	8
6	14
10	4
14	9
15	3
16	15
21	5
22	8
24	7
30	12
31	14
32	5
36	13
38	15
39	5
40	9
42	10
44	4
45	12
Market 247
3	11
12	13
15	15
21	6
22	15
27	11
30	4
34	7
41	1
42	5
44	9
45	8
46	12
48	1
Market 6
1	10
2	7
3	8
4	15
9	4
11	11
12	1
13	7
19	13
23	10
25	14
31	8
32	2
36	6
38	3
39	7
41	5
42	3
48	13
49	11
Market 107
1	5
5	13
7	5
11	12
12	13
19	3
22	3
24	5
25	7
34	9
40	10
46	2
50	6
Market 287
1	11
2	8
3	13
4	9
6	6
7	5
10	11
15	4
16	14
19	11
22	5
31	8
33	13
39	3
40	8
44	1
46	5
Market 164
9	6
15	10
21	5
22	5
24	8
30	2
39	3
41	4
42	15
44	15
45	7
46	13
48	7
50	4
Market 143
1	11
4	12
11	13
15	10
19	11
21	10
22	15
26	11
30	9
31	8
33	9
36	15
39	14
40	12
46	14
Market 60
2	11
11	10
12	10
19	13
21	13
23	6
24	13
26	15
40	8
44	9
46	7
49	6
Market 111
1	13
2	13
3	5
4	7
15	6
17	2
24	5
26	8
27	2
31	7
32	8
36	2
39	5
45	10
Market 75
2	8
3	15
5	5
17	15
24	6
30	3
31	15
33	11
36	10
37	14
40	8
41	12
43	3
45	12
47	11
48	12
49	9
Market 286
1	14
3	10
8	12
16	12
19	6
20	5
21	12
24	13
27	3
36	9
41	1
42	2
45	2
46	3
48	13
49	15
Market 8
1	10
3	12
4	4
5	14
9	12
19	2
21	13
23	14
25	4
31	15
32	9
36	11
38	7
41	10
44	15
Market 134
1	14
5	9
8	8
12	15
21	15
23	11
27	12
30	4
31	1
32	5
44	9
45	5
48	6
49	13
Market 112
2	15
5	2
7	9
12	14
15	6
17	14
21	6
22	9
27	7
31	9
33	15
39	10
42	3
46	3
49	14
Market 52
1	7
4	10
6	11
11	14
14	3
19	7
21	5
23	1
32	3
39	1
41	14
42	10
45	7
46	9
47	7
Market 80
11	11
15	2
16	9
19	6
21	6
22	9
24	4
31	8
39	3
41	11
42	15
43	13
44	6
45	5
48	2
49	6
Market 272
12	11
15	3
24	15
27	9
31	14
44	5
46	4
Market 36
1	15
3	12
6	5
19	8
26	4
30	3
32	4
38	8
41	10
42	14
45	12
49	14
Market 64
11	13
15	6
16	5
19	8
26	1
36	6
44	9
46	2
Market 163
2	1
4	12
5	15
7	15
8	11
11	1
12	6
19	4
22	8
26	4
27	5
34	5
36	9
42	13
44	3
45	15
48	5
Market 26
1	4
2	7
10	10
15	12
19	8
21	7
23	4
26	2
31	3
36	10
44	9
Market 31
2	8
6	13
8	11
11	1
16	4
19	4
20	5
21	13
24	9
26	1
31	10
36	2
39	6
40	11
41	7
45	12
46	14
49	2
Market 83
1	3
5	9
9	7
17	4
24	5
30	2
34	9
37	9
39	9
44	11
Market 300
2	13
5	8
8	2
31	5
34	1
41	4
42	6
45	12
Market 213
1	11
5	15
14	12
16	13
17	14
19	11
22	6
23	2
26	7
36	12
40	8
42	10
Market 324
1	6
5	11
12	6
15	11
24	6
41	2
42	12
43	9
44	15
45	8
48	6
Market 239
2	8
5	13
6	10
15	2
19	4
24	15
28	3
31	2
34	7
36	9
44	4
49	8
Market 248
2	11
12	13
15	10
16	8
19	4
22	4
24	10
26	15
36	7
39	6
40	3
48	11
Market 264
1	6
2	10
4	12
15	13
17	8
19	9
21	9
22	9
24	4
27	14
31	5
34	15
39	14
41	1
45	12
Market 192
1	14
6	14
7	1
14	7
18	15
19	2
21	8
22	4
23	12
24	13
25	15
31	3
33	12
35	10
36	7
38	14
39	13
44	15
Market 269
1	1
3	12
5	3
13	12
16	10
17	2
24	14
34	1
35	11
36	2
37	10
38	9
42	10
49	7
Market 235
1	11
2	10
5	5
8	4
15	9
16	11
23	14
31	15
36	11
37	6
40	6
41	14
44	9
45	14
48	5
Market 231
11	5
12	1
15	11
16	15
19	14
21	12
22	1
23	2
33	13
37	2
40	10
42	5
44	14
46	12
48	13
Market 39
2	10
5	4
8	2
12	7
15	3
16	10
17	15
20	8
22	10
27	11
28	8
34	11
36	13
37	5
39	7
41	1
45	12
49	6
50	9
Market 334
1	12
3	15
16	10
21	15
22	6
30	3
32	10
34	12
37	7
41	14
42	8
45	10
49	12
Market 348
1	15
2	14
3	11
13	1
15	10
17	2
21	13
25	3
30	9
31	1
32	2
41	5
42	11
43	15
46	12
47	15
48	8
Market 140
1	13
3	11
5	11
6	6
8	12
12	9
13	15
15	10
16	9
17	7
22	14
23	1
24	13
25	6
27	12
30	9
31	11
34	15
35	6
37	1
42	4
45	14
46	11
49	8
Market 148
1	8
2	13
16	11
17	7
24	3
36	13
40	8
41	9
Market 279
3	4
7	6
10	15
16	5
19	4
22	5
23	8
24	1
31	3
32	14
35	9
36	8
45	9
46	9
48	12
49	15
Market 155
2	10
7	7
14	5
15	15
19	1
21	8
22	12
23	2
26	7
30	12
32	6
36	1
39	2
45	1
46	15
48	6
49	4
Market 250
2	1
6	1
7	14
10	5
11	4
19	13
26	7
40	1
42	13
44	5
Market 294
2	3
5	12
8	12
12	7
16	9
17	13
19	5
20	6
21	2
22	7
27	4
31	9
34	6
36	14
39	10
42	6
43	4
45	6
46	9
47	4
48	4
49	11
Market 204
3	5
5	11
6	14
8	2
14	9
23	10
30	4
31	6
32	13
33	5
34	14
36	10
37	5
38	2
39	10
40	8
44	8
46	7
48	10
Market 113
2	3
3	12
6	5
14	11
15	6
19	6
21	8
26	15
30	8
31	1
32	8
36	12
39	13
40	5
41	11
45	2
48	10
Market 203
1	3
12	4
13	12
16	15
19	6
20	11
21	9
22	10
23	9
24	6
34	9
36	12
45	13
46	12
48	6
Market 332
8	9
12	10
16	1
22	4
32	15
33	15
34	11
36	5
37	10
39	1
41	15
43	5
44	4
45	14
46	4
49	2
Market 37
1	13
5	10
10	14
20	7
23	7
24	3
25	3
27	7
32	7
39	2
40	15
41	10
46	11
48	7
Market 180
3	9
8	8
9	4
12	4
13	4
15	10
16	9
19	8
20	6
24	15
25	9
33	12
34	2
38	3
39	13
40	10
41	4
42	9
45	10
48	15
49	12
Market 344
2	13
9	4
12	13
15	1
17	4
21	6
22	3
23	11
25	4
31	6
34	5
36	9
38	14
40	11
45	9
46	8
Market 74
2	11
4	11
11	1
15	13
16	14
19	11
21	6
23	13
26	3
36	2
40	1
42	5
44	8
45	12
46	5
49	4
Market 175
2	2
7	11
8	12
15	5
16	9
19	15
24	12
27	4
31	3
33	4
39	15
42	8
44	13
46	15
48	6
Market 136
12	8
15	9
21	8
22	14
24	12
27	14
41	15
48	6
49	13
50	14
Market 20
10	12
13	6
15	13
17	7
21	15
32	7
38	15
44	7
45	2
48	11
49	8
Market 181
1	4
2	1
3	4
4	3
5	1
8	12
9	14
12	14
16	6
19	7
22	6
24	7
32	4
36	1
40	11
42	9
45	15
48	6
49	13
Market 90
7	8
19	14
21	5
24	2
27	15
42	4
43	13
48	13
Market 337
5	15
6	11
10	14
13	15
18	11
21	5
22	2
23	11
32	4
33	10
34	4
36	4
37	1
38	11
44	8
46	6
48	15
Market 51
1	12
15	14
21	4
22	3
23	3
34	4
37	12
39	13
40	14
41	4
44	11
45	9
49	11
Market 267
1	3
2	5
4	3
5	10
6	6
7	15
10	11
14	2
15	1
21	10
22	12
24	13
27	14
30	5
32	9
35	9
38	1
40	13
45	7
46	13
Market 273
1	12
3	3
6	10
10	8
15	1
18	8
24	2
30	1
31	5
32	3
36	4
41	12
42	14
45	2
48	10
Market 101
2	10
3	13
5	12
10	15
12	8
15	5
17	12
22	1
26	8
30	1
38	14
42	12
45	6
48	3
49	9
Market 342
1	2
2	11
5	8
7	14
12	6
17	5
19	6
21	11
23	7
24	13
30	14
33	9
34	3
37	5
42	7
Market 72
4	4
7	15
19	7
24	2
33	7
44	4
47	5
48	15
Market 268
2	10
7	1
12	10
15	11
19	4
24	11
27	13
36	11
43	5
44	15
46	14
48	9
Market 261
9	2
13	4
15	1
16	1
17	7
19	4
21	15
25	10
30	13
32	13
34	1
39	2
44	11
45	12
48	8
Market 9
1	14
4	5
11	12
12	5
15	6
19	5
22	11
24	4
40	9
41	14
42	6
44	12
46	10
48	14
Market 89
9	2
12	7
13	12
19	11
21	15
22	11
25	12
32	10
39	7
41	8
42	12
44	4
Market 207
2	4
4	3
7	11
8	2
12	13
15	13
16	6
19	12
21	5
22	15
31	9
34	9
36	7
39	9
41	4
46	6
49	9
Market 251
1	10
2	12
3	7
5	12
12	14
19	2
21	3
22	7
27	12
31	3
32	2
34	1
37	14
41	9
42	15
43	5
44	9
45	10
49	6
Market 288
1	6
5	3
6	6
11	13
15	13
21	12
22	15
23	13
27	6
30	4
32	8
33	10
36	13
44	3
46	9
48	11
49	12
Market 62
1	1
6	12
33	13
42	14
49	2
Market 190
1	15
10	11
13	4
15	4
18	1
22	7
24	5
25	7
27	11
32	9
33	10
38	13
Market 167
2	6
3	10
7	1
11	4
16	14
21	9
23	14
32	1
36	15
41	2
42	14
49	15
Market 293
2	12
4	13
5	15
8	14
10	3
12	3
17	11
19	3
22	13
24	5
26	2
27	10
30	7
31	5
32	1
34	12
36	10
37	13
38	7
39	10
42	12
43	11
45	13
46	14
50	11
Market 96
2	2
4	8
12	5
15	3
16	10
19	5
23	14
24	10
26	3
27	15
31	14
32	8
33	15
36	2
39	14
42	1
46	8
48	4
Market 49
2	8
8	8
12	3
15	7
16	15
21	9
22	6
24	12
31	4
40	11
44	5
45	15
48	10
Market 43
2	15
5	14
6	15
11	3
17	7
19	5
23	2
31	11
32	1
39	13
44	6
49	9
Market 15
1	12
3	4
8	6
12	4
16	5
17	4
24	12
27	6
31	11
33	15
34	2
39	7
41	12
44	15
46	8
48	14
Market 177
2	4
4	13
12	15
15	7
22	9
26	13
27	14
36	8
41	9
43	10
47	8
49	1
Market 222
1	11
4	11
6	13
11	9
15	5
16	2
19	14
21	5
22	5
24	15
26	1
27	7
32	5
39	6
44	9
46	3
48	7
Market 23
2	9
15	11
22	12
23	13
24	1
27	15
36	2
41	5
42	14
43	8
47	9
Market 198
1	3
16	5
21	9
30	6
36	1
45	3
46	13
50	9
Market 70
1	4
4	6
13	10
15	4
19	10
26	4
30	7
31	15
33	14
39	14
Market 340
1	12
2	3
3	7
9	8
15	1
22	3
30	12
32	5
44	10
49	10
Market 18
1	8
5	11
6	13
13	14
23	10
24	13
25	3
32	10
34	8
42	3
43	9
44	9
45	13
46	13
48	4
Market 200
1	7
3	9
6	9
16	5
21	12
22	1
23	7
26	13
30	13
32	9
36	5
40	1
42	13
43	12
45	1
48	2
49	14
Market 54
4	7
11	2
17	13
19	2
21	6
26	15
30	1
32	3
39	12
41	6
44	13
48	13
Market 297
1	8
6	11
10	4
12	5
15	14
16	7
20	14
23	2
30	3
32	14
36	12
37	8
40	1
45	11
Market 336
3	6
9	12
12	13
15	2
16	2
22	1
31	3
32	8
34	10
36	14
43	15
44	3
48	11
Market 88
1	7
7	12
12	9
21	5
33	6
40	8
41	13
46	12
Market 105
1	6
3	6
6	6
10	1
12	6
13	3
17	10
18	4
22	3
25	2
27	3
32	9
33	8
34	7
36	9
38	8
42	8
44	2
46	6
48	3
Market 116
8	4
12	13
20	8
21	5
27	14
31	5
36	13
39	8
42	7
Market 11
2	6
4	2
5	8
15	5
22	12
27	11
39	12
41	15
42	11
44	12
46	5
50	15
Market 142
2	4
5	9
8	2
17	13
22	11
24	1
34	3
36	5
41	1
45	12
49	13
Market 225
1	11
2	9
4	13
8	12
10	10
12	6
14	7
15	15
16	9
17	3
19	2
23	7
24	14
26	6
27	5
32	6
34	10
37	5
40	10
41	6
42	2
43	6
44	3
49	7
Market 257
9	3
12	12
15	9
16	1
19	3
21	13
22	15
23	11
24	9
30	2
31	15
32	5
34	13
36	13
37	14
39	4
41	15
45	6
46	2
47	2
Market 258
2	3
6	12
12	14
16	12
19	6
24	15
26	7
31	8
32	15
33	11
36	3
38	12
39	13
40	12
41	7
42	4
45	2
46	9
49	4
Market 220
6	8
14	8
15	5
16	9
19	12
23	13
26	9
39	10
40	15
Market 237
1	13
2	14
12	13
13	10
15	15
17	13
18	2
21	15
29	6
30	11
31	8
35	10
36	8
38	2
41	10
42	15
48	11
49	5
Market 284
5	5
22	11
31	12
42	2
48	10
Market 10
1	1
3	2
13	3
15	9
17	1
30	2
32	6
42	7
44	15
48	2
Market 345
2	3
4	15
12	4
15	13
22	2
27	3
40	8
42	13
45	12
49	15
Market 193
5	2
7	7
8	1
15	11
19	9
21	6
22	14
24	15
27	9
34	3
36	7
40	10
45	8
48	11
Market 2
17	11
23	7
34	1
38	10
45	14
Market 280
2	13
4	8
12	8
15	6
16	12
17	11
19	10
22	12
27	7
31	6
36	9
41	5
42	3
45	9
46	1
Market 41
2	13
4	11
5	1
8	12
16	11
17	7
19	3
20	1
21	11
24	15
27	10
33	15
39	5
41	14
44	7
45	5
47	10
49	6
Market 73
1	11
2	8
3	9
5	11
8	13
15	4
21	4
22	14
23	8
31	9
36	14
37	14
39	4
41	12
44	5
45	4
48	11
49	6
Market 157
7	12
9	13
11	5
16	10
17	15
22	7
24	13
30	3
31	8
33	12
34	4
36	15
37	2
39	7
41	2
42	2
44	9
45	6
46	10
49	13
Market 47
1	11
8	5
12	2
16	5
22	2
23	15
24	5
34	7
36	11
40	15
45	14
Market 275
3	14
8	10
12	6
16	14
18	1
20	6
21	2
23	12
24	4
25	11
27	1
32	1
35	14
39	1
42	12
45	11
47	6
Market 238
4	2
7	11
16	4
21	13
41	13
Market 81
1	13
12	8
15	2
16	6
22	7
23	3
24	15
28	10
34	10
37	2
40	6
41	4
49	4
Market 30
2	2
10	11
12	5
14	5
15	4
19	15
21	14
22	10
24	14
26	8
30	7
31	12
32	1
36	12
38	12
41	15
44	13
49	13
Market 110
2	4
5	12
16	12
22	12
23	5
27	7
31	9
36	8
39	12
46	5
48	9
Market 44
1	2
3	8
16	4
22	7
24	12
26	4
30	8
32	12
39	10
44	14
45	4
46	1
48	3
49	5
Market 219
5	13
15	13
16	9
21	10
22	9
23	6
24	13
31	10
36	10
39	3
42	14
44	7
45	8
49	2
Market 33
2	15
15	13
16	8
17	13
19	4
21	2
22	4
27	5
31	6
39	15
41	10
42	7
44	1
46	14
Market 127
2	13
6	15
8	1
10	11
12	6
14	7
17	13
21	5
23	10
24	9
30	15
34	15
36	13
37	7
49	12
Market 147
4	3
11	12
16	4
21	15
23	12
24	10
26	4
30	6
33	1
36	10
41	3
42	5
44	3
45	3
48	5
49	10
Market 25
1	12
2	2
5	13
6	5
7	8
12	7
14	13
15	9
16	11
17	15
19	6
21	8
22	12
23	12
26	7
31	10
33	13
35	6
41	9
45	14
49	7
Market 242
4	13
11	3
16	15
22	9
39	11
42	3
44	6
48	3
Market 232
1	3
2	11
3	9
11	5
13	10
16	1
19	2
22	5
26	14
27	8
30	5
34	7
40	14
42	12
48	10
49	6
Market 4
1	6
9	11
21	11
25	2
26	9
33	15
34	2
38	12
41	5
42	1
44	9
46	4
49	8
Market 161
2	10
4	11
5	6
7	4
11	1
12	3
17	1
19	4
21	1
26	10
31	4
33	3
34	10
39	12
41	7
42	5
46	6
49	3
Market 191
1	1
2	7
3	9
10	8
13	12
15	1
17	7
19	6
22	11
23	11
24	11
27	8
30	5
33	10
40	14
46	5
48	4
49	10
Market 100
1	8
4	1
7	13
12	2
14	9
15	13
16	12
19	11
21	4
24	8
30	4
38	15
41	5
44	5
45	5
48	10
49	4
50	2
Market 176
3	12
4	7
11	2
13	11
16	10
17	4
25	3
26	2
30	4
32	7
34	15
36	1
38	10
48	12
49	3
Market 141
1	13
2	10
6	12
7	8
12	7
21	10
22	8
26	11
36	8
44	11
45	13
48	2
49	1
Market 309
2	5
16	14
19	14
23	9
36	11
39	4
Market 165
2	13
5	15
11	14
15	13
16	9
19	6
31	14
34	10
44	1
Market 215
1	2
2	8
3	9
5	6
7	12
9	14
11	10
31	12
32	4
33	6
34	12
39	8
41	7
42	11
45	5
49	3
Market 53
5	6
7	10
8	5
12	15
14	12
15	5
16	1
21	13
30	4
31	14
37	2
40	3
41	10
44	13
Market 35
2	5
4	12
5	1
8	13
12	15
15	9
16	4
17	15
19	7
20	15
21	5
24	7
34	7
39	12
44	6
46	10
Market 125
1	13
5	7
8	11
12	8
17	4
19	3
21	4
23	9
24	13
29	15
30	7
31	14
36	2
37	11
39	7
42	11
Market 217
1	7
2	11
15	5
17	15
20	5
21	8
24	2
34	8
36	15
39	12
40	6
42	5
