CapEuclideo.200.200.9.3
Total Cost:12414
74	1
81	1
111	8
113	7
116	7
124	2
131	2
132	4
141	1
147	13
160	15
164	11
169	13
170	10
179	12
198	8
Market 46
5	1
11	2
15	14
23	14
31	4
77	15
87	9
90	8
98	4
130	10
156	9
178	13
194	15
Market 29
17	15
66	1
71	5
98	3
100	3
126	7
127	8
147	9
148	8
155	12
166	8
194	14
198	9
Market 51
5	3
41	2
74	8
76	1
94	12
103	15
110	12
112	2
114	3
122	10
124	7
140	10
143	10
153	14
165	10
172	11
178	4
181	5
183	3
Market 168
2	11
30	15
32	9
54	11
92	1
138	14
149	1
180	11
181	3
187	13
190	6
192	8
195	1
198	11
Market 32
4	3
12	7
20	11
32	13
46	3
62	14
75	5
84	3
115	4
124	9
129	4
132	12
138	3
147	10
Market 196
4	7
16	9
26	9
28	10
29	9
57	11
68	5
79	1
93	5
103	4
112	7
118	10
119	2
182	2
Market 19
18	5
22	4
27	14
44	1
86	1
93	7
124	4
157	15
158	10
161	3
164	11
192	11
194	10
Market 5
4	9
10	13
47	7
61	14
78	15
94	5
116	14
126	15
150	8
156	7
158	9
173	7
190	10
Market 136
4	3
20	9
30	3
48	8
50	2
65	6
77	11
87	11
103	3
132	14
143	9
147	9
155	1
169	12
Market 199
25	10
39	11
46	9
67	14
87	8
108	8
110	9
138	7
140	3
154	10
155	5
160	6
166	3
169	6
170	5
184	5
185	4
Market 125
2	8
16	9
17	14
20	5
26	13
32	6
43	7
45	12
59	4
75	4
76	1
90	5
105	15
113	8
128	6
132	4
134	6
144	10
153	15
155	8
167	8
173	14
196	10
Market 43
2	5
4	6
38	12
44	1
45	2
53	1
56	1
57	1
95	5
110	2
117	1
127	7
128	12
149	9
150	9
153	15
165	8
181	8
Market 38
8	1
17	12
32	10
34	4
44	3
51	11
68	10
71	1
93	1
97	1
106	1
119	7
123	14
126	8
134	7
157	3
161	14
178	4
197	7
Market 86
12	13
47	5
64	2
81	8
118	14
124	11
130	8
138	2
191	7
200	13
Market 98
6	9
16	1
40	8
59	2
100	14
135	11
154	8
167	1
Market 34
1	11
27	6
36	5
39	4
68	2
151	9
170	8
176	3
182	11
Market 62
17	8
33	15
48	14
81	3
83	6
87	1
90	3
92	10
99	8
117	8
148	5
175	9
178	6
194	3
Market 44
4	10
13	1
15	9
41	3
46	7
57	8
60	10
77	14
128	15
146	10
156	2
181	5
188	4
191	10
192	5
198	12
Market 171
4	9
22	7
27	6
30	4
36	3
77	8
81	9
94	12
101	14
113	9
116	3
124	13
132	1
138	5
160	11
170	15
175	1
188	10
191	3
194	15
Market 121
7	3
23	6
26	3
29	6
44	12
53	15
55	3
57	9
83	14
90	6
115	1
152	13
168	4
190	10
Market 109
6	2
15	5
16	15
43	5
46	13
64	3
82	4
91	10
93	15
100	11
119	4
128	1
141	13
147	2
153	13
158	15
159	9
171	1
192	9
Market 9
16	5
35	15
52	14
98	3
118	4
126	9
132	7
135	15
151	1
156	2
158	7
159	13
Market 165
45	7
55	13
83	10
87	14
109	10
145	11
158	11
164	3
Market 36
95	7
154	12
188	12
194	10
Market 72
26	3
71	12
99	3
106	14
113	8
115	9
131	4
135	15
138	12
159	7
160	9
192	14
Market 179
8	7
32	13
103	15
109	12
123	10
130	4
132	6
141	6
145	14
163	1
180	11
199	7
Market 112
11	7
14	7
20	14
25	6
29	2
71	8
82	11
110	1
112	7
132	10
149	10
161	5
170	1
173	13
180	13
182	9
190	10
Market 12
17	14
27	13
45	1
54	11
67	13
77	10
91	6
94	7
95	2
119	9
150	9
159	4
190	1
196	12
198	11
Market 6
10	2
15	6
68	5
109	13
121	14
130	11
170	14
177	6
186	9
190	4
191	12
Market 97
34	9
76	12
89	8
103	8
116	5
135	12
143	10
169	6
180	12
194	2
Market 15
15	12
17	2
18	1
29	2
76	6
82	9
116	9
118	4
141	9
147	15
154	2
155	8
156	10
175	3
180	6
186	6
191	8
192	14
Market 13
10	9
19	3
26	5
29	11
35	10
50	2
59	7
91	1
92	5
93	2
100	10
103	1
116	13
128	14
150	6
154	15
165	11
178	6
180	12
192	7
194	9
Market 58
10	7
11	1
33	1
45	13
52	2
68	2
83	7
94	3
97	9
103	13
112	2
117	2
122	1
145	13
149	7
167	14
196	4
Market 131
6	7
28	14
31	1
39	13
45	10
47	4
50	6
57	12
65	4
74	6
103	3
112	8
119	6
126	1
146	15
148	4
149	1
151	15
171	3
188	1
Market 79
2	14
26	1
34	14
77	8
83	11
95	4
130	11
191	8
Market 94
7	15
10	2
18	1
47	8
48	4
126	14
132	4
138	10
145	7
149	2
175	7
180	7
182	2
199	9
Market 69
12	12
36	12
52	13
102	1
131	12
147	9
149	12
164	3
193	6
Market 70
30	5
43	14
52	3
68	5
92	13
112	2
119	15
131	8
171	15
190	15
193	3
Market 128
2	13
3	1
6	4
10	6
11	13
12	3
28	1
38	8
57	13
115	5
117	5
119	14
122	2
124	14
146	5
149	1
155	5
156	9
178	15
190	3
191	9
197	7
Market 2
1	15
4	15
7	2
11	8
16	12
17	13
30	14
36	6
49	7
53	15
55	10
76	5
80	4
101	9
103	11
116	3
148	8
151	12
159	6
190	6
195	13
Market 40
6	1
36	5
106	7
123	11
155	14
180	11
182	11
Market 177
2	6
48	15
70	15
75	4
89	7
110	5
115	13
145	1
153	3
156	12
158	12
179	8
189	8
Market 55
1	2
4	10
8	1
17	2
26	6
32	14
34	9
38	12
57	13
83	6
113	1
131	9
133	2
148	7
149	8
155	9
172	5
183	12
190	11
Market 107
1	6
13	6
25	4
54	9
55	12
57	3
104	8
112	13
129	14
169	11
176	10
185	1
Market 81
1	15
2	8
6	7
16	3
22	8
30	6
34	10
60	11
83	6
112	9
119	4
142	8
150	5
157	2
160	11
169	1
175	12
178	3
180	8
Market 194
18	1
48	9
51	8
63	9
75	15
85	12
112	3
118	10
120	13
128	12
155	3
192	1
Market 22
2	4
9	8
34	4
69	9
75	3
95	9
141	1
169	9
188	11
Market 164
5	14
36	3
53	8
57	14
83	4
109	1
135	5
151	12
153	2
167	1
179	1
198	11
Market 17
7	8
44	6
59	10
68	10
81	5
101	2
108	8
115	1
145	6
152	6
156	2
158	6
170	5
192	14
Market 31
20	7
24	5
39	5
43	15
50	1
55	13
78	6
84	9
89	1
90	2
94	1
97	3
105	15
142	15
153	13
196	7
Market 119
11	14
19	12
25	1
47	7
52	3
64	11
89	13
90	5
93	6
97	7
111	7
138	2
167	13
Market 89
1	1
6	2
45	7
70	13
87	2
92	8
121	15
145	3
151	8
158	10
182	1
195	13
Market 10
9	1
10	9
11	10
12	4
27	13
32	10
36	7
52	13
64	2
110	3
121	8
141	3
153	2
167	11
169	8
170	12
181	6
182	1
Market 65
6	9
20	2
27	2
50	3
53	7
102	3
167	12
179	8
182	5
Market 39
13	6
20	12
26	15
51	2
64	11
81	11
87	7
100	3
102	14
112	11
131	7
135	13
161	4
180	2
184	13
199	2
Market 67
20	10
34	14
52	1
71	11
75	12
93	4
99	1
110	10
124	6
149	13
188	5
Market 118
3	3
7	1
8	2
9	14
16	9
51	10
68	3
83	4
117	4
129	8
135	13
148	8
159	7
176	14
199	4
Market 147
13	9
17	3
27	12
30	9
36	15
77	1
83	15
105	3
109	1
122	9
133	10
140	11
146	6
158	8
171	10
Market 18
18	8
55	13
64	5
70	5
86	6
89	5
103	5
123	8
177	6
182	8
Market 189
34	10
40	11
53	6
67	4
76	15
86	13
90	6
93	3
95	8
129	1
132	3
155	3
167	1
169	12
186	14
190	3
Market 93
2	14
4	7
11	9
16	11
22	10
30	15
32	1
34	11
44	5
48	5
55	9
58	4
68	7
70	5
71	10
75	14
80	12
95	14
99	3
110	15
112	8
113	12
119	3
121	6
123	4
126	1
128	4
131	15
145	13
154	2
158	3
165	7
178	1
179	7
182	6
195	9
Market 110
4	6
7	14
11	4
53	2
57	14
107	10
123	4
129	3
138	6
144	2
147	5
155	8
165	3
167	11
190	10
Market 64
4	15
22	9
47	1
50	13
74	15
76	14
109	11
132	14
194	9
198	9
Market 191
15	9
100	11
159	2
180	2
186	9
Market 28
6	3
12	1
17	14
53	13
59	15
75	3
90	1
132	1
135	6
149	5
155	4
191	3
Market 132
26	1
44	13
46	15
54	2
131	2
192	2
Market 105
8	7
21	4
24	8
27	8
28	3
41	13
44	14
51	9
53	8
57	3
103	3
106	1
128	7
131	14
138	9
144	13
159	4
176	6
178	12
180	4
Market 113
1	8
2	15
10	11
23	5
24	2
26	12
29	9
41	1
44	7
45	6
52	5
53	3
54	14
67	8
68	11
85	8
91	2
103	13
108	4
113	12
116	7
120	8
121	9
123	11
130	13
141	13
147	8
149	4
151	9
156	1
157	12
159	10
161	8
173	15
176	15
178	12
180	14
187	2
190	5
194	2
Market 16
10	14
48	6
64	7
71	4
108	3
112	1
150	15
159	2
179	7
Market 45
28	8
36	7
76	5
81	14
88	4
94	6
110	2
138	13
178	13
191	1
Market 187
17	3
46	10
68	1
79	6
92	1
121	5
132	13
143	5
146	9
147	10
148	1
150	6
154	10
160	15
177	13
Market 158
11	3
13	2
90	5
99	5
149	2
151	14
158	4
Market 170
30	1
32	1
40	7
41	11
45	4
47	11
104	10
126	13
151	10
158	2
199	1
Market 35
70	5
75	6
92	9
93	2
103	1
126	9
178	2
188	2
198	7
199	10
Market 190
32	9
64	4
94	1
95	12
118	15
129	13
138	10
170	1
192	2
194	15
Market 75
16	13
19	15
22	13
48	14
71	6
83	4
87	3
102	3
156	14
190	2
200	8
Market 146
5	9
8	11
23	11
27	8
64	12
67	2
77	2
87	6
92	7
95	14
98	4
101	1
103	6
112	10
148	13
153	3
155	13
169	7
187	7
191	5
Market 154
8	1
15	13
23	15
24	1
43	2
47	5
53	14
59	8
74	13
76	5
77	7
94	4
119	14
149	3
153	6
169	3
199	3
Market 193
1	5
4	2
18	14
23	8
41	12
68	1
71	7
90	11
95	3
116	7
122	4
123	8
128	1
137	8
140	5
148	6
155	4
165	14
166	8
169	2
198	5
199	14
Market 137
2	5
16	15
32	9
46	2
117	13
149	2
154	1
176	5
190	3
Market 3
22	14
27	14
30	5
97	12
109	9
117	6
132	13
138	7
170	3
188	1
Market 74
15	10
99	1
103	12
124	7
156	12
164	8
167	11
179	13
190	7
193	5
Market 126
53	9
112	3
117	6
192	9
Market 139
1	11
24	11
119	6
132	8
151	14
153	9
155	13
169	12
178	14
188	2
192	3
Market 49
12	12
39	5
44	3
46	4
55	13
78	3
92	11
95	11
97	13
143	2
149	3
161	3
165	5
178	5
181	8
192	1
197	5
Market 116
12	7
36	15
38	12
81	15
126	10
127	8
154	8
Market 155
6	9
7	13
15	2
65	1
76	10
87	3
105	8
110	5
134	13
141	2
142	14
152	8
160	4
167	2
169	8
173	4
187	2
192	1
197	4
Market 83
38	5
41	14
43	2
52	6
64	7
70	5
76	5
90	10
92	2
124	1
126	6
154	15
187	7
191	15
194	10
200	12
Market 37
10	8
33	2
53	11
70	12
94	11
112	4
133	13
140	5
148	10
149	12
154	8
158	4
199	15
Market 92
2	13
13	4
27	11
32	7
52	11
53	3
77	1
82	2
89	3
92	6
98	10
105	3
112	7
154	15
155	5
156	7
159	14
163	10
177	4
188	3
Market 50
1	5
28	2
38	2
41	5
50	11
60	14
83	1
89	13
103	2
112	13
113	3
124	1
126	11
132	4
155	2
188	2
194	6
197	2
Market 162
35	1
54	15
55	2
128	14
139	5
158	4
169	15
180	5
Market 122
4	4
15	10
20	1
26	13
48	13
57	2
61	4
68	7
89	1
126	11
150	6
159	9
167	8
181	13
190	2
Market 114
20	6
25	10
41	12
53	5
89	8
95	12
98	7
108	13
127	8
145	11
157	11
188	12
Market 23
15	10
18	11
23	15
25	15
33	15
92	2
94	13
102	1
110	7
123	3
128	8
140	13
141	14
161	14
170	9
175	11
182	1
188	13
Market 153
16	12
61	1
83	10
102	7
131	7
136	10
148	5
154	2
155	6
158	2
Market 11
4	9
11	6
26	9
40	13
61	2
65	15
90	9
91	3
92	11
93	14
106	2
118	13
153	9
177	6
181	10
Market 142
1	3
6	12
17	10
24	9
26	5
50	13
53	9
68	10
99	12
105	6
113	13
117	8
119	10
156	13
158	1
175	15
Market 48
7	14
17	11
26	6
38	6
87	4
94	4
112	7
115	8
117	11
122	7
124	15
132	11
184	1
188	15
Market 178
15	6
40	13
48	15
87	13
110	12
121	9
153	11
182	14
191	9
Market 160
10	2
22	12
30	11
53	5
75	8
92	7
102	3
110	11
119	6
122	2
187	5
190	6
191	13
196	11
Market 24
8	14
18	7
20	11
24	7
25	2
32	12
48	8
79	15
82	11
83	1
91	2
153	2
154	4
179	13
Market 185
15	4
23	5
42	11
67	12
70	3
126	3
141	6
151	2
154	1
175	13
177	5
199	8
Market 163
1	14
17	10
22	2
24	10
47	15
59	8
64	7
68	1
73	9
94	5
123	3
171	15
181	15
Market 140
8	3
12	2
23	10
44	10
74	2
99	6
137	7
140	11
188	11
Market 192
44	11
46	11
100	5
126	6
141	5
145	12
174	2
176	11
Market 182
6	7
29	6
44	8
86	4
123	8
154	8
Market 195
11	11
20	3
30	8
63	11
64	6
69	6
70	3
79	13
82	14
87	9
89	10
155	11
166	8
167	9
182	3
Market 108
5	10
10	8
23	14
25	3
32	12
37	13
48	12
53	2
76	12
79	4
90	1
98	8
103	1
123	3
141	7
149	2
153	4
174	13
179	6
180	1
181	7
Market 78
38	7
54	6
81	12
103	5
111	10
135	14
182	9
200	2
Market 175
13	9
15	5
18	7
24	13
41	4
43	9
47	4
52	9
68	12
71	5
101	7
103	5
110	11
171	9
175	12
Market 76
18	5
41	11
70	13
75	12
92	8
105	11
169	3
193	3
196	6
198	4
Market 157
16	2
45	10
48	1
54	13
59	3
64	9
72	13
95	1
112	5
113	4
142	3
148	2
170	9
187	13
196	3
198	13
Market 7
4	7
7	7
23	12
24	2
26	10
32	4
38	12
43	5
54	8
55	8
64	1
77	3
80	10
81	4
89	7
90	4
109	6
126	15
132	3
135	7
138	5
160	6
163	15
164	5
177	12
180	2
181	9
191	2
199	12
200	4
Market 129
10	10
11	4
27	7
46	14
50	5
54	4
81	10
106	1
117	14
124	11
126	14
128	5
132	11
141	5
145	3
146	4
152	7
182	8
188	11
192	12
Market 149
10	8
43	1
47	10
50	9
68	4
70	2
78	4
90	2
94	2
112	13
169	2
176	14
196	11
Market 130
2	15
143	12
148	3
176	10
Market 200
5	14
7	1
23	7
24	14
34	1
39	9
44	3
51	10
55	14
60	10
65	15
70	1
71	4
78	11
89	10
91	6
98	8
100	15
115	7
146	1
147	13
148	10
151	7
161	13
170	4
182	13
185	6
188	11
198	4
Market 198
1	14
8	9
25	3
41	9
132	2
147	3
148	11
153	12
154	14
185	13
Market 27
6	6
18	4
29	10
103	4
120	4
126	7
167	11
Market 87
4	10
6	11
7	5
12	9
20	15
36	7
48	10
49	5
50	3
56	7
75	6
95	5
98	13
110	13
116	2
124	2
127	5
141	6
163	2
169	5
170	14
189	7
194	7
Market 141
2	3
12	10
87	6
95	15
126	8
128	7
156	7
171	8
Market 99
17	3
36	11
64	15
65	7
74	7
78	8
81	15
86	3
93	4
95	12
103	11
115	2
116	2
128	12
132	4
148	2
158	9
165	3
169	4
184	10
192	5
194	13
199	15
Market 52
11	7
23	8
26	4
52	7
90	5
99	11
109	8
114	7
124	12
156	2
Market 33
5	13
14	7
46	1
53	1
61	2
65	3
68	10
70	4
90	2
93	8
97	7
110	8
113	2
141	2
149	10
150	15
156	12
157	13
165	7
170	6
173	9
185	1
188	4
190	8
198	11
199	9
Market 173
10	9
11	4
35	5
76	12
109	13
117	1
156	5
167	1
170	13
182	2
190	5
Market 166
24	8
59	10
75	15
77	8
81	11
98	10
109	1
116	2
135	4
180	13
199	4
Market 188
22	14
70	1
91	2
98	14
127	14
128	8
145	6
149	3
174	4
181	10
192	10
Market 53
46	4
89	13
94	10
140	5
159	4
199	10
Market 150
7	15
36	6
70	13
74	1
99	7
122	13
137	3
153	11
Market 4
8	4
38	15
45	6
52	5
67	15
94	7
98	5
110	7
116	13
159	11
170	3
177	10
192	7
Market 77
1	7
2	5
17	10
24	15
27	9
38	1
43	6
70	10
77	15
87	10
92	9
94	5
111	7
139	4
175	15
182	14
191	4
200	4
Depot
