CapEuclideo.200.150.9.5
Total Cost:11323
11	8
12	13
16	3
22	3
28	5
31	3
33	7
36	2
42	4
59	1
62	13
67	7
81	3
96	1
137	1
Market 38
18	14
39	11
50	11
64	15
103	3
123	7
133	9
137	6
143	10
149	12
Market 170
2	11
14	8
36	3
44	7
60	15
72	3
76	13
83	14
87	12
98	1
99	4
113	9
126	5
143	10
Market 174
4	9
7	3
12	14
15	8
17	11
35	2
53	1
56	2
72	14
75	8
98	12
113	7
117	1
124	9
127	3
134	1
Market 42
10	14
28	3
29	14
30	12
41	1
58	5
67	9
84	7
96	13
100	10
104	1
105	8
108	3
113	3
116	10
141	3
Market 195
5	6
13	15
17	2
24	10
79	1
89	9
106	4
113	2
129	10
147	7
150	14
Market 14
14	13
26	2
27	9
36	3
39	12
44	11
58	7
63	8
83	10
89	3
97	15
98	12
121	4
129	2
Market 187
12	4
26	10
34	13
36	3
57	10
66	14
72	12
79	11
112	11
129	12
141	1
150	5
Market 39
2	5
14	5
28	1
32	2
127	9
128	4
133	2
142	14
143	8
Market 192
2	13
13	9
30	1
32	5
36	9
44	13
85	5
87	7
100	1
107	7
Market 36
33	6
101	3
141	15
Market 64
2	7
9	1
12	6
17	13
53	5
68	7
89	14
Market 163
4	2
21	12
42	13
44	13
59	5
81	12
101	6
104	14
144	9
Market 26
25	4
26	15
32	9
43	8
44	4
56	1
59	14
70	5
83	4
93	2
105	8
124	6
Market 83
3	1
28	13
32	3
42	4
47	2
79	6
84	9
89	8
107	8
132	4
150	5
Market 31
3	8
5	3
19	7
45	14
58	12
61	6
64	4
68	2
78	9
101	8
Market 45
6	12
19	4
25	10
33	12
108	4
126	4
134	3
Market 77
21	2
50	2
75	1
79	10
97	14
Market 103
6	11
24	6
57	1
68	9
87	1
98	8
119	1
Market 171
30	15
97	6
105	14
Market 7
3	13
6	8
97	13
98	6
128	12
144	3
Market 16
15	8
42	2
75	6
76	1
83	12
91	2
92	13
108	11
112	10
118	2
120	15
124	12
141	15
Market 63
1	4
3	14
4	13
19	3
50	2
56	1
84	14
95	13
99	7
103	11
104	3
110	7
116	13
128	13
143	6
Market 69
4	4
17	1
19	10
29	9
54	3
85	5
113	12
Market 114
1	3
3	9
14	5
28	1
38	9
63	3
86	9
121	4
Market 61
19	1
64	8
83	1
87	5
95	9
120	4
127	2
132	5
136	9
Market 117
17	9
34	9
67	7
74	15
141	1
147	13
Market 137
28	4
29	7
34	14
50	2
61	15
63	3
141	3
Market 189
5	14
6	3
63	1
105	13
125	9
147	3
Market 151
1	15
3	7
5	14
10	9
14	7
15	13
39	14
40	2
56	2
68	13
84	12
104	11
105	15
113	10
136	2
Market 108
6	4
13	1
17	5
19	9
26	11
72	15
75	14
89	15
98	2
119	8
143	1
Market 172
5	4
17	12
25	5
26	2
32	7
33	7
39	6
44	7
56	2
74	15
80	4
94	4
97	2
101	13
114	3
116	6
118	10
128	14
129	3
143	8
150	9
Market 58
1	5
9	14
24	13
54	11
65	4
100	2
111	8
116	14
118	9
121	4
129	13
135	5
141	2
144	8
146	2
Market 120
9	3
19	1
28	4
45	15
53	2
60	1
61	12
64	13
82	13
84	5
97	9
114	9
127	6
132	13
150	4
Market 98
32	14
35	11
37	8
50	10
73	14
99	12
101	4
110	13
118	7
120	1
124	1
Market 107
5	2
28	12
37	5
58	14
83	7
110	10
115	13
119	12
Market 6
5	11
15	12
25	9
32	1
39	10
50	6
77	7
81	8
99	5
115	12
121	9
124	6
129	14
136	14
139	10
141	3
146	1
Market 60
28	15
44	6
57	11
63	2
67	12
95	11
99	15
121	6
150	7
Market 164
2	4
24	6
65	2
73	12
103	7
Market 143
1	14
15	4
17	2
18	2
39	11
53	5
82	14
83	14
108	7
127	13
135	7
150	3
Market 112
1	8
2	13
3	5
6	9
24	6
26	6
43	4
50	8
76	8
81	7
101	9
109	5
130	4
135	2
Market 52
6	5
26	3
28	6
33	10
53	12
62	11
66	10
75	6
81	10
83	1
98	2
99	2
108	9
124	15
127	10
137	9
Market 134
3	5
6	12
14	4
19	10
30	6
39	5
75	5
96	12
98	13
113	8
124	2
127	12
138	3
Market 8
19	11
22	12
29	5
36	8
59	4
74	10
84	11
91	9
103	11
115	9
140	13
Market 75
11	6
17	10
35	4
42	6
45	3
50	1
75	10
76	15
109	15
136	5
Market 111
25	1
27	9
50	2
61	11
63	2
81	5
83	12
113	6
119	13
120	3
121	4
129	10
141	2
143	14
Market 101
32	2
57	6
85	8
108	11
115	11
Market 9
2	5
27	5
56	9
64	12
72	2
76	1
80	9
84	8
85	12
91	5
98	3
115	8
120	6
143	8
Market 89
31	8
49	10
56	7
57	8
63	11
68	9
74	4
79	15
80	4
82	12
84	14
87	4
98	8
121	12
140	10
145	3
Market 15
3	4
4	7
24	5
32	13
36	13
62	9
68	9
73	8
85	2
97	12
116	3
118	15
128	4
143	13
Market 43
2	6
53	5
60	2
75	4
83	9
87	3
94	3
Market 177
2	12
15	6
17	4
29	1
44	3
46	5
67	6
91	10
105	15
129	10
140	3
141	2
150	4
Market 23
1	1
39	9
89	11
108	3
124	9
Market 70
15	13
25	5
26	4
28	15
36	4
41	8
46	2
50	11
53	5
62	15
64	7
95	1
114	11
121	11
137	13
Market 18
13	3
32	5
50	7
63	8
67	2
79	14
94	8
113	2
129	13
142	10
146	13
Market 200
10	1
26	7
35	13
37	10
38	2
41	7
59	1
62	2
99	10
129	3
137	3
Market 54
5	12
8	9
10	1
36	3
58	2
63	13
66	14
76	3
135	13
141	9
Market 88
22	11
32	5
58	11
67	3
98	3
110	2
138	11
Market 11
6	5
129	12
145	10
Market 116
34	6
38	14
42	7
44	8
57	13
76	10
87	6
103	2
150	8
Market 142
14	15
15	9
17	8
29	3
47	2
64	9
87	1
92	14
101	15
103	11
113	10
120	12
121	10
128	5
Market 198
3	11
10	5
24	14
41	7
46	3
50	12
81	12
89	9
99	8
103	14
120	5
123	13
125	10
147	10
Market 175
12	11
32	11
35	11
42	5
46	14
56	13
92	12
98	11
101	14
105	3
Market 74
3	2
15	11
36	12
42	2
63	8
71	3
76	8
82	5
90	11
97	6
103	9
110	3
Market 180
5	2
23	10
25	7
32	6
63	1
97	8
103	3
124	1
Market 37
2	8
15	8
79	10
120	5
150	7
Market 113
17	3
27	12
58	14
68	15
111	2
150	7
Market 140
17	4
28	11
33	6
34	5
44	15
92	3
108	9
113	12
126	3
137	14
141	3
Market 148
29	5
34	5
46	3
67	5
73	8
102	5
127	15
Market 155
51	8
62	5
92	12
110	12
113	2
126	6
134	9
Market 2
1	4
3	3
6	5
13	2
16	11
46	11
68	1
104	14
109	14
124	7
144	8
Market 193
2	10
25	6
42	1
50	10
58	7
68	3
87	14
98	13
101	15
104	6
105	6
141	2
Market 73
2	11
12	5
17	1
19	10
21	12
39	10
42	13
79	11
87	3
89	10
96	5
98	11
101	2
113	15
118	13
127	11
137	2
Market 81
3	4
4	14
11	13
15	9
19	5
34	4
35	8
39	7
54	15
72	12
73	14
75	15
95	10
96	3
109	7
124	6
Market 30
2	8
3	11
17	12
26	12
27	10
32	14
92	7
107	5
125	15
Market 110
10	3
12	1
43	4
115	8
Market 44
6	8
19	11
29	8
62	13
79	7
81	5
87	10
89	7
108	2
115	13
120	4
131	5
143	5
Market 33
75	12
83	13
89	11
101	8
107	14
148	1
Market 127
14	8
25	11
51	9
63	6
75	13
81	9
108	13
120	6
126	2
141	11
Market 47
5	3
6	8
12	5
19	12
22	5
25	1
26	8
42	10
62	2
90	14
101	8
103	9
110	1
Market 4
1	13
4	8
5	5
10	11
13	4
15	6
19	9
27	12
34	4
61	14
62	12
63	11
66	3
72	2
74	12
91	2
117	2
144	5
Market 161
21	10
47	4
50	3
121	3
126	10
133	1
Market 191
27	10
58	8
119	2
124	13
Market 100
24	4
35	5
37	1
41	1
42	6
50	9
58	13
66	2
73	9
85	13
104	14
112	1
141	8
147	11
Market 176
2	2
14	12
27	12
31	15
33	1
93	10
97	2
129	7
137	6
139	1
144	3
Market 141
42	3
75	5
127	9
135	4
Market 165
22	5
41	12
56	7
63	15
67	14
73	1
79	14
89	6
100	5
143	13
Market 194
12	12
35	10
37	1
47	3
56	7
87	7
100	11
104	13
120	6
123	15
128	2
Market 79
1	4
25	5
Market 130
2	3
14	2
18	6
33	11
69	4
72	13
111	15
124	12
128	7
144	4
150	14
Market 178
5	8
6	12
16	1
25	12
27	15
49	7
70	14
82	5
87	14
98	2
101	9
103	9
108	4
126	4
138	13
Market 59
5	2
26	12
45	3
72	3
79	7
89	9
95	3
99	13
142	4
Market 34
1	8
14	11
17	13
47	4
58	1
67	15
120	8
121	8
148	12
Market 91
39	13
44	14
143	4
150	7
Market 133
10	13
15	8
33	4
36	12
46	4
56	3
71	1
79	14
101	10
113	11
123	12
127	6
Market 156
17	4
19	11
22	2
35	11
41	11
46	1
53	14
78	11
88	11
92	9
99	15
109	2
116	1
Market 92
12	7
22	3
25	1
32	6
36	4
50	10
103	3
107	9
113	8
129	9
147	2
Market 65
2	13
3	11
12	8
36	13
50	4
54	8
57	2
64	3
68	1
105	12
113	1
124	2
150	7
Market 22
4	3
5	11
6	7
7	3
12	12
15	14
27	10
29	10
42	3
52	4
67	13
68	2
92	8
93	5
103	7
107	13
119	2
125	3
134	11
142	12
147	15
Market 183
5	9
7	10
24	3
39	2
50	11
91	5
118	2
145	9
Market 152
22	10
64	10
68	4
75	9
81	4
122	7
Market 95
63	7
67	15
74	5
Market 66
8	12
19	9
34	15
36	6
46	2
66	3
73	10
75	6
91	14
94	10
95	9
97	1
121	9
127	12
141	7
Market 173
3	4
12	15
48	6
130	11
138	1
Market 196
4	15
14	8
26	5
32	12
38	1
41	12
43	7
44	12
50	5
56	10
58	3
79	7
96	11
113	4
123	6
125	12
143	11
Market 179
3	13
25	6
26	4
82	14
84	15
97	14
98	4
103	6
105	11
112	10
126	2
Market 104
15	7
24	8
26	4
28	4
36	14
63	4
66	9
81	2
92	9
97	10
112	7
141	12
Market 154
3	2
5	13
6	6
20	3
21	10
24	13
25	14
27	9
35	1
64	14
75	8
78	5
82	10
83	5
85	10
99	7
121	2
124	3
127	6
141	10
150	13
Market 94
1	1
21	11
24	8
25	6
26	7
44	4
50	3
56	9
67	9
91	14
101	3
105	15
118	7
131	8
140	8
Market 86
15	4
16	5
18	2
26	9
74	1
84	1
92	11
96	14
124	5
Market 144
14	9
26	15
64	11
68	13
79	7
98	6
103	15
105	7
107	11
123	2
125	4
143	3
150	11
Market 68
25	2
27	5
68	10
83	15
127	7
129	3
Market 32
44	7
47	8
103	15
108	10
124	8
Market 138
29	13
39	5
41	7
94	9
104	1
110	8
111	9
115	3
121	1
126	3
137	9
143	3
Depot
