CapEuclideo.150.150.9.1
Total Cost:9524
128	10
130	2
132	3
Market 52
15	3
16	13
27	5
35	2
57	1
100	5
112	4
124	3
136	10
144	11
Market 63
5	10
9	5
10	14
20	6
30	8
62	15
88	6
91	3
106	9
Market 78
13	3
19	10
24	15
40	10
41	4
72	5
93	6
100	2
121	14
150	4
Market 122
6	14
7	3
25	7
39	5
64	2
97	7
124	6
Market 139
7	11
25	13
32	6
48	7
50	11
56	1
59	15
71	8
96	3
101	8
128	8
130	1
Market 28
9	2
16	14
34	4
57	11
97	10
124	12
132	4
Market 19
9	13
21	3
37	4
38	6
39	9
40	4
50	1
57	9
58	3
119	1
123	15
125	9
142	1
Market 106
15	8
47	10
89	5
94	1
97	10
98	8
145	4
147	4
150	4
Market 35
20	2
63	15
70	10
107	13
115	6
131	5
139	15
140	7
143	5
Market 73
5	6
16	2
33	3
40	1
46	4
50	14
54	4
76	6
79	13
81	5
84	3
88	2
89	11
90	4
97	5
111	6
128	6
129	10
141	9
143	11
144	5
145	10
150	1
Market 5
9	6
45	1
90	2
105	13
123	5
127	15
148	4
Market 70
5	1
10	11
16	6
28	9
57	11
102	11
120	7
133	11
149	9
Market 43
1	2
3	2
7	2
44	6
63	1
68	9
82	11
87	2
88	12
111	15
129	11
134	2
135	12
Market 53
6	3
10	12
19	5
25	3
41	8
84	2
95	9
102	2
103	9
107	6
111	3
128	7
140	5
Depot
