CapEuclideo.350.200.95.4
Total Cost:8090
147	15
177	15
187	9
192	3
Market 80
19	15
81	5
120	1
133	3
142	5
146	13
183	11
192	11
Market 138
69	14
97	3
144	2
161	15
168	8
172	14
Market 158
96	9
120	6
129	12
131	4
159	6
167	13
Market 253
5	13
32	9
39	5
43	12
49	5
75	4
96	12
148	12
153	9
160	5
178	1
Market 260
15	8
159	4
167	11
Market 128
5	4
95	11
123	1
153	8
165	5
169	11
170	1
174	8
185	2
198	11
Market 175
22	1
25	6
26	10
33	15
39	3
58	5
72	12
83	1
94	5
107	14
125	15
137	1
148	6
152	7
182	5
185	6
189	14
190	1
191	14
193	1
200	8
Market 328
10	4
32	13
59	3
64	5
67	5
80	15
84	8
109	1
110	14
121	6
165	13
187	9
192	9
Market 27
34	9
67	9
84	9
156	8
158	4
162	8
166	10
176	14
177	9
190	13
192	8
Market 85
11	9
18	13
27	11
41	12
47	15
49	2
54	9
60	2
64	10
88	13
154	3
160	8
Market 331
27	4
69	5
91	4
106	10
144	7
164	2
Market 46
11	2
15	13
34	1
49	3
57	5
77	1
115	2
129	9
130	5
144	15
153	10
154	2
173	8
190	6
195	5
198	10
Market 246
30	5
35	7
38	11
49	4
77	6
82	4
87	5
88	5
121	11
135	1
Market 12
11	13
26	8
41	4
56	8
80	3
86	9
161	7
187	14
Market 310
2	9
10	11
29	4
38	13
60	2
89	10
93	11
105	3
135	11
196	11
Market 159
17	10
36	7
47	6
87	12
115	3
116	3
131	1
172	8
174	14
177	6
186	9
187	3
Market 137
69	9
148	14
155	12
Market 64
24	11
29	1
32	4
69	13
87	9
96	6
127	10
140	6
182	4
198	11
Market 8
16	5
69	9
77	13
87	2
93	7
165	6
Market 313
21	6
97	5
155	14
184	5
Market 318
9	14
24	12
32	6
33	6
38	7
45	2
50	2
53	1
61	2
68	1
123	12
135	10
151	5
167	9
181	5
198	1
Market 188
15	3
19	2
29	13
32	2
50	9
60	4
70	15
88	15
90	3
109	2
115	3
123	3
146	12
158	9
172	15
188	6
Market 264
33	6
88	8
91	1
112	5
113	11
129	8
169	14
199	1
Market 115
15	9
24	3
35	8
75	14
78	6
116	14
144	2
145	1
154	14
183	4
Market 43
19	2
32	3
57	5
89	8
96	6
105	6
129	3
146	10
153	13
160	11
185	8
Market 348
9	9
12	5
27	3
39	11
41	13
49	11
50	12
70	7
73	3
81	1
91	8
92	11
99	8
101	3
106	7
134	1
136	1
148	5
152	8
159	12
173	9
184	6
Market 347
7	3
25	15
46	5
101	8
118	5
193	5
Market 320
14	8
21	13
24	8
28	6
39	10
41	14
42	10
45	10
47	9
54	11
106	10
112	11
116	8
117	2
143	5
171	3
188	8
189	4
Market 156
2	14
26	1
49	3
68	6
72	3
91	13
103	10
137	4
140	13
174	2
198	4
Market 288
3	6
6	8
32	13
69	9
77	13
89	2
94	5
96	12
108	14
121	2
133	14
134	12
166	10
172	12
Market 297
3	3
11	10
16	14
42	1
59	12
70	6
80	15
100	13
103	4
111	9
129	10
192	14
Market 338
65	1
83	10
105	5
129	13
158	4
170	5
186	10
Market 16
33	6
90	2
100	13
109	9
116	5
Market 29
15	9
17	12
65	8
120	14
176	3
192	4
199	1
Market 32
47	6
54	5
90	7
103	6
175	7
Market 57
5	1
9	2
53	7
64	3
94	1
100	4
186	3
190	8
193	15
Market 234
6	7
8	14
9	13
11	7
18	2
19	5
25	1
42	7
48	7
56	8
61	15
104	7
111	3
116	15
119	12
133	2
137	7
152	8
180	5
190	11
196	3
Market 222
9	4
12	12
30	7
81	1
101	5
107	15
131	15
140	6
186	14
188	13
Market 95
29	13
46	7
100	2
121	8
134	6
149	12
154	4
190	13
Market 296
33	5
49	4
57	11
70	5
72	13
73	14
85	10
129	6
132	8
152	7
164	3
188	5
Market 66
4	6
16	11
45	5
109	5
150	9
180	6
Market 166
28	7
34	6
42	10
45	4
87	5
142	6
179	12
192	10
Market 28
8	9
9	1
12	13
17	10
37	3
46	2
49	3
53	6
65	3
89	15
96	6
116	6
142	1
149	14
160	6
169	11
187	8
190	4
Market 210
4	15
12	12
46	2
50	2
64	1
66	1
89	2
97	15
109	5
122	12
148	6
153	5
155	5
189	10
Market 232
4	14
24	8
37	7
56	12
83	4
87	1
88	6
92	1
110	2
132	10
174	10
190	1
Market 152
30	4
41	15
45	6
88	2
123	14
151	14
164	13
Market 242
9	3
60	15
80	13
97	4
123	14
141	4
146	13
153	8
168	14
178	10
Market 245
5	3
17	14
56	1
57	8
66	7
85	6
145	7
154	14
155	3
161	6
175	15
190	8
Market 53
3	7
35	14
45	12
75	1
127	9
130	6
133	1
137	14
145	2
146	10
148	6
170	6
174	3
Market 257
45	13
46	11
60	8
83	14
100	3
106	4
135	14
166	11
172	9
Market 151
44	6
57	2
60	14
63	11
67	14
182	5
Market 39
5	2
65	6
95	10
113	7
198	4
Market 324
29	11
39	2
45	12
49	10
75	9
87	15
98	2
106	10
120	2
134	7
140	11
165	7
171	9
196	1
198	7
200	6
Market 3
9	2
11	1
39	6
41	3
44	3
54	11
57	4
60	14
78	3
79	12
88	6
89	12
91	15
136	12
143	5
169	4
171	1
Market 284
4	7
41	8
46	4
59	10
95	12
99	15
121	13
145	14
184	14
189	15
Market 279
24	8
44	14
69	11
70	15
83	14
91	6
111	8
121	13
124	6
136	6
167	5
170	13
Market 153
11	1
83	15
106	9
129	6
134	9
152	4
169	15
180	6
Market 60
23	13
45	5
50	13
76	2
114	2
123	12
126	14
133	11
143	8
157	7
167	14
176	3
177	15
180	8
184	12
189	5
Market 248
12	12
30	11
34	15
42	13
52	7
56	10
73	9
76	14
101	6
115	10
127	6
152	6
153	9
191	3
192	9
Market 217
2	6
3	5
14	8
26	1
29	9
36	7
39	8
51	5
57	13
119	15
123	3
134	13
143	12
148	10
178	13
185	1
Market 88
43	6
53	6
60	13
76	7
129	9
181	9
Market 337
25	5
27	8
44	5
87	5
106	6
120	1
136	2
157	13
161	15
170	13
175	7
Market 198
11	14
73	10
101	15
111	8
122	3
135	9
171	7
176	6
177	3
189	11
Market 299
19	3
41	3
42	3
46	4
64	4
88	1
100	5
112	2
127	8
142	7
149	12
157	6
161	10
166	5
Market 344
81	14
83	8
172	1
Market 289
18	1
26	7
32	9
37	13
43	4
54	2
57	12
70	8
73	14
91	5
120	8
123	10
125	6
158	3
159	7
162	7
165	3
168	4
171	14
172	13
186	4
192	7
Market 83
9	13
11	11
38	3
42	3
64	14
73	7
88	9
97	4
111	7
132	3
145	15
148	2
171	1
186	8
Market 162
9	11
39	1
44	1
57	4
60	9
88	11
91	8
119	8
125	6
152	15
167	10
174	9
176	10
186	10
Market 96
12	7
18	13
43	8
54	2
64	6
65	11
72	6
145	11
152	8
154	8
162	10
176	11
200	11
Market 283
6	12
88	10
144	8
153	7
155	11
160	1
170	15
186	2
189	14
190	8
196	12
200	7
Market 165
43	4
93	1
105	7
125	12
142	10
147	1
149	9
160	4
171	4
Market 86
25	4
29	4
30	7
50	6
65	15
71	4
72	14
130	4
133	8
144	13
157	8
161	4
168	12
179	9
189	9
Market 101
6	13
19	4
25	1
35	4
37	14
65	5
72	7
93	3
102	15
121	13
123	5
129	1
132	7
137	9
154	11
185	2
189	13
Market 303
24	4
49	6
107	1
115	7
144	15
158	6
193	2
Market 187
44	1
47	12
67	8
77	7
82	1
101	9
111	1
118	6
155	9
167	2
173	5
190	7
Market 261
25	12
35	9
37	14
44	13
49	11
65	7
66	9
71	13
73	2
82	11
129	4
137	13
148	6
176	12
200	1
Market 97
8	9
80	2
87	15
93	11
95	11
121	6
130	14
135	2
149	9
160	3
162	1
169	9
183	5
185	2
186	11
Market 40
14	6
27	11
45	6
74	8
100	1
127	15
154	1
Market 263
10	3
57	10
140	5
Market 22
8	4
81	1
87	4
101	5
113	5
140	2
157	5
177	14
180	8
184	12
192	4
Market 134
56	2
111	8
124	4
129	4
178	6
Market 269
19	13
41	15
50	13
60	11
82	10
86	12
94	2
99	9
107	3
111	6
124	12
129	11
134	8
146	9
156	11
160	2
164	10
190	10
196	10
Market 4
39	9
65	3
99	12
148	1
149	8
158	1
159	10
192	14
Market 292
53	7
60	3
82	13
106	5
144	3
162	2
Market 243
10	3
25	1
32	12
45	11
46	10
59	4
70	4
123	7
142	9
171	14
Market 75
11	2
15	10
38	1
39	9
46	7
57	9
67	10
100	11
135	8
137	12
196	3
Market 220
8	4
19	3
57	12
70	15
83	11
113	13
126	12
160	1
165	6
182	8
193	14
Market 87
1	4
19	12
46	1
74	4
113	12
140	5
153	11
158	7
Market 304
41	12
156	4
169	7
196	5
Market 230
80	4
121	8
126	8
142	11
156	2
Market 334
30	8
38	11
43	5
54	5
59	13
88	2
113	1
127	6
132	7
150	4
159	9
189	4
Market 168
9	13
15	12
26	8
38	4
178	15
Market 23
71	6
93	6
105	4
112	6
144	11
156	10
185	2
Market 196
6	12
27	13
44	11
46	3
54	3
56	15
101	10
120	11
155	1
160	9
165	7
195	11
Market 323
60	5
65	4
78	13
80	10
103	5
115	7
121	6
126	2
154	14
155	9
159	5
170	13
187	12
188	12
196	15
Market 219
4	11
43	15
53	3
95	7
129	6
133	12
134	8
136	1
151	9
154	11
183	7
185	11
Market 130
4	11
24	10
25	4
57	11
106	13
107	2
113	5
134	14
143	6
174	11
Market 51
14	15
40	12
84	5
115	15
135	9
149	5
167	6
183	4
189	2
Market 259
4	15
8	10
10	15
46	14
53	2
115	8
125	14
130	12
146	8
Market 113
7	10
8	5
14	4
24	5
30	7
43	11
49	8
72	8
85	6
87	8
93	1
96	13
129	11
131	7
152	1
153	3
154	7
166	5
175	14
Market 317
13	3
69	5
87	6
187	14
Market 333
9	3
14	7
34	2
39	6
41	1
44	9
53	5
64	2
86	7
90	11
93	8
136	13
186	8
Market 325
4	15
108	14
134	15
143	3
190	5
Market 252
8	8
36	6
77	5
78	14
103	1
130	10
144	1
146	3
Market 114
2	8
44	4
45	2
54	5
71	10
78	7
83	13
106	13
186	5
Market 5
11	2
29	13
75	11
93	8
123	5
146	14
166	4
Market 122
9	15
11	4
39	7
59	6
69	2
70	7
80	3
116	13
123	8
140	2
172	4
192	8
Market 308
17	8
24	2
45	2
46	12
59	11
80	14
95	1
123	1
174	3
180	4
Market 189
1	13
18	11
24	5
38	3
83	14
119	7
130	3
133	12
146	5
161	6
172	6
187	1
199	10
Market 41
8	1
24	14
26	9
33	10
123	11
126	7
143	4
177	15
180	13
185	8
189	8
Market 290
158	4
197	8
Market 44
3	11
15	7
29	1
65	6
152	2
154	2
157	5
158	7
186	13
Market 181
15	11
43	11
46	11
65	4
87	7
89	11
106	1
110	1
131	4
162	9
171	3
174	13
187	6
190	5
Market 336
8	13
10	9
41	4
56	15
65	5
71	2
118	15
123	10
126	1
180	3
Market 164
87	13
184	4
Market 129
2	12
4	2
12	13
14	11
24	1
64	13
76	1
86	11
97	8
124	13
135	6
140	7
149	13
167	11
170	9
174	14
176	6
190	1
197	4
200	14
Market 213
30	9
155	2
Market 70
8	11
11	4
33	2
39	10
79	2
101	6
102	2
114	5
118	2
130	10
144	11
172	7
Market 307
40	1
83	15
121	14
134	2
145	3
155	14
Market 205
5	7
8	4
33	15
45	6
78	9
81	9
105	2
116	7
135	13
141	3
172	5
174	7
177	11
178	5
187	5
Market 329
8	12
10	3
25	7
61	15
80	6
93	1
144	13
156	3
158	7
160	11
161	3
182	7
Market 124
9	10
22	3
106	14
135	1
148	12
Market 195
3	15
30	3
77	14
100	15
146	3
158	9
197	9
Market 194
26	6
30	4
36	1
50	14
83	3
93	8
118	14
124	13
156	5
Market 127
27	7
33	6
111	12
146	4
154	1
184	2
Market 171
20	4
86	2
144	13
161	6
167	2
Market 200
46	12
73	4
93	6
111	13
113	6
116	1
180	3
188	2
200	1
Market 241
34	10
61	3
67	12
103	10
124	7
160	7
171	15
175	9
187	2
188	14
Market 199
16	7
30	7
59	8
71	8
121	8
135	5
164	14
176	4
Market 314
6	1
8	4
15	6
110	10
126	13
133	11
134	2
135	15
146	5
167	5
169	1
185	15
190	4
Market 342
2	3
24	14
27	3
42	15
45	3
83	3
86	12
87	1
96	5
101	11
106	5
136	3
140	11
148	11
153	11
157	9
159	11
161	14
169	14
184	4
192	3
Market 103
30	15
158	11
160	1
172	2
174	2
199	3
Market 319
11	5
65	9
94	5
149	14
153	1
198	2
Market 74
43	4
62	7
86	11
101	10
105	13
187	2
192	15
196	4
198	11
199	13
Market 291
30	14
64	3
113	8
157	12
168	7
170	1
184	14
Market 182
30	6
68	10
69	14
80	14
81	6
88	9
116	9
158	5
172	3
Market 177
4	7
11	8
37	4
42	6
43	14
124	15
151	11
153	6
157	12
182	8
Market 119
65	2
103	4
135	6
145	6
152	9
185	4
186	6
195	4
196	13
Market 285
123	6
126	4
Market 99
9	7
32	1
45	3
51	9
56	13
70	4
103	14
124	6
180	13
193	1
Market 98
2	3
26	4
28	5
34	15
46	7
86	1
130	15
176	14
189	7
195	15
Market 262
41	6
44	7
69	15
70	8
73	5
77	13
105	13
124	9
129	3
143	13
153	2
154	7
173	2
189	13
200	10
Market 61
53	14
87	6
96	2
105	8
161	14
164	10
Market 79
47	12
166	10
168	2
184	13
Market 208
36	14
130	12
146	3
148	4
157	10
Market 345
11	7
17	7
25	11
94	3
116	10
161	6
187	4
Market 335
11	13
22	7
56	1
106	11
112	1
133	3
140	1
145	9
177	11
185	2
190	9
Market 81
3	10
53	7
64	8
Market 197
38	5
96	11
135	1
159	14
Market 287
18	9
68	14
72	14
80	8
88	14
128	3
144	2
160	1
175	11
185	13
Market 207
19	14
25	7
47	13
54	2
112	4
137	2
160	11
180	10
183	7
184	1
Market 161
11	13
31	5
43	5
49	1
67	5
81	4
105	14
106	5
125	15
133	9
170	1
176	1
179	10
185	6
Depot
