CapEuclideo.200.100.8.5
Total Cost:20982
73	9
Market 151
27	10
35	13
41	7
58	8
62	5
99	10
Market 27
3	6
6	7
15	14
17	4
18	4
22	13
32	3
42	10
44	1
51	9
87	3
89	12
90	14
92	8
Market 108
2	1
10	6
26	1
32	3
35	2
38	2
39	15
44	12
50	10
56	11
92	14
Market 172
2	4
10	14
14	15
17	8
34	12
36	8
45	3
67	6
74	10
91	9
95	6
Market 159
7	4
12	7
14	9
19	1
21	3
22	6
34	13
36	6
58	5
66	14
72	12
92	5
Market 46
6	8
30	15
33	8
47	15
52	6
63	7
96	11
98	3
Market 98
6	1
16	4
17	11
19	10
36	4
41	10
44	6
50	11
67	15
68	13
82	3
Market 58
1	13
25	13
36	12
57	8
61	11
66	14
78	4
80	4
83	12
95	15
99	4
Market 120
6	5
27	15
39	3
91	14
97	1
Market 149
3	5
4	14
5	3
11	13
12	5
25	1
28	4
30	3
33	6
35	13
58	6
59	3
64	13
67	7
73	7
Market 107
2	14
4	4
5	12
16	5
17	4
19	11
26	1
29	2
34	9
64	8
66	10
74	13
75	10
79	7
85	10
87	5
98	11
99	2
Market 6
39	14
85	4
94	9
Market 164
3	13
5	6
15	11
42	12
Market 143
9	2
19	14
28	11
35	11
40	3
44	15
56	13
79	12
87	13
92	3
Market 112
12	14
15	13
24	14
27	7
34	15
36	4
72	5
90	10
95	8
Market 134
3	3
10	1
24	8
42	1
50	6
56	1
74	5
84	10
Market 8
3	15
17	2
46	11
59	11
67	1
72	13
Market 75
56	8
73	3
79	7
99	13
Market 111
3	2
10	4
39	2
47	4
Market 101
19	7
24	4
27	10
31	15
34	6
72	5
76	10
79	11
84	12
Market 9
2	13
5	9
14	13
24	3
39	1
44	15
46	7
78	13
97	11
99	15
Market 89
3	11
24	5
28	14
35	11
39	6
46	5
63	3
67	2
75	15
87	15
98	7
Market 62
2	10
4	3
6	4
27	4
32	1
35	15
67	11
73	15
74	1
75	13
98	6
Market 190
1	14
3	7
25	2
39	8
56	8
58	1
81	5
96	12
98	7
Market 167
2	8
10	13
29	13
39	4
50	3
54	3
57	4
66	11
68	9
80	8
83	8
85	6
97	10
99	11
Market 96
2	2
5	4
36	10
42	13
45	14
54	3
57	3
63	3
64	12
72	9
74	4
75	9
78	10
84	12
89	2
95	2
Market 49
3	8
8	12
9	15
17	11
19	10
32	7
42	4
56	5
64	10
67	3
70	12
89	8
Market 43
4	12
14	13
19	15
28	13
35	6
50	4
67	10
68	14
75	7
89	8
Market 177
4	2
6	3
11	4
21	12
24	3
25	13
29	1
30	5
33	7
35	1
39	6
42	1
46	5
50	3
53	12
55	6
56	2
62	15
87	2
92	9
94	4
97	7
Market 23
25	9
37	15
43	9
44	13
50	2
61	5
81	7
89	14
95	13
99	7
Market 70
15	5
27	4
29	13
30	5
39	12
41	7
47	10
56	10
81	13
96	13
100	11
Market 18
3	2
22	6
39	11
41	8
46	2
56	9
62	15
64	15
67	1
79	4
95	5
Market 200
5	3
12	5
26	6
35	11
36	5
42	6
50	9
73	14
87	10
91	7
99	12
Market 54
2	8
5	3
6	8
15	12
17	12
25	7
42	14
48	3
63	6
68	14
74	11
75	5
92	8
Market 88
1	4
5	14
12	6
16	14
46	5
63	10
67	6
68	1
98	7
Market 105
2	7
6	12
10	2
13	4
14	12
15	1
27	3
29	15
32	9
43	8
62	8
67	14
89	4
97	7
Market 116
11	14
25	3
29	5
32	5
42	5
44	3
46	8
58	15
67	12
Market 11
5	11
15	11
17	9
19	10
25	6
33	3
42	2
51	8
64	6
75	1
89	12
91	2
92	12
Market 142
10	1
25	2
39	7
52	2
60	14
76	8
82	5
83	7
91	15
94	4
Market 198
1	3
10	15
26	1
28	14
37	8
59	4
85	9
92	5
Market 175
1	8
2	11
14	6
19	4
39	14
54	8
58	15
Market 136
2	6
5	2
24	6
25	7
33	6
35	12
42	10
49	4
57	10
63	13
67	8
68	9
75	10
82	12
87	4
98	8
Market 20
1	3
4	4
5	4
15	7
21	4
63	1
67	8
75	6
78	5
83	5
99	10
Market 181
3	7
73	12
79	10
89	3
95	5
Market 90
6	9
19	10
56	2
61	6
76	6
79	7
98	5
99	8
Market 113
1	11
13	15
17	2
19	3
24	10
25	12
26	13
29	8
42	1
50	10
58	7
62	13
64	14
68	3
79	7
97	9
99	2
Market 37
2	5
15	7
24	14
26	4
27	5
43	8
44	7
89	6
92	2
98	14
Market 180
25	12
28	4
53	13
57	11
59	4
63	2
71	5
79	14
80	6
87	15
91	5
Market 74
2	3
12	13
18	13
24	2
26	14
28	1
29	9
44	13
50	3
66	15
72	2
75	13
76	6
79	7
81	9
84	8
91	14
Market 10
26	15
29	2
32	14
47	1
63	2
75	3
79	11
81	1
84	1
87	3
92	7
95	11
96	14
98	12
Market 81
3	14
27	15
35	7
39	9
51	7
75	12
82	14
84	9
92	13
100	5
Market 30
3	11
19	11
27	10
34	5
50	3
53	14
64	1
88	11
Market 110
27	9
30	2
32	2
36	3
63	11
81	3
Market 44
6	12
7	9
27	3
28	4
67	2
83	6
Market 33
32	2
36	13
42	15
44	13
64	14
72	11
80	9
82	10
85	12
Market 127
1	14
6	4
10	4
24	13
25	1
29	5
32	9
41	7
46	8
50	1
56	2
84	8
98	3
Market 147
12	5
16	11
22	7
26	4
44	5
57	1
79	5
82	6
84	5
87	3
97	1
Market 25
4	3
12	11
14	15
15	14
17	12
19	12
64	8
68	10
83	4
91	5
95	11
98	10
99	15
Market 47
17	13
45	13
50	11
54	4
61	9
78	9
91	5
Market 157
3	3
5	11
6	12
13	1
24	13
25	14
26	11
47	2
72	12
81	10
Market 73
1	15
3	4
10	9
15	13
29	6
39	10
44	2
50	4
56	1
64	10
84	14
Market 41
2	7
6	15
14	5
15	15
16	1
18	12
22	7
31	13
44	3
49	13
56	7
63	11
74	4
79	15
84	14
98	9
99	11
Market 193
21	1
22	5
25	4
28	5
33	7
35	8
42	15
59	1
73	14
74	1
96	3
Market 2
25	3
36	3
39	5
41	3
57	10
62	6
75	5
89	4
98	13
Market 155
3	2
16	15
19	13
30	6
33	1
42	4
47	2
48	11
59	3
68	5
79	6
84	9
93	10
Market 148
1	12
13	13
36	9
42	7
57	13
75	8
85	10
Market 140
1	10
2	14
4	11
27	15
48	9
81	6
83	4
Market 67
2	11
14	4
18	14
22	4
44	13
55	4
67	7
87	7
95	12
99	2
Market 135
26	2
27	9
50	2
61	2
67	12
72	14
81	5
83	1
95	9
Market 57
28	4
32	14
50	10
53	1
84	5
87	10
100	5
Market 42
3	9
9	2
12	12
29	9
36	3
50	1
55	12
62	1
63	13
67	8
99	6
Market 195
3	8
15	9
19	5
29	9
56	5
100	9
Market 14
10	3
12	13
19	8
26	14
45	3
76	10
Market 187
4	9
6	10
12	14
21	7
28	9
39	11
46	10
64	13
67	9
79	12
82	14
84	1
96	6
Market 39
12	15
15	6
26	1
27	5
32	6
42	3
50	12
61	2
72	2
74	2
76	10
81	9
85	13
92	9
97	5
Market 192
8	11
17	12
22	10
25	5
33	8
34	4
61	14
62	3
64	6
66	3
72	12
75	4
81	5
92	8
98	15
Market 36
28	12
34	11
54	12
84	5
97	9
99	4
Market 64
6	8
12	9
15	4
24	13
27	12
29	2
41	10
46	3
54	11
56	4
67	10
68	5
73	10
75	12
81	2
85	10
89	13
97	6
Market 163
2	5
12	6
15	9
26	7
53	5
74	8
75	3
76	15
83	12
92	2
Market 26
1	4
6	5
11	1
13	12
25	6
39	8
43	4
58	4
73	5
75	8
89	15
Market 31
3	4
29	15
37	9
57	1
68	9
83	7
91	13
92	9
98	4
Market 83
2	7
4	12
12	6
14	11
17	13
38	10
67	5
73	6
83	10
Market 123
3	2
17	11
26	3
76	2
84	15
97	14
Market 186
3	7
17	10
39	5
45	8
58	2
79	13
89	14
98	12
Market 84
19	8
28	15
33	15
42	6
44	4
59	14
79	9
Market 55
2	12
17	4
33	9
34	2
42	13
53	5
83	9
91	9
94	3
Market 188
5	7
26	3
50	8
60	15
72	3
76	13
81	7
83	14
91	12
97	3
Market 124
15	8
28	13
29	14
32	15
41	1
43	1
67	9
83	2
84	3
85	12
90	12
96	13
97	8
Market 122
3	8
26	7
39	7
51	11
92	8
Market 102
18	7
26	14
41	7
53	5
58	1
63	3
64	7
81	4
85	12
88	4
Market 78
14	5
25	9
28	15
33	1
36	13
46	4
48	6
56	3
73	13
79	14
89	8
Market 146
3	9
21	10
41	15
50	12
63	6
66	6
81	12
Market 93
12	15
19	4
33	8
34	5
57	14
60	6
64	5
92	12
Market 118
10	8
14	10
19	3
24	10
26	8
41	12
61	4
63	15
68	10
72	9
81	15
91	9
99	13
Market 150
5	6
17	11
24	12
31	8
42	5
59	4
64	9
67	5
70	13
79	6
83	12
84	8
87	13
89	3
Market 19
19	12
30	15
39	2
75	8
97	6
Market 139
15	8
24	8
25	5
26	4
31	8
39	8
48	2
56	14
74	13
76	1
79	10
83	12
90	11
Market 85
13	13
39	2
45	15
61	10
66	5
79	9
89	9
Market 99
1	3
2	10
3	13
6	12
15	6
20	4
21	12
25	6
33	4
37	4
45	3
63	15
85	5
89	9
95	3
97	14
99	13
Market 158
1	1
21	11
26	7
27	9
28	13
98	4
Market 119
2	2
21	10
26	9
27	12
58	12
64	4
68	2
Market 168
1	8
14	11
22	11
26	2
33	6
38	14
44	8
47	5
50	1
67	15
68	5
81	2
87	6
Market 76
5	4
26	10
36	12
42	2
44	6
63	8
68	8
79	6
87	5
90	11
97	6
Market 38
3	2
10	8
17	4
24	2
32	13
34	15
39	5
50	10
51	8
84	8
94	10
Market 170
1	3
14	8
24	7
37	3
41	10
44	14
47	11
54	3
73	7
83	15
84	14
96	11
Market 174
4	12
26	5
89	11
90	3
Market 199
22	12
25	10
28	1
42	5
44	12
45	12
49	6
53	1
57	7
67	12
84	10
87	1
99	12
Market 169
8	14
24	6
25	5
26	10
34	12
36	15
42	2
50	15
52	5
61	10
63	4
67	11
68	15
84	5
93	5
97	10
Market 24
26	1
33	11
44	6
62	2
69	8
73	12
82	3
Market 5
39	3
50	5
63	1
97	8
Market 79
5	5
19	10
27	12
28	10
33	15
53	2
60	1
63	13
75	4
88	5
Market 194
1	12
25	4
29	1
37	8
39	13
53	5
63	10
64	9
68	10
74	3
77	2
83	14
87	1
91	4
99	2
Market 165
2	6
3	12
6	3
17	9
21	12
25	6
32	14
42	1
44	5
57	6
62	11
64	14
68	9
81	2
89	11
98	6
Market 141
2	13
5	2
19	1
24	8
26	7
30	13
36	11
48	8
58	10
63	6
87	1
99	13
Market 176
5	10
35	11
41	11
44	7
87	12
89	9
98	14
Market 100
1	8
16	11
17	15
19	13
22	2
25	9
41	8
50	9
56	5
58	11
62	11
63	8
64	2
68	11
75	13
82	1
Market 191
3	1
11	8
28	7
32	4
36	13
42	2
50	4
53	5
57	2
75	5
76	4
80	11
89	11
94	6
98	12
Market 161
4	9
68	7
89	4
Market 4
2	12
3	10
7	15
17	4
32	5
33	9
39	3
42	4
58	15
63	10
64	1
83	15
85	5
97	10
Market 53
2	13
3	7
22	8
26	7
32	7
36	7
46	3
63	12
67	5
73	8
75	12
83	5
84	11
Market 35
9	14
12	12
30	1
47	15
50	15
75	15
81	4
Market 125
10	1
13	1
39	12
51	2
89	15
94	8
97	13
Market 133
15	1
19	11
41	12
44	2
50	2
51	13
56	7
67	14
79	14
82	11
92	13
100	5
Market 91
32	5
36	14
39	10
41	14
58	7
75	8
83	6
99	12
Market 156
2	4
4	7
15	4
17	10
18	2
26	8
27	10
32	11
37	2
39	14
42	3
45	8
50	14
57	2
67	10
68	14
79	5
81	5
85	6
91	3
Market 13
14	6
17	5
56	11
59	6
63	11
64	13
74	12
75	10
79	10
96	14
Market 71
2	12
14	13
19	1
33	4
39	13
57	1
59	7
67	2
79	14
80	5
82	8
83	6
89	1
97	2
Market 29
6	12
21	9
87	3
95	3
98	11
Market 184
2	1
4	9
11	2
17	14
25	11
32	12
35	10
39	3
43	7
47	3
50	5
56	7
58	3
62	9
63	12
92	2
96	2
100	11
Market 65
3	3
25	2
31	3
32	5
36	2
39	11
42	4
50	2
56	4
58	5
67	10
82	4
Market 22
12	12
17	2
36	3
63	8
67	7
71	3
93	13
97	15
Market 183
5	14
12	7
26	15
63	7
65	11
74	10
77	10
79	8
83	3
84	1
91	1
Market 152
6	12
12	1
17	11
33	6
92	14
Market 92
2	13
21	3
30	15
38	2
42	15
50	4
64	11
68	13
82	13
97	1
98	6
Market 59
3	11
32	13
36	13
37	1
57	5
62	9
64	10
73	8
85	2
97	12
Market 34
3	8
14	11
17	13
25	4
26	5
42	5
50	15
61	12
73	12
83	13
Market 178
5	2
25	6
29	8
34	5
75	9
79	2
83	2
97	8
Market 130
15	10
30	6
38	6
50	15
96	12
Market 66
6	7
24	13
27	10
32	1
42	13
50	6
68	2
76	3
81	8
Market 95
22	5
26	10
28	3
33	1
39	10
41	8
44	5
79	11
87	4
98	2
100	7
Market 173
2	2
5	14
28	14
32	10
36	12
50	2
56	10
79	8
92	10
96	11
Market 196
6	6
16	11
22	14
25	2
39	5
44	8
68	4
75	9
81	4
92	8
Market 179
3	13
4	13
10	13
14	5
15	8
44	7
47	8
50	15
62	5
74	3
83	14
87	2
90	14
98	5
Market 104
6	3
14	8
21	7
27	8
28	6
32	1
33	10
53	12
75	7
83	1
88	1
98	2
Market 154
2	3
14	2
18	6
32	11
39	10
63	5
74	13
79	11
92	12
96	5
98	11
99	11
Market 94
1	11
26	7
34	6
44	4
57	6
66	3
73	10
83	3
95	9
Market 86
5	13
19	11
26	2
27	3
29	10
32	2
37	4
44	10
47	2
50	14
56	4
68	7
75	5
79	7
87	1
Market 144
11	11
15	4
17	3
25	1
28	15
41	13
44	6
57	4
70	13
74	15
75	10
82	14
Market 68
2	11
12	5
17	1
33	7
63	1
83	10
90	4
94	3
Market 32
12	13
16	13
22	3
28	13
59	5
63	2
82	8
92	12
100	2
Market 138
25	7
26	2
46	10
67	1
73	2
74	8
92	11
Depot
