CapEuclideo.200.100.9.3
Total Cost:9376
36	5
41	14
52	1
55	8
93	8
94	10
Market 4
6	7
10	4
52	5
59	10
71	12
76	7
91	3
Market 156
2	14
32	13
43	1
46	3
48	6
62	14
75	5
84	3
87	9
92	15
99	15
Depot
