CapEuclideo.350.150.9.4
Total Cost:15549
116	13
125	9
127	4
130	10
133	14
144	7
148	5
Market 164
6	3
14	4
43	12
57	11
59	13
61	10
70	10
88	2
97	15
106	5
107	9
126	3
144	15
Market 129
27	3
37	1
41	10
94	1
97	5
121	13
126	12
127	5
132	7
Market 59
5	7
43	6
53	6
60	13
81	14
140	9
Market 213
8	7
10	7
30	3
42	7
77	7
106	1
116	15
121	11
125	6
Market 70
2	13
11	4
30	6
57	11
61	1
65	4
72	1
75	4
94	1
106	13
113	5
115	7
130	3
133	12
Market 307
4	4
11	1
20	12
37	15
57	8
75	9
83	3
87	3
89	4
144	8
Market 205
3	10
11	14
12	3
20	8
45	2
90	2
94	3
119	14
Market 322
5	13
8	15
56	6
60	8
76	7
85	12
87	15
135	13
143	5
Market 239
78	5
84	3
103	2
106	11
Market 293
15	12
26	5
32	14
38	4
46	11
68	6
83	14
88	6
93	11
95	14
142	11
144	6
Market 74
3	9
8	7
9	14
30	5
34	15
38	6
60	14
69	9
72	10
77	6
78	4
83	13
111	6
124	12
129	6
130	14
133	10
Market 291
8	13
9	7
11	4
12	8
27	13
32	13
41	8
42	6
44	11
57	7
59	4
64	7
89	15
96	6
108	15
121	13
133	5
140	14
Market 182
1	8
5	7
46	5
73	11
88	13
109	9
127	10
142	6
Market 177
19	9
23	13
33	1
47	15
49	4
54	9
60	2
65	15
70	9
77	7
79	5
80	8
86	5
100	14
115	3
116	5
134	6
Market 119
6	2
9	7
11	8
15	4
57	12
83	3
93	3
96	7
115	13
123	13
124	6
133	12
135	8
137	13
144	4
Market 319
33	5
60	2
87	4
113	5
135	1
145	7
Market 103
3	6
4	4
12	4
15	10
22	3
27	8
41	6
47	11
57	6
69	7
83	12
88	7
103	11
117	4
127	5
129	11
133	3
137	13
140	10
145	1
146	5
Market 342
10	5
41	10
80	10
112	5
133	14
Market 314
37	14
57	5
102	15
123	5
127	1
129	13
Market 209
11	1
24	1
38	1
39	10
49	2
53	14
57	10
67	14
80	1
95	9
134	13
148	3
Market 273
4	15
26	13
32	11
39	13
46	8
49	2
57	2
71	3
74	12
81	6
83	7
91	9
95	8
Market 241
14	11
43	2
45	15
67	1
70	15
94	4
100	4
103	3
111	9
119	13
146	12
149	3
Market 199
11	9
30	11
32	3
33	13
64	11
78	12
82	4
88	5
124	11
126	2
133	4
136	13
145	13
146	12
149	11
Market 185
56	12
60	8
71	10
87	1
109	5
116	14
148	5
Market 154
33	6
56	15
123	10
145	10
Market 143
10	4
15	8
16	6
34	12
57	2
65	13
67	9
83	14
88	1
95	1
104	7
105	4
111	3
112	14
123	4
126	12
130	10
135	1
138	2
Market 200
4	1
12	12
29	11
69	9
70	8
72	15
121	3
126	14
143	8
149	4
Market 171
60	13
81	15
93	14
121	8
128	15
149	15
Market 127
8	12
46	10
59	4
64	10
69	2
76	6
104	5
119	2
123	7
138	14
146	10
Market 194
9	4
64	2
70	5
75	3
83	2
93	1
Market 195
5	3
17	14
33	13
38	9
43	5
57	9
67	5
72	12
93	11
101	9
143	3
146	11
Market 329
18	2
54	14
64	13
69	9
79	12
110	6
115	8
116	7
121	2
Market 124
34	15
38	15
68	11
131	15
134	6
Market 109
43	11
49	4
53	7
89	11
Market 235
13	6
30	3
81	7
100	13
103	3
Market 31
19	9
41	6
46	2
54	1
66	8
74	4
89	12
109	5
140	6
146	3
Market 13
2	4
8	9
11	12
30	7
42	3
43	4
44	14
69	11
91	6
126	14
140	2
Market 133
2	15
14	15
39	3
43	13
60	9
68	10
80	12
82	11
116	9
121	8
123	5
124	9
134	6
140	10
Market 330
27	11
42	15
44	13
49	13
59	2
65	3
73	2
120	11
126	12
133	14
140	11
Market 120
8	2
12	7
47	4
48	2
56	8
65	11
77	6
80	3
119	1
132	14
149	13
Market 349
15	2
18	2
19	12
23	1
26	8
28	10
34	6
49	10
50	9
64	7
65	6
70	7
73	5
80	6
88	7
106	8
135	15
149	7
Market 34
6	9
88	13
100	13
123	11
148	4
Market 228
12	3
34	4
84	14
143	4
Market 28
69	2
88	11
130	6
Market 210
4	2
9	15
24	14
32	15
41	1
59	8
87	11
109	12
121	6
130	6
Market 232
19	2
24	11
32	3
45	11
47	4
53	12
60	12
65	5
66	12
76	11
93	3
100	6
106	5
115	9
124	9
131	7
133	5
140	15
144	3
145	4
148	12
Market 296
38	4
50	2
56	7
60	5
107	5
124	13
130	1
138	15
148	1
149	1
Market 66
137	3
Market 166
11	14
25	14
64	2
101	10
103	1
125	12
142	1
Market 57
8	7
19	11
25	14
49	10
73	15
89	14
112	2
116	14
131	7
140	8
145	8
Market 234
2	6
5	5
8	7
16	5
26	1
33	1
39	14
43	8
46	2
50	5
54	2
72	6
100	12
136	4
143	3
Market 306
43	1
45	6
86	6
101	3
129	4
131	13
Market 32
9	1
15	7
30	13
36	1
39	2
42	5
49	10
51	3
65	2
73	2
98	3
149	1
Market 29
2	14
19	10
24	13
25	1
38	9
43	14
45	3
54	8
72	6
90	4
101	3
130	11
136	3
142	15
148	11
Market 297
18	5
75	10
109	5
121	12
137	4
147	15
Market 338
2	3
15	4
27	3
43	6
54	2
71	10
88	8
100	1
Market 16
37	3
46	2
99	15
116	6
129	13
143	3
Market 37
14	8
68	14
73	6
77	1
86	4
125	1
Market 278
3	10
64	4
118	11
137	9
Market 156
9	3
30	8
101	11
137	12
142	10
Market 288
5	15
8	12
10	4
12	2
26	8
32	2
45	12
46	11
54	3
57	11
64	12
70	3
73	10
83	6
93	8
99	1
105	13
128	14
145	9
Market 320
15	5
17	10
19	12
34	6
64	13
81	7
102	13
124	15
127	13
135	11
145	2
148	2
Market 347
11	14
19	13
72	13
85	10
137	14
Market 206
7	5
70	15
84	8
101	5
113	14
142	2
148	14
150	3
Market 26
25	3
36	14
70	2
80	15
106	10
143	13
Market 348
4	13
8	13
9	7
53	9
143	1
144	3
Market 42
19	1
27	8
38	3
41	1
50	11
65	8
69	4
89	3
93	8
116	15
119	7
123	6
126	15
137	13
145	11
Market 115
24	13
25	1
33	2
47	2
50	12
55	15
67	10
82	4
101	3
106	12
115	3
123	5
125	10
146	4
Market 43
10	15
16	14
41	12
72	2
89	4
125	7
133	14
143	1
Market 326
8	4
9	9
78	4
88	9
100	15
103	4
124	12
135	13
141	9
144	13
Market 316
1	4
12	5
43	4
45	3
64	9
70	9
106	5
113	1
133	11
143	9
145	5
149	13
Market 71
22	10
25	1
77	13
81	6
136	11
Market 186
19	15
24	12
48	2
51	12
90	7
Market 341
28	13
42	10
50	3
55	5
65	13
69	15
79	6
87	14
96	11
97	3
114	8
115	15
123	6
133	3
Market 192
14	5
30	1
34	4
35	15
41	4
45	1
46	15
86	2
101	15
142	10
145	2
150	14
Market 107
1	13
3	15
44	8
45	12
53	5
69	13
86	13
87	6
137	11
Market 136
19	10
25	15
43	4
46	15
58	9
73	4
101	15
111	13
122	8
Market 226
39	2
46	8
49	9
80	15
87	12
88	13
106	10
120	3
Market 93
67	10
87	13
89	13
128	10
130	5
135	4
Market 227
3	6
6	12
29	7
39	3
47	10
54	2
59	1
70	2
87	7
88	10
103	14
105	2
109	1
111	8
113	6
129	5
144	10
146	6
Market 105
4	8
12	7
37	13
39	5
41	3
57	8
68	4
73	3
82	13
89	8
96	6
100	14
113	7
123	10
144	15
146	8
Market 321
8	7
24	8
34	11
94	14
121	9
126	1
137	13
148	6
Market 188
4	6
27	13
43	15
57	13
100	2
130	15
Market 318
4	8
56	9
86	15
107	1
115	13
136	11
140	14
Market 270
16	11
29	13
42	7
69	3
83	15
89	15
96	7
146	4
Market 137
2	3
8	15
9	15
26	12
45	7
47	4
49	15
65	10
69	13
72	2
88	4
89	8
99	6
103	2
111	4
120	2
129	6
130	12
Market 64
131	11
137	14
145	15
148	6
Market 8
7	8
35	9
114	5
136	1
Market 274
8	4
83	4
86	11
88	6
97	8
140	5
Market 276
12	9
19	14
43	7
54	15
65	12
71	10
78	7
83	13
96	1
100	4
113	3
125	13
130	2
137	2
145	9
Market 298
77	6
148	7
Market 69
3	10
12	13
25	4
29	13
56	13
69	9
102	10
107	11
130	7
134	11
Market 20
1	15
11	6
33	6
35	12
45	12
70	4
75	13
81	9
119	14
140	4
144	7
148	15
Market 159
2	12
12	13
70	1
78	11
80	10
87	4
93	13
100	8
106	11
116	9
149	9
Market 310
20	5
84	10
110	14
142	7
Market 246
9	9
12	8
24	14
29	4
30	3
39	5
47	5
56	2
61	7
81	1
87	2
106	15
130	5
Market 46
8	2
12	9
17	1
19	4
24	6
27	4
38	7
46	2
49	11
57	11
60	5
65	6
80	7
87	5
135	5
140	8
144	5
149	9
Market 346
4	8
10	5
11	14
39	10
46	11
69	11
70	4
87	9
94	2
99	9
105	6
120	2
144	6
149	13
Market 331
7	5
17	7
18	14
60	9
76	14
115	10
125	4
137	2
149	14
Market 85
25	1
39	8
56	2
59	6
63	2
73	8
116	13
123	8
137	7
Market 27
19	3
45	3
79	3
89	9
96	9
113	11
115	2
136	9
143	10
144	5
146	9
Market 312
11	11
18	15
41	3
49	5
68	10
80	14
106	5
140	8
146	3
149	14
150	8
Market 240
6	8
32	13
49	5
131	15
Market 82
8	8
28	1
49	4
63	10
73	14
137	2
Market 328
5	2
14	2
21	13
32	12
70	6
72	3
75	11
80	5
93	8
96	1
111	8
124	7
128	2
131	6
Market 175
47	15
87	5
110	10
126	4
131	12
148	1
Market 128
18	10
25	4
26	15
41	12
43	10
45	2
49	2
72	9
89	9
109	3
113	1
140	8
147	1
Market 260
2	10
11	4
14	6
23	7
38	7
41	8
49	4
57	1
64	15
69	4
70	11
75	7
87	4
116	10
142	5
Market 62
2	7
29	12
80	4
88	14
124	13
129	14
144	1
Market 229
25	12
29	3
64	13
95	11
Market 65
2	11
4	10
30	4
63	1
69	11
71	2
77	10
84	8
91	3
112	2
120	6
147	9
Market 52
32	5
60	8
88	6
93	11
130	9
Market 236
4	15
6	4
26	13
39	10
41	7
54	13
60	14
83	9
96	6
107	10
121	6
126	4
129	15
134	15
135	15
146	5
Market 180
4	4
36	1
118	9
122	9
134	12
146	12
Market 281
9	11
38	11
57	4
77	15
116	14
132	8
139	12
147	10
Market 17
11	2
78	9
113	7
116	7
134	9
Market 315
21	14
30	15
36	12
72	12
96	5
103	4
126	7
138	1
143	12
145	13
Market 149
16	8
87	7
96	9
111	14
121	5
Market 110
8	6
34	1
54	3
65	6
95	10
109	14
127	11
140	1
Market 24
25	6
30	8
87	5
116	2
123	12
Market 253
25	6
34	15
46	9
64	9
67	7
87	7
126	4
144	11
148	3
149	10
Market 158
15	15
36	7
44	11
46	7
56	15
61	2
115	3
137	9
148	3
Market 80
33	9
38	13
50	9
60	2
70	15
88	15
89	10
115	3
134	14
140	4
Market 33
11	13
12	1
26	3
31	7
33	15
38	3
44	1
68	9
72	14
76	15
111	8
123	3
130	4
135	1
146	15
Market 50
25	5
53	7
106	6
127	6
Market 267
2	7
19	1
24	10
29	8
35	7
64	6
73	3
96	5
108	7
113	1
121	11
148	6
Market 272
23	3
24	11
57	6
72	3
103	10
118	15
130	6
143	13
Market 73
14	15
41	3
43	14
47	4
78	3
94	6
109	4
125	14
130	12
Market 160
8	15
30	4
49	2
113	9
121	7
140	15
149	5
Market 100
12	3
15	5
17	12
26	11
70	2
78	14
101	5
103	9
126	9
144	6
Market 167
42	7
54	4
132	7
146	10
Market 11
57	3
73	15
104	2
Market 117
10	14
21	15
24	1
45	9
60	9
61	15
70	4
82	9
83	3
100	4
107	9
118	6
137	3
Market 191
18	7
25	5
41	4
65	2
115	15
125	6
126	9
129	3
135	6
Market 123
17	14
29	6
42	13
52	9
64	11
86	12
94	2
99	9
106	8
107	3
135	12
137	9
146	6
Market 141
8	4
33	15
35	6
49	4
65	7
66	9
105	3
125	6
145	15
Market 72
32	6
45	6
74	8
129	3
Market 309
4	4
9	1
32	3
34	2
38	8
39	1
42	4
44	1
46	2
47	6
59	1
60	7
65	4
70	6
82	7
89	3
91	8
111	10
116	4
121	12
123	14
129	1
134	6
Market 118
9	2
12	3
45	5
49	4
50	13
67	8
111	1
118	6
Market 237
15	10
27	3
36	1
38	13
46	9
65	2
85	6
128	2
135	1
Market 223
10	2
15	11
16	14
32	6
41	13
42	3
70	4
80	3
88	9
106	14
109	6
Market 254
9	3
18	11
34	2
38	5
40	2
42	2
65	15
109	7
124	14
126	7
136	5
137	11
148	9
Market 139
4	7
6	14
15	15
25	13
44	6
47	6
49	6
77	13
87	5
90	7
94	5
99	4
120	1
129	6
134	8
142	13
Market 176
11	14
45	1
65	6
113	1
135	9
Market 38
8	11
18	2
25	3
38	3
39	7
44	13
53	10
55	2
63	9
70	15
86	1
93	1
99	2
148	15
149	3
Market 36
5	13
32	9
35	1
45	2
47	14
72	1
80	4
88	7
89	13
101	4
106	13
111	4
124	15
131	2
137	1
141	5
142	2
Market 311
1	4
16	14
56	5
60	8
64	3
83	15
113	1
120	4
124	4
126	8
133	10
Market 163
9	13
11	9
18	13
54	2
103	10
110	11
113	13
116	4
123	1
133	7
143	6
Market 277
8	10
36	7
105	7
109	1
113	9
119	1
123	3
127	9
133	11
135	8
137	12
Market 340
18	9
44	7
69	15
73	5
105	13
124	9
129	10
144	13
Market 94
10	9
12	4
19	1
32	4
42	10
74	7
88	7
116	8
127	6
129	9
143	13
145	9
Market 258
4	11
8	12
14	4
71	4
94	3
116	10
134	7
Market 25
25	12
29	8
34	3
44	15
57	4
60	8
64	3
71	12
76	6
93	1
104	13
113	9
125	15
Market 343
9	9
11	2
38	10
42	12
69	14
76	5
96	11
107	15
126	15
Market 244
26	2
35	2
70	4
96	2
110	10
Market 49
9	5
12	7
47	11
57	5
64	9
125	4
129	9
134	12
137	10
Market 10
8	8
49	10
57	8
60	8
70	14
112	7
121	11
143	11
Market 202
20	5
26	2
39	15
44	9
46	3
47	13
86	7
90	11
93	6
101	11
134	1
137	1
140	9
Market 204
8	2
38	3
49	10
57	10
75	14
77	4
100	6
102	4
118	14
124	13
Market 190
15	7
29	1
35	7
50	8
57	8
121	9
144	7
Market 125
10	3
11	9
26	8
39	15
45	4
67	12
85	10
87	5
105	6
106	7
113	5
120	10
144	11
Market 268
4	15
47	7
50	2
57	4
68	3
106	14
122	12
124	2
133	7
135	7
Market 350
4	10
68	11
70	5
89	2
124	8
134	8
144	13
Market 280
2	14
15	13
29	13
81	12
105	5
121	7
129	9
134	6
135	1
Market 45
11	10
30	7
41	10
45	12
49	2
80	12
88	9
93	12
106	10
111	2
143	13
149	4
Market 19
32	12
56	2
60	13
93	1
101	10
105	12
106	9
120	4
133	3
Market 76
36	3
61	2
69	3
70	15
80	13
88	15
91	7
97	10
105	14
116	8
137	11
138	5
148	12
149	8
Market 211
38	5
101	5
106	5
112	13
116	6
129	15
Market 148
4	6
12	12
32	3
39	2
42	10
49	11
56	11
64	3
65	11
77	3
81	14
95	6
99	15
121	13
135	10
140	9
Market 224
18	2
36	5
46	10
82	13
83	14
105	9
119	5
123	4
126	8
Market 179
4	15
22	13
25	5
45	6
69	2
75	13
81	2
95	14
99	15
103	3
105	14
106	5
135	14
137	7
140	5
149	3
Depot
