CapEuclideo.300.50.8.2
Total Cost:17345
15	3
38	2
41	2
43	7
49	7
Market 93
15	1
20	7
23	1
33	4
37	14
41	11
47	10
Market 271
4	1
6	5
8	1
16	7
17	2
29	8
35	7
43	7
49	15
Market 243
14	7
17	15
24	1
25	2
28	12
29	3
31	1
33	6
38	3
43	5
47	8
Market 119
25	10
27	1
31	9
44	1
Market 190
41	9
Market 200
4	1
17	12
31	2
Market 140
4	11
14	11
19	1
25	4
35	4
40	13
43	7
47	14
Market 241
12	5
15	3
17	11
25	1
31	12
33	2
38	9
48	11
Market 222
11	2
14	12
16	13
29	15
Market 232
4	9
25	7
26	12
31	3
38	3
47	11
Market 36
4	7
25	4
31	15
33	2
Market 13
11	2
16	9
20	6
25	10
29	4
37	9
38	3
49	15
Market 149
9	14
13	3
21	8
28	9
31	7
37	5
47	10
49	8
Market 227
12	2
19	3
20	7
37	3
38	3
43	8
Market 81
12	7
16	11
17	9
21	9
25	15
28	5
37	2
Market 142
4	3
28	12
31	2
Market 187
2	5
4	8
8	8
12	9
20	10
28	13
31	15
33	11
Market 229
2	10
4	11
6	15
9	5
15	15
19	12
20	11
25	13
31	8
37	4
Market 23
4	3
41	14
50	11
Market 173
1	7
13	9
16	3
23	1
33	3
Market 295
5	12
17	12
19	10
28	6
31	5
41	3
43	6
45	3
Market 251
2	8
5	1
11	1
19	5
20	13
21	9
28	6
38	15
42	5
43	7
Market 255
2	5
6	5
14	6
38	8
41	10
49	10
Market 171
14	3
15	12
16	6
25	11
31	4
41	10
43	7
Market 252
4	9
25	12
33	2
41	2
47	5
Market 117
4	3
6	15
8	9
12	11
13	7
15	1
16	2
25	6
28	3
31	14
33	3
42	9
44	15
45	10
Market 257
4	10
15	11
17	15
23	15
33	15
43	4
Market 72
17	4
28	2
33	7
35	1
37	11
Market 278
4	7
6	8
Market 25
4	6
6	15
9	3
14	14
15	5
29	13
39	3
Market 135
1	14
5	13
14	5
16	1
20	2
21	5
23	10
35	13
43	9
47	13
Market 99
2	1
4	11
6	11
20	10
23	9
29	12
33	7
44	4
45	10
Market 176
20	8
28	5
31	15
47	15
Market 258
25	15
37	12
43	9
47	3
Market 279
8	15
12	5
14	4
17	15
28	10
29	8
37	14
40	9
45	5
49	10
Market 69
14	7
15	13
26	12
37	10
Market 101
10	14
13	6
15	5
16	12
17	14
35	5
37	13
Market 14
13	2
49	13
Market 143
2	6
4	6
6	7
8	7
10	10
15	6
16	1
19	11
26	9
29	14
33	8
34	5
38	2
45	13
47	1
Market 197
4	7
21	10
26	11
31	10
37	7
Market 67
3	13
4	6
6	6
20	8
23	13
25	14
28	8
39	10
45	9
Market 299
6	2
13	13
15	9
17	11
19	6
33	5
42	3
43	4
Market 281
15	4
26	4
28	7
33	1
42	11
Market 202
14	2
16	5
28	7
31	12
43	3
Market 280
31	3
45	13
Market 183
14	6
17	14
20	10
28	3
31	15
Market 33
2	12
6	10
8	4
13	15
15	6
26	6
37	8
38	2
43	13
Market 262
2	3
8	1
14	11
16	4
20	14
26	12
28	9
38	4
41	2
Market 64
4	4
16	6
20	5
28	6
33	4
47	7
Market 50
4	15
28	11
Market 207
11	15
15	9
24	11
25	3
35	11
41	7
42	9
Market 141
5	14
16	1
17	1
23	4
25	1
29	4
39	8
41	2
49	7
Market 290
4	8
6	12
47	6
Market 82
4	5
13	8
20	7
41	10
Market 31
13	15
15	4
16	3
21	12
23	5
28	13
43	6
Market 297
3	3
14	5
28	14
40	12
45	12
47	1
Market 177
15	1
31	7
33	5
37	15
Market 231
6	8
11	2
12	8
16	9
19	10
23	13
32	14
37	2
40	6
41	12
44	15
Market 294
6	3
15	7
26	13
33	13
37	11
42	1
Market 220
14	14
25	2
28	9
33	3
37	13
43	8
Market 138
20	1
33	7
Market 291
1	12
2	3
11	14
14	11
16	6
17	1
26	6
33	12
35	14
37	12
38	8
41	11
43	8
46	3
48	15
49	4
Market 288
4	9
14	11
31	12
33	2
37	6
41	6
47	5
Market 189
4	2
15	14
28	6
47	9
Market 201
6	3
8	8
14	7
17	9
20	13
29	1
33	10
42	1
43	3
Market 129
14	14
16	6
43	12
46	10
47	4
Market 123
5	2
8	9
12	9
16	1
17	5
20	1
31	1
35	10
37	6
38	3
46	1
47	2
Market 113
4	1
8	10
21	3
32	15
33	1
44	9
Market 162
15	2
26	2
33	8
47	3
Market 65
20	12
26	3
31	4
39	1
41	5
42	8
Market 9
4	11
6	15
17	13
20	8
28	13
29	7
48	12
50	11
Market 239
11	5
15	5
26	5
28	2
29	14
30	5
33	9
38	6
48	9
Market 19
2	1
5	5
6	8
11	1
15	9
20	13
28	7
31	1
35	3
38	13
50	9
Market 153
21	14
31	6
Market 26
14	10
33	8
41	14
47	2
Market 181
37	15
44	6
Market 116
20	8
Market 85
2	12
11	11
16	4
19	1
50	15
Market 42
4	10
28	14
33	12
Market 70
7	2
11	8
17	9
31	2
35	4
41	13
Market 235
2	11
6	7
16	10
18	12
28	2
29	8
33	3
37	2
48	11
49	7
Market 174
17	6
19	13
33	10
Market 109
2	4
4	3
26	15
33	9
47	8
Market 256
16	8
28	14
33	9
38	7
Market 175
12	2
13	12
17	13
19	4
37	7
44	7
47	5
Market 87
4	12
Market 260
15	14
47	10
Market 261
4	13
39	7
41	1
Market 186
20	3
31	3
47	3
Market 155
2	9
4	6
6	7
13	12
15	7
16	5
29	3
41	2
42	5
45	3
47	11
Market 39
14	7
16	2
17	11
31	6
37	8
41	7
42	1
Market 224
15	8
20	13
41	12
Market 134
20	2
Market 84
4	2
13	1
15	9
25	15
34	15
39	15
43	12
45	6
Market 247
5	13
7	10
19	11
33	3
43	14
Market 59
2	7
8	5
12	10
17	8
19	10
23	4
38	1
42	4
Market 88
14	4
Market 90
31	8
41	14
47	1
Market 115
6	5
8	10
12	12
14	1
18	1
19	11
25	5
33	6
Market 223
5	1
6	15
9	3
11	11
31	10
34	11
46	6
Market 277
4	11
8	7
14	14
16	6
26	15
33	1
42	4
43	14
47	3
Market 237
6	6
8	1
25	1
26	11
28	12
38	10
Market 46
4	3
17	2
20	7
33	12
37	7
Market 38
2	11
6	7
14	2
18	11
25	13
47	12
Market 3
4	7
9	6
13	14
16	6
17	4
30	1
47	11
Market 15
11	8
Market 43
2	12
4	11
6	1
11	11
12	6
14	1
26	4
28	8
38	5
41	8
43	5
Market 16
31	6
41	12
47	13
Market 47
6	15
16	3
19	14
28	10
Market 44
4	15
5	15
13	9
15	15
19	7
33	12
41	2
45	8
47	7
49	9
Market 180
4	15
5	8
11	6
15	3
16	11
17	6
20	15
25	4
28	15
35	12
37	4
43	9
49	6
Market 274
2	11
4	1
15	13
20	10
Market 105
14	9
23	5
31	10
33	5
41	4
Market 58
6	1
14	13
15	14
16	7
31	9
33	5
42	3
43	5
Market 124
16	14
28	9
33	5
49	6
Market 11
1	8
5	11
7	14
13	2
15	8
16	1
25	14
29	10
40	10
43	13
Market 215
9	6
16	8
17	13
23	15
25	7
28	2
34	3
35	12
41	7
47	9
Market 246
13	10
20	11
23	13
28	5
29	1
33	15
35	9
49	15
Market 213
29	6
33	1
40	3
41	6
Market 283
25	11
28	4
29	6
37	5
38	8
47	13
49	14
Market 179
4	14
15	8
29	14
35	7
Market 22
20	13
31	11
41	6
Market 41
2	2
33	8
42	4
Market 233
14	8
37	8
49	9
Market 248
4	14
6	6
25	15
33	5
37	14
Market 7
6	8
12	9
16	13
17	15
33	9
38	4
47	3
48	1
Market 151
2	15
4	9
8	9
14	15
18	13
26	4
38	3
44	14
49	4
Market 76
6	15
20	15
25	3
31	14
33	10
37	12
47	4
Market 100
4	15
31	4
Market 204
14	3
Market 89
2	11
3	9
9	1
16	3
29	5
Market 125
11	5
37	7
38	13
41	15
47	10
Market 242
6	9
25	2
26	3
28	15
31	15
Market 131
2	8
6	4
13	6
15	6
19	15
29	8
46	2
Market 121
41	3
Market 178
43	4
Market 147
4	1
5	14
9	10
15	15
20	14
22	6
25	6
33	13
38	8
41	4
44	7
49	10
Market 73
2	9
9	1
15	2
20	6
21	14
25	14
26	3
31	1
38	2
42	2
49	2
Market 211
4	13
5	11
6	15
11	13
15	5
23	7
31	14
39	1
45	11
47	10
Market 103
10	2
21	15
25	7
28	6
37	4
Market 163
6	7
45	4
Market 133
1	2
31	6
40	5
Market 194
4	1
15	10
17	3
20	6
25	5
47	11
Market 217
13	2
14	6
28	1
35	14
40	10
43	1
47	3
Market 219
4	15
9	13
10	13
19	15
20	8
21	12
Market 154
15	7
20	10
28	7
31	9
45	12
47	2
Market 285
11	4
15	9
28	8
29	13
33	9
43	14
47	2
Market 170
6	13
20	9
37	1
47	6
Market 122
6	1
9	8
15	4
19	11
33	12
37	3
38	15
41	13
Market 18
20	2
28	13
31	14
43	7
45	9
Market 56
26	12
28	7
41	7
44	14
Market 196
4	9
6	13
17	12
41	1
Market 79
8	9
19	1
25	3
26	9
28	3
33	13
46	14
Market 53
15	3
16	14
23	1
35	7
41	2
43	2
Market 206
4	6
7	6
14	1
19	12
24	7
28	5
46	7
48	1
50	15
Market 293
1	14
11	10
17	6
25	3
29	9
40	4
49	7
Market 5
4	2
6	1
11	13
14	3
16	9
37	10
42	8
Market 264
16	10
17	9
28	4
33	8
Market 165
2	3
6	5
14	7
15	7
28	1
29	13
40	5
41	2
43	8
49	3
Market 20
2	11
41	2
Market 203
4	8
6	3
8	5
16	10
17	9
20	7
28	2
29	6
31	9
32	3
38	11
47	2
Market 216
41	4
43	15
Market 198
20	9
43	4
Market 208
20	12
31	13
Market 95
1	15
5	4
11	10
14	14
15	8
17	9
23	6
35	1
40	3
43	12
49	3
Market 27
2	13
4	8
5	10
11	13
13	9
14	5
17	8
21	10
23	13
37	13
40	11
44	9
Market 29
6	7
17	1
20	2
31	1
38	1
41	8
43	6
49	6
Market 226
4	6
33	5
Market 184
14	2
15	7
41	1
49	13
Market 127
1	8
2	3
4	5
5	10
6	3
33	14
37	6
40	15
47	11
48	9
Market 166
25	14
33	13
41	7
47	9
Depot
