CapEuclideo.250.200.9.3
Total Cost:14358
49	1
52	1
92	8
100	6
103	13
109	9
111	1
116	3
138	3
152	7
155	14
170	6
172	8
Market 214
17	7
42	10
54	9
70	3
73	2
114	8
137	6
150	1
169	5
193	14
196	5
Market 62
1	8
11	2
34	7
43	4
53	5
54	7
61	1
69	13
73	2
105	12
106	6
111	10
131	1
139	7
Market 34
1	9
4	6
12	12
16	5
69	13
77	7
105	10
146	11
150	5
173	6
179	4
182	9
Market 91
11	9
46	12
69	5
110	7
127	9
140	13
147	10
153	1
157	13
164	8
170	11
173	4
Market 239
21	10
26	3
53	10
69	6
79	5
85	5
91	2
103	7
111	5
139	12
141	10
155	9
164	11
Market 250
8	9
38	11
39	14
79	13
85	5
91	6
95	11
100	5
117	9
144	3
166	15
176	10
179	11
Market 112
6	1
19	9
48	12
60	4
66	13
83	2
92	13
100	12
134	11
145	2
151	6
163	10
170	7
197	2
Market 219
11	8
12	9
29	6
37	3
46	3
53	6
54	13
62	7
78	14
81	3
83	1
91	8
102	11
118	10
136	11
149	3
172	9
174	14
178	10
191	3
193	10
Market 12
5	9
10	3
33	2
58	9
75	2
95	8
127	4
131	14
149	10
156	8
160	1
166	10
176	8
183	12
197	12
200	7
Market 97
1	13
6	8
39	11
63	15
65	4
72	12
94	11
106	9
118	6
151	10
157	2
194	13
Market 6
1	8
7	2
12	9
27	1
29	12
41	3
51	2
52	5
63	3
66	6
79	12
85	4
95	2
109	6
119	11
133	8
164	9
178	8
191	2
197	13
Market 204
17	15
52	11
81	1
95	1
118	8
134	7
Market 167
10	14
13	2
29	6
47	14
48	10
100	6
113	2
127	1
184	6
197	10
Market 221
45	10
58	6
74	2
80	1
168	10
197	2
Market 69
9	3
10	11
16	14
17	1
24	3
30	14
33	14
47	12
56	4
61	10
69	1
75	4
80	11
117	14
121	2
144	4
166	8
195	9
200	1
Market 70
2	14
8	7
12	10
13	7
42	7
45	4
62	5
75	10
95	11
99	1
103	4
105	4
115	9
123	9
125	8
127	15
131	9
133	4
141	8
162	6
167	1
178	1
184	15
191	2
Market 240
41	1
46	10
48	12
65	8
82	13
91	9
94	13
107	11
118	11
127	14
143	1
169	2
194	12
Market 128
4	9
41	15
69	7
78	11
87	2
102	3
103	15
114	9
137	9
150	1
169	10
182	3
198	2
Market 247
9	11
17	3
30	6
33	11
36	10
38	5
44	14
51	7
61	5
74	4
77	1
83	15
85	7
99	11
104	8
108	6
144	4
146	15
152	5
174	10
183	3
192	11
195	15
Market 55
10	13
48	2
51	4
52	15
94	9
103	10
129	6
139	15
155	7
157	12
Market 177
8	12
21	13
26	14
30	8
57	14
63	15
73	5
76	5
80	12
91	13
136	6
151	5
155	5
158	2
161	1
187	8
Market 40
62	14
66	1
104	11
110	15
136	1
138	15
139	12
182	11
197	5
Market 2
37	8
50	2
103	6
106	13
125	11
146	4
186	6
Market 94
3	6
16	3
20	14
31	12
44	15
61	1
91	13
110	3
113	2
128	8
147	10
156	4
157	11
173	4
198	6
Market 209
12	2
67	10
76	3
79	11
94	8
118	8
157	14
170	3
175	12
Market 13
8	12
17	10
21	9
30	1
42	8
45	10
50	5
54	14
63	10
75	5
93	12
102	11
111	5
132	5
140	5
151	11
158	1
190	2
Market 58
50	6
53	14
61	12
63	3
69	1
75	7
83	13
91	9
113	5
118	15
134	9
151	6
155	12
Market 131
4	6
47	5
59	12
80	15
103	11
106	2
108	11
112	1
154	11
177	4
Market 79
5	2
16	1
17	14
21	8
30	11
42	2
45	13
47	6
48	13
75	5
79	14
82	13
87	12
94	13
101	11
105	5
108	7
113	2
125	7
127	13
132	2
136	4
143	14
155	9
156	8
178	15
181	12
182	8
183	2
Market 225
4	15
6	9
46	7
53	5
70	1
92	15
113	11
133	12
155	11
166	13
167	10
189	5
Market 107
29	12
45	4
67	4
70	9
76	12
100	9
113	9
122	11
123	2
137	15
139	6
165	7
172	15
178	10
182	9
Market 138
32	14
85	7
88	13
113	9
118	15
166	6
Market 63
34	8
37	3
38	12
47	9
56	7
121	12
128	14
136	9
138	5
139	8
142	11
144	13
150	1
163	11
173	7
Market 81
39	15
77	3
85	13
90	11
134	15
138	9
139	8
143	8
176	3
182	9
Market 194
4	1
14	1
45	13
57	6
69	5
82	9
91	4
93	15
105	6
140	13
165	4
Market 22
5	5
7	1
40	11
48	14
58	2
106	13
125	4
140	14
160	12
164	12
180	10
183	9
Market 164
11	5
17	13
22	7
49	8
57	2
80	3
81	3
85	7
92	3
99	7
100	12
105	11
107	13
123	13
133	7
156	2
160	6
183	15
184	5
189	7
Market 17
16	8
38	14
40	7
47	3
56	4
65	3
100	7
104	13
128	3
129	3
146	14
163	1
170	13
182	13
200	2
Market 31
61	10
95	9
102	11
103	13
104	9
119	12
150	14
165	7
173	13
175	6
176	5
192	3
Market 232
10	4
34	9
69	14
112	8
135	15
144	6
183	5
Market 119
35	4
68	14
Market 89
7	2
28	13
33	4
34	1
41	4
54	12
61	5
107	2
118	10
164	15
167	5
173	4
200	3
Market 10
8	2
34	7
41	4
45	9
62	1
89	2
123	8
129	10
147	7
198	6
Market 65
2	6
68	3
104	7
127	2
132	2
147	6
Market 39
45	14
65	1
82	10
84	13
102	4
108	11
154	5
169	13
177	10
187	1
193	5
Market 244
26	10
37	1
47	9
51	2
76	5
108	7
139	4
157	7
Market 67
16	10
34	11
41	7
60	12
70	5
175	7
183	3
193	2
194	12
Market 118
10	7
31	14
42	8
46	8
62	4
75	12
83	2
91	1
102	15
105	5
133	14
139	1
150	8
189	8
193	8
200	8
Market 147
26	13
81	3
85	7
91	13
100	3
133	2
160	7
174	11
Market 18
10	4
37	10
50	13
88	8
125	4
134	4
138	12
162	1
166	9
172	3
174	10
193	1
Market 189
32	15
42	14
57	14
63	4
84	14
89	8
93	6
127	1
133	5
138	4
151	9
156	10
186	7
Market 93
26	9
33	14
34	5
39	1
54	3
82	1
85	10
93	9
113	1
136	1
166	3
178	5
197	1
Market 110
7	8
9	2
13	12
21	15
29	8
51	1
59	10
104	15
178	15
193	15
Market 64
17	14
95	4
111	9
134	4
167	7
188	9
191	3
Market 249
10	5
33	7
42	5
47	6
53	11
62	8
73	6
78	10
82	14
99	9
112	3
132	2
134	1
146	11
166	11
170	8
173	3
175	7
Market 191
11	9
30	9
54	9
68	9
101	8
102	1
156	1
165	13
166	4
178	5
184	8
Market 201
1	11
16	1
20	15
47	1
79	3
80	4
110	10
126	7
144	10
150	9
167	12
176	8
182	11
Market 28
6	12
10	13
12	6
108	2
130	7
132	6
195	12
Market 243
31	4
35	12
68	2
73	4
79	12
82	12
102	3
147	8
150	14
161	11
170	10
Market 105
26	15
34	4
69	3
73	6
97	14
119	8
127	8
Market 197
8	7
38	12
48	4
51	7
54	6
57	1
80	6
93	9
94	2
99	4
107	13
119	8
131	5
144	6
164	11
169	11
173	13
191	9
194	11
Market 16
4	7
22	4
48	3
52	4
56	3
63	8
69	8
89	13
91	2
108	6
140	2
166	9
170	7
187	4
193	9
196	8
Market 45
6	2
41	10
45	6
52	11
96	11
102	3
119	5
128	6
135	8
143	3
146	12
182	5
186	10
Market 242
1	3
10	2
11	5
34	9
43	1
51	7
62	9
71	3
74	1
85	11
143	3
145	12
Market 113
10	9
20	10
29	10
34	11
39	5
41	4
42	8
47	9
83	14
85	7
94	10
97	2
109	6
111	14
115	9
194	7
Market 237
1	5
4	12
7	1
17	14
30	10
49	14
53	15
65	6
70	10
73	1
97	13
139	8
170	3
175	6
184	7
194	3
Market 187
21	2
31	10
83	4
85	2
88	3
92	7
111	1
129	14
150	6
156	9
166	8
179	1
182	9
Market 158
26	5
29	2
39	12
45	3
59	4
66	13
75	13
77	12
80	3
83	5
111	2
117	2
123	9
126	6
131	11
133	5
145	7
150	4
157	5
Market 170
5	14
7	15
11	8
20	5
80	13
107	15
113	3
125	15
131	12
155	12
157	5
170	14
Market 190
9	14
20	6
49	12
80	4
98	12
100	7
104	11
120	1
136	9
138	6
141	13
174	7
182	5
184	10
Market 75
19	4
32	1
42	11
47	15
71	11
80	9
107	5
111	13
113	10
134	5
147	6
151	11
152	7
156	2
160	9
170	1
176	10
191	10
197	6
Market 35
1	1
8	14
39	7
42	5
65	6
70	2
85	8
94	14
113	3
131	10
182	5
194	2
Market 245
12	13
32	2
39	11
41	7
42	15
51	15
119	6
136	10
139	1
143	1
147	7
152	11
160	12
178	4
197	12
Market 202
30	2
37	3
48	9
79	1
81	15
88	8
90	6
93	10
109	11
134	7
144	13
167	7
189	14
Market 74
4	7
16	1
20	14
37	13
41	10
63	13
65	11
66	6
72	6
84	1
85	7
93	8
102	1
106	8
122	8
133	6
137	3
144	5
147	9
153	5
Market 3
17	8
28	14
31	2
59	9
77	11
102	9
104	2
167	10
189	14
Market 137
9	2
16	12
47	7
48	13
80	14
89	5
96	6
103	1
106	1
112	2
118	10
151	11
160	9
165	5
170	15
175	13
180	12
182	4
186	9
Market 233
37	13
123	7
144	11
147	3
150	7
197	13
Market 181
40	13
81	1
93	8
119	3
138	4
145	7
157	15
173	12
Market 224
19	10
29	7
33	8
37	11
72	10
77	14
110	4
165	8
170	3
Market 145
1	5
9	9
10	2
16	3
30	11
31	4
37	6
38	9
53	1
54	13
56	10
58	7
76	13
79	2
81	14
88	14
97	3
109	3
123	7
134	14
137	3
143	6
155	3
156	12
166	9
173	8
184	13
191	13
194	10
199	11
Market 59
73	1
91	4
102	3
103	10
159	6
169	13
170	5
173	10
181	6
187	6
190	12
Market 220
6	9
12	10
14	11
32	2
35	13
57	13
62	15
63	15
69	14
75	5
79	11
80	10
97	15
102	11
105	10
111	7
114	4
129	8
136	7
151	2
164	14
178	3
181	9
191	2
194	15
Market 134
4	12
7	14
11	9
33	11
48	1
51	14
53	1
54	11
75	4
76	1
89	9
96	15
99	14
103	14
129	15
139	6
156	10
158	12
161	11
164	15
170	7
Market 139
5	9
11	10
49	12
101	11
129	12
151	1
162	6
Market 223
4	13
24	8
31	3
63	12
102	4
112	2
144	14
150	11
156	1
177	1
Market 155
1	15
2	5
4	7
7	1
9	14
16	8
34	3
81	14
89	8
103	3
111	3
128	4
138	11
150	9
151	2
157	8
163	9
182	11
185	5
197	2
Market 49
25	3
35	5
39	1
47	14
71	13
83	11
92	4
111	10
113	12
129	15
139	12
150	13
152	7
178	13
Market 116
30	11
73	9
75	5
78	9
85	10
93	8
109	9
119	15
133	3
146	7
164	10
178	6
Market 106
19	7
41	8
42	8
74	5
99	8
104	10
117	11
118	1
126	1
127	5
129	7
137	10
150	2
163	8
183	5
185	9
189	7
191	7
200	6
Market 24
73	10
91	11
95	3
104	4
111	13
141	5
151	13
171	8
174	1
175	10
199	10
Market 185
7	5
16	15
22	1
31	9
38	13
41	14
53	15
68	3
70	5
73	8
85	7
103	2
115	3
123	9
148	7
171	9
174	14
193	14
Market 208
18	4
29	11
31	13
48	3
104	14
105	6
141	8
162	14
174	8
183	8
191	14
193	1
Market 48
44	12
77	8
86	3
112	11
156	2
Market 142
2	1
12	6
32	15
33	10
45	2
65	11
75	5
77	10
78	10
129	2
131	1
181	3
191	4
199	6
Market 178
63	14
81	7
152	2
200	7
Market 160
16	7
17	11
34	6
65	5
72	2
77	14
100	13
123	13
129	14
151	2
156	5
Market 163
4	2
53	12
60	1
79	5
86	13
94	3
132	6
141	15
147	3
164	15
177	14
182	13
Market 235
32	9
35	12
56	13
57	10
72	10
74	15
79	11
108	11
128	13
130	12
132	1
153	4
175	12
Market 186
7	15
11	2
21	8
28	5
30	2
33	10
35	1
52	2
77	3
112	15
122	1
125	1
134	7
139	6
143	13
151	15
165	1
189	12
Market 192
6	2
24	4
46	5
59	4
72	4
142	13
144	14
153	10
156	10
179	1
183	2
186	11
Market 140
5	9
17	11
44	4
77	2
79	5
89	7
108	9
118	12
143	2
146	4
150	14
169	5
198	15
Market 195
1	6
7	5
11	14
12	2
20	14
65	8
84	10
102	4
133	7
147	10
192	15
194	8
Market 108
45	8
46	8
48	7
52	7
89	5
106	9
114	14
123	8
127	2
173	2
187	14
196	3
Market 175
16	12
35	5
40	6
66	2
146	11
151	15
156	14
160	6
170	2
183	8
185	15
195	14
Market 78
2	10
7	11
11	4
32	14
35	7
38	11
65	8
95	9
102	7
109	11
111	4
113	1
131	14
136	8
191	8
200	9
Market 129
17	1
20	2
32	4
39	11
58	12
74	14
76	7
92	7
122	10
150	9
160	7
185	3
194	13
197	10
Market 149
4	7
9	9
10	10
16	14
26	13
35	2
39	13
45	11
48	13
74	4
84	2
91	13
99	6
100	15
105	12
124	3
128	14
132	11
134	14
142	5
176	4
Market 7
10	11
12	7
44	9
47	5
54	15
66	1
69	13
78	4
80	3
89	3
93	11
119	15
121	5
125	12
138	14
140	13
160	14
163	3
167	5
179	5
182	10
196	9
200	8
Market 157
74	11
83	9
95	7
111	3
120	4
125	15
137	10
144	11
152	6
163	2
170	8
177	3
185	2
193	3
Market 76
2	8
8	1
9	5
16	10
32	8
35	12
45	15
59	9
62	12
76	12
79	14
100	14
105	7
133	5
136	11
140	11
143	2
147	5
165	12
173	2
183	4
Market 180
2	3
4	7
10	7
11	12
73	1
75	2
87	12
105	7
129	5
136	11
137	11
146	13
150	1
158	5
161	1
165	8
173	9
177	4
182	6
190	2
Market 210
32	2
34	11
71	1
95	13
100	5
113	8
167	6
Market 198
9	9
10	1
12	14
32	9
51	10
62	11
72	6
133	9
138	12
168	2
175	13
Market 200
20	2
35	8
41	9
42	9
78	11
91	12
93	3
94	8
96	7
103	12
105	4
111	11
119	2
136	4
143	8
150	2
161	14
170	6
175	10
183	15
193	6
198	3
Market 130
3	9
5	4
13	3
41	4
45	3
50	5
54	8
59	6
75	11
77	14
109	7
131	10
145	11
147	15
151	14
156	4
176	6
183	9
191	8
194	3
Market 213
6	7
13	9
42	15
61	6
66	5
82	12
85	13
99	4
105	10
111	6
113	13
129	1
134	9
150	6
151	9
163	2
169	11
176	9
195	2
200	4
Market 141
30	15
92	1
110	9
131	7
173	12
182	6
Market 99
23	15
44	12
53	8
62	14
63	10
69	14
85	11
88	9
94	15
105	7
118	13
119	4
125	9
134	2
146	9
147	14
156	4
167	5
196	13
Market 87
1	13
2	14
21	11
38	3
53	10
54	11
56	12
57	15
60	5
68	9
74	13
77	11
81	2
85	6
90	2
92	9
123	12
125	13
133	12
136	11
144	6
160	10
164	12
167	8
193	14
Market 90
6	12
8	3
21	8
29	3
33	10
40	6
78	1
79	1
107	4
133	3
141	3
155	4
169	13
193	9
Market 226
4	15
9	13
38	14
68	4
79	14
118	2
123	3
169	8
173	2
187	7
Market 166
1	11
10	13
11	12
53	13
69	10
84	14
91	4
102	10
105	10
123	12
137	14
165	6
Market 173
26	1
46	7
57	1
81	15
92	4
100	1
109	5
119	6
133	3
Market 52
12	9
26	9
31	11
66	1
88	13
118	12
127	13
129	9
152	5
163	4
174	5
191	13
Market 33
17	10
37	11
75	7
80	5
91	1
93	14
111	1
113	1
132	6
146	2
151	7
182	1
Market 71
52	11
84	7
89	2
103	11
110	8
112	2
122	4
125	12
130	8
133	4
143	2
156	9
164	13
182	8
193	9
198	6
Market 231
54	10
70	7
115	10
118	1
144	13
160	14
183	13
199	6
Market 176
13	12
24	10
31	12
51	13
95	6
103	14
107	14
139	13
145	10
147	2
160	10
178	11
183	12
189	10
Market 11
7	4
10	6
95	9
105	3
107	10
108	14
113	3
122	14
146	4
150	1
185	6
191	4
193	5
194	1
Market 153
33	6
52	6
54	1
57	12
79	15
102	7
127	2
129	11
152	15
176	14
193	2
Market 23
12	13
50	10
59	15
88	7
94	10
105	6
110	11
117	10
120	1
127	8
170	3
174	7
176	5
Market 236
1	1
20	5
41	7
42	13
48	2
56	12
75	10
79	3
105	5
152	11
195	1
Market 114
2	4
27	15
51	3
56	6
91	15
102	2
143	9
147	4
151	10
166	14
170	1
198	13
Market 122
11	8
14	14
19	10
41	12
51	2
52	4
88	4
89	3
91	14
102	13
104	8
123	5
127	7
143	5
159	11
169	9
175	1
184	10
Market 127
41	1
70	2
74	10
160	5
172	2
Market 82
6	1
14	3
20	8
35	3
48	13
51	14
56	1
57	15
69	7
82	12
97	9
112	1
139	7
150	10
187	10
193	5
Market 80
9	2
52	8
72	2
Market 179
6	9
26	6
29	9
31	6
32	14
38	14
39	1
46	1
62	3
65	15
68	14
75	4
81	1
95	3
100	13
101	4
104	13
105	3
111	9
119	3
123	14
136	15
141	10
166	1
167	5
184	15
189	13
Market 72
1	10
9	15
14	3
69	11
79	11
92	6
105	13
111	2
136	7
152	7
167	15
183	10
195	15
Market 36
9	14
12	15
15	3
17	9
41	7
45	5
48	4
76	14
80	1
87	10
139	13
140	6
156	6
164	11
166	13
196	4
Market 165
51	4
56	5
65	4
118	3
143	1
162	4
169	8
175	14
194	10
Market 9
10	5
62	3
71	5
77	5
127	9
131	14
147	15
169	7
182	3
197	9
Market 143
2	10
10	11
31	6
35	12
49	1
54	2
67	10
91	1
103	6
119	8
175	6
179	13
186	2
189	8
Market 96
46	7
51	8
65	10
88	15
97	6
127	3
137	10
147	12
197	9
Market 103
2	13
9	11
49	2
56	14
63	6
74	8
113	12
122	6
124	3
192	6
Market 216
12	8
16	7
48	15
56	11
83	13
85	2
134	3
174	13
Market 188
2	10
14	7
21	15
29	9
37	4
52	7
59	8
77	15
99	3
101	10
103	8
133	8
136	11
143	1
162	8
164	5
181	12
Market 53
48	4
50	5
61	15
113	14
118	3
123	12
129	10
164	10
181	6
193	4
Market 150
1	9
16	14
33	1
36	9
41	11
70	3
78	8
88	7
113	13
141	2
156	12
163	1
176	10
Market 206
13	13
30	9
96	8
102	11
143	2
Market 77
10	1
45	9
51	11
69	10
84	4
94	4
119	2
179	9
Depot
