CapEuclideo.300.50.7.1
Total Cost:35386
45	6
47	7
49	4
Market 46
10	13
13	9
14	15
22	9
32	11
38	12
Market 206
4	13
6	14
7	9
9	11
15	3
17	6
20	1
22	1
28	15
29	5
31	1
37	9
47	8
49	8
Market 82
2	12
6	2
13	5
18	11
28	10
32	7
37	13
41	1
Market 160
1	1
4	8
7	10
47	8
Market 50
1	5
4	4
32	10
47	5
48	12
Market 255
1	13
4	10
7	9
13	7
30	13
43	3
50	1
Market 193
10	10
11	13
12	11
14	6
30	13
32	7
34	8
35	13
47	4
48	4
50	11
Market 83
32	7
34	1
38	15
Market 11
10	4
12	13
13	1
14	8
16	11
22	2
28	13
34	7
37	6
38	11
49	14
Market 21
4	10
6	10
9	14
10	7
11	1
14	15
22	4
26	10
27	8
28	3
29	14
30	15
34	5
36	12
38	14
43	8
45	5
46	10
49	1
50	6
Market 8
4	10
7	1
12	1
16	5
18	3
28	10
34	6
49	12
Market 161
4	13
7	15
12	4
14	5
18	8
28	5
31	8
36	7
40	10
44	12
46	7
47	7
Market 151
2	1
7	2
8	4
11	2
14	9
17	14
23	2
25	6
29	8
39	2
41	8
47	7
Market 51
1	13
10	13
14	12
18	6
22	12
28	9
34	15
37	5
41	3
45	15
48	10
49	1
Market 296
34	11
Market 154
7	5
8	5
9	13
10	15
11	10
12	5
16	8
17	2
18	4
24	11
29	13
30	10
37	10
39	4
40	2
41	14
43	15
46	11
48	11
49	5
Market 202
6	15
7	8
16	8
18	2
28	11
37	2
41	1
49	4
Market 44
4	4
5	11
28	3
38	11
45	8
47	13
Market 62
4	13
6	4
8	5
16	4
25	11
26	9
28	4
39	8
40	12
42	9
45	4
Market 119
16	9
22	11
27	1
28	15
43	3
Market 268
1	7
3	15
10	10
18	9
45	14
Market 298
5	4
7	9
22	11
24	7
29	7
36	4
43	2
44	15
45	6
50	1
Market 7
1	7
3	9
6	1
7	3
10	15
17	15
24	5
28	4
30	4
32	13
38	8
Market 26
1	10
7	7
28	3
Market 85
2	14
7	4
8	5
12	14
14	5
15	14
19	4
22	4
25	3
26	3
28	15
29	9
30	2
34	3
36	7
40	4
46	3
50	14
Market 175
2	3
10	14
16	10
17	9
24	13
26	1
29	3
32	14
34	15
38	6
39	15
40	15
41	15
44	5
45	4
46	8
Market 72
7	15
28	10
34	14
Market 261
1	3
6	13
7	4
10	6
13	15
26	6
28	9
36	13
37	7
39	4
43	3
Market 109
3	4
7	14
8	10
9	7
10	5
11	14
12	7
20	4
25	15
26	15
27	11
30	15
37	3
38	13
44	10
47	3
Market 56
1	5
4	15
12	4
Market 15
1	1
13	3
16	3
20	15
25	13
30	14
44	12
47	15
50	2
Market 17
9	15
13	15
16	1
24	13
37	8
43	13
49	1
Market 230
11	7
12	3
16	1
28	10
44	9
Market 6
1	14
4	5
5	4
11	3
16	14
18	11
22	11
27	6
30	15
35	10
39	4
46	8
Market 243
1	7
12	7
16	10
45	13
Market 283
7	1
14	1
29	1
32	9
34	2
41	6
47	14
48	8
Market 94
1	12
12	6
16	15
38	8
49	9
Market 237
1	5
2	3
12	4
14	4
22	10
26	2
34	10
37	2
38	3
41	8
44	3
45	10
46	5
47	2
49	4
Market 267
1	2
45	12
48	1
Market 58
1	8
4	6
7	3
10	2
11	7
12	3
20	14
22	2
26	11
32	6
34	6
36	6
44	6
45	7
47	4
Market 27
1	5
4	15
12	13
16	9
18	15
29	15
38	9
45	15
Market 241
2	13
3	14
4	13
5	8
8	5
10	5
12	2
14	12
15	3
16	1
18	5
22	2
28	1
36	5
40	15
45	5
46	15
47	11
49	11
Market 88
12	15
22	14
48	1
Market 282
10	15
11	8
12	11
13	5
18	6
28	2
41	6
44	10
Market 269
6	13
8	10
9	8
10	15
11	12
12	3
22	3
25	8
26	9
29	15
40	9
41	8
46	2
48	7
Market 238
1	5
4	10
28	10
45	4
47	8
48	8
49	6
Market 127
7	9
8	7
14	5
18	14
27	6
36	15
40	6
46	3
48	1
49	14
Market 271
4	8
14	7
18	3
38	2
45	7
48	10
Market 116
7	11
28	13
Market 133
6	9
12	11
13	15
15	6
33	2
37	10
40	2
44	5
48	13
Market 291
11	8
14	2
22	1
28	15
29	12
32	4
34	1
41	13
47	8
48	15
Market 187
1	6
3	1
7	15
10	8
16	4
18	12
22	3
Market 107
6	2
16	4
18	5
28	9
Market 275
1	6
6	3
10	6
13	4
14	13
18	11
29	9
34	14
37	1
47	13
48	9
49	8
Market 159
1	9
11	5
12	7
13	4
14	14
16	5
28	3
29	7
34	10
41	8
44	2
45	14
49	5
Market 136
3	6
45	10
Market 55
6	9
10	13
12	2
16	8
20	7
23	4
25	7
29	7
30	15
37	3
38	8
39	4
43	5
45	8
49	3
Market 186
7	9
14	9
16	4
28	8
29	6
41	6
49	9
Market 131
4	6
7	7
12	6
18	4
22	4
32	9
Market 244
4	13
7	5
34	5
47	6
Market 29
6	2
8	2
9	1
15	11
16	10
18	1
25	6
26	2
30	5
32	3
36	1
47	4
48	13
49	3
Market 125
3	12
4	11
13	7
20	1
26	9
29	7
32	12
46	3
48	8
Market 199
1	8
29	15
34	10
40	12
41	2
43	12
44	7
47	1
49	4
Market 112
1	10
7	11
12	6
Market 254
6	11
7	14
12	14
13	11
22	14
32	7
34	15
Market 126
10	6
13	1
14	8
28	4
32	13
38	2
48	8
49	14
Market 248
28	6
45	14
Market 89
11	6
12	2
13	15
29	5
34	3
41	6
44	14
45	11
47	2
Market 247
1	11
8	14
13	11
18	15
22	5
45	6
46	5
Market 110
9	11
18	12
43	5
45	13
46	15
47	8
Market 177
7	1
8	7
11	14
13	9
18	15
24	13
27	2
28	2
32	7
36	1
41	2
43	4
49	14
50	14
Market 49
9	2
27	12
34	12
47	9
49	13
Market 149
4	2
10	4
12	5
14	15
17	14
20	12
22	15
24	10
28	6
29	4
32	11
37	9
39	4
41	1
44	4
47	14
48	14
49	8
50	9
Market 211
5	1
6	15
7	11
11	13
16	7
22	14
25	11
28	13
32	2
37	13
38	12
39	8
41	1
Market 227
6	9
7	15
14	6
16	6
18	14
38	6
45	3
Market 45
13	12
14	9
18	2
27	14
50	3
Market 180
14	5
18	10
34	2
45	8
Market 170
7	1
14	2
22	4
29	2
32	13
34	8
45	3
49	5
Market 251
14	15
22	11
28	13
34	13
45	8
Market 42
3	10
4	10
12	6
16	6
32	5
38	4
49	4
Market 217
1	12
7	10
11	4
14	2
16	10
18	15
28	2
34	6
36	2
42	3
45	5
46	1
47	10
48	9
Market 163
1	6
18	7
29	10
48	13
49	9
Market 205
1	9
6	4
7	15
12	6
13	11
14	6
16	9
22	2
27	10
28	1
34	12
39	10
41	9
44	12
46	10
48	1
Market 20
1	2
3	6
12	2
16	10
22	11
28	7
Market 81
1	8
4	4
6	4
12	1
14	9
18	11
34	14
39	11
40	9
44	7
46	5
Market 257
17	12
22	12
27	1
36	11
39	14
43	5
46	1
47	2
49	14
Market 256
38	15
47	12
Market 183
4	8
5	4
13	2
16	12
38	11
47	12
49	8
Market 75
2	10
4	5
7	12
10	10
12	7
14	10
16	12
18	2
32	8
38	6
45	9
Market 158
10	2
12	3
16	7
37	13
47	9
Market 225
6	3
11	12
12	8
14	13
22	3
28	9
30	5
36	9
39	9
43	10
45	12
47	6
50	12
Market 288
1	14
7	2
18	14
45	14
48	13
Market 33
10	1
14	9
15	10
30	7
31	2
39	12
40	5
41	8
46	3
50	6
Market 190
2	12
7	14
8	7
13	11
14	11
16	13
36	8
37	9
40	12
41	10
44	3
47	3
Market 294
6	5
14	6
29	3
Market 79
1	3
9	7
10	9
13	11
18	5
24	14
27	11
30	4
36	4
37	1
38	14
39	7
41	3
44	14
47	14
Market 164
47	4
Market 86
6	5
11	3
13	10
16	6
47	5
Market 92
4	9
28	12
Market 87
11	7
12	14
16	5
25	15
29	8
39	3
42	7
44	15
45	10
48	10
Market 196
1	8
14	14
Market 179
1	6
13	12
18	14
22	7
28	6
34	13
41	7
49	6
Market 120
12	3
34	12
38	13
Market 144
4	6
7	4
28	4
38	6
Market 222
8	5
10	11
13	6
15	5
16	3
17	1
20	8
30	9
32	9
34	13
46	6
49	1
Market 233
1	12
6	14
24	10
32	2
34	6
36	15
48	3
Market 290
10	9
12	10
13	8
14	8
32	10
49	14
Market 259
1	3
6	10
38	13
47	11
48	8
Market 191
1	2
10	10
11	15
14	2
15	8
23	12
29	3
35	3
36	1
37	8
39	10
41	5
45	11
47	1
48	8
Market 153
1	9
11	13
16	7
20	11
29	6
43	7
Market 70
1	14
3	15
7	15
8	7
10	2
11	7
14	13
18	15
22	7
24	11
32	12
34	2
39	3
41	13
45	7
46	15
47	2
Market 157
1	2
7	12
8	3
9	5
11	14
17	13
27	12
28	5
29	10
36	8
38	2
41	9
47	11
48	5
Market 5
1	6
2	11
6	12
7	2
11	10
12	7
13	13
14	11
15	6
17	4
19	15
24	15
40	4
44	4
46	13
47	4
Market 156
2	15
4	5
7	4
12	4
16	5
18	15
34	6
45	10
47	12
Market 279
11	1
16	3
20	9
22	4
27	2
36	15
40	3
41	3
43	9
Market 245
6	9
11	12
15	13
32	3
37	15
46	12
49	5
Market 295
1	4
6	5
14	4
16	14
18	14
28	13
37	9
38	4
41	15
Market 182
1	8
7	13
10	1
13	14
16	3
22	12
34	4
38	9
Market 235
34	9
48	7
Market 201
6	2
12	13
13	5
17	8
20	5
22	14
24	2
27	13
28	12
37	10
39	2
41	14
43	10
45	7
46	7
Market 234
4	8
6	5
10	13
22	5
34	6
45	6
Market 54
1	5
10	11
12	9
16	8
18	14
22	14
28	11
34	12
45	8
Market 69
1	12
13	8
14	6
17	2
22	14
28	7
32	3
36	3
44	2
46	12
47	13
Market 150
3	7
13	7
35	9
36	6
39	5
42	5
45	4
Market 265
7	13
11	14
12	9
16	11
18	11
28	13
32	5
34	15
36	11
49	9
Market 273
1	2
7	3
10	15
14	8
19	10
32	9
42	1
49	11
Market 181
5	12
8	7
11	10
12	1
14	6
17	2
34	6
39	10
44	15
45	1
Market 134
1	4
10	15
29	7
34	13
38	13
39	6
44	9
48	15
Market 250
18	7
Market 3
7	12
16	15
22	14
34	13
38	6
Market 76
1	12
7	10
12	15
14	2
18	15
45	1
Market 266
22	2
45	10
48	4
Market 9
3	10
6	9
12	12
13	15
22	5
23	3
25	7
32	7
35	1
37	13
40	6
45	15
49	5
50	2
Market 215
7	1
14	4
17	6
26	14
30	8
37	3
41	2
43	9
49	6
50	7
Market 188
1	3
4	15
7	2
47	5
Market 39
2	13
5	7
13	7
18	11
22	9
27	11
30	8
37	2
39	15
40	1
46	7
47	15
Market 68
1	10
Market 117
4	14
7	14
14	12
16	4
26	5
29	8
37	5
39	15
41	8
49	10
Market 173
11	5
12	6
13	1
14	2
17	15
18	3
22	13
27	6
28	12
32	3
43	2
45	11
46	9
47	5
49	10
Market 128
2	4
7	12
45	11
47	14
Market 2
1	13
13	10
22	1
41	12
48	5
Market 207
1	13
6	6
25	15
32	1
34	12
39	8
42	7
44	15
Market 281
5	11
7	10
12	6
22	10
28	2
41	4
46	9
47	2
49	13
Market 74
2	5
10	12
13	5
22	9
29	4
38	2
45	4
47	10
48	14
Market 114
14	13
18	4
28	4
34	14
Market 218
4	8
5	7
7	2
11	4
12	6
22	9
32	4
37	9
39	3
41	11
48	14
Market 40
22	14
38	4
Market 34
7	4
11	4
34	6
37	3
45	5
48	9
Market 270
5	15
6	2
10	5
28	9
47	7
Market 115
7	5
32	6
44	6
45	5
Market 210
1	8
12	5
14	3
16	10
28	6
32	8
34	15
38	9
49	11
Market 22
7	3
14	10
22	2
29	11
38	8
Market 10
3	9
4	1
11	12
12	11
14	3
16	9
28	13
38	10
41	5
48	2
Market 25
7	1
8	13
12	13
18	12
27	7
28	9
39	13
48	4
Market 231
3	12
7	7
8	7
13	8
22	9
27	8
32	10
37	1
38	12
43	15
50	4
Market 228
1	4
7	10
16	1
28	10
48	13
Market 13
1	3
5	11
6	3
12	6
13	2
16	10
29	10
38	6
39	2
44	10
48	5
Market 176
1	5
7	3
47	4
Market 232
1	5
3	11
4	10
12	15
22	5
28	2
38	9
45	1
Market 61
3	12
4	6
8	1
10	2
11	15
12	4
13	7
14	6
21	5
23	10
29	6
34	7
35	4
37	13
38	12
44	15
Market 297
1	3
2	1
9	5
13	14
15	9
17	15
18	4
30	5
32	5
34	3
44	15
47	10
48	12
49	6
Market 166
1	11
14	6
17	6
20	15
24	6
26	15
37	1
38	5
39	8
43	3
45	4
49	2
50	15
Market 130
1	15
2	11
12	2
13	9
14	3
44	3
Market 52
4	1
22	1
Market 63
20	13
38	1
39	1
40	6
41	12
45	13
47	4
Market 78
1	2
4	3
13	6
14	5
18	14
22	7
32	3
34	8
38	4
41	9
45	2
Market 122
12	4
13	14
20	9
22	12
28	5
29	14
30	11
32	7
41	5
49	2
Market 284
1	1
4	1
28	13
34	8
45	14
Market 209
6	14
24	2
26	2
29	15
36	9
40	11
45	15
46	1
Market 48
2	2
5	4
Market 287
2	10
6	3
17	11
18	1
23	3
35	5
48	3
50	10
Market 236
4	7
6	7
12	4
28	9
45	1
47	5
48	10
Market 185
9	6
10	8
17	12
18	9
28	10
Market 31
6	8
7	6
11	6
14	2
15	6
21	3
28	5
32	7
34	12
35	15
38	9
40	6
42	5
44	7
48	15
49	4
Market 47
4	11
6	9
7	9
8	9
12	7
13	3
14	9
16	5
17	6
20	3
25	6
29	9
30	7
34	5
35	5
36	9
39	14
41	6
43	3
44	10
47	4
48	3
50	1
Market 277
6	7
12	8
13	15
19	6
30	12
34	1
35	11
37	12
41	10
Market 192
1	7
3	15
7	5
Market 189
3	13
7	3
8	13
11	6
12	4
15	7
17	11
20	2
25	4
26	12
27	2
28	2
31	2
40	1
45	10
46	3
48	6
Market 213
1	4
5	12
6	3
8	8
12	2
16	15
18	12
22	2
28	15
37	8
38	4
40	1
45	4
47	9
49	9
Market 148
1	14
34	6
Market 38
1	4
2	5
6	12
14	6
15	4
21	6
28	1
29	15
30	6
31	10
32	6
34	2
37	2
Market 37
13	11
15	8
17	2
18	12
23	6
25	3
27	11
29	11
30	2
32	4
36	10
38	1
Market 246
16	6
17	7
20	2
23	13
32	14
35	11
37	10
38	5
39	5
40	4
Market 286
6	14
7	1
14	6
16	12
18	12
41	10
45	7
48	15
Market 124
1	1
7	7
34	11
Market 95
1	11
10	4
12	13
29	7
32	2
45	12
Market 167
3	3
8	12
11	13
15	15
18	6
21	6
22	1
27	1
28	8
32	14
34	1
36	13
39	14
42	8
46	7
Market 278
2	2
12	1
17	8
20	14
26	14
27	6
28	8
29	1
37	1
39	13
40	8
41	15
45	9
46	7
49	12
50	15
Market 146
7	1
13	2
14	8
16	1
37	5
47	8
49	3
Market 299
7	13
12	1
32	11
34	7
48	11
Market 293
1	3
6	8
12	14
16	14
20	11
22	1
27	4
28	7
34	2
38	6
40	6
44	2
46	8
Market 219
13	4
14	15
16	15
17	11
18	9
27	13
28	11
29	5
37	12
39	3
41	15
45	8
47	14
Market 194
13	8
14	14
22	3
28	6
32	14
34	4
48	9
Market 168
14	4
28	4
38	10
47	11
Market 212
Market 18
3	9
7	6
16	4
29	10
34	8
50	3
Market 223
1	3
3	4
4	15
5	8
7	2
8	15
11	8
21	5
25	1
26	4
30	10
32	12
38	11
46	9
48	10
49	8
Market 36
14	9
28	11
45	12
47	1
48	14
Market 221
1	1
15	11
25	5
34	1
36	12
38	14
42	15
48	6
50	8
Market 135
12	10
22	13
27	4
34	6
37	13
50	5
Market 214
4	12
11	5
13	8
20	12
30	14
32	13
34	5
45	4
48	13
Market 91
1	12
5	15
13	2
32	10
47	14
Market 263
1	9
11	9
14	1
16	12
22	11
25	5
26	9
28	3
34	3
36	8
37	5
41	3
Market 260
3	2
4	14
28	11
Market 143
4	7
5	6
9	6
12	1
14	10
24	10
26	2
27	1
37	11
38	9
39	12
Market 77
1	5
10	9
11	6
27	5
30	12
32	14
34	2
39	4
41	8
45	14
Market 64
1	5
4	8
16	10
22	8
47	5
Market 137
1	3
8	1
10	12
12	2
18	14
29	9
40	3
48	6
Market 93
1	11
8	5
10	3
20	6
22	11
27	2
30	3
Market 103
9	3
10	15
11	7
12	4
14	8
16	15
20	6
36	3
47	11
Market 138
2	5
5	12
12	9
18	5
22	6
28	3
32	8
45	14
47	15
Market 289
4	6
9	4
11	6
16	5
18	3
20	7
22	12
28	7
36	7
38	11
47	8
49	5
Market 203
4	9
14	9
48	13
Market 198
3	1
7	9
11	4
12	3
28	1
47	11
48	1
49	9
Market 140
28	3
38	8
45	8
48	2
Market 16
4	2
47	13
48	13
Market 145
4	6
10	14
11	1
13	8
14	7
18	9
23	3
25	6
28	3
29	10
30	6
35	3
37	10
38	9
46	6
48	8
49	5
Market 96
1	11
12	13
18	11
38	6
45	7
Market 252
4	12
Market 208
1	12
7	15
47	11
Market 132
1	12
38	14
45	1
48	15
Market 99
3	11
6	14
7	13
11	10
14	4
16	13
18	13
22	14
28	11
32	4
48	1
Market 67
1	2
5	7
38	7
47	10
49	15
Market 14
1	3
5	8
6	9
7	7
9	10
18	8
20	7
26	3
36	2
41	10
49	5
Market 242
1	3
18	14
45	5
48	5
Market 174
1	3
3	7
5	10
7	6
10	8
12	9
16	11
18	4
38	5
41	14
44	12
45	5
47	9
Market 102
1	10
7	6
11	2
16	14
18	1
22	6
32	10
41	13
48	10
Market 141
4	1
7	4
11	3
12	3
13	2
19	2
31	2
34	8
35	4
36	3
40	1
44	2
45	14
50	2
Market 113
3	6
10	5
26	5
35	15
40	4
41	11
42	8
44	15
46	2
47	5
Market 258
4	10
6	15
7	10
10	11
11	13
16	9
19	10
23	2
27	11
28	6
29	3
36	11
46	15
48	9
50	1
Market 98
7	4
12	10
22	14
34	11
41	13
47	3
49	6
Market 165
7	10
11	3
12	3
16	2
21	9
22	5
28	10
30	9
31	12
32	1
36	9
38	13
41	4
47	8
Market 97
3	1
7	5
10	7
20	14
22	3
24	3
27	13
29	5
37	9
38	7
49	5
50	3
Market 118
2	2
13	13
16	3
28	10
29	7
37	7
48	14
49	6
Market 249
1	12
8	3
10	9
11	2
13	12
16	10
22	6
28	6
29	9
31	10
34	9
35	8
37	15
38	14
39	14
40	11
41	8
42	11
47	2
48	15
Market 229
6	2
20	6
22	12
32	14
37	2
44	15
49	9
Market 90
32	10
38	4
41	13
45	13
47	10
Market 139
4	4
12	12
14	8
16	11
22	2
Market 28
5	6
12	13
Market 262
7	15
13	4
18	10
41	8
47	11
Market 264
5	13
12	1
Market 19
12	4
28	15
45	6
Market 106
1	8
4	9
12	5
18	2
38	7
Market 35
12	11
34	12
37	6
Market 73
5	2
11	8
12	11
24	7
29	12
30	8
32	9
34	15
39	11
45	13
49	6
Market 272
3	3
5	5
7	9
18	14
28	5
34	14
45	15
Market 285
4	14
8	4
14	8
22	1
34	2
38	13
50	14
Market 105
8	15
14	6
24	8
26	13
28	7
29	2
40	8
47	11
48	13
Market 155
5	13
7	3
10	13
48	15
Depot
