CapEuclideo.250.100.95.2
Total Cost:5149
81	15
Market 42
20	5
27	3
43	4
63	9
78	14
Market 85
3	11
7	3
21	5
23	5
28	2
31	12
35	1
44	3
47	5
48	1
65	13
70	4
83	5
99	13
Market 116
6	7
26	5
44	14
52	9
56	4
64	7
67	15
68	14
Market 181
6	2
11	5
15	11
17	3
19	15
25	9
40	5
43	6
83	5
92	5
Market 127
4	12
8	4
21	1
36	11
92	5
Market 166
21	1
24	9
31	15
35	7
42	14
54	15
71	1
81	14
Depot
