CapEuclideo.300.200.9.1
Total Cost:15314
147	14
150	11
160	5
164	1
182	15
196	14
Market 130
9	5
14	14
34	7
48	13
61	10
64	2
85	14
105	2
144	11
146	1
175	1
193	10
Market 63
2	3
9	1
37	10
43	15
59	13
67	9
85	15
100	5
152	2
157	1
Market 78
24	7
47	10
54	13
60	4
67	3
78	8
87	3
96	14
106	2
115	7
146	10
147	3
168	11
182	12
185	5
187	10
193	10
Market 122
3	2
18	11
31	4
36	1
49	4
197	10
Market 284
6	4
10	1
27	10
54	10
Market 277
2	12
7	5
72	5
75	9
86	1
105	12
129	1
134	1
161	2
199	11
200	12
Market 192
34	1
45	15
68	9
109	3
158	1
198	2
Market 189
11	7
12	4
57	7
63	7
85	13
98	9
102	3
117	8
128	7
135	8
171	12
187	6
195	9
Market 213
1	3
7	9
8	5
12	2
16	14
32	10
40	4
45	4
47	4
59	15
60	1
64	4
67	14
68	14
82	4
89	5
91	13
109	9
112	1
113	4
120	12
131	10
135	10
142	7
150	2
160	10
161	6
165	8
169	9
174	5
179	6
181	8
187	14
194	3
197	8
Market 167
14	9
26	2
40	7
62	1
68	1
84	3
87	6
89	15
100	10
104	1
120	2
132	3
134	3
141	7
144	5
168	5
175	14
178	8
181	15
182	10
187	2
Market 278
2	13
4	15
5	4
7	2
16	7
36	15
38	13
48	15
60	6
77	12
79	15
82	7
96	14
115	5
121	15
128	10
152	15
153	4
155	1
163	4
164	5
173	10
189	3
Market 146
14	2
23	3
25	15
50	15
57	2
61	7
64	6
82	13
85	14
158	3
161	15
162	13
165	9
Market 299
29	15
58	11
63	4
89	5
90	9
95	13
115	1
117	10
121	15
136	10
167	8
177	13
195	4
Market 293
14	15
22	11
37	1
60	7
70	9
71	12
72	12
76	2
80	6
88	13
99	13
125	5
137	2
138	11
139	3
144	2
145	9
156	11
168	11
169	12
180	7
192	13
Market 219
41	13
63	5
68	7
72	1
109	10
111	2
120	4
125	3
131	13
133	12
172	7
179	5
Market 194
16	5
22	8
34	3
45	7
47	10
56	8
96	6
115	1
117	15
171	13
182	15
189	3
Market 124
10	3
26	9
28	10
32	7
35	15
40	12
42	8
45	14
54	3
178	7
182	14
Market 95
2	15
14	7
37	10
49	5
61	14
88	5
105	13
111	8
115	9
120	11
136	6
145	4
158	15
162	9
164	13
169	15
178	9
Market 148
10	11
16	13
45	6
48	14
Market 38
7	10
10	7
16	5
68	1
128	13
143	9
156	7
158	5
164	4
172	14
173	15
182	15
198	3
Market 37
20	15
22	14
41	3
45	7
46	12
71	4
99	2
121	9
123	13
133	8
137	1
151	2
157	1
161	13
178	2
Market 246
1	14
25	4
33	1
41	4
46	7
54	4
61	3
62	10
65	14
75	13
87	4
93	1
102	4
104	4
105	14
112	3
114	9
127	3
139	6
148	2
154	8
155	11
158	8
161	9
162	14
169	12
177	5
179	5
184	3
192	9
199	8
Market 286
40	6
45	7
56	6
60	2
135	10
142	12
153	8
158	8
Market 143
16	1
22	9
28	15
34	1
67	1
85	7
109	7
152	13
199	4
Market 260
8	5
10	1
16	9
29	9
Market 135
12	9
18	4
40	1
49	14
58	13
70	12
96	7
155	5
191	10
196	4
Market 168
9	11
12	5
13	3
115	3
197	12
Market 212
7	9
14	11
46	1
59	5
Market 18
10	3
26	14
29	7
32	13
87	8
96	13
102	15
146	6
158	5
161	10
171	2
172	2
175	8
Market 223
13	8
36	8
38	3
88	7
120	1
121	8
128	3
138	8
158	9
172	3
Market 36
3	14
12	1
34	8
37	11
41	11
49	5
54	12
79	4
102	11
Market 221
40	1
45	5
70	14
77	1
82	8
97	7
133	13
165	12
186	14
195	14
Market 214
57	7
71	9
76	13
85	10
127	8
132	3
145	14
182	10
185	11
Market 263
29	3
58	2
65	14
68	12
75	12
83	15
89	6
93	2
95	6
115	10
123	8
126	5
128	12
134	13
137	10
140	2
150	4
165	13
169	9
171	6
177	8
179	11
191	1
195	13
Market 91
22	14
38	4
40	4
47	5
56	9
87	8
93	5
102	13
109	12
121	11
138	6
182	4
191	10
Market 93
7	6
45	4
57	2
75	1
100	5
106	5
114	11
128	8
129	9
148	10
151	13
152	3
155	12
163	6
Market 103
2	4
10	1
11	7
18	15
39	3
48	8
68	1
71	8
76	11
80	10
82	3
86	12
113	3
116	14
123	14
127	15
135	1
137	11
143	2
153	9
169	8
181	9
186	15
188	15
189	5
195	6
197	4
Market 137
6	10
7	12
22	4
47	5
48	5
68	7
Market 64
12	4
87	8
109	9
152	5
169	6
Market 77
46	8
48	14
75	6
79	3
83	10
84	6
87	14
93	13
100	5
107	5
108	1
117	14
134	7
142	11
152	12
155	9
175	15
180	8
185	3
186	3
193	13
199	7
200	7
Market 98
3	6
30	9
37	13
41	9
49	13
88	6
111	8
115	9
127	15
139	13
146	7
152	8
158	5
159	2
162	7
178	11
179	5
Market 165
1	11
6	3
11	9
12	11
14	14
16	12
30	4
47	4
56	1
84	12
85	10
86	5
103	11
114	6
128	10
132	1
138	3
141	1
144	8
156	11
159	12
175	15
184	7
196	9
197	7
Market 258
7	4
13	14
22	12
30	4
34	7
51	13
82	13
93	13
100	10
111	14
120	11
135	15
146	6
157	7
159	10
161	1
175	7
182	7
Market 224
6	3
16	4
29	10
32	11
38	9
47	2
64	15
68	13
77	4
79	15
89	6
121	7
139	6
161	8
162	14
172	7
Market 289
41	2
57	10
61	7
84	9
85	10
172	7
191	6
Market 138
4	4
24	10
34	12
61	7
102	9
109	9
152	7
158	11
159	4
182	3
197	3
198	7
199	7
Market 198
10	6
11	15
13	15
18	2
21	5
47	1
49	8
60	5
84	9
96	10
108	1
121	9
135	5
145	12
152	11
167	9
172	15
181	7
Market 140
1	4
4	11
16	3
17	10
23	13
36	3
38	4
41	14
47	15
115	4
197	12
Market 203
34	3
65	13
67	11
130	10
145	5
157	5
162	5
198	13
Market 113
1	5
14	2
46	3
102	2
121	10
193	10
Market 141
7	9
18	4
28	14
31	2
37	5
48	1
64	14
65	3
78	4
81	9
99	10
100	10
106	4
107	12
108	9
111	10
114	8
123	12
124	8
140	7
158	3
177	2
186	7
189	2
192	11
199	1
Market 102
5	12
11	7
12	3
16	11
47	4
80	3
165	12
198	14
Market 174
7	12
10	8
14	6
16	10
61	4
67	12
80	8
152	6
155	9
170	1
172	4
173	8
175	10
181	13
Market 242
7	10
18	5
20	11
29	14
68	15
78	4
89	4
96	3
105	8
127	4
172	3
178	13
189	10
Market 14
3	1
4	14
6	14
7	1
28	10
30	9
34	6
44	4
55	14
78	6
90	2
93	8
98	6
103	10
113	12
125	9
139	2
142	2
158	3
173	3
174	1
181	2
Market 67
36	3
57	3
76	4
95	12
99	3
117	14
136	11
168	6
173	14
182	4
187	14
191	7
Market 252
96	11
159	3
178	13
Market 208
11	13
13	2
16	2
54	6
82	4
100	8
128	5
135	11
161	3
178	2
193	1
Market 99
61	11
65	7
67	14
75	15
90	6
121	9
139	13
143	13
178	7
181	15
193	12
196	12
Market 59
24	12
28	11
32	14
39	15
59	2
60	5
71	12
76	3
89	8
105	9
109	9
115	4
121	10
146	13
152	11
158	8
172	8
186	8
187	2
197	2
198	13
199	3
Market 41
6	9
16	10
37	11
45	13
105	2
178	6
Market 111
16	9
68	9
89	15
Market 162
22	1
26	15
60	5
87	7
154	2
172	3
187	6
197	3
Market 195
9	15
75	13
96	8
143	15
155	13
168	4
169	4
193	11
194	9
Market 100
10	2
11	12
22	2
164	10
182	1
Market 178
1	12
47	11
54	14
142	5
146	7
191	13
Market 32
28	9
38	11
41	6
46	9
59	12
61	14
68	4
146	7
179	10
198	9
Market 239
4	5
111	1
162	9
169	8
Market 253
36	2
45	5
47	12
76	3
84	14
86	1
100	2
139	1
148	11
150	2
163	5
186	7
Market 121
34	13
57	7
79	15
Market 23
6	4
9	11
12	1
13	2
18	14
28	13
58	14
63	12
64	10
82	12
104	10
147	10
150	3
177	13
Market 300
1	10
4	12
14	2
36	9
54	9
152	10
178	8
Market 57
5	9
16	8
22	14
26	9
29	2
40	9
48	9
72	2
102	10
109	7
115	3
136	8
159	10
169	6
179	2
181	3
Market 30
32	11
38	9
45	15
70	4
71	1
94	5
117	2
135	8
137	2
143	8
157	7
158	3
164	6
173	8
182	12
185	8
Market 83
47	9
64	11
68	4
77	9
80	6
145	4
146	11
153	2
157	2
158	8
169	15
171	10
172	4
175	4
Market 123
13	7
47	7
61	4
75	11
79	10
84	6
105	13
108	9
115	6
117	1
121	9
141	7
143	7
161	5
167	15
191	2
Market 46
8	3
12	9
32	3
57	13
71	3
82	14
84	13
95	1
128	4
132	9
135	11
158	14
166	14
168	2
172	7
179	10
186	11
193	11
Market 206
10	2
11	6
13	8
31	11
60	13
62	7
87	7
99	12
101	15
110	6
114	1
127	11
128	11
134	13
138	7
141	9
157	7
167	15
174	11
192	3
Market 152
3	6
13	3
44	10
45	9
48	3
78	6
84	11
99	2
102	5
105	10
143	4
164	5
187	3
Market 82
7	1
75	7
80	5
82	10
135	10
139	5
154	11
167	2
Market 160
12	6
28	7
36	4
49	13
58	15
59	13
72	11
79	3
82	14
85	4
109	9
178	12
181	7
193	1
197	1
Market 50
1	8
12	9
18	9
77	14
79	3
87	2
109	12
146	7
158	9
175	8
179	7
198	3
Market 292
28	10
59	3
Market 255
61	3
67	9
72	1
80	9
Market 104
1	12
12	4
19	4
22	7
59	9
68	1
77	12
82	6
87	9
136	4
146	9
164	8
198	14
Market 193
6	2
32	2
37	1
44	12
Market 84
2	5
4	9
34	13
48	5
121	15
159	14
Market 151
6	3
46	5
49	6
60	6
64	8
108	5
112	7
122	13
131	8
142	9
144	12
155	2
176	6
195	2
Market 161
12	14
36	5
84	6
96	1
135	11
178	13
Market 8
4	11
67	11
96	9
102	9
Market 21
6	9
10	10
27	10
46	13
49	6
60	15
64	1
100	12
106	11
108	4
112	3
126	6
132	6
134	2
137	7
139	8
169	5
185	7
193	8
198	4
Market 240
32	8
88	8
111	4
187	14
Market 44
3	3
6	4
7	3
30	7
41	6
102	6
Market 62
25	4
47	1
63	10
70	6
79	1
86	6
87	4
93	15
94	6
104	12
108	4
114	8
125	8
130	13
143	8
174	4
192	9
193	12
197	10
Market 268
29	7
38	10
41	10
Market 119
24	10
28	6
72	11
91	3
100	13
116	9
129	9
148	9
153	1
154	12
177	8
187	10
Market 7
18	11
88	14
91	12
96	3
114	13
121	1
147	9
157	1
170	6
176	10
181	3
183	2
192	7
193	9
200	14
Market 26
10	4
16	5
34	12
59	12
93	6
102	8
109	7
117	13
153	5
154	15
158	3
162	4
Market 85
7	2
16	1
47	11
58	13
62	6
86	13
87	2
90	2
96	8
105	13
115	10
124	7
126	10
128	5
134	13
146	12
156	14
158	4
161	13
164	8
180	9
186	10
188	2
Market 175
7	15
28	1
38	5
48	1
68	11
80	7
96	3
105	14
121	9
145	6
159	3
179	7
182	3
193	2
Market 72
15	6
28	3
82	13
Market 261
14	9
29	7
47	8
62	2
73	1
88	6
102	1
114	15
115	11
117	10
119	8
142	9
168	2
170	6
178	2
181	14
192	4
Market 109
22	7
25	3
61	5
62	4
72	12
82	10
84	8
101	14
105	6
108	1
113	11
126	7
139	9
145	15
157	9
159	2
162	12
164	13
187	4
200	2
Market 196
27	1
40	6
115	15
Market 87
38	6
58	10
66	10
79	12
87	3
92	13
110	12
112	7
147	10
148	8
153	3
156	14
157	5
171	3
177	11
186	8
Market 92
3	7
10	9
14	3
34	14
48	12
59	13
178	8
Market 86
1	14
7	1
14	13
28	9
29	9
32	13
37	1
39	15
41	8
43	7
45	7
47	9
48	4
49	4
59	8
61	2
72	9
76	2
77	7
80	12
88	14
93	8
127	15
141	4
154	9
162	1
181	14
182	2
193	12
198	5
Market 60
3	2
17	9
Market 79
8	5
18	12
39	7
68	12
72	14
84	15
87	5
89	13
105	15
158	3
181	14
193	3
Market 294
4	12
12	11
34	15
64	12
82	8
85	9
87	9
99	11
128	8
138	8
141	15
168	13
Market 190
11	8
18	9
57	9
65	10
70	9
79	5
105	12
153	11
179	9
199	14
Market 33
47	5
58	7
79	6
121	7
143	13
144	7
152	3
Market 288
9	3
22	8
49	9
51	7
72	7
85	15
111	6
115	6
121	1
159	1
164	1
Market 225
82	8
96	12
136	12
Market 184
68	4
96	7
115	5
128	14
146	5
164	1
Market 75
1	11
11	3
39	4
57	9
67	11
82	10
90	7
135	4
139	6
152	3
162	1
164	2
172	9
198	7
Market 183
12	1
27	15
82	9
89	11
100	3
133	3
135	1
146	13
148	7
152	10
Market 158
12	11
16	4
57	12
59	6
72	9
75	1
102	12
109	12
111	2
143	13
169	14
186	4
191	7
Market 243
8	10
12	4
20	4
25	6
34	10
37	3
39	6
47	4
48	10
55	4
57	3
60	12
68	1
72	4
84	3
88	9
93	8
96	5
100	1
115	14
139	15
157	6
158	4
182	10
185	13
187	10
194	2
Market 283
13	12
41	11
48	8
75	12
87	8
181	2
Market 94
6	14
25	7
35	1
38	6
57	10
61	10
72	1
82	2
90	7
93	5
99	6
111	6
120	7
129	8
136	14
141	1
146	12
152	10
157	8
164	14
167	6
178	8
189	9
197	13
Market 237
4	14
6	6
10	6
54	8
59	14
61	11
80	3
94	15
102	2
107	14
108	3
111	3
120	3
126	5
130	15
131	4
137	2
145	3
151	3
156	6
159	5
160	13
162	9
169	4
Market 267
1	12
4	15
27	6
29	5
54	11
58	12
60	9
64	13
71	15
77	11
88	6
93	1
96	2
105	4
127	7
138	10
171	3
175	1
191	12
198	8
Market 27
47	5
54	11
58	8
115	8
128	12
153	8
164	3
171	13
178	6
Market 241
25	6
30	9
38	13
39	8
48	11
59	10
64	5
161	15
178	11
193	8
Market 88
7	5
38	7
49	13
58	7
79	11
85	1
105	14
121	2
164	9
172	11
175	4
181	9
194	9
197	9
Market 282
1	3
7	6
14	2
17	15
21	3
22	14
35	15
48	15
50	7
58	15
72	4
79	12
82	2
102	13
138	6
171	5
191	15
197	1
Market 269
36	11
70	3
120	11
126	4
152	15
167	3
191	2
Market 238
12	4
47	13
76	6
77	3
102	13
111	12
136	11
141	4
152	6
Market 127
10	10
48	14
51	11
65	3
77	6
84	12
96	15
120	7
135	5
Market 271
8	1
15	15
52	5
61	13
80	3
128	12
161	3
179	7
193	4
Market 116
38	8
152	1
Market 133
4	1
14	6
77	7
84	5
95	6
116	9
150	15
155	15
159	1
162	14
193	8
196	4
Market 187
38	6
64	6
100	3
117	2
127	5
135	7
136	3
143	7
155	1
182	14
187	11
Market 107
1	5
38	5
43	2
61	1
78	9
87	2
90	13
115	5
121	1
155	10
198	5
Market 275
7	7
13	8
18	14
43	15
54	6
65	8
96	14
104	8
114	15
115	1
121	6
147	5
158	6
167	5
Market 159
11	1
25	6
27	5
41	8
65	15
68	15
75	12
82	1
87	6
89	8
117	13
121	1
135	12
162	6
164	8
171	12
189	4
191	4
Market 136
14	15
22	4
27	6
44	14
47	8
56	5
58	10
161	14
Market 55
8	2
13	2
29	15
81	11
96	9
100	6
109	6
121	2
137	14
141	9
147	7
161	2
168	4
169	4
172	14
173	6
179	2
181	5
Market 186
1	10
6	9
12	6
16	6
29	2
32	5
41	4
68	3
84	6
88	3
102	9
159	4
164	13
182	6
187	12
197	15
Market 131
17	15
27	6
29	5
80	5
90	4
102	1
163	4
165	12
169	15
173	1
189	11
191	12
Market 244
2	12
7	3
14	2
45	11
Market 29
4	9
20	7
81	2
101	15
111	9
131	8
133	14
134	1
142	7
165	12
170	11
187	13
189	10
192	11
197	3
Market 125
10	2
67	10
70	4
96	15
115	15
130	1
132	7
135	14
149	2
177	2
Market 199
6	15
81	5
102	2
135	10
140	15
173	11
187	9
193	9
196	2
Market 112
1	5
4	13
9	7
14	9
18	14
20	7
38	11
68	11
84	1
146	9
162	15
178	1
179	15
181	9
Market 126
13	6
34	15
45	14
134	11
135	13
157	12
161	4
168	11
179	3
181	15
Market 248
1	3
7	9
11	7
22	8
28	15
32	10
57	4
68	5
72	2
82	2
115	3
145	5
164	8
Market 280
7	10
18	15
37	9
42	3
44	4
45	12
65	6
Market 200
3	12
5	4
10	1
26	6
30	7
45	7
48	8
56	10
58	6
64	5
77	5
82	8
105	12
120	5
143	1
146	11
162	2
172	13
Market 247
10	15
14	4
49	15
71	5
78	7
83	8
90	8
92	8
93	10
99	15
143	11
144	9
148	6
161	14
166	14
168	9
173	5
185	10
198	12
Market 110
1	14
3	5
6	1
12	2
28	7
30	11
40	3
45	3
60	5
67	4
72	5
78	4
84	4
89	2
100	9
129	3
130	10
131	5
132	2
134	5
142	9
145	13
156	1
161	3
174	14
177	3
179	1
187	13
188	12
Market 49
17	6
38	6
44	12
50	15
57	8
59	3
128	14
Market 149
20	8
46	11
48	13
57	12
58	14
73	13
78	2
85	6
86	1
116	14
126	11
130	13
143	12
177	3
182	14
185	1
194	15
199	10
Market 211
7	3
22	7
45	2
73	12
102	11
103	6
107	1
139	9
141	6
147	2
159	10
167	11
172	7
175	14
177	5
182	7
188	1
Market 227
2	1
24	13
29	11
42	9
56	13
58	1
59	3
127	13
155	6
158	7
173	11
198	5
Market 205
12	4
14	15
16	1
17	11
47	2
49	14
59	7
69	15
78	3
81	1
89	10
90	8
105	9
113	12
115	10
144	1
145	8
160	1
166	3
178	12
182	4
189	11
194	11
Market 45
5	2
10	6
18	15
46	3
84	6
109	10
112	6
113	3
141	2
160	3
163	12
165	1
184	14
185	11
190	5
191	1
193	8
194	4
196	6
Market 217
14	6
21	6
28	13
29	15
37	2
38	13
50	14
Market 163
4	15
12	3
28	11
30	15
60	1
61	2
75	1
80	8
90	5
95	1
111	3
121	8
141	2
154	15
165	9
172	9
191	1
193	7
Market 42
37	4
54	3
61	7
77	12
84	8
146	12
161	9
Market 3
7	10
14	4
18	3
28	12
44	1
76	12
84	10
85	9
95	8
142	11
158	7
179	6
194	4
197	2
Market 250
7	11
15	5
18	11
21	9
109	6
136	1
178	13
185	8
Market 172
4	3
12	7
13	8
17	1
68	15
152	3
Market 134
13	15
41	14
43	3
71	4
87	12
88	14
121	6
123	5
128	15
135	2
138	13
157	10
162	4
178	9
Market 181
4	6
11	13
16	15
18	15
22	12
29	3
37	13
39	8
45	1
55	7
59	5
61	1
65	11
68	14
84	11
93	3
102	6
110	9
127	9
136	13
137	14
139	7
146	10
156	12
157	9
160	11
170	13
178	1
182	15
189	10
195	2
Market 273
11	6
28	15
34	1
64	3
85	7
121	1
159	2
Market 265
5	12
6	9
12	7
47	11
56	7
68	2
169	15
Market 150
7	14
8	7
49	14
65	8
82	8
98	4
104	14
112	4
115	8
126	2
144	11
158	4
166	11
175	10
179	4
188	3
Market 201
5	11
36	15
38	2
43	9
54	10
72	7
159	15
Market 235
16	1
28	11
38	11
45	14
59	11
64	4
65	8
75	5
105	12
115	4
162	6
185	12
187	15
194	3
Market 182
13	5
34	6
37	10
39	13
59	8
64	14
72	1
84	8
137	1
138	2
143	10
151	8
158	5
171	10
172	1
181	4
187	13
193	6
Market 295
11	3
22	1
63	10
67	5
72	4
78	14
79	1
80	2
84	4
88	11
95	7
99	3
100	6
109	8
132	12
139	9
141	4
172	4
178	11
185	4
189	8
193	3
194	11
197	9
Market 245
67	15
72	15
87	6
98	3
110	5
120	2
132	8
160	1
170	15
171	4
189	9
194	15
195	11
197	13
200	1
Market 279
2	1
63	6
65	5
81	5
88	9
96	9
99	14
104	8
106	8
111	8
116	3
133	1
140	4
144	11
156	8
161	11
198	14
Market 156
22	2
41	7
45	5
59	14
109	5
115	6
152	11
159	4
Market 5
39	6
46	7
65	12
79	12
89	12
90	3
94	12
107	8
120	1
122	13
139	13
140	11
144	8
145	7
146	12
159	5
160	2
163	6
178	7
182	8
189	1
195	1
199	11
200	10
Market 157
6	2
23	4
63	4
90	13
111	6
115	13
121	7
123	9
129	8
137	10
138	6
150	5
151	15
155	12
161	7
164	9
166	2
194	3
197	8
Market 70
32	8
37	13
38	7
47	2
59	14
71	12
75	15
77	11
85	11
106	12
107	6
151	8
154	12
158	6
185	6
Market 153
17	2
72	14
102	5
Market 191
45	5
89	2
128	14
135	4
164	13
172	4
187	4
Market 259
1	13
12	12
14	1
18	9
28	8
40	14
47	2
79	2
80	12
90	8
93	9
120	1
139	12
143	13
162	3
164	9
166	3
194	9
Market 290
8	2
10	11
15	5
29	7
34	13
38	7
41	9
78	15
87	5
158	5
161	6
169	4
171	5
179	3
Market 233
7	15
38	9
159	15
Market 222
11	1
14	10
18	3
62	6
103	4
109	11
115	14
124	12
128	4
140	12
150	1
152	5
153	14
187	4
Market 144
12	9
20	9
22	4
25	2
27	6
30	2
34	12
47	15
50	11
159	14
172	12
Market 80
18	1
49	11
80	6
121	14
139	2
146	7
Market 147
18	4
44	3
49	4
64	2
72	1
100	9
109	1
120	15
144	13
157	11
159	13
Market 71
7	3
19	10
22	9
36	11
80	6
85	6
95	15
100	14
106	7
123	15
132	5
138	1
142	13
143	14
145	4
155	2
159	5
171	2
179	12
194	3
Market 65
1	6
3	13
8	5
49	1
79	7
82	4
85	1
102	8
136	3
146	5
187	2
198	11
Market 197
72	12
77	13
79	13
86	5
92	14
96	7
99	1
102	10
103	14
105	11
106	14
120	5
126	2
128	7
132	12
136	15
137	5
158	5
164	11
165	6
170	9
178	9
182	5
199	7
Market 53
7	3
10	13
11	13
12	6
34	5
38	6
46	5
61	11
64	3
76	9
80	12
93	13
104	6
114	8
123	11
129	7
141	6
153	13
154	8
171	14
174	3
194	15
198	4
199	14
Market 43
5	5
10	5
11	5
15	3
18	15
34	5
48	2
56	8
58	10
60	3
64	7
68	3
76	10
77	9
78	10
79	12
94	13
99	9
100	4
102	5
130	11
154	10
167	1
173	4
189	11
198	10
Market 101
10	13
44	4
59	3
71	6
76	10
79	5
82	12
90	1
98	14
111	7
118	7
123	5
129	11
134	6
138	11
144	7
155	1
163	7
191	4
Depot
