CapEuclideo.100.150.9.3
Total Cost:6962
92	12
95	8
99	4
105	7
107	4
113	6
118	10
120	3
122	2
137	3
139	3
141	2
Market 94
6	14
88	5
99	11
111	8
126	13
131	10
142	12
Market 69
4	12
12	13
16	6
65	13
88	14
92	1
103	6
130	14
Market 2
13	1
29	7
39	12
83	9
Market 40
21	5
28	2
48	10
50	3
99	9
129	3
Market 55
25	1
34	2
68	14
87	7
91	7
100	13
104	14
111	10
124	9
132	13
138	5
Market 79
29	9
30	8
33	10
34	1
37	14
39	9
42	7
43	3
51	14
52	8
54	6
58	2
95	1
98	8
100	5
118	13
130	1
138	2
Market 81
4	11
22	15
24	4
28	6
29	2
30	15
31	11
41	12
48	15
54	2
71	5
83	10
89	12
97	9
100	3
118	5
122	13
133	1
147	7
Market 8
16	14
21	12
26	13
30	6
31	3
43	15
58	1
89	7
104	6
106	9
118	3
121	6
123	15
134	14
136	2
Market 22
21	9
71	14
Market 17
1	5
30	10
31	13
44	3
54	15
57	6
60	1
65	5
82	14
83	1
94	4
105	5
117	15
118	6
132	8
138	7
140	6
148	8
Market 31
16	8
35	2
38	13
39	15
40	6
43	1
45	8
60	6
61	4
105	6
111	14
119	6
121	14
124	11
127	13
132	12
135	5
140	6
145	1
146	11
147	11
Market 85
6	10
16	5
27	7
77	12
83	13
87	4
89	6
104	1
106	4
125	2
148	15
Market 93
1	1
3	4
5	5
9	8
13	6
15	1
21	3
23	1
27	14
30	1
37	5
41	5
45	11
47	7
49	9
52	3
53	8
54	1
56	12
59	4
63	10
72	12
76	5
79	4
80	6
81	1
84	15
88	11
90	3
94	9
98	3
105	13
106	6
113	9
114	6
115	7
120	2
121	3
129	2
136	4
138	12
145	12
146	4
147	1
Market 18
13	2
22	2
23	15
26	14
32	2
33	2
42	10
50	1
55	5
63	1
70	9
85	9
89	8
96	6
98	13
99	4
111	8
121	1
142	14
145	9
Market 10
26	9
29	12
33	4
106	7
111	6
130	14
147	9
Market 65
4	7
37	6
43	14
47	14
66	8
71	7
94	7
138	7
145	1
147	5
Market 39
4	11
11	5
21	10
31	14
43	3
71	6
80	8
85	14
113	7
116	3
131	13
132	10
Market 89
6	15
53	5
89	10
94	11
96	4
131	2
142	15
Market 67
13	5
26	15
28	11
36	9
44	3
52	7
56	10
59	14
71	12
78	10
88	10
99	3
100	14
104	11
105	11
110	11
111	15
121	1
123	1
126	6
143	7
Market 92
25	2
34	2
41	13
48	2
71	15
82	11
89	15
90	5
99	8
104	11
107	7
108	4
114	7
117	11
119	1
130	2
136	2
Market 37
6	5
13	3
21	2
25	1
29	8
31	8
40	15
44	1
60	15
68	3
85	3
93	5
98	10
99	6
106	11
128	13
136	4
137	7
Market 83
9	1
16	4
24	12
33	13
54	10
82	10
97	2
102	14
107	15
114	2
117	8
123	2
129	13
130	8
132	5
144	1
Market 16
14	9
26	2
28	8
Market 45
18	5
22	2
28	11
48	5
50	14
66	3
80	11
90	11
107	14
111	4
114	9
123	9
125	11
138	3
140	11
146	5
Market 74
22	1
29	3
30	6
82	12
98	7
106	1
Market 3
2	2
12	6
13	8
14	10
26	1
30	1
37	13
38	9
47	5
48	15
59	14
64	8
65	9
72	5
74	7
76	7
79	13
81	3
85	3
88	2
94	2
95	7
97	11
104	1
106	7
121	11
123	12
137	7
142	3
143	13
150	13
Market 49
1	8
22	14
23	1
37	9
57	8
65	5
69	3
80	5
83	14
109	3
119	7
126	8
136	6
139	11
142	7
Market 23
1	14
17	1
22	5
23	8
39	2
48	12
77	10
103	14
110	4
113	14
121	8
123	2
126	2
131	2
Market 11
4	9
11	2
13	1
20	12
28	2
55	5
61	6
88	9
92	4
94	5
104	5
106	5
116	6
120	7
128	1
129	8
145	1
148	5
Market 71
20	7
21	9
33	12
38	10
82	13
114	4
129	13
147	2
Market 33
8	6
12	10
20	4
22	11
29	11
33	5
34	12
64	3
84	9
95	9
106	12
107	1
110	11
111	5
113	4
122	1
127	4
130	12
135	10
137	13
141	1
147	10
Market 52
48	15
58	9
64	10
105	8
Market 99
11	1
13	9
17	2
23	9
24	12
39	9
42	3
44	12
51	6
52	2
58	3
65	3
71	9
73	9
86	14
99	11
101	6
104	10
110	10
112	9
128	12
141	10
Market 87
6	8
12	6
14	2
19	2
39	3
42	10
46	5
52	10
61	4
67	13
68	3
112	13
113	10
119	5
133	8
144	10
147	1
Market 90
52	9
58	11
82	4
Market 41
7	13
41	14
51	5
53	8
64	2
68	13
76	6
81	9
83	15
84	2
86	14
104	1
116	2
118	10
138	1
141	7
Market 21
7	3
24	3
32	12
38	13
45	1
54	6
58	15
65	4
73	3
95	3
98	10
121	7
128	8
142	8
145	12
149	12
Market 4
6	4
92	15
94	12
103	12
120	12
138	2
142	1
Market 77
4	5
13	10
16	9
18	2
33	8
50	4
58	5
76	14
83	9
90	7
104	11
105	10
108	1
110	15
112	4
124	14
130	9
136	7
138	5
149	5
150	10
Depot
