CapEuclideo.350.100.9.5
Total Cost:14146
60	2
64	14
71	12
82	6
98	3
Market 52
3	12
5	9
8	4
15	9
21	14
31	15
44	4
51	7
70	4
87	7
Market 272
8	12
20	1
23	1
31	3
42	5
49	6
53	4
60	3
70	9
72	8
79	6
83	8
93	3
Market 36
15	2
27	9
57	4
68	8
69	12
78	12
89	3
Market 192
12	12
42	14
51	8
64	3
69	11
71	10
Market 264
7	8
22	4
31	5
39	13
58	9
73	6
83	6
Market 248
31	11
36	8
60	5
67	8
Market 239
2	2
3	14
31	12
34	13
59	1
60	4
77	7
82	7
94	12
95	5
98	3
Market 324
6	5
11	11
39	3
57	1
84	12
98	11
Market 213
2	13
7	13
21	5
33	12
49	2
53	3
60	5
68	12
78	4
85	12
Market 300
1	2
3	13
15	3
19	8
24	3
32	13
38	4
45	4
67	4
69	3
71	9
79	8
83	13
86	10
95	1
97	3
98	6
Market 123
14	2
16	2
19	6
31	1
41	14
45	5
57	10
62	2
81	15
83	11
Market 255
7	3
22	14
42	2
48	12
49	15
50	1
64	10
77	14
94	3
Market 186
21	13
30	13
36	13
61	6
Market 265
4	4
15	10
24	15
27	11
33	3
37	4
42	9
46	3
53	1
69	12
70	1
79	9
84	6
85	7
87	4
98	9
99	8
Market 188
6	12
38	12
41	11
69	13
81	3
88	9
94	3
98	10
99	6
Market 326
4	4
5	11
21	3
45	14
53	5
60	14
62	1
66	7
67	9
73	6
92	11
Market 55
12	9
27	11
60	6
78	10
81	3
98	8
100	5
Market 84
12	9
16	1
17	5
24	13
31	3
37	12
46	3
51	9
53	14
61	4
69	7
70	10
83	5
Market 226
15	8
69	5
78	3
81	6
87	15
Market 166
19	7
26	8
33	10
34	5
39	7
72	6
Market 253
2	12
39	12
45	11
48	4
59	13
81	7
85	9
92	1
Market 131
6	11
12	13
15	15
17	5
45	11
49	6
58	9
69	9
70	6
77	2
79	6
87	12
96	14
Market 271
17	5
23	7
24	15
27	2
30	5
70	6
85	4
89	2
Market 12
2	1
17	12
22	11
26	10
32	2
36	3
80	7
92	4
98	7
Market 182
9	6
19	2
21	5
40	10
53	5
60	10
61	15
62	7
67	14
69	7
89	8
92	2
Market 87
11	1
21	3
24	12
26	10
39	12
57	12
67	11
70	13
78	13
92	15
Market 160
6	7
19	12
24	15
Market 28
5	6
15	14
17	13
19	14
30	13
45	5
57	7
77	14
83	6
87	6
92	7
94	2
Market 277
30	7
33	3
36	7
61	6
65	14
67	3
98	4
Market 315
31	14
43	8
44	14
52	13
Market 311
2	10
44	7
61	12
67	9
Market 40
11	8
12	6
15	10
40	14
48	12
99	4
Market 278
7	1
12	2
19	2
21	3
23	6
41	4
60	8
67	10
70	15
78	2
81	13
Market 126
2	13
32	15
48	11
65	15
74	11
77	1
89	5
Market 106
7	4
39	15
41	8
42	14
60	6
81	12
83	7
94	6
Market 82
7	1
26	5
39	9
41	7
64	10
65	5
69	2
73	13
81	5
Market 221
14	5
41	6
44	9
45	3
54	8
59	7
69	13
93	12
98	13
Market 153
3	4
23	8
52	9
64	10
77	4
97	3
Market 115
19	3
41	8
73	14
87	3
95	6
98	4
Market 201
7	13
12	8
24	8
28	2
30	8
43	10
46	5
48	13
63	7
67	10
75	8
81	14
Market 197
6	15
45	14
51	13
56	12
64	14
65	4
76	2
85	1
87	3
Depot
