CapEuclideo.300.50.5.3
Total Cost:82256
28	9
43	2
47	11
Market 295
1	15
2	5
7	5
10	3
17	15
22	15
28	5
29	4
32	3
35	6
36	4
44	5
48	9
Market 235
1	3
2	1
5	12
7	1
10	14
13	15
16	14
19	15
21	14
23	12
24	5
35	2
48	10
Market 163
5	2
7	12
8	3
13	2
24	9
26	2
35	15
39	9
49	11
Market 160
1	1
2	8
7	4
16	2
17	1
19	6
20	14
22	15
23	2
24	9
26	8
38	13
48	1
50	14
Market 178
1	15
7	13
16	14
18	6
19	11
22	8
26	13
28	12
29	13
31	4
35	6
48	5
Market 287
5	9
6	13
7	8
18	8
19	1
24	14
31	14
32	2
33	7
36	1
40	12
43	5
46	4
47	4
Market 142
2	11
5	12
7	13
13	10
19	13
21	14
26	8
36	7
42	13
44	10
47	10
48	6
Market 48
2	2
4	9
10	12
12	2
13	11
16	8
17	10
31	14
32	10
33	11
36	6
44	2
48	7
Market 208
7	7
10	8
20	8
36	9
46	14
48	4
Market 185
2	15
7	7
10	11
13	5
16	7
20	15
26	5
31	3
35	11
37	3
42	12
44	10
48	3
49	10
Market 24
2	8
5	13
6	10
13	9
17	15
19	15
20	10
22	6
26	14
31	14
35	3
42	13
48	14
Market 241
1	14
2	11
3	6
7	2
10	14
12	15
16	8
18	14
21	11
22	7
23	3
24	11
26	3
31	13
33	15
43	3
44	12
Market 153
1	9
2	8
5	7
12	3
16	1
17	9
19	14
20	12
22	8
28	4
36	12
48	12
Market 11
1	7
5	12
7	7
10	13
13	3
16	14
20	13
24	12
26	9
31	11
40	8
41	14
43	15
48	9
Market 23
2	8
5	3
7	12
10	12
12	3
16	4
17	7
19	6
20	6
23	1
31	3
36	7
41	2
42	15
48	15
Market 127
2	11
10	3
12	7
19	14
24	1
31	9
38	8
43	7
49	7
Market 122
1	10
2	5
5	15
10	5
13	12
23	14
24	5
29	3
32	4
33	4
36	9
39	10
43	10
44	4
47	1
50	15
Market 114
1	2
2	9
3	4
5	14
12	9
16	14
18	8
19	12
23	3
26	10
28	12
31	5
37	15
44	8
49	5
Market 236
1	5
5	12
6	9
7	1
16	14
17	15
19	1
20	3
22	5
24	8
29	4
31	3
32	4
33	8
36	7
42	4
43	4
46	12
47	15
48	8
49	11
Market 162
7	14
13	12
19	7
25	10
26	12
29	3
31	7
33	6
35	15
37	3
38	2
Market 260
1	12
5	9
6	13
16	7
19	11
22	8
24	15
28	2
46	14
Market 37
7	2
10	14
12	4
13	8
16	2
17	8
19	13
25	4
28	7
35	4
38	9
47	10
50	6
Market 83
1	7
2	4
10	15
12	10
16	14
17	6
19	10
20	8
22	11
24	10
35	12
42	9
44	14
48	11
Market 155
2	13
5	1
6	8
19	8
20	12
22	6
24	11
26	6
31	10
32	8
44	4
46	7
47	1
48	4
50	1
Market 291
17	9
20	13
22	2
42	12
43	11
47	7
49	11
Market 223
2	10
6	9
13	1
17	3
19	15
20	7
25	15
31	8
32	10
35	4
37	10
40	7
41	9
43	8
44	8
46	4
47	5
49	1
Market 139
6	15
10	11
15	3
16	3
17	11
18	6
19	9
20	1
23	11
24	9
25	6
29	1
31	6
38	6
Market 49
1	2
5	1
8	3
13	14
16	1
17	7
18	11
19	1
21	6
23	6
24	9
26	3
28	9
29	3
35	6
40	13
42	11
43	15
44	1
46	15
Market 116
2	15
3	10
5	12
10	6
12	4
17	4
18	15
23	9
26	2
28	9
29	6
39	2
44	10
Market 106
3	6
5	2
7	9
12	4
16	14
18	6
22	3
29	11
35	10
41	13
42	13
44	4
47	7
48	13
50	9
Market 134
10	7
12	11
14	13
17	8
18	10
23	15
25	6
28	7
40	7
Market 281
2	10
3	12
7	3
17	10
18	10
22	14
24	12
28	4
29	12
31	13
41	4
44	10
48	15
Market 220
1	7
4	3
10	11
20	5
23	2
29	12
30	8
43	6
44	8
49	12
Market 59
7	1
12	8
17	5
18	15
23	15
24	10
26	5
29	9
31	7
35	15
43	9
44	15
48	8
Market 264
10	6
12	14
19	2
20	6
32	12
35	9
Market 284
2	15
4	7
5	12
16	14
17	2
18	6
23	3
24	9
26	9
29	15
31	7
43	14
Market 145
3	12
6	8
7	11
10	2
12	11
14	13
18	13
19	2
24	14
25	5
29	5
36	14
38	10
43	14
44	14
47	14
50	15
Market 224
2	2
5	3
7	12
10	15
12	4
13	2
21	4
24	12
26	15
29	13
31	12
32	2
35	4
42	3
43	8
47	2
48	7
Market 181
10	13
14	15
16	11
17	12
20	15
22	4
31	7
32	8
33	8
35	12
36	4
38	7
44	13
48	10
50	10
Market 261
2	7
6	4
12	9
20	15
22	15
25	5
26	13
35	15
44	2
46	3
50	4
Market 277
2	13
16	8
19	6
26	11
47	14
Market 154
5	14
7	1
18	8
19	9
20	14
21	6
23	10
28	13
35	4
43	5
48	9
Market 193
2	13
5	9
10	5
13	9
16	8
17	8
18	7
22	8
23	9
27	5
29	5
35	15
40	10
47	11
50	1
Market 283
1	10
5	5
10	5
17	14
34	8
47	13
48	3
Market 268
1	3
5	15
6	6
7	1
12	1
16	13
23	1
26	5
29	9
35	4
38	2
42	1
43	13
47	6
50	8
Market 146
22	9
28	10
31	13
40	1
44	8
50	2
Market 75
3	2
5	6
7	10
10	7
11	3
16	13
20	12
23	4
24	8
26	9
31	11
35	9
37	11
40	14
43	7
44	4
46	11
47	7
49	9
Market 190
3	10
5	2
11	8
12	12
17	7
18	5
20	12
24	9
26	10
28	8
31	15
35	10
37	6
43	10
46	10
47	14
Market 35
3	12
5	5
7	13
10	2
16	3
23	11
24	11
25	12
26	4
29	4
31	12
38	13
48	9
49	13
Market 245
1	6
2	8
3	5
7	10
16	9
17	4
18	10
19	15
20	8
23	3
26	5
32	14
37	3
38	7
43	4
47	2
48	1
Market 259
2	13
5	11
7	11
13	3
16	6
19	14
23	8
24	10
31	13
35	4
36	7
42	9
44	2
47	14
48	11
Market 137
4	12
9	8
16	12
18	2
20	13
26	12
30	5
31	8
40	14
43	11
47	9
48	4
Market 3
7	7
11	15
16	12
17	8
18	10
19	1
20	8
29	3
31	12
32	6
35	9
38	14
47	2
49	1
Market 233
1	12
2	8
5	9
7	15
16	9
17	1
20	5
22	10
35	1
Market 126
2	8
5	6
9	1
12	14
16	13
22	3
31	2
35	3
36	7
48	12
49	14
Market 74
5	12
7	9
16	15
17	5
19	10
22	12
24	14
26	1
29	3
38	12
44	10
Market 202
5	11
16	10
19	2
23	6
32	11
43	5
46	8
Market 269
8	8
12	13
18	13
19	2
20	15
21	6
26	10
28	6
31	8
43	4
50	7
Market 170
2	14
5	9
13	9
16	13
19	9
23	11
35	13
41	12
Market 158
3	13
5	7
17	8
26	9
29	3
31	10
44	15
48	7
50	13
Market 187
2	6
13	9
18	11
28	10
36	8
40	7
47	1
50	10
Market 237
2	6
5	14
7	1
10	10
12	8
17	6
19	10
21	9
24	11
31	12
35	13
38	3
44	3
45	12
47	4
48	15
49	7
Market 113
7	9
10	1
22	10
24	12
25	13
26	15
28	6
32	12
35	8
43	9
45	9
47	9
48	4
50	14
Market 242
1	12
2	2
5	10
7	1
10	5
13	10
18	8
19	10
20	8
21	8
22	7
28	5
31	1
35	4
42	4
44	10
48	14
Market 45
10	10
13	11
19	7
22	10
24	4
26	8
38	9
42	2
43	1
47	13
50	13
Market 16
2	5
7	1
10	3
11	8
17	3
18	8
20	2
23	10
26	7
29	10
32	13
35	5
36	3
39	6
43	10
44	13
47	11
50	4
Market 197
7	11
13	7
17	14
20	9
23	14
24	14
26	1
28	5
31	8
40	9
43	1
46	11
48	6
49	13
50	1
Market 105
1	2
5	15
10	4
12	9
20	6
24	1
31	8
32	6
Market 132
2	2
5	13
10	3
16	7
17	11
18	4
19	11
23	9
24	2
28	13
35	2
43	12
47	7
Market 243
1	9
5	6
7	13
12	1
13	12
16	13
17	3
20	10
33	11
42	2
44	13
46	11
48	6
Market 28
2	10
10	5
13	10
16	7
17	15
19	5
20	6
22	9
26	11
28	7
35	3
40	5
44	8
Market 201
1	11
2	5
7	14
13	3
17	5
18	13
22	4
26	12
28	8
35	12
42	13
43	13
44	7
49	5
Market 191
2	11
10	6
16	3
17	4
19	12
24	9
43	6
Market 249
17	7
23	1
26	7
29	9
31	3
36	14
47	11
Market 189
6	2
14	5
25	2
35	11
48	1
Market 18
2	10
4	8
7	1
10	4
17	6
22	11
23	4
24	11
28	3
29	7
31	6
35	15
36	10
40	4
44	13
49	4
Market 93
1	1
5	12
9	9
10	1
16	1
23	2
24	6
29	15
31	8
32	3
36	12
37	1
40	8
44	8
46	11
49	8
50	5
Market 64
12	13
17	10
22	14
24	14
26	1
28	5
35	9
40	8
43	10
Market 110
2	9
4	15
7	14
10	13
12	10
16	5
24	12
26	8
35	7
43	9
Market 85
10	12
16	13
17	14
26	4
28	2
49	11
Market 135
1	3
5	12
10	9
11	13
13	8
19	7
21	10
35	3
40	6
43	3
Market 297
7	13
16	4
17	2
19	14
25	10
31	5
35	12
36	3
38	6
42	15
43	4
44	5
47	11
48	4
Market 47
2	15
5	4
12	15
17	2
20	10
26	13
28	10
35	10
42	9
43	2
44	14
47	11
48	13
50	3
Market 84
2	2
7	14
19	14
21	7
22	10
23	15
24	1
31	15
36	13
43	15
45	7
47	1
48	6
50	15
Market 254
1	4
2	1
12	10
22	12
24	4
31	10
35	11
38	2
44	13
47	5
48	13
50	3
Market 222
1	8
2	9
19	4
20	14
22	5
24	2
26	11
31	14
33	7
37	12
39	7
43	4
47	3
50	2
Market 159
5	10
8	14
12	6
13	2
19	10
21	10
23	7
24	15
26	12
31	6
44	5
Market 234
2	11
3	1
6	14
11	13
15	15
16	12
17	14
19	15
23	6
24	14
25	6
29	6
31	6
32	10
40	8
47	10
Market 228
5	5
13	13
18	7
23	2
24	4
28	1
29	6
31	14
32	3
35	1
36	1
44	4
47	5
Market 66
1	9
2	12
3	13
7	3
10	13
13	15
16	9
17	1
23	3
24	8
28	9
29	3
31	13
35	11
43	13
Market 247
4	5
10	7
19	14
23	7
26	8
32	15
35	11
36	2
38	8
42	8
43	14
44	3
48	3
49	10
Market 288
1	5
2	11
3	11
8	3
10	12
17	14
22	11
23	4
24	4
26	1
29	13
44	9
48	8
Market 55
2	8
7	1
10	2
12	12
17	3
20	3
23	14
26	2
29	11
30	9
33	6
35	12
36	14
37	13
47	5
50	7
Market 177
1	13
19	9
23	13
24	3
26	2
31	3
36	3
42	10
43	4
44	11
47	13
50	13
Market 40
1	10
5	8
7	15
10	4
16	1
18	7
19	12
20	5
22	9
26	4
31	13
33	6
44	11
47	1
Market 2
7	13
10	12
19	14
23	7
24	14
28	6
31	1
33	9
46	8
Market 229
19	1
24	9
28	6
31	11
35	5
36	4
40	3
50	10
Market 94
5	7
7	8
12	11
19	8
21	4
24	9
26	15
29	4
31	12
36	10
43	5
44	1
48	9
Market 279
2	7
5	15
7	14
10	5
18	1
19	4
20	4
23	5
28	10
36	2
37	9
42	13
47	15
49	1
Market 276
5	7
10	9
18	10
19	9
20	4
22	6
28	10
41	8
Market 131
3	5
5	3
8	10
10	12
18	14
24	11
31	3
35	11
47	2
48	1
Market 79
2	12
4	7
7	12
10	15
18	11
19	3
22	12
23	9
24	7
26	1
28	11
37	2
43	5
47	2
48	13
49	12
50	6
Market 225
1	3
5	13
7	10
17	5
18	15
20	6
23	12
24	2
26	14
28	13
29	12
31	1
33	13
45	8
47	11
48	6
50	4
Market 107
2	4
3	1
6	1
12	14
18	8
22	9
23	5
24	1
26	15
31	5
37	6
40	1
43	5
44	11
50	2
Market 138
31	11
43	2
Market 63
2	14
12	12
17	4
19	13
20	10
23	10
29	1
42	13
43	5
50	13
Market 81
2	11
13	13
22	7
31	4
36	8
43	9
47	1
Market 194
2	14
5	14
7	11
18	7
26	8
30	8
31	1
33	14
48	2
Market 22
2	12
5	4
7	11
12	9
13	11
16	13
17	14
18	15
19	2
20	1
22	8
24	4
28	5
31	6
32	6
36	7
Market 8
1	15
2	3
3	2
5	6
7	4
10	13
12	7
16	10
17	1
19	13
20	11
23	8
24	15
26	11
29	1
31	1
32	5
34	3
43	7
44	10
49	3
Market 262
1	11
6	1
7	3
11	10
16	13
18	14
19	15
20	5
21	10
23	1
25	3
29	8
35	4
43	12
47	7
Market 164
17	12
26	5
31	5
32	5
40	2
43	4
47	1
Market 17
2	5
5	11
10	13
12	4
17	12
19	4
20	15
22	7
31	4
41	11
43	1
47	7
48	12
Market 31
3	9
5	10
10	15
16	7
18	12
20	8
21	1
22	4
23	12
28	10
42	2
43	15
44	10
47	12
Market 253
2	15
5	11
7	14
16	2
17	1
20	12
23	11
24	13
28	13
29	4
32	1
42	4
43	9
44	13
47	7
Market 232
1	14
2	6
7	3
10	13
12	15
17	14
26	1
29	4
33	1
35	4
37	1
44	1
47	13
48	6
Market 119
2	13
5	9
7	4
19	11
24	4
25	11
26	9
31	11
44	1
49	7
Market 255
5	15
10	10
13	8
17	14
18	12
22	3
23	6
24	14
25	4
28	2
31	13
36	7
37	10
38	11
43	15
44	6
47	12
49	5
50	3
Market 89
10	7
18	14
20	11
23	15
24	1
29	3
35	5
41	8
44	2
47	15
48	11
Market 10
1	3
2	8
4	8
5	3
7	10
10	15
19	2
20	6
21	6
25	11
26	8
31	5
39	5
44	14
47	3
50	6
Market 65
19	3
20	1
23	4
24	13
26	9
28	8
32	6
36	11
43	11
46	12
Market 39
10	11
13	10
19	11
20	3
23	5
24	13
25	5
32	3
38	3
41	7
47	10
49	14
50	15
Market 244
2	10
14	3
20	7
24	2
31	12
37	10
44	4
47	5
Market 67
23	6
29	13
31	13
33	12
42	3
46	2
49	4
Market 118
1	8
2	1
3	14
5	1
7	9
10	14
12	13
16	14
17	1
20	1
23	14
24	2
26	3
29	11
35	1
44	3
Market 147
12	4
16	5
17	9
20	1
24	14
28	10
35	4
Market 92
2	10
7	5
10	15
18	7
20	12
23	4
26	10
28	6
29	6
32	7
36	1
43	2
47	14
48	14
50	6
Market 50
5	6
10	1
16	1
18	13
19	9
20	6
23	15
26	7
33	10
38	8
43	15
44	15
Market 30
5	11
10	10
12	1
17	6
22	2
23	9
42	6
44	5
47	15
48	9
Market 100
1	12
9	9
10	1
12	6
13	3
25	14
26	4
31	8
32	10
35	15
44	8
48	14
Market 205
1	11
2	10
5	5
12	1
17	10
20	8
22	14
26	9
35	13
40	2
43	4
47	3
50	5
Market 120
2	14
7	3
12	9
18	7
28	2
31	3
43	11
46	12
47	11
Market 88
2	7
5	6
7	9
16	6
17	3
20	15
24	5
26	15
28	14
33	15
35	2
36	15
42	1
44	7
47	7
48	6
50	4
Market 248
7	4
9	9
10	8
13	9
19	9
20	1
24	13
26	6
28	11
31	6
32	7
35	8
42	12
43	7
48	2
Market 58
2	5
5	2
10	3
17	13
18	9
20	4
22	13
23	15
24	3
28	3
29	14
31	9
32	6
43	14
44	10
47	10
48	10
Market 13
2	6
5	13
7	15
16	8
17	1
19	11
20	12
23	2
24	13
28	6
29	11
35	7
36	1
41	9
44	3
48	1
Market 209
10	8
16	1
19	5
23	12
26	9
43	13
44	2
47	2
49	7
Market 15
2	1
5	7
7	2
10	1
17	2
24	14
31	15
38	10
40	10
43	9
Market 219
2	12
3	6
5	1
6	12
7	2
10	7
17	9
18	2
19	10
23	3
24	10
26	7
29	11
31	3
32	10
36	4
42	6
43	9
44	9
47	8
48	9
50	8
Market 12
1	9
2	15
7	5
17	14
19	6
23	6
26	11
28	12
29	3
31	7
33	14
36	2
42	2
44	14
48	9
Market 97
1	7
10	14
20	11
23	8
31	14
38	4
41	10
44	15
Market 6
7	5
18	10
19	6
22	15
24	10
35	8
37	2
43	13
47	7
49	2
Market 204
2	11
5	12
17	7
20	6
31	3
43	3
47	7
50	5
Market 167
2	6
5	1
7	11
13	13
35	15
37	9
46	3
47	13
Market 98
2	4
3	1
5	10
7	12
16	3
17	6
18	4
19	1
26	12
28	11
31	5
32	3
36	6
43	4
44	7
50	2
Market 86
2	2
6	6
7	5
10	3
12	5
16	5
18	13
20	12
22	14
25	9
28	5
29	6
31	4
44	12
47	10
50	11
Market 38
1	9
4	12
5	11
7	4
9	15
10	9
18	2
19	12
22	10
23	6
26	3
31	15
33	7
37	13
42	14
43	5
49	5
Market 246
3	9
10	7
12	8
19	3
22	2
26	7
35	5
36	15
38	3
50	4
Market 32
1	2
5	1
7	6
19	4
20	10
21	10
22	2
28	1
35	11
37	7
43	11
49	2
Market 168
5	12
12	3
17	7
19	15
20	10
24	2
28	9
31	5
32	6
48	11
Market 227
2	2
6	13
10	5
13	4
16	3
17	10
20	4
26	14
28	12
37	3
40	10
43	1
46	4
47	3
48	11
50	1
Market 51
1	6
5	8
10	11
12	5
19	5
31	12
33	11
35	15
38	10
40	13
43	13
44	3
Market 29
3	1
7	6
10	14
16	7
20	5
23	8
26	15
32	4
33	5
44	7
Market 46
7	15
10	12
16	3
17	3
18	2
29	9
35	14
36	10
Market 258
1	4
3	3
4	15
8	9
12	9
17	1
21	2
24	15
26	6
28	3
35	8
43	8
48	2
50	14
Market 169
1	14
3	14
5	9
12	2
19	4
21	13
24	9
29	13
39	15
47	11
50	11
Market 265
2	7
7	2
10	6
12	10
13	2
22	8
24	3
26	10
39	4
42	8
43	9
44	12
47	9
48	3
50	3
Market 257
7	12
18	13
19	4
20	14
23	14
24	1
26	5
28	4
29	8
35	13
38	14
43	13
44	1
Market 196
1	13
2	10
3	6
5	13
6	11
12	3
17	9
22	12
24	2
25	9
29	11
31	5
47	5
Market 136
7	6
10	4
17	6
19	1
31	14
36	7
48	1
Market 125
1	11
7	13
10	8
12	10
16	2
17	15
19	5
21	2
22	3
24	7
26	9
29	13
31	1
35	4
38	10
43	9
45	11
47	3
48	3
50	10
Market 43
10	7
13	7
17	15
24	9
26	15
28	8
31	8
35	6
48	4
Market 199
1	5
5	11
12	14
17	13
20	9
23	11
26	5
28	2
31	14
33	7
40	13
43	3
44	13
46	10
47	9
Market 290
7	6
13	11
16	14
17	12
19	14
20	3
21	8
22	9
24	15
26	8
28	5
31	7
35	8
44	5
45	6
48	12
Market 221
20	15
25	14
29	7
45	8
Market 69
2	4
3	15
10	14
11	9
12	10
13	13
17	10
19	5
20	3
23	5
24	14
25	2
26	9
29	2
31	8
39	7
47	12
48	4
50	14
Market 70
1	11
2	12
5	12
10	9
13	13
35	3
38	14
41	4
43	3
47	13
50	8
Market 128
1	13
2	11
5	4
7	11
12	14
13	11
16	10
17	3
18	10
19	7
20	15
26	7
28	7
29	5
31	13
35	7
40	1
44	10
50	14
Market 240
7	10
16	4
17	13
19	8
22	1
23	12
24	4
26	2
31	11
32	14
44	14
47	15
48	14
50	13
