CapEuclideo.250.100.8.5
Total Cost:25941
92	6
94	5
97	13
99	10
Market 125
1	4
15	3
42	9
51	15
53	10
54	14
61	9
62	2
87	4
97	3
Market 217
7	10
15	4
25	14
27	8
34	2
37	9
43	1
48	5
57	10
63	8
68	10
70	14
73	11
75	14
93	1
97	8
100	15
Market 218
1	2
5	14
13	6
37	2
41	3
50	11
51	10
59	8
61	10
81	14
87	4
88	2
Market 133
13	10
29	11
33	14
34	8
40	5
44	12
59	15
89	12
94	10
Market 91
13	4
15	5
27	6
33	5
37	1
44	11
53	14
54	13
59	2
63	7
73	2
80	14
Market 156
5	2
20	10
52	3
62	8
67	9
94	5
96	1
100	6
Market 34
2	13
12	4
32	13
48	1
55	6
60	6
61	6
65	14
68	6
70	2
73	5
86	9
87	9
Market 59
21	13
23	8
34	7
36	9
40	10
41	1
46	11
52	2
65	5
66	9
67	2
82	3
87	6
93	2
Market 92
20	7
42	5
48	1
60	12
73	6
89	11
91	15
94	7
Market 152
9	2
13	2
37	13
42	4
44	9
57	8
61	14
74	10
75	10
97	12
Market 183
2	12
8	14
16	10
27	6
34	12
35	3
38	2
41	12
50	8
53	2
61	5
75	7
94	5
96	12
98	13
Market 22
5	11
7	11
33	2
81	8
97	9
Market 65
3	2
7	14
15	11
21	4
24	14
29	13
44	9
48	10
52	15
54	9
73	11
96	2
Market 29
41	4
48	4
52	9
63	12
68	12
94	15
Market 184
5	8
8	14
18	6
20	3
32	2
41	2
59	8
62	8
73	2
81	10
86	15
Market 236
8	12
12	10
15	1
16	9
27	11
34	2
45	2
48	4
54	11
55	12
62	4
65	9
67	3
75	4
88	15
93	6
95	4
99	15
Market 208
2	7
15	1
21	12
22	15
80	14
86	14
87	3
89	5
Market 21
3	3
5	6
32	6
43	7
50	1
67	1
78	14
88	15
89	3
96	5
100	1
Market 185
15	7
27	15
44	10
51	5
63	1
65	4
68	4
73	13
74	5
87	7
97	4
99	5
Market 246
1	5
13	13
31	7
33	3
34	6
41	2
42	3
51	12
53	6
54	14
61	11
80	4
92	8
96	7
99	5
Market 210
16	10
19	6
25	5
38	10
60	6
62	12
70	6
99	7
Market 94
4	8
7	6
12	4
15	8
25	9
36	5
43	15
48	10
60	4
64	9
68	3
79	15
82	8
87	6
Market 154
1	3
4	15
12	6
15	10
21	12
27	4
41	10
54	2
55	14
64	5
75	10
Market 86
2	8
36	8
40	10
46	15
56	8
58	6
61	9
86	12
Market 144
6	8
7	5
11	13
22	15
25	11
44	7
50	2
52	15
54	13
62	11
63	1
74	7
96	13
Market 68
25	2
34	14
52	10
60	3
63	10
89	15
94	3
Market 249
15	1
27	9
34	14
39	12
52	3
54	9
55	12
75	6
Market 32
1	1
24	12
30	6
37	4
61	5
63	5
73	2
Market 138
32	3
33	11
61	6
70	11
74	11
93	10
Depot
