CapEuclideo.100.100.8.4
Total Cost:14087
28	14
31	6
44	2
53	12
84	3
Market 24
8	5
14	15
20	2
25	8
28	5
31	6
53	14
57	2
75	4
Market 80
10	15
14	12
47	12
55	5
61	10
64	14
81	1
88	4
Market 33
9	6
10	3
27	9
37	7
38	2
40	3
46	15
47	9
51	13
58	2
59	7
67	10
75	8
94	8
95	3
Market 50
25	11
28	7
30	5
31	1
54	9
55	3
60	12
70	13
82	15
85	8
Market 73
5	7
25	4
34	4
44	7
65	12
72	3
86	4
88	15
Market 100
25	10
30	2
42	7
58	1
69	8
71	5
75	2
81	8
82	1
86	3
90	2
99	9
Market 11
5	4
16	9
20	12
45	7
47	15
68	2
86	7
94	1
95	2
100	14
Market 72
3	3
10	1
19	12
25	4
37	13
53	4
57	2
75	1
77	8
81	3
88	11
Market 90
46	8
53	2
55	11
78	1
86	2
Market 48
3	4
22	12
28	15
42	7
43	11
44	13
53	7
57	14
79	5
82	4
84	4
Market 38
3	7
8	10
17	8
27	4
37	14
44	11
71	6
78	1
81	9
90	7
92	3
Market 36
1	4
37	14
40	4
60	14
68	1
72	1
76	8
Market 56
1	4
16	7
32	12
38	12
44	8
52	5
65	2
94	6
Market 9
15	15
18	13
44	3
52	4
62	10
64	11
71	4
88	11
96	1
97	3
Market 63
20	7
26	1
28	1
40	15
46	4
48	13
59	11
60	15
65	6
68	15
71	11
76	13
77	13
84	4
88	12
90	14
92	9
Market 94
14	15
16	9
20	12
23	9
40	8
51	8
59	15
75	3
100	9
Market 25
25	15
33	5
40	14
46	15
65	3
77	9
82	14
93	3
95	3
97	2
Market 49
7	4
19	6
54	10
58	11
94	15
95	13
97	3
Market 10
3	12
14	6
18	13
24	8
34	9
48	4
51	3
58	6
61	13
65	6
69	2
Market 45
40	9
43	14
45	9
51	2
55	6
58	9
76	4
84	5
92	12
Market 19
1	2
10	9
12	7
32	3
33	15
37	11
47	11
51	3
57	9
71	14
81	6
85	13
99	1
Market 76
3	3
8	6
12	15
17	14
18	3
20	3
31	4
36	8
40	6
44	1
54	3
60	12
61	3
68	14
71	11
78	3
84	14
86	7
Market 91
3	14
7	7
9	6
17	12
19	5
25	13
30	5
35	3
37	1
46	5
53	8
56	2
58	8
59	10
64	3
72	12
75	1
76	10
78	14
90	12
91	13
92	10
97	6
100	13
Market 89
9	10
18	15
19	1
39	13
47	13
66	9
68	6
71	7
78	2
88	9
Market 78
9	5
11	15
12	1
13	15
15	3
19	8
27	2
30	9
32	8
33	6
35	11
39	9
40	12
42	15
43	9
51	8
53	10
59	9
61	12
63	12
67	8
68	6
82	7
87	9
94	1
Market 68
9	3
14	4
29	15
45	3
46	10
54	14
64	7
71	1
75	15
84	1
95	5
Market 97
5	8
9	6
11	8
15	12
19	5
20	8
21	3
25	15
34	5
37	8
42	12
45	1
46	11
47	4
52	11
55	10
58	13
67	3
69	1
73	6
88	6
93	9
99	9
Market 40
1	6
8	15
12	14
31	6
53	15
79	8
Market 22
5	11
9	9
23	8
28	13
36	2
39	3
52	14
53	10
55	4
61	3
68	4
71	6
75	4
95	4
97	15
Market 4
3	7
9	1
12	3
15	7
36	11
44	6
45	12
46	15
68	8
69	8
77	10
91	2
100	2
Market 75
1	1
4	13
5	2
8	11
14	4
34	8
38	2
40	2
47	11
48	4
53	6
57	1
61	1
70	3
75	12
92	13
100	6
Market 30
32	7
57	12
63	15
64	14
76	8
86	3
97	15
Market 14
1	13
3	6
11	8
16	4
30	3
35	6
44	6
54	3
57	15
65	3
67	14
73	3
86	15
88	5
Market 88
3	8
9	4
11	7
12	13
14	3
18	13
20	1
25	5
36	7
38	15
42	5
49	11
61	7
67	8
68	3
77	3
84	4
92	9
97	15
Market 60
1	15
9	14
11	4
18	6
22	7
53	1
57	2
74	13
77	14
84	2
92	3
97	13
Market 3
5	3
11	4
15	9
25	9
27	11
40	1
51	6
52	9
55	10
61	7
67	7
93	6
100	3
Market 87
14	8
28	14
43	5
54	13
58	3
65	14
75	6
79	9
85	2
Market 23
10	3
20	2
22	11
30	12
31	7
34	13
38	9
43	14
45	5
53	8
68	8
78	13
92	10
Market 18
25	15
34	3
46	9
57	4
60	8
64	4
68	12
77	4
82	13
91	9
94	9
Market 2
18	12
44	11
53	12
65	5
82	3
90	3
95	2
Market 44
5	15
12	5
15	4
19	3
24	11
30	7
34	14
38	6
47	10
51	6
52	2
54	1
55	11
59	1
61	3
76	2
81	4
83	11
86	7
95	4
Market 41
5	10
12	1
23	2
25	7
28	15
32	13
38	4
43	8
44	5
47	14
48	1
51	15
54	15
55	2
57	12
64	12
68	1
70	1
84	15
91	8
97	6
Market 5
5	11
27	13
30	5
31	12
34	5
45	2
54	4
55	13
57	7
60	12
72	3
78	4
85	7
97	11
Market 51
16	12
20	7
24	5
32	12
33	11
46	6
53	6
59	8
75	11
95	6
Market 84
7	11
12	14
16	5
28	12
29	11
30	13
44	5
56	9
93	2
Depot
