CapEuclideo.200.150.9.3
Total Cost:10867
Market 86
10	5
27	12
36	6
53	5
81	3
96	14
103	4
109	13
117	13
124	8
128	1
140	8
149	6
Market 98
4	9
10	4
11	13
24	11
57	13
74	15
83	8
93	4
110	14
112	5
117	2
145	9
Market 62
23	15
26	3
53	14
74	6
78	4
Market 34
55	13
82	9
116	9
128	9
141	9
147	15
149	5
Market 91
7	1
13	4
27	13
28	2
30	9
36	9
41	9
44	1
48	8
52	13
64	2
81	10
105	3
112	7
126	13
132	4
Market 6
55	9
76	14
138	9
Market 12
20	11
75	8
81	4
90	8
106	7
117	13
123	11
124	4
126	3
Market 97
2	1
32	13
38	10
41	3
87	7
92	4
109	13
124	5
128	8
Market 167
6	12
7	2
20	3
22	14
23	14
25	15
43	1
47	10
50	9
63	8
68	4
90	2
110	9
114	1
124	1
130	8
135	3
140	3
149	3
Market 15
11	10
17	9
23	7
60	10
77	9
92	11
123	14
135	3
138	7
145	11
147	10
Market 13
10	13
19	12
27	7
34	11
36	1
45	5
47	7
50	2
52	3
53	2
57	14
64	11
70	4
71	7
113	2
121	6
123	15
126	1
128	15
Market 94
16	5
70	10
74	15
75	9
91	4
92	1
94	10
100	2
105	9
124	7
132	1
137	2
146	9
Market 69
26	8
44	1
70	9
120	13
126	8
Market 2
7	1
34	4
36	11
93	14
131	9
Market 40
141	5
Market 177
5	3
22	7
27	6
30	4
32	12
57	1
89	1
94	10
131	3
Market 55
18	14
40	3
46	5
50	10
61	2
71	7
81	5
88	4
103	3
116	7
121	9
124	2
132	8
133	1
Market 107
7	5
19	15
35	6
39	4
54	15
70	1
76	4
77	12
81	8
83	8
103	10
112	3
117	7
Market 138
36	3
78	6
84	9
87	11
91	5
149	1
Market 63
15	10
22	12
30	11
32	13
46	3
62	14
92	13
100	5
119	15
121	4
126	7
132	3
Market 81
2	2
7	1
15	2
29	10
38	8
75	15
95	13
110	2
115	9
119	3
128	12
145	11
149	1
150	6
Market 194
11	3
30	6
41	9
77	10
130	4
131	2
150	9
Market 22
27	6
48	15
64	4
105	11
123	3
Market 164
1	3
2	4
23	14
48	12
53	2
74	14
82	11
126	12
143	5
149	13
150	3
Market 17
4	10
5	10
43	2
46	10
48	15
68	12
80	11
83	7
112	2
117	2
122	1
Market 31
4	9
7	14
8	12
9	13
10	9
11	4
20	5
26	13
29	2
54	9
62	4
65	5
71	14
81	14
89	5
97	14
107	10
109	13
123	4
138	6
141	10
144	2
150	12
Market 119
10	14
22	8
30	6
36	12
43	8
48	13
65	5
70	5
82	4
100	11
129	8
135	13
Market 89
7	2
16	9
28	10
51	15
55	4
59	12
68	1
112	8
113	13
119	10
148	2
Market 10
1	7
10	7
11	13
38	12
89	1
95	13
112	3
113	2
124	13
126	7
Market 65
4	10
11	3
12	13
20	8
22	14
27	14
28	14
30	5
31	1
39	13
45	3
57	12
65	4
75	8
81	3
87	1
91	6
92	10
110	13
118	4
Market 39
2	14
6	12
16	2
17	3
20	8
26	14
28	12
30	2
36	11
38	1
44	11
51	8
52	9
89	14
93	8
97	4
110	8
118	14
121	3
126	1
138	2
141	5
150	15
Market 67
1	1
25	3
50	4
69	15
74	12
81	7
83	15
90	4
98	3
100	12
122	2
126	9
130	11
131	7
135	15
Market 118
10	2
27	10
76	10
91	6
110	5
113	8
134	4
Market 147
2	10
4	2
5	2
8	11
10	9
12	12
17	10
18	1
23	15
24	9
26	5
30	1
47	8
50	13
53	14
58	4
65	10
68	10
87	5
92	2
97	9
108	3
116	7
126	15
127	9
146	15
149	2
Market 18
16	12
68	5
103	4
109	1
135	6
Market 189
2	14
8	10
11	9
15	14
16	9
23	2
24	2
26	10
32	6
54	9
70	2
76	12
87	3
95	12
103	4
108	13
127	8
138	1
145	11
Market 93
15	5
16	15
20	12
45	13
46	13
52	2
53	10
83	12
90	9
93	15
121	5
132	4
141	13
144	10
147	12
Market 110
30	6
43	11
44	8
91	6
114	7
126	11
127	9
149	3
Market 64
30	8
44	2
64	6
70	5
77	4
95	9
98	2
103	10
130	9
148	6
149	10
Market 191
16	11
18	5
34	5
44	5
67	9
68	7
70	14
108	12
127	10
131	8
145	6
Market 28
20	2
32	9
36	5
78	11
81	3
91	6
100	15
117	7
129	14
133	10
140	11
146	6
Market 132
23	11
70	1
94	10
132	15
142	6
146	1
148	11
149	9
Market 105
2	5
3	9
4	1
6	10
15	9
17	14
18	13
27	6
45	1
54	11
94	11
105	3
122	14
129	3
136	2
147	5
Market 187
5	14
33	9
52	1
53	13
68	1
82	6
89	14
124	1
Market 113
12	5
22	13
34	14
71	8
95	15
Market 45
1	8
2	6
12	12
45	7
48	4
70	5
87	8
132	11
142	3
148	2
Market 16
41	3
55	2
142	14
Market 197
11	11
16	15
20	15
35	15
46	2
50	6
52	14
53	7
55	7
60	9
75	15
85	12
87	6
103	9
112	8
117	1
118	13
128	7
Market 83
9	8
11	7
15	9
24	3
30	11
53	9
59	11
64	5
70	3
87	2
92	8
99	12
105	6
117	8
135	9
145	3
Market 155
13	14
15	6
20	2
25	7
29	5
34	4
38	15
44	13
46	15
52	5
60	11
67	1
101	1
132	4
138	10
145	7
149	2
Market 116
128	6
140	13
146	9
Market 49
4	15
25	5
32	1
37	13
45	10
47	4
50	6
55	12
57	5
67	11
76	1
92	2
102	5
128	8
138	5
140	13
Market 139
13	9
17	7
24	13
30	8
34	3
35	2
36	9
44	11
45	9
46	7
83	4
95	12
99	1
118	15
124	13
128	5
133	12
138	10
140	13
148	9
Market 126
54	4
92	6
103	4
Market 74
33	9
43	1
45	4
50	9
77	14
105	1
111	11
127	8
128	3
150	8
Market 3
2	14
8	7
13	2
15	6
48	6
60	12
68	11
76	5
83	12
99	5
112	4
131	1
132	5
135	11
137	11
141	10
145	13
148	2
149	7
Market 137
2	8
11	6
16	13
17	14
34	11
40	10
48	14
59	15
83	6
103	15
119	4
128	1
131	9
147	7
148	7
Market 181
22	7
23	5
29	9
41	4
44	7
53	3
59	2
67	6
68	12
83	2
109	6
145	14
Market 145
8	3
12	2
17	10
22	2
24	10
47	15
48	2
55	13
59	8
64	7
68	1
76	5
89	14
94	5
97	9
103	13
116	14
117	4
124	7
126	15
132	11
141	11
149	2
Market 134
11	4
17	2
55	8
68	10
89	13
93	6
97	7
101	15
110	8
123	10
129	1
Market 24
17	12
27	14
68	10
112	8
115	4
121	12
124	9
129	2
147	10
148	4
Market 185
2	4
7	8
12	4
15	13
17	2
34	6
55	1
90	2
94	2
110	1
112	13
115	1
122	7
Market 186
2	3
10	9
36	5
38	12
48	7
81	1
83	5
90	11
95	7
99	11
124	2
Market 192
68	4
90	2
94	8
100	3
101	12
105	15
123	8
135	9
142	15
Market 182
1	11
41	11
89	5
98	13
115	8
116	2
140	11
143	7
Market 195
24	8
32	10
34	4
36	7
44	3
59	10
141	6
Market 108
17	7
26	11
81	11
82	2
87	12
96	2
102	14
112	12
128	11
130	10
141	6
Market 78
1	5
14	2
18	3
33	15
52	3
71	5
78	10
98	3
112	4
117	12
147	2
Market 175
6	6
26	3
39	9
40	13
51	10
55	14
65	15
77	8
85	8
91	2
98	10
108	4
116	2
119	13
123	11
128	12
135	4
149	12
Market 76
2	15
22	9
44	11
46	11
47	4
50	13
92	1
138	14
148	8
149	1
Market 180
1	8
7	1
12	13
36	15
100	14
147	5
Market 157
1	4
8	1
10	13
17	10
24	15
25	15
27	9
38	11
43	6
57	1
73	9
81	4
87	9
94	5
99	1
101	15
111	5
119	8
124	15
143	10
149	14
Market 7
10	11
14	10
22	10
23	8
30	15
41	11
46	9
51	2
55	9
61	3
75	3
82	3
93	3
95	3
103	2
113	15
123	9
124	1
129	1
Market 129
6	9
23	8
34	14
36	8
64	14
76	5
94	13
119	12
141	6
Market 149
1	12
2	5
12	8
20	2
34	14
38	7
50	3
53	7
76	12
86	10
90	11
109	13
122	4
124	10
148	6
Market 130
55	13
98	5
106	2
116	13
Market 200
71	11
93	4
104	1
110	10
113	4
116	7
121	1
130	5
Market 198
15	8
90	5
134	9
146	10
149	8
Market 27
7	13
8	12
27	3
30	1
40	7
45	4
47	11
90	1
103	11
117	2
126	14
128	5
137	9
Market 87
2	1
4	10
17	1
29	9
42	11
47	4
56	12
57	11
77	2
98	4
103	4
112	12
119	4
129	1
146	11
Market 141
10	12
25	4
40	10
95	14
103	6
148	13
Market 99
6	3
12	1
30	3
44	6
69	1
92	10
104	3
116	7
132	2
139	4
141	1
145	6
147	12
Market 52
20	1
23	8
28	3
32	3
55	12
102	3
103	3
109	14
112	7
118	2
Market 173
4	15
6	13
7	4
20	15
36	7
40	3
48	10
50	3
56	6
69	6
75	9
87	14
144	14
Market 33
5	14
36	6
38	5
52	6
64	7
71	6
87	14
90	3
109	10
123	7
135	6
145	11
Market 71
12	9
26	13
30	12
32	2
46	7
54	7
57	8
60	11
67	15
70	4
89	8
110	12
116	5
119	3
132	11
135	12
149	2
Market 123
1	14
55	1
67	2
68	2
110	11
Market 163
5	13
6	7
7	13
9	9
14	12
20	1
24	2
26	12
41	5
45	6
48	13
52	5
54	14
57	2
61	4
65	2
68	11
74	6
77	7
94	4
113	1
115	1
118	4
123	13
138	7
149	15
Market 160
1	12
16	1
43	5
132	10
133	7
Market 178
15	10
90	11
94	11
101	5
103	5
112	4
113	3
132	7
148	10
Market 48
1	13
6	9
11	7
15	11
18	6
40	13
71	4
74	7
78	8
141	5
148	2
150	15
Market 142
10	3
11	6
53	1
54	5
68	3
75	8
76	5
110	2
138	4
Market 11
12	5
18	8
19	3
23	11
34	14
35	10
50	2
64	10
67	6
74	13
75	4
77	14
81	7
124	13
129	13
131	6
137	12
145	1
Market 153
1	5
6	10
32	4
38	12
41	15
64	1
81	3
90	6
97	11
105	2
111	6
114	2
119	1
124	7
Market 23
3	6
15	7
18	8
33	2
53	11
69	8
77	14
81	10
86	4
123	8
124	11
146	4
Market 127
4	13
6	7
9	6
10	5
20	4
26	5
28	1
41	14
54	13
57	13
64	9
93	4
95	12
120	2
122	9
131	3
147	3
150	2
Market 82
27	2
77	1
82	6
90	1
98	11
124	2
Market 80
1	11
2	2
11	13
27	7
48	9
52	12
92	15
104	14
108	4
109	10
112	7
123	1
Market 179
8	14
10	6
53	9
55	4
81	12
110	14
115	9
120	8
123	10
132	6
Market 72
4	2
10	7
17	8
32	9
33	15
48	14
72	13
75	12
121	15
132	11
Market 36
24	7
25	15
32	13
41	3
55	3
76	11
79	15
91	2
103	9
117	13
Market 165
1	6
4	6
13	2
32	10
45	7
53	1
70	13
92	9
138	11
143	14
148	3
Market 9
1	14
8	3
10	2
11	1
15	5
18	7
24	13
25	2
32	12
41	5
46	7
47	4
52	9
79	8
99	7
100	2
112	9
128	3
132	11
142	8
Market 143
12	7
18	7
34	3
64	7
76	10
78	3
82	9
143	2
150	4
Market 96
2	11
11	2
15	10
70	2
79	7
90	5
91	4
103	6
105	15
119	7
132	13
Market 103
4	7
27	11
32	13
48	1
52	8
90	7
103	3
128	7
147	9
Market 188
4	7
11	15
22	2
53	6
78	2
90	1
94	15
106	14
110	12
115	13
119	13
128	6
138	12
141	9
Market 53
4	13
44	3
46	4
70	15
81	9
90	9
Market 150
4	15
18	5
68	11
70	13
91	3
100	13
138	12
141	14
Market 4
2	14
70	1
113	15
Market 156
24	8
34	3
64	11
71	4
77	1
83	15
98	8
103	1
105	3
122	9
135	5
146	1
147	13
Depot
