CapEuclideo.300.150.95.5
Total Cost:7047
13	4
20	8
39	10
46	10
52	5
58	6
59	7
80	9
126	5
145	12
Market 97
24	8
32	12
38	14
60	7
62	13
64	8
65	9
96	2
107	7
Market 7
12	1
17	4
44	8
57	3
59	3
80	13
95	9
114	4
132	8
Market 171
16	4
19	14
44	10
139	5
143	6
Market 276
39	5
57	2
59	10
78	6
80	6
88	13
101	15
106	13
115	8
129	4
Market 128
10	6
13	5
23	1
24	1
41	12
61	14
66	13
78	10
106	9
127	6
Market 77
10	5
17	11
21	11
32	6
45	14
49	1
51	12
59	3
103	2
106	4
111	3
131	8
133	1
134	8
Market 103
2	10
7	5
8	2
15	1
55	12
62	12
75	12
80	13
99	11
100	1
138	9
Market 45
1	11
5	14
31	6
38	9
44	11
45	5
65	12
68	15
72	12
86	9
109	7
123	9
131	11
137	15
141	2
Market 83
1	14
5	6
7	9
18	9
45	9
50	3
62	11
73	11
80	12
101	5
113	11
120	6
131	11
136	8
Market 26
12	7
38	5
39	15
68	12
87	1
105	5
107	9
128	6
Market 163
25	11
58	13
65	8
66	8
67	4
72	5
81	9
84	8
88	2
99	2
114	15
120	4
142	11
Market 213
12	10
31	12
87	2
120	9
133	9
139	14
148	4
Market 264
2	6
4	5
25	3
28	14
33	10
43	13
48	5
50	4
63	13
66	9
82	5
103	14
111	14
136	7
Market 248
2	7
10	4
20	7
21	13
24	5
71	2
91	15
97	6
100	11
118	15
120	14
145	14
Market 239
7	3
13	5
20	6
68	15
89	2
96	14
113	2
135	14
137	6
143	6
145	1
Market 99
3	2
7	8
14	11
48	7
72	14
83	14
113	5
126	2
132	8
Market 262
22	4
25	6
26	3
32	1
34	13
39	2
45	7
53	13
65	11
101	4
110	6
125	7
138	6
150	7
Market 139
4	3
14	11
15	10
24	4
60	8
81	2
114	14
137	9
Market 295
4	6
6	1
32	10
51	15
141	14
143	9
Market 85
1	1
17	1
33	3
52	11
60	9
68	9
75	3
95	9
109	12
Market 158
4	5
7	3
47	9
57	12
80	2
Market 119
36	10
50	15
71	15
87	15
89	7
145	11
Market 168
6	15
9	8
29	4
67	12
113	14
Market 298
17	9
22	4
25	4
33	4
38	14
58	9
111	9
Market 283
15	6
23	5
24	7
34	5
40	15
41	14
58	15
64	5
66	6
106	4
136	3
Market 76
2	2
23	11
25	15
107	9
112	4
127	6
Market 38
10	8
35	7
62	5
68	1
72	3
76	8
Market 170
12	4
18	1
28	10
42	13
49	10
70	6
75	15
85	8
129	2
139	5
Market 174
63	8
70	9
98	15
Market 199
1	4
5	11
15	2
17	13
21	5
40	2
51	9
64	2
65	7
81	15
85	1
107	10
115	12
122	15
148	5
Market 169
16	15
Market 24
1	11
5	2
16	2
20	6
24	13
48	1
51	14
62	9
64	9
71	14
81	2
91	11
100	7
126	10
129	11
132	12
Market 5
6	7
18	15
22	2
36	4
42	9
43	13
50	10
77	9
85	15
95	9
100	1
130	13
143	4
Market 194
1	8
15	6
40	3
61	2
68	15
89	14
99	12
102	9
104	15
105	9
113	1
122	4
135	3
Market 215
4	9
62	3
68	10
99	9
103	10
105	8
139	3
Market 165
23	12
44	8
45	9
48	15
50	11
55	3
78	8
85	5
136	7
Market 141
9	13
15	9
21	9
29	6
48	4
53	12
77	5
114	4
128	14
129	3
135	1
Market 176
12	10
15	13
23	10
39	1
55	6
70	1
99	3
113	3
Market 100
20	4
41	10
73	2
96	10
105	1
Market 191
34	12
46	2
60	11
64	1
65	14
68	4
76	3
109	9
132	15
141	9
Market 229
23	7
25	15
58	11
67	5
77	9
133	6
135	3
Market 274
8	6
12	11
17	6
38	2
51	3
61	8
70	12
72	2
76	14
83	11
119	10
127	6
141	14
Market 233
2	4
22	5
60	4
63	14
64	11
66	1
91	13
129	13
145	8
150	1
Market 212
24	15
51	4
60	11
120	1
Market 252
11	12
53	11
62	8
66	3
86	10
106	6
114	9
120	15
128	11
129	1
136	9
150	10
Market 254
40	11
52	9
65	9
99	15
103	7
112	3
113	4
126	11
130	12
139	1
Market 187
5	12
18	8
37	8
63	13
76	5
Market 39
4	14
8	4
11	1
48	2
62	6
66	8
91	10
106	1
111	2
139	1
Market 231
8	4
10	1
29	14
34	9
46	1
57	5
71	12
72	11
77	13
78	13
83	12
93	6
98	6
100	8
105	7
133	4
141	12
Market 269
5	4
10	1
11	5
16	3
31	9
41	11
43	11
50	9
67	12
70	4
85	13
101	6
128	14
130	7
133	4
135	3
Market 235
15	12
18	8
53	1
Market 203
24	6
31	11
39	3
98	12
106	12
138	2
Market 113
2	14
20	8
29	6
50	15
62	9
72	3
95	4
97	9
123	3
136	13
141	7
Market 204
18	5
22	12
38	6
43	13
58	13
64	10
91	14
103	7
123	15
138	5
142	10
Market 294
15	3
18	8
20	1
60	14
101	4
102	1
107	3
130	14
139	5
Market 140
1	13
15	7
20	13
52	3
53	6
63	5
68	5
78	2
81	9
82	9
95	6
97	13
105	7
128	2
130	13
Market 148
8	7
32	5
50	14
51	8
62	5
81	13
91	14
98	4
126	9
145	6
Market 155
1	8
23	10
34	2
59	5
63	8
75	3
80	2
102	14
103	11
113	6
115	8
131	13
132	1
Market 250
16	1
29	5
44	4
66	3
95	12
103	3
109	10
120	8
137	15
139	9
140	11
Market 2
3	14
22	12
27	8
59	12
64	7
71	12
109	15
113	3
122	3
129	14
Market 280
24	10
44	7
72	13
75	7
94	1
105	6
107	4
111	12
112	2
Market 41
37	14
39	1
50	11
65	3
66	6
78	4
81	14
83	3
90	5
93	13
95	12
97	8
101	9
106	1
109	11
112	11
114	8
126	8
128	11
129	8
135	10
138	9
Market 73
12	1
63	7
83	9
87	12
99	14
100	6
114	3
131	4
Market 157
2	2
15	2
25	13
39	7
67	10
69	4
103	9
124	4
139	9
Market 275
47	8
77	4
83	4
96	7
103	8
111	11
Market 238
12	1
20	8
55	15
90	6
100	12
134	7
Market 81
4	8
14	13
60	3
62	15
66	10
73	10
77	3
100	13
106	4
126	2
129	1
138	4
Market 30
5	9
15	6
19	13
20	11
24	6
33	10
36	11
40	12
111	13
113	2
Market 110
24	2
59	10
83	15
84	9
115	4
121	10
129	12
134	15
140	1
150	6
Market 44
16	7
31	3
41	2
72	9
92	9
150	2
Market 219
1	3
8	8
19	14
101	7
Market 33
52	7
69	4
71	7
77	10
80	13
Market 127
5	2
28	3
44	9
48	11
66	4
71	14
83	10
95	5
99	4
103	4
136	4
139	2
150	5
Market 147
12	2
44	5
63	8
Market 25
8	1
16	12
17	10
29	5
66	8
74	1
91	2
98	10
99	9
100	3
112	13
132	9
136	14
143	3
Market 242
6	5
18	11
55	2
73	5
98	14
143	13
146	4
Market 35
4	2
10	11
15	11
16	7
40	7
47	15
48	12
50	11
53	11
61	3
81	13
112	8
120	13
132	6
134	5
141	10
Market 125
41	7
44	15
47	7
54	4
83	10
94	15
116	9
132	7
Market 217
17	11
23	11
24	3
36	8
38	1
48	15
58	3
63	4
65	15
71	10
85	4
93	2
106	1
Market 218
12	13
24	4
47	14
67	4
71	5
137	11
141	12
Market 133
16	12
61	14
63	12
78	14
87	8
107	9
124	15
Market 91
5	11
12	7
16	4
105	2
106	3
121	6
138	9
Market 34
1	5
86	13
99	3
100	4
106	14
115	4
127	4
138	14
145	1
Market 59
3	4
26	9
38	7
97	5
106	1
141	2
148	10
Market 92
12	3
23	1
42	6
50	4
54	12
58	14
77	10
94	2
126	7
141	1
Market 152
3	3
38	10
40	3
65	5
80	7
88	11
95	2
115	3
143	13
145	3
Market 183
16	14
56	2
62	1
106	12
Market 22
4	7
13	4
16	3
23	10
28	10
30	7
34	14
36	10
48	5
58	2
61	8
72	14
100	15
103	11
107	10
114	12
129	3
137	15
Market 65
21	13
26	14
101	15
Market 263
2	8
4	13
8	13
23	12
47	5
60	3
64	2
68	3
101	15
105	15
114	14
141	12
150	11
Market 29
2	12
4	2
5	13
12	4
14	5
17	15
29	8
37	1
44	1
51	3
68	1
80	1
88	14
136	3
Market 184
11	7
32	1
34	2
36	2
39	7
43	8
93	2
95	3
128	10
130	8
135	2
139	11
149	13
Market 236
6	12
22	13
47	6
58	4
64	2
75	1
97	12
111	8
112	11
113	4
114	11
123	8
138	6
145	5
Market 208
4	4
8	12
44	4
66	6
74	9
97	8
147	9
Market 21
3	12
23	12
26	15
28	10
41	8
44	10
46	9
48	12
58	8
65	13
79	8
86	11
92	7
93	15
94	10
112	6
135	15
139	8
Market 281
20	10
24	5
44	9
46	6
53	8
65	15
80	2
97	14
125	2
126	5
146	2
148	9
Market 94
3	13
17	15
18	6
20	3
28	2
32	14
89	1
128	10
138	7
Market 86
3	9
45	2
72	9
110	12
113	1
118	2
Market 144
23	7
73	9
97	15
125	13
135	10
Market 68
38	1
57	2
64	7
73	1
83	7
103	6
125	8
Market 249
22	2
44	11
52	9
77	13
136	13
Market 32
2	12
21	3
33	2
38	1
47	9
59	14
65	1
71	6
73	2
75	7
132	14
Market 138
2	13
3	8
4	5
24	7
32	13
33	6
62	7
64	9
73	4
90	7
91	11
97	6
108	10
129	11
131	14
135	6
Depot
