CapEuclideo.350.200.95.3
Total Cost:7926
147	3
175	5
177	13
Market 75
14	15
17	4
36	5
37	5
38	15
63	14
82	13
99	5
143	1
161	11
169	4
179	13
Market 190
10	2
13	11
17	12
31	11
73	7
82	5
104	13
153	9
182	7
183	13
192	6
Market 170
11	15
16	3
63	7
99	9
108	4
144	1
148	11
165	3
Market 269
3	3
11	1
12	8
21	9
27	9
34	7
39	12
49	3
54	6
75	7
102	3
104	1
110	1
132	15
140	14
150	4
162	5
175	12
186	15
190	15
198	13
Market 158
13	8
69	8
Market 187
32	12
55	14
67	15
84	9
90	12
134	14
Market 237
3	9
14	15
25	5
39	10
55	7
59	4
62	2
84	15
89	11
115	12
125	9
130	13
136	4
137	2
146	11
169	11
179	2
188	6
199	10
Market 113
59	2
66	5
74	4
82	7
108	3
126	6
154	1
155	3
157	2
165	1
173	9
188	12
196	14
199	4
Market 242
22	4
30	2
31	3
94	14
124	5
158	3
190	11
Market 45
8	13
12	14
19	5
25	3
45	6
69	9
70	1
79	3
89	8
121	5
152	9
Market 16
10	4
25	8
101	14
139	2
146	10
171	4
Market 346
26	6
33	15
35	4
81	5
151	3
173	5
Market 132
2	10
34	1
95	12
183	5
186	13
Market 201
58	1
76	8
84	6
99	6
115	1
142	4
159	10
175	3
Market 309
9	13
16	13
53	10
57	6
69	14
90	9
99	4
103	15
114	7
117	14
129	9
132	4
146	15
149	5
160	10
Market 191
39	5
52	2
60	15
76	3
126	11
Market 249
7	2
12	10
13	13
41	9
55	8
61	12
66	4
129	9
136	9
157	14
180	3
Market 189
16	14
17	1
23	9
28	4
41	3
44	4
46	12
50	10
77	6
83	11
101	10
117	11
118	8
124	7
164	2
166	9
176	15
186	2
Market 18
109	3
149	12
176	10
181	1
182	14
196	10
Market 10
45	5
78	5
101	10
113	7
114	12
127	8
130	6
135	8
141	5
163	11
164	4
176	2
186	11
199	3
Market 65
17	8
28	5
33	5
36	10
42	7
44	15
46	7
56	7
83	2
120	11
151	3
156	7
175	3
178	6
179	10
Market 39
25	12
37	7
38	6
46	13
48	12
76	3
77	3
104	7
116	10
126	13
148	3
173	15
183	9
Market 89
8	6
14	1
35	1
68	7
102	3
104	2
121	10
126	2
132	14
160	7
171	1
173	8
183	7
191	12
Market 244
61	1
180	15
Market 147
40	3
81	2
89	9
106	5
124	10
196	3
Market 92
19	3
36	10
43	11
62	7
76	11
77	5
99	7
103	14
106	13
121	10
173	1
Market 50
6	2
7	8
79	14
119	3
122	4
132	11
180	14
Market 162
16	9
36	3
62	7
63	5
70	15
71	13
85	1
91	4
97	12
114	11
116	7
129	9
130	10
131	10
142	6
149	5
152	12
192	10
Market 326
3	2
10	1
12	10
36	4
39	1
74	11
94	4
103	10
109	5
112	10
179	4
197	14
Market 122
8	8
43	4
47	5
77	6
101	1
105	3
113	7
117	11
150	10
154	13
173	13
189	15
196	4
Market 303
4	15
7	5
19	9
25	14
31	9
103	12
110	1
114	9
129	3
140	12
148	3
150	8
163	11
177	4
Market 82
16	6
27	4
46	5
65	1
71	9
78	11
109	6
114	14
116	2
168	7
199	11
Market 80
21	3
34	12
50	12
56	14
61	10
66	2
78	12
83	3
99	1
123	7
126	11
149	8
153	7
179	6
196	11
Market 272
89	6
120	6
175	1
Market 179
9	5
27	8
41	2
49	4
71	12
85	9
95	7
120	13
127	15
141	11
146	7
165	3
171	13
173	2
179	11
187	4
193	4
Market 296
32	7
67	11
76	4
77	12
78	4
99	3
105	13
112	11
143	1
179	11
Market 250
2	2
17	8
32	1
48	10
59	13
78	13
91	13
95	15
153	14
179	3
186	1
187	12
190	6
Market 314
22	6
53	14
99	14
121	12
156	11
175	12
Market 239
32	7
129	10
142	7
146	2
147	1
148	11
Market 6
6	15
50	3
150	4
153	9
154	10
Market 204
7	2
19	8
27	4
31	9
49	2
75	1
104	13
120	2
144	11
152	11
159	9
183	9
Market 167
16	12
45	9
50	7
55	2
104	6
116	4
117	8
177	3
197	14
Market 330
7	3
29	14
58	3
70	4
86	5
Market 15
1	7
53	8
63	4
128	2
160	7
182	8
Market 209
16	1
27	8
81	15
Market 13
49	2
50	10
143	11
195	11
Market 58
10	9
108	5
110	6
150	8
186	1
Market 279
11	8
15	9
24	4
48	9
81	11
104	5
179	3
190	7
Market 276
2	4
16	9
22	7
39	3
48	8
59	4
77	6
79	2
81	5
85	2
97	7
132	10
147	11
150	5
152	5
163	3
188	1
197	3
Market 131
16	8
21	9
26	8
40	1
48	1
54	3
59	1
62	7
76	11
79	10
85	3
90	1
97	14
100	15
105	9
116	5
117	4
118	6
123	8
125	4
152	8
164	11
172	14
179	7
191	6
Market 79
8	4
9	1
32	8
40	8
48	8
62	10
63	1
64	7
71	14
81	10
90	1
91	8
94	7
107	4
112	9
114	1
116	6
117	2
127	6
140	13
141	10
147	12
151	10
159	5
168	2
188	12
197	1
Market 225
63	7
70	13
85	8
86	3
126	2
Market 55
24	9
90	3
92	4
117	3
128	3
132	1
Market 177
10	9
17	10
34	4
40	6
46	6
53	8
55	12
69	8
73	5
78	10
84	6
103	9
125	2
129	9
133	8
148	9
151	8
Market 40
22	8
51	3
132	12
Market 2
5	5
22	3
56	1
78	7
116	7
126	7
129	6
167	11
173	5
188	7
Market 229
26	11
50	9
83	6
160	2
187	3
193	12
Market 70
5	2
12	4
29	5
43	9
48	10
63	8
64	2
69	13
70	4
82	3
95	11
109	10
132	11
193	5
200	8
Market 69
22	10
31	2
39	11
75	15
79	1
101	10
128	4
144	8
159	2
160	4
189	4
Market 221
8	1
11	9
25	14
32	1
73	7
83	2
98	3
116	7
125	4
128	15
136	11
167	12
Market 350
71	5
93	7
140	8
190	9
Market 302
7	9
9	9
18	4
24	10
37	9
50	4
56	9
97	14
106	2
116	6
135	15
175	6
Market 98
1	12
8	3
10	2
23	12
33	14
37	12
66	4
70	6
89	5
103	7
120	11
125	12
142	3
143	8
162	7
191	12
Market 86
35	13
43	10
45	14
87	10
94	6
96	10
109	6
125	13
128	15
Market 38
11	15
25	13
60	7
124	1
166	1
Market 43
11	3
27	6
55	11
82	3
92	4
124	15
126	12
132	1
142	14
148	14
167	9
182	14
Market 125
49	4
89	5
110	2
124	4
134	7
170	10
Market 136
25	6
50	4
59	5
64	14
73	11
112	11
115	8
128	5
141	12
152	9
169	6
184	14
186	1
197	1
Market 196
25	1
61	7
62	8
79	4
83	1
92	2
102	3
149	4
156	15
189	14
Market 257
8	13
120	15
131	2
139	4
162	1
Market 308
7	1
22	1
39	2
44	9
79	15
85	15
103	13
119	2
123	12
134	8
152	6
157	13
164	12
Market 73
35	13
110	11
140	12
177	9
183	6
Market 117
26	2
46	2
50	4
61	9
100	10
102	6
113	11
127	5
131	5
134	10
139	5
179	11
183	1
188	8
Market 292
10	7
19	8
46	10
55	4
99	15
152	11
Market 311
5	5
41	5
66	13
71	6
76	4
126	8
136	15
141	15
148	12
180	4
190	2
191	14
200	4
Market 212
39	2
55	4
85	14
124	14
141	10
147	10
162	6
166	5
186	4
199	12
Market 218
17	9
23	7
50	2
69	13
95	12
101	5
102	13
104	13
150	3
162	12
186	6
197	3
Market 217
19	5
31	3
52	3
55	8
61	3
65	8
115	10
155	1
169	6
176	10
181	3
186	15
199	7
Market 343
1	8
22	7
31	8
34	7
43	14
52	13
58	2
77	11
83	2
98	7
101	4
110	15
113	2
114	2
119	1
124	13
129	5
134	2
150	13
155	14
184	7
Market 95
1	14
31	9
41	10
52	10
63	7
102	1
104	6
107	11
119	1
120	9
150	6
Market 265
27	6
29	10
40	9
86	12
94	13
115	4
120	4
121	3
125	12
130	3
149	14
177	14
Market 29
14	9
40	11
55	7
73	5
84	12
90	5
94	13
99	10
105	14
120	15
136	8
182	2
186	12
Market 46
5	14
31	2
60	2
76	14
98	4
126	10
129	9
142	5
163	9
191	12
197	12
200	8
Market 258
27	8
34	8
37	2
88	5
126	12
141	13
142	3
150	7
185	5
198	3
Market 169
26	5
33	2
45	3
67	4
73	6
83	13
95	12
98	10
150	1
173	9
Market 328
5	9
41	9
64	13
106	9
141	2
145	15
152	12
175	7
198	4
Market 54
5	2
21	10
43	15
61	14
81	6
86	2
190	4
Market 299
12	1
30	3
67	4
97	6
99	14
108	7
119	13
124	13
141	5
157	11
165	7
Market 215
1	5
11	8
20	9
26	11
38	6
120	3
153	8
Market 172
9	9
40	13
45	8
64	5
90	9
94	6
116	4
124	7
146	2
159	9
167	5
177	11
200	2
Market 184
5	12
77	9
80	9
97	8
128	11
142	13
Market 148
8	7
22	5
86	5
90	14
98	2
147	2
165	11
Market 144
39	10
119	1
132	5
136	3
142	8
151	7
153	8
175	14
181	7
Market 61
7	1
11	14
45	13
46	6
49	4
109	2
160	15
Market 252
73	9
130	8
169	9
Market 124
20	1
28	9
44	6
55	9
66	5
111	9
124	8
127	10
Market 211
7	6
12	3
55	8
150	11
188	9
Market 14
22	6
59	14
77	2
103	8
104	2
140	1
151	3
162	5
184	5
Market 44
2	1
9	2
20	4
72	9
102	2
103	1
105	5
119	10
128	7
197	15
198	8
Market 256
16	3
49	2
97	8
104	6
183	1
Market 271
1	12
8	4
36	13
40	6
49	7
55	2
63	7
101	12
104	2
109	15
122	11
124	2
150	8
154	15
183	13
Market 171
1	1
13	15
23	12
66	13
69	10
76	4
104	2
124	7
131	9
134	1
139	1
167	10
175	15
182	3
Market 68
2	8
22	1
69	10
140	14
160	7
200	3
Market 57
9	5
12	14
21	3
25	1
26	7
95	3
126	10
178	9
182	8
196	8
Market 174
9	4
10	3
11	2
17	2
47	3
58	3
63	8
76	5
103	2
121	3
158	6
175	5
188	11
Market 25
7	14
17	8
39	5
49	7
60	14
70	14
82	3
Market 102
50	6
70	9
113	10
125	1
128	15
147	7
Market 60
5	14
8	4
30	1
35	1
48	5
59	3
67	8
104	10
112	10
124	6
128	8
141	13
151	12
152	14
184	5
189	14
197	9
Market 315
6	1
14	3
31	12
40	12
61	12
68	4
81	14
149	14
155	8
180	4
Market 267
5	9
8	2
22	14
71	8
86	8
139	8
164	3
Market 329
31	1
40	5
56	13
85	14
89	5
106	7
116	6
186	8
Market 111
25	12
34	12
45	15
81	11
113	7
151	10
184	7
Market 133
18	10
33	13
38	15
78	3
87	12
105	10
124	3
128	1
131	13
143	1
186	6
Market 263
8	13
10	15
17	6
19	11
21	13
26	2
33	15
49	8
61	13
71	7
81	14
86	2
116	11
121	13
132	6
143	13
187	6
188	14
Market 289
7	9
11	3
31	9
41	15
68	5
79	9
94	8
116	13
162	10
177	3
Market 20
1	3
9	5
22	4
37	7
49	2
60	4
76	1
108	1
112	5
115	12
129	6
146	11
159	2
163	1
166	7
170	3
188	7
196	2
Market 156
76	13
97	3
Market 4
33	2
65	10
75	9
122	11
Depot
