CapEuclideo.350.150.95.1
Total Cost:7560
72	5
84	2
98	14
127	15
130	3
132	11
141	15
145	8
Market 181
5	5
15	8
16	1
25	7
26	10
38	4
54	5
78	10
79	2
83	5
98	10
102	5
103	8
116	11
135	1
139	6
140	10
142	1
Market 273
6	4
31	5
36	7
42	11
43	8
54	11
60	12
65	8
69	5
76	4
92	13
Market 134
13	4
14	6
27	7
31	3
69	8
91	1
96	4
108	7
117	13
122	3
125	13
150	8
Market 172
33	8
43	3
69	2
92	14
139	8
Market 250
11	4
79	9
98	8
128	8
129	1
Market 3
30	6
35	4
46	1
47	13
53	1
70	1
101	10
145	15
Market 171
12	4
47	3
65	4
99	8
125	15
126	14
Market 68
47	8
59	14
102	1
111	9
120	15
136	8
Market 39
2	13
15	11
42	14
53	1
64	2
72	1
79	10
87	9
88	12
119	8
122	8
128	14
131	9
Market 188
18	2
38	3
41	15
55	12
57	11
97	14
98	11
130	2
Market 215
1	5
3	1
18	7
24	10
79	4
87	5
88	7
104	3
122	11
134	8
148	9
150	2
Market 9
7	3
13	12
18	3
48	12
69	6
78	12
112	9
141	13
Market 266
10	8
38	11
48	5
63	4
79	13
90	10
93	6
95	5
102	8
105	14
109	9
Market 270
13	15
15	9
21	7
26	3
29	11
69	10
138	8
145	3
Market 115
23	2
38	1
42	1
49	12
51	15
57	12
63	8
87	2
96	13
121	12
126	9
135	15
149	10
Market 331
8	5
24	6
33	3
55	4
64	10
121	13
127	4
146	2
Market 22
4	14
16	12
22	15
37	5
84	4
88	1
96	15
110	9
116	9
120	4
127	14
Market 10
9	7
25	12
84	12
94	3
97	10
121	12
138	3
141	7
143	11
Market 25
24	13
85	3
115	9
123	5
Market 231
6	9
52	11
63	8
70	2
73	9
79	5
81	11
90	7
Market 232
36	5
49	10
55	12
103	14
108	15
113	5
120	2
137	12
149	1
Market 176
1	15
4	13
11	15
22	4
26	3
49	1
60	3
90	8
102	13
104	14
123	7
Market 13
1	6
10	15
19	1
23	5
25	11
26	7
38	8
47	5
57	5
70	5
78	11
111	7
132	6
134	15
138	2
Market 48
2	12
6	3
25	5
27	1
31	1
46	10
54	2
90	14
119	14
128	1
138	1
145	8
150	8
Market 287
19	11
38	9
42	13
47	7
68	5
69	15
75	7
81	2
91	4
134	11
141	2
Market 236
30	15
36	9
37	11
65	6
95	5
101	10
102	5
121	1
129	6
134	4
Market 185
63	6
64	8
119	8
Market 31
10	2
20	12
28	1
45	7
52	5
56	9
81	12
105	1
111	10
131	5
145	13
146	5
Market 277
8	4
65	5
72	6
81	6
129	13
135	3
Market 192
1	10
4	11
26	9
27	10
48	1
51	6
53	7
60	9
75	7
97	15
111	8
140	12
145	6
147	14
150	2
Market 189
3	12
7	3
10	2
12	9
22	1
33	10
34	11
37	15
102	14
107	7
121	7
130	4
132	10
135	2
Market 320
17	2
37	8
49	9
50	15
59	2
111	4
119	11
Market 213
64	8
81	9
131	13
Market 148
5	7
14	14
30	2
33	3
36	15
57	10
75	6
81	5
96	13
112	7
129	6
Market 95
10	11
38	6
40	12
43	12
49	2
50	3
54	2
56	4
63	6
78	11
84	2
88	9
97	12
112	4
119	7
130	1
141	8
Market 124
1	14
16	13
19	13
68	9
107	1
109	5
114	7
123	5
133	4
150	11
Market 167
7	2
11	9
38	8
41	12
49	2
64	6
67	13
83	4
95	3
106	2
139	15
149	4
Market 278
13	9
54	4
Market 146
1	3
68	1
72	13
102	10
123	14
124	10
150	3
Market 346
40	2
116	11
131	4
139	5
Market 299
16	6
27	10
51	1
65	15
108	14
140	15
Market 293
8	5
16	15
22	10
31	10
38	5
61	4
66	10
88	8
96	2
Market 219
9	11
11	1
14	9
26	7
33	2
59	1
77	10
94	14
96	9
101	13
102	8
124	14
130	14
135	13
Market 194
18	8
30	8
55	5
83	12
100	15
117	12
Market 12
6	14
31	3
55	14
56	2
101	11
116	14
135	13
Market 223
14	4
16	10
37	4
43	4
84	12
Market 18
1	12
27	8
31	1
103	9
110	13
113	9
147	9
Market 212
42	2
124	4
137	8
149	4
Market 168
13	5
22	3
51	12
71	13
75	8
136	8
138	7
Market 36
1	11
12	13
36	11
51	3
65	12
133	7
144	9
Market 221
4	15
11	13
12	1
19	8
88	4
102	1
116	15
Market 345
8	3
16	5
19	8
25	15
38	10
44	3
60	6
84	10
98	3
112	14
122	5
136	2
140	9
145	4
Market 135
32	5
47	14
88	4
97	2
124	2
133	9
135	2
145	14
Market 260
1	8
33	8
43	13
111	4
114	5
120	13
146	2
Market 263
95	11
105	14
111	12
125	6
Market 91
7	9
19	14
40	4
51	3
59	4
60	13
62	3
64	10
74	13
85	13
119	15
125	4
140	4
146	8
148	9
Market 306
117	5
124	3
130	14
132	6
138	2
Market 332
7	6
42	14
62	3
69	1
101	9
136	8
Market 143
51	15
56	13
75	14
86	4
95	9
124	2
127	9
Market 77
15	10
28	14
46	14
88	6
112	13
132	15
Market 64
32	6
34	9
105	1
117	6
120	1
Market 137
19	14
45	2
59	5
62	1
65	13
67	3
123	8
138	7
Market 103
17	12
22	7
23	7
34	6
49	14
53	9
57	6
81	8
87	1
116	7
118	7
129	12
145	11
Market 93
7	3
19	2
22	7
25	15
34	9
52	7
59	14
74	10
107	4
141	14
149	8
150	4
Market 319
2	5
6	5
12	14
18	4
32	3
56	14
69	10
96	9
132	13
138	12
147	5
Market 350
38	11
113	9
132	5
137	13
138	4
143	6
Market 138
18	14
37	13
38	13
49	10
56	10
57	1
68	5
98	8
127	1
Market 203
14	15
26	8
27	13
38	11
54	6
100	12
119	9
123	3
140	7
Market 140
91	4
101	7
Market 16
61	8
65	13
69	11
92	8
105	6
131	3
145	11
Market 335
6	2
36	9
45	6
62	12
137	11
145	12
Market 145
7	15
53	11
81	9
119	11
121	9
Market 334
26	11
56	1
62	9
92	8
127	1
135	7
Market 141
12	15
39	1
45	7
72	8
92	15
103	1
107	1
150	14
Market 113
4	2
7	2
37	7
49	5
89	4
92	10
138	3
141	12
Market 224
49	11
54	1
117	6
121	13
137	11
139	12
146	4
Market 258
1	3
11	6
87	6
93	3
95	10
104	8
119	10
123	5
Market 98
16	5
31	8
33	1
49	2
54	9
72	3
102	7
120	8
124	7
Market 165
10	3
14	2
17	3
38	4
88	5
99	9
117	7
127	5
129	12
147	11
Market 311
27	8
36	4
42	8
44	1
51	13
64	6
67	14
72	1
80	10
98	15
108	11
123	4
128	8
149	10
Market 97
10	5
12	10
59	9
60	11
65	1
105	12
125	12
131	11
133	5
149	3
Market 37
7	14
14	3
19	6
29	3
46	4
53	6
60	6
67	13
69	9
79	2
100	4
110	4
119	12
149	10
Market 38
5	6
33	4
59	10
139	7
Market 304
12	5
29	11
48	4
54	12
85	5
98	7
121	14
133	4
Market 118
54	4
57	12
84	13
119	3
132	14
Market 249
12	4
14	15
22	2
54	8
59	3
67	14
75	6
97	7
100	6
131	4
138	10
Market 341
1	10
19	1
38	7
47	15
49	1
92	12
103	5
112	15
117	2
130	15
131	10
Market 229
34	3
37	14
52	11
61	3
127	14
128	5
131	13
132	7
Market 90
5	2
22	9
47	14
96	1
116	5
133	7
Market 28
22	6
32	5
51	15
65	10
88	12
Market 262
21	1
55	9
108	1
120	8
135	10
138	1
147	4
Market 264
11	13
35	3
63	12
70	13
104	10
140	1
Market 19
17	14
24	11
41	9
45	7
63	13
65	5
75	3
84	15
93	11
134	9
Market 106
54	12
60	13
102	1
105	9
118	3
128	4
Market 35
10	13
12	9
24	5
25	10
40	8
42	14
48	2
50	2
75	15
93	9
95	4
100	4
122	7
150	2
Market 73
25	14
37	7
67	2
74	8
92	1
98	8
146	1
150	4
Market 272
15	9
17	7
21	13
32	13
55	12
57	12
82	11
95	14
113	9
Market 308
10	4
14	14
17	2
48	6
64	15
81	2
109	7
134	1
Market 285
34	7
45	9
65	9
69	11
83	2
87	5
90	6
100	15
Market 105
6	11
43	15
45	11
48	7
55	12
61	12
84	14
93	5
101	8
123	10
Market 155
3	6
36	12
62	5
79	13
128	11
130	6
Depot
