CapEuclideo.250.50.9.3
Total Cost:8411
29	15
30	2
37	12
47	13
Market 17
16	7
40	6
47	5
Market 31
12	12
22	7
31	7
40	5
45	10
48	1
49	2
Market 232
4	10
17	14
22	10
Market 119
37	3
41	7
47	9
Market 89
17	2
20	14
31	12
33	14
44	8
Market 65
2	5
7	7
9	13
22	4
26	8
Market 39
26	3
30	15
33	9
44	7
Market 244
4	7
10	11
17	15
26	13
48	5
49	1
Market 67
1	3
5	3
11	6
28	14
30	7
31	10
33	10
39	6
48	3
Market 118
9	9
45	13
Market 147
5	14
8	15
11	10
12	12
26	12
29	11
34	14
37	5
45	8
48	4
50	8
Market 18
4	7
37	13
41	10
Market 189
4	9
6	2
14	14
31	11
35	10
46	3
Market 249
1	13
2	4
4	6
11	8
14	2
16	3
34	9
46	9
Market 201
8	11
35	5
39	1
45	1
46	3
48	12
Market 28
2	14
30	11
33	7
35	7
45	10
Market 243
1	6
11	14
20	14
32	4
43	5
Market 105
30	12
33	3
40	13
Market 187
1	12
5	1
7	12
12	2
16	14
31	1
32	8
34	6
40	6
41	13
44	2
Market 237
16	14
17	3
27	3
38	15
39	11
45	15
47	6
48	15
Market 113
8	2
17	8
21	13
28	13
34	1
41	4
45	9
Market 242
2	14
3	9
13	3
40	3
50	5
Market 45
5	10
6	7
39	3
42	15
45	6
Market 74
8	3
17	7
26	2
29	10
30	3
37	8
39	10
50	6
Market 3
5	13
31	12
48	3
49	13
Market 137
1	15
7	8
33	8
34	5
40	10
Market 233
11	10
12	13
14	3
19	14
21	1
26	2
33	10
39	15
45	2
47	15
48	2
Market 181
9	13
10	13
44	9
45	10
Market 224
6	14
12	14
16	7
17	8
21	5
29	11
38	12
48	7
Market 145
1	14
11	1
16	15
20	14
32	9
34	12
41	12
42	7
Market 59
2	5
12	8
16	10
34	11
37	1
46	2
47	9
Market 220
9	2
39	10
44	4
46	3
48	13
Market 134
6	1
17	2
35	8
41	4
48	13
Market 139
12	14
26	13
32	3
34	2
Market 49
1	2
10	12
30	12
33	9
34	1
41	6
42	8
48	5
Market 106
4	6
11	8
14	14
19	10
Market 24
9	8
Market 185
37	11
Market 208
7	1
9	7
10	14
11	9
12	11
17	4
21	14
30	14
31	11
Market 160
12	9
14	2
20	8
31	3
32	2
41	13
45	6
Market 235
13	10
20	2
24	8
32	1
34	7
35	12
38	4
Market 163
10	4
11	9
12	9
29	6
30	6
44	7
46	3
Market 195
9	5
19	4
29	12
38	13
41	11
47	15
Market 108
2	5
3	1
7	1
33	14
37	11
Market 175
1	2
11	13
17	3
30	6
33	11
36	10
41	11
44	14
Market 78
12	10
42	7
Market 157
4	13
9	3
16	14
19	9
45	6
Market 7
1	8
7	9
24	4
31	9
41	4
Market 129
14	3
17	1
26	15
29	3
30	14
32	11
42	5
Market 149
5	9
14	1
17	11
35	7
Market 141
2	14
24	15
32	9
50	5
Market 99
31	10
32	9
35	12
48	2
Market 52
10	3
31	13
33	2
48	1
50	10
Market 33
1	9
4	9
8	15
12	12
16	5
Market 173
29	6
32	3
35	11
Market 166
9	2
21	9
39	2
42	10
Market 216
4	13
16	13
17	10
41	9
45	3
Market 103
6	2
26	1
34	15
37	1
48	13
Market 96
17	13
33	15
50	2
Market 26
7	15
19	3
21	11
30	5
33	6
34	11
35	1
Market 143
9	2
17	8
21	14
29	14
33	8
40	10
45	9
Market 165
4	15
7	13
9	7
10	1
16	14
35	8
38	14
40	12
42	12
47	8
49	3
50	15
Market 9
1	5
8	14
10	7
37	1
40	8
42	8
45	2
46	14
47	9
Market 171
2	4
26	6
30	9
31	6
38	15
49	2
Market 121
6	9
13	12
28	8
46	7
48	5
Market 109
8	3
35	1
36	9
43	13
Depot
