CapEuclideo.250.100.8.2
Total Cost:23623
31	15
32	11
36	12
38	10
50	10
54	3
57	4
60	11
79	10
86	8
Market 193
7	5
9	4
13	14
35	8
36	9
44	8
47	7
50	11
54	7
70	7
72	2
90	3
94	9
Market 66
36	4
58	1
78	10
97	4
Market 61
10	14
53	1
55	11
78	10
80	3
Market 83
5	15
21	9
27	3
34	13
36	2
41	12
45	10
63	9
74	15
82	11
85	10
94	12
95	8
Market 17
2	2
17	13
19	8
21	13
25	14
26	8
47	3
50	9
54	7
67	12
82	7
84	10
90	3
Market 34
4	4
11	9
13	10
18	9
21	7
23	13
28	2
30	6
41	2
44	3
55	12
70	10
74	1
82	15
Market 75
13	8
17	6
25	15
41	2
43	5
47	3
69	9
74	10
83	9
84	3
Market 205
5	1
25	13
31	2
36	3
42	14
58	14
65	5
67	14
70	9
74	3
83	5
92	1
Market 169
13	12
19	1
54	11
64	14
76	14
80	11
82	14
84	8
92	12
Market 118
6	7
13	1
18	5
26	5
28	15
31	2
49	15
67	15
84	11
Market 219
2	7
4	3
26	6
28	12
33	14
44	12
54	1
57	7
71	8
Market 154
3	8
29	13
42	5
43	6
69	2
95	2
Market 18
13	5
23	12
26	4
28	1
40	5
44	2
46	5
54	2
55	2
60	2
64	1
71	9
78	2
82	11
94	3
Market 122
2	14
4	11
20	11
21	1
23	8
26	4
30	6
36	4
44	5
50	2
64	11
67	3
77	15
84	4
92	14
Market 170
7	9
15	5
53	1
55	1
60	3
87	6
Market 214
2	5
7	13
28	7
35	14
41	7
43	1
60	2
68	7
83	13
84	10
92	15
Market 128
4	15
13	9
15	8
17	8
21	10
23	3
25	3
43	4
53	13
69	5
73	7
75	3
87	8
Market 97
11	13
23	3
28	10
33	7
35	9
36	9
51	12
55	5
60	3
67	11
68	7
84	13
90	2
98	8
Market 48
15	9
17	1
35	12
43	10
50	6
60	14
68	12
80	7
88	13
Market 55
11	9
13	3
18	10
20	9
23	14
25	14
28	4
36	3
57	4
Market 45
5	8
7	12
17	2
21	2
24	12
28	2
30	8
32	7
45	9
67	12
69	14
85	1
92	6
Market 102
4	1
13	11
19	5
23	1
33	12
35	14
48	11
53	8
60	1
82	3
94	3
97	3
Market 218
7	4
9	9
17	5
21	15
37	2
43	4
67	6
70	14
72	6
77	13
81	1
92	6
100	15
Market 98
11	14
36	15
40	4
46	11
82	10
Market 243
13	13
19	7
25	13
38	1
43	4
47	5
56	10
61	5
74	13
100	8
Market 119
13	9
23	8
30	9
44	12
48	1
66	3
69	11
70	12
76	11
92	15
99	5
Market 190
4	1
33	7
35	1
54	15
55	10
67	15
82	4
92	3
99	7
Market 200
10	4
45	9
48	10
63	3
69	2
78	13
79	14
82	8
Market 30
19	11
21	15
23	2
26	9
28	13
51	15
57	9
71	11
74	9
82	10
100	11
Market 182
1	10
15	8
17	3
21	4
35	14
50	10
53	10
60	9
64	1
69	2
88	15
97	5
Market 4
17	2
24	3
27	11
30	3
43	4
58	11
92	5
96	5
Market 145
12	13
21	11
29	13
60	14
68	7
87	2
Market 51
2	1
19	15
30	13
31	9
33	9
36	8
41	15
47	10
49	1
57	1
64	6
68	9
69	4
74	9
80	1
94	13
Market 110
15	9
23	11
24	4
26	13
31	2
36	3
49	3
55	3
60	14
67	3
68	14
70	14
71	11
78	12
100	8
Market 107
10	10
17	2
29	4
30	1
36	6
43	11
54	4
55	1
58	7
60	10
92	13
Market 80
8	3
33	8
36	11
57	7
60	15
64	14
Market 78
5	4
7	15
10	14
27	7
53	15
64	1
79	9
83	14
99	6
Market 146
7	11
9	11
13	1
17	11
19	5
30	8
32	11
63	4
65	4
68	3
72	9
81	2
92	14
96	13
Market 225
7	15
24	5
34	3
48	10
75	3
79	9
83	12
94	6
Market 57
1	4
3	3
4	14
10	7
13	2
20	11
21	9
25	14
31	1
33	5
42	4
64	9
86	2
Market 139
8	11
13	2
68	14
71	1
Market 199
13	10
30	8
40	4
44	1
46	7
48	4
53	4
70	3
80	13
Market 91
22	2
43	7
50	5
53	5
92	9
Market 210
20	13
34	3
36	11
41	9
43	8
68	11
97	14
Market 54
27	15
47	3
56	4
65	12
77	10
Market 208
4	3
12	7
23	6
27	3
39	1
45	9
48	9
65	3
69	12
70	1
83	14
100	4
Market 198
6	6
13	3
19	13
33	6
44	15
70	5
84	1
89	1
99	11
Market 95
10	3
15	4
19	8
24	15
34	15
42	11
43	8
78	6
83	6
Market 27
36	1
42	3
50	3
82	12
84	6
Market 246
5	9
12	5
27	8
32	9
38	15
48	6
53	12
55	3
69	6
79	6
Market 215
2	2
4	2
21	12
25	2
30	15
43	11
47	6
78	12
Market 11
27	10
50	7
54	13
83	7
Market 124
24	5
29	14
33	8
34	5
39	3
42	2
53	11
60	1
79	8
82	12
87	11
Market 213
2	6
19	3
43	14
45	15
47	10
50	1
54	9
60	1
77	9
81	8
Market 136
5	9
13	12
23	11
28	9
31	7
33	5
36	15
42	2
50	9
55	13
69	2
73	3
84	11
Market 112
17	2
19	1
20	14
31	3
57	10
65	11
72	3
74	8
85	11
Market 20
9	10
20	11
21	6
25	12
30	4
34	5
43	2
45	14
47	2
56	5
67	4
69	12
72	15
81	1
Market 165
15	1
31	15
33	13
53	7
70	6
76	10
80	13
Market 168
4	8
6	10
19	6
20	11
35	6
51	9
54	14
81	13
99	13
Market 79
5	1
9	9
11	8
17	14
27	12
28	14
43	3
56	10
62	7
65	11
72	2
81	10
83	14
Market 196
3	3
27	15
36	15
53	10
68	1
69	9
74	1
79	10
Market 53
5	5
23	5
24	8
25	7
31	6
79	11
95	5
Market 206
4	1
19	12
28	7
41	15
47	1
49	9
50	8
55	15
65	7
Market 5
4	7
8	9
15	9
19	2
21	15
24	3
49	7
51	6
60	14
71	8
89	14
92	3
94	15
99	3
Market 63
19	11
72	7
84	13
Market 144
1	13
4	8
15	5
23	1
26	1
30	6
31	12
57	9
67	15
68	7
69	4
74	4
Market 37
3	9
38	7
41	6
43	11
50	10
Market 40
10	13
19	1
60	3
69	7
75	3
83	2
87	3
94	6
Market 133
5	4
7	6
12	2
15	8
30	7
43	7
50	4
53	14
57	13
59	3
63	14
68	10
74	6
85	3
92	5
Market 163
7	3
25	6
30	9
31	8
38	1
43	5
47	10
69	1
74	14
Market 103
5	14
19	11
42	1
64	4
Market 211
5	2
8	9
11	2
17	8
18	11
24	11
28	2
33	4
44	8
49	15
57	13
78	14
80	12
88	15
Market 159
17	6
19	1
28	9
31	13
50	4
52	9
56	4
72	14
77	7
78	2
79	5
81	2
82	14
Market 73
1	15
7	9
10	7
19	11
23	9
35	9
46	10
69	7
70	14
76	6
78	7
Market 147
19	1
34	13
64	1
70	9
78	4
Market 178
13	14
21	15
40	9
44	13
53	2
70	5
Market 121
13	15
25	7
45	8
92	4
Market 244
2	12
4	11
6	1
17	12
26	8
28	7
55	1
80	2
Market 131
5	8
8	7
21	13
23	4
31	1
36	7
42	2
55	2
64	8
67	4
70	10
71	14
82	1
92	14
94	15
Market 28
3	10
5	2
12	9
20	14
22	9
24	7
31	9
42	2
43	8
45	9
48	9
54	3
59	11
63	2
70	10
78	10
82	10
94	14
Market 250
7	10
10	14
39	1
42	2
60	5
68	2
94	15
Market 191
4	3
5	15
19	6
31	11
33	12
45	13
70	3
75	10
78	13
82	11
Market 89
2	3
4	11
21	1
24	12
33	11
43	6
68	14
71	2
74	4
Market 125
19	11
24	10
32	10
34	1
38	8
58	13
70	8
Market 242
5	9
10	6
43	7
54	5
57	14
72	14
78	7
79	11
Market 185
2	11
6	4
11	9
13	2
28	8
31	15
35	7
36	13
43	2
55	10
77	6
78	4
81	7
82	12
90	2
92	4
Market 172
13	2
17	8
25	7
31	14
41	3
47	9
70	8
74	1
83	2
Market 62
5	14
13	8
17	15
27	12
36	11
43	1
50	7
72	11
78	5
83	3
Market 234
5	4
7	7
17	14
20	12
21	10
32	3
34	12
45	9
70	7
72	10
78	12
82	5
83	13
Market 86
4	11
13	1
15	15
39	8
42	4
53	13
55	11
60	5
73	3
75	13
82	4
95	3
Market 209
7	1
11	12
21	6
41	7
54	15
58	11
94	14
Market 204
5	9
7	7
10	3
12	8
31	11
33	5
38	11
63	10
65	12
79	2
92	4
Market 100
3	11
7	3
13	8
28	15
36	8
45	12
47	5
69	4
70	4
77	13
78	1
83	5
84	11
Market 76
2	14
18	4
23	11
25	2
28	11
33	10
35	1
43	1
47	2
49	14
64	1
67	4
81	1
82	8
84	14
100	1
Market 151
9	9
13	10
19	5
26	12
28	12
36	3
52	6
54	1
77	14
81	3
Market 7
1	1
12	1
17	9
22	7
25	12
30	13
34	2
49	7
54	7
55	10
75	13
83	15
86	7
88	14
92	1
95	10
97	14
Market 248
4	8
17	4
21	3
36	8
47	12
54	3
60	7
64	5
100	14
Market 233
10	13
19	14
24	13
25	1
27	3
31	14
33	3
39	1
42	14
50	12
57	14
65	2
70	4
87	2
92	10
Market 41
5	7
15	14
17	8
34	10
43	8
53	4
55	14
56	10
60	8
70	1
72	6
79	8
92	8
99	7
Market 22
2	11
23	13
26	4
30	8
33	5
35	2
49	2
55	13
68	8
69	10
76	1
80	4
99	4
Market 92
37	2
47	13
50	15
90	7
92	14
Market 105
4	15
13	12
28	2
30	1
31	2
34	15
41	13
51	15
60	13
74	9
78	3
90	1
94	14
Market 58
5	10
7	9
9	1
17	7
20	13
24	3
31	7
34	9
38	7
56	8
62	4
65	8
92	9
Market 180
7	2
34	4
36	14
41	6
50	6
65	5
72	13
74	4
84	10
94	14
100	13
Market 47
8	13
15	11
18	7
31	10
40	5
47	10
51	3
57	15
70	4
99	6
Market 16
17	2
27	4
30	13
43	6
63	3
65	7
69	1
70	15
81	2
83	11
92	8
Market 43
5	13
23	5
30	4
36	10
40	11
64	3
71	5
88	6
95	5
Market 15
7	4
15	6
17	7
20	11
65	14
69	5
82	10
92	12
Market 3
7	7
14	6
17	3
20	15
29	10
34	13
36	3
38	10
43	9
68	2
70	15
85	7
92	5
96	12
Market 38
4	7
11	6
19	10
21	5
28	7
64	12
74	4
84	2
96	3
Market 46
25	10
26	6
55	2
60	10
72	5
83	4
95	10
Market 237
13	2
17	11
19	6
23	15
24	15
28	6
42	14
48	9
53	6
57	1
69	11
73	9
82	7
88	9
93	5
95	12
Market 223
30	9
35	1
47	8
54	11
74	8
90	11
Market 132
1	11
7	15
19	15
21	1
25	13
33	12
40	12
46	9
64	13
70	15
75	13
80	5
100	1
Market 158
5	7
7	8
10	4
17	6
19	1
25	15
27	7
34	10
38	1
50	8
68	8
Market 238
7	8
14	4
17	14
42	4
54	3
58	5
65	6
68	15
85	5
Market 235
2	12
25	15
30	2
35	9
47	2
50	4
60	6
72	1
78	2
81	15
90	7
Market 109
2	7
9	8
17	6
41	11
43	5
44	4
58	3
74	1
78	8
90	9
Market 174
5	14
15	8
24	9
25	4
28	14
30	14
35	7
43	6
53	14
55	13
57	1
60	10
68	3
Market 115
5	13
10	10
24	13
30	2
50	4
55	4
57	13
60	15
78	5
99	6
Market 90
21	10
24	4
25	14
40	5
50	7
55	6
65	4
80	11
Market 88
4	9
26	15
30	12
31	8
50	11
52	3
81	15
90	1
94	12
Market 74
3	6
24	13
36	14
42	12
48	2
60	4
65	8
68	4
72	14
78	9
82	1
84	9
Market 59
8	15
13	7
20	12
33	1
35	10
47	13
68	15
78	12
82	14
84	5
Market 247
3	7
5	12
9	1
41	2
54	7
56	2
58	2
67	9
70	9
Market 84
11	7
34	3
43	1
Market 126
2	2
4	9
17	5
24	15
41	7
67	10
74	4
Market 134
11	11
17	1
20	15
21	11
24	10
27	2
30	9
50	1
60	10
64	4
Market 224
1	7
11	12
19	15
21	5
24	10
25	9
28	5
30	3
31	15
35	12
36	3
60	11
70	5
78	3
84	4
94	2
99	10
Market 39
11	2
13	1
21	11
24	1
26	14
28	6
42	12
67	10
69	4
Market 152
11	15
19	6
35	10
51	3
57	7
76	4
84	2
Market 155
7	1
17	12
47	1
52	14
81	14
Market 186
26	11
28	3
40	15
44	12
48	11
50	15
57	8
64	4
74	9
80	12
82	4
92	2
96	3
Market 175
3	4
14	2
45	4
56	4
74	10
78	14
100	7
Market 87
3	9
14	2
17	1
53	8
54	7
64	7
65	5
68	14
74	2
92	6
Market 212
4	15
13	8
19	13
34	3
69	8
75	6
83	9
Market 150
5	9
12	3
38	7
53	3
54	5
65	13
67	1
79	6
Market 113
7	1
19	2
36	5
37	6
58	7
69	11
Market 123
24	1
33	3
48	14
55	4
57	12
64	6
70	3
76	6
82	1
92	9
Market 129
12	9
14	4
24	12
27	11
30	3
36	14
42	13
45	4
50	11
57	9
69	7
72	9
82	10
94	6
Market 201
9	10
11	2
13	1
58	5
77	6
81	14
Market 189
13	7
19	2
28	6
34	2
55	4
67	11
68	14
70	2
74	11
77	11
82	12
92	9
95	5
Market 137
5	12
12	9
15	11
24	11
43	6
83	11
97	14
Market 10
30	8
50	10
55	14
65	15
80	8
92	5
Market 138
3	3
11	9
13	3
20	14
21	7
34	6
43	9
56	10
58	13
72	2
Market 220
1	14
7	13
13	12
15	6
19	13
25	14
28	10
30	11
40	10
48	2
57	5
60	9
70	11
73	11
78	11
84	12
96	9
Market 177
6	4
30	5
31	11
43	10
54	15
55	4
68	12
Market 231
11	5
23	3
28	6
55	3
58	11
64	11
81	3
Market 82
4	15
29	12
39	7
42	13
65	4
70	5
92	5
97	5
Market 31
5	4
21	2
23	9
36	12
42	9
43	9
50	6
65	9
92	13
Market 130
28	5
58	15
70	4
74	1
84	6
94	11
Market 164
6	7
8	8
11	5
17	3
19	6
20	2
31	12
36	13
43	6
44	2
47	14
64	5
77	15
90	1
94	9
99	3
Market 65
1	8
34	4
45	11
48	1
55	9
73	9
Market 162
10	10
23	7
24	12
29	9
42	6
43	8
50	6
57	10
68	7
69	11
70	12
72	3
75	1
83	6
94	2
Market 9
2	12
11	5
13	7
18	3
19	9
21	13
30	7
31	9
44	14
51	15
55	3
60	2
71	6
78	6
82	7
84	10
90	15
Market 239
7	15
11	10
27	6
47	11
64	7
70	5
78	7
Market 19
7	8
12	5
25	13
43	14
55	4
67	6
69	4
74	5
75	9
78	2
80	9
82	7
94	4
Market 153
25	12
42	12
43	1
50	2
68	7
69	12
80	13
99	8
Market 12
3	15
7	5
19	8
25	5
27	12
30	4
34	7
43	11
44	15
58	6
69	6
70	3
81	13
83	13
94	2
Market 70
3	13
29	7
32	9
45	6
48	3
57	15
70	15
79	15
Market 42
6	8
20	9
34	1
41	11
43	4
64	6
72	8
78	14
Market 85
31	4
50	4
64	8
99	12
Market 116
7	15
17	5
19	13
25	14
29	8
48	8
60	3
68	7
83	12
86	2
99	6
Market 181
4	2
6	1
8	5
31	11
36	14
44	4
54	4
55	4
57	15
60	2
64	13
70	4
71	4
84	5
90	12
Market 26
33	3
51	15
57	14
68	1
Market 127
4	6
11	8
19	10
33	10
35	7
40	13
54	5
64	14
69	10
88	9
Market 184
7	8
9	10
28	9
36	10
69	7
74	2
83	2
Market 226
9	9
11	1
20	4
30	9
45	10
52	14
54	7
72	13
92	5
Market 29
20	12
25	6
27	6
30	10
34	8
61	5
84	15
Market 166
33	6
39	2
42	1
68	11
83	5
Depot
