CapEuclideo.150.50.8.5
Total Cost:11711
19	15
36	2
41	9
43	15
49	6
Market 73
6	6
16	2
21	14
31	15
39	10
40	8
45	15
47	9
50	13
Market 41
5	8
39	9
Market 148
6	4
22	4
30	2
33	7
42	3
Market 140
3	13
4	2
11	6
Market 113
1	1
26	15
35	3
37	11
39	11
42	15
44	10
Market 90
28	13
40	7
Market 51
1	2
6	6
13	7
23	11
29	13
37	11
45	13
Market 20
1	11
3	1
10	9
17	13
19	13
22	13
35	3
36	7
40	15
41	10
Market 136
7	8
14	2
35	10
40	10
47	6
Market 23
23	2
24	4
30	10
31	1
37	14
44	2
Market 142
6	5
21	4
34	7
41	12
Market 11
1	4
31	6
41	12
45	6
Market 116
3	5
7	9
8	2
16	2
22	8
39	9
44	4
47	2
Market 105
3	2
7	14
10	11
19	12
28	10
48	6
Market 70
50	8
Market 18
2	3
6	7
10	6
12	13
21	10
24	9
29	4
35	13
36	13
40	4
41	10
42	14
Market 96
1	12
44	9
48	11
Market 49
6	8
21	11
22	9
24	10
27	8
33	13
34	2
36	3
Market 43
8	3
17	15
24	7
29	12
36	6
37	7
44	10
Market 15
3	4
10	6
21	13
24	11
29	12
40	2
41	4
Market 89
24	15
45	10
48	3
Market 9
1	4
6	2
35	15
43	14
45	15
50	15
Market 101
7	11
17	2
20	5
29	7
36	5
37	1
42	13
Market 111
1	13
14	7
17	10
19	7
22	6
40	4
43	4
50	8
Market 75
1	3
6	8
13	11
24	5
30	1
34	6
36	14
44	9
49	1
50	8
Market 8
9	2
10	11
19	6
45	2
47	2
Market 134
7	5
8	12
18	2
24	10
31	12
44	5
47	4
Market 112
6	2
8	6
17	9
21	15
49	11
Market 143
8	9
12	4
17	4
23	13
44	2
47	15
Market 145
1	11
8	9
13	12
17	2
24	1
41	11
44	2
Market 132
1	1
3	10
6	6
18	2
20	5
21	6
23	7
26	5
32	13
33	11
34	7
41	9
47	15
50	3
Market 17
6	8
13	12
27	12
30	12
38	11
40	15
43	3
Market 46
18	11
24	4
33	10
36	5
Market 98
2	1
24	11
29	14
37	12
38	12
40	2
47	5
Market 120
8	13
21	8
23	7
34	8
44	4
Market 58
1	3
18	14
29	4
31	1
34	5
41	15
45	1
47	5
Market 137
7	11
13	3
17	7
23	4
24	11
36	11
37	2
42	14
44	1
47	7
49	8
Market 117
1	8
2	7
8	4
19	5
20	2
36	8
40	5
44	14
50	9
Market 61
1	1
7	8
13	9
16	15
31	9
35	8
36	12
39	12
Market 109
1	12
7	14
8	7
23	6
24	6
31	1
36	13
41	6
45	5
48	3
50	2
Market 114
4	14
13	11
23	7
24	4
28	4
32	3
37	10
40	2
42	10
44	15
Market 69
3	11
7	6
10	3
13	10
21	8
23	4
24	11
31	8
36	8
39	1
47	1
Market 63
4	6
21	2
37	7
44	10
47	15
Market 16
10	5
13	3
21	8
34	14
40	8
Market 97
3	8
7	12
10	2
30	14
31	6
36	10
50	5
Market 7
1	2
2	5
34	11
42	1
44	4
47	14
Market 128
1	6
6	11
12	3
13	8
22	6
26	13
47	8
Market 77
12	9
23	4
24	12
26	3
31	9
36	13
39	4
44	5
Market 103
1	2
2	7
19	15
20	1
29	4
40	12
43	8
47	7
49	4
Market 45
6	5
13	10
28	2
41	3
43	10
47	1
48	1
50	6
Market 129
1	3
4	1
7	2
17	13
20	14
32	3
36	14
41	10
Market 80
2	10
3	7
13	15
21	5
25	2
47	8
Market 52
4	10
6	6
19	4
34	15
40	15
48	14
49	3
Market 36
7	8
13	14
19	12
21	11
Market 64
1	5
6	15
7	11
10	10
19	11
36	6
42	14
46	5
49	9
Market 26
1	4
14	1
17	6
23	12
24	3
31	7
50	10
Market 31
17	11
21	2
23	6
30	5
40	7
Market 83
6	2
17	14
19	5
35	5
38	2
Market 123
1	10
8	3
15	9
21	11
24	6
37	5
40	3
43	6
48	6
50	15
Market 84
1	2
13	12
19	13
23	6
32	10
37	14
Market 55
2	14
8	12
11	3
12	7
20	9
25	7
34	3
36	1
42	1
48	1
Market 124
6	13
7	4
13	12
19	5
31	13
47	10
49	15
Market 122
23	10
24	4
35	5
36	11
39	15
44	9
Market 146
22	11
35	5
37	3
38	3
39	15
40	13
Market 78
8	5
26	2
40	2
48	2
50	7
Market 102
10	9
26	15
28	4
36	3
48	15
Market 126
14	2
19	12
21	15
31	8
42	11
44	13
Market 106
7	13
17	1
31	9
36	13
37	3
40	9
41	15
42	11
45	15
46	9
50	4
Market 82
1	3
17	14
24	1
40	1
45	6
Market 115
1	12
3	13
8	2
19	14
24	11
35	10
47	11
48	5
Market 50
7	10
14	15
19	6
25	11
37	4
40	10
47	13
Depot
