CapEuclideo.250.50.8.5
Total Cost:16874
3	12
5	14
8	10
12	1
15	2
25	5
43	12
Market 80
7	13
12	4
19	6
20	14
39	3
44	1
Market 52
4	9
7	10
12	14
13	12
24	10
27	8
29	6
33	10
44	7
48	9
50	9
Market 134
3	7
19	5
Market 8
10	4
15	1
19	9
37	6
41	4
Market 75
2	14
5	7
11	6
27	3
41	15
43	2
46	4
Market 111
4	11
5	6
13	12
21	4
25	1
36	13
Market 101
3	7
6	12
9	7
17	11
20	12
21	6
27	3
41	7
44	7
50	11
Market 9
2	2
7	13
8	6
16	13
25	11
36	3
48	6
Market 89
5	15
13	8
16	6
29	15
41	1
45	14
Market 207
1	2
6	5
12	4
33	7
37	5
40	3
43	11
Market 62
1	4
4	4
6	13
15	9
42	8
47	5
Market 190
4	7
13	5
20	9
29	10
33	5
34	2
36	14
41	4
45	2
50	6
Market 167
2	13
41	10
Market 96
1	14
15	14
22	12
25	6
34	8
41	8
Market 49
23	3
27	15
Market 43
3	5
6	10
7	11
12	6
13	13
17	1
21	14
33	14
39	2
42	15
43	4
48	8
Market 15
5	10
7	8
13	3
19	14
20	12
25	15
34	15
46	13
Market 177
1	14
5	12
15	11
25	15
26	2
50	9
Market 222
7	4
25	7
34	4
41	3
Market 23
1	12
15	13
20	10
34	10
Market 198
13	9
15	6
16	3
39	2
46	2
Market 225
2	5
12	9
16	10
21	10
28	2
40	8
41	3
50	11
Market 175
1	8
7	12
11	4
31	12
50	10
Market 74
1	13
5	7
8	8
27	7
30	2
33	3
41	2
Market 180
1	2
5	14
9	3
21	15
41	3
44	11
50	11
Market 37
5	5
6	7
11	11
15	10
27	5
34	13
38	14
Market 90
1	6
6	15
7	14
15	11
22	15
24	14
27	15
29	13
43	13
44	9
Market 203
1	11
5	2
15	12
19	5
20	10
34	6
39	2
Market 113
1	7
16	8
22	4
25	5
34	4
Market 204
1	1
12	13
13	12
15	11
21	1
22	15
33	12
37	1
Market 140
8	11
12	4
41	6
48	1
Market 148
11	4
16	8
25	13
27	3
37	6
41	4
Market 155
12	14
15	14
20	2
34	10
41	15
46	13
Market 250
4	2
5	7
24	3
Market 2
4	2
39	15
Market 193
12	4
25	1
44	7
Market 41
21	7
37	12
46	11
Market 73
8	9
15	9
21	15
24	14
33	11
34	7
44	11
Market 238
20	15
27	9
44	3
Market 81
4	8
7	6
8	12
12	4
15	8
25	2
27	5
43	15
48	10
Market 220
5	5
6	12
9	15
39	13
43	3
44	13
Market 30
4	4
10	2
23	7
27	11
33	10
37	6
Market 110
18	5
21	8
25	8
33	10
48	4
Market 44
3	15
5	13
8	11
15	15
20	3
34	8
37	7
44	11
Market 219
3	14
41	8
Market 33
25	2
27	1
33	7
Market 127
13	11
20	4
25	15
32	13
40	2
50	5
Market 147
3	2
4	4
6	6
10	11
18	11
34	7
43	4
44	14
50	5
Market 25
13	13
15	6
33	3
42	3
44	7
50	11
Market 242
3	9
4	8
42	2
Market 232
7	11
13	4
15	5
44	11
Market 53
2	13
8	13
14	3
16	4
22	14
25	10
43	1
Market 35
8	5
12	7
16	14
30	9
33	1
34	10
41	7
Market 125
1	3
3	9
8	1
12	2
13	6
18	1
44	3
48	5
Market 217
8	13
13	11
16	5
19	9
26	3
33	2
39	3
Market 218
1	11
37	4
Market 133
7	14
12	3
15	12
21	12
24	4
27	5
44	1
Market 91
2	1
3	2
8	5
15	3
16	6
18	12
25	3
37	5
43	10
45	1
Market 156
6	13
8	9
19	6
38	10
50	2
Market 34
5	13
7	10
11	2
15	3
16	4
25	7
27	8
34	5
37	9
43	1
45	1
48	5
Market 59
3	4
8	5
16	2
21	6
27	12
33	15
39	3
Market 92
2	13
8	11
21	10
30	6
44	5
50	13
Market 152
1	3
2	10
5	13
15	7
33	5
36	4
Market 183
6	12
9	4
13	7
41	11
Market 22
12	1
42	15
44	2
Market 65
12	14
21	8
33	5
50	11
Market 29
4	13
29	13
32	13
44	11
Market 184
15	15
27	6
35	1
44	11
Market 236
12	11
19	5
37	9
39	3
42	2
Market 208
7	4
13	10
18	4
22	15
25	5
37	4
41	8
48	14
Market 21
12	5
13	10
15	14
19	9
33	14
41	14
44	3
50	3
Market 173
3	11
8	6
22	6
27	10
43	12
46	7
Market 66
3	7
15	4
16	15
18	2
32	1
42	7
48	5
Market 178
1	14
8	15
27	12
39	14
48	10
Market 230
3	10
7	15
14	10
25	15
33	12
34	13
37	11
43	6
48	7
Market 79
3	4
5	4
12	10
15	6
25	5
42	15
Market 194
19	2
44	10
Market 215
7	11
25	8
34	4
37	4
50	9
Market 165
7	11
16	8
27	13
33	2
36	10
50	8
Market 141
9	2
21	13
34	12
49	5
Market 176
16	5
33	3
34	9
Market 100
7	3
22	5
27	13
34	3
37	8
Market 191
1	2
3	7
7	4
12	11
14	15
18	2
21	11
22	4
44	5
48	3
Market 229
4	3
7	14
11	9
22	8
27	1
41	3
43	4
44	2
Market 67
7	13
22	1
27	1
32	9
40	5
41	11
50	9
Market 233
2	1
5	12
11	8
12	11
25	15
27	15
Market 212
15	11
25	4
30	2
34	13
36	6
Market 235
1	12
5	5
20	12
25	8
27	6
32	11
34	12
38	1
44	6
50	8
Market 231
2	7
7	5
15	12
20	3
21	12
24	2
27	3
30	10
34	15
44	5
Market 39
1	3
11	12
12	5
22	9
34	5
44	7
48	12
Market 187
3	5
8	12
16	9
34	7
40	4
44	2
45	2
Market 14
1	12
13	10
18	6
24	12
30	6
33	3
Market 195
1	12
2	13
6	9
11	1
25	9
33	1
34	14
43	1
Market 42
3	5
5	3
12	10
15	1
20	12
27	11
32	12
34	2
48	11
Market 57
2	8
20	2
25	6
27	15
36	8
38	3
46	15
Market 135
3	8
5	7
16	10
Market 211
8	4
14	5
33	7
43	15
45	8
Market 5
4	15
12	7
34	8
48	13
Market 24
3	13
4	8
6	11
7	1
13	10
15	6
18	8
21	13
22	2
34	5
43	4
48	6
49	2
Market 169
18	10
41	11
44	10
Market 199
1	5
5	5
6	9
8	13
34	6
41	8
42	15
Market 174
33	9
36	4
44	9
46	14
50	4
Market 170
2	8
27	4
34	2
43	6
50	8
Market 216
3	14
11	9
39	15
43	7
Market 179
15	8
19	10
46	12
Market 223
9	2
13	14
22	8
44	3
50	12
Market 104
1	5
3	8
6	4
13	2
16	1
21	9
34	10
37	8
48	1
Market 38
5	2
7	13
8	13
16	2
42	12
Market 76
2	1
7	8
8	3
21	9
25	15
36	7
Market 206
5	14
16	12
25	2
29	11
36	15
40	14
45	8
50	15
Market 154
5	11
11	14
13	5
19	5
21	9
27	5
34	14
43	14
Market 86
5	6
22	15
32	6
Market 144
3	5
4	1
7	2
12	9
13	12
15	10
22	9
27	6
33	11
Market 68
1	4
12	14
13	13
20	7
25	4
33	2
34	11
37	12
42	5
48	5
Market 249
7	3
11	12
13	15
18	13
22	4
33	14
36	6
37	13
48	5
Market 32
4	8
16	13
36	8
41	7
44	5
50	11
Market 138
11	13
12	11
37	10
Depot
