CapEuclideo.350.50.9.2
Total Cost:10233
11	9
19	1
20	1
29	4
38	6
45	11
50	5
Market 142
1	8
6	1
26	6
34	10
Market 229
8	8
38	14
40	10
Market 23
10	6
12	10
17	14
23	11
26	9
30	14
45	7
49	9
Market 187
6	2
12	8
22	8
26	11
40	4
49	2
Market 8
7	3
11	9
21	2
22	3
30	14
34	1
47	9
Market 101
11	1
22	4
47	2
48	14
Market 14
1	13
3	3
7	14
12	10
17	8
28	12
34	5
50	10
Market 197
2	1
6	2
7	5
11	1
12	12
15	10
21	8
26	11
29	9
42	3
48	15
49	11
Market 67
4	5
7	7
13	5
14	1
17	6
20	12
32	2
34	11
49	1
Market 299
27	10
36	3
Market 305
1	3
11	12
16	6
19	10
25	8
26	7
44	5
46	14
50	13
Market 281
1	5
6	9
13	2
32	11
Market 202
7	2
17	2
21	8
36	11
40	13
45	9
Market 280
11	6
27	11
38	14
40	8
47	5
Market 33
9	3
11	12
16	5
27	4
28	6
34	6
40	4
45	12
47	2
Market 262
5	7
32	13
44	1
47	12
Market 64
5	4
23	7
25	14
26	2
42	3
50	1
Market 333
8	7
16	7
17	14
32	11
Market 50
15	5
24	9
26	2
36	6
47	7
Market 207
6	7
13	15
19	9
47	9
Market 52
7	2
16	4
22	9
23	1
27	3
44	1
48	1
Market 272
1	4
3	11
12	6
16	7
26	2
44	4
47	8
Market 334
1	10
6	6
7	3
9	1
17	6
25	3
36	7
41	10
44	5
45	4
48	9
Market 275
34	13
38	2
48	5
49	15
Market 137
21	12
43	9
Market 331
38	7
45	14
Market 189
4	15
13	14
38	4
48	13
Market 288
6	10
18	5
21	14
38	8
Market 291
12	7
15	7
24	14
Market 138
1	7
2	5
26	12
27	5
31	10
42	8
Market 220
7	8
13	10
30	5
31	6
44	8
Market 177
7	4
40	3
47	7
Market 297
3	8
11	13
12	5
34	11
46	7
Market 231
15	13
25	9
42	13
Market 290
3	10
23	10
34	9
40	4
Market 306
11	6
16	12
19	4
25	3
47	12
Market 330
9	13
11	6
15	14
Market 148
1	2
11	14
14	11
22	4
44	7
48	11
50	6
Market 273
25	8
44	7
Market 156
4	15
6	2
7	7
16	8
22	15
23	5
25	8
30	5
41	9
Market 35
12	6
16	4
22	1
36	3
40	11
Market 108
7	11
12	1
15	9
25	2
45	6
46	11
Market 287
16	14
26	2
27	12
36	3
39	7
44	7
Market 68
4	7
7	8
8	5
17	9
31	8
49	9
Market 307
21	2
22	12
27	4
Market 195
5	10
14	14
22	13
43	2
47	4
49	9
Market 265
3	15
4	1
5	13
7	6
Market 210
4	4
8	2
10	2
19	3
38	4
45	6
Market 91
5	10
10	1
13	13
21	15
34	7
38	9
Market 324
49	11
Market 199
7	11
11	10
18	13
31	2
38	1
40	4
Market 139
5	15
12	3
16	2
18	7
45	11
47	8
Market 146
13	12
16	13
23	14
38	2
Market 225
13	8
25	13
37	1
Market 57
1	14
23	1
30	7
Market 296
1	7
12	9
28	8
Market 316
17	7
27	14
45	11
Market 318
1	9
4	6
13	9
23	7
27	13
29	7
48	15
Market 165
15	5
23	6
36	2
38	3
43	10
Market 20
1	7
5	10
7	11
23	12
47	2
Market 347
12	9
22	6
Market 254
5	10
11	12
40	3
49	12
Market 112
3	14
8	14
10	10
14	14
34	1
41	13
46	11
49	15
50	1
Market 203
1	5
5	8
6	2
10	3
27	4
34	9
43	1
45	8
48	4
Market 323
3	3
16	15
50	11
Market 198
9	3
11	13
16	14
17	13
27	3
30	4
38	1
43	15
47	2
Market 95
1	9
50	2
Market 29
19	6
27	10
28	6
40	10
43	2
48	13
Depot
