CapEuclideo.150.150.8.5
Total Cost:21378
119	10
128	5
129	6
130	5
134	11
136	2
138	11
141	8
146	8
149	1
150	5
Market 7
6	5
19	13
31	5
39	4
49	15
53	11
62	15
63	12
67	4
68	2
70	13
72	6
73	7
84	10
91	2
98	4
104	15
114	2
124	14
135	11
143	1
Market 97
7	5
10	8
24	1
30	12
46	15
52	12
55	3
60	8
61	13
64	8
68	1
69	2
71	3
72	3
74	9
81	2
92	8
94	15
104	10
108	11
111	1
117	14
119	3
123	2
125	6
127	9
138	13
141	15
Market 16
13	14
19	13
24	6
141	8
Market 63
17	3
29	7
41	10
44	13
46	5
49	6
62	11
64	2
68	12
69	6
72	15
76	14
81	4
85	12
88	14
92	6
101	9
104	4
105	9
117	13
123	14
125	12
131	13
138	14
143	9
145	15
Market 69
8	3
16	14
44	7
51	6
70	8
72	1
79	8
82	15
98	1
105	15
128	13
Market 114
36	4
45	15
63	8
78	10
96	6
104	11
109	1
150	6
Market 109
20	2
21	6
31	9
34	11
36	8
41	15
53	1
56	5
57	15
60	2
79	15
83	3
90	11
96	8
111	7
Market 61
31	9
34	11
36	4
42	1
44	5
63	13
68	9
69	4
70	8
88	3
101	10
102	2
104	3
113	3
118	12
122	2
135	6
Market 117
2	14
20	15
34	14
36	6
40	2
48	6
51	3
63	15
64	5
66	8
69	15
76	12
79	13
86	8
87	4
92	6
96	11
102	4
111	4
112	5
118	12
131	3
134	8
138	7
142	1
Market 137
17	1
21	11
24	5
26	5
36	14
48	15
50	3
53	1
56	6
61	4
69	14
70	10
75	4
77	6
88	4
100	4
101	6
102	11
112	8
125	7
135	9
139	3
143	3
Market 27
7	8
8	12
13	7
18	11
22	4
23	14
26	1
35	3
49	1
51	13
66	7
67	3
68	6
72	8
83	8
97	9
101	14
109	9
118	8
119	15
143	11
Market 108
6	6
7	7
21	6
40	10
41	6
44	9
97	15
108	5
138	7
Market 58
1	8
40	2
97	13
98	8
Market 120
8	9
16	3
19	6
25	11
38	5
47	13
52	13
57	13
91	1
96	5
101	11
118	5
Market 46
21	13
35	3
52	9
55	12
61	5
74	11
82	7
84	3
86	9
97	5
132	9
150	8
Market 98
14	1
27	8
33	3
36	3
41	5
47	5
50	10
55	4
67	9
68	1
77	11
79	5
97	12
105	14
108	12
118	8
119	10
128	12
Market 149
1	11
7	7
8	4
19	14
24	13
32	11
33	4
37	1
44	12
46	8
48	11
49	4
51	5
53	1
55	8
60	8
62	13
67	12
71	6
72	3
74	8
80	3
81	8
91	14
96	13
97	7
105	13
106	5
109	15
111	8
127	4
128	2
131	11
137	14
138	3
141	11
145	15
Market 107
1	11
12	2
13	4
17	11
20	4
21	11
23	1
36	8
40	2
45	5
49	11
56	4
57	15
60	1
65	9
67	10
69	8
90	12
96	8
101	15
124	4
128	13
129	12
131	14
140	3
141	12
150	2
Market 6
17	13
19	15
26	2
29	4
40	12
49	4
60	7
62	5
69	3
73	11
75	4
79	2
83	1
88	15
92	14
98	12
101	14
111	9
114	10
117	3
141	7
Market 72
1	11
20	13
31	1
36	1
37	3
42	11
44	2
45	15
47	1
53	5
60	5
62	5
67	11
68	11
78	1
79	15
101	10
104	12
111	11
120	12
128	11
144	5
149	10
Market 101
1	15
9	4
19	5
20	5
26	5
29	4
32	10
36	10
43	5
51	4
52	2
60	4
83	12
97	10
101	11
109	11
110	14
125	2
137	3
144	2
150	1
Market 9
3	1
6	14
7	2
12	3
17	10
36	7
41	10
47	7
50	12
54	2
63	2
65	11
68	8
69	12
76	12
79	10
80	10
88	5
97	1
125	4
138	13
140	8
142	4
Market 89
2	12
23	8
35	12
52	8
55	1
64	10
67	11
69	5
74	12
84	9
109	2
116	4
128	11
133	3
141	15
142	14
149	5
150	10
Market 15
6	6
11	10
12	6
13	8
26	2
27	7
30	8
31	15
33	11
34	15
37	2
39	10
41	5
45	15
48	8
51	13
53	6
55	14
69	10
77	9
78	2
98	10
102	8
104	2
111	9
112	14
120	10
122	12
128	3
130	7
134	9
138	7
139	14
142	7
143	5
149	8
Market 43
7	7
10	14
19	6
36	6
39	12
44	9
51	11
75	3
76	10
91	3
96	8
97	5
98	8
104	5
106	8
107	9
109	10
118	12
122	12
125	15
130	2
132	10
133	2
149	10
Market 49
8	2
34	3
46	6
49	3
52	13
66	11
68	5
70	11
73	4
75	1
76	8
86	12
101	11
103	14
122	13
124	14
127	2
129	12
141	10
Market 23
24	11
28	10
32	1
37	2
40	4
43	4
44	4
57	8
58	2
59	6
64	14
67	9
69	1
72	14
82	10
97	6
105	8
108	8
109	3
114	14
117	13
119	4
128	14
130	11
132	8
133	12
140	9
142	14
Market 105
13	4
23	4
26	3
36	13
39	4
40	14
56	1
67	15
96	9
97	7
101	2
102	8
110	2
111	3
119	3
120	8
125	8
Market 116
2	12
17	14
35	8
44	7
48	3
52	10
72	13
74	15
80	15
91	1
109	12
125	3
142	2
Market 11
19	6
26	15
47	14
50	6
54	9
63	14
65	3
67	10
68	15
71	1
73	1
75	6
79	11
83	3
92	12
93	7
94	1
110	14
114	3
124	9
132	14
140	14
148	6
149	5
150	12
Market 142
7	8
13	5
24	9
41	9
44	14
47	2
76	1
97	5
104	5
142	10
Market 10
7	11
13	5
19	9
36	8
41	13
52	12
57	4
70	1
79	1
98	10
110	9
150	12
Market 2
3	13
12	13
21	6
40	7
54	10
92	14
96	3
102	9
111	4
135	9
140	2
Market 41
6	3
10	11
23	13
35	6
40	14
44	5
48	1
57	7
62	9
64	4
66	4
69	1
79	8
86	2
88	5
105	9
108	10
114	1
138	5
141	9
142	12
150	1
Market 73
3	7
7	3
16	15
18	4
25	2
34	11
35	8
48	1
63	3
64	11
76	15
77	4
82	12
84	15
88	7
98	1
104	1
130	12
140	7
Market 81
7	12
10	2
17	1
28	8
30	14
40	9
50	5
51	10
52	6
64	3
74	10
88	4
107	7
110	4
119	8
123	11
145	13
149	11
Market 30
1	12
52	13
98	5
Market 110
19	4
68	7
69	6
Market 44
1	12
6	11
8	2
13	8
23	6
31	1
56	15
62	6
63	10
94	13
101	7
105	2
117	2
119	7
142	7
144	10
Market 33
2	11
13	3
15	8
17	2
24	4
28	4
29	11
35	15
37	6
54	3
64	11
75	3
77	13
91	5
96	9
100	10
102	6
109	10
116	3
119	4
122	15
123	10
124	11
142	13
Market 47
8	9
13	12
19	15
43	15
45	12
51	1
53	4
61	7
62	6
73	15
86	13
93	14
102	9
117	9
122	3
130	7
137	13
138	10
140	15
149	10
Market 127
1	14
17	9
21	15
41	4
57	15
65	2
70	2
71	7
72	2
79	8
91	1
98	6
109	12
122	14
124	8
Market 147
8	11
24	14
28	13
36	13
38	12
55	9
57	14
63	15
79	11
82	13
83	5
84	14
86	5
91	11
93	8
95	6
98	8
118	11
123	1
129	2
141	5
Market 25
1	10
20	3
42	13
47	15
52	8
63	10
67	10
68	9
76	10
83	14
104	14
107	1
124	6
125	3
128	15
130	6
144	7
Market 4
7	8
13	9
15	8
35	5
47	11
57	7
59	3
67	14
79	15
86	10
101	9
110	14
123	10
128	13
150	15
Market 141
7	7
14	4
19	7
27	12
50	8
51	1
53	2
60	6
64	10
68	10
77	2
91	3
107	7
125	5
128	8
133	7
140	7
143	7
Market 53
12	7
17	1
24	10
29	6
34	2
39	5
40	2
47	7
49	12
50	6
57	13
62	2
73	13
86	3
101	2
102	5
108	12
117	2
124	7
125	4
129	13
131	8
133	5
135	3
144	12
Market 35
1	3
14	9
15	11
21	15
31	3
35	10
40	1
42	11
45	2
49	6
54	5
69	5
83	11
88	10
91	5
92	10
108	3
109	8
111	10
112	1
117	14
118	14
120	11
122	8
123	2
125	11
137	13
145	8
149	6
150	7
Market 125
1	15
8	3
21	11
25	2
28	2
34	12
40	3
45	6
47	2
48	6
52	13
55	5
59	5
63	3
68	2
72	5
80	8
84	2
88	7
91	2
104	9
110	1
119	11
123	8
133	9
138	11
143	14
Market 133
22	6
36	13
50	13
52	15
57	3
63	3
70	7
74	1
80	6
86	14
88	14
97	13
102	9
110	14
125	4
Market 91
1	13
3	13
24	15
35	4
40	1
50	7
55	13
62	15
75	14
79	7
82	10
94	4
96	13
105	15
107	10
115	1
117	5
121	1
133	12
142	11
150	6
Market 34
1	5
13	13
41	4
44	15
53	12
57	4
80	9
88	9
97	13
138	12
142	9
Market 59
7	8
8	14
13	12
20	1
26	1
29	12
40	5
54	12
60	6
61	6
65	8
71	7
75	9
79	3
88	14
89	5
96	12
101	10
119	11
122	1
124	10
135	3
143	2
Market 71
2	3
7	9
8	13
16	2
20	9
21	8
22	8
25	5
39	9
49	2
54	3
60	6
75	4
79	9
86	4
90	14
93	12
97	12
107	14
108	3
150	4
Market 13
8	9
24	4
26	10
29	7
37	1
39	7
44	13
50	13
57	8
60	13
70	10
75	5
77	9
80	4
87	10
108	1
109	1
130	1
141	13
142	3
Market 29
21	12
22	8
24	4
31	5
33	10
36	1
42	13
58	13
63	10
68	4
69	1
70	4
72	4
74	6
76	12
80	14
82	5
91	5
93	12
102	14
108	13
142	3
149	7
Market 65
6	5
18	13
31	8
52	8
60	12
69	12
97	1
111	3
128	2
Market 22
1	4
24	12
44	6
64	10
68	7
80	15
109	5
141	6
Market 92
8	2
22	9
42	15
51	2
57	10
64	3
68	2
70	7
108	4
122	13
132	8
143	15
150	9
Market 95
4	8
35	5
44	15
58	3
61	10
64	5
70	11
71	10
75	5
76	5
102	7
111	9
122	6
128	3
131	6
150	3
Market 66
6	2
8	5
19	12
40	2
41	12
76	12
97	5
142	1
Market 130
3	8
6	7
13	10
17	6
21	8
23	12
26	12
29	4
31	7
42	14
53	4
54	7
76	11
79	3
80	12
88	1
94	15
96	12
97	8
102	9
104	8
105	12
135	3
140	8
143	14
Market 79
2	4
7	15
17	1
19	14
20	1
30	5
41	9
48	2
52	15
55	14
68	10
77	2
80	4
81	1
84	9
93	7
94	5
98	10
122	11
133	15
141	6
145	14
Market 5
1	4
6	13
13	12
29	14
31	6
34	4
41	12
45	7
54	7
62	2
71	2
76	11
79	10
90	13
94	15
97	9
105	8
108	14
109	5
117	9
119	5
120	14
142	11
Market 24
2	2
19	5
21	12
37	13
40	7
43	7
57	7
58	2
69	5
70	3
86	2
94	2
102	4
109	12
110	5
119	3
123	9
131	3
137	8
138	6
149	7
150	2
Market 135
1	4
6	4
7	13
8	4
21	13
24	12
33	12
40	8
43	10
50	9
53	14
58	3
61	15
69	2
70	9
79	4
82	3
86	11
93	4
98	10
102	5
116	5
121	1
133	11
141	8
145	3
150	11
Market 57
7	4
8	4
21	8
23	6
71	2
94	8
97	4
109	10
131	9
Market 14
1	8
6	8
7	4
31	13
36	5
47	10
61	12
68	5
108	5
117	9
118	9
Market 39
2	12
17	6
37	11
43	4
48	3
53	14
61	12
91	12
105	14
112	7
116	10
121	13
124	7
125	6
133	10
145	1
Market 67
7	1
8	12
9	2
10	11
13	14
29	14
32	11
37	12
44	5
46	3
50	15
68	7
69	7
75	5
81	1
90	8
97	15
105	4
110	15
112	8
114	12
120	13
125	2
129	10
131	7
134	6
138	3
147	6
149	10
Market 148
48	6
52	5
77	9
91	6
104	4
109	14
133	15
150	8
Market 140
6	13
19	11
24	11
30	10
48	14
50	7
55	11
57	7
67	3
88	13
93	5
98	6
99	1
111	15
118	12
138	13
Market 113
4	1
8	14
13	3
23	10
26	15
30	2
32	10
35	3
39	11
44	10
48	4
50	5
53	12
56	12
57	1
60	5
76	3
88	2
106	6
122	7
128	11
138	11
142	6
150	2
Market 37
7	8
17	13
21	5
37	14
47	7
70	4
94	13
98	3
111	4
129	13
137	14
142	9
150	12
Market 74
2	7
10	9
21	15
22	5
28	6
38	6
40	10
44	6
52	3
64	2
72	2
74	1
79	3
91	2
98	10
107	14
108	2
118	3
122	5
123	12
130	5
132	15
141	13
142	8
Market 136
68	10
88	9
Market 20
40	15
41	5
47	12
104	10
142	13
Market 51
1	4
3	12
20	3
21	9
34	8
38	15
42	15
43	14
51	12
67	11
68	15
72	11
73	3
83	2
88	12
94	12
98	15
101	13
107	1
109	3
114	14
116	15
117	15
119	5
126	7
132	6
137	14
138	7
140	15
141	1
144	13
145	9
Market 111
6	5
13	12
21	4
26	5
31	6
40	12
43	12
50	4
52	3
53	9
62	6
69	15
70	15
73	14
117	10
118	13
120	9
150	8
Market 75
15	14
17	8
18	2
23	4
24	10
27	9
38	6
40	7
41	10
63	6
67	6
79	3
84	7
88	14
95	6
105	12
109	1
119	5
123	15
142	2
143	10
146	14
150	9
Market 8
1	3
6	13
19	8
64	15
70	9
74	2
105	6
107	9
109	5
125	13
142	11
Market 134
13	12
51	6
79	13
91	6
108	4
110	1
119	8
133	1
Market 52
2	2
6	2
7	15
41	11
51	11
52	4
58	10
61	9
66	4
68	2
70	2
84	5
91	14
97	4
98	7
104	5
108	5
118	3
142	9
Market 112
24	11
44	8
109	15
150	11
Market 60
17	15
51	15
68	5
70	11
91	2
141	8
Market 143
3	2
5	8
7	14
10	11
14	3
17	8
19	12
57	7
60	7
61	8
63	3
64	3
72	1
77	13
82	14
94	10
102	7
108	4
110	11
119	9
143	11
Market 145
1	3
4	1
10	3
17	13
20	14
32	3
36	14
51	11
53	8
75	6
80	10
81	7
83	9
86	15
102	14
111	10
114	5
119	14
120	5
129	5
133	13
145	3
Market 132
3	10
21	2
41	9
47	15
105	4
122	6
Market 17
1	7
3	6
18	1
22	13
29	2
53	15
54	6
64	5
72	11
96	14
97	5
104	12
109	4
112	12
124	1
134	7
138	3
141	6
143	7
146	12
Market 129
70	5
72	8
74	13
77	10
93	2
98	10
108	8
119	6
Market 26
3	3
13	15
21	5
23	4
31	8
39	1
45	6
47	1
52	7
60	13
63	1
67	6
68	7
78	9
79	7
80	5
105	10
109	3
112	14
120	15
122	6
128	15
Market 31
7	11
31	10
33	3
38	1
40	1
41	4
68	11
72	1
94	13
102	4
125	11
130	10
139	7
141	12
143	15
145	2
Market 83
58	2
91	3
104	6
109	7
Market 123
3	5
4	10
6	1
10	5
22	12
23	2
43	4
47	2
48	14
49	1
50	12
67	1
73	14
75	11
120	9
122	7
129	4
131	11
132	2
142	12
146	14
Market 84
1	4
24	11
68	4
79	11
104	6
109	2
Market 55
3	8
6	6
13	7
29	13
36	10
37	11
39	7
41	11
45	13
52	11
53	7
56	7
73	2
86	13
94	11
105	3
117	10
125	12
128	10
131	5
141	3
150	4
Market 124
42	14
57	10
64	15
84	1
107	7
108	5
142	6
Market 122
2	5
6	4
17	11
19	11
23	6
30	11
33	7
36	5
42	3
47	14
49	5
53	3
57	1
61	7
68	2
80	9
84	3
86	10
110	14
117	7
119	9
120	6
139	13
143	1
149	13
Market 102
20	13
21	13
40	5
54	3
94	2
98	11
133	15
Market 78
48	5
86	8
108	6
112	14
133	3
145	7
Market 146
7	4
29	10
43	15
49	5
62	4
65	6
70	3
71	14
92	9
102	4
105	7
111	11
117	4
124	12
125	3
Market 93
1	1
2	7
5	1
10	3
13	9
21	11
24	13
30	10
36	12
37	14
48	12
51	13
53	15
57	11
64	12
69	15
72	7
81	10
98	11
105	1
106	11
108	1
109	6
120	8
123	5
143	3
149	13
150	9
Market 118
2	3
6	7
9	4
12	4
17	4
23	13
24	11
37	10
44	2
71	2
75	9
86	9
104	8
122	2
125	9
131	3
133	6
136	1
138	3
141	9
149	4
Market 150
40	12
76	5
108	10
Market 19
6	6
7	10
14	15
17	1
18	14
23	14
33	4
34	5
35	5
37	4
39	15
45	1
55	3
63	3
64	3
69	5
74	7
82	5
84	7
86	11
93	3
94	5
98	1
99	9
101	6
102	1
105	12
118	12
120	2
125	11
132	8
138	12
Market 139
8	13
10	13
19	15
23	7
36	8
37	5
55	15
58	14
64	3
74	11
80	11
81	5
94	3
99	4
116	14
123	10
129	15
138	1
150	9
Market 99
4	14
6	8
13	11
21	2
34	7
37	1
49	8
50	11
51	4
70	12
72	2
78	8
81	14
83	6
92	12
97	10
104	7
114	11
119	6
120	5
133	11
140	15
142	12
143	8
149	2
150	9
Market 85
1	12
48	5
52	4
58	1
61	12
82	1
84	12
93	15
110	3
133	7
149	1
Market 119
27	10
30	1
34	4
41	8
42	6
50	4
54	11
77	7
88	2
98	9
104	13
131	13
141	2
Market 38
36	13
47	15
98	14
109	15
141	7
150	10
Market 76
24	11
40	3
44	8
76	14
Market 104
1	13
40	14
44	9
76	9
80	10
105	6
108	12
138	3
141	11
Market 94
6	6
11	3
24	14
41	4
54	5
68	6
78	1
85	2
90	2
94	8
105	13
131	6
135	4
138	4
142	2
150	13
Market 86
1	14
24	4
53	10
Market 144
24	4
88	13
Market 68
40	4
108	13
Market 32
1	3
2	1
36	5
53	8
94	3
141	3
Market 138
1	2
3	13
6	9
8	7
11	11
19	14
23	11
24	6
31	14
35	12
42	1
44	10
45	5
54	12
57	8
70	2
79	2
80	13
86	4
98	9
108	10
110	9
117	2
147	12
Depot
