CapEuclideo.200.150.9.1
Total Cost:11099
28	9
41	2
57	6
74	8
94	8
111	12
127	8
144	12
Market 95
13	15
21	1
25	6
31	3
45	12
47	15
64	4
70	1
88	8
105	1
106	12
111	13
132	3
142	10
149	6
Market 167
2	14
21	2
23	15
51	13
55	8
57	2
85	9
116	4
118	15
123	14
131	5
Market 146
10	1
48	2
51	1
52	7
55	3
66	1
69	5
72	11
75	11
85	5
91	1
108	5
114	4
123	2
134	3
137	11
143	6
Market 192
1	12
2	3
12	13
45	3
50	5
62	8
91	10
94	7
109	10
138	9
Market 189
3	12
9	4
23	10
32	5
43	8
53	14
56	2
58	14
63	1
66	5
86	4
87	10
130	1
132	1
140	13
147	12
Market 122
28	6
55	9
58	6
82	6
96	11
119	12
125	10
Market 78
4	2
6	10
13	14
20	15
21	2
23	8
26	2
36	11
39	4
40	11
51	10
89	1
106	12
114	4
133	4
141	11
142	13
Market 63
25	3
42	2
85	4
125	12
149	2
150	6
Market 52
10	5
25	10
52	9
55	3
58	3
62	8
76	8
87	2
94	1
113	9
119	8
123	4
125	6
135	4
142	15
Market 130
7	3
20	2
47	1
49	9
58	4
80	7
91	14
115	5
123	13
127	7
139	15
142	6
Market 166
28	15
38	7
58	2
67	11
110	1
119	8
132	8
134	10
137	6
144	2
Market 54
20	4
38	9
50	7
57	8
108	8
112	5
149	9
Market 69
31	7
56	6
62	9
63	2
70	11
71	12
79	6
96	12
111	1
123	10
126	9
130	3
135	3
147	9
149	4
Market 22
20	5
37	2
63	8
66	11
134	15
147	6
Market 10
10	2
50	15
62	12
72	7
116	10
117	8
139	9
Market 115
1	6
2	1
3	3
21	9
22	8
43	10
49	3
53	4
67	7
69	1
73	4
79	10
87	4
101	9
110	9
118	13
121	13
122	13
134	1
136	15
139	14
144	10
Market 25
7	5
24	11
31	14
36	12
45	4
47	8
49	3
54	6
57	11
66	3
72	12
74	1
93	8
110	3
114	12
127	4
148	8
Market 61
2	2
9	3
12	2
15	2
17	9
19	15
28	9
37	6
42	3
57	15
62	14
63	11
73	8
83	3
104	1
119	6
144	9
147	8
Market 176
2	3
17	3
20	14
22	3
27	15
29	15
32	8
61	10
69	8
90	1
96	11
99	3
112	11
118	10
136	6
Market 13
6	3
8	6
11	3
20	15
36	7
41	15
91	7
103	12
144	3
146	5
150	12
Market 34
2	2
7	15
31	4
46	3
61	5
72	6
92	15
112	15
132	14
143	15
145	11
150	2
Market 66
6	4
12	11
22	14
42	5
73	5
106	12
115	14
122	2
141	10
Market 142
4	15
52	12
Market 188
1	9
32	13
52	8
57	10
67	8
70	5
87	7
92	4
97	7
111	12
121	8
132	2
Market 117
1	11
12	9
23	1
45	6
65	13
67	8
87	10
105	15
Market 68
6	3
10	12
19	2
31	7
36	15
42	2
48	3
51	1
55	13
67	1
70	14
76	11
90	10
94	6
Market 39
10	5
11	2
28	15
43	5
45	1
46	15
48	8
69	13
85	5
106	5
132	8
144	4
Market 9
4	15
6	9
14	6
22	15
23	13
70	3
79	1
116	12
Market 76
7	1
19	2
39	13
40	15
51	7
70	11
74	7
76	14
85	1
88	2
94	11
114	9
116	11
136	8
Market 172
9	1
29	12
31	4
58	2
83	13
118	1
122	13
Market 3
2	12
41	14
47	13
51	6
56	15
64	15
87	5
92	12
108	4
116	15
122	10
123	9
144	14
Market 42
2	5
4	4
12	1
67	8
87	3
94	15
133	5
Market 163
2	2
7	3
10	15
21	6
48	7
52	8
72	3
84	1
87	3
91	10
141	10
Market 45
17	9
37	6
63	2
73	1
92	11
100	6
107	7
132	13
Market 170
2	5
3	15
6	5
27	7
29	11
33	7
46	13
58	3
69	2
79	4
94	14
136	13
141	5
Market 180
2	4
3	14
13	7
32	10
52	4
56	14
61	10
76	3
78	2
101	4
131	1
133	12
Market 149
23	9
29	8
36	10
45	12
51	6
62	5
67	14
69	15
80	7
84	6
85	9
109	14
116	6
128	6
131	1
145	13
Market 49
1	14
8	4
13	6
32	7
42	9
61	1
67	2
72	11
78	10
89	7
103	12
133	14
136	12
145	12
Market 177
10	5
24	5
32	14
35	5
42	14
50	5
52	5
55	10
64	7
72	6
76	2
87	7
91	11
96	8
117	11
122	8
125	2
140	12
149	10
Market 110
20	15
23	9
42	6
62	7
63	3
70	4
75	8
121	8
133	6
142	9
150	6
Market 89
7	13
36	6
41	2
89	2
114	1
128	14
145	9
Market 126
4	7
23	9
30	11
31	2
32	1
40	14
47	10
71	15
84	10
87	7
92	4
101	11
105	2
113	2
115	10
116	4
137	15
Market 125
14	7
33	8
102	4
106	12
123	8
144	8
Market 29
2	14
7	9
15	8
39	2
45	6
51	9
55	10
58	10
62	14
64	2
67	13
70	11
92	14
125	15
128	15
135	7
139	3
Market 131
11	2
19	3
29	14
39	4
46	10
57	9
63	11
78	8
122	6
128	14
133	7
137	8
139	7
Market 199
29	14
62	5
74	4
93	5
101	15
150	8
Market 112
1	1
3	8
13	6
27	15
31	7
40	9
52	6
55	10
61	7
65	8
88	6
97	6
116	15
118	12
122	5
127	13
128	4
132	7
139	8
Market 159
2	3
3	11
36	5
61	14
63	8
85	3
106	11
Market 187
17	1
28	3
49	6
52	13
64	2
69	13
136	5
147	15
Market 133
7	2
17	4
24	8
49	3
59	11
75	9
78	1
84	2
101	11
112	1
115	5
118	8
119	1
130	6
Market 116
19	6
20	9
29	2
36	8
67	3
75	2
85	2
127	2
Market 127
17	9
51	5
52	8
56	10
85	12
144	6
Market 88
3	5
28	11
38	5
132	12
Market 27
12	14
15	11
21	5
33	3
41	6
47	13
69	14
76	12
77	8
85	6
115	6
117	15
120	11
132	1
138	15
142	4
Market 58
47	14
76	7
110	1
116	13
126	14
132	8
Market 94
20	5
49	2
54	3
58	15
109	4
131	7
142	10
Market 81
10	3
17	5
33	5
41	10
43	10
63	3
101	13
105	12
112	12
123	14
132	15
141	12
149	1
Market 183
7	15
23	2
34	2
45	11
54	14
74	12
84	5
92	15
93	1
108	13
144	11
Market 75
19	9
21	6
28	9
41	7
42	3
44	1
48	1
51	3
62	5
72	13
78	1
85	1
101	1
105	5
112	10
144	12
Market 184
11	7
29	7
32	13
45	2
69	9
92	6
98	6
125	6
Market 33
2	8
3	6
112	12
128	6
140	8
Market 190
3	8
4	10
15	14
17	13
32	9
40	7
48	3
51	13
56	4
57	7
59	10
77	2
87	13
90	7
97	5
101	7
114	12
125	12
144	2
146	11
150	5
Market 15
1	10
13	1
51	2
57	9
85	11
89	4
112	9
114	8
118	12
141	3
Market 79
1	12
4	9
7	6
9	15
10	5
33	4
41	7
48	9
62	13
66	4
70	2
83	9
86	1
87	3
100	15
114	2
119	5
123	6
142	6
Market 60
1	10
3	4
4	15
31	11
37	9
42	9
63	1
110	13
117	10
Market 164
3	14
76	10
84	3
101	12
110	4
128	13
Market 86
6	15
7	2
18	10
23	6
24	5
31	4
50	10
51	5
55	12
57	8
64	1
69	4
126	1
127	13
144	3
Market 70
4	11
11	13
13	10
29	10
31	4
32	11
39	6
48	15
76	10
78	11
123	11
126	10
145	1
Market 153
1	1
2	2
10	12
15	3
29	10
32	11
48	11
67	15
83	14
84	7
92	12
101	2
104	2
107	12
112	2
116	5
126	6
128	8
130	9
134	2
149	6
Market 191
46	7
58	15
63	9
67	5
85	1
101	4
122	8
126	9
128	4
130	9
141	13
Market 87
12	9
70	6
72	12
103	4
144	2
146	2
Market 196
23	3
24	14
30	4
31	12
45	10
81	15
105	9
139	6
149	3
Market 109
4	10
10	9
57	10
62	7
71	15
76	13
87	7
105	12
108	12
115	9
117	12
122	6
124	3
135	3
Market 72
10	1
31	6
39	1
50	2
84	15
99	14
118	3
127	7
131	7
133	3
Market 175
1	5
15	8
16	10
17	11
18	13
19	5
42	11
47	12
55	3
56	3
60	2
62	7
66	5
82	12
142	8
Market 85
22	4
95	4
Market 26
3	2
35	10
47	14
50	1
56	8
66	5
69	5
71	3
85	14
104	9
111	2
144	5
Market 7
14	13
33	15
50	7
64	9
67	5
73	14
85	11
100	7
104	1
110	4
122	10
Market 119
3	5
26	5
36	9
47	8
56	3
79	10
82	6
87	14
101	12
112	6
Market 62
24	10
37	1
62	6
115	12
118	8
132	8
Market 44
10	5
12	3
15	3
21	9
45	8
92	8
125	9
127	10
133	4
144	2
Market 21
61	10
76	13
85	5
127	12
150	4
Market 11
2	12
7	7
15	7
19	3
51	13
83	12
90	2
94	15
109	9
114	4
125	12
127	8
131	11
141	1
Market 8
29	2
36	4
45	1
51	7
52	7
55	12
57	15
91	12
96	6
109	11
116	8
123	14
125	3
131	15
132	2
Market 161
1	2
6	14
9	15
13	14
17	2
40	11
41	7
52	3
67	1
69	15
83	1
90	2
99	11
100	5
101	15
109	13
110	10
121	9
129	14
143	3
Market 151
14	15
51	1
128	15
Market 51
2	13
11	11
36	1
56	8
67	9
70	9
85	7
89	10
94	14
116	1
118	3
126	11
139	14
Market 84
12	10
18	9
24	15
29	15
31	4
50	3
64	14
82	8
91	15
116	5
117	12
122	8
132	6
135	4
138	1
140	15
149	2
Market 193
5	3
27	14
47	11
75	14
135	6
138	9
146	2
Market 104
1	5
24	1
39	10
52	15
57	5
76	10
95	13
99	8
109	14
126	6
Market 46
4	12
15	2
23	2
28	6
31	9
38	5
41	11
42	11
114	7
124	13
127	1
Market 123
12	13
94	5
122	14
143	9
150	10
Market 83
51	4
57	3
75	9
79	8
126	13
129	13
Market 30
63	3
128	14
132	14
Market 57
21	13
40	7
42	12
116	9
131	2
150	6
Market 23
19	5
72	3
82	2
111	5
119	6
121	12
133	13
Market 121
12	5
22	9
68	6
123	8
Market 32
57	15
128	15
Market 178
12	4
20	8
31	3
32	10
52	13
61	4
78	7
103	3
114	3
Market 100
2	7
6	8
31	8
40	10
83	3
85	2
104	7
109	1
115	14
Market 162
3	5
35	8
38	3
40	14
51	2
69	4
74	10
91	3
Market 195
1	3
17	4
56	4
58	9
90	5
92	13
Market 169
10	7
17	3
26	11
46	7
47	15
56	11
57	8
58	4
66	11
94	11
97	14
111	11
118	4
121	4
123	6
Market 111
3	6
31	5
36	9
38	2
87	2
115	7
127	4
Market 41
1	8
23	7
42	7
57	3
64	4
94	7
96	5
106	9
136	15
142	3
Market 59
2	11
6	9
16	14
27	15
29	12
31	2
41	6
45	5
52	9
62	6
64	7
66	14
92	13
101	1
118	3
121	12
123	15
125	1
126	11
136	1
Market 147
4	11
12	7
40	5
47	3
64	4
71	7
87	5
93	1
96	11
101	4
134	15
148	1
Market 71
24	13
61	5
63	5
69	12
70	6
71	6
84	7
91	8
106	1
108	1
113	1
122	11
140	10
141	15
Market 65
1	1
15	2
20	3
72	11
75	6
132	11
142	2
Market 197
3	8
7	1
42	3
51	6
63	8
78	14
123	6
133	15
143	5
Market 53
1	1
12	1
16	4
23	5
51	2
63	1
67	1
99	5
101	12
114	4
116	12
121	1
122	10
136	15
139	14
Market 101
39	4
75	1
77	10
149	5
Depot
