CapEuclideo.350.150.9.1
Total Cost:16223
113	6
123	9
147	9
Market 98
25	9
32	4
64	2
113	13
Market 165
42	14
72	1
87	9
99	3
103	9
124	10
135	15
146	13
148	9
Market 311
6	6
34	3
133	9
135	8
149	10
Market 97
19	4
52	4
121	11
133	6
136	6
Market 118
18	2
38	3
41	15
55	12
57	11
92	3
Market 249
5	12
15	1
22	14
33	11
34	10
38	8
55	8
60	12
64	3
116	11
124	13
130	2
133	3
135	11
Market 304
19	4
25	5
72	4
Market 38
13	5
36	3
51	12
59	11
71	13
112	7
116	7
132	5
135	11
Market 37
5	8
19	9
49	11
65	12
111	13
Market 246
53	8
90	7
112	5
132	5
135	5
137	13
138	1
Market 286
16	15
37	11
47	3
96	1
150	14
Market 143
4	1
32	7
84	12
105	6
123	7
140	7
150	13
Market 332
14	10
16	10
17	15
33	3
34	3
54	3
55	12
63	8
85	9
98	8
110	5
145	5
Market 306
25	14
49	7
90	3
111	12
Market 91
16	5
25	15
33	1
44	6
49	2
52	14
54	9
101	7
107	5
127	12
Market 263
10	2
12	9
37	15
61	10
65	1
68	7
75	14
89	13
116	8
129	10
131	9
134	15
139	15
141	11
Market 260
1	3
29	15
47	8
48	10
93	5
100	7
Market 135
8	5
34	7
64	10
78	2
88	6
92	11
103	10
121	1
123	11
133	3
Market 345
7	11
17	14
19	5
29	8
34	7
98	8
119	12
149	10
Market 221
54	4
62	12
98	4
130	9
134	8
147	4
150	7
Market 36
18	14
19	11
92	10
94	12
103	13
109	7
129	11
135	5
Market 223
1	3
3	6
55	15
62	5
67	3
75	7
87	3
95	2
100	12
105	12
117	14
120	15
121	7
124	12
133	8
135	2
Market 18
1	7
25	8
33	8
37	8
38	5
41	8
42	8
55	12
60	8
72	1
80	15
98	2
110	12
111	13
117	13
121	6
124	14
129	13
132	9
Market 212
33	12
49	14
59	1
77	10
84	12
93	3
135	13
138	1
Market 168
6	8
36	10
53	5
63	9
65	11
75	2
79	3
111	7
127	6
137	8
138	2
Market 194
14	6
63	2
67	7
100	7
105	2
129	12
150	2
Market 219
8	10
19	8
25	15
72	14
87	1
89	9
116	6
118	6
128	5
135	14
137	4
149	3
Market 293
3	3
39	1
42	14
51	6
60	9
72	8
73	6
99	2
124	3
127	6
131	13
136	11
Market 299
1	3
10	13
24	6
38	11
50	6
59	3
93	3
105	10
137	11
Market 346
1	2
5	4
6	15
26	11
32	8
75	15
90	6
92	11
102	14
107	6
118	5
123	6
133	5
Market 146
4	12
13	6
85	7
Market 278
37	11
63	10
69	1
133	7
Market 167
7	3
24	4
43	4
57	12
59	10
63	8
64	13
92	2
109	15
111	10
116	8
124	2
126	14
127	9
131	11
145	11
150	3
Market 213
37	10
57	3
145	15
Market 320
1	14
19	13
23	3
27	15
31	1
102	13
116	3
Market 189
10	7
12	4
32	11
33	4
53	11
63	13
75	3
96	9
139	11
146	3
150	4
Market 192
1	1
30	10
32	6
38	5
51	14
55	9
87	1
94	6
104	11
105	13
127	9
137	13
145	9
149	15
Market 277
53	11
69	12
72	15
73	13
81	3
101	8
125	10
134	10
141	3
146	6
Market 284
16	9
26	5
27	6
69	5
88	12
102	9
108	13
140	5
Market 122
7	10
11	7
97	15
105	10
121	7
123	5
Market 78
42	12
60	11
112	13
Market 63
14	12
56	1
60	13
62	8
81	12
96	7
100	6
101	6
114	5
129	13
Market 52
8	12
12	11
38	2
49	4
54	3
72	8
79	8
80	14
83	9
104	1
129	5
141	11
Market 130
19	7
31	7
32	9
69	7
98	11
Market 220
3	12
7	13
10	1
22	2
28	13
34	10
39	4
56	1
59	7
73	8
78	6
85	14
91	3
92	4
102	1
111	13
121	9
123	14
130	4
148	8
Market 209
10	3
14	2
34	9
55	7
69	6
88	5
90	1
101	11
Market 31
12	6
43	13
48	1
60	8
65	5
67	14
118	12
141	1
149	10
Market 185
14	15
56	12
97	10
98	2
113	6
119	12
121	13
140	12
Market 236
33	3
37	5
51	8
55	11
67	8
83	10
124	2
Market 287
13	2
27	13
32	13
38	7
49	1
60	1
64	3
65	1
85	2
92	12
97	9
107	14
112	13
116	7
123	4
128	8
135	7
149	10
150	10
Market 48
9	2
49	3
61	12
137	3
139	5
Market 13
7	3
9	7
12	4
18	7
55	11
61	3
107	6
114	5
129	12
133	5
141	12
Market 176
33	12
64	15
150	3
Market 232
6	2
15	9
21	7
32	3
54	11
62	1
67	3
96	1
119	4
132	8
138	3
140	4
143	15
146	7
Market 231
11	3
52	5
59	10
121	11
134	5
146	9
Market 228
1	14
4	11
11	1
12	11
26	9
48	9
53	7
75	7
84	8
98	7
102	12
105	5
121	14
131	10
136	5
140	15
148	3
Market 347
31	8
50	8
72	3
133	13
138	9
139	15
Market 34
32	5
65	1
101	8
119	2
130	1
138	5
Market 66
22	6
32	10
49	4
122	3
127	15
135	10
Market 325
64	12
82	10
95	13
112	7
141	8
Market 142
9	13
10	6
24	6
55	4
95	14
103	11
110	7
119	12
Market 188
47	6
48	6
69	13
95	8
150	7
Market 313
25	9
48	5
96	7
112	8
120	2
141	11
Market 2
14	14
27	5
54	7
55	12
90	1
103	3
105	5
107	9
119	3
138	8
145	3
148	8
Market 281
87	9
101	13
108	7
119	11
120	15
123	12
127	14
139	4
144	13
Market 207
1	1
3	2
38	13
42	7
47	10
49	10
56	1
57	1
64	6
68	5
69	4
81	13
93	5
101	8
110	2
125	7
127	13
139	9
Market 128
1	14
9	11
69	6
82	3
104	11
Market 173
17	14
45	2
49	6
64	9
79	10
100	15
112	5
127	9
129	8
Market 117
13	8
19	14
37	14
55	1
56	12
65	7
72	4
78	2
81	1
86	15
93	2
101	11
104	12
Market 39
14	8
23	15
24	10
70	14
95	1
97	12
119	8
128	4
147	6
Market 215
31	5
32	6
36	7
42	11
65	8
90	1
100	10
120	8
149	3
Market 9
17	9
95	10
99	11
103	7
104	8
116	8
117	10
138	14
Market 266
1	15
7	2
28	3
46	8
59	14
60	3
63	4
69	11
92	8
Market 76
8	5
14	1
26	2
49	3
75	15
90	14
105	8
Market 339
13	7
66	2
92	6
117	6
131	11
133	7
139	8
143	4
146	1
150	3
Market 340
19	9
32	8
45	10
96	1
150	9
Market 210
1	5
7	1
16	9
24	10
28	4
39	5
45	6
47	13
64	14
79	4
108	5
109	8
114	4
130	5
Market 115
13	12
16	4
18	3
38	9
57	3
61	2
65	7
68	8
91	4
92	5
101	5
112	4
117	6
123	3
Market 25
4	15
6	15
11	13
25	7
28	7
41	1
42	14
64	4
102	8
112	12
120	1
134	8
146	2
Market 331
1	5
53	9
105	10
130	11
138	1
Market 10
11	15
17	7
19	2
22	4
25	15
49	1
52	7
53	14
55	12
67	13
100	8
112	15
123	13
132	7
Market 22
2	2
14	9
18	15
33	1
52	3
65	14
116	5
Market 69
32	5
55	5
58	12
63	13
64	6
75	13
125	15
127	13
131	5
141	4
Market 54
12	9
67	6
98	14
113	7
132	13
Market 234
2	5
16	10
32	3
53	9
56	14
65	13
88	12
98	8
104	14
112	3
Market 201
12	1
16	6
21	10
27	10
42	13
67	9
119	3
132	6
Market 150
13	14
14	14
33	8
39	3
111	5
Market 265
7	5
15	11
30	6
46	4
47	2
62	12
63	13
74	10
81	8
90	8
125	4
Market 273
14	2
25	11
38	9
49	4
64	1
84	13
116	15
120	8
124	7
128	8
138	6
Market 181
1	10
12	2
18	6
33	3
34	6
36	2
57	9
67	15
106	9
122	8
128	14
132	2
136	8
Market 134
8	5
37	5
49	2
51	1
56	9
65	15
69	9
72	8
89	4
117	9
Market 172
15	1
53	6
67	15
Market 250
3	15
10	2
37	14
47	12
52	5
55	10
56	9
60	11
63	6
69	6
81	12
98	7
103	11
105	4
116	10
130	15
131	12
135	8
138	10
Market 3
1	5
12	11
22	2
29	1
40	3
43	11
85	1
113	9
121	4
123	5
133	11
140	8
Market 42
6	9
7	9
19	1
25	11
26	10
33	2
36	8
43	10
46	10
47	5
48	4
49	6
56	8
60	6
105	1
112	6
Market 217
32	9
37	15
38	10
48	7
53	15
56	6
62	7
74	6
81	13
100	13
105	5
118	8
130	9
135	11
140	12
Market 163
19	11
31	1
42	13
47	7
48	2
92	1
Market 312
25	7
36	15
44	8
57	2
64	15
100	7
102	5
Market 301
14	5
19	14
27	5
33	14
38	4
45	9
63	4
69	11
75	10
79	6
85	10
125	4
131	10
Market 227
6	5
12	7
43	8
88	10
93	6
130	14
131	4
144	8
Market 211
51	10
54	6
56	12
63	9
83	6
135	1
144	14
150	9
Market 149
1	12
7	6
10	15
27	4
43	6
47	3
48	13
51	8
54	4
56	3
57	12
81	5
84	13
97	10
102	2
121	12
122	13
126	9
132	15
135	15
Market 49
10	10
43	15
46	10
54	10
62	5
72	2
79	4
81	14
96	13
116	13
119	6
120	13
123	9
150	2
Market 323
15	7
37	13
54	4
56	10
57	10
108	4
124	1
147	4
Market 177
36	3
38	5
50	8
63	4
73	5
92	15
104	11
119	15
129	1
133	11
138	1
Market 110
10	4
17	2
38	11
45	7
49	6
74	9
81	2
105	11
112	15
113	13
139	10
Market 247
19	11
23	5
32	3
46	7
57	1
63	1
84	6
102	14
127	5
132	2
140	3
141	5
Market 280
4	14
22	12
37	7
38	1
43	11
48	9
49	12
101	7
102	3
119	11
127	5
129	13
137	7
Market 349
31	3
34	8
81	13
103	3
122	1
140	12
Market 248
8	15
23	6
33	4
37	8
40	13
69	12
74	11
Market 89
53	1
90	10
96	15
98	6
122	8
126	14
129	6
Market 126
25	13
30	15
36	9
47	14
65	6
66	4
95	15
106	7
116	6
117	11
140	3
Market 112
11	12
22	15
26	5
67	14
112	12
113	12
119	10
133	4
140	8
150	15
Market 199
12	15
13	12
14	9
27	15
36	11
43	11
51	3
57	2
60	12
65	12
92	15
97	15
113	5
119	9
121	3
125	11
134	1
145	2
Market 125
6	14
14	5
24	2
34	11
65	10
70	12
84	13
93	6
119	8
132	15
Market 244
5	2
14	13
22	9
26	11
42	13
123	5
150	9
Market 131
4	6
49	14
53	3
102	8
105	8
111	11
120	3
131	8
132	2
133	4
140	7
150	15
Market 186
4	11
15	9
21	13
31	6
52	11
57	12
61	1
74	1
82	11
90	13
95	13
Market 55
3	10
6	1
7	14
14	14
18	11
37	5
42	9
60	3
71	14
84	10
87	6
94	15
102	14
111	8
124	15
125	12
127	15
143	4
145	7
Market 136
7	11
25	4
32	13
49	10
51	11
65	13
72	2
79	3
87	4
92	1
110	13
121	7
131	4
Market 159
4	6
12	4
16	2
33	13
42	5
43	12
46	6
51	3
53	11
56	13
60	15
67	8
81	2
100	1
107	6
111	15
113	7
121	8
122	8
128	14
139	15
145	4
Market 275
14	5
19	9
31	2
32	2
74	8
81	2
88	10
105	7
121	12
123	15
134	12
138	5
149	6
Market 107
51	15
62	6
69	4
75	9
81	15
86	14
87	15
94	14
120	4
123	7
138	1
Market 187
1	1
13	3
22	8
27	1
42	5
49	1
65	13
107	4
116	2
121	4
124	3
133	2
138	12
140	10
144	4
Market 133
49	7
51	10
57	11
75	12
79	11
109	7
119	10
125	6
128	2
132	5
135	4
140	2
Market 116
4	3
12	13
14	15
36	10
53	5
59	4
60	13
72	4
97	11
Market 271
14	6
19	12
32	14
38	11
47	11
48	5
51	15
59	4
63	4
64	10
69	6
73	12
90	10
98	15
101	9
108	11
111	2
119	1
122	13
132	9
Market 127
1	2
7	6
13	13
30	8
54	12
64	3
78	10
124	10
127	5
147	11
148	6
149	10
150	4
Market 238
1	13
7	9
19	13
21	15
38	9
63	2
64	8
65	3
67	14
73	13
78	1
79	2
83	6
96	7
105	3
116	1
119	9
123	14
Market 269
19	8
61	1
88	4
96	9
Market 282
4	15
12	13
103	14
Market 88
24	7
31	13
38	5
40	2
50	2
93	9
110	4
Market 241
63	15
72	8
79	10
81	9
Market 27
7	15
12	4
54	4
103	9
108	4
110	13
128	3
143	5
Market 267
45	12
83	12
102	13
107	11
127	3
132	11
133	3
135	11
145	12
Market 237
8	5
24	13
25	9
59	12
122	5
128	6
Market 94
78	6
94	1
110	11
140	7
145	11
Market 283
3	13
42	9
55	12
93	5
120	1
Market 243
14	8
22	10
43	2
49	2
64	12
70	4
103	14
132	4
Market 342
3	5
7	3
14	14
15	2
33	4
37	3
38	15
57	13
77	14
83	1
101	15
107	13
117	3
123	7
128	9
132	3
133	7
146	1
150	5
Market 330
22	11
29	11
44	14
60	5
98	4
131	3
Market 6
7	6
10	11
37	14
38	11
43	12
44	10
49	7
52	11
61	3
69	1
91	7
95	2
111	4
124	1
128	10
132	2
139	14
140	5
144	4
Market 230
7	4
20	12
96	11
Market 17
13	8
16	15
22	10
32	8
34	15
38	5
53	1
81	6
98	3
112	14
113	1
Market 190
27	3
32	4
49	2
65	10
Market 338
15	2
54	14
78	2
102	2
112	8
121	13
Market 343
1	11
35	8
53	12
57	5
84	4
124	2
140	3
Market 33
4	5
25	4
27	3
36	4
51	13
74	7
77	4
84	12
138	7
Market 288
4	9
10	1
16	10
22	9
32	13
57	10
69	2
75	14
92	12
96	4
133	14
145	15
Market 295
27	4
46	10
60	3
64	6
67	8
69	5
74	1
79	1
97	13
103	5
142	4
Market 225
14	8
26	7
140	4
Market 184
6	4
9	3
12	1
124	10
Market 158
1	5
5	4
13	7
47	9
56	7
76	7
100	9
105	11
110	15
137	1
138	15
140	2
Market 75
9	5
11	3
14	3
24	3
26	7
50	14
56	10
81	12
96	9
101	13
109	11
111	15
116	4
119	5
122	3
129	8
130	14
138	5
147	2
Market 182
7	1
18	15
24	15
26	14
36	3
53	4
70	7
88	9
96	7
123	12
133	3
Market 235
37	2
55	1
72	15
100	8
124	14
148	12
Market 322
24	11
28	13
47	14
51	11
67	15
88	9
103	15
132	5
Market 326
16	10
36	5
75	12
81	6
84	12
88	7
95	6
98	5
108	13
Market 156
6	3
19	7
25	12
41	2
42	2
45	12
47	3
49	7
50	14
54	15
77	9
92	14
93	2
101	1
110	9
112	4
119	10
Market 5
9	11
33	2
46	14
113	10
125	3
131	15
133	14
134	15
150	13
Market 272
32	15
38	3
54	15
58	7
86	8
93	6
103	10
116	3
121	6
130	2
137	13
139	9
Market 73
13	2
14	4
16	11
34	2
46	11
58	4
81	2
97	7
110	4
140	15
Market 35
26	3
43	15
48	7
68	6
92	8
97	6
105	7
119	2
125	2
148	6
Market 106
16	14
17	11
34	9
67	3
104	4
113	11
139	3
Market 19
22	8
29	6
38	2
46	2
51	7
78	15
120	4
124	3
127	14
139	5
Market 264
36	2
47	7
Market 262
8	13
12	6
22	12
32	12
40	12
78	13
104	6
109	9
111	4
116	3
131	14
132	9
135	1
Market 28
25	2
52	10
81	10
103	1
104	11
130	3
150	2
Market 139
4	9
19	1
24	9
101	10
116	7
119	8
136	7
Market 90
14	6
29	3
31	3
100	6
112	11
Market 229
1	6
4	14
13	7
25	5
26	12
42	1
61	2
70	5
75	10
87	5
88	1
123	14
131	11
135	8
147	15
Market 285
36	7
41	8
88	4
Market 105
1	10
6	2
8	2
12	3
19	1
38	10
47	15
80	5
89	6
97	8
107	2
119	9
122	3
123	6
124	15
128	12
132	12
136	12
150	11
Market 155
6	4
53	5
54	11
58	2
67	13
69	5
92	13
101	1
120	10
125	13
128	7
130	6
133	4
Market 157
21	10
32	6
95	12
98	2
112	1
121	14
131	9
146	1
Market 70
3	6
15	15
21	13
26	3
36	4
37	4
38	4
59	7
65	6
84	7
104	15
121	12
140	2
Market 86
7	11
18	14
29	2
31	4
41	14
61	15
79	13
132	4
Market 164
5	4
28	8
39	1
44	7
49	5
54	1
57	4
107	6
111	7
112	14
Market 60
14	3
19	6
20	13
22	12
53	6
63	11
67	13
69	10
92	10
140	9
145	14
Market 294
22	3
42	4
62	8
69	8
94	12
101	11
145	13
Market 79
13	9
18	7
27	8
120	6
122	5
134	1
136	2
139	14
140	14
147	3
Market 92
39	11
69	8
101	13
127	4
149	12
Market 309
4	14
16	6
22	7
27	2
33	14
49	14
57	6
59	6
92	9
97	1
98	12
123	2
128	11
129	2
130	6
145	10
147	4
Market 109
6	3
14	9
25	6
32	1
34	6
55	12
60	5
97	7
103	12
105	1
107	9
111	10
123	8
128	8
130	14
132	14
Market 261
10	13
12	3
22	12
47	7
49	14
54	7
57	10
75	3
88	5
96	2
111	2
121	1
131	15
137	11
Market 321
21	7
48	3
50	3
95	11
97	9
108	1
111	12
113	7
121	11
136	7
146	7
Market 72
4	4
33	3
56	10
63	12
72	1
91	3
Market 175
14	2
29	15
31	15
32	7
38	11
72	3
129	1
Market 344
22	15
42	14
48	2
103	10
107	1
Market 240
54	12
67	4
79	9
90	2
123	2
145	12
Market 44
6	3
22	6
98	8
101	2
103	11
128	6
137	10
Market 62
11	8
33	9
38	1
52	6
56	2
58	5
67	6
74	8
128	11
Market 119
47	14
50	10
117	8
139	10
145	4
Market 268
4	1
24	7
27	13
37	1
41	5
54	6
110	9
112	11
130	15
Market 202
2	11
24	4
31	1
34	10
48	8
79	10
104	15
111	14
140	3
Market 154
1	4
12	3
84	12
88	7
93	12
Market 296
3	2
4	3
11	6
25	2
26	3
32	9
54	5
56	11
61	4
75	15
90	3
115	9
116	7
117	5
131	4
140	10
145	6
Market 161
7	15
26	11
33	9
49	10
51	3
56	1
60	13
62	9
75	13
100	4
110	11
116	4
125	13
132	4
145	6
149	4
Market 8
2	15
14	2
53	1
74	6
91	7
96	11
97	10
102	1
111	10
Market 21
16	4
36	9
42	6
46	13
47	7
67	9
69	2
92	14
107	10
114	12
116	5
124	8
129	1
130	4
131	4
133	7
135	8
138	15
Market 11
18	4
22	13
24	11
30	8
55	5
59	14
64	8
69	14
87	4
131	12
Market 307
4	15
15	6
45	13
69	1
79	10
83	1
91	6
97	9
120	9
131	8
133	2
138	11
Market 121
7	12
12	3
25	3
26	8
30	13
31	7
85	4
90	6
94	14
122	1
139	7
148	7
Market 23
44	8
56	1
67	2
102	13
119	9
121	5
Market 300
26	12
43	4
54	1
61	1
72	13
75	9
90	3
98	5
104	10
122	8
138	10
Market 57
2	4
22	1
24	14
31	13
86	12
93	6
98	10
104	13
112	9
135	13
Market 30
1	5
7	14
10	12
35	5
36	7
46	8
61	15
62	3
65	15
81	2
84	3
86	6
92	10
97	13
Market 123
17	15
38	8
54	12
65	9
69	8
92	5
94	4
99	9
108	15
113	5
119	3
121	6
124	11
129	7
133	11
138	4
141	8
143	6
146	15
Market 83
42	3
43	5
45	10
59	14
84	15
102	1
140	2
Market 329
8	4
14	6
22	7
25	8
37	6
38	8
49	5
56	9
65	5
72	6
81	6
111	13
123	12
132	13
139	15
148	13
Market 324
24	3
28	7
46	14
70	7
79	9
87	5
94	6
102	5
110	9
112	4
116	9
128	13
129	12
137	2
138	14
Market 151
36	2
51	7
81	9
146	2
Market 84
30	5
47	12
52	5
61	6
98	14
100	15
103	10
117	12
Market 310
15	4
34	9
42	6
50	3
113	9
Market 193
12	6
27	4
33	3
36	12
44	4
45	2
60	13
68	6
75	9
79	14
108	4
119	15
126	9
129	13
137	8
140	5
141	15
147	12
149	4
Market 104
119	10
140	13
Market 255
77	3
147	14
Market 292
5	12
26	13
27	11
33	6
37	7
47	6
55	4
57	13
63	14
67	6
69	7
100	3
101	1
113	8
132	14
Market 226
7	1
22	7
55	12
59	14
67	14
102	8
108	15
150	10
Market 46
11	14
13	15
15	3
38	15
40	6
46	8
50	2
54	9
59	7
64	12
75	7
78	3
82	14
90	6
98	15
101	8
112	5
140	6
145	10
150	4
Market 206
1	8
36	15
51	1
62	5
69	8
78	9
88	11
105	3
114	7
120	2
123	5
150	9
Market 50
22	2
39	8
113	7
121	2
123	12
129	1
130	4
137	9
Market 160
7	10
10	3
34	8
37	12
44	1
50	7
53	1
102	12
Market 24
33	10
37	9
42	1
46	10
51	15
81	2
87	2
110	1
117	11
150	12
Market 82
3	7
10	9
18	15
41	13
46	7
63	14
81	5
94	2
100	13
104	4
145	3
Market 152
11	13
34	1
38	11
49	5
54	9
59	2
63	12
96	5
101	11
Market 317
25	7
37	5
44	13
48	15
52	14
107	6
117	2
125	6
131	14
150	14
Market 129
13	15
14	3
15	1
19	14
22	8
29	11
37	7
45	4
54	15
59	5
84	10
88	5
100	12
101	13
107	6
111	8
112	3
127	7
129	9
132	10
135	6
141	13
146	10
Market 302
2	11
12	9
13	1
22	6
24	5
25	2
30	9
36	4
37	2
56	12
60	10
74	12
81	2
96	8
100	5
101	9
123	10
128	5
138	9
139	7
140	4
145	9
Market 253
15	10
23	15
34	4
37	5
46	14
50	4
56	15
100	14
101	15
131	3
Market 239
12	1
19	14
29	3
30	1
33	4
38	6
45	8
49	9
60	14
70	15
79	4
84	2
98	13
102	10
137	2
147	9
Market 315
45	6
102	7
132	6
133	7
141	6
Market 178
11	12
25	3
36	11
42	12
43	15
53	7
100	5
101	8
105	2
118	7
119	14
121	10
132	15
Market 100
1	8
11	3
15	12
38	5
54	13
57	7
63	12
106	3
107	15
119	13
124	4
Market 162
23	9
31	10
33	6
63	6
65	8
67	12
75	10
112	1
141	8
Market 195
5	5
15	8
26	10
34	10
36	15
38	4
54	11
55	14
69	4
78	15
83	14
108	11
113	9
Market 274
17	2
27	8
32	6
44	1
50	15
59	2
67	14
88	6
Market 169
6	5
12	14
16	1
42	6
47	1
69	10
116	12
128	15
129	5
134	10
Market 111
10	10
13	2
14	9
57	10
63	2
65	6
66	14
Market 337
1	6
7	4
10	14
18	10
52	10
53	3
55	1
63	10
73	3
146	1
147	7
Market 41
9	1
55	13
63	1
81	9
88	7
95	13
137	12
147	3
149	1
150	9
Market 147
5	8
37	7
44	7
48	5
67	2
131	13
Market 348
43	6
72	9
75	5
84	11
100	10
Market 80
12	9
21	2
53	9
56	4
57	15
59	6
88	9
106	3
112	9
117	8
Market 144
12	7
17	14
24	11
41	9
65	6
88	12
92	6
93	11
95	2
117	5
Market 222
15	5
28	14
42	2
55	9
63	13
90	8
121	5
130	3
131	8
133	9
141	12
145	14
Market 191
7	2
19	4
27	10
33	4
65	6
88	9
97	2
122	7
123	2
134	4
137	2
142	5
Market 259
6	7
53	6
63	1
130	5
145	10
Market 290
10	2
16	15
27	3
54	11
55	1
62	8
74	15
96	15
119	11
132	2
137	6
145	11
Market 233
12	2
31	10
42	9
64	6
69	11
80	15
115	8
138	2
Market 71
7	9
53	1
64	10
79	9
96	13
112	7
113	14
132	6
145	1
148	11
150	9
Market 65
34	11
78	3
81	9
92	15
121	9
123	7
133	12
138	9
Market 197
6	11
11	9
15	4
25	14
38	8
39	4
45	11
46	10
49	2
55	7
77	6
83	4
84	14
95	7
123	3
147	5
149	15
Market 53
3	2
14	10
29	3
36	14
70	7
73	6
86	6
87	1
107	7
111	10
112	15
124	14
125	15
130	14
140	4
145	12
146	8
Depot
