CapEuclideo.300.100.8.1
Total Cost:28042
84	8
98	10
Market 103
6	3
9	7
10	10
12	11
14	7
15	4
16	15
20	7
22	2
27	15
34	6
35	13
36	4
37	6
38	14
39	7
43	9
46	8
47	15
50	11
58	10
66	10
70	3
79	5
80	9
82	12
90	1
92	13
96	9
Market 138
4	15
6	9
7	14
16	13
45	4
47	3
60	1
68	3
78	7
80	8
88	3
Market 203
5	12
7	12
8	2
9	1
25	11
29	10
36	8
48	5
59	8
75	1
84	14
88	15
Market 113
12	1
59	6
84	3
99	8
100	1
Market 224
4	8
7	13
18	2
28	3
38	9
45	9
79	6
Market 258
2	4
36	1
38	14
41	2
47	11
48	13
49	4
50	15
57	10
58	3
61	4
64	15
77	4
82	14
93	4
100	8
Market 165
12	4
18	8
38	2
46	3
58	8
65	11
72	12
88	8
100	6
Market 98
1	8
7	10
8	2
11	1
12	1
13	14
17	15
32	5
36	1
38	1
45	2
47	10
50	15
54	13
57	9
58	12
59	9
60	12
61	3
65	7
68	1
72	4
76	13
84	3
90	4
95	7
Market 77
3	7
7	9
9	13
11	10
12	2
13	15
34	6
39	4
40	1
42	3
47	2
51	15
57	4
62	6
67	10
73	10
77	9
86	13
88	12
90	2
93	8
100	10
Market 64
1	12
67	6
84	15
89	4
96	15
100	4
Market 143
7	3
34	13
38	15
47	4
59	13
72	2
82	5
Market 260
7	4
38	13
100	4
Market 263
1	7
4	6
5	1
13	8
16	15
22	9
25	5
26	2
27	8
29	5
30	15
32	10
38	3
43	15
44	10
50	4
57	3
60	2
61	7
65	15
67	10
75	7
76	15
77	8
78	5
81	2
89	3
92	9
Market 91
39	14
47	9
54	13
58	7
60	2
82	2
90	7
Market 214
3	4
9	15
12	7
13	9
14	9
18	15
25	6
28	2
30	7
32	7
34	5
38	15
40	14
49	13
50	14
55	4
63	6
72	12
75	4
77	13
79	13
80	3
81	5
88	9
96	7
99	7
Market 135
2	14
13	8
14	1
27	10
29	7
32	12
34	3
38	8
46	11
55	15
59	1
63	7
68	7
70	3
75	15
77	11
82	14
85	11
94	13
Market 221
7	7
9	10
12	14
16	8
20	7
23	4
30	2
36	2
37	3
49	5
50	14
60	6
62	6
66	1
67	1
79	1
88	15
92	2
Market 36
47	11
Market 223
47	12
Market 18
6	15
12	7
16	1
29	8
32	7
34	13
37	3
45	13
48	7
58	15
68	7
77	11
79	3
80	8
96	2
Market 212
34	5
47	5
59	10
68	11
96	8
Market 168
22	4
34	7
41	9
59	5
61	1
64	4
77	10
87	14
88	7
96	15
Market 194
3	6
7	9
16	15
18	8
22	4
28	3
29	5
37	8
40	4
43	8
44	4
58	8
60	6
64	12
77	12
79	15
85	11
96	14
Market 219
3	11
5	7
6	7
7	3
10	11
14	9
19	10
22	7
23	2
26	2
27	11
28	6
34	14
37	13
40	11
43	9
46	7
49	15
54	3
58	14
60	1
62	2
65	12
68	5
69	3
73	1
76	6
77	2
79	12
81	7
88	6
90	2
92	1
94	12
100	8
Market 293
7	1
10	13
16	1
37	5
44	9
49	3
65	3
72	2
76	4
78	9
85	13
88	7
99	6
Market 299
1	9
8	5
12	2
14	5
15	14
20	7
30	7
38	4
40	1
41	10
45	8
49	9
57	11
65	8
68	3
75	6
82	8
84	6
86	5
99	9
Market 146
1	1
18	14
45	2
58	2
59	4
67	9
77	14
80	3
84	14
89	14
Market 278
5	11
7	2
22	12
27	1
34	8
36	4
39	8
43	5
47	2
64	8
75	4
78	14
Market 167
2	2
10	9
35	8
42	7
47	15
54	10
60	13
68	9
71	5
73	14
86	1
Market 95
16	8
22	14
34	13
64	8
100	10
Market 124
28	10
59	2
68	2
Market 286
8	4
11	13
14	8
16	10
28	5
32	3
34	2
39	8
49	3
57	7
64	6
65	1
88	10
90	3
93	4
Market 246
8	13
11	13
28	2
41	4
46	9
47	2
57	7
60	1
67	14
68	14
73	9
81	11
82	4
89	10
90	7
91	13
96	9
Market 37
14	14
18	7
48	15
59	15
79	4
Market 38
11	12
14	11
22	11
27	1
28	15
43	3
44	3
56	6
62	4
68	7
72	1
79	8
86	15
Market 97
14	13
16	6
18	4
34	14
68	12
72	14
79	3
84	15
87	5
89	13
99	13
100	13
Market 118
1	14
2	2
3	15
8	3
29	14
31	10
32	7
34	9
38	1
39	1
40	6
41	5
45	10
49	2
57	8
58	14
61	14
62	7
71	8
78	2
79	11
85	6
87	7
99	13
100	14
Market 249
48	1
84	6
Market 213
10	6
16	15
22	14
32	7
49	9
84	11
Market 189
8	3
11	4
25	6
30	5
38	2
55	7
56	7
76	3
86	6
91	12
96	3
100	12
Market 192
7	6
12	5
16	14
22	6
28	6
32	10
41	13
49	12
59	3
61	14
72	11
77	6
84	7
96	3
Market 277
34	15
47	9
58	8
Market 284
72	11
Market 122
1	7
61	14
84	1
85	15
88	5
90	4
Market 78
17	9
30	15
32	14
35	10
36	5
41	15
58	14
59	11
64	10
76	11
78	9
90	9
Market 63
28	11
45	12
98	12
100	11
Market 52
96	13
Market 130
3	9
5	12
11	3
18	11
27	1
29	15
41	8
44	10
46	2
54	11
56	5
65	9
68	13
82	9
85	9
88	6
100	4
Market 166
9	14
11	1
12	8
13	15
15	3
19	6
20	7
24	10
26	10
35	11
37	9
38	9
48	14
49	8
56	10
69	4
70	4
71	8
77	4
80	1
81	6
82	13
86	12
88	15
89	11
90	6
92	9
94	15
Market 220
7	11
16	10
22	11
34	6
38	11
68	6
72	2
79	3
96	13
100	6
Market 209
14	9
16	10
47	10
82	8
Market 31
1	12
18	14
28	13
34	4
38	4
47	7
61	7
67	11
Market 185
34	6
45	1
59	13
72	1
Market 236
34	12
47	11
68	4
Market 287
10	2
29	10
34	1
41	10
49	9
58	1
64	8
72	13
77	14
79	1
85	8
96	14
Market 48
4	8
28	11
38	2
59	2
61	9
64	6
75	13
79	10
87	5
100	4
Market 13
5	10
6	2
8	15
14	6
15	1
17	11
21	3
23	2
24	10
34	12
35	15
42	5
48	3
51	14
63	10
72	11
91	15
Market 176
4	1
13	2
14	8
16	10
99	12
Market 228
28	3
59	7
99	3
Market 231
1	9
5	11
6	3
7	1
9	2
12	12
13	3
14	4
17	6
24	13
31	15
36	1
41	2
44	12
47	4
49	14
55	4
65	5
77	13
79	13
84	15
85	14
86	5
92	14
95	4
96	9
Market 232
4	9
13	3
14	5
28	7
32	4
34	1
41	9
45	5
59	13
64	12
65	7
68	9
82	11
96	12
Market 61
10	2
12	4
13	7
22	7
25	4
31	2
41	13
60	10
66	14
71	7
73	13
78	10
93	14
Market 10
1	5
6	3
18	12
29	9
39	4
45	4
46	3
57	7
61	1
75	12
78	5
79	1
80	15
82	2
84	2
87	8
95	8
Market 22
2	2
3	6
7	2
12	6
14	6
24	15
25	12
34	5
37	1
40	4
41	3
44	10
45	2
47	14
58	2
59	3
62	7
71	15
76	10
78	10
79	12
82	13
87	3
93	6
96	11
99	9
Market 210
28	15
41	7
48	14
54	8
65	3
72	4
79	6
84	13
85	3
Market 115
2	4
6	8
12	1
13	2
24	2
27	15
46	1
57	12
77	12
78	3
89	12
90	3
Market 270
7	13
8	1
22	11
25	7
35	1
40	3
45	15
54	15
64	3
76	9
83	8
89	10
93	10
95	9
Market 266
4	8
14	15
20	1
28	15
30	15
34	5
45	5
50	6
54	4
72	15
76	2
87	6
95	11
Market 215
1	12
4	11
14	15
41	10
47	12
48	8
49	14
67	6
77	1
78	15
82	7
100	10
Market 188
7	12
13	10
47	5
79	2
84	3
87	8
89	2
96	1
Market 142
4	15
10	10
14	2
15	7
20	14
32	6
45	11
47	4
60	15
88	4
Market 66
6	14
11	1
14	6
29	2
47	14
60	5
68	3
70	1
78	9
82	15
Market 34
7	15
30	14
36	7
40	5
57	12
68	9
72	1
Market 40
10	6
11	8
14	10
29	15
61	14
77	12
Market 218
1	5
3	5
16	10
22	6
29	9
30	11
38	10
41	8
45	13
48	15
54	9
68	4
77	14
78	11
80	6
82	10
87	2
88	2
96	9
100	9
Market 114
1	15
11	12
12	13
16	3
28	13
29	7
37	7
49	6
59	2
60	14
71	12
75	10
84	14
Market 74
1	2
2	1
15	8
20	11
25	3
36	9
38	13
46	8
50	7
56	5
60	5
61	4
68	5
75	12
79	3
84	6
87	14
95	4
Market 281
48	4
72	14
100	9
Market 207
7	10
14	14
16	1
28	10
48	13
Market 2
6	1
8	6
10	15
11	7
16	12
22	11
28	2
34	5
37	13
41	3
60	5
61	8
67	11
84	9
85	10
93	14
Market 128
14	14
34	4
39	3
47	11
48	14
65	10
90	2
Market 173
1	12
3	10
4	7
8	1
11	7
17	12
25	15
26	3
36	11
44	15
46	1
49	14
51	7
54	12
58	8
59	12
62	6
63	1
65	12
68	3
70	12
72	13
94	15
96	3
Market 117
59	9
79	13
82	6
85	7
Market 39
5	7
11	14
12	2
13	15
18	14
22	5
23	3
24	7
36	4
39	11
50	2
55	1
57	4
59	9
61	11
69	14
71	5
78	7
80	12
86	1
90	8
92	11
93	13
Market 68
99	12
Market 171
14	6
16	4
17	10
22	8
44	15
45	1
57	14
71	10
78	8
85	10
Market 251
2	5
3	15
5	4
10	2
11	15
16	4
17	12
26	8
28	10
36	3
39	2
44	6
71	4
82	9
84	7
87	5
89	11
94	15
Market 170
8	5
43	12
47	1
48	6
54	5
59	12
60	9
71	4
76	3
88	14
95	1
96	2
Market 180
12	9
28	9
68	7
82	2
99	15
100	5
Market 45
1	1
3	13
4	6
10	1
11	6
13	3
14	5
20	15
44	12
47	8
55	10
56	5
58	5
60	7
70	9
71	4
72	12
76	2
80	6
82	3
87	4
Market 227
6	3
28	1
36	9
38	7
46	3
59	3
79	3
82	13
88	1
97	13
98	11
99	13
Market 211
1	5
2	7
7	1
17	6
18	12
30	2
37	3
38	6
41	2
55	1
56	13
57	8
62	10
65	14
75	6
78	1
83	10
87	14
93	15
99	5
Market 149
4	15
12	3
49	6
68	1
77	12
82	5
87	9
Market 205
2	12
5	13
6	11
7	3
10	1
21	3
23	12
26	11
31	11
35	3
36	6
47	1
53	3
57	11
58	2
60	2
61	7
63	8
64	1
72	5
75	9
76	2
79	3
80	10
86	1
Market 163
11	13
25	8
30	6
46	5
61	10
72	9
Market 217
68	13
96	10
Market 42
4	1
12	4
14	9
29	9
37	1
39	3
45	10
48	9
49	8
80	10
90	7
Market 3
7	15
12	9
13	4
14	14
18	5
28	2
34	13
45	14
54	14
87	8
88	9
93	8
Market 250
4	14
5	8
6	5
11	12
12	1
27	1
29	15
37	2
39	9
80	5
84	8
95	6
99	14
100	2
Market 172
7	15
45	14
Market 134
9	3
12	6
13	12
18	3
27	14
36	3
45	11
73	12
76	7
90	4
94	5
Market 273
14	3
34	14
47	11
72	2
82	14
84	2
Market 181
4	14
7	14
10	12
14	1
34	3
38	4
41	5
45	7
61	2
64	9
100	12
Market 256
18	10
22	10
41	13
59	3
68	5
72	2
79	15
82	2
Market 257
18	4
38	8
58	14
72	10
77	3
79	2
84	12
Market 183
10	10
18	14
32	9
37	10
48	8
49	5
57	12
60	9
67	7
72	5
79	11
90	5
Market 75
17	15
36	8
64	6
65	8
77	5
79	15
96	14
Market 184
1	3
4	8
16	5
29	15
32	10
47	5
59	15
65	15
77	14
82	4
88	6
93	5
96	9
98	10
Market 158
16	6
28	8
32	14
37	10
45	14
46	1
58	11
60	3
68	3
77	9
80	6
Market 243
1	5
4	6
6	8
7	10
13	13
14	4
28	7
30	4
38	1
41	4
47	4
56	9
61	5
67	14
75	15
76	1
77	9
79	10
84	6
99	6
Market 283
1	3
3	12
14	9
15	10
16	5
20	7
30	7
36	7
40	10
47	8
49	5
54	11
57	6
68	6
71	12
88	13
89	6
Market 94
37	4
93	11
Market 237
8	5
10	5
14	12
15	3
16	14
24	13
27	6
29	3
35	15
38	6
39	15
40	15
42	8
44	15
58	6
60	5
62	1
63	13
74	10
75	10
77	9
78	9
80	13
81	1
82	12
84	2
89	13
91	13
Market 267
1	2
7	8
8	7
12	4
37	3
45	10
46	5
54	6
64	15
76	6
80	6
85	6
90	2
93	1
95	15
Market 58
10	5
11	3
18	5
28	1
39	4
41	11
45	5
46	2
47	5
67	15
68	15
78	4
79	9
89	4
90	6
Market 27
10	7
12	8
22	3
24	10
26	2
37	11
50	3
57	8
84	8
90	13
Market 241
1	10
12	13
18	11
45	7
47	8
96	3
Market 88
12	11
22	1
48	15
82	4
98	6
Market 282
1	8
12	11
20	12
30	8
32	13
34	15
39	2
48	10
49	8
71	3
78	14
79	2
80	12
93	9
Market 110
4	9
7	3
26	9
40	12
41	14
43	5
46	13
60	4
61	2
71	9
76	5
77	7
84	13
88	14
93	8
96	14
Market 247
1	3
7	11
16	7
22	14
37	13
38	13
41	1
59	3
68	2
76	12
77	8
79	4
87	14
89	14
98	9
Market 200
4	13
7	13
16	13
38	7
48	1
61	5
67	8
79	15
93	15
Market 280
4	12
14	3
48	2
89	8
90	5
Market 248
7	4
10	15
12	11
13	4
14	5
18	6
41	8
47	11
49	6
61	3
67	9
72	10
80	1
87	14
96	2
99	8
Market 126
58	11
59	12
72	4
82	2
Market 254
10	11
29	8
30	3
32	1
67	4
68	8
77	6
82	2
88	1
Market 112
28	6
85	15
99	2
Market 199
3	2
8	15
13	9
14	7
22	5
42	9
45	4
46	5
59	14
62	1
68	6
71	8
80	3
83	14
94	9
Market 125
1	5
5	5
17	15
27	6
28	12
43	2
45	4
46	9
58	13
63	4
65	3
67	11
71	2
81	1
85	5
89	12
90	13
94	9
96	9
Market 29
1	2
6	9
7	2
12	7
15	6
19	14
33	2
36	13
41	8
44	4
72	4
83	6
93	2
Market 131
30	14
32	12
46	9
68	5
75	11
85	1
87	13
90	8
99	15
Market 186
3	14
7	3
11	1
13	1
38	9
43	15
46	8
57	9
68	11
75	1
76	15
77	4
90	2
96	15
99	1
Market 55
1	6
6	5
12	7
22	7
32	3
37	1
54	5
71	10
85	14
93	10
Market 136
1	5
7	15
12	4
49	6
58	7
67	9
68	4
79	6
82	6
90	9
Market 159
34	12
71	4
77	11
80	6
Market 275
1	1
4	5
10	3
15	11
20	15
29	15
34	1
37	1
40	12
49	2
56	7
58	2
65	14
67	10
68	10
76	6
90	2
Market 216
6	15
16	6
18	2
49	4
65	8
68	2
75	5
80	9
82	9
85	1
89	2
93	9
Market 107
13	6
18	6
20	8
32	9
39	3
44	15
46	6
49	1
61	5
68	14
79	5
80	1
84	13
89	1
95	10
100	9
Market 187
1	2
7	6
34	6
48	15
54	12
56	10
71	12
75	14
87	1
88	13
Market 133
1	6
58	4
79	8
89	1
99	3
Market 271
12	10
48	14
96	15
Market 269
8	7
17	15
18	9
21	14
26	14
27	12
34	3
37	13
39	13
40	8
41	10
44	13
47	11
49	13
59	7
60	7
67	4
70	12
75	4
100	3
Market 127
1	7
12	13
28	11
48	2
96	5
Market 238
10	6
13	15
14	9
25	6
28	9
37	10
43	3
54	12
60	6
61	10
63	10
67	12
68	7
72	3
75	5
79	1
80	9
84	4
85	7
87	13
88	11
93	2
99	1
Market 6
6	3
11	12
22	9
26	9
34	8
40	9
44	2
46	7
47	15
61	14
64	11
70	12
80	4
90	1
93	15
Market 230
20	11
25	15
29	14
36	6
62	3
63	13
78	3
85	12
89	15
Market 17
22	6
28	2
34	14
45	1
48	13
59	14
79	12
99	2
100	11
Market 26
1	7
12	9
18	11
34	15
71	4
72	6
82	14
93	7
Market 7
2	3
7	15
15	15
16	9
18	5
21	6
23	13
34	1
39	4
41	9
48	1
52	9
56	8
62	9
64	3
69	8
70	14
77	1
80	13
82	8
83	8
90	15
Market 85
7	2
12	4
22	2
34	8
38	9
45	12
77	5
79	1
82	8
Market 119
12	2
14	15
22	9
96	3
Market 62
1	1
6	10
37	5
38	12
41	3
44	12
45	10
48	10
49	1
54	9
57	7
60	12
61	7
76	13
80	2
87	12
100	5
Market 202
10	2
28	13
41	2
68	7
76	3
93	6
Market 154
18	4
22	10
29	7
32	8
47	15
49	5
54	3
57	2
61	7
82	13
85	14
Market 296
12	11
13	9
16	11
18	3
32	11
58	10
Market 51
1	5
3	15
4	5
13	7
24	11
29	13
34	3
37	10
41	14
43	2
44	14
48	2
49	5
55	4
56	5
58	13
61	8
62	11
63	14
65	5
75	14
76	12
78	6
84	3
87	2
89	6
90	2
96	8
Market 84
28	11
72	14
Market 193
7	6
13	12
14	12
16	15
18	6
22	7
38	13
45	15
59	1
77	15
82	6
85	12
Market 104
34	3
48	11
59	1
68	15
79	8
84	3
89	5
Market 255
1	3
28	3
58	5
59	7
84	6
Market 292
1	5
28	4
68	15
82	13
Market 50
6	4
12	1
29	3
36	11
39	9
46	15
59	6
67	9
85	14
Market 160
1	14
7	1
22	4
29	2
32	13
45	14
58	1
61	13
64	11
85	6
89	9
100	8
Market 24
1	13
4	13
7	9
16	4
18	9
28	13
38	11
41	6
61	3
Market 82
10	7
12	3
37	13
47	9
61	3
Market 152
18	15
32	8
41	6
44	10
45	5
59	6
72	1
76	10
84	10
87	9
96	6
Market 206
11	13
46	13
56	1
61	11
68	5
75	4
79	11
90	6
Market 46
1	6
8	10
11	14
17	11
18	9
27	13
28	11
38	13
45	8
49	4
56	13
57	3
62	2
68	6
71	11
79	10
80	11
92	2
94	6
Market 226
8	12
12	4
28	5
34	6
39	14
54	3
59	4
64	11
77	9
78	1
89	11
Market 123
1	14
7	1
8	7
14	5
16	3
39	13
43	7
48	4
59	15
64	4
87	8
Market 30
7	1
10	8
29	1
38	8
48	8
64	1
65	12
76	5
87	2
88	8
93	1
Market 83
18	12
32	3
36	8
37	15
46	12
49	5
54	11
59	8
60	14
61	2
68	8
72	9
75	1
76	10
80	12
89	6
90	14
95	1
99	11
Market 151
6	8
10	12
12	11
16	8
22	4
29	8
41	1
64	8
80	5
90	7
Market 161
6	9
11	4
12	10
29	7
34	13
44	9
72	15
79	6
80	7
84	9
85	13
96	3
98	8
Market 8
10	13
22	12
28	9
38	5
41	7
49	6
58	10
65	13
80	3
87	8
93	5
Market 11
14	2
16	15
20	6
36	2
54	11
57	11
64	12
87	3
93	3
Market 21
4	14
22	3
28	5
45	15
72	3
84	9
85	10
Market 240
6	9
7	14
12	6
28	4
38	8
65	15
68	15
75	12
78	6
82	1
87	6
89	8
100	3
Market 175
14	2
82	14
Market 72
18	14
45	5
58	15
59	12
65	3
72	7
79	12
Market 261
1	14
7	4
16	5
45	3
96	1
Market 109
2	15
13	8
23	3
28	1
37	8
46	6
49	1
51	12
60	6
61	10
95	1
Market 56
14	1
28	10
32	8
34	2
48	10
67	4
72	10
80	3
87	8
90	6
99	5
Market 15
1	5
13	5
18	10
22	11
47	10
68	13
77	4
79	15
84	13
85	10
89	6
96	1
99	8
Market 190
22	4
28	15
49	3
96	6
Market 294
8	5
9	3
17	2
18	15
45	6
61	11
96	12
Market 79
1	12
45	1
59	3
96	12
Market 60
45	8
Market 164
12	7
47	10
59	5
Market 86
6	2
10	14
13	15
14	7
16	1
18	9
24	13
25	6
30	6
39	12
43	13
55	12
64	8
65	1
77	7
84	5
95	11
Market 279
1	7
10	12
12	6
29	11
34	2
36	10
44	2
57	10
65	8
68	12
76	3
78	1
85	3
95	9
100	8
Market 245
4	14
14	2
45	7
48	1
64	11
82	14
Market 33
1	11
28	4
45	7
48	10
65	5
79	11
85	1
Market 288
4	10
18	7
29	7
96	2
Market 295
6	4
14	2
15	5
26	13
40	8
43	5
49	12
54	3
56	3
59	7
60	5
65	4
67	15
71	11
72	5
84	4
89	2
96	3
Market 182
5	12
6	2
13	5
17	5
20	5
21	5
22	14
24	7
25	1
26	5
27	13
29	12
30	10
39	15
46	7
51	13
54	4
55	8
57	1
59	5
70	6
71	15
72	13
79	4
80	10
82	13
86	9
87	4
90	2
92	7
93	15
96	11
99	6
Market 235
1	3
6	9
11	2
13	15
49	3
67	5
72	4
78	14
80	1
95	7
Market 201
Market 150
2	2
6	10
7	5
9	6
14	6
15	4
21	6
22	3
28	9
29	5
37	9
38	9
39	12
43	10
47	6
49	5
50	12
57	9
63	1
67	13
70	10
84	12
85	10
86	5
87	15
92	2
Market 69
7	10
10	11
12	9
13	5
16	5
18	14
27	6
32	11
38	4
45	8
47	7
49	13
60	5
67	14
72	13
87	7
Market 54
1	4
9	5
17	8
27	6
48	12
49	6
56	12
65	10
70	9
78	4
79	5
82	1
88	4
Market 234
13	7
45	15
61	1
65	7
71	12
77	2
79	13
80	4
90	13
Market 4
7	2
47	8
48	13
59	12
68	9
Market 35
6	6
8	7
16	4
36	9
39	6
46	5
47	2
48	3
61	10
89	7
93	5
100	6
Market 106
3	2
4	1
6	5
7	4
10	5
13	14
30	8
36	3
38	6
39	2
64	12
68	11
82	8
87	9
Market 19
5	15
7	3
8	1
11	15
12	10
14	13
17	11
27	4
46	3
50	5
65	4
68	15
80	8
90	4
95	14
Market 264
68	1
84	6
87	15
89	9
96	13
Market 262
1	11
6	4
8	12
11	11
13	11
27	10
28	1
41	8
63	4
73	4
90	12
93	10
95	6
98	5
Market 28
47	4
Market 139
4	11
27	5
32	14
34	12
38	5
58	10
64	7
76	10
77	11
78	10
89	5
94	13
95	13
Market 90
5	6
7	10
10	15
12	5
36	2
46	11
56	2
60	1
78	7
87	14
88	2
94	6
Market 229
10	3
13	5
22	1
32	5
34	6
41	2
48	5
58	14
59	13
75	13
84	14
89	15
98	1
99	9
Market 285
3	1
11	1
13	6
20	9
22	14
30	9
31	11
36	3
40	3
44	1
46	2
47	1
50	7
58	4
63	4
64	14
67	7
78	4
81	9
85	6
89	1
95	10
Market 272
14	13
22	2
28	14
48	13
58	15
64	13
84	8
99	2
100	5
Market 5
4	3
16	4
32	5
45	3
61	7
67	1
85	7
Market 156
99	10
Market 70
5	4
22	11
25	5
26	15
34	10
38	5
39	8
42	15
60	11
62	2
66	1
68	12
70	4
73	12
74	6
75	12
83	15
87	6
89	6
93	2
95	6
96	15
100	9
Market 157
3	6
6	5
8	5
12	14
15	5
20	6
22	12
30	9
32	14
34	13
37	2
38	2
42	7
45	10
49	9
59	7
63	5
68	1
69	15
70	14
73	11
81	1
84	3
87	6
88	10
89	10
90	8
Market 155
5	2
7	6
12	15
29	10
34	3
56	14
57	2
95	12
Depot
