CapEuclideo.350.100.9.2
Total Cost:13398
11	9
13	14
22	7
25	9
26	2
30	9
31	2
35	5
37	4
45	4
50	2
53	7
72	12
Market 149
4	1
53	5
62	6
70	13
94	13
Market 227
7	7
42	12
47	3
48	5
77	7
79	11
85	13
Market 81
1	5
4	5
13	5
20	15
27	4
32	2
34	14
48	3
52	11
53	1
71	8
84	12
86	13
95	10
Market 142
1	15
23	10
Market 187
17	3
24	15
25	3
36	10
43	11
49	15
62	1
91	5
97	7
Market 229
13	10
16	6
32	11
34	4
43	10
74	8
Market 23
15	5
24	6
30	6
49	9
78	8
94	10
Market 173
11	7
22	4
38	1
41	1
81	12
Market 295
2	11
9	3
12	13
17	13
25	11
43	14
66	6
78	3
94	2
Market 251
3	15
15	1
31	11
34	6
40	1
45	7
53	15
58	6
64	15
72	3
83	13
85	2
Market 255
9	11
18	8
25	10
27	1
44	14
48	3
51	9
53	7
66	7
70	5
75	8
84	4
96	12
Market 171
5	4
11	4
30	9
36	11
45	2
54	6
56	4
60	14
61	3
74	15
85	7
88	15
97	4
Market 252
5	5
17	14
42	11
55	3
69	4
Market 117
2	2
5	11
11	15
67	10
76	7
86	15
94	3
99	5
Market 257
7	3
38	15
Market 104
5	1
34	9
60	14
62	5
69	6
70	12
78	1
Market 2
1	11
3	7
26	2
38	3
42	3
47	10
51	11
60	13
93	13
Market 72
27	14
64	6
68	12
69	12
77	11
96	1
99	3
Market 278
7	3
10	4
14	2
17	10
44	5
47	7
48	1
50	10
51	12
56	9
63	6
70	1
78	6
90	11
94	3
Market 25
16	15
25	10
69	12
83	15
Market 236
5	14
38	8
61	3
72	5
73	6
82	8
95	15
98	12
Market 258
28	7
32	10
48	13
62	7
72	9
76	1
88	9
92	6
Market 279
8	1
16	12
20	5
25	4
26	2
38	12
39	7
44	7
54	14
63	7
84	2
91	2
97	5
Market 69
7	7
16	7
18	6
38	12
47	1
76	7
88	6
92	2
95	7
Market 101
7	9
10	9
12	7
23	9
29	1
34	12
49	9
60	13
70	10
91	14
Market 14
12	13
27	7
31	13
50	1
58	5
69	10
71	6
81	1
95	5
97	4
Market 197
26	2
45	14
50	3
92	13
Market 345
3	7
5	10
10	1
21	15
31	1
34	7
43	15
Market 303
4	3
17	5
20	15
23	7
34	15
90	7
Market 183
25	8
36	15
47	12
54	1
76	10
79	5
Market 33
1	15
6	9
25	1
33	4
34	11
45	14
49	7
53	13
56	1
60	2
74	6
92	12
97	2
Market 262
14	5
25	1
45	11
62	10
67	1
73	7
91	3
96	3
Market 64
38	3
46	11
56	4
Market 50
9	3
38	9
40	4
49	4
53	13
85	5
86	11
90	15
92	1
96	1
Market 333
6	11
7	10
14	14
16	11
17	11
25	7
32	6
38	13
49	11
52	2
67	9
73	11
84	2
90	1
92	5
Market 141
6	9
31	10
32	3
36	1
41	4
45	10
52	11
68	11
74	9
89	13
Market 306
3	13
44	11
47	4
64	14
67	4
74	3
78	5
88	7
90	1
98	11
Market 290
3	9
54	11
94	6
Market 231
4	12
8	1
10	1
13	8
25	7
34	6
49	5
57	9
63	6
75	7
77	10
79	8
80	1
86	3
92	10
Market 294
21	7
30	6
50	6
68	15
81	4
84	12
95	6
96	5
Market 220
5	11
12	6
44	4
61	8
89	12
92	3
Market 10
1	7
7	9
12	8
22	5
36	7
46	11
47	5
50	10
53	12
55	13
56	10
59	11
69	4
71	7
73	3
84	9
92	15
96	7
Market 336
7	14
64	12
65	7
70	12
88	10
96	11
99	7
Market 275
51	12
78	11
90	8
94	4
Market 137
7	6
10	2
50	7
Market 331
28	7
37	15
54	8
70	10
84	11
99	9
Market 189
10	3
44	1
45	4
48	1
64	3
69	7
Market 288
4	3
7	11
10	1
12	7
16	15
17	9
21	13
25	3
32	12
49	10
53	15
67	9
73	14
85	5
94	14
Market 317
7	12
10	1
38	4
44	6
97	6
Market 201
32	8
37	9
52	14
Market 129
7	5
10	1
17	3
29	2
38	9
42	7
45	1
80	5
Market 123
4	3
5	8
29	8
44	8
45	5
51	12
73	11
85	1
Market 113
1	10
7	1
11	15
16	9
17	12
18	3
21	11
24	12
27	9
34	15
58	7
59	14
62	1
74	6
90	13
92	11
98	8
Market 212
25	2
56	14
57	9
60	11
62	5
63	4
70	5
91	8
Market 260
94	12
Market 261
5	3
10	6
12	5
21	12
56	15
94	3
Market 87
5	1
7	8
8	14
10	14
11	8
23	3
30	5
36	6
38	14
44	8
47	1
55	11
56	11
70	9
79	2
95	4
99	13
Market 175
23	4
25	14
26	7
40	4
66	15
80	7
84	10
90	10
92	11
95	3
99	8
Market 256
23	4
68	1
94	1
Market 186
1	13
14	3
19	6
46	4
48	13
51	3
61	5
63	4
67	13
73	7
78	1
80	12
84	1
97	5
Market 155
2	9
17	5
26	3
34	11
36	6
42	11
56	5
74	7
95	2
Market 109
1	3
7	8
12	12
44	8
56	11
85	5
89	10
Market 39
1	2
3	10
7	8
20	1
46	12
67	11
71	10
73	13
74	10
82	9
85	15
98	15
Market 224
11	9
22	3
28	6
48	1
81	12
83	5
94	7
Market 134
10	8
23	10
40	9
50	15
53	1
Market 126
4	6
7	12
9	13
12	15
63	10
69	11
70	12
94	6
Market 84
22	14
25	6
40	10
45	6
52	7
67	14
70	9
76	4
78	6
81	1
Market 74
40	5
58	8
73	10
80	3
86	2
89	13
92	9
Market 88
47	2
61	11
73	9
76	5
85	8
93	12
96	2
Market 90
7	15
73	5
83	2
86	2
Market 115
3	3
21	5
27	6
38	2
40	3
43	1
44	13
52	1
53	3
55	5
62	9
69	9
73	6
95	11
97	15
Market 223
21	2
34	9
61	3
66	15
73	10
84	5
86	1
89	12
Market 277
3	5
7	4
10	12
16	14
26	5
27	12
36	3
71	7
73	11
84	9
88	8
Market 237
3	1
16	15
22	5
32	3
45	3
53	13
61	3
71	7
76	13
88	7
Market 46
40	10
52	3
91	6
99	1
Market 38
11	14
12	4
14	7
15	7
19	1
32	9
40	11
65	7
74	11
88	4
Market 15
16	7
25	3
63	6
65	15
80	8
89	15
90	2
Market 43
1	14
6	9
49	2
70	9
82	7
98	7
Market 16
6	12
7	13
17	2
56	6
70	9
Market 47
11	13
13	10
53	8
81	11
Market 180
5	9
11	12
15	1
25	2
49	6
56	3
68	2
78	8
84	10
Market 274
21	12
38	5
67	3
95	9
Market 58
7	2
14	11
23	1
44	1
60	9
67	5
Market 105
9	3
16	12
19	4
41	8
43	10
62	13
73	3
89	9
94	5
97	8
Market 92
21	10
22	12
25	5
34	7
46	8
92	12
Market 22
6	9
13	11
17	11
40	15
62	15
72	6
84	5
89	13
Market 41
1	9
5	8
13	12
19	8
27	7
50	5
63	2
69	10
76	14
92	1
Market 233
13	15
19	9
48	9
64	2
78	9
Market 248
51	14
52	9
63	7
86	4
96	11
Market 7
23	6
38	5
Market 151
10	5
16	11
48	3
61	3
62	5
73	1
77	15
78	9
95	1
Market 76
14	13
58	15
96	7
98	5
Market 100
5	5
17	12
38	3
50	4
56	7
61	14
66	2
80	5
Market 204
13	6
18	11
29	9
31	8
34	4
41	13
43	3
55	11
77	15
Market 89
4	9
27	5
32	5
43	15
69	14
Market 125
4	15
12	3
16	7
30	3
54	12
62	10
64	13
Market 185
17	8
23	7
45	8
74	14
95	1
97	2
Market 172
7	5
10	11
26	13
38	7
49	14
80	12
Market 62
4	2
17	2
21	2
44	7
50	15
64	13
67	12
69	6
72	11
78	1
88	8
92	11
98	3
Market 284
1	9
4	7
5	5
7	11
8	5
49	8
88	1
Market 159
5	9
12	5
34	9
40	3
58	14
63	15
67	8
80	7
85	13
86	9
Market 343
1	11
2	11
6	8
14	4
21	1
53	1
62	1
75	9
83	6
85	10
88	8
90	7
95	15
96	6
Market 211
4	1
11	12
16	9
67	5
Market 103
15	5
17	5
31	10
36	2
43	10
49	3
60	4
63	3
65	13
86	7
92	13
93	6
Market 163
11	11
15	13
23	10
38	9
40	7
53	9
60	14
62	2
71	14
74	15
80	3
83	4
84	6
87	13
Market 133
69	3
74	6
75	4
Market 335
1	6
22	1
32	3
38	8
49	9
89	8
Market 40
3	9
5	3
21	2
26	12
38	9
46	14
73	9
Market 37
1	7
5	7
9	7
14	15
17	5
21	1
66	13
72	3
80	5
92	4
94	1
Market 18
11	6
19	6
27	11
41	14
45	3
50	11
63	15
80	2
86	11
Market 122
1	15
12	11
14	10
40	14
44	7
45	9
49	2
52	6
56	6
68	3
71	11
74	5
80	6
90	8
Market 56
4	3
40	2
45	2
47	8
50	14
51	2
53	14
55	5
56	5
58	12
61	8
62	9
66	15
68	8
83	10
89	13
Market 206
30	14
46	12
66	11
75	15
78	6
85	4
90	6
Market 53
12	11
49	9
51	3
60	6
69	1
79	9
86	2
Market 196
5	8
12	8
40	4
55	12
60	9
69	12
81	2
95	4
Market 79
4	1
8	12
10	10
12	13
13	9
14	14
17	7
31	3
32	1
34	1
47	5
49	13
50	6
51	13
63	12
75	11
84	13
85	5
Market 168
41	13
50	1
56	8
63	12
66	9
73	3
95	8
Market 318
43	6
67	11
73	14
93	2
Market 165
5	15
16	2
17	13
31	6
41	9
54	14
62	10
65	2
82	5
Market 20
12	1
30	3
45	12
47	2
56	5
65	14
68	8
88	3
89	7
Market 347
1	9
8	2
19	8
25	15
28	2
48	9
51	14
73	3
74	5
80	8
83	14
Market 254
11	11
19	4
23	3
44	11
60	6
70	9
73	8
90	6
Market 112
15	15
30	9
42	4
54	3
61	15
64	5
66	4
68	3
74	15
79	13
97	9
99	1
Market 315
3	1
7	2
12	7
17	9
21	3
30	12
34	8
48	15
49	12
56	4
67	4
77	9
84	3
Market 298
14	10
33	4
67	6
79	14
Market 350
5	5
27	10
45	14
59	4
Market 341
6	7
49	2
58	8
60	13
69	3
74	13
95	15
Market 283
9	11
11	11
14	15
33	9
47	4
49	9
65	9
66	9
94	13
Market 213
16	5
17	5
24	3
41	6
48	12
70	1
90	7
92	6
Market 323
21	15
23	11
31	5
46	14
63	11
94	11
95	3
Market 203
1	7
17	1
20	5
22	2
27	5
29	4
34	2
48	4
64	7
96	10
Market 216
6	15
25	7
27	11
43	4
45	15
94	11
Market 198
6	1
9	14
41	13
45	3
56	4
61	12
97	8
Market 208
6	7
21	8
49	9
57	9
74	5
Market 32
5	9
7	3
44	11
56	15
74	2
Market 167
5	3
7	11
16	2
19	11
22	3
23	12
25	15
38	15
62	2
63	3
90	11
Market 114
4	15
19	12
28	8
32	10
43	9
44	10
47	14
49	15
53	8
62	13
64	1
69	1
84	13
90	9
Depot
