CapEuclideo.350.50.5.2
Total Cost:98471
47	15
49	6
50	10
Market 73
4	10
5	4
6	8
7	15
8	15
11	12
17	11
21	10
22	14
24	4
27	1
29	1
44	11
45	9
47	7
49	2
50	7
Market 159
7	1
19	6
24	6
26	7
28	14
30	1
32	6
34	7
38	15
40	1
41	7
42	10
43	10
45	12
48	8
Market 284
6	5
10	9
11	12
12	9
14	1
17	7
22	6
23	4
27	13
30	5
34	4
40	10
42	10
44	6
45	12
49	13
Market 172
1	10
4	3
11	14
12	13
14	10
17	14
27	5
38	7
Market 62
4	1
5	5
8	7
10	5
13	2
14	5
22	11
40	13
43	3
46	11
49	4
Market 325
2	4
4	8
7	10
9	8
14	11
19	1
24	14
25	3
26	11
28	4
30	9
41	10
43	8
45	1
47	12
48	12
50	3
Market 348
1	3
3	12
5	4
7	7
12	10
19	1
25	2
27	13
32	3
34	4
38	11
40	14
42	7
43	10
47	12
49	15
Market 234
1	8
5	10
8	6
11	10
13	13
Market 86
1	1
5	2
11	1
16	3
27	2
38	15
40	6
43	2
Market 209
1	13
3	9
4	7
5	4
7	12
14	14
16	4
18	8
20	13
23	8
25	10
27	1
29	12
34	3
38	6
40	10
41	7
Market 185
4	11
5	9
7	10
8	13
11	11
14	4
16	9
17	8
24	4
25	1
27	6
29	1
33	5
36	8
38	8
45	10
49	3
Market 242
1	6
8	15
12	12
13	14
27	8
40	1
Market 125
10	3
11	1
14	2
17	6
23	11
27	14
31	12
34	14
40	3
41	9
44	6
45	9
47	10
49	11
50	13
Market 89
1	5
7	13
20	15
21	2
26	4
30	7
38	11
43	1
Market 204
4	4
6	12
8	7
11	14
12	11
13	9
25	6
38	11
40	2
Market 100
1	11
3	15
4	15
14	14
16	9
22	10
30	14
32	8
42	2
45	4
48	15
Market 76
1	9
5	11
12	12
14	13
34	6
43	10
45	11
Market 151
1	7
5	6
9	3
10	3
11	8
14	11
15	15
16	2
17	7
18	4
20	7
22	3
27	10
32	10
34	2
36	3
37	9
38	13
40	2
41	5
42	13
43	9
44	7
46	2
48	1
Market 7
1	5
12	2
16	11
17	9
19	13
21	1
25	10
32	11
40	15
45	1
46	12
47	9
Market 248
5	7
6	12
7	11
9	6
10	2
11	13
14	1
16	3
25	14
38	11
50	14
Market 233
1	9
4	3
5	5
7	1
10	13
23	9
25	15
26	3
34	11
40	13
42	11
43	5
46	14
50	15
Market 41
1	6
2	8
5	13
6	5
7	15
16	8
17	2
18	14
23	1
25	3
27	1
34	9
41	7
Market 22
3	11
4	8
5	2
6	15
7	13
12	6
13	12
17	9
22	3
25	15
34	8
38	10
40	5
41	10
47	4
Market 92
1	15
4	13
8	2
11	1
25	15
38	5
45	3
48	2
49	4
50	5
Market 105
7	3
10	11
12	1
16	2
17	11
19	8
22	6
23	14
25	15
26	13
28	2
32	15
34	3
38	10
40	12
44	6
45	3
47	11
48	4
49	4
Market 58
1	10
9	12
13	8
14	6
16	7
43	9
Market 274
1	8
5	1
6	6
14	14
15	1
25	2
45	5
Market 180
10	3
16	14
22	5
25	11
29	12
31	9
40	3
49	14
Market 44
1	3
6	6
7	11
10	4
12	7
17	10
21	11
23	1
30	14
31	10
40	14
41	4
44	1
45	15
46	7
47	15
50	3
Market 47
1	4
4	4
5	10
8	11
13	15
14	2
16	6
25	3
26	2
28	15
30	14
32	15
36	12
38	14
40	1
43	6
45	15
47	8
48	9
49	12
50	6
Market 16
1	12
4	3
5	10
6	2
7	9
10	7
11	12
13	5
15	1
16	7
17	8
21	12
22	5
25	12
30	11
34	9
38	15
42	14
44	6
45	4
49	13
Market 43
1	1
8	2
9	11
11	9
14	4
18	8
19	6
21	3
22	6
23	8
27	10
29	10
30	9
31	9
36	2
38	8
41	1
43	13
46	10
47	14
Market 15
5	11
8	7
12	8
20	15
21	12
22	4
24	13
27	15
29	8
30	4
43	1
44	8
46	2
48	15
Market 3
3	8
5	12
7	11
11	9
18	11
21	2
23	13
29	13
30	14
34	4
40	4
41	10
42	13
43	15
46	14
48	5
50	3
Market 38
1	11
4	15
5	3
10	6
12	7
13	8
15	4
19	1
21	8
22	8
23	12
25	12
26	8
28	1
40	13
41	4
42	6
48	1
49	7
Market 301
1	7
4	4
6	11
8	2
11	10
12	2
17	3
19	2
21	8
25	11
30	9
44	6
45	14
47	9
49	10
Market 85
3	4
4	12
5	13
6	2
7	2
11	7
17	5
18	5
24	9
29	3
38	3
40	4
43	5
44	14
47	10
48	2
49	13
50	14
Market 116
1	9
6	14
11	13
Market 181
1	7
4	1
5	5
7	5
10	3
16	10
17	14
18	6
22	7
26	7
27	1
30	6
34	3
36	14
38	5
39	4
41	14
42	4
45	13
47	2
48	4
49	6
50	14
Market 42
1	13
4	6
5	5
7	14
11	14
14	7
15	2
16	4
Market 26
1	13
6	8
11	13
16	8
24	12
25	7
38	9
43	2
45	2
47	2
48	1
50	6
Market 12
1	3
12	3
15	8
16	7
17	5
34	5
43	2
44	2
45	9
Market 153
2	3
7	4
11	9
18	10
30	9
41	5
44	12
46	8
49	15
50	3
Market 19
9	6
11	6
12	8
14	1
20	11
21	10
27	14
31	13
33	4
34	7
36	15
40	13
43	10
48	10
50	8
Market 239
2	7
5	12
11	8
16	7
18	10
20	12
21	2
25	2
27	3
29	13
30	7
31	1
34	9
36	4
38	11
40	14
43	5
45	1
46	11
50	9
Market 70
1	15
4	5
7	4
9	7
17	4
22	14
23	14
24	5
25	1
27	13
34	8
38	5
40	5
41	12
50	5
Market 309
1	14
3	11
5	6
12	4
13	9
17	3
22	7
24	13
31	10
33	4
36	7
44	4
45	14
48	14
49	10
Market 238
1	10
3	6
7	14
13	15
25	11
43	4
45	4
49	3
Market 158
1	14
7	2
10	7
11	9
16	3
25	13
43	14
Market 46
5	11
10	1
11	2
12	15
15	14
23	4
40	15
43	13
47	4
50	1
Market 237
4	9
5	11
20	12
23	1
27	14
31	3
44	3
47	4
48	2
Market 277
17	8
18	13
23	7
31	11
34	5
37	6
40	4
41	13
43	3
46	11
Market 223
1	9
3	14
4	1
8	12
12	15
13	9
18	2
20	4
23	7
24	11
25	2
27	7
29	7
34	8
36	2
41	5
44	3
45	9
46	3
47	12
50	1
Market 132
1	11
4	8
5	15
6	1
7	4
8	7
10	12
11	10
13	12
15	6
17	8
38	8
45	3
49	9
Market 235
3	7
5	8
7	8
11	7
22	8
25	8
30	4
31	15
34	6
37	9
38	9
40	14
43	2
Market 174
5	14
7	8
10	10
11	4
13	6
16	12
Market 115
4	8
6	3
7	8
11	15
12	13
13	12
16	6
18	4
21	12
22	14
27	12
33	3
34	7
36	3
46	3
Market 90
11	3
16	5
25	5
45	15
Market 88
5	1
12	11
13	14
25	9
38	14
41	5
43	6
45	3
48	12
49	4
Market 74
1	11
2	12
3	12
4	13
6	7
21	12
40	10
45	4
49	9
50	13
Market 310
1	3
2	10
3	1
11	4
16	7
17	10
38	5
50	12
Market 59
3	3
12	10
14	15
17	8
18	7
21	5
22	1
25	9
34	5
36	6
38	15
43	8
44	9
45	15
46	8
47	3
Market 247
1	1
5	4
6	12
16	9
17	13
19	7
23	10
27	3
32	9
38	2
40	2
42	15
46	3
48	8
50	1
Market 84
1	4
3	3
4	12
5	11
7	9
8	2
9	8
12	10
13	5
14	15
17	14
21	11
22	10
25	6
30	8
34	9
43	5
44	12
45	9
49	6
Market 126
3	10
5	15
13	3
16	4
Market 134
1	7
2	11
4	2
14	12
22	12
38	3
Market 224
2	7
3	15
5	13
12	3
49	4
Market 39
4	15
5	13
11	6
19	3
22	6
23	2
26	10
27	4
38	14
39	15
42	14
44	13
45	6
46	14
49	2
Market 152
1	5
4	1
5	4
6	2
7	15
11	14
13	7
17	12
23	8
46	12
Market 109
10	3
11	15
16	13
17	12
19	13
22	15
25	2
26	7
27	6
31	10
34	4
38	1
40	1
41	8
45	13
46	14
47	5
48	15
49	1
Market 155
1	8
4	6
5	14
7	13
8	3
9	13
11	5
13	11
15	7
17	2
21	11
29	10
30	15
31	3
34	7
36	8
38	7
40	2
41	3
44	4
46	2
47	8
48	6
49	14
50	14
Market 186
1	10
4	14
5	3
7	12
21	12
25	12
38	3
Market 256
3	15
5	10
8	11
9	1
13	3
21	4
23	4
25	10
30	9
34	4
45	7
49	14
Market 175
2	7
3	3
4	12
5	7
7	10
12	3
13	7
16	8
21	10
23	5
26	7
27	6
34	1
38	8
44	4
48	3
49	4
50	6
Market 87
5	10
11	2
12	3
18	11
20	4
22	12
24	4
25	3
27	3
29	9
30	2
32	1
34	4
38	7
41	13
42	8
43	15
45	3
46	7
47	2
49	4
Market 261
2	8
7	3
11	11
16	12
19	15
21	9
22	13
23	2
26	11
27	4
32	2
42	15
43	15
45	14
47	15
48	4
50	1
Market 260
7	2
12	3
17	14
40	10
Market 212
1	3
3	2
4	1
7	7
10	2
12	9
14	14
43	3
Market 150
5	11
6	11
11	11
17	7
Market 9
7	13
10	7
11	15
13	10
22	6
26	14
34	6
38	9
40	4
43	13
44	14
45	8
46	6
50	15
Market 339
3	9
4	4
5	7
7	9
11	6
19	12
24	3
27	7
30	14
31	7
32	2
40	5
42	2
43	10
44	5
46	4
47	6
48	6
49	14
50	10
Market 346
1	2
7	13
12	1
17	13
34	6
40	9
43	14
44	5
47	3
Market 320
2	9
3	4
4	4
8	13
12	1
21	11
25	7
26	13
50	6
Market 314
1	3
5	6
7	3
11	7
12	5
16	15
17	1
Market 164
3	15
7	4
11	11
17	10
43	6
45	13
Market 253
4	5
7	2
13	6
14	8
17	10
18	8
21	5
36	9
46	2
47	14
49	13
Market 31
3	5
7	4
10	2
12	9
15	3
17	14
18	3
21	10
24	9
27	6
29	9
31	6
33	9
34	2
36	6
38	5
40	1
41	9
47	12
48	15
50	4
Market 273
1	11
3	14
17	9
23	1
27	14
34	11
40	9
42	11
43	11
46	14
47	3
Market 156
1	9
4	1
6	9
12	10
13	3
16	1
25	8
38	11
40	6
43	12
47	12
49	9
50	11
Market 35
1	7
3	12
4	8
5	1
6	1
9	10
11	3
12	11
14	8
16	12
17	2
19	1
22	2
23	4
25	5
26	1
28	8
30	9
34	10
41	13
42	7
43	9
47	9
50	4
Market 108
6	5
7	2
11	2
12	7
25	6
38	1
Market 287
1	6
2	3
7	6
12	13
14	15
17	3
19	8
21	7
23	10
26	5
27	4
31	15
38	3
42	2
44	1
45	4
46	14
47	6
48	9
49	11
Market 68
10	10
15	12
17	6
38	1
40	5
41	7
47	5
50	8
Market 311
5	4
6	13
15	7
21	10
22	2
25	14
26	5
28	12
34	8
38	11
40	11
41	5
43	10
48	4
50	1
Market 307
1	10
5	6
10	2
11	15
15	13
16	9
17	5
18	6
24	2
25	13
27	2
29	5
31	1
34	13
36	7
38	14
40	6
41	6
44	15
45	15
46	15
49	2
Market 195
4	6
14	14
15	3
17	2
18	14
21	9
22	7
31	6
34	5
36	10
38	6
40	13
44	11
46	3
47	3
48	5
49	15
50	7
Market 228
1	11
7	12
11	13
12	7
22	8
40	4
Market 6
2	9
5	8
6	10
8	1
10	9
11	8
13	11
14	2
17	7
18	13
21	14
22	1
27	11
32	3
34	1
38	14
43	14
45	11
46	11
50	9
Market 49
1	3
4	4
6	2
14	6
17	7
21	13
26	5
28	7
30	8
32	2
42	12
43	10
44	6
50	13
Market 230
5	11
6	15
7	9
8	6
17	5
22	4
49	15
Market 305
4	14
5	14
6	3
10	14
13	3
18	5
22	14
23	5
30	12
31	8
34	7
38	7
43	9
Market 286
4	2
7	14
14	5
Market 304
1	8
4	6
9	1
10	3
15	7
17	7
27	11
40	11
43	4
45	6
Market 299
6	1
7	4
10	8
11	15
12	11
16	4
17	7
22	3
31	8
32	14
34	11
40	8
41	5
42	6
44	5
47	8
48	7
49	10
Market 67
1	11
2	3
3	2
4	3
5	13
6	10
10	1
11	5
12	11
15	13
19	10
20	14
22	12
23	5
26	3
27	1
30	11
31	5
32	15
34	12
36	12
44	1
45	14
49	5
Market 345
5	11
6	5
10	8
11	6
15	13
16	14
22	7
25	15
27	6
30	3
34	6
37	7
38	4
40	3
43	1
44	9
45	15
46	2
49	15
50	7
Market 281
4	3
6	1
12	5
16	15
18	4
20	15
21	12
24	11
27	10
31	1
38	8
41	5
43	9
44	11
45	1
48	11
49	14
50	8
Market 280
1	15
6	2
21	12
30	10
42	1
43	8
44	13
45	8
Market 202
6	6
17	14
24	12
25	14
27	9
47	12
48	12
49	13
50	1
Market 300
1	7
5	9
10	1
13	9
Market 148
3	14
9	14
13	2
40	5
Market 330
4	15
5	9
12	10
15	12
17	5
25	1
Market 82
1	3
3	9
11	14
12	3
13	8
15	15
Market 306
3	4
4	13
7	13
12	8
43	6
Market 290
3	1
4	3
5	4
13	2
14	11
17	12
25	8
40	13
49	4
Market 231
6	10
11	14
21	5
22	13
23	10
25	15
26	1
27	5
32	5
39	1
42	1
43	15
44	14
45	6
47	1
50	3
Market 297
4	10
7	7
12	13
14	7
19	13
22	9
23	8
24	7
26	2
27	3
30	14
34	7
41	6
43	5
45	13
47	9
48	1
50	14
Market 177
1	13
4	6
7	10
14	5
15	3
23	7
25	2
27	10
34	15
40	10
43	2
46	9
48	13
49	8
Market 294
1	5
4	5
5	15
7	8
13	10
16	2
25	4
Market 220
1	3
2	15
6	13
12	1
17	13
18	3
34	7
40	14
43	1
44	7
45	10
50	6
Market 138
1	8
9	3
11	15
12	6
14	10
40	4
43	4
49	2
Market 291
4	9
6	3
7	6
9	3
14	13
18	8
21	12
22	5
25	3
27	10
30	5
31	3
40	1
41	3
42	4
43	2
44	14
45	4
46	9
47	6
49	6
Market 130
4	3
5	15
12	11
16	15
38	10
Market 65
7	11
9	7
10	15
12	12
14	6
21	1
23	3
30	5
32	11
40	2
42	15
43	10
44	8
47	7
48	15
Market 162
1	9
10	1
16	6
17	1
22	5
23	11
25	5
27	8
34	2
38	4
40	9
48	15
49	6
Market 113
1	6
6	8
10	6
11	2
15	6
17	11
22	3
38	3
41	1
45	10
46	1
49	11
50	6
Market 123
3	5
6	8
7	7
12	10
17	15
25	13
26	4
32	6
44	6
45	7
49	8
Market 129
4	13
5	2
10	1
27	3
29	9
36	7
43	14
45	13
50	14
Market 201
4	7
7	6
10	6
11	9
17	14
19	9
21	14
22	2
23	9
41	15
43	14
Market 317
1	3
5	14
6	12
7	7
12	11
16	9
18	4
21	13
22	1
38	14
40	7
43	12
44	1
45	11
46	15
49	13
Market 288
1	1
2	8
3	14
4	2
5	14
8	15
11	13
38	12
40	2
43	14
47	13
50	6
Market 189
1	6
7	15
12	2
19	6
23	13
34	11
38	11
43	9
44	14
45	7
47	8
Market 331
1	10
6	12
10	14
11	10
14	6
17	12
18	8
22	8
25	11
26	5
27	3
31	13
32	3
34	9
38	9
46	15
48	2
50	9
Market 137
1	2
5	3
7	6
8	6
18	14
22	15
23	11
25	5
27	14
30	1
37	15
40	11
43	4
46	1
50	4
Market 275
1	12
3	11
4	7
5	4
11	1
13	2
14	9
16	7
22	3
23	8
25	14
26	13
30	5
32	8
34	4
38	5
40	5
42	4
44	1
46	11
48	7
Market 334
5	9
9	8
11	7
15	9
38	12
Market 272
3	8
4	9
6	13
7	12
8	12
12	7
16	3
17	13
20	12
22	11
24	15
25	10
34	6
40	2
41	5
43	10
45	6
47	11
49	13
Market 336
4	7
7	1
11	11
17	13
38	2
Market 10
1	5
4	15
5	1
6	9
7	15
8	13
12	13
14	13
15	2
16	1
18	4
21	3
22	10
23	7
25	11
26	9
27	11
30	12
31	5
32	1
45	14
47	14
50	11
Market 52
1	12
4	15
6	15
21	10
25	8
48	11
49	9
Market 207
1	14
4	4
5	1
6	9
7	7
9	3
10	10
11	5
14	9
15	4
16	7
18	10
21	2
22	4
23	10
25	8
34	6
36	15
38	8
42	5
45	8
46	12
49	3
Market 344
1	7
5	3
12	1
19	11
21	15
25	3
43	9
45	9
49	8
50	4
Market 50
9	5
10	14
12	13
14	10
21	15
22	1
25	5
49	8
Market 141
5	12
7	15
11	2
13	3
17	1
18	6
20	8
22	13
23	1
25	11
31	7
34	11
38	8
43	1
44	6
46	7
47	6
49	5
50	10
Market 333
5	9
6	5
7	6
10	14
12	15
15	1
17	5
21	1
22	11
23	6
27	1
30	6
31	2
34	1
38	14
40	4
44	6
45	2
46	15
50	4
Market 64
1	5
6	15
7	15
11	10
16	4
50	14
Market 262
1	3
5	1
6	1
9	7
13	13
16	13
38	3
40	8
45	4
Market 33
1	1
2	2
3	15
4	6
5	10
12	13
16	11
19	12
21	9
22	2
23	4
25	9
26	7
28	6
30	12
42	11
44	10
45	7
47	1
48	1
49	11
Market 183
1	11
2	8
4	12
7	1
11	10
13	8
16	9
17	12
20	3
23	12
25	15
34	1
38	13
43	3
44	11
45	3
46	10
47	3
48	9
49	3
50	15
Market 303
3	4
7	5
20	5
22	4
25	11
26	8
29	4
31	11
34	2
40	4
43	15
47	9
49	9
50	13
Market 279
1	11
3	12
6	7
8	9
11	9
12	5
22	12
24	15
25	13
26	7
27	14
31	3
32	3
36	2
38	14
40	10
41	13
42	3
43	13
45	3
49	4
Market 258
1	3
3	1
10	10
11	15
16	2
19	3
21	7
22	5
25	8
27	10
34	6
43	14
44	4
45	9
47	14
48	7
50	2
Market 236
1	7
4	7
5	10
6	5
7	13
9	15
14	5
22	12
27	11
34	15
40	9
45	1
Market 99
1	14
4	13
7	14
8	13
12	9
13	1
14	3
17	6
20	12
22	1
24	4
29	8
30	2
31	7
32	10
36	3
38	14
40	3
41	8
47	2
49	4
50	1
Market 135
6	9
10	15
12	4
14	11
16	11
17	6
19	6
22	8
23	13
25	1
27	4
30	7
32	7
34	4
40	4
42	1
47	7
48	7
49	3
Market 25
7	2
11	11
13	5
14	13
16	3
17	2
19	8
21	2
23	11
34	1
42	5
43	6
44	7
45	9
50	8
Market 278
1	6
5	11
7	13
10	13
15	14
16	3
17	8
23	10
25	14
27	11
30	7
38	2
40	10
44	2
45	12
49	11
Market 72
2	2
3	1
6	14
7	3
12	6
14	5
15	1
16	15
22	9
Market 2
8	1
14	8
40	5
43	6
Market 104
1	5
2	1
3	9
6	6
7	9
12	7
Market 257
3	10
12	10
21	4
22	13
26	14
28	9
41	10
42	2
43	14
48	5
Market 117
1	3
7	4
15	5
16	5
17	12
18	5
21	15
23	11
24	8
25	7
26	7
32	13
37	15
43	5
45	14
46	10
47	5
48	3
50	5
Market 252
5	10
7	8
9	8
10	4
14	1
22	5
25	1
45	3
49	11
50	9
Market 171
3	9
7	9
11	5
13	11
22	6
23	14
25	3
27	3
29	4
30	9
38	6
41	1
43	2
44	7
47	10
49	2
50	5
Market 24
4	1
5	1
7	15
10	12
11	7
13	2
14	15
25	3
40	5
41	1
47	8
50	4
Market 255
6	14
8	15
11	10
16	6
17	3
22	1
23	1
27	3
29	2
32	9
41	13
48	1
Market 251
1	10
3	4
6	2
12	6
17	14
21	9
25	10
29	5
31	10
36	13
38	5
41	9
43	12
48	3
50	9
Market 295
1	3
2	1
12	2
17	6
20	12
21	11
29	6
47	13
49	5
Market 173
1	14
3	10
4	13
5	3
7	1
10	10
11	2
14	12
15	4
16	9
17	8
21	14
25	1
26	8
28	6
32	15
38	12
40	1
42	11
47	3
48	1
Market 23
5	10
6	7
7	5
12	2
14	14
17	9
19	2
21	1
23	14
25	4
26	8
27	13
32	3
34	13
38	4
42	14
45	12
47	2
48	5
Market 229
1	10
2	8
5	6
17	6
19	14
22	11
23	3
26	5
28	7
30	15
32	3
38	12
40	3
41	14
42	7
43	5
45	2
47	4
48	2
49	14
50	3
Market 187
1	9
6	11
16	11
17	1
21	15
22	14
23	14
25	4
27	10
28	3
31	8
38	15
41	9
42	5
44	14
47	1
48	3
50	5
Market 8
5	8
7	9
10	6
11	8
14	7
17	4
21	3
22	3
Market 69
3	13
4	13
5	8
8	5
10	10
12	7
17	12
21	11
23	8
25	14
26	3
27	12
30	7
31	15
34	15
37	11
38	13
40	1
45	11
47	5
48	15
50	10
Market 101
3	14
5	7
6	9
22	12
24	10
31	1
34	13
38	2
44	10
48	5
49	11
Market 14
5	13
10	8
12	3
15	2
40	9
Market 197
6	13
11	7
13	14
16	5
17	5
18	1
20	15
24	1
25	11
31	12
34	2
38	12
43	4
44	6
47	11
Market 143
1	3
4	2
7	12
11	4
13	5
20	11
21	2
25	8
33	8
34	6
36	2
40	6
41	9
42	6
43	1
44	13
45	10
48	4
49	15
Market 340
1	1
5	6
8	12
12	13
48	7
Market 142
5	10
10	3
15	11
16	12
38	8
Market 81
1	3
3	2
4	7
7	10
8	1
11	9
12	2
13	10
16	10
17	7
21	9
32	7
38	3
45	5
Market 227
1	15
3	9
4	13
5	14
7	11
12	1
13	4
16	6
19	8
21	8
22	14
23	2
25	3
28	14
30	6
32	12
34	7
35	10
41	14
44	11
45	6
49	6
50	3
Market 149
3	8
4	7
7	2
11	11
12	15
13	2
19	10
22	8
23	10
27	10
32	5
38	10
42	13
44	5
48	12
49	14
Market 77
1	10
6	9
7	8
8	9
11	12
14	14
16	9
21	13
23	3
25	10
26	14
30	7
34	14
40	13
41	15
42	11
44	11
45	10
48	15
50	6
Market 161
6	9
17	1
19	6
21	8
22	13
26	2
30	14
38	6
Market 13
3	11
7	14
9	6
11	2
14	9
16	3
21	12
22	5
23	14
25	13
31	14
34	2
37	14
47	5
50	15
Market 36
6	13
7	12
8	11
11	1
13	8
19	4
21	1
22	1
26	12
27	1
32	2
34	2
40	7
41	15
42	8
45	7
48	15
Market 232
1	5
5	9
15	6
20	14
21	5
22	14
25	14
26	12
40	9
43	14
Market 222
3	7
4	15
5	9
9	11
12	7
25	5
38	15
40	13
45	8
50	4
Market 241
4	15
5	7
9	7
13	14
14	15
20	11
25	12
26	10
30	5
38	11
40	4
43	3
47	13
Market 292
1	12
5	1
16	11
Market 140
1	10
5	5
6	11
8	11
11	4
12	1
13	6
14	13
16	14
21	3
22	3
24	2
25	11
27	14
33	11
36	7
38	4
41	3
43	15
45	9
48	3
49	1
50	14
Market 111
1	11
3	4
7	14
12	10
21	15
27	4
31	7
34	1
37	8
40	8
41	3
45	9
47	11
48	14
Market 263
1	11
2	5
4	2
7	4
9	9
10	3
14	1
15	15
18	1
19	9
21	9
25	13
26	3
30	11
41	3
42	14
45	14
49	1
50	4
Market 106
5	1
6	1
11	4
14	2
25	8
31	11
40	14
44	5
49	9
50	14
Market 71
1	14
7	1
12	4
16	1
20	3
22	7
23	4
25	5
29	10
36	4
38	2
40	13
45	9
48	5
Market 160
1	6
2	13
3	8
6	4
7	7
11	2
25	4
49	6
Market 93
5	14
7	1
14	5
19	9
23	3
25	3
27	1
42	13
43	14
45	14
47	1
50	3
Market 271
1	5
6	12
7	6
9	11
11	6
21	9
22	1
25	8
27	2
30	7
31	10
32	8
38	13
43	2
47	9
49	4
Market 243
4	15
7	14
11	15
13	7
17	6
23	5
26	4
32	14
40	3
43	13
48	14
49	1
50	8
Market 313
1	14
3	6
5	3
6	9
7	7
11	3
12	12
17	13
21	5
25	2
27	2
32	2
38	2
40	7
43	13
44	13
45	14
47	7
49	9
Market 119
2	1
3	8
6	2
7	8
11	1
12	2
14	12
18	7
19	8
20	9
22	3
23	4
24	15
27	7
34	13
38	9
40	3
41	8
45	3
46	12
47	5
48	15
49	5
Market 190
1	13
7	7
12	15
13	3
22	15
Market 200
1	7
4	8
9	8
Market 182
3	15
7	15
13	9
43	3
49	4
50	15
Market 30
1	11
4	6
5	11
7	9
11	1
13	10
49	8
50	11
Market 349
4	6
7	3
9	1
10	15
12	8
13	15
14	15
15	14
18	9
20	1
23	14
27	7
29	12
30	13
31	10
34	9
36	1
40	4
41	5
43	3
44	13
45	10
47	2
50	6
Market 259
5	4
6	6
10	8
12	9
