CapEuclideo.50.50.5.1
Total Cost:17980
48	8
49	8
50	5
Market 18
9	5
10	13
15	12
16	10
17	1
19	9
22	7
23	9
24	15
26	10
29	4
31	3
33	11
36	3
39	9
41	5
44	1
45	14
46	6
47	14
50	10
Market 36
10	1
13	12
15	15
23	1
28	15
29	7
34	2
47	10
48	5
49	2
Market 37
3	11
7	10
10	1
12	8
15	12
17	7
20	3
23	9
24	14
29	8
32	13
33	13
34	9
35	4
36	11
39	4
40	6
42	4
43	1
44	12
45	10
46	15
48	5
Market 38
17	11
28	12
36	2
38	3
42	10
44	10
47	15
Market 28
7	13
29	10
34	13
38	9
49	15
Market 19
2	12
3	13
4	4
7	7
9	9
10	11
11	1
12	11
19	5
21	4
24	13
28	10
29	4
31	10
32	1
33	7
38	3
39	10
41	10
43	3
44	12
48	15
50	14
Market 35
4	11
7	13
9	7
12	5
14	7
15	3
16	4
17	6
19	6
20	12
21	8
23	15
28	5
29	1
31	3
33	8
41	6
44	2
45	15
48	6
49	1
50	12
Market 5
4	6
10	14
14	12
16	15
17	13
22	15
25	12
28	8
30	4
34	2
36	9
38	14
42	3
43	6
44	8
49	15
Market 43
2	9
3	8
7	4
10	12
11	9
12	3
13	6
14	11
15	5
16	2
17	6
20	10
22	1
23	4
24	15
26	6
27	15
28	9
29	1
30	9
32	15
33	7
35	8
36	12
37	11
40	2
42	3
43	5
46	2
47	7
48	2
49	5
50	10
Depot
