CapEuclideo.300.200.9.4
Total Cost:16093
52	14
73	8
81	2
112	2
120	1
180	4
Market 200
2	6
4	15
6	7
9	7
23	10
48	6
53	6
64	3
68	3
81	15
88	14
98	6
Market 171
26	1
52	11
77	15
89	8
100	14
101	8
103	14
Market 127
39	2
59	6
60	3
96	8
105	8
132	3
143	11
147	13
153	11
182	3
189	3
191	7
192	7
198	6
199	4
Market 194
26	5
51	12
61	12
66	8
87	8
110	6
147	7
150	3
162	7
176	6
177	7
Market 195
22	7
64	14
66	10
69	15
102	5
127	9
176	14
188	1
Market 124
68	13
136	6
Market 109
37	1
48	6
58	5
81	14
84	11
110	8
118	1
150	3
161	5
198	3
199	10
Market 235
10	13
25	11
27	8
75	9
91	4
93	9
118	8
132	13
140	13
142	14
Market 133
31	8
38	1
48	12
65	6
86	14
94	7
98	12
103	11
107	5
136	11
139	8
141	13
148	2
153	5
165	12
169	10
182	8
190	3
200	2
Market 120
11	3
31	3
52	3
89	9
94	14
98	5
103	2
120	11
123	12
Market 34
4	7
64	2
66	5
67	7
93	4
120	9
123	9
135	7
161	14
164	2
Market 7
13	1
44	10
59	4
86	11
122	8
142	9
148	5
157	9
166	13
174	6
Market 228
35	1
84	15
103	9
110	1
Market 28
1	13
4	1
54	10
80	5
105	7
117	3
Market 210
11	7
23	9
28	8
79	5
80	13
105	2
110	5
Market 232
12	13
22	11
32	7
41	1
44	15
55	2
66	9
Market 152
19	9
47	7
52	5
78	11
122	5
125	7
132	4
Market 144
15	11
28	1
31	3
49	7
60	8
63	10
64	3
70	4
72	4
80	10
91	5
94	6
118	3
Market 242
26	1
32	3
65	7
80	9
95	1
130	15
139	9
161	9
Market 245
45	4
47	7
143	6
148	6
164	2
Market 257
35	3
48	12
61	7
102	15
177	13
178	10
189	13
191	9
Market 53
12	4
24	10
44	1
50	3
51	7
52	6
60	7
61	4
63	3
71	15
78	13
80	3
107	5
114	13
121	7
122	14
154	14
177	9
191	14
Market 6
31	12
50	9
54	11
98	11
101	6
114	5
117	8
122	10
132	1
133	6
139	1
164	3
165	5
174	8
185	6
187	4
Market 106
13	12
16	8
49	10
69	6
70	8
86	1
95	11
103	9
107	10
136	12
139	6
162	11
Market 77
12	6
63	7
93	11
136	12
142	4
147	13
150	4
155	1
188	10
200	3
Market 218
24	8
50	9
63	13
78	7
87	10
98	13
105	6
111	14
115	4
121	4
123	13
143	13
145	3
149	10
150	14
174	3
185	10
186	15
Market 13
28	4
38	14
48	13
49	12
65	5
70	13
91	5
93	2
97	8
109	10
115	8
120	13
122	1
130	3
135	11
138	13
142	12
145	9
153	13
160	15
162	13
163	14
168	11
185	10
187	11
188	11
198	6
Market 31
1	1
6	10
19	2
52	9
64	11
70	2
111	5
131	11
135	2
141	15
154	12
166	6
169	3
176	3
177	7
184	3
186	14
188	7
197	6
Market 70
23	8
93	11
97	8
107	5
125	2
144	5
150	15
152	3
156	3
160	4
182	1
191	15
Market 213
2	7
8	14
13	13
15	4
18	1
37	14
56	5
89	15
90	7
96	6
124	15
142	8
144	13
151	5
162	8
165	3
185	11
188	6
190	1
196	11
Market 59
44	15
60	2
64	1
82	8
90	7
117	10
143	8
190	8
Market 21
11	9
31	4
51	10
54	5
57	15
65	6
80	12
96	3
102	13
131	11
142	4
150	13
163	4
169	8
175	1
Market 129
12	10
25	14
44	5
49	2
71	8
84	4
90	8
129	7
152	7
162	15
176	3
186	12
Market 164
23	6
28	15
43	8
44	6
79	12
117	4
136	13
162	2
Market 181
9	4
32	13
40	12
77	8
96	9
100	3
107	5
147	2
164	11
196	14
Market 44
11	11
15	13
23	14
32	1
54	8
105	9
112	15
120	3
127	6
132	3
Market 41
57	9
98	7
141	1
146	3
155	10
173	9
178	2
185	6
186	8
Market 290
8	9
27	3
82	8
98	5
122	10
130	2
160	4
180	6
Market 2
2	14
12	8
117	8
139	6
162	3
180	7
186	7
Market 150
2	12
13	7
25	1
37	7
103	6
111	7
136	1
137	14
148	6
162	8
170	2
171	5
178	10
182	5
185	3
193	4
198	12
Market 18
11	12
53	4
57	5
67	3
74	5
96	6
102	10
109	14
122	1
126	10
161	1
178	5
180	5
183	5
192	14
193	2
196	12
Market 169
4	15
13	11
47	12
49	12
62	1
76	13
84	5
89	13
91	5
117	9
134	14
139	11
155	15
173	12
186	2
192	15
195	11
196	9
Market 189
4	13
56	7
61	2
66	11
85	15
122	9
178	6
190	5
Market 122
18	8
37	7
74	3
77	11
139	2
143	1
Market 5
22	15
33	13
61	13
67	10
81	1
115	15
138	6
149	14
194	7
200	10
Market 252
22	10
32	13
38	1
49	13
79	9
82	12
87	6
117	15
Market 114
38	10
54	15
57	1
59	15
61	5
106	14
118	2
125	13
132	5
137	9
155	4
176	6
186	1
188	5
Market 51
38	15
67	11
93	13
106	4
190	11
Market 113
17	12
47	4
56	1
89	7
97	11
125	15
130	13
131	13
132	15
135	13
139	8
140	11
150	12
154	14
160	1
164	11
170	2
174	12
180	13
182	10
191	9
Market 259
13	4
26	12
32	12
52	12
66	5
90	3
103	2
130	12
140	2
193	14
Market 265
10	10
19	9
42	5
48	7
140	14
146	6
160	3
162	1
185	5
Market 116
2	7
6	9
35	5
51	9
69	5
86	5
88	12
95	4
114	10
130	12
Market 196
50	11
54	15
86	8
97	12
123	5
125	6
161	3
Market 23
23	8
50	6
63	6
82	11
84	3
134	11
173	14
175	3
190	11
195	13
Market 168
3	10
38	8
60	11
67	13
75	13
139	6
Market 193
55	5
57	2
65	9
94	7
114	3
135	7
183	1
Market 230
53	6
63	9
110	2
112	5
146	5
147	7
173	4
176	3
177	8
186	5
Market 251
22	12
26	7
35	7
36	5
40	8
44	2
49	9
51	3
56	8
57	2
66	1
75	15
81	10
88	1
90	5
104	3
118	4
123	12
154	2
173	1
182	8
186	4
190	6
200	3
Market 178
11	5
21	9
75	11
77	3
Market 238
51	3
96	5
129	1
143	11
200	4
Market 183
4	12
21	1
48	7
62	11
89	5
97	12
113	9
130	5
150	6
182	11
185	2
Market 111
31	4
38	5
48	14
53	3
55	14
65	3
84	1
89	2
95	6
130	14
141	3
149	2
153	6
155	15
157	1
180	14
Market 84
5	15
10	11
52	4
53	10
86	2
89	7
98	13
106	13
107	2
123	7
Market 126
1	13
8	1
19	15
23	11
32	2
45	15
46	2
47	9
52	5
56	1
79	7
86	8
103	2
110	10
130	10
139	1
174	1
185	11
193	5
Market 215
12	5
54	4
69	9
87	12
98	2
122	12
134	5
145	14
146	13
150	9
167	7
173	10
187	12
Market 145
19	14
52	7
86	3
90	6
97	11
146	8
151	7
Market 224
25	6
32	9
35	12
61	9
Market 211
8	3
12	11
20	12
50	13
53	5
57	1
60	5
64	9
70	4
80	14
84	14
94	11
111	7
149	15
157	7
177	8
191	12
Market 148
4	11
16	1
18	4
23	4
28	1
30	7
35	6
54	12
60	7
61	3
62	13
64	12
66	8
69	9
93	2
95	12
96	10
101	14
142	9
176	5
Market 91
2	7
9	11
17	9
41	2
59	4
61	10
62	8
65	2
78	6
82	6
105	14
110	8
115	1
117	2
Market 155
4	7
25	11
27	8
38	13
58	13
63	15
66	3
67	14
83	14
98	6
99	10
111	5
114	11
121	13
146	15
147	4
Market 63
12	15
32	4
48	3
51	12
61	13
62	8
85	1
86	15
141	2
143	8
149	8
170	10
182	13
193	8
197	15
Market 112
36	7
48	1
49	3
52	11
55	12
61	12
65	2
70	6
89	12
110	1
115	3
117	9
120	13
125	15
127	4
143	7
176	4
Market 9
13	14
49	13
50	5
69	9
78	15
102	11
106	7
117	5
150	13
156	14
200	8
Market 56
26	9
27	8
30	1
32	9
37	1
65	2
69	15
73	13
85	1
88	9
99	10
115	6
125	12
136	12
147	14
Market 147
11	11
12	7
20	3
22	1
31	13
35	15
55	9
58	2
62	9
64	12
79	7
87	11
96	6
105	3
111	15
140	11
150	5
154	9
161	4
162	11
166	5
Market 89
1	15
17	9
27	9
54	2
67	6
75	4
77	5
84	2
121	3
142	8
148	9
163	3
170	15
173	3
182	15
185	2
188	13
Market 121
35	9
93	10
132	11
147	15
165	13
188	14
193	2
194	15
Market 295
4	6
6	12
25	1
100	4
110	14
120	12
141	7
143	9
164	8
170	14
193	3
Market 135
3	8
6	12
17	6
23	12
27	7
35	1
54	11
55	15
65	5
75	8
84	8
88	4
107	2
113	12
114	2
137	15
145	6
155	3
159	1
160	5
168	9
180	2
191	2
193	13
Market 170
27	10
39	10
57	13
63	14
79	3
88	7
112	1
115	1
118	9
Market 243
32	9
37	14
39	10
57	8
82	15
95	2
105	7
110	12
170	3
Market 75
23	6
29	9
31	7
41	10
43	11
44	9
53	5
54	2
63	2
78	15
84	1
85	15
94	9
95	12
101	1
106	3
125	4
132	15
139	8
140	1
166	8
173	1
176	12
180	9
Market 220
4	15
53	10
59	12
127	12
130	8
161	4
162	11
Market 4
2	7
7	3
15	11
19	10
37	14
42	9
45	7
48	9
52	10
64	2
72	6
87	6
104	10
107	13
119	6
130	5
166	4
Market 292
55	10
88	11
96	1
117	14
Market 22
9	13
32	15
37	13
38	1
48	15
83	11
101	4
115	15
125	6
147	4
176	12
Market 134
1	4
20	4
38	3
41	7
68	1
88	7
96	12
105	14
124	8
127	5
140	8
150	4
154	9
161	8
164	6
165	5
180	13
Market 269
10	10
22	13
32	12
52	15
56	2
58	14
123	8
136	6
147	7
161	2
164	6
167	14
175	11
185	9
195	1
196	1
Market 221
3	13
7	5
46	5
56	4
90	2
136	3
140	15
153	2
155	3
163	2
195	7
197	9
Market 174
11	12
67	14
69	4
79	14
97	6
100	13
113	15
118	6
146	6
160	10
173	11
196	15
200	12
Market 30
31	1
32	9
38	11
44	5
60	3
69	3
93	13
102	3
107	13
109	6
110	4
132	11
139	8
152	3
154	2
158	4
Market 104
8	6
15	3
31	1
32	11
53	12
56	5
161	11
Market 14
18	14
21	2
48	4
57	15
88	13
110	7
122	15
153	9
158	12
176	15
191	6
197	13
198	1
Market 299
10	8
11	2
15	5
19	7
20	13
27	11
34	9
62	5
67	3
81	6
87	1
89	7
97	5
102	6
111	7
114	2
137	12
140	9
155	12
164	3
173	8
176	15
Market 198
11	15
25	6
51	9
82	15
106	6
109	14
145	3
190	12
Market 88
3	3
18	4
28	10
38	11
40	5
48	8
63	15
73	4
79	9
82	14
98	6
115	13
125	2
136	1
Market 217
2	8
6	6
31	4
35	6
43	4
54	7
62	13
66	9
72	15
79	4
87	2
93	9
95	9
98	9
100	3
101	15
106	10
122	2
127	10
136	3
143	10
144	11
149	6
154	14
155	11
158	5
167	3
170	6
181	10
190	9
194	9
195	1
Market 248
57	5
70	15
80	12
93	13
95	5
105	9
110	1
111	8
115	14
121	8
125	7
142	7
161	6
Market 60
10	4
15	8
27	1
31	14
33	5
62	9
65	15
87	3
92	9
102	5
124	7
130	1
Market 3
31	1
32	14
35	2
50	7
54	13
56	1
60	10
64	3
77	10
89	15
117	7
132	9
136	15
157	2
170	13
Market 284
17	8
23	10
31	7
43	8
56	9
67	7
82	2
84	11
96	14
97	13
110	7
114	11
121	9
142	4
166	15
Market 153
37	13
64	4
82	9
87	8
103	10
114	1
120	13
130	10
148	9
154	3
169	10
172	2
185	1
Market 279
12	5
13	11
19	5
21	4
25	10
26	3
31	4
53	5
63	2
70	2
87	7
88	12
89	3
99	15
114	6
122	8
141	8
145	1
152	15
153	6
162	8
Market 55
28	8
78	14
79	4
109	2
135	12
137	6
151	14
153	7
161	14
164	9
174	3
192	8
Market 222
16	3
19	11
37	1
48	13
50	1
78	6
79	2
155	8
157	9
159	1
170	5
182	13
184	14
189	13
198	15
Market 95
3	11
42	13
82	6
143	7
162	14
182	5
200	4
Market 296
2	4
47	3
49	7
75	9
81	4
87	2
Market 66
38	10
50	5
65	15
93	2
117	8
147	7
150	10
160	10
188	15
Market 166
11	3
13	2
61	12
75	12
79	13
152	12
162	7
193	3
Market 57
35	9
79	4
87	10
102	11
105	7
135	15
139	6
154	9
161	2
164	10
200	2
Market 234
12	14
17	15
36	2
39	5
53	11
56	14
66	3
69	6
70	8
84	4
98	13
107	5
127	8
130	8
141	12
146	5
149	10
154	11
173	7
200	15
Market 32
2	3
11	13
23	12
28	13
33	13
54	15
73	15
76	4
96	9
142	8
193	8
200	13
Market 29
35	6
60	4
63	2
86	13
113	1
120	2
122	6
137	6
144	3
161	1
162	9
164	8
166	9
178	4
190	4
191	1
Market 16
15	9
34	2
139	12
Market 37
10	4
19	10
26	1
35	15
37	1
50	4
51	5
65	6
70	14
106	10
137	12
173	7
182	11
191	4
Market 297
11	2
38	2
51	3
77	12
88	10
109	11
112	14
118	12
148	4
157	14
166	8
Market 288
13	13
38	6
48	6
67	4
72	15
80	9
87	6
93	7
106	1
109	8
114	5
115	12
120	5
127	2
130	6
147	2
Market 156
11	7
27	10
31	2
48	10
61	12
72	3
80	5
84	10
102	5
108	12
125	6
132	7
Market 278
18	9
47	2
48	14
103	6
110	9
123	5
136	14
142	4
176	6
Market 206
9	11
30	4
33	6
34	14
43	11
44	7
47	5
57	8
60	2
63	9
72	9
81	1
89	15
98	6
104	3
106	8
120	11
127	15
130	13
140	13
152	6
155	9
158	9
160	4
180	3
186	13
199	12
Market 26
17	4
48	6
49	3
70	13
106	12
141	14
162	1
Market 43
19	9
51	13
63	4
72	3
102	15
105	9
122	14
146	10
Market 115
12	13
18	15
28	8
87	4
166	12
Market 264
6	3
23	7
61	4
91	1
120	6
Market 188
3	10
15	7
39	10
43	6
54	11
67	2
95	13
112	1
118	11
136	3
147	2
162	5
176	3
193	10
Market 105
13	7
22	13
32	8
54	4
62	13
75	5
89	1
96	8
97	7
161	11
162	10
168	14
174	15
180	10
190	14
198	1
Market 136
11	3
24	11
47	11
55	12
61	10
79	5
110	11
Market 226
26	4
31	8
72	7
123	15
146	11
155	3
182	6
Market 227
2	3
27	3
38	12
42	8
61	4
63	13
64	4
73	8
77	14
105	9
132	10
136	5
166	4
188	15
190	15
200	2
Market 93
35	11
38	6
97	7
102	6
134	4
136	14
139	4
140	9
149	4
153	1
158	9
176	3
Market 15
23	13
56	14
59	12
86	15
133	4
150	6
154	12
162	14
165	5
166	13
192	12
193	5
195	12
Market 58
10	5
13	13
29	11
32	3
54	5
57	9
60	3
63	5
107	12
114	1
117	1
135	4
136	5
139	6
142	9
155	6
161	14
170	11
176	14
181	4
186	9
188	15
199	3
Market 276
2	8
13	4
67	14
80	5
112	13
Market 274
3	5
21	1
22	9
27	4
56	10
60	13
66	3
85	14
88	15
91	14
102	3
120	13
130	6
142	10
145	15
174	2
188	14
190	2
Market 8
2	3
57	9
72	14
97	2
102	3
107	14
136	15
Market 137
3	9
40	7
61	1
72	2
73	3
80	6
89	12
95	3
98	14
99	1
107	15
110	5
111	11
133	15
136	2
137	11
140	15
145	1
155	14
162	3
174	3
188	14
Market 64
11	1
23	7
33	6
35	14
63	2
80	9
87	2
94	5
111	9
125	9
131	1
161	6
193	5
Market 298
3	15
5	5
6	4
23	1
49	12
52	13
63	12
64	7
69	9
76	9
84	13
114	1
116	10
126	7
131	6
135	15
138	2
147	14
176	5
185	4
197	4
199	2
Market 20
13	9
20	4
34	13
37	1
51	2
54	5
55	8
67	8
71	3
84	1
86	6
93	8
94	9
97	14
99	15
117	15
118	3
130	5
132	3
139	1
140	1
176	15
Market 69
35	15
44	5
49	5
52	2
72	2
79	11
117	6
139	2
173	3
178	7
Market 27
10	3
70	13
92	8
143	5
145	13
174	1
186	9
Market 85
3	8
23	11
30	3
35	1
48	1
56	8
68	6
75	9
82	7
101	2
125	9
134	9
138	4
139	8
142	6
145	3
149	2
157	5
161	10
165	1
169	11
177	3
186	8
190	7
193	8
198	10
Market 46
30	13
64	11
67	2
91	9
93	11
107	14
115	7
132	14
157	11
161	6
182	2
185	11
193	8
194	14
198	6
Market 246
3	2
10	7
18	5
68	12
76	14
105	5
106	14
134	4
155	7
159	6
170	10
192	1
Market 12
2	13
3	15
40	6
66	1
87	14
88	6
114	8
125	14
Market 289
2	13
72	13
75	8
93	13
118	1
157	5
158	1
173	7
188	2
190	5
194	8
Market 83
13	2
32	9
37	10
38	13
45	12
48	13
56	10
57	12
65	6
79	13
80	6
109	11
110	14
114	7
116	1
141	4
150	7
160	1
162	1
Market 162
5	7
61	12
86	7
103	3
115	10
157	7
174	1
200	1
Market 173
11	14
12	1
19	8
22	7
26	4
47	4
52	11
54	12
56	5
57	2
66	1
67	11
87	5
94	12
103	8
133	10
134	11
136	3
139	7
154	7
163	15
164	5
169	11
177	15
196	12
Market 140
9	7
15	4
20	14
21	11
26	14
32	13
63	1
93	12
99	2
102	10
103	7
117	14
118	6
180	5
Market 175
15	3
34	11
38	3
44	13
50	6
51	14
61	5
91	6
95	14
100	12
111	2
125	6
138	9
161	1
166	8
179	2
181	5
Market 128
5	15
18	6
34	6
56	8
59	4
67	5
72	14
75	10
118	14
Market 260
8	12
12	1
22	8
27	4
59	6
73	13
111	3
162	14
Market 253
3	10
4	8
11	9
42	2
43	3
54	4
61	4
65	8
66	12
81	7
94	13
103	7
111	8
113	6
140	9
141	2
143	4
176	7
182	4
Market 24
31	1
61	14
67	14
86	3
98	10
102	13
116	8
120	8
166	4
Market 110
17	15
26	4
44	10
52	8
60	11
78	4
86	2
101	9
107	3
114	15
132	2
139	9
143	7
155	4
163	5
Market 149
45	14
60	11
69	3
163	14
177	1
180	1
190	6
Market 17
9	8
31	7
38	11
66	3
72	10
79	13
88	5
141	13
149	14
178	10
182	5
186	7
Market 33
18	13
19	4
107	7
127	9
153	6
154	4
166	3
185	8
Market 50
22	10
51	11
66	10
70	9
79	10
100	15
109	15
110	3
143	6
147	6
Market 267
43	12
45	15
97	7
126	7
160	5
173	10
Market 272
7	8
11	13
23	13
26	1
32	3
35	14
54	1
60	2
82	5
83	3
Market 73
23	1
55	7
110	1
178	9
185	8
193	5
Market 160
4	4
11	14
12	5
17	2
22	13
27	15
34	4
48	1
54	6
62	13
64	14
66	14
82	6
111	7
123	7
180	10
Market 100
13	9
52	15
57	4
65	6
67	14
110	2
121	3
180	2
Market 167
9	8
19	13
67	15
96	6
98	1
138	6
144	7
154	12
158	5
160	5
169	4
181	8
182	10
183	5
187	14
191	5
Market 11
4	12
43	12
67	2
69	4
72	2
73	8
117	2
142	15
Market 117
2	14
25	3
47	4
66	12
69	7
87	9
99	8
107	2
115	4
130	7
134	10
139	15
148	2
177	5
194	14
Market 191
2	5
4	10
19	3
27	12
28	6
54	4
59	9
62	8
132	9
145	13
150	1
152	6
160	10
161	6
174	11
183	15
187	12
Market 123
10	15
18	11
27	14
28	3
36	1
37	15
42	12
47	7
52	1
59	13
65	9
68	15
103	9
110	9
114	3
119	6
123	6
146	4
157	11
161	7
164	10
180	15
190	15
Market 141
15	14
43	7
48	12
50	10
59	6
64	5
69	4
76	4
82	9
90	10
109	5
112	2
122	1
126	3
127	6
141	14
158	9
159	10
161	13
179	2
182	1
183	13
Market 247
3	1
13	9
27	1
31	12
57	4
99	8
100	11
138	1
149	13
151	11
169	11
189	3
Market 72
28	3
49	2
89	2
93	11
96	11
106	7
107	14
115	13
127	13
176	15
Market 180
4	2
9	15
13	13
20	5
38	4
44	1
63	9
69	4
76	11
121	12
132	5
193	9
Market 108
12	9
68	4
76	4
86	2
87	12
95	12
102	1
107	11
162	10
Market 281
12	6
37	11
48	4
50	10
143	2
166	9
193	6
Market 236
39	12
43	12
46	10
67	14
69	9
72	9
74	10
77	5
86	3
96	4
115	14
142	5
Market 52
4	11
18	14
27	5
44	2
45	11
95	8
103	1
132	2
Market 157
13	14
37	7
50	11
56	2
59	11
65	15
90	9
93	9
94	2
109	9
130	6
133	12
140	1
146	5
150	3
164	6
165	11
180	13
182	2
186	7
193	14
200	14
Market 266
5	2
10	8
20	2
31	6
57	15
79	10
130	7
140	5
146	8
190	3
Market 187
4	15
37	14
66	6
69	7
79	4
82	7
95	11
140	3
173	3
193	9
Market 101
38	4
44	10
80	5
112	5
122	6
161	12
165	8
189	3
194	1
Market 86
32	6
34	4
45	1
49	12
62	10
70	4
71	4
79	4
95	12
96	4
103	4
108	1
118	11
128	2
132	8
134	15
146	9
150	13
165	9
170	15
176	15
194	14
Market 283
3	6
19	12
27	3
32	3
80	3
81	3
96	8
107	11
117	9
127	14
146	6
160	2
161	14
193	11
Market 165
10	4
50	11
55	15
64	5
70	5
97	6
99	5
109	7
117	14
140	5
163	9
170	7
173	13
178	3
192	9
193	3
196	8
Market 92
44	4
65	13
78	1
93	5
105	2
130	8
Market 250
18	15
37	3
44	3
57	15
62	14
63	1
65	13
68	2
76	11
77	2
81	15
96	11
100	12
101	15
112	9
114	13
119	11
146	4
162	7
174	14
186	14
Market 261
19	6
51	10
63	14
89	12
99	15
114	10
131	7
137	14
154	7
187	1
195	2
198	12
200	14
Market 97
52	4
53	2
61	11
67	1
95	4
106	6
112	7
118	1
130	7
139	2
178	7
Market 40
31	7
51	15
64	10
70	11
72	3
102	14
125	1
130	9
193	7
Market 286
2	10
15	5
21	13
23	6
44	13
55	2
58	7
64	4
65	4
79	10
99	9
107	3
136	14
Market 294
13	7
134	9
149	8
162	1
186	1
193	4
200	9
Market 249
19	15
135	11
153	10
175	1
177	11
200	11
Market 78
3	3
26	13
28	9
39	10
51	7
93	1
96	1
99	11
125	6
130	5
134	13
142	8
143	2
176	13
180	7
Market 184
4	15
18	8
32	4
56	2
68	7
89	15
107	9
120	3
193	10
Market 131
15	5
31	14
32	3
38	4
40	8
64	2
69	9
75	2
97	2
166	12
180	8
193	7
Market 282
5	7
11	13
31	3
37	9
47	6
48	11
66	11
130	11
131	13
139	8
Market 68
12	9
15	6
64	4
88	12
89	9
94	5
106	5
125	13
136	9
Market 275
6	2
19	1
47	3
56	4
67	2
82	13
88	1
102	10
103	3
134	1
139	15
141	7
146	13
166	5
177	2
Market 146
6	5
8	7
38	9
56	12
57	5
62	11
87	6
97	12
103	2
122	1
123	4
135	8
139	2
147	3
149	12
157	4
166	10
190	1
194	8
Market 300
56	15
82	9
95	1
126	3
Market 54
12	10
13	14
20	9
22	3
35	11
51	15
54	3
56	9
88	15
98	12
123	12
139	13
140	11
143	2
170	12
Market 172
9	2
18	3
38	3
69	8
103	13
120	8
133	12
166	8
193	2
Market 90
13	8
22	3
28	8
31	4
35	7
48	15
56	12
62	13
64	9
79	2
82	9
105	13
107	5
120	9
136	7
143	15
147	9
155	4
160	5
166	8
193	10
Market 203
27	3
65	3
98	9
160	8
188	3
Market 118
9	14
10	11
12	4
21	5
25	12
45	4
57	7
71	1
106	9
120	8
136	11
142	3
155	4
177	8
200	13
Market 237
2	6
30	13
35	2
82	1
88	11
100	13
110	8
113	7
138	7
145	1
146	7
186	5
187	14
Market 223
26	14
64	7
79	6
134	5
144	14
164	14
177	15
178	7
186	8
Market 254
11	11
31	12
32	14
38	15
50	1
51	2
54	3
77	10
79	7
107	8
120	9
122	11
125	14
137	14
142	7
147	5
155	15
Market 139
12	2
25	12
37	3
43	1
64	15
71	13
76	7
107	4
114	7
130	4
136	7
140	5
173	11
Market 176
5	13
7	9
18	15
25	15
31	15
32	9
62	8
64	14
65	15
72	8
116	7
123	13
Market 38
1	4
2	4
8	5
13	2
19	14
20	2
27	9
35	6
42	9
48	14
49	6
61	4
93	8
94	5
113	6
127	2
142	14
143	4
146	3
154	13
155	2
159	15
164	2
165	10
170	6
173	3
178	4
180	13
185	7
186	12
193	2
195	6
Market 36
18	13
22	1
27	15
54	2
55	9
56	6
60	4
63	4
101	3
109	2
117	14
140	4
146	13
147	13
Market 277
68	14
84	1
106	9
115	7
140	7
149	13
157	9
166	7
190	10
Market 163
4	4
6	11
8	4
23	8
27	8
33	15
51	4
57	2
69	7
80	8
89	11
110	4
114	15
119	15
124	1
125	12
131	9
142	15
161	1
166	6
182	2
Market 94
18	7
22	15
26	5
34	2
35	15
37	13
54	4
69	3
87	6
106	14
154	9
Market 258
4	14
49	15
96	5
97	6
120	10
137	5
142	4
143	4
151	10
198	3
Market 25
10	4
16	7
52	3
68	2
126	6
138	1
140	1
167	3
180	13
Market 244
4	1
10	4
15	11
23	3
38	13
52	10
59	8
64	6
69	1
89	4
161	14
Market 49
4	6
37	5
90	6
121	7
141	7
159	8
186	11
195	10
Market 201
31	5
60	9
91	10
98	4
101	8
102	8
111	13
119	14
121	12
126	5
138	9
159	3
174	13
184	11
Market 142
24	11
31	8
32	6
55	11
81	4
91	7
99	8
102	14
114	5
125	14
133	10
145	13
147	2
161	2
186	8
193	1
Market 76
4	7
12	13
18	11
35	4
38	3
57	2
61	4
64	8
86	15
91	10
97	4
105	14
121	1
122	8
125	12
147	11
Market 19
4	7
30	2
35	11
75	7
82	2
95	7
97	14
110	4
115	6
126	4
150	4
162	2
165	5
194	14
Market 45
22	3
49	4
113	13
134	5
147	11
160	7
167	4
182	10
195	14
196	4
200	14
Market 280
2	4
10	15
15	5
18	4
21	13
