CapEuclideo.300.50.7.2
Total Cost:29875
43	8
Market 67
15	5
28	2
29	14
31	3
33	9
37	6
Market 197
4	10
14	10
15	14
17	15
23	15
25	3
26	6
33	15
38	2
42	10
43	4
49	13
Market 143
6	2
11	15
15	9
19	1
22	4
24	15
35	11
41	7
43	7
49	7
Market 14
1	12
2	9
5	1
9	1
11	11
16	5
17	5
20	6
21	14
23	6
25	14
26	3
31	1
38	2
42	2
46	6
49	3
Market 101
2	1
4	2
5	4
6	5
7	6
11	12
16	14
25	15
28	3
35	15
37	12
38	8
43	9
47	3
Market 69
2	3
19	1
25	6
26	15
28	3
33	13
42	6
46	14
Market 279
4	6
14	14
16	6
17	6
20	2
21	2
31	14
41	5
43	7
45	9
46	10
Market 258
2	1
4	5
6	10
14	4
15	5
17	12
19	10
28	6
31	5
37	9
41	10
42	4
43	6
45	3
48	15
Market 176
20	11
28	7
31	8
41	10
Market 135
7	2
11	8
20	14
47	9
50	10
Market 25
3	8
8	9
13	10
16	6
27	7
29	11
31	6
43	6
48	9
Market 278
4	1
5	14
9	10
13	4
14	12
15	15
20	14
21	3
23	2
25	6
26	9
33	13
40	5
41	4
44	8
49	10
Market 2
2	6
4	15
14	13
15	2
17	5
28	7
31	1
38	10
Market 104
33	8
Market 257
1	15
4	3
5	4
6	2
11	10
12	12
15	8
17	9
23	6
35	1
40	3
42	3
43	12
Market 117
2	7
3	13
6	3
20	15
23	13
28	8
35	14
36	9
39	11
40	10
45	9
48	2
49	10
Market 171
4	5
6	9
49	4
Market 24
41	12
47	3
Market 255
8	6
11	4
12	7
19	7
26	13
28	5
31	13
38	7
41	6
42	11
Market 251
6	13
17	15
37	15
Market 295
25	7
28	11
41	7
47	9
Market 173
1	11
5	15
6	15
8	9
12	11
17	13
19	1
25	6
31	14
42	9
44	15
45	11
Market 23
6	1
9	9
11	13
13	8
14	3
16	9
31	12
37	10
39	1
47	6
Market 229
5	9
8	11
11	11
18	11
21	14
25	15
26	15
31	9
33	3
37	10
43	1
Market 187
15	8
17	12
31	1
41	9
Market 142
4	12
14	15
17	13
25	12
31	6
33	15
Market 81
2	13
6	8
16	13
19	6
23	3
28	11
31	7
33	4
34	10
37	14
38	4
45	5
47	3
48	1
Market 227
4	11
28	9
33	12
37	11
41	6
Market 149
14	8
15	4
16	3
23	5
25	12
28	13
37	8
43	2
49	9
Market 77
4	2
6	2
25	8
28	6
41	14
50	12
Market 161
3	5
6	15
16	3
25	13
28	9
31	11
33	3
37	13
43	8
45	7
48	6
Market 13
1	14
11	10
12	2
14	1
16	4
18	14
19	2
20	13
29	9
33	3
37	2
40	4
44	2
Market 36
4	9
Market 232
4	12
31	12
41	11
Market 222
9	4
11	5
15	5
23	8
26	5
28	3
34	15
38	6
45	9
48	9
Market 241
4	12
6	12
13	1
15	12
20	13
34	15
36	2
39	15
43	12
45	6
Market 140
4	4
31	2
33	6
Market 111
1	14
2	8
5	13
14	5
16	1
17	10
19	5
20	13
21	9
23	10
32	8
35	13
38	15
40	11
42	5
43	7
44	10
49	13
Market 263
4	1
10	7
12	4
25	14
28	7
38	2
41	7
47	9
49	8
Market 106
4	7
17	12
41	4
Market 200
33	10
Market 190
2	5
6	5
8	13
13	2
14	6
28	1
38	8
41	10
43	1
Market 119
1	10
4	5
5	10
8	4
19	10
21	14
31	6
33	14
40	15
41	14
Market 243
15	1
16	2
19	1
25	12
28	12
47	2
Market 271
6	6
14	8
17	1
19	15
41	6
Market 160
20	4
33	5
Market 93
6	1
8	1
13	10
14	6
16	3
18	1
20	15
21	6
23	13
28	5
29	1
33	15
35	9
38	3
42	1
44	6
45	4
47	5
Market 188
33	6
Market 60
4	4
15	7
28	14
Market 249
4	15
10	13
17	6
20	4
31	11
41	11
42	5
47	1
48	1
49	7
Market 157
26	15
33	9
47	8
Market 245
4	6
9	3
15	4
26	4
29	13
38	5
39	3
42	11
Market 267
4	1
6	13
15	13
17	11
20	13
31	12
33	13
47	2
Market 96
31	14
41	1
Market 120
25	13
Market 221
14	7
16	2
17	1
23	6
29	4
33	10
37	8
39	8
41	7
42	1
49	7
Market 193
2	11
6	7
10	1
16	10
23	5
31	11
37	2
48	11
Market 66
6	15
14	5
17	11
19	1
26	14
31	9
33	1
37	5
47	10
Market 61
10	13
14	5
15	1
16	8
20	2
21	5
28	8
33	11
43	1
45	11
47	13
48	9
Market 83
20	11
28	1
49	15
Market 269
2	3
4	15
6	5
8	2
9	6
14	7
17	13
23	15
28	2
34	3
39	15
41	2
48	7
Market 17
1	2
6	8
11	11
12	8
14	11
15	12
32	14
37	2
41	12
44	15
Market 34
14	2
16	1
28	8
31	9
38	1
43	15
47	11
Market 205
1	2
2	15
8	9
18	13
26	4
35	7
38	3
40	5
44	14
49	4
Market 169
4	14
5	2
15	8
25	7
26	12
29	14
31	3
35	7
38	3
47	11
Market 270
2	10
15	15
29	1
41	14
43	6
Market 55
6	5
16	7
21	10
28	3
31	2
33	13
35	9
37	14
41	6
45	10
Market 45
2	11
5	2
9	5
15	3
16	14
19	11
23	1
26	1
33	3
35	7
43	14
44	10
Market 102
14	5
15	11
19	4
20	14
29	1
35	7
43	14
47	1
Market 218
15	14
19	1
20	13
25	7
28	8
41	12
43	4
47	13
49	2
Market 98
15	9
25	15
37	15
41	5
Market 259
28	7
31	14
33	15
37	9
47	3
Market 30
2	14
4	2
8	3
15	15
16	1
20	7
31	3
45	10
49	7
Market 182
14	4
15	5
19	7
25	13
33	3
37	13
47	11
Market 282
4	8
15	7
16	5
17	9
28	2
29	6
41	2
Market 51
2	13
6	3
14	4
15	14
16	7
20	6
25	5
26	7
28	9
31	1
41	13
47	3
Market 145
2	7
5	12
8	5
12	10
14	12
20	10
31	6
33	5
38	1
40	1
42	4
43	5
Market 289
9	11
14	6
20	6
35	10
44	7
49	5
Market 110
2	11
9	5
16	6
20	10
25	3
29	5
31	9
41	5
45	12
47	5
50	11
Market 107
4	3
15	8
17	10
19	1
28	6
31	9
Market 94
15	8
16	5
19	15
38	12
41	8
47	6
Market 80
15	3
20	1
25	4
33	13
Market 78
15	4
16	6
19	12
31	15
37	10
41	14
Market 146
4	11
15	9
25	7
41	15
49	3
Market 225
1	8
5	11
6	6
8	9
12	2
13	2
15	8
16	1
19	11
25	11
26	9
29	11
33	4
40	10
42	13
43	13
44	9
Market 196
25	4
33	5
37	11
41	3
Market 79
1	12
4	11
6	3
14	11
18	2
19	1
20	12
31	12
33	5
35	4
37	6
40	13
44	4
47	15
Market 53
3	5
6	3
13	3
15	11
16	11
17	1
20	13
23	11
26	5
31	11
34	3
36	1
37	6
38	3
48	1
50	14
Market 206
4	10
14	2
16	5
23	5
25	14
31	10
33	5
37	5
47	14
Market 293
5	12
6	12
9	1
15	11
19	14
28	12
41	2
48	5
Market 5
2	3
3	3
6	2
8	13
14	3
37	10
45	12
47	11
48	9
Market 63
13	9
17	8
23	13
25	11
31	12
37	5
38	8
43	13
47	13
Market 18
4	15
5	15
13	9
15	15
19	7
33	12
38	7
45	8
49	9
Market 122
6	11
11	13
13	1
15	2
20	10
29	11
33	7
44	4
50	1
Market 170
4	14
17	1
Market 285
1	7
2	3
12	1
13	9
15	15
16	3
21	15
23	1
25	7
28	11
33	3
37	4
47	2
Market 154
4	8
6	7
7	14
13	9
24	2
31	3
41	5
46	3
Market 219
18	14
25	13
28	1
29	6
31	15
32	7
33	1
38	7
40	15
44	10
49	7
Market 217
4	6
6	3
8	5
9	5
13	12
16	10
17	3
20	7
23	12
28	8
38	11
47	2
49	12
Market 194
4	8
6	2
28	13
43	12
47	3
Market 133
2	6
4	7
6	6
8	7
13	9
15	6
16	1
26	9
31	1
33	2
38	2
39	14
43	3
47	1
Market 163
28	15
31	11
33	2
41	4
Market 103
13	13
14	1
15	15
19	15
20	7
25	15
26	9
27	5
28	7
29	9
34	2
35	1
37	14
38	14
41	11
47	12
Market 211
6	6
8	14
16	9
19	10
23	13
25	1
26	11
31	5
38	10
49	10
Market 73
2	9
4	1
7	7
9	1
16	11
17	1
19	7
25	12
29	8
31	8
35	2
37	14
43	7
46	2
49	4
Market 147
4	3
15	2
20	13
25	14
31	12
37	3
49	3
Market 178
4	15
16	14
17	9
25	5
31	12
41	12
Market 121
4	11
12	2
19	5
20	7
37	3
38	3
43	10
Market 131
14	12
17	11
20	11
25	7
33	2
41	3
Market 28
20	5
41	1
Market 298
1	12
4	3
11	14
16	6
17	1
26	12
32	1
33	12
35	14
38	9
41	7
43	8
44	14
46	3
49	2
Market 250
14	11
28	4
29	6
37	6
41	6
47	5
Market 191
8	8
17	8
19	10
20	15
21	14
23	4
25	9
29	13
47	3
49	9
Market 89
6	8
12	11
13	1
14	2
16	7
21	9
23	15
25	4
29	4
37	7
40	5
42	10
43	10
44	7
47	5
49	4
Market 125
2	7
6	3
14	15
15	1
23	1
26	13
33	4
37	11
42	1
49	15
Market 185
2	3
4	1
5	8
13	3
14	11
16	7
24	3
26	6
29	8
31	15
33	11
35	7
37	12
38	8
41	11
48	15
Market 86
4	8
14	14
15	2
17	9
25	2
28	10
31	11
33	10
37	4
41	1
43	3
Market 209
2	5
5	2
16	1
21	1
26	11
33	4
35	10
37	3
38	3
43	14
46	8
49	9
Market 204
4	9
Market 100
20	6
47	7
Market 76
4	6
Market 151
2	11
4	12
5	7
6	7
14	6
18	11
21	2
23	11
25	13
43	11
47	12
Market 7
6	7
7	3
11	4
13	4
15	9
17	1
20	2
28	8
29	13
31	1
43	6
47	2
49	6
Market 248
4	5
Market 233
1	7
4	5
5	11
11	13
15	5
17	4
20	12
21	4
23	10
26	3
28	2
31	4
35	1
40	7
41	5
42	8
47	3
Market 41
5	12
6	5
8	10
11	5
12	12
14	1
18	1
19	4
25	5
35	1
38	12
Market 22
14	9
20	10
28	13
31	5
38	3
41	11
43	7
47	10
Market 92
33	10
Market 105
6	8
13	2
22	6
33	14
37	3
Market 274
4	15
15	14
17	6
19	6
31	2
Market 58
2	7
5	1
11	1
17	5
28	6
31	1
38	8
47	2
49	11
Market 179
15	4
25	11
28	9
31	8
33	7
Market 283
15	13
20	12
28	2
29	8
33	10
47	9
Market 213
4	11
19	14
22	11
28	13
29	7
43	8
48	12
49	8
50	12
Market 246
17	15
21	10
23	11
26	11
28	10
29	8
31	10
37	7
40	9
45	5
Market 11
4	4
6	13
14	8
20	13
28	6
31	2
33	4
41	13
49	2
Market 215
8	10
14	4
15	7
20	2
21	3
28	1
29	13
32	15
40	5
41	2
43	8
44	9
46	9
Market 47
4	15
5	8
11	6
15	3
16	11
17	6
20	13
25	10
28	15
31	9
35	12
43	9
44	1
49	2
Market 16
20	11
41	15
Market 43
2	5
15	11
37	15
38	7
47	2
49	15
Market 15
13	12
17	13
19	4
31	9
32	3
41	2
43	11
Market 3
4	4
25	4
28	2
47	11
Market 38
4	6
8	1
10	10
14	2
16	5
19	11
20	11
29	14
33	8
34	5
38	11
41	13
45	13
47	6
48	14
49	15
Market 46
15	7
16	9
20	6
25	10
37	9
38	15
Market 237
4	6
7	6
9	14
13	3
14	1
19	12
21	8
24	7
28	5
31	7
37	5
41	5
43	7
46	7
47	10
48	1
49	8
50	15
Market 277
2	2
28	14
40	12
42	4
49	9
Market 223
4	3
16	6
30	4
35	4
41	3
47	11
Market 115
43	15
47	15
Market 90
4	10
14	13
25	11
28	14
31	4
41	10
43	10
Market 88
4	14
33	8
Market 74
4	1
6	15
15	1
16	2
17	12
31	2
47	10
Market 59
4	8
14	14
15	6
16	2
25	15
37	3
41	12
43	4
47	8
49	12
Market 247
1	10
6	1
14	13
23	8
28	4
31	9
32	9
35	13
41	7
42	11
43	12
Market 84
41	12
Market 126
6	12
14	9
15	2
28	7
31	7
41	4
43	3
47	11
Market 134
20	10
29	2
31	14
33	8
Market 39
6	15
9	5
11	2
14	12
16	13
19	12
20	11
23	4
25	13
29	15
31	8
37	4
Market 152
15	14
28	13
31	15
33	3
47	3
Market 155
41	10
47	7
Market 186
6	1
17	2
28	9
31	15
38	10
43	7
Market 261
11	10
13	15
14	1
26	12
28	1
29	3
35	8
37	11
38	10
43	13
47	10
Market 87
2	2
12	7
21	9
25	15
35	9
37	2
43	9
45	1
Market 175
2	13
4	8
5	10
11	13
13	11
14	5
16	8
21	10
29	2
37	13
40	11
43	10
44	9
Market 256
15	10
Market 109
2	12
11	11
13	5
16	4
28	1
39	1
45	14
49	13
50	15
Market 174
28	15
33	7
Market 132
4	9
20	3
33	6
41	6
43	7
Market 158
17	13
29	7
31	15
33	13
Market 238
4	9
6	15
14	14
15	12
28	7
33	1
41	4
43	1
Market 70
1	1
2	3
8	1
12	9
14	11
17	15
20	14
26	12
29	7
33	9
38	4
40	9
41	2
49	11
Market 239
3	9
7	7
9	1
15	2
20	11
33	8
35	7
41	15
48	14
Market 19
6	8
20	3
43	4
47	2
49	1
Market 153
6	9
9	7
13	14
14	3
15	12
16	6
17	4
18	13
25	2
26	3
33	2
49	2
Market 12
20	5
Market 26
6	15
16	8
20	8
28	14
31	15
33	9
47	15
49	10
Market 42
6	8
15	10
31	3
33	7
41	1
Market 85
4	3
6	4
8	8
13	7
14	7
20	13
23	13
28	3
31	1
33	3
42	1
45	10
49	2
Market 116
4	2
33	1
41	14
Market 181
2	3
6	1
7	2
9	8
14	12
16	8
19	11
29	8
33	12
37	3
41	13
46	10
Market 127
12	8
13	13
15	13
16	3
17	11
19	6
33	5
39	6
42	14
43	4
47	4
49	2
Market 166
4	10
6	10
11	2
13	13
14	6
16	9
17	2
20	9
21	5
29	4
31	3
38	3
40	3
44	2
Market 226
17	2
20	10
29	14
37	7
Market 29
14	9
19	4
20	5
23	9
39	3
Depot
