CapEuclideo.350.150.9.3
Total Cost:15751
81	15
132	7
Market 31
11	8
39	10
50	3
55	10
89	8
101	6
114	9
146	7
Market 232
7	11
8	10
22	11
64	3
82	3
120	3
129	7
141	15
146	3
150	3
Market 119
1	11
24	2
30	1
37	11
43	12
70	11
81	11
94	8
95	11
103	15
110	11
124	14
Market 10
2	8
8	5
17	12
24	12
37	2
56	12
70	13
73	6
77	14
81	7
90	12
91	2
92	13
109	2
110	2
112	7
124	8
127	9
128	13
129	9
141	13
143	6
149	12
Market 65
7	12
10	9
24	3
94	14
Market 39
49	5
63	2
72	3
75	11
104	5
118	1
120	12
121	13
129	6
147	10
Market 244
11	14
69	10
Market 67
8	13
14	8
16	1
25	12
27	8
38	4
44	5
49	10
50	11
62	2
94	11
112	13
132	2
Market 118
12	14
32	12
46	4
55	11
63	12
67	6
76	12
82	11
95	3
97	15
101	14
105	8
110	11
115	1
117	1
124	5
140	12
146	7
147	3
Market 147
33	11
41	8
43	12
48	1
49	7
67	7
71	8
91	6
140	2
146	10
Market 18
1	10
2	2
10	2
16	13
22	3
40	8
41	7
45	15
48	13
50	4
82	5
105	6
126	8
128	6
Market 189
46	11
57	11
73	8
84	3
91	9
92	4
112	15
114	9
125	10
138	14
Market 93
7	1
39	2
45	8
71	12
89	15
91	11
99	1
102	3
109	15
119	4
121	3
133	14
135	15
137	2
Market 110
36	10
37	4
76	4
81	11
113	10
130	3
149	14
Market 327
44	1
60	15
63	7
90	11
108	12
117	12
127	8
128	5
137	2
140	5
141	4
Market 85
10	12
13	10
95	5
97	15
104	2
128	13
Market 135
10	12
11	6
24	9
44	3
49	4
83	11
95	2
107	14
130	1
131	10
136	8
139	5
Market 349
3	6
26	1
42	8
59	12
64	2
81	13
86	9
90	11
100	12
113	6
135	8
146	10
Market 262
4	3
10	5
12	1
14	8
33	14
37	10
39	3
40	7
46	4
52	11
62	11
63	5
70	2
71	14
85	15
104	11
109	2
120	10
124	13
126	8
132	13
139	10
Market 331
31	15
46	6
49	8
55	7
59	1
61	8
73	5
89	9
95	8
117	14
122	6
124	13
134	8
Market 8
16	12
44	12
69	10
70	13
78	6
105	10
109	4
128	13
132	11
148	13
Market 22
1	14
3	12
65	1
85	8
97	9
102	5
127	4
Market 194
5	2
7	8
22	14
33	12
48	1
61	10
67	4
73	12
112	5
114	11
120	1
141	5
142	3
146	12
Market 322
45	3
52	10
67	4
78	5
87	2
112	11
115	12
127	13
130	13
148	3
Market 107
2	13
3	6
5	4
16	1
27	7
36	12
39	1
46	10
53	13
55	9
62	10
64	1
73	8
77	6
89	1
95	3
105	14
Market 138
27	8
39	12
49	12
71	9
90	12
94	2
128	7
141	10
143	3
146	1
148	2
Market 63
7	9
30	13
34	12
43	8
61	1
69	8
81	5
120	5
Market 306
10	11
22	6
33	3
48	3
64	3
69	9
76	5
95	12
97	6
142	6
150	3
Market 66
2	3
8	7
25	9
28	4
34	4
40	6
55	14
70	14
71	8
76	3
86	3
90	2
98	8
109	2
120	12
123	12
125	4
126	14
128	10
Market 348
35	14
77	11
94	5
103	11
110	15
Market 247
18	2
41	5
49	2
53	10
62	5
109	3
116	6
129	11
146	1
Market 288
7	2
10	2
26	14
31	2
33	8
34	13
104	3
120	7
Market 55
25	3
53	13
59	1
61	1
66	4
76	4
77	15
148	15
Market 177
12	6
16	3
55	12
94	1
Market 40
5	12
10	15
25	5
39	15
63	3
90	5
95	8
114	2
142	3
150	9
Market 2
9	11
10	3
32	11
38	4
39	2
41	3
48	10
105	14
106	2
129	13
131	5
147	5
Market 229
38	11
63	8
94	4
101	3
114	6
125	13
126	12
Market 128
8	13
45	4
59	5
76	14
77	14
79	14
83	8
116	9
Market 70
11	12
12	5
16	2
31	3
33	15
41	12
58	1
64	4
67	6
77	9
98	10
99	5
110	11
121	8
126	2
128	10
134	11
143	7
144	3
145	5
Market 69
8	10
17	14
36	8
38	5
61	9
63	15
101	10
132	5
136	1
143	15
148	3
Market 221
22	14
32	9
46	10
59	13
66	4
67	9
86	6
95	12
104	11
122	4
144	1
Market 350
18	9
19	9
28	5
49	4
78	8
81	11
132	5
141	11
Market 302
8	3
16	12
18	2
39	1
49	11
55	12
71	7
81	10
86	9
90	5
104	5
108	9
116	11
130	7
135	3
139	1
146	8
Market 98
3	2
16	6
25	9
27	4
35	9
45	15
48	8
49	9
60	4
69	10
82	3
90	14
112	2
127	11
128	3
139	14
142	4
143	13
Market 86
13	11
36	5
37	7
61	14
70	6
71	3
75	1
86	2
107	11
109	6
119	1
121	13
126	1
146	9
Market 38
10	12
16	13
61	13
62	7
85	3
106	7
120	10
131	5
139	13
143	10
Market 43
26	1
50	8
56	5
83	15
101	1
122	1
127	8
144	1
Market 125
12	4
50	4
53	7
74	2
97	10
107	11
111	7
113	7
123	15
129	12
142	14
Market 199
7	9
9	9
22	14
24	3
33	2
37	9
38	3
41	2
49	9
104	13
105	3
108	11
119	9
121	3
125	3
144	9
Market 333
1	5
10	13
42	3
43	15
85	9
117	9
123	10
147	8
Market 115
38	4
52	11
67	8
77	11
81	6
90	9
95	11
113	4
120	10
149	13
Market 152
40	2
46	2
59	3
89	5
94	15
99	10
103	13
Market 304
16	6
37	7
45	5
55	1
59	15
76	7
81	11
90	4
125	12
Market 5
36	2
37	6
55	4
83	13
99	7
104	5
124	7
126	12
Market 19
7	9
10	3
11	1
34	4
44	4
55	7
56	9
60	13
64	2
69	12
70	2
86	1
114	7
134	15
136	1
143	13
146	11
Market 73
8	3
Market 117
2	13
17	3
22	8
31	5
34	3
43	5
64	7
94	5
103	12
114	14
140	15
146	5
148	11
Market 292
9	6
13	9
69	10
126	10
Market 311
5	9
7	2
11	15
12	11
18	3
24	10
36	11
41	15
44	8
59	15
63	4
66	14
76	8
77	3
78	13
81	6
83	3
86	15
95	3
101	6
104	5
125	5
129	12
131	13
Market 218
5	9
9	10
33	15
49	2
55	11
66	12
69	2
124	7
128	11
149	10
Market 217
19	6
24	9
28	11
30	6
Market 343
10	15
12	14
33	15
40	8
50	2
66	9
76	1
89	1
139	1
Market 42
29	14
116	10
150	14
Market 299
49	5
67	15
68	2
78	5
91	2
94	2
129	13
Market 54
31	12
61	13
76	1
77	6
78	14
124	10
126	10
135	13
146	7
Market 328
5	13
11	8
31	15
32	7
69	7
70	13
112	11
120	8
125	6
132	7
Market 258
11	15
12	10
17	6
25	1
27	7
56	11
76	3
85	12
106	7
117	3
122	5
123	10
129	6
134	5
141	10
142	7
147	6
Market 172
2	13
9	5
10	12
19	1
25	7
27	13
40	2
Market 215
22	4
27	5
32	8
38	7
44	4
49	4
59	5
61	13
63	12
64	14
69	1
70	5
73	10
76	4
83	12
89	1
97	11
99	3
103	2
109	6
114	15
120	10
124	5
149	13
Market 144
25	13
33	6
Market 148
5	7
9	2
20	4
22	5
31	14
36	8
103	13
Market 184
5	7
24	12
32	1
40	12
99	15
146	10
150	14
Market 46
11	10
27	8
29	5
31	4
53	3
61	12
65	8
73	5
76	3
78	2
110	6
113	2
115	15
119	1
128	4
134	2
Market 29
5	4
17	7
52	5
58	15
59	4
62	12
72	14
76	4
77	9
85	6
87	8
90	8
97	14
102	6
107	7
113	11
118	10
124	3
125	8
130	7
132	11
133	10
134	10
136	2
140	13
141	1
Market 51
38	11
48	6
50	10
61	10
73	3
92	8
121	5
127	13
143	11
Market 227
21	1
40	4
45	14
82	2
103	1
116	10
129	11
131	4
Market 151
20	13
55	8
56	15
66	9
69	14
70	2
101	8
103	12
104	13
105	5
125	8
131	5
136	3
142	8
Market 211
17	10
46	7
50	8
52	2
63	3
73	12
91	4
111	11
116	7
119	11
141	12
148	6
Market 14
5	3
11	3
44	14
61	1
70	1
79	6
106	2
117	4
119	9
124	2
Market 57
11	5
18	10
24	8
30	9
94	1
104	1
126	11
128	11
132	10
Market 174
21	15
25	12
26	11
31	10
60	8
71	7
84	12
85	10
87	8
90	7
97	11
98	6
104	8
108	6
114	8
128	15
134	2
142	6
148	4
Market 102
16	13
31	3
34	1
81	14
102	2
139	8
Market 25
6	1
12	8
14	7
19	6
141	7
Market 315
46	6
76	2
103	13
108	1
123	15
136	15
141	12
Market 267
20	1
28	6
37	13
45	11
60	14
64	3
79	1
89	3
99	3
100	11
106	13
116	10
127	10
139	8
140	12
143	1
Market 111
5	12
17	12
33	9
116	6
150	2
Market 133
12	11
25	11
31	11
32	5
40	5
46	13
79	9
125	4
140	1
141	12
Market 289
2	7
9	13
10	15
70	15
79	10
104	1
116	6
Market 263
4	4
6	1
13	5
48	1
51	10
54	3
59	3
89	8
92	4
94	9
104	6
128	10
134	14
137	2
141	13
147	10
Market 21
2	14
3	13
11	5
12	8
76	3
79	5
104	13
125	4
128	4
Market 207
13	13
22	11
37	11
50	5
55	2
61	7
70	7
141	10
Market 183
7	13
11	11
26	5
31	3
37	3
41	15
49	6
66	4
69	9
83	9
105	1
114	15
139	4
Market 270
9	12
18	11
41	1
49	2
60	3
64	3
116	13
141	15
Market 41
26	11
37	2
38	11
Market 226
24	12
64	13
81	14
99	15
130	9
132	12
Market 313
5	4
14	7
33	13
38	15
141	9
Market 166
18	2
32	3
40	4
46	8
54	3
65	10
79	9
86	8
91	1
97	2
101	7
113	7
118	5
120	14
121	12
137	14
145	3
Market 324
8	8
28	10
37	10
55	1
69	4
99	13
104	3
124	11
Market 307
6	15
22	10
25	12
27	10
31	10
32	1
44	15
64	1
67	6
79	13
92	13
94	11
99	8
104	2
114	8
127	2
130	2
136	9
143	7
150	2
Market 319
21	3
32	8
55	8
95	1
103	8
126	1
140	9
Market 332
5	7
12	10
21	13
77	6
Market 231
49	5
58	1
89	2
93	7
113	7
116	14
123	2
127	2
130	6
Market 176
40	12
90	13
99	7
103	4
116	1
149	13
Market 280
2	4
11	12
14	1
25	2
34	8
49	6
73	8
76	11
83	12
94	3
101	13
103	1
104	7
120	11
126	11
142	7
Market 123
6	9
17	8
29	5
39	7
43	4
44	10
70	9
76	11
94	3
105	11
106	4
109	3
110	7
112	2
122	13
128	4
132	7
136	3
142	8
Market 71
5	3
31	14
37	1
44	8
45	5
50	5
52	3
53	12
70	3
84	9
89	4
114	15
130	8
140	7
148	12
Market 33
12	13
13	12
21	1
25	13
27	8
31	10
43	5
55	13
61	5
82	2
83	2
116	4
150	12
Market 173
22	9
41	14
42	4
51	5
58	7
78	7
81	10
86	3
87	1
92	10
96	9
103	8
110	10
119	1
123	7
130	3
135	4
138	15
Market 52
1	14
2	6
Market 99
34	9
61	2
78	11
101	6
104	7
116	5
121	13
141	12
146	9
Market 141
9	7
39	6
47	13
52	4
59	9
63	4
64	3
65	14
69	8
73	9
79	10
82	15
83	8
89	2
115	7
119	4
120	11
134	7
140	4
148	10
Market 87
29	5
34	2
56	1
101	9
125	12
140	15
141	5
147	11
148	11
Market 90
1	13
2	10
22	11
25	10
31	2
33	1
34	1
39	7
53	8
56	14
79	6
83	3
86	11
94	14
117	8
132	12
140	8
Market 293
7	9
71	1
Market 230
25	6
34	2
37	15
52	1
81	11
82	3
99	12
103	4
104	8
112	9
117	11
121	13
124	8
140	10
144	14
146	11
Market 27
1	8
30	13
53	8
59	13
98	2
106	4
123	6
150	13
Market 282
1	2
22	9
28	8
35	2
37	1
40	14
44	13
50	15
82	2
83	1
90	3
101	11
140	14
142	14
150	2
Market 198
2	5
49	3
61	6
69	9
71	11
76	3
81	12
84	15
105	11
124	13
128	5
129	9
136	8
Market 200
1	5
14	15
19	8
31	9
55	5
79	5
97	8
103	8
104	10
114	10
140	13
Market 130
8	13
31	13
63	7
67	14
105	14
Market 339
5	14
16	9
39	11
62	7
73	12
82	1
85	10
97	8
99	14
104	3
108	2
124	7
128	4
129	9
139	11
141	9
142	13
146	9
Market 210
7	6
22	9
48	8
50	6
63	14
70	9
76	11
83	5
103	10
Market 180
9	9
39	11
Market 76
7	12
21	14
32	1
40	13
55	8
128	9
Market 157
19	11
36	6
41	15
42	2
45	12
52	13
58	2
64	13
70	2
81	14
82	13
89	15
94	1
95	7
96	11
100	1
104	5
110	4
113	5
117	2
120	6
123	10
129	3
140	11
147	9
Market 7
29	10
37	8
39	10
40	9
43	4
64	12
71	11
82	2
84	6
105	14
108	2
110	10
111	2
113	12
119	2
130	3
144	11
147	11
Market 149
34	14
104	6
128	1
129	4
141	2
Market 338
1	12
8	8
48	14
50	4
55	11
85	2
104	5
115	5
141	6
Market 298
25	1
26	12
44	10
129	8
131	15
Market 129
38	7
46	2
50	5
120	6
148	11
Market 274
6	6
40	9
46	12
64	3
83	2
90	9
94	1
95	6
99	4
104	7
120	15
124	1
126	13
128	1
132	8
140	14
150	4
Market 275
3	9
8	7
10	5
25	5
70	7
75	15
83	8
87	12
100	12
102	15
104	2
117	14
119	1
124	2
133	10
142	13
Market 108
7	15
23	4
24	2
27	6
31	3
34	12
70	6
81	4
103	10
116	7
120	4
126	10
149	2
Market 195
24	8
41	6
49	4
66	2
67	13
79	11
110	11
122	13
136	12
Market 300
10	9
11	15
120	13
Market 301
22	15
23	10
32	1
37	2
41	7
46	6
50	2
55	5
74	4
78	10
84	10
91	13
93	7
108	15
112	13
119	2
126	10
134	8
140	8
141	5
148	2
Market 182
9	12
16	1
23	14
31	8
48	5
59	3
61	3
63	8
65	1
67	1
71	3
78	6
79	13
89	3
91	15
95	12
102	14
103	1
105	5
108	13
109	6
113	13
116	2
125	6
127	2
132	6
136	9
147	13
150	1
Market 192
19	6
22	7
26	12
40	1
55	1
69	4
101	14
103	8
120	1
126	11
132	4
140	8
149	6
150	9
Market 285
28	4
33	7
44	14
45	11
46	6
48	12
50	1
61	12
132	7
Market 186
10	10
13	10
27	7
31	11
38	11
43	10
45	14
77	8
79	7
81	1
82	11
89	13
94	6
108	3
110	1
114	14
117	14
122	1
126	13
143	3
148	15
Market 295
13	9
21	2
33	13
37	7
49	9
50	9
64	12
71	9
73	3
75	9
79	5
85	4
94	2
105	1
107	3
110	7
115	12
117	2
126	11
141	5
150	4
Market 325
26	13
27	6
77	11
89	4
109	5
Market 235
7	15
11	11
23	11
41	5
46	1
52	6
55	7
71	6
79	2
81	11
86	3
87	14
98	7
109	15
110	4
115	8
128	5
Market 163
62	11
64	7
66	15
70	7
71	7
76	4
97	4
99	4
109	1
110	9
124	5
125	2
134	12
Market 160
9	2
12	14
18	5
41	6
50	8
79	15
95	7
97	8
128	1
Market 178
2	5
11	2
24	5
63	8
70	1
73	15
77	11
94	11
106	5
116	14
125	15
130	1
Market 287
7	9
34	10
43	15
46	10
76	10
95	11
101	12
110	10
128	11
140	6
Market 142
5	10
12	12
19	11
25	4
40	11
61	13
74	8
84	8
119	8
122	9
127	5
135	3
136	11
146	5
Market 48
2	5
22	3
25	13
38	1
82	10
85	9
95	3
103	12
Market 208
2	10
5	14
7	11
9	8
16	11
24	7
31	10
48	7
64	2
78	10
82	13
90	10
99	6
124	3
126	14
128	2
132	8
142	4
Market 185
1	5
7	15
15	4
25	15
27	10
99	4
Market 24
8	6
9	10
20	1
35	1
41	15
45	9
49	6
69	7
73	11
95	3
132	11
Market 310
5	5
6	1
9	6
11	12
14	3
60	1
62	8
102	4
114	8
122	9
132	4
Market 281
3	1
31	13
94	6
Market 220
9	2
40	5
55	15
94	13
Market 59
3	10
34	12
46	15
48	1
50	1
59	1
62	10
69	15
97	9
124	2
149	2
Market 264
11	10
12	10
17	2
19	15
43	12
45	9
46	13
50	14
71	9
112	15
148	7
Market 284
3	2
12	10
36	4
Market 145
20	12
31	1
36	10
109	7
120	15
141	6
Market 224
10	3
13	1
27	3
32	6
39	4
40	3
43	10
49	3
50	8
61	2
85	15
89	6
99	11
103	8
114	2
126	6
149	3
Market 181
36	5
50	2
104	2
124	7
Market 323
7	3
13	5
14	3
17	15
20	15
26	7
33	5
34	14
43	6
59	12
73	14
78	5
82	5
83	5
86	6
89	12
125	12
129	9
132	11
Market 233
1	1
23	12
Market 126
6	2
11	3
22	4
55	14
78	13
86	3
89	13
124	7
149	14
Market 74
5	9
19	11
41	14
67	1
76	3
82	9
86	3
87	5
103	8
104	2
128	4
139	10
146	1
150	6
Market 3
7	2
24	4
25	6
59	6
85	14
86	11
99	14
140	5
149	15
Market 259
22	7
25	5
40	14
59	6
64	5
79	4
83	6
92	11
94	4
95	4
97	6
116	12
134	10
148	4
150	11
Market 283
27	10
58	3
70	8
78	7
81	9
82	10
90	4
98	5
102	2
104	13
115	13
119	10
122	1
124	8
132	15
136	7
143	6
149	14
Market 193
2	1
7	13
13	5
26	5
43	3
46	3
55	9
95	15
99	4
103	5
128	15
Market 154
25	11
48	5
49	2
71	4
79	1
85	15
86	9
115	3
147	9
150	11
Market 277
8	4
16	10
22	1
27	9
31	8
36	13
39	12
61	1
69	1
70	6
79	10
97	12
110	7
120	10
124	5
126	7
132	10
Market 146
1	11
2	1
13	11
27	14
34	4
35	1
37	11
45	2
48	12
61	4
82	6
83	7
85	7
86	10
140	11
150	9
Market 342
6	4
8	1
43	8
68	13
74	12
84	8
90	3
97	14
109	3
127	3
132	10
Market 341
37	3
39	10
50	4
59	11
76	11
90	3
95	3
Market 75
2	1
17	10
25	4
40	9
50	10
52	12
59	4
62	6
79	3
89	4
95	11
97	11
98	10
117	7
121	8
125	15
131	13
143	1
148	11
Market 190
9	10
23	8
34	13
66	5
97	9
109	10
126	7
Market 170
8	9
16	15
28	4
55	10
76	11
89	6
101	15
132	6
Market 269
5	2
32	2
44	9
73	13
74	4
99	9
100	4
101	3
106	6
109	5
113	4
123	7
134	7
145	6
146	9
Market 158
16	5
27	4
40	1
77	12
134	1
141	8
Market 187
31	7
35	13
56	1
63	13
64	7
70	11
83	14
89	8
119	13
120	7
121	13
149	4
150	15
Market 237
2	4
41	15
47	3
61	3
65	2
68	7
69	5
70	3
75	3
84	9
106	9
116	2
126	3
132	11
139	11
144	10
Market 113
12	7
19	4
40	4
41	2
46	4
104	1
Market 242
26	6
45	8
76	11
104	8
115	8
124	14
Market 45
7	3
8	7
31	7
45	5
53	5
59	2
63	13
64	15
70	12
77	11
83	6
85	4
91	12
95	10
100	7
109	6
110	13
126	12
135	2
142	4
146	2
150	1
Market 291
9	9
22	5
24	12
64	2
77	4
97	2
109	13
116	7
128	1
134	12
136	5
141	5
Market 155
2	5
9	13
11	7
22	1
27	7
31	2
33	4
34	15
43	11
52	1
56	13
61	1
69	8
81	13
83	2
89	10
94	15
101	14
115	2
116	2
126	1
128	15
146	10
147	3
149	4
Market 83
1	9
18	6
22	9
63	3
76	13
78	13
106	11
110	5
115	6
139	13
140	1
148	1
Market 334
24	7
32	2
43	9
56	15
64	1
70	4
75	5
110	13
111	2
112	10
115	12
120	11
122	1
126	10
131	10
136	13
148	2
150	7
Market 236
5	9
12	8
29	4
69	13
Market 114
2	11
23	15
34	13
49	6
59	14
63	12
79	3
82	2
99	2
101	4
120	13
129	3
140	8
146	3
149	13
Market 122
7	4
14	14
109	5
110	14
121	15
124	13
Market 326
7	8
11	2
25	11
50	13
65	2
94	4
106	9
107	11
116	12
122	5
127	11
142	7
146	2
Market 303
7	5
10	2
25	12
35	8
43	1
77	12
114	5
116	14
132	8
148	15
Market 82
6	11
50	2
103	1
109	10
141	2
Market 80
2	13
45	11
64	13
95	12
99	14
110	1
150	1
Market 272
13	15
21	9
25	8
94	13
109	7
125	9
150	9
Market 179
22	8
44	11
70	13
77	1
108	7
113	4
129	5
Market 72
7	11
8	7
30	8
55	11
77	13
83	1
112	10
114	15
120	15
Market 165
2	13
5	12
8	7
9	14
13	13
14	15
21	9
32	6
40	6
41	12
55	10
64	2
69	4
86	14
104	8
120	11
124	6
126	10
128	7
129	9
146	2
Market 36
2	10
8	11
10	8
11	14
17	3
22	9
24	12
33	11
34	3
43	7
69	10
77	8
81	1
99	6
Market 340
10	1
19	14
26	14
32	3
103	1
Market 143
31	4
Market 266
2	11
8	4
40	13
44	6
48	14
60	13
62	13
66	13
73	8
76	4
82	14
90	1
105	3
125	2
131	3
134	9
136	7
148	9
Market 238
43	14
60	1
66	9
78	7
104	15
114	13
122	10
125	9
129	11
143	10
147	3
Market 320
11	15
25	5
35	1
45	10
46	1
49	6
78	5
86	2
103	2
115	15
128	8
150	13
Market 26
43	1
95	14
114	2
134	2
140	1
Market 96
1	1
6	8
10	12
23	9
31	9
38	2
45	1
101	9
103	12
142	13
150	1
Market 103
9	4
11	8
55	3
71	9
73	1
80	14
98	14
103	4
106	14
111	2
112	1
125	12
142	8
143	4
145	15
146	7
148	5
150	4
Market 216
20	9
36	5
39	10
49	2
109	5
125	13
128	8
Market 188
33	5
41	14
61	4
120	9
Market 53
31	6
43	15
55	3
104	9
110	2
148	13
Market 150
10	13
14	10
25	3
26	11
31	10
43	4
58	5
71	12
78	10
81	2
86	4
99	13
121	9
122	14
130	1
136	12
149	6
150	6
Market 206
1	2
2	2
7	14
33	1
46	3
63	14
66	4
75	12
78	2
79	14
86	8
95	9
98	9
101	6
103	6
124	8
130	8
131	3
135	8
139	2
149	10
Market 4
23	3
29	15
38	5
39	10
69	15
70	1
77	9
Depot
