CapEuclideo.350.100.9.3
Total Cost:12584
13	5
16	8
24	3
25	15
27	7
34	4
49	12
63	14
85	9
94	2
Market 302
7	12
9	9
10	9
13	2
15	10
16	9
17	3
23	5
33	9
37	14
39	6
52	6
56	15
59	3
60	1
70	2
77	9
78	7
86	3
87	8
89	4
94	12
Market 98
9	3
40	3
49	6
55	4
69	7
73	11
77	11
79	9
Market 86
1	11
22	5
39	7
45	9
48	7
49	6
59	3
78	10
82	13
90	10
Market 38
3	6
6	1
19	10
21	9
25	4
35	14
38	2
40	5
49	7
54	3
64	1
69	2
76	12
92	3
97	10
100	12
Market 214
25	3
33	5
36	10
70	7
89	4
Market 345
1	14
3	15
6	4
10	13
17	6
22	11
26	11
36	5
55	3
61	8
71	12
73	1
79	14
89	11
91	6
97	7
99	1
Market 246
9	6
13	11
16	6
24	8
31	9
40	9
41	15
43	9
45	11
46	6
63	14
81	7
86	12
89	12
94	13
99	9
100	1
Market 305
35	12
45	15
61	13
82	7
85	4
Market 43
13	11
22	9
31	11
45	3
70	10
76	7
81	6
82	5
Market 125
7	1
11	7
14	15
23	6
49	5
55	7
59	4
60	13
62	6
65	2
84	15
89	4
Market 199
5	12
7	14
12	8
19	2
24	2
25	13
27	7
31	3
33	9
38	3
43	5
49	2
97	11
99	7
Market 333
5	3
6	1
11	14
14	7
29	10
41	10
44	15
92	7
95	11
Market 115
5	6
17	8
32	1
43	10
55	11
70	15
77	7
78	13
89	13
Market 152
46	2
50	5
69	10
99	7
Market 304
11	11
40	8
Market 5
2	8
5	9
8	5
12	3
22	11
24	12
27	8
31	4
39	12
46	13
55	8
71	12
97	8
Market 19
1	9
5	13
7	6
19	9
25	14
31	9
48	14
55	5
63	13
64	13
66	6
77	9
97	15
100	10
Market 73
32	1
34	1
55	14
62	11
66	15
71	3
86	2
90	3
Market 117
9	1
21	2
23	1
38	6
40	12
44	14
48	12
61	12
81	14
84	8
97	12
99	9
Market 311
1	7
8	4
39	12
53	15
55	2
70	2
81	5
86	3
Market 218
2	11
5	3
10	3
11	12
12	8
27	11
41	6
50	14
71	1
82	2
97	9
Market 217
16	6
33	14
46	5
65	1
71	9
Market 95
7	14
12	8
24	5
38	13
64	2
77	14
82	1
83	10
95	1
Market 343
6	1
14	3
20	1
23	14
31	12
32	12
43	9
67	15
68	4
86	6
90	12
Market 42
9	9
11	7
45	4
49	6
69	10
76	14
77	14
79	14
83	9
Market 54
2	6
7	1
22	7
34	7
41	6
81	15
95	13
Market 328
11	6
77	15
Market 169
5	14
9	8
14	15
17	2
25	3
47	3
65	5
Market 258
7	2
19	8
21	14
26	2
31	15
43	12
46	6
49	2
75	11
76	2
77	1
82	12
84	4
99	4
Market 46
1	11
5	9
11	8
39	4
40	2
41	15
55	8
69	14
87	14
95	8
Market 29
26	11
38	11
56	11
83	8
89	6
Market 51
33	13
39	4
64	13
89	5
Market 151
9	12
10	10
12	5
13	5
20	15
24	13
31	3
38	11
40	15
48	12
49	9
52	8
53	12
59	5
64	2
75	4
79	5
86	13
90	11
Market 102
8	2
10	10
31	8
40	12
41	14
95	6
Market 57
7	1
17	9
26	9
33	15
35	9
46	6
49	1
50	2
92	4
Market 174
11	12
41	3
46	12
63	3
69	11
Market 25
12	12
19	11
25	4
33	1
46	4
51	5
61	1
69	6
81	10
89	15
94	15
95	7
Market 315
24	3
27	4
31	9
40	4
43	15
76	9
Market 267
2	2
17	14
27	15
44	10
70	8
89	2
94	14
Market 329
7	15
11	15
13	3
27	6
38	5
43	8
45	4
60	7
90	5
92	7
Market 111
11	7
13	1
37	1
45	8
55	3
Market 133
32	5
35	2
81	13
85	12
Market 161
3	9
5	9
18	6
24	2
25	5
34	4
37	9
39	10
43	11
46	7
55	9
62	2
70	2
75	2
89	11
95	10
Market 101
16	2
25	11
46	10
48	7
61	10
67	9
71	14
73	6
85	10
91	2
92	13
Market 263
8	10
12	14
24	2
25	3
26	13
32	5
44	3
52	7
61	6
69	9
79	3
83	1
89	8
95	8
99	4
Market 289
2	15
3	15
24	7
32	10
39	6
40	5
44	5
48	9
58	3
64	13
74	8
76	10
77	4
85	12
86	5
90	2
95	11
Market 21
1	14
9	1
16	5
24	6
27	6
52	10
63	7
67	1
73	12
76	3
82	5
Market 207
24	4
29	7
42	9
49	4
50	8
67	13
79	11
83	1
86	11
94	14
98	10
Market 273
5	4
7	7
8	4
11	9
19	1
25	7
27	2
30	1
35	1
38	1
43	5
48	5
59	3
69	15
71	3
78	6
83	11
89	2
99	6
Market 183
11	14
36	2
43	6
49	2
55	11
63	10
90	10
Market 270
10	14
25	4
38	14
45	2
55	5
61	12
99	14
Market 41
24	12
31	7
37	15
41	15
50	1
61	3
69	5
75	3
82	13
95	12
Market 53
1	5
8	7
12	10
19	15
21	7
23	10
30	8
32	7
36	1
37	13
46	1
59	4
60	4
62	12
66	9
79	2
81	11
85	6
90	8
Market 206
20	10
63	3
78	5
98	1
Market 4
11	14
77	1
Depot
