CapEuclideo.300.100.9.3
Total Cost:12116
Market 234
16	14
17	9
19	8
20	13
23	10
61	4
77	7
79	10
87	12
91	8
Market 159
18	8
19	8
24	4
26	8
37	6
55	11
60	6
68	9
80	8
87	13
96	11
99	13
Market 222
3	10
24	2
29	3
37	3
39	5
81	14
Market 254
3	13
7	14
18	10
47	4
55	6
62	9
70	3
88	4
Market 84
2	14
12	14
20	13
31	11
33	7
56	3
77	4
81	10
84	1
89	11
Market 8
42	15
48	15
76	13
Market 22
12	9
17	4
18	7
36	7
64	2
68	12
88	1
90	11
Market 164
1	2
22	9
24	12
60	1
Market 17
7	8
49	11
55	15
70	14
78	15
Market 31
2	3
9	6
16	13
17	5
35	11
69	3
82	4
89	9
98	10
99	2
Market 232
38	14
71	10
88	3
92	5
99	12
Market 119
13	3
18	6
26	1
29	15
35	15
41	7
76	3
Market 89
35	8
43	1
63	3
71	8
88	4
99	9
Market 65
11	8
17	5
26	12
37	1
49	11
50	13
65	13
75	2
98	5
99	7
Market 39
10	7
18	6
50	11
57	15
63	6
79	1
85	8
91	12
Market 244
5	1
7	9
20	13
44	10
62	1
65	2
70	7
76	7
79	7
85	11
Market 67
2	6
10	13
61	5
70	8
99	10
Market 118
2	14
4	15
5	4
23	14
24	1
28	11
44	14
55	12
65	6
71	13
Market 147
6	14
10	2
13	11
17	3
26	8
57	2
72	10
98	13
99	7
Market 18
8	3
12	10
17	7
19	2
35	6
57	10
58	12
60	14
61	15
64	4
76	2
87	6
88	4
Market 189
64	5
65	9
77	6
98	8
Market 93
2	14
5	12
16	5
38	10
58	7
63	2
85	11
Market 249
5	7
19	8
Market 201
7	9
12	9
16	15
18	1
20	3
29	11
64	9
81	11
Market 28
22	14
65	13
82	14
95	14
Market 243
18	8
21	14
22	8
28	5
44	12
48	8
51	3
53	15
69	11
Market 105
2	10
16	8
20	5
23	1
31	6
36	14
41	10
43	11
65	12
69	4
78	9
88	1
Market 197
12	13
64	14
70	3
84	9
85	14
89	7
90	15
91	7
99	9
Market 16
1	14
18	7
29	6
49	12
56	11
60	13
70	1
73	11
75	11
77	13
91	11
Market 45
43	9
99	11
Market 242
19	12
55	11
Market 113
23	8
61	5
88	1
Market 237
2	3
5	2
10	13
13	2
16	13
22	15
61	3
65	13
67	11
68	15
Market 187
10	5
17	10
20	8
28	12
29	4
36	14
43	14
44	14
59	6
Market 158
20	15
53	6
67	3
75	2
Market 170
19	8
23	15
31	2
35	10
48	15
53	1
56	11
60	2
61	7
64	10
80	14
Market 269
79	13
Market 202
5	12
7	9
17	14
19	13
23	5
35	11
43	4
44	7
54	4
69	4
78	4
88	7
89	6
Market 74
10	1
19	15
26	11
44	1
48	1
60	15
69	3
70	3
75	7
95	3
Market 3
29	1
30	6
47	2
59	14
77	2
93	7
95	8
Market 259
22	9
28	10
48	6
Market 283
7	2
21	14
24	15
31	6
48	5
63	1
69	15
70	2
79	9
87	5
88	11
95	10
Market 193
13	8
16	14
26	9
28	6
29	3
67	7
69	3
76	2
82	7
87	1
88	10
99	9
Market 154
31	5
62	4
73	1
87	6
Market 277
32	10
44	1
57	1
60	15
61	14
64	7
73	7
80	15
88	15
Market 261
2	14
7	1
19	1
20	4
26	10
29	5
31	14
44	13
54	9
55	4
65	11
67	10
68	1
Market 264
3	6
37	11
46	10
56	7
77	2
80	10
85	7
95	6
Market 220
29	13
64	15
89	7
Market 281
12	5
19	15
39	9
65	14
88	11
Market 59
32	4
75	6
77	8
87	4
Market 284
2	5
5	11
7	13
8	8
9	2
16	2
21	11
30	5
54	6
70	2
76	11
77	5
84	2
Market 145
2	13
10	5
64	5
Market 224
22	12
30	8
38	11
49	5
55	8
61	9
82	7
95	11
Market 181
24	14
29	14
64	10
82	13
Market 233
12	12
47	12
78	4
92	7
Market 126
12	12
36	6
59	6
66	9
67	4
68	5
71	10
87	10
88	4
91	10
Market 223
16	7
20	10
57	4
67	10
70	2
76	3
93	3
95	5
Market 291
22	12
26	3
28	12
35	14
71	6
82	8
Market 139
5	12
7	8
13	5
19	10
20	6
22	15
41	11
43	5
44	8
77	7
87	3
94	6
Market 49
7	12
17	14
23	9
28	12
31	5
32	2
35	9
48	10
55	1
79	3
95	12
Market 116
16	2
43	14
47	12
93	11
Market 106
10	3
20	12
24	1
28	13
32	7
44	13
54	3
59	3
60	12
69	11
90	8
94	3
99	9
Market 24
68	6
85	10
88	9
Market 185
20	9
67	8
Market 208
2	5
7	15
17	3
23	3
25	14
53	7
55	9
58	11
77	9
93	13
97	9
Market 48
1	6
15	5
32	10
42	1
61	5
68	15
Market 142
17	1
24	10
53	12
68	14
Market 287
32	4
48	2
Market 178
35	13
36	9
50	5
57	5
63	2
70	4
81	11
82	11
83	9
91	7
Market 160
24	3
31	11
35	15
55	2
58	11
60	1
67	14
78	4
99	8
Market 163
54	8
61	7
70	13
Market 140
18	7
31	14
40	2
64	3
76	13
81	3
91	13
Market 192
2	1
10	1
12	6
24	13
67	11
69	4
82	1
87	12
88	3
97	6
98	3
99	1
Market 182
1	11
8	9
38	10
54	14
88	11
92	4
Market 300
5	9
58	4
79	6
88	4
89	3
93	5
Market 108
2	11
6	2
18	12
19	15
23	11
29	13
44	2
53	5
58	15
60	12
64	4
82	9
84	13
87	12
89	13
99	12
Market 195
10	7
67	5
82	1
Market 123
2	13
31	9
56	11
61	2
77	14
81	5
91	3
Market 71
14	15
33	12
42	15
68	7
Market 33
6	1
13	13
31	7
40	3
58	14
69	10
77	12
Market 173
1	5
5	9
10	9
16	12
17	9
24	4
26	7
47	7
53	10
61	4
64	5
65	7
93	6
99	6
Market 52
10	3
19	5
20	3
43	5
50	6
60	6
67	11
68	8
93	3
Market 99
17	8
19	14
28	3
31	13
32	1
47	7
61	14
69	1
71	9
Market 87
18	10
28	11
40	13
44	3
48	12
58	3
77	5
80	5
87	10
93	3
97	6
Market 141
7	1
12	9
19	2
23	8
31	1
39	1
43	3
54	12
65	12
77	3
79	4
87	1
Market 298
55	2
61	14
82	6
87	13
89	14
Market 149
7	7
17	13
20	15
25	3
26	3
31	14
42	8
53	1
55	10
59	3
67	9
73	2
Market 7
2	2
19	10
24	3
87	14
Market 157
16	3
31	7
32	11
68	15
77	1
90	12
Market 76
20	14
31	1
63	3
65	2
69	4
73	11
81	10
89	6
Market 180
3	1
10	12
16	7
18	4
20	6
24	5
26	11
35	4
37	1
40	7
43	7
46	11
50	15
57	12
62	7
63	5
67	6
76	3
78	14
89	10
93	10
95	9
98	1
Market 213
18	13
29	5
35	11
43	12
50	9
71	4
77	13
96	6
Market 130
5	2
12	12
24	9
42	5
48	15
92	6
Market 200
5	4
26	2
44	3
51	12
67	5
69	10
Market 198
5	2
24	3
43	4
Market 282
5	3
7	14
22	4
26	3
55	3
67	3
69	12
76	7
82	13
84	14
Market 230
13	12
19	10
20	5
28	12
56	14
71	14
78	2
Market 293
23	2
26	6
36	9
50	15
55	3
77	5
88	2
93	4
96	9
Market 183
12	5
16	3
48	8
54	13
64	1
76	7
79	13
95	9
98	5
Market 270
1	14
10	11
13	15
26	3
28	12
31	1
33	15
41	1
51	5
53	8
61	2
65	2
81	7
Market 41
1	2
10	2
22	10
35	11
53	14
57	5
78	9
Market 53
21	8
31	12
47	2
60	13
64	5
68	12
77	1
87	11
94	2
100	3
Market 150
42	9
47	11
50	4
53	4
58	3
76	7
77	4
94	3
98	8
Market 206
10	13
19	9
64	4
74	3
84	1
94	6
98	11
Market 4
2	5
36	8
40	3
76	10
85	6
Depot
