CapEuclideo.200.50.8.3
Total Cost:15734
Market 71
1	15
11	3
15	3
27	8
30	11
32	13
41	14
Market 33
1	9
4	1
15	8
16	7
17	14
27	4
30	4
34	8
36	7
45	1
Market 173
6	2
8	3
12	2
15	5
17	10
22	2
24	1
33	12
41	1
43	6
47	5
50	1
Market 52
2	14
7	13
10	9
14	7
16	12
38	2
Market 99
1	4
11	11
16	15
20	15
40	6
44	6
Market 141
10	9
18	14
22	10
30	15
32	2
41	3
43	1
47	6
48	4
Market 87
2	11
4	9
6	13
8	1
17	10
22	10
Market 200
11	4
17	13
19	3
30	14
32	9
43	7
49	7
Market 130
1	2
4	12
10	10
12	15
15	9
22	13
24	11
27	8
38	14
50	14
Market 149
4	2
11	4
17	8
20	8
28	14
36	7
39	13
45	14
50	13
Market 129
2	6
8	9
12	12
35	6
38	8
Market 7
9	11
11	7
40	13
46	14
48	10
50	5
Market 157
6	11
12	7
15	14
22	7
24	2
26	12
30	4
41	5
Market 78
22	12
30	11
32	11
36	12
46	9
Market 175
10	3
16	15
25	3
30	6
46	4
47	11
50	15
Market 108
26	9
32	13
46	3
Market 195
5	14
7	15
20	9
25	6
40	10
44	13
Market 140
3	1
5	9
16	12
18	5
23	14
24	13
Market 182
3	6
6	6
17	9
20	1
46	11
48	9
Market 192
4	7
7	5
10	9
16	15
34	4
36	5
39	5
44	8
Market 186
4	6
7	15
22	14
41	11
Market 185
8	12
15	12
17	7
27	11
30	8
32	9
35	2
45	11
Market 24
7	1
12	10
18	7
23	11
27	8
29	10
32	12
41	8
45	15
50	4
Market 106
11	1
23	13
24	9
32	2
41	3
46	7
Market 116
10	13
12	14
17	4
20	5
43	7
47	6
48	7
50	8
Market 49
6	9
11	12
13	2
24	8
36	11
39	11
Market 139
6	9
20	9
21	7
22	8
36	7
Market 134
13	14
26	13
38	7
46	15
Market 59
1	12
2	5
7	11
8	14
11	13
24	3
25	1
26	8
27	12
38	6
39	9
41	15
43	14
47	14
Market 145
1	8
11	6
16	13
27	7
34	11
43	3
45	4
48	14
Market 181
12	12
15	5
16	3
22	8
25	7
29	15
34	10
40	8
41	5
Market 137
8	11
14	8
17	10
26	1
34	11
43	1
Market 193
20	7
26	4
34	2
35	14
41	5
48	4
Market 154
10	1
15	12
18	1
48	3
Market 146
4	4
10	8
11	7
12	12
15	3
16	7
24	1
33	3
38	11
43	11
45	7
Market 75
1	1
8	14
20	7
23	4
24	5
33	14
43	1
46	7
50	10
Market 190
2	4
16	10
17	13
23	8
32	13
34	9
36	4
38	12
41	9
Market 35
1	6
13	6
24	8
28	15
31	6
44	14
Market 170
1	3
8	3
10	14
12	5
23	14
26	5
28	8
32	12
36	12
41	14
49	2
Market 158
2	8
6	7
10	8
12	13
17	12
36	12
45	9
Market 187
18	14
19	3
27	14
30	10
Market 113
7	15
Market 45
6	2
12	8
18	8
23	4
41	3
43	10
Market 16
19	15
26	3
50	1
Market 197
1	3
2	10
5	5
27	13
32	10
34	3
41	8
Market 105
1	13
11	14
19	10
28	14
47	4
Market 132
8	1
24	15
36	3
45	4
50	9
Market 28
4	11
6	7
8	1
10	10
12	13
22	14
30	5
32	7
40	3
45	3
Market 191
1	13
17	8
20	14
22	10
23	14
24	4
28	5
31	4
38	6
44	3
46	10
Market 64
9	13
20	2
32	15
Market 110
1	11
4	12
18	14
25	15
27	8
41	14
48	4
Market 93
7	13
13	6
20	1
23	2
25	9
26	9
32	6
44	5
48	13
Market 189
1	14
8	4
16	8
29	12
30	8
36	3
46	4
Market 18
2	5
6	10
8	9
10	14
23	14
24	11
Market 10
2	4
5	7
11	11
22	2
25	3
38	11
41	12
48	12
Market 65
1	8
4	8
6	10
7	5
13	4
25	5
27	3
38	12
39	4
Market 39
1	2
2	14
4	10
12	8
18	14
30	10
32	4
38	10
44	12
Market 89
27	2
29	6
44	8
50	9
Market 67
2	5
7	1
11	8
20	6
23	4
26	13
27	12
32	4
34	4
40	2
41	12
43	15
50	1
Market 50
3	3
4	12
7	14
11	4
16	1
28	3
36	11
40	3
41	15
44	5
46	1
Market 30
2	14
7	1
26	4
35	11
47	2
Market 100
2	11
7	14
8	1
10	6
11	13
26	1
30	2
34	14
35	9
38	5
43	2
46	4
47	15
50	1
Market 120
1	10
2	6
4	6
9	15
10	3
11	10
13	5
17	3
23	5
24	14
27	8
36	11
40	1
45	7
46	12
Market 17
8	1
17	14
23	15
33	15
43	15
45	8
Market 31
4	12
6	2
8	1
10	5
13	2
17	10
22	7
27	12
41	4
43	12
Market 119
20	12
30	12
41	7
45	13
46	15
Market 85
2	10
10	6
11	13
12	8
27	3
32	1
35	5
47	11
Market 135
9	8
10	8
20	7
30	2
38	6
41	5
50	11
Market 47
12	12
17	10
20	8
26	5
27	6
30	7
43	11
50	13
Market 84
6	12
11	14
44	13
47	4
Market 8
8	1
11	15
15	10
26	15
27	8
30	5
34	14
36	9
39	7
41	5
Market 22
7	2
9	14
11	8
16	9
26	13
28	10
34	8
38	1
44	7
Market 194
5	14
15	9
38	13
39	5
Market 81
1	14
18	1
32	1
41	3
46	7
Market 138
1	13
2	1
4	7
5	10
10	11
14	10
15	13
36	10
37	14
38	8
40	10
46	2
Market 107
4	13
17	12
23	6
32	10
39	10
44	14
Market 55
1	13
4	6
5	2
7	4
10	9
15	14
18	1
23	11
27	2
34	5
44	7
47	8
48	15
Market 177
2	5
7	7
26	5
30	1
36	12
Market 40
1	15
5	10
10	14
11	11
22	1
25	6
32	10
42	9
46	10
Market 2
20	12
33	9
Market 128
10	8
27	6
30	15
36	6
38	2
50	13
Market 70
6	15
20	1
23	11
32	4
38	12
41	11
43	5
45	6
48	9
Market 69
23	15
38	4
48	15
50	3
Market 94
4	3
7	14
17	14
23	2
26	13
45	12
Market 167
10	7
13	4
23	8
27	4
32	9
34	14
46	9
48	7
Market 15
8	12
15	14
25	5
35	8
36	15
43	9
48	2
Market 97
2	13
16	12
17	15
25	10
34	2
40	8
Market 12
10	8
38	1
41	12
47	5
48	8
Market 6
1	5
2	11
6	1
16	3
34	4
41	15
Market 91
2	14
6	9
11	7
24	15
26	6
38	12
46	2
48	6
50	6
Market 34
13	2
17	3
45	8
48	9
Market 62
2	9
4	6
9	1
12	4
16	10
17	2
20	1
26	6
28	3
47	8
Market 98
1	7
4	7
16	10
22	9
23	6
27	1
38	15
47	2
Market 86
6	1
8	8
17	12
20	4
24	3
34	1
39	9
44	3
Market 38
4	9
5	5
10	6
23	7
29	9
48	4
Market 199
2	14
6	4
8	9
11	9
15	9
16	9
17	7
24	13
25	11
26	6
27	10
34	3
41	15
Market 43
2	4
23	2
29	9
36	8
43	1
44	7
Market 125
23	2
38	11
44	2
Market 32
4	15
10	1
20	12
22	8
32	15
45	10
50	6
Market 168
11	3
46	4
Market 51
1	10
4	7
5	13
14	12
44	12
Market 29
6	7
8	10
10	13
24	2
26	10
48	12
Market 46
7	9
11	2
15	8
26	12
30	9
34	10
36	9
41	9
43	7
44	3
46	13
47	5
Market 169
4	3
11	3
15	11
17	10
18	13
25	4
40	10
Market 95
17	15
23	5
25	15
36	14
44	2
Market 42
4	10
8	13
10	2
12	9
15	5
18	7
23	11
24	13
25	15
30	12
32	1
33	5
35	7
43	14
47	4
Market 54
3	6
15	7
18	8
23	14
25	5
29	6
34	6
38	6
Market 172
26	12
Market 184
1	1
6	1
17	9
Market 148
2	13
4	2
6	3
10	6
13	12
15	10
41	3
50	1
Market 144
2	15
6	6
11	1
12	5
22	13
41	4
47	4
Market 61
14	4
33	14
41	11
Market 124
5	9
13	2
22	13
38	9
44	11
Market 101
12	1
24	15
27	9
30	3
38	11
43	6
Market 161
1	2
6	13
11	3
12	8
15	9
18	13
20	15
23	10
25	5
27	6
32	11
41	12
48	10
Market 133
13	4
17	1
18	5
20	14
Market 111
1	5
4	10
10	10
14	2
18	3
29	11
34	2
44	10
48	4
Market 60
2	15
6	2
47	4
Market 102
1	11
4	10
10	11
17	1
22	10
27	11
32	13
33	9
36	2
38	1
Market 25
7	2
10	11
15	10
16	6
18	11
23	15
25	15
34	1
48	3
Market 174
9	9
41	3
Market 57
4	12
7	8
10	9
15	15
24	13
25	3
27	3
40	11
44	13
45	13
48	7
Market 68
4	12
11	11
23	6
48	11
Market 121
12	8
13	8
25	3
26	4
30	12
32	14
34	3
44	11
45	5
Market 109
1	6
5	15
7	2
11	4
14	4
18	7
24	9
25	10
34	10
41	4
Depot
