CapEuclideo.300.100.95.5
Total Cost:6237
Market 219
2	2
12	1
13	11
15	12
19	11
21	13
28	10
31	11
32	6
35	7
42	7
45	5
47	6
68	13
70	4
80	8
83	13
91	3
93	15
Market 33
1	2
14	3
32	14
51	10
52	12
62	11
64	9
Market 127
5	15
53	14
64	6
Market 147
3	4
4	6
12	4
16	2
17	15
20	12
29	8
31	10
44	1
65	4
68	3
81	9
85	4
91	6
Market 25
1	4
9	3
34	4
59	12
75	7
Market 242
7	9
23	12
24	5
51	14
52	5
66	4
72	10
96	1
100	6
Market 4
2	15
16	12
25	10
39	9
56	2
61	13
75	15
85	6
86	8
87	3
91	11
94	1
95	4
Market 232
30	7
46	5
58	5
59	2
61	1
97	7
Market 215
17	12
29	3
36	7
57	2
70	2
72	9
78	6
89	7
98	10
Market 165
14	15
22	3
58	15
Market 141
1	11
17	6
19	5
21	8
24	2
28	11
50	10
51	9
55	12
62	9
64	2
65	13
80	8
81	15
92	7
94	13
100	1
Market 176
15	10
28	15
58	14
63	2
74	1
76	3
77	3
Market 100
68	8
100	9
Market 191
28	10
36	10
47	7
68	2
72	13
Market 229
22	4
29	6
32	1
39	5
40	8
50	15
83	15
Market 279
4	9
38	14
42	7
51	2
55	12
64	11
66	13
78	7
89	6
97	11
Market 155
5	9
38	3
87	13
Market 294
1	15
3	6
44	11
68	13
99	12
Market 148
5	5
12	9
40	12
50	11
62	3
70	8
72	12
82	2
90	11
99	4
Market 140
19	2
24	7
43	13
47	10
48	5
80	13
96	15
Market 233
10	4
16	10
32	8
62	13
93	15
Market 212
4	5
22	5
36	10
69	6
Market 252
3	13
5	4
18	10
26	3
34	13
44	7
52	9
53	13
61	8
66	4
67	4
83	11
97	2
Market 254
32	2
48	4
71	3
73	6
88	5
96	15
97	5
Market 187
24	3
32	2
36	2
39	8
81	15
Market 14
7	15
18	15
22	5
25	15
78	10
Market 195
38	3
39	13
58	12
62	7
Market 42
10	1
12	1
15	12
16	3
19	9
32	1
38	6
39	7
41	11
60	3
83	5
99	15
Market 241
5	1
8	9
23	5
25	4
28	2
43	5
44	8
49	15
54	12
63	1
64	3
77	13
91	11
94	2
Market 290
32	10
45	7
Market 174
12	7
44	14
48	12
53	8
64	5
78	14
Market 170
44	11
53	9
68	13
Market 216
5	1
12	13
18	12
65	8
69	2
80	7
81	4
98	12
99	2
Market 38
2	1
20	5
22	12
39	4
60	6
62	11
64	2
70	13
99	7
Market 76
4	9
29	7
77	3
97	12
Market 283
17	1
44	4
63	1
76	3
80	11
87	2
Market 298
18	1
33	14
47	8
62	9
73	10
86	14
Market 206
15	13
32	2
48	5
90	4
Market 154
11	10
41	9
64	4
81	12
Market 86
23	7
28	2
52	5
95	2
97	9
Market 144
67	8
92	9
Market 68
6	4
32	2
44	6
45	4
61	8
71	7
72	1
82	2
85	13
95	11
Market 249
4	14
6	12
13	7
21	13
22	13
32	8
45	8
50	3
58	8
71	14
81	13
Market 32
15	13
24	4
32	11
39	2
45	5
48	10
60	13
61	13
65	3
66	8
71	5
76	6
81	9
92	8
Market 138
20	3
44	11
72	13
78	12
Depot
