CapEuclideo.300.200.9.2
Total Cost:15196
151	12
155	15
170	7
176	3
197	8
Market 16
28	13
63	10
73	9
81	13
83	7
101	7
168	5
175	6
176	4
195	6
Market 43
14	14
19	1
29	5
42	10
51	9
56	3
80	2
83	1
105	11
128	8
161	12
167	8
174	2
182	6
Market 15
16	14
29	8
33	10
46	10
55	6
60	3
62	14
74	10
82	5
83	4
89	9
92	2
107	1
154	12
155	2
167	5
175	3
178	15
183	8
191	2
Market 3
7	6
17	15
52	9
53	7
60	15
72	6
78	3
91	15
95	11
105	9
110	9
116	10
121	8
123	7
138	9
143	2
145	10
157	4
161	7
170	7
180	2
200	1
Market 38
4	2
14	3
16	9
33	12
56	2
107	1
137	9
143	15
160	9
168	14
175	8
195	4
197	8
Market 46
82	14
140	4
158	2
Market 277
15	8
17	2
43	7
60	11
74	2
78	6
87	14
119	13
122	14
125	9
127	13
129	5
135	2
143	7
150	5
179	14
183	11
195	14
Market 223
57	7
78	3
82	9
99	12
102	2
112	13
129	3
152	7
170	3
185	5
187	14
194	11
195	12
Market 158
17	11
49	2
123	1
140	9
155	8
161	9
177	1
197	14
200	9
Market 238
47	5
55	10
135	14
143	12
174	9
177	2
Market 132
14	5
29	1
81	15
121	14
134	8
175	9
180	5
Market 115
11	5
12	5
15	5
28	2
29	10
38	9
63	2
74	3
81	2
99	9
103	4
154	1
176	2
182	8
Market 90
31	12
38	13
50	9
60	4
81	12
97	12
130	5
167	14
178	2
Market 88
11	12
110	8
124	12
143	5
177	13
189	14
199	11
Market 74
119	15
136	1
152	1
184	2
185	15
190	11
191	1
197	7
Market 59
25	3
31	4
55	5
62	4
70	12
100	5
110	10
124	7
148	15
157	15
200	14
Market 247
62	9
76	14
88	4
128	6
140	15
154	8
161	4
188	1
Market 84
9	3
23	5
28	13
43	2
52	3
60	2
84	2
89	6
100	1
133	14
141	9
164	2
195	4
Market 126
8	9
19	1
20	14
33	2
48	9
58	11
93	6
144	4
161	13
184	2
195	6
Market 134
10	13
17	6
31	2
49	7
54	10
55	9
82	3
89	13
91	13
95	14
98	7
101	14
108	9
122	1
134	10
150	9
152	7
154	10
178	6
186	11
188	1
Market 224
31	4
48	1
60	15
72	11
138	14
140	10
144	3
180	7
186	12
Market 39
4	15
5	1
16	11
28	15
35	12
43	9
46	6
63	4
91	5
92	3
103	11
117	2
121	13
123	10
128	2
130	10
158	12
167	14
183	7
193	3
198	14
200	3
Market 152
4	8
58	1
86	13
88	8
123	15
166	12
185	10
199	1
Market 155
15	1
49	8
54	8
73	5
86	7
119	2
129	14
148	1
177	8
178	6
193	7
200	8
Market 109
37	9
57	8
82	11
84	5
94	11
121	3
155	4
Market 174
7	7
20	3
53	13
80	1
82	12
108	2
116	8
119	13
121	5
148	10
157	3
Market 175
4	6
7	6
19	12
20	13
24	7
28	5
37	10
82	12
83	9
89	1
93	6
121	6
139	1
150	2
168	12
173	5
184	12
195	12
199	4
Market 256
15	5
31	12
45	3
105	3
137	2
150	10
197	1
Market 186
4	1
13	7
15	15
28	3
41	14
49	2
53	13
54	3
62	11
63	12
71	9
76	10
82	3
84	11
88	4
101	6
107	12
113	11
119	1
130	8
134	2
138	14
156	10
158	6
185	2
Market 87
15	4
19	13
51	2
54	3
75	4
78	11
83	13
174	6
185	12
Market 261
33	1
56	6
62	1
114	3
122	13
123	5
131	11
138	4
144	2
174	7
Market 260
47	11
53	8
79	14
105	6
127	5
136	10
156	10
169	6
Market 212
2	12
6	1
11	11
28	2
31	13
37	3
38	5
73	3
79	7
81	8
88	15
99	10
113	12
122	3
157	1
171	4
Market 150
14	6
16	7
35	7
37	11
48	15
55	13
60	8
74	1
89	12
128	14
135	7
145	6
Market 113
15	5
47	4
50	15
53	4
55	15
71	8
73	5
80	11
84	6
95	12
96	10
112	3
113	11
122	7
135	15
152	7
160	11
166	5
170	13
174	10
182	2
183	14
Market 123
31	15
51	9
55	9
59	11
75	10
102	2
119	2
139	13
151	6
159	7
165	10
185	8
199	1
Market 129
8	9
16	2
25	6
69	2
70	3
73	13
117	5
129	14
135	13
143	1
154	10
200	5
Market 201
14	12
15	12
63	5
74	13
79	15
91	14
107	3
116	11
122	12
132	7
183	3
Market 288
15	6
21	9
42	5
101	9
110	8
166	15
175	4
178	7
186	5
195	5
Market 189
21	5
99	13
101	10
135	4
138	2
146	6
156	8
182	2
189	5
Market 137
11	2
29	15
41	11
47	13
54	14
81	14
88	11
97	9
105	8
124	4
150	14
162	8
182	2
183	15
188	8
190	7
199	2
Market 275
15	3
33	2
48	11
74	3
80	9
83	2
91	6
133	6
140	7
141	5
148	13
151	10
155	2
161	7
173	14
178	14
195	8
196	1
Market 10
55	10
73	12
79	1
88	5
94	9
108	9
121	9
143	10
185	7
Market 52
19	6
40	5
84	2
110	12
133	8
Market 207
49	6
72	2
119	1
123	11
134	14
141	11
145	8
152	7
186	8
Market 50
31	3
55	6
57	6
62	7
66	3
81	10
86	3
119	12
120	8
123	6
127	15
128	9
132	6
155	1
190	15
Market 141
16	8
57	14
102	10
114	13
120	8
143	14
158	5
174	7
185	15
Market 33
5	9
33	3
47	3
63	4
79	3
94	1
118	5
119	2
123	6
134	12
174	5
179	10
189	6
Market 280
87	7
181	6
Market 202
12	2
79	11
105	14
155	13
Market 281
6	3
14	2
29	8
37	7
84	4
105	1
145	14
176	10
Market 299
15	7
25	3
71	3
79	3
107	4
108	5
140	9
145	6
158	11
168	14
175	4
183	1
186	5
191	8
193	6
195	6
Market 67
12	7
17	9
21	9
51	13
88	10
98	7
113	11
138	8
146	7
148	7
174	12
179	11
183	10
Market 197
16	3
31	4
50	14
57	15
66	14
73	6
89	4
101	9
102	7
119	8
141	3
194	10
Market 143
19	11
42	4
58	7
65	7
81	10
106	15
124	8
126	12
133	12
141	12
148	4
151	5
166	10
168	12
170	8
175	11
191	6
Market 8
6	15
33	8
37	13
51	4
71	6
127	1
141	10
152	11
177	11
183	8
184	7
Market 14
37	3
39	8
51	12
56	5
61	14
109	15
119	12
137	4
144	10
159	4
197	12
199	3
Market 101
20	9
47	1
57	9
125	11
138	12
197	4
199	11
Market 69
5	15
33	12
73	7
82	5
186	8
Market 279
1	7
4	12
6	15
12	11
14	9
33	5
42	9
53	14
54	13
55	8
60	6
62	4
76	14
100	3
112	5
119	13
145	11
149	4
150	15
155	8
180	1
182	14
187	3
Market 258
11	14
33	12
49	4
51	11
57	4
74	8
88	9
105	11
107	5
172	10
188	14
194	9
Market 176
33	13
46	9
63	10
75	11
107	15
124	1
126	5
138	10
178	1
190	6
200	15
Market 236
6	15
56	1
98	11
114	13
135	4
144	7
158	3
Market 99
8	3
17	6
33	14
43	1
47	11
55	1
57	1
60	14
66	9
73	6
99	11
114	2
134	13
136	6
145	1
148	2
150	10
155	13
182	13
185	13
186	11
187	8
190	11
191	5
195	8
Market 135
6	5
9	8
14	2
20	4
47	2
56	15
61	7
86	1
109	11
110	1
129	6
135	3
138	7
157	12
182	14
191	8
Market 25
6	9
23	15
40	5
43	10
72	11
75	4
76	12
80	2
101	6
105	11
119	7
145	9
158	6
185	13
188	15
Market 278
37	12
140	10
145	11
Market 72
15	11
28	3
56	2
57	6
71	9
80	6
107	9
138	3
152	13
190	7
197	9
Market 2
35	14
43	8
52	7
57	1
72	1
73	2
75	11
116	10
126	6
158	8
169	11
190	11
Market 104
25	10
101	13
110	12
158	8
166	4
186	9
199	3
Market 257
1	11
17	13
41	9
45	11
70	6
87	4
100	7
109	2
121	8
123	14
127	4
130	8
160	5
169	12
188	10
192	8
Market 252
6	1
16	1
49	15
75	10
88	10
130	12
136	15
169	13
178	9
187	12
188	2
Market 171
1	15
5	4
11	10
15	8
23	15
43	4
49	3
74	8
75	14
81	13
86	10
89	14
101	11
107	11
121	2
123	3
127	4
134	11
137	10
147	11
151	6
153	5
168	13
180	15
197	10
Market 24
4	3
32	4
44	5
62	14
111	5
127	11
141	8
156	11
161	13
172	9
176	4
180	6
183	5
Market 255
4	1
29	13
60	12
70	9
112	2
118	9
134	1
155	10
191	7
Market 251
25	13
28	3
54	3
59	8
81	11
84	7
87	3
100	11
102	1
119	7
122	15
133	7
136	3
157	3
163	7
171	10
196	1
Market 295
31	12
89	11
151	1
152	9
161	3
174	9
179	2
183	2
200	4
Market 173
17	14
52	2
67	10
70	7
71	3
79	8
89	5
104	13
126	12
128	4
138	6
143	4
171	15
176	4
190	1
Market 23
2	9
6	7
57	15
76	11
81	3
82	13
140	9
169	14
180	10
194	1
195	4
Market 229
84	2
105	15
111	4
136	11
157	14
174	3
Market 142
12	7
31	13
33	9
38	7
42	7
140	10
170	6
199	5
Market 81
25	13
28	2
49	7
67	5
71	5
98	6
121	9
147	9
174	10
177	13
185	7
186	8
197	2
Market 227
6	5
13	15
25	15
37	10
43	4
45	11
59	4
61	1
75	2
91	8
98	10
111	6
112	10
118	6
119	13
123	12
141	4
143	1
157	15
175	15
178	8
196	10
Market 149
17	12
73	6
99	15
102	14
110	2
128	8
143	4
178	6
194	14
Market 77
28	3
43	14
89	15
116	2
121	6
138	6
141	2
157	10
199	8
Market 161
31	8
37	6
127	4
145	8
175	12
193	6
195	2
Market 13
5	4
25	10
29	2
45	6
56	3
74	2
81	9
82	14
105	2
113	5
128	1
135	4
152	6
177	5
186	13
187	4
194	2
Market 36
4	7
15	7
25	12
31	11
47	3
49	8
62	14
72	15
94	9
107	2
126	13
143	1
166	9
199	9
Market 232
5	8
17	6
20	6
21	3
49	6
53	14
56	11
106	3
110	1
128	4
129	2
136	5
Market 222
2	4
14	3
47	8
52	8
89	2
98	8
174	15
Market 241
4	1
20	5
21	8
26	6
38	8
68	6
73	4
76	15
78	10
82	9
83	3
85	7
97	12
127	6
130	9
135	9
144	11
145	1
160	11
176	10
177	2
Market 292
14	6
23	5
41	6
47	9
51	14
71	13
74	4
78	1
98	11
107	10
151	2
177	14
193	9
195	9
Market 268
17	10
91	13
96	11
128	1
160	15
Market 4
14	3
33	10
43	8
72	6
81	1
83	7
86	10
88	5
102	6
127	7
131	2
147	3
177	1
188	3
190	9
Market 145
53	7
60	5
90	13
99	15
118	8
123	2
136	11
159	2
Market 51
28	1
43	9
47	3
54	4
55	1
74	10
84	11
128	10
130	6
136	4
147	13
148	13
150	11
151	15
155	6
163	15
170	11
172	7
188	9
200	1
Market 289
2	11
43	14
75	12
113	1
128	9
129	14
143	3
160	5
178	3
Market 266
6	8
22	6
33	10
57	9
73	2
74	9
83	5
85	1
88	9
110	3
125	3
150	14
159	12
174	7
190	5
Market 94
6	9
13	14
26	3
33	12
61	1
73	5
88	15
92	11
98	10
119	9
155	4
161	10
167	5
179	3
191	15
199	2
Market 107
20	2
39	3
75	1
90	12
114	2
127	15
134	13
135	8
142	8
156	7
Market 110
44	6
59	7
60	9
75	2
84	14
86	1
88	1
91	2
111	4
123	2
129	15
161	1
169	5
178	8
179	6
182	7
188	14
190	14
193	10
195	6
199	6
Market 128
41	10
48	15
74	15
79	14
83	13
123	8
151	4
166	5
179	7
200	5
Market 192
18	11
20	13
33	2
47	12
73	14
77	5
80	14
101	5
130	4
155	7
158	13
185	12
191	13
199	13
Market 97
16	11
38	8
53	3
57	13
61	7
65	15
74	5
101	15
121	5
133	7
138	3
139	10
143	14
171	7
Market 48
2	3
25	1
26	15
42	6
54	4
71	5
78	3
83	4
92	4
105	15
113	4
166	3
171	8
188	9
196	1
197	7
Market 55
14	7
17	11
41	7
60	6
74	1
81	12
83	2
140	8
144	6
150	8
155	9
160	7
166	1
167	3
Market 102
25	11
37	5
52	9
107	7
121	5
178	15
Market 218
6	6
28	7
31	1
40	9
54	15
55	10
62	5
65	3
74	9
78	9
84	13
92	4
107	14
120	5
122	14
127	15
130	5
144	7
147	9
180	9
185	14
197	3
Market 98
23	9
84	4
113	3
122	4
127	1
140	6
147	10
157	12
167	5
178	9
179	14
190	13
Market 243
26	15
31	9
61	15
127	12
140	13
144	6
169	7
Market 119
33	15
83	7
127	10
135	1
151	13
187	10
191	14
Market 190
6	4
83	8
158	5
Market 200
8	11
14	10
20	3
26	3
31	4
42	8
58	7
81	3
86	13
113	1
133	9
176	15
179	9
184	9
187	1
191	5
Market 140
30	3
53	5
62	7
69	9
118	8
129	2
148	1
172	7
196	13
Market 111
4	11
14	1
28	8
38	7
158	3
166	10
174	9
193	6
Market 263
11	8
21	10
71	9
98	11
109	3
115	9
121	13
141	6
154	15
200	2
Market 106
41	5
55	5
90	3
111	9
121	6
134	9
156	10
187	14
199	10
Market 71
19	14
20	2
22	1
43	8
81	6
125	11
141	8
159	1
169	11
186	13
Market 160
1	5
5	13
81	6
107	13
119	11
124	1
129	5
136	8
140	2
150	11
156	3
Market 93
38	4
47	3
77	9
91	11
121	12
122	14
128	5
138	3
158	9
163	4
Market 188
38	11
78	12
92	12
97	9
98	10
105	4
147	3
158	12
169	7
180	8
182	8
183	7
200	9
Market 60
4	9
10	10
33	8
41	2
45	13
53	9
79	10
84	1
94	8
145	8
149	5
184	8
186	15
191	5
193	15
Market 249
20	5
41	9
73	14
103	8
104	9
140	10
160	10
177	12
179	3
189	15
Market 157
20	7
28	6
31	3
47	11
55	3
64	4
102	15
132	10
174	12
175	6
184	3
190	4
Market 245
13	10
14	2
28	5
35	9
75	1
102	4
107	9
175	5
188	7
199	5
Market 267
13	15
21	12
35	3
39	1
61	8
110	5
113	12
161	6
166	7
Market 96
23	3
60	4
70	5
71	3
74	3
82	4
83	6
91	4
145	14
164	4
170	12
174	1
186	2
Market 120
13	1
15	9
34	15
78	5
81	8
144	9
158	5
192	8
199	4
Market 221
28	10
54	13
65	1
85	10
101	15
132	4
147	4
168	5
174	7
175	1
177	15
200	7
Market 193
2	12
26	6
38	2
60	14
64	4
88	15
110	12
128	7
144	7
155	11
158	10
187	4
188	10
189	7
Market 66
6	7
28	5
51	15
122	13
127	3
130	5
182	13
Market 61
2	7
4	15
12	10
38	1
42	4
51	14
53	4
63	9
65	9
73	2
75	7
80	5
84	14
88	3
91	7
94	10
100	10
104	3
113	6
122	13
123	5
135	3
159	7
176	7
187	8
188	9
200	14
Market 83
57	2
84	12
113	9
141	11
143	1
Market 269
41	10
56	15
92	4
109	7
119	1
123	7
124	14
135	14
138	5
141	7
170	4
188	6
190	14
Market 17
11	11
16	10
20	11
60	10
62	7
138	12
159	4
161	9
195	14
Market 75
31	1
43	12
47	11
60	15
73	8
92	13
110	11
111	11
114	12
147	6
151	4
152	6
161	9
175	10
176	5
199	2
Market 34
19	10
84	10
118	6
140	7
145	4
191	11
200	7
Market 169
4	14
23	15
28	2
34	2
47	9
55	9
61	7
101	3
176	6
178	6
199	12
Market 118
2	7
31	1
38	8
51	2
61	3
110	9
144	10
Market 285
31	1
49	15
52	15
63	2
81	9
126	12
178	12
184	3
191	6
Market 122
2	14
35	7
41	10
92	13
123	15
127	13
141	9
143	4
157	6
184	12
190	9
197	10
Market 18
20	5
43	4
51	8
65	4
91	9
98	14
123	3
130	10
186	1
Market 154
8	10
25	5
28	6
31	15
69	11
94	8
119	4
121	14
126	11
133	1
144	1
150	7
151	3
155	5
179	13
200	15
Market 219
20	8
33	11
51	6
54	1
56	2
76	3
80	3
85	3
110	6
135	4
141	3
143	1
150	14
154	3
160	3
178	10
185	7
199	15
Market 217
4	6
15	14
71	11
82	4
85	1
92	1
110	14
114	13
119	2
123	15
135	4
168	8
169	2
189	8
191	6
193	12
194	5
199	10
200	1
Market 194
15	6
19	11
65	10
71	13
110	12
122	1
158	7
177	4
178	6
Market 40
5	13
83	3
138	14
155	1
178	15
184	7
187	7
199	10
Market 163
55	3
71	11
75	4
76	12
81	13
110	7
137	11
Market 103
8	8
20	2
33	4
54	3
116	12
130	15
176	12
180	3
Market 211
4	8
17	1
19	14
63	5
65	12
78	9
81	15
84	11
175	3
195	7
Market 144
3	9
47	10
73	6
83	11
84	8
85	3
114	3
141	6
147	3
178	3
182	15
195	4
200	14
Market 63
5	10
73	3
124	10
134	4
135	14
166	1
193	4
Market 56
45	5
103	9
107	8
142	8
174	10
175	11
182	12
189	5
191	6
Market 196
6	15
20	1
33	8
47	4
49	3
57	9
60	14
72	14
73	12
80	2
82	13
105	3
110	11
138	15
151	11
165	3
174	10
176	15
179	10
186	15
191	10
197	1
Market 79
16	1
23	10
35	6
41	3
43	7
47	10
55	13
84	8
104	5
120	7
122	5
123	1
141	4
142	15
148	12
150	14
156	4
166	10
170	10
174	3
176	2
192	10
Market 53
4	2
26	12
98	11
140	4
158	10
Market 206
11	2
31	1
38	3
41	1
62	4
73	13
74	6
75	15
79	6
81	9
87	8
105	8
160	9
169	2
180	8
182	5
197	12
Market 293
6	3
20	9
25	9
40	6
61	1
71	1
74	10
86	5
121	6
126	4
141	9
147	1
158	7
159	15
179	11
197	10
Market 5
35	1
72	15
74	7
81	10
83	5
86	12
103	1
119	7
121	14
127	4
151	5
159	2
165	3
189	8
197	1
Market 264
2	10
20	13
41	6
71	10
98	7
101	6
106	7
113	8
124	12
130	3
135	12
144	6
150	1
155	11
186	12
199	6
Market 20
28	7
29	12
37	14
43	3
45	10
54	10
57	5
65	1
80	6
95	12
109	15
119	8
129	6
130	4
150	1
170	13
172	3
176	5
177	10
184	15
Market 165
6	6
16	10
26	11
28	2
48	5
54	4
55	11
71	10
84	6
101	8
110	5
113	2
116	9
130	8
146	10
166	15
169	2
171	12
179	5
Market 296
43	15
68	1
84	14
93	15
126	5
127	15
Market 57
2	2
3	5
8	9
14	15
27	4
44	14
73	11
78	14
88	13
147	11
166	1
172	1
176	8
184	2
185	10
194	6
196	12
199	7
200	2
Market 225
20	15
36	4
68	4
73	6
78	10
86	13
129	1
161	9
170	14
178	1
180	5
183	13
Market 146
35	4
61	12
92	4
135	11
155	1
Market 139
6	1
31	10
41	13
82	4
122	13
152	13
172	5
Market 199
26	12
28	13
57	8
94	12
99	1
135	10
180	12
194	4
Market 91
17	9
40	12
64	5
78	11
97	12
102	8
127	12
Market 210
14	9
29	8
37	14
46	2
49	6
54	4
80	13
91	4
110	13
124	13
134	5
186	14
191	13
197	14
Market 265
2	1
6	15
20	7
31	8
69	9
103	1
135	1
145	6
183	6
Market 195
41	10
55	3
79	4
152	8
156	3
196	11
Market 228
20	12
44	4
99	14
129	12
158	12
176	9
178	4
195	13
Market 6
28	12
48	1
49	8
111	7
133	8
139	13
141	12
160	8
169	1
183	7
199	1
Market 49
25	2
26	8
35	3
40	5
52	12
54	13
60	2
68	1
71	6
86	14
94	13
98	6
102	6
110	12
128	1
133	15
150	4
Market 230
140	14
174	11
195	7
Market 287
2	5
14	1
18	7
113	10
121	9
133	1
134	14
158	3
169	6
170	14
193	8
Market 108
55	14
110	12
127	13
174	1
199	6
Market 35
9	4
13	9
16	5
31	1
39	11
45	4
60	4
62	7
74	15
75	5
86	15
87	10
100	10
116	4
128	14
136	11
141	6
149	4
167	1
194	13
Market 156
14	6
41	2
49	7
62	6
87	9
88	5
99	1
127	5
129	11
152	15
191	12
195	14
Market 273
15	9
16	4
47	1
60	10
68	7
81	13
109	14
110	13
119	4
137	9
150	15
152	3
Market 148
15	2
40	3
41	2
51	5
57	14
74	11
92	6
155	10
167	1
Market 82
14	4
17	1
49	4
84	3
140	15
156	8
200	11
Market 231
2	9
25	14
33	3
41	7
45	10
55	15
71	1
94	6
103	2
104	4
108	1
111	4
184	12
195	3
198	6
Market 297
4	15
28	11
31	6
33	1
41	2
55	12
58	11
80	3
101	10
130	15
133	11
145	8
155	4
163	9
182	13
191	9
Market 177
12	12
17	13
54	10
59	5
94	11
122	1
124	12
139	11
152	6
158	5
170	7
182	11
200	5
Market 294
8	1
14	5
41	2
43	10
47	14
51	9
102	9
120	7
170	5
182	10
184	3
193	8
Market 220
128	6
132	2
158	15
Market 138
25	7
60	11
124	1
127	8
134	2
135	1
140	12
158	6
166	6
174	8
Market 291
65	5
88	7
144	15
189	1
195	14
Market 130
15	14
33	8
41	7
90	2
104	15
118	5
127	7
191	6
Market 253
23	3
31	5
64	12
75	8
82	15
119	6
144	4
145	1
166	7
170	13
177	3
Market 164
33	3
73	7
140	6
141	5
151	12
155	4
157	2
160	10
170	9
Market 19
4	1
14	12
15	2
16	11
25	7
26	2
47	3
70	9
71	3
76	5
82	3
87	15
108	8
121	10
147	12
155	9
158	5
191	15
Market 153
54	4
65	9
75	13
83	3
114	4
122	1
123	13
178	6
195	9
Market 12
17	14
49	3
157	3
161	11
162	1
Market 239
6	1
49	5
82	6
90	7
112	15
138	6
150	10
156	2
168	2
175	15
Market 70
6	11
14	5
15	8
74	11
136	15
144	4
163	1
Market 42
17	12
97	1
110	12
174	2
200	4
Market 85
6	7
19	11
25	1
29	4
34	5
41	2
47	1
51	11
79	13
100	14
121	6
129	2
136	1
182	6
186	7
190	11
199	11
Market 116
25	5
33	8
38	7
41	12
54	4
71	4
83	10
105	5
144	4
146	8
154	12
168	12
174	13
180	11
192	12
Market 181
16	3
43	3
60	3
163	12
184	1
Market 184
20	5
62	12
82	15
87	7
109	3
143	1
145	13
148	6
157	6
200	3
Market 127
21	10
26	11
28	7
31	10
68	2
74	15
91	11
103	10
105	8
107	3
113	15
119	13
138	8
145	9
155	12
174	15
186	10
197	13
Depot
