CapEuclideo.350.50.9.1
Total Cost:9911
22	3
31	10
32	5
33	5
36	3
37	12
42	4
48	6
Market 267
6	2
34	15
Market 237
8	12
11	6
18	11
37	10
41	2
50	10
Market 94
4	11
10	13
14	6
19	9
37	7
Market 283
1	12
4	3
6	8
10	12
14	14
25	1
26	3
43	3
Market 243
7	14
14	1
15	5
32	2
33	15
36	10
42	5
Market 158
1	2
14	15
22	8
33	3
36	9
37	14
46	14
49	5
Market 225
4	8
7	2
11	8
24	3
34	3
47	8
50	15
Market 295
7	1
15	6
22	10
24	5
37	7
38	2
43	5
45	2
Market 288
47	7
Market 33
2	12
7	13
11	14
12	9
15	3
22	10
28	13
31	1
34	10
38	15
39	4
41	2
Market 343
4	9
7	14
27	7
30	10
44	9
47	6
49	10
Market 342
2	3
4	11
14	11
19	14
27	1
Market 6
1	5
8	3
10	9
14	9
15	4
17	2
24	10
33	5
44	6
50	15
Market 230
14	2
22	10
32	6
37	13
38	5
Market 17
3	15
12	2
13	15
21	15
22	9
38	9
40	6
45	7
46	8
50	6
Market 190
6	9
7	7
12	6
23	13
25	12
38	10
Market 15
5	7
19	12
25	7
26	12
30	2
31	1
33	3
36	15
43	4
Market 79
4	4
5	5
6	14
18	9
19	3
32	13
36	2
47	7
Market 86
19	4
43	11
Market 279
1	12
13	15
27	1
28	7
29	15
32	11
36	15
42	14
Market 70
5	15
7	3
12	4
22	5
24	10
25	12
34	6
38	4
Market 157
8	5
10	3
14	9
15	5
16	15
17	3
18	7
29	3
31	10
32	9
48	1
Market 5
3	11
16	2
20	3
30	9
38	2
47	6
49	12
Market 326
10	6
17	14
25	2
32	8
33	8
47	14
49	2
Market 73
6	3
10	10
11	13
12	11
14	2
15	12
18	6
24	11
25	15
29	5
30	1
31	15
38	5
46	13
Market 35
1	5
22	1
26	7
27	2
Market 106
7	6
22	1
27	15
36	8
Market 19
19	13
49	9
Market 262
4	9
10	2
19	2
22	7
25	15
32	8
33	14
Market 285
1	1
27	4
33	3
34	11
36	6
37	7
42	5
44	4
45	4
Market 105
3	12
10	1
18	15
24	10
27	12
30	8
43	11
50	14
Market 155
22	13
26	7
Depot
