CapEuclideo.300.150.8.5
Total Cost:39970
41	8
44	8
46	12
48	3
51	7
52	10
58	5
59	7
66	6
67	12
68	3
72	10
77	8
89	7
106	4
129	6
131	8
143	8
145	5
Market 182
12	6
19	5
23	11
24	14
38	5
55	14
68	6
77	3
83	5
97	6
117	12
127	9
128	12
137	11
141	7
Market 12
1	12
2	5
11	4
15	5
22	1
26	2
28	2
43	9
44	15
48	5
62	11
65	10
99	7
115	13
135	5
143	1
Market 48
7	1
28	10
41	15
42	13
51	9
53	6
61	15
72	7
88	14
93	12
99	9
125	2
Market 282
2	7
10	15
12	11
17	5
21	4
25	12
34	2
47	12
63	10
68	8
69	2
72	2
76	14
103	13
119	12
127	6
130	12
136	7
141	14
Market 227
5	3
8	11
19	7
25	6
32	1
33	9
43	6
90	7
97	3
98	15
99	11
113	5
115	15
Market 299
11	1
48	2
58	3
78	13
80	14
100	8
137	15
141	12
142	10
Market 16
1	11
6	8
20	8
25	9
46	10
50	14
52	5
70	2
83	9
91	5
97	12
100	6
114	15
130	13
Market 97
5	14
6	7
19	4
29	1
38	14
40	8
51	3
67	2
71	10
76	2
80	5
81	12
89	2
90	10
92	9
98	15
112	3
115	12
131	15
138	9
141	12
149	7
Market 63
2	2
6	11
23	5
29	7
32	3
51	7
64	3
73	9
77	5
80	7
83	15
88	14
92	7
93	4
103	11
106	5
107	8
114	2
124	13
131	10
132	8
134	2
137	8
139	8
Market 69
3	13
11	5
33	11
48	4
52	3
54	8
66	4
67	13
70	1
76	3
98	3
126	8
131	14
Market 292
5	11
10	11
20	6
23	10
31	11
33	6
38	15
44	1
52	4
64	10
65	5
68	10
77	1
88	5
95	8
103	14
107	4
111	12
124	1
128	12
141	6
Market 114
2	5
4	11
11	9
20	1
24	7
47	14
65	11
78	7
81	11
91	9
100	13
123	10
136	3
145	4
Market 61
1	4
15	7
16	15
36	15
44	10
62	6
66	3
82	6
95	6
98	6
100	4
120	14
127	2
136	2
147	12
Market 109
2	13
3	3
19	7
29	14
46	1
57	5
58	7
62	6
63	5
72	11
80	2
92	6
99	14
120	1
128	13
139	10
149	4
Market 296
4	11
15	12
24	1
29	5
65	15
71	8
91	5
123	9
126	5
135	3
142	4
143	15
149	6
Market 189
1	1
18	9
32	6
38	1
45	14
76	6
83	14
99	13
107	6
113	14
114	2
125	3
132	8
137	12
Market 151
2	11
3	9
7	14
8	4
53	1
58	6
68	10
83	10
99	4
101	6
103	2
107	10
114	9
116	9
120	10
129	11
132	9
139	4
145	7
Market 256
1	11
4	8
24	15
38	7
44	15
55	10
66	4
72	10
103	8
143	11
Market 27
2	6
4	14
10	12
13	12
21	3
28	11
31	5
36	8
51	8
68	2
74	1
83	6
84	9
88	4
101	2
111	13
112	13
129	4
137	13
140	6
143	7
Market 108
1	2
20	4
28	15
44	15
50	4
52	2
80	9
97	3
101	12
Market 172
3	11
5	8
12	11
14	3
38	3
61	13
73	11
83	7
94	10
105	4
112	7
120	2
122	6
129	10
135	14
Market 234
15	13
17	14
22	3
32	1
38	10
43	12
50	11
59	12
62	12
66	10
71	13
72	11
74	10
100	15
109	15
113	3
122	10
124	1
129	14
139	8
145	10
Market 224
2	7
17	1
41	15
60	11
63	15
64	14
66	3
80	14
98	6
112	15
Market 137
3	5
6	9
12	11
14	8
31	11
34	13
63	10
67	8
75	14
76	7
78	1
86	4
98	2
100	9
110	5
111	12
123	8
138	7
Market 117
16	12
17	14
24	15
38	5
41	12
43	5
48	14
49	5
51	13
58	5
83	5
93	6
101	15
106	7
113	3
130	7
Market 228
8	9
12	8
16	3
20	7
24	7
32	13
41	11
45	15
46	14
62	4
63	4
71	10
75	11
81	3
98	12
101	15
107	3
111	5
123	2
127	3
130	7
133	4
Market 159
2	8
7	5
15	1
32	3
63	15
65	9
73	10
93	15
98	6
106	11
113	4
115	9
120	12
123	8
126	2
129	3
134	8
135	2
138	6
139	9
Market 171
16	7
23	7
25	13
38	7
40	9
44	5
47	15
80	4
81	9
87	6
91	14
99	14
107	3
120	14
124	6
150	10
Market 7
12	4
20	6
21	6
23	3
28	10
59	3
65	8
78	14
80	2
81	15
95	15
106	3
109	15
111	10
113	14
115	12
119	2
130	8
136	11
141	15
Market 276
1	1
12	14
61	2
96	2
130	15
141	9
Market 128
15	9
17	10
28	11
45	5
68	15
116	10
123	13
128	14
132	12
136	10
148	4
Market 77
3	15
10	6
15	3
21	9
25	14
38	3
45	7
53	13
64	6
65	7
87	10
93	3
98	6
101	7
106	14
120	13
134	5
148	8
Market 103
19	14
29	12
63	10
84	5
87	8
95	11
98	6
102	13
105	15
107	9
108	6
124	15
137	6
141	7
150	11
Market 45
2	13
5	4
7	2
8	4
24	12
29	12
32	15
39	10
46	1
62	3
65	5
71	1
81	4
113	5
124	4
141	8
Market 243
15	11
18	15
40	7
48	5
51	14
58	6
60	8
66	9
69	2
75	15
86	8
91	2
92	13
100	11
104	15
114	7
120	4
126	1
127	8
129	10
136	13
Market 129
16	3
40	2
77	5
103	2
111	9
Market 205
11	5
21	15
23	12
38	8
41	13
43	11
48	9
55	11
58	4
66	10
97	9
100	6
109	13
118	12
123	14
Market 17
1	6
3	12
16	7
34	7
41	2
47	13
70	12
77	13
83	5
86	13
88	7
91	3
92	12
96	7
100	4
106	14
128	5
137	6
138	5
Market 132
12	9
18	14
50	10
58	2
93	2
103	14
128	10
136	1
139	11
149	13
Market 145
4	4
20	8
22	7
23	8
38	14
53	14
61	12
63	10
65	2
68	5
72	7
80	3
82	2
91	11
97	13
103	15
114	5
119	9
123	1
128	11
130	1
Market 287
1	1
2	4
5	14
7	2
8	6
10	1
23	1
24	9
28	3
33	4
34	9
40	1
45	7
46	11
47	14
48	11
59	5
62	8
71	12
77	13
78	14
83	12
94	2
105	7
122	7
139	9
Market 164
5	1
16	10
39	14
44	12
46	10
58	5
59	15
71	15
81	12
103	6
112	11
135	7
143	12
150	1
Market 143
21	8
22	10
26	8
34	9
39	13
71	4
75	3
78	3
105	7
107	5
114	5
133	12
139	7
Market 60
2	10
12	3
50	9
51	12
59	15
64	3
67	6
100	11
Market 6
5	15
6	8
22	10
23	10
24	3
29	11
32	2
36	4
39	8
42	13
45	11
47	14
50	2
58	1
62	13
63	9
66	1
71	5
100	9
113	6
116	13
120	13
127	2
138	14
Market 107
5	13
52	8
82	5
87	12
109	8
114	3
130	4
132	6
Market 98
2	11
15	14
65	6
110	8
Market 46
1	3
38	2
49	14
58	13
62	14
83	6
85	10
106	6
126	12
135	1
Market 209
14	2
15	14
20	5
22	2
24	1
32	2
38	10
68	8
100	13
103	7
106	8
113	2
114	12
137	1
141	6
Market 214
18	6
64	15
68	10
83	6
100	6
106	3
113	11
124	3
131	4
138	9
Market 58
2	3
23	10
24	3
25	2
29	4
44	10
53	10
62	4
94	1
129	11
132	4
136	14
Market 120
5	10
15	14
21	13
26	14
39	14
47	6
51	2
58	11
65	13
67	5
68	13
81	9
85	6
90	2
95	4
97	6
103	2
106	12
126	2
132	8
135	9
141	4
Market 240
2	3
11	12
15	12
21	8
26	15
29	1
33	1
38	4
40	13
41	8
47	3
52	13
62	11
63	7
64	7
65	13
66	1
72	8
73	14
101	4
103	3
107	11
128	11
141	8
143	1
Market 149
2	4
5	12
12	14
16	4
23	14
25	2
29	2
40	11
41	1
57	9
64	8
72	2
80	7
84	5
89	3
112	2
122	3
135	14
137	4
140	1
143	6
Market 245
3	3
8	2
44	10
62	1
64	9
81	1
95	12
99	6
107	7
129	4
136	14
Market 260
4	14
15	13
22	13
23	8
32	11
39	2
45	5
53	15
70	13
72	9
76	10
78	2
81	4
87	5
95	10
97	15
111	6
114	13
115	4
132	10
136	13
138	14
145	1
Market 289
1	3
12	9
18	8
22	8
23	7
24	1
28	12
50	8
63	13
65	3
66	10
86	15
94	14
95	12
103	7
109	14
113	3
118	15
122	12
126	4
127	7
139	1
Market 247
3	9
12	8
26	5
28	10
43	8
48	12
63	1
77	3
107	14
112	7
120	10
125	12
141	15
Market 72
33	9
40	9
44	9
50	14
64	12
68	15
97	8
99	9
101	3
120	4
141	10
143	5
Market 268
7	1
10	4
18	13
39	4
45	9
48	5
64	13
67	6
76	1
85	2
87	9
97	11
105	4
113	6
Market 261
1	11
6	13
23	7
50	4
67	13
72	9
73	4
77	7
84	8
88	11
95	9
97	15
99	4
103	15
105	12
107	2
111	12
114	1
115	7
126	6
135	5
141	10
143	6
Market 101
1	5
4	7
16	14
23	13
26	2
38	10
48	5
63	13
68	13
77	1
105	3
106	4
136	3
137	2
145	3
Market 9
12	9
18	5
23	12
44	8
51	9
63	1
Market 89
3	5
4	13
6	15
19	1
21	7
25	14
27	8
28	1
34	10
38	6
39	11
41	12
46	12
54	11
60	15
64	9
71	2
77	14
85	12
87	12
89	7
101	4
112	11
115	1
122	1
129	9
130	14
139	5
145	4
Market 207
7	3
33	1
44	13
68	15
71	14
101	8
120	1
130	13
148	9
Market 251
6	12
13	12
23	12
24	5
26	5
38	10
44	10
58	8
65	11
70	1
82	14
91	1
100	7
101	15
103	3
106	14
111	7
128	2
129	15
Market 288
10	1
16	9
19	8
25	9
28	9
46	1
62	5
66	6
75	3
129	11
136	9
Market 62
3	9
11	3
12	1
15	8
16	7
25	6
33	9
34	15
36	3
44	9
45	15
47	4
53	5
59	6
61	7
71	11
76	11
80	12
83	4
87	12
91	4
101	1
114	15
120	4
128	13
130	5
136	8
148	2
Market 190
5	8
32	10
68	9
72	5
75	8
78	4
86	15
91	2
95	2
98	5
103	9
113	4
139	7
Market 167
1	11
7	12
14	11
15	1
19	5
24	4
57	4
62	11
72	8
73	4
81	1
100	4
111	7
114	7
128	3
131	13
132	5
133	14
134	15
136	7
137	9
139	1
145	4
150	6
Market 293
12	13
23	7
32	7
37	4
45	14
48	7
59	15
68	10
72	13
81	13
98	12
120	7
124	2
130	13
Market 96
4	10
12	4
21	2
38	13
66	4
77	4
80	4
92	3
96	7
107	4
109	9
111	7
124	11
133	8
135	13
136	7
Market 70
2	15
33	6
39	9
51	12
59	3
64	9
65	2
68	4
81	15
123	9
139	5
141	2
Market 18
16	2
18	13
23	2
24	4
25	3
52	9
57	12
80	13
89	9
105	11
113	4
128	6
134	7
136	1
141	6
Market 200
3	2
4	9
8	1
12	10
15	15
16	7
21	10
25	14
29	4
44	1
47	6
58	6
60	5
62	7
81	12
88	5
104	11
107	15
113	1
133	15
148	1
Market 54
5	14
10	11
14	12
38	9
41	2
44	10
47	1
50	1
55	7
60	14
61	8
77	2
91	14
103	11
107	10
114	12
136	2
Market 297
12	10
13	5
22	6
23	10
28	1
34	13
46	14
63	8
83	9
85	4
86	5
87	2
91	6
104	9
110	15
111	2
118	4
120	9
130	4
133	9
135	15
136	4
139	14
145	6
Market 88
1	3
2	1
12	13
17	13
18	7
39	2
46	12
81	2
103	4
112	8
131	6
137	10
Market 105
19	6
28	4
39	15
45	5
53	3
62	3
65	15
66	6
72	7
75	12
77	8
105	2
106	9
126	4
135	10
138	9
143	15
Market 116
1	5
2	2
12	12
22	15
24	6
25	5
34	15
48	4
50	14
73	13
91	14
97	13
101	10
105	3
111	9
124	13
133	14
139	15
148	7
Market 11
1	4
39	2
44	4
55	6
60	3
65	12
80	6
88	13
97	7
101	15
105	1
113	2
128	4
135	11
150	1
Market 142
12	5
18	8
24	2
31	11
51	6
58	11
65	15
72	14
97	8
99	3
129	11
141	12
Market 225
8	13
18	5
22	4
23	11
24	5
32	14
38	6
53	7
58	13
60	13
61	13
62	5
70	13
101	8
103	9
108	5
114	4
128	3
136	6
141	3
Market 198
17	4
25	9
34	6
61	13
67	13
76	12
95	3
98	7
106	3
132	15
Market 23
1	14
6	5
8	9
14	8
33	5
38	10
46	2
47	1
52	3
59	7
60	10
63	8
64	1
74	15
105	8
109	4
111	2
112	12
120	6
122	4
126	13
127	2
130	4
133	3
140	4
Market 222
12	6
15	3
22	4
26	3
37	5
38	12
43	10
49	9
56	2
62	11
68	7
72	11
76	1
91	14
98	4
126	14
129	13
130	1
131	5
150	1
Market 177
31	2
44	7
49	4
55	4
66	13
68	4
88	8
94	12
96	15
99	5
104	8
106	11
120	8
123	9
138	12
139	9
Market 49
3	12
4	7
7	6
16	12
21	8
43	14
47	4
53	7
63	2
68	3
77	4
83	11
95	7
97	8
114	2
121	11
126	10
139	9
145	13
149	5
Market 43
2	7
12	15
13	4
17	6
18	7
20	14
31	2
32	8
47	3
64	10
77	9
94	3
100	6
107	2
113	5
123	10
126	2
133	9
135	5
138	12
141	4
Market 15
2	2
9	14
16	9
25	1
38	8
40	13
52	5
65	13
81	11
114	2
146	5
Market 136
1	7
3	3
8	14
11	13
12	7
16	12
20	15
34	5
40	3
58	8
61	14
64	13
78	12
81	7
97	1
113	9
123	13
127	1
141	7
Market 175
2	8
6	7
12	12
18	3
20	5
24	2
25	3
39	5
42	10
52	9
53	6
56	6
77	10
78	14
81	14
83	3
90	5
91	8
95	7
97	5
98	7
106	1
109	11
126	8
129	8
135	10
136	15
138	9
139	14
141	14
Market 74
8	14
11	8
21	6
22	13
29	5
36	3
39	15
47	12
48	6
55	12
60	7
66	13
68	12
70	15
113	4
139	1
141	5
Market 180
22	12
27	8
31	3
60	4
62	15
63	14
67	2
78	13
81	5
83	10
89	1
99	15
103	11
130	15
132	11
139	9
Market 37
10	12
11	11
22	8
25	5
58	5
68	15
70	9
83	10
97	3
139	12
Market 113
15	4
23	13
44	6
48	4
71	14
72	2
98	10
99	4
100	7
102	10
108	15
110	7
113	10
116	13
126	12
129	8
131	11
150	15
Market 203
7	4
15	4
25	4
41	3
52	11
65	4
72	3
73	2
74	1
83	3
129	3
139	3
150	3
Market 90
2	10
23	7
37	13
58	12
126	5
Market 181
8	12
33	3
59	8
66	1
68	12
70	7
73	13
75	1
78	10
81	7
85	1
89	8
97	15
103	3
106	13
107	2
122	15
125	15
129	7
132	9
Market 20
7	2
9	4
47	10
64	11
71	10
93	1
94	12
99	12
100	5
105	10
106	2
114	7
Market 51
4	9
23	1
90	11
92	4
93	12
98	6
99	14
101	9
113	2
122	9
142	12
143	4
Market 273
12	1
13	11
15	6
19	13
20	12
22	3
24	6
29	3
38	1
44	12
53	9
59	3
65	15
80	6
97	3
109	2
130	2
137	7
145	8
Market 267
18	13
47	4
59	11
63	7
71	9
109	7
113	13
122	1
130	5
141	15
144	5
145	8
Market 111
9	11
16	15
18	6
25	2
26	10
41	13
47	5
52	12
61	12
69	10
80	7
83	4
111	11
112	11
124	10
Market 75
5	11
7	1
28	2
32	11
45	9
50	11
51	6
63	9
67	2
71	6
80	11
81	13
87	10
110	12
111	14
114	6
124	5
126	1
127	4
145	10
Market 286
4	3
5	9
12	10
22	10
23	5
32	14
38	3
68	10
77	3
93	10
121	10
129	12
139	9
Market 8
1	12
4	7
10	14
15	3
23	14
34	3
38	7
48	3
50	4
53	11
59	11
65	3
87	3
95	9
98	10
130	6
139	8
Market 134
8	8
23	4
50	3
59	10
64	15
77	9
83	6
94	4
101	10
103	8
105	6
109	10
112	7
129	2
135	5
137	13
Market 112
1	8
18	12
23	7
24	4
33	1
44	12
48	12
51	4
85	1
90	8
94	3
99	3
100	15
109	5
123	15
126	10
Market 52
3	4
5	2
16	2
17	4
23	3
25	5
33	5
46	14
50	12
60	11
61	4
66	3
71	14
78	8
98	2
138	1
Market 80
3	12
6	5
7	5
16	1
21	10
28	2
47	11
59	1
62	9
64	4
66	11
95	13
99	14
112	4
115	9
136	7
139	11
Market 272
10	11
14	5
20	15
36	12
48	12
50	12
61	3
62	6
77	1
80	2
94	13
105	5
115	7
120	4
124	9
129	12
136	15
137	1
138	15
Market 36
1	7
4	4
13	3
15	7
24	13
28	5
31	4
32	2
38	12
48	4
52	15
60	3
81	2
91	11
95	13
100	7
126	10
129	11
132	12
136	15
Market 64
2	4
16	1
17	12
26	10
28	5
36	2
48	12
70	11
93	13
97	3
99	5
101	9
103	4
107	5
112	11
114	8
125	5
150	9
Market 192
7	8
12	9
25	15
27	5
71	14
72	9
95	10
Market 269
23	9
29	9
36	11
38	7
58	3
64	3
77	4
79	4
82	1
98	13
103	12
111	3
126	7
136	12
148	11
Market 235
33	5
34	8
48	8
50	3
60	4
65	3
71	7
80	8
81	9
100	9
103	1
107	3
109	5
114	8
123	15
136	7
139	5
145	9
Market 231
1	12
2	12
17	7
38	12
59	2
62	14
63	5
65	12
88	5
89	1
92	12
94	13
96	15
97	11
105	4
109	7
120	13
126	3
139	8
Market 39
5	13
8	6
16	8
33	11
43	9
44	6
47	6
71	4
75	4
78	14
83	14
91	4
110	14
118	2
133	14
Market 187
12	10
18	1
24	4
32	1
39	15
55	6
58	2
65	7
72	5
81	5
82	5
91	15
98	7
100	11
111	14
121	15
128	1
130	2
145	14
Market 14
28	4
36	15
38	13
71	6
97	15
100	9
103	1
113	13
115	7
118	8
129	6
132	11
136	1
141	1
145	5
Market 254
4	2
16	10
18	12
64	15
66	11
71	4
72	1
101	14
105	1
137	15
Market 252
2	6
4	3
15	6
17	15
20	12
22	3
24	5
26	4
48	13
53	5
54	1
61	3
62	8
64	8
76	13
82	5
103	5
130	6
139	14
Market 212
5	6
7	12
9	8
15	14
24	8
29	15
32	11
34	5
36	15
44	5
45	4
48	12
71	3
78	12
109	9
113	1
115	10
123	14
132	11
136	1
Market 233
17	14
20	10
37	8
45	7
46	6
50	12
52	4
59	6
106	10
143	9
Market 67
34	5
41	14
44	7
50	9
72	14
85	2
95	7
116	7
124	11
141	12
145	9
Market 279
15	15
18	10
25	15
33	8
38	10
44	6
77	13
101	14
102	6
106	4
Market 148
21	2
22	15
23	2
25	3
26	11
44	2
47	3
59	13
61	13
62	5
65	3
68	4
71	5
105	5
113	1
120	6
125	3
136	3
Market 140
5	1
15	5
17	4
22	8
28	15
29	2
31	13
37	9
44	8
55	11
57	3
58	11
61	10
66	1
67	12
68	9
70	6
73	11
81	11
84	6
88	15
94	2
134	13
Market 204
1	2
4	12
5	2
39	12
58	11
65	13
66	8
68	1
72	4
74	9
75	1
85	3
95	9
97	4
99	1
103	11
109	13
132	3
141	8
Market 294
26	11
41	7
43	6
46	5
48	10
52	12
81	5
94	1
112	15
141	4
145	13
150	14
Market 155
11	2
17	9
22	1
39	4
43	12
50	14
62	11
68	12
72	15
74	11
99	2
122	4
126	2
129	14
137	9
138	14
Market 250
4	2
26	3
33	2
55	2
71	7
91	2
97	1
99	10
123	5
128	6
Market 280
2	8
5	3
15	6
19	1
44	3
52	6
60	4
64	6
68	15
85	11
90	10
99	15
106	9
115	7
122	2
132	2
138	9
Market 41
4	12
8	12
12	7
15	7
17	1
40	1
41	8
