CapEuclideo.200.50.7.4
Total Cost:26093
32	9
34	1
36	7
38	4
Market 131
3	3
4	14
9	12
16	13
18	4
26	5
44	13
Market 68
2	13
4	8
7	15
14	6
31	14
33	1
34	12
40	11
41	15
43	11
44	7
Market 40
8	4
10	14
12	11
15	4
18	8
22	10
25	15
30	3
31	12
34	11
37	14
45	6
48	7
50	3
Market 97
7	7
10	6
14	9
17	12
29	6
30	3
44	7
Market 146
1	1
2	13
7	8
21	8
24	15
26	6
34	9
38	4
47	6
Market 54
2	7
3	6
5	13
9	2
11	11
13	1
15	6
30	14
32	1
33	8
44	12
45	14
Market 172
6	1
29	9
34	3
41	7
42	11
Market 90
4	11
8	6
10	8
31	8
45	11
Market 118
3	4
5	3
11	7
15	12
34	8
50	10
Market 72
4	9
14	15
17	3
18	12
21	9
24	4
29	3
30	3
34	11
35	14
42	13
47	14
Market 180
2	8
5	3
9	12
11	7
15	14
30	4
34	12
36	1
38	3
45	6
Market 108
1	3
5	15
13	15
15	5
19	15
30	2
32	8
44	5
Market 141
8	12
10	7
19	13
26	10
29	5
30	11
45	5
Market 123
7	8
18	9
33	12
35	8
37	1
40	1
44	8
50	13
Market 191
4	2
8	10
15	7
28	12
45	9
Market 117
4	6
9	14
20	1
40	13
41	12
44	3
47	8
Market 11
1	15
4	10
8	4
19	11
22	6
24	6
28	15
33	10
44	5
45	13
Market 167
2	14
3	10
13	11
17	10
20	2
26	4
38	8
40	7
42	12
43	4
47	9
Market 100
5	15
22	8
46	8
Market 73
3	1
8	12
11	3
17	5
25	10
28	14
29	4
38	8
40	5
41	8
47	2
Market 50
6	14
10	7
11	14
20	7
26	6
30	6
32	3
40	13
Market 33
2	3
10	13
11	1
26	13
32	14
45	14
Market 80
4	12
10	5
14	12
16	7
18	7
24	12
34	13
38	10
40	3
44	11
48	2
Market 138
2	3
3	15
10	12
13	9
30	5
34	6
38	7
40	3
44	7
45	13
Market 158
5	4
10	9
17	12
19	7
22	11
28	15
30	13
38	8
40	3
Market 24
3	3
13	5
22	8
36	3
Market 110
3	1
7	12
15	1
16	7
17	4
21	13
22	7
31	1
35	12
40	8
Market 149
12	8
15	14
17	9
22	8
25	15
31	15
33	4
34	8
Market 17
2	4
17	7
18	13
34	14
36	14
38	13
40	11
Market 52
10	15
12	15
13	2
26	15
31	1
32	1
35	2
37	15
Market 157
2	10
4	3
10	2
13	2
15	12
16	10
21	12
22	14
24	5
30	2
34	12
36	4
37	9
40	10
41	5
44	7
46	7
Market 187
8	9
10	11
26	4
29	1
34	10
48	4
Market 101
3	15
7	15
14	1
18	2
22	11
48	10
Market 86
3	2
4	11
8	4
12	15
17	11
18	7
25	10
28	11
29	10
34	7
37	10
45	11
Market 165
2	7
10	7
11	12
18	3
21	8
22	1
30	11
31	15
33	15
Market 92
2	7
9	2
10	15
17	14
32	13
36	14
42	4
44	12
50	1
Market 96
2	14
11	11
13	3
28	15
32	1
36	14
Market 140
15	14
43	1
Market 128
8	15
10	7
15	3
28	14
29	10
31	8
40	2
44	8
50	15
Market 175
4	1
5	7
8	4
13	7
15	11
17	15
25	2
29	13
30	3
31	1
33	15
36	5
37	12
38	2
40	4
44	13
50	10
Market 173
2	12
11	9
16	5
21	7
24	1
33	13
35	8
48	15
Market 162
1	2
4	8
10	6
12	13
15	13
17	3
22	5
28	8
31	14
38	1
40	2
Market 83
4	5
18	13
22	4
28	9
31	7
34	15
36	10
37	14
Market 12
2	6
5	13
11	7
17	7
22	2
26	7
30	7
44	2
45	11
Market 46
3	10
9	8
10	3
15	12
17	9
21	12
26	2
28	15
36	2
38	10
42	9
Market 85
21	5
28	7
29	9
33	15
40	4
Market 27
3	7
15	15
26	7
35	1
38	2
44	15
48	12
Market 20
1	2
3	13
5	4
10	1
13	4
26	14
28	14
30	11
32	5
38	8
48	7
Market 69
3	8
12	5
16	5
25	9
30	6
33	1
36	13
37	1
44	1
45	1
50	6
Market 47
14	1
28	5
31	4
37	7
45	9
Market 58
3	6
4	1
17	11
20	2
26	15
28	10
38	4
40	3
45	7
Market 15
1	13
12	4
15	9
17	11
18	1
29	13
38	15
47	6
48	9
Market 93
2	1
3	14
8	14
10	3
15	8
16	5
17	3
21	7
22	11
25	11
37	5
42	13
48	10
Market 105
2	8
6	5
10	13
13	1
16	14
18	7
26	13
34	10
36	11
Market 136
3	5
22	3
28	14
29	9
37	4
41	6
45	15
Market 107
8	9
13	8
17	2
32	14
34	1
37	6
38	12
40	11
43	10
50	2
Market 192
3	1
5	5
9	7
20	8
22	9
26	4
32	12
34	14
38	8
Market 186
11	4
28	10
34	13
40	13
44	4
49	4
Market 71
2	12
15	12
17	11
26	12
28	12
30	2
32	14
35	6
Market 188
1	6
3	14
5	3
13	1
17	5
20	15
22	1
30	14
40	8
Market 8
6	12
15	7
22	3
32	13
Market 64
2	3
7	3
10	13
14	11
16	4
26	6
34	8
38	4
Market 137
10	14
13	11
15	3
30	2
31	10
44	12
45	9
Market 159
4	11
7	10
11	2
13	8
17	7
28	2
30	8
32	7
33	10
36	1
44	4
48	13
Market 35
3	3
4	5
7	2
10	13
11	2
33	7
34	5
35	13
36	14
44	14
Market 102
2	13
3	4
4	1
10	10
17	13
18	4
21	14
24	2
29	2
30	13
31	4
34	11
37	11
45	4
50	11
Market 42
17	8
18	1
21	4
26	2
28	5
38	5
43	12
45	7
Market 115
8	11
9	11
11	3
18	14
20	5
25	12
28	7
30	4
31	6
32	7
35	3
38	1
41	8
45	5
Market 43
13	1
14	14
21	13
22	5
27	5
31	14
33	1
34	5
Market 26
10	13
16	5
17	15
18	4
24	4
29	2
30	14
33	6
34	6
36	12
37	1
40	13
44	13
47	2
Market 156
3	6
11	13
24	15
43	9
Market 37
4	6
5	4
17	6
24	1
31	1
35	14
36	1
37	4
47	14
Market 16
5	1
20	12
22	6
28	7
32	13
34	7
37	2
40	3
48	1
Market 29
3	6
17	4
34	3
38	8
47	5
48	11
Market 32
5	2
12	10
17	6
26	13
35	6
38	4
40	7
44	4
45	6
Market 57
3	15
15	5
17	4
18	11
19	9
31	15
37	13
41	1
45	12
47	15
Market 166
3	7
12	4
15	11
17	3
22	11
28	14
30	13
31	4
34	7
38	2
40	14
Market 66
1	11
3	3
15	1
32	15
34	6
40	4
43	15
48	3
Market 95
19	13
45	15
Market 55
3	7
7	15
20	6
21	7
22	8
26	1
30	6
33	1
45	12
50	4
Market 67
2	7
3	10
4	15
9	12
25	5
26	4
29	13
34	8
36	7
38	3
40	8
42	2
Market 39
8	13
10	12
17	9
18	13
30	2
34	5
35	9
Market 151
15	13
21	3
29	14
30	12
35	3
41	13
48	9
Market 144
4	11
11	13
18	7
21	3
28	14
35	2
38	13
44	1
Market 152
3	5
4	3
14	5
15	7
18	14
21	2
31	15
34	11
40	9
45	13
47	3
Market 53
1	4
5	10
10	1
30	5
40	7
Market 6
3	7
4	13
8	10
11	12
33	4
37	8
45	2
Market 77
3	11
22	13
40	2
43	14
50	6
Market 106
2	3
10	14
14	14
18	6
29	3
35	5
44	3
47	13
Market 7
7	13
10	3
11	9
14	13
15	7
17	8
22	15
30	3
33	1
44	2
Market 34
4	5
10	4
11	11
21	6
29	12
Market 120
4	14
15	5
17	2
19	8
33	13
39	12
45	15
47	6
Market 133
8	6
10	3
17	2
19	14
22	8
40	15
Market 13
2	14
18	3
26	9
28	10
34	10
50	14
Market 31
4	4
10	3
13	9
16	3
18	11
26	5
28	15
30	14
31	5
35	3
40	3
Market 109
6	4
10	2
15	6
16	8
18	14
29	11
34	14
36	8
42	4
47	11
Market 124
1	10
3	7
4	4
15	11
22	7
25	4
31	5
35	4
44	11
48	3
Market 195
3	11
8	4
12	13
17	11
26	5
29	11
31	10
35	10
37	4
Market 194
7	15
18	7
21	3
28	8
29	5
31	1
37	5
44	3
47	8
Market 127
18	8
21	5
26	6
28	5
37	9
38	14
Market 171
1	10
9	5
10	2
15	4
18	10
20	9
22	8
48	3
Market 200
1	15
4	8
22	9
28	7
30	9
34	15
40	10
45	4
Market 143
1	4
12	3
15	10
17	14
21	11
22	3
28	10
30	11
35	13
38	9
44	4
47	10
Market 154
8	4
10	15
19	4
22	13
26	11
32	9
44	4
45	4
48	13
Market 185
11	12
17	7
29	5
30	11
44	8
45	1
Market 199
3	3
4	6
5	10
10	15
15	2
17	4
18	5
25	8
29	9
35	3
38	1
47	3
48	15
Market 103
3	11
28	12
38	13
Market 119
24	10
42	4
Market 177
4	11
10	4
15	2
19	14
24	9
35	8
38	12
45	13
47	1
Market 182
11	6
15	11
33	2
37	2
47	11
48	12
Market 74
1	13
3	3
15	11
18	15
19	6
26	5
35	4
36	7
45	10
48	12
Market 59
5	4
7	5
9	11
11	8
13	3
18	4
20	13
21	12
22	15
24	8
26	13
28	10
34	8
35	2
38	6
45	15
Market 129
3	7
5	3
9	14
10	4
11	6
16	12
19	4
21	2
24	6
32	12
40	3
Market 164
2	9
18	14
29	3
34	8
36	6
Market 181
21	3
24	15
28	11
29	13
31	12
33	12
35	10
50	10
Market 44
3	9
4	13
10	3
17	10
25	4
28	9
33	9
37	5
40	13
50	2
Market 2
10	5
12	4
17	8
18	8
28	3
35	14
40	10
44	8
45	14
Market 150
3	12
5	1
30	4
41	7
45	10
47	8
49	7
Market 18
4	2
7	2
11	13
18	2
24	10
29	13
37	12
Market 41
1	10
3	1
22	7
28	4
30	2
36	14
43	3
Market 189
16	15
40	4
45	11
Market 122
7	11
11	8
29	10
30	10
36	1
45	7
Market 5
7	15
11	1
12	5
13	9
14	2
15	13
16	15
18	14
25	12
26	12
30	7
32	3
35	12
36	11
44	11
Market 114
10	15
24	15
28	1
29	13
34	3
37	12
40	3
43	4
44	6
48	12
Market 99
1	3
2	11
7	10
8	10
11	10
12	12
17	10
18	6
19	1
29	15
31	9
33	3
34	13
41	1
42	3
43	13
47	9
48	3
Market 98
3	15
11	8
22	2
24	15
29	7
33	14
43	13
Market 61
15	12
17	6
26	3
40	9
Market 81
1	1
4	7
9	15
10	9
11	2
14	15
15	12
18	15
21	8
24	7
26	7
29	13
37	8
40	14
43	14
48	1
Market 197
4	15
10	12
15	3
48	7
Market 161
4	8
10	13
14	8
18	9
22	15
29	9
30	13
32	5
33	9
35	3
42	12
43	13
Depot
