CapEuclideo.350.100.95.4
Total Cost:6290
60	8
71	8
80	3
Market 188
5	2
42	4
49	15
80	14
Market 318
30	7
39	15
41	1
57	14
68	11
70	5
87	15
Market 313
8	7
19	11
24	8
30	1
37	6
45	15
49	3
56	12
60	8
66	2
71	10
72	14
87	1
92	3
Market 270
3	13
7	5
9	2
15	11
35	1
43	6
59	7
82	3
83	15
87	14
89	15
94	2
96	1
Market 115
9	7
49	2
68	7
80	9
88	7
Market 43
4	13
16	7
18	10
23	11
43	8
46	2
65	3
66	8
68	8
74	4
88	5
93	6
97	13
Market 326
6	9
8	10
21	7
43	10
47	5
68	14
82	11
88	12
Market 348
9	3
12	14
30	8
37	15
38	3
39	1
41	1
45	3
64	9
70	9
Market 26
11	14
27	7
43	7
Market 206
2	13
12	1
16	11
27	9
57	9
64	8
81	7
100	11
Market 288
8	11
14	5
25	1
34	4
45	5
57	6
69	14
Market 297
3	15
11	11
14	15
30	9
32	9
38	1
40	12
46	1
50	8
53	8
56	13
65	1
67	10
70	13
Market 338
34	12
85	10
Market 37
29	13
43	9
46	11
70	7
83	14
100	15
Market 16
9	7
44	13
54	1
72	9
83	15
Market 29
1	3
4	6
18	6
26	15
42	7
45	13
49	10
64	12
98	2
Market 32
4	15
38	13
41	12
45	2
72	9
Market 306
9	10
22	3
30	5
33	6
35	7
45	1
64	4
74	4
83	15
Market 234
19	1
27	3
47	4
60	7
80	15
99	3
Market 166
15	6
36	2
43	4
64	2
79	12
Market 66
8	13
19	1
46	8
87	12
96	9
Market 222
15	15
19	4
32	3
95	11
Market 95
8	15
32	6
70	1
78	11
93	13
100	8
Market 296
8	4
17	8
58	9
73	4
Market 210
49	8
87	3
93	1
96	12
Market 232
11	1
26	1
38	1
47	2
50	2
67	10
74	8
Market 152
15	4
38	5
50	4
76	8
85	3
88	3
Market 242
25	4
Market 245
27	11
37	13
41	15
42	6
93	4
96	7
Market 257
2	8
5	6
11	13
19	11
31	5
57	2
81	1
Market 53
20	12
21	6
25	1
46	11
47	6
65	4
70	6
82	7
99	1
100	13
Market 6
2	13
14	11
24	14
32	6
38	7
54	3
59	12
75	5
80	15
88	13
Market 106
15	12
49	10
64	4
70	14
Market 77
8	5
42	4
56	4
57	11
72	7
77	9
88	9
91	3
99	12
Market 218
25	3
38	5
70	4
72	10
Market 13
11	12
41	7
54	8
69	11
91	6
Market 31
36	7
77	12
Market 235
6	14
25	13
80	2
93	5
Market 109
1	1
19	2
87	15
89	11
99	15
Market 124
2	3
26	4
47	3
60	15
61	1
65	12
67	6
83	15
Market 329
4	7
9	2
11	14
12	7
27	3
41	3
43	14
83	4
93	11
95	7
Market 195
14	2
25	10
32	8
56	8
60	13
65	2
80	3
86	9
Market 194
8	3
10	3
12	4
33	14
38	9
43	14
45	12
70	4
75	13
81	9
Market 171
4	15
10	15
16	6
39	10
69	13
87	6
88	6
Market 200
17	9
32	11
65	7
69	9
78	10
81	12
87	2
89	9
93	7
Market 241
32	8
46	11
47	15
Market 199
9	7
16	8
24	11
41	5
59	12
64	1
70	2
94	7
Market 314
65	2
73	13
82	8
96	11
Market 342
8	15
45	5
50	13
67	8
80	10
Market 103
3	6
12	9
19	15
30	12
39	2
41	7
47	11
69	9
72	12
81	4
96	5
Market 319
1	2
8	1
10	5
24	6
26	9
30	8
33	10
37	1
38	8
42	9
49	15
50	9
59	4
66	2
70	15
73	10
83	2
88	15
89	10
Market 119
26	8
39	10
54	5
56	1
59	5
Market 177
4	15
25	15
45	3
46	7
63	10
89	2
96	9
Market 182
6	10
30	3
49	3
57	8
64	4
89	8
93	6
96	6
100	2
Market 74
2	4
12	11
16	5
71	4
Market 291
5	3
17	14
33	2
36	8
37	6
44	11
45	10
53	14
78	14
86	12
94	2
95	9
99	9
Market 307
42	3
49	4
53	7
54	5
60	13
88	13
Market 70
8	8
10	7
11	4
12	12
24	13
30	9
41	9
43	14
49	15
57	11
65	10
69	13
72	1
75	4
99	3
Market 213
1	4
30	11
53	9
77	11
Market 59
2	7
32	13
34	15
Market 129
9	10
56	10
73	9
74	11
77	4
87	2
Market 164
1	10
9	13
26	9
45	7
64	11
68	2
88	8
Market 336
23	9
25	7
45	3
64	1
71	10
83	13
Market 181
17	9
24	6
60	8
Market 2
3	6
5	13
57	8
Market 44
1	3
4	15
41	4
54	6
74	2
Market 290
4	2
12	1
60	3
94	1
97	4
Market 41
29	8
35	11
46	4
59	10
93	12
95	12
Market 18
2	3
9	11
27	3
32	15
54	10
56	6
64	14
77	7
82	1
Market 169
46	7
69	5
91	4
Market 219
11	8
83	10
Market 323
15	10
24	14
33	13
36	14
47	15
54	9
60	2
64	1
65	15
70	9
79	2
Market 196
8	4
14	4
30	1
49	1
73	10
78	6
80	9
81	4
Market 23
2	15
11	13
33	9
44	10
59	4
Market 168
27	3
30	11
39	11
57	4
Market 193
73	8
82	13
94	14
Market 116
14	15
33	14
69	15
73	5
Market 265
47	3
65	8
Market 259
3	8
11	9
18	13
34	7
45	6
75	13
81	12
88	3
Market 113
9	4
30	7
57	4
60	10
80	3
88	9
93	4
Market 317
1	4
19	12
35	14
53	15
61	10
66	5
70	4
Market 333
12	3
46	10
91	10
95	7
Market 114
4	11
11	13
19	15
77	11
83	4
86	11
88	6
97	8
Market 5
5	4
15	8
49	6
50	14
73	15
93	8
Market 252
29	15
41	12
64	12
83	8
88	4
Market 325
14	2
29	15
42	10
44	11
77	4
91	6
Market 98
6	12
8	11
94	3
Market 208
8	3
15	13
17	4
18	2
38	5
42	2
44	13
72	1
Market 345
46	14
65	8
91	15
Market 335
2	7
15	5
19	1
49	6
69	6
71	1
87	5
89	13
Market 81
34	15
57	10
67	14
Market 197
6	13
49	4
61	13
63	10
69	7
80	3
Market 287
34	2
46	4
70	13
78	2
88	1
Market 207
8	2
9	13
17	6
72	13
80	14
90	5
97	9
Market 161
46	13
Depot
