CapEuclideo.350.50.7.3
Total Cost:42021
9	10
17	12
21	9
31	15
35	14
40	1
46	10
49	5
50	8
Market 154
5	8
12	13
13	11
14	10
17	8
21	3
22	10
26	3
31	10
33	2
38	11
40	9
45	1
48	13
Market 193
1	5
3	14
12	2
34	14
36	7
Market 283
9	15
20	4
29	10
34	7
37	12
41	1
45	11
46	5
Market 245
3	9
12	8
17	7
23	6
27	11
37	3
40	7
44	10
Market 268
2	4
5	15
10	13
11	14
16	1
25	15
34	10
43	4
46	13
48	10
49	3
Market 146
2	1
5	5
9	14
12	11
16	6
31	11
41	5
44	12
45	6
46	15
49	8
Market 342
5	7
9	3
11	1
14	4
21	13
25	1
32	3
38	7
Market 341
1	10
2	14
10	12
11	3
21	14
45	3
Market 75
2	11
9	14
10	14
23	8
25	2
27	4
28	4
34	1
39	9
40	8
46	7
50	14
Market 190
13	1
16	5
30	13
31	13
45	7
Market 35
2	10
8	6
9	13
22	4
24	9
31	2
43	7
44	11
49	7
Market 170
5	7
7	5
10	7
13	15
21	9
37	7
38	9
49	4
Market 158
1	7
2	11
3	10
7	12
9	8
12	4
22	3
24	13
26	13
28	15
38	1
44	4
49	10
50	14
Market 269
8	1
9	12
11	9
13	14
35	8
Market 202
3	12
9	8
11	4
Market 74
2	4
5	2
9	11
12	8
16	5
20	11
26	1
32	14
40	3
43	6
48	6
49	2
Market 3
1	14
9	1
13	11
27	10
32	1
37	7
39	9
48	12
50	5
Market 259
3	15
12	1
16	1
27	11
31	10
41	1
43	10
44	12
Market 137
7	8
25	15
26	14
32	3
Market 233
7	1
8	11
10	13
20	12
31	9
40	6
41	13
43	11
46	14
49	5
Market 323
7	2
13	12
21	8
Market 126
1	2
8	2
10	12
12	10
13	8
21	12
29	11
31	14
34	4
37	12
45	11
50	8
Market 223
6	2
26	1
40	5
41	13
Market 139
8	13
11	9
12	7
16	4
19	12
25	9
36	12
43	8
Market 291
11	7
16	13
22	1
27	5
30	2
31	6
Market 155
22	7
24	12
25	5
30	5
31	5
35	7
39	1
43	1
Market 49
7	3
12	2
14	7
32	14
36	12
40	13
Market 116
4	8
7	3
8	7
24	5
Market 106
2	6
19	11
27	3
33	9
40	12
49	9
50	7
Market 24
7	1
11	12
16	8
20	10
27	12
40	4
43	7
44	2
49	5
Market 185
7	6
10	3
13	1
21	2
27	2
32	6
43	1
48	5
Market 208
5	5
9	5
10	4
16	13
26	8
28	11
31	2
34	3
37	5
41	13
44	7
48	11
49	7
Market 160
1	3
7	15
12	6
15	5
20	6
27	10
40	5
43	9
46	12
50	5
Market 178
2	4
5	1
8	3
10	6
12	10
13	9
19	15
21	2
25	11
36	12
40	6
43	4
45	9
49	6
Market 287
1	12
6	12
7	11
10	12
11	2
12	7
19	2
22	14
23	9
33	2
38	3
43	5
48	8
49	7
Market 48
7	10
9	13
11	2
25	14
26	6
38	5
39	1
48	7
Market 142
1	11
5	10
10	2
11	4
13	15
23	14
27	1
31	7
32	7
36	10
39	2
40	9
49	2
Market 11
5	3
7	2
9	13
11	6
24	9
25	15
31	15
36	13
45	7
Market 153
9	5
10	3
15	14
22	2
27	11
31	2
33	9
34	13
39	11
40	4
43	12
46	15
48	1
49	9
50	4
Market 23
11	14
22	13
34	3
43	1
46	9
Market 176
9	1
16	14
27	8
33	1
39	12
43	7
Market 231
2	13
8	10
10	4
11	14
12	7
31	2
33	6
37	7
41	7
45	1
Market 280
1	14
10	2
16	8
17	12
34	5
40	9
45	13
49	12
Market 123
2	4
23	8
34	13
37	11
45	1
Market 71
3	6
5	10
7	14
16	2
19	14
28	1
37	6
40	12
49	10
Market 33
2	6
7	5
8	4
18	3
20	13
24	11
31	7
37	9
44	14
Market 173
6	12
14	9
26	11
33	11
40	14
45	4
46	11
Market 52
2	12
7	8
10	7
13	4
50	8
Market 99
1	15
7	9
19	2
27	9
40	11
41	12
46	11
50	11
Market 141
17	10
27	13
34	1
36	9
37	2
44	3
45	8
Market 87
1	6
5	10
11	3
13	6
16	10
22	14
33	12
37	15
39	12
40	5
41	4
43	6
44	12
48	14
49	3
Market 90
2	9
5	11
9	11
Market 226
9	12
11	10
13	2
20	9
22	2
37	9
39	11
Market 313
1	1
9	11
22	14
26	13
27	15
31	2
39	9
41	15
Market 166
2	15
8	8
11	15
14	6
19	11
43	12
45	3
Market 324
2	11
8	4
22	1
40	13
48	11
Market 307
1	2
2	2
5	2
7	14
9	2
22	8
24	8
25	10
27	6
45	11
46	10
Market 319
1	5
7	13
10	4
15	7
16	12
19	11
22	5
23	2
31	11
33	7
34	8
46	8
48	7
Market 332
10	13
17	14
26	11
29	4
31	7
34	14
38	10
39	6
45	6
50	2
Market 238
7	1
9	5
17	3
19	6
22	1
23	2
25	6
37	2
39	2
41	13
44	9
46	10
50	7
Market 320
2	14
9	7
11	6
13	5
20	15
27	2
33	1
37	6
38	6
39	4
41	10
43	10
45	3
46	10
Market 26
1	8
13	2
36	2
41	7
44	8
Market 266
16	12
23	1
25	12
37	11
38	2
40	12
41	8
46	12
Market 143
3	6
11	11
26	14
38	5
41	6
43	2
48	13
Market 286
3	1
7	6
8	4
10	3
18	9
21	3
31	8
32	8
34	15
36	13
37	14
43	8
Market 340
8	8
9	12
10	10
14	10
27	13
38	12
50	13
Market 9
2	14
15	1
24	7
33	13
43	12
45	6
46	13
Market 165
10	7
19	9
28	4
33	7
48	7
Market 36
1	6
3	1
7	10
27	15
31	2
39	6
40	13
44	15
Market 72
4	3
12	13
17	8
25	3
26	6
29	8
37	10
40	1
46	8
Market 179
7	3
34	3
45	1
50	15
Market 272
12	13
16	14
22	15
Market 80
14	7
26	12
33	15
40	3
45	12
50	5
Market 82
5	12
7	4
23	1
25	13
35	15
45	1
50	7
Market 127
9	13
22	7
25	11
39	7
Market 303
2	13
5	13
6	9
25	12
34	10
40	5
Market 336
1	1
2	11
19	3
24	7
40	13
49	13
Market 205
9	14
16	13
27	1
41	7
Market 100
1	11
10	13
12	1
21	15
25	8
26	15
31	13
34	1
43	4
Market 318
12	6
31	1
40	10
45	12
46	12
Market 248
2	3
8	7
13	11
27	3
31	13
43	8
46	4
Market 88
5	12
9	4
14	5
17	11
24	12
25	11
33	6
34	1
37	12
Market 120
19	13
22	14
27	1
38	14
39	12
40	8
43	15
44	15
45	6
50	7
Market 253
6	1
7	9
15	15
29	5
38	11
39	15
43	1
46	13
48	10
Market 232
2	2
5	3
6	11
8	12
10	5
11	1
14	15
22	8
25	8
27	6
29	3
35	1
38	3
40	4
45	3
46	13
Market 119
2	4
11	7
31	7
32	5
37	3
40	10
Market 255
7	14
9	6
40	1
41	15
43	5
45	5
46	6
Market 89
2	5
11	2
22	7
29	4
31	11
43	3
45	14
50	13
Market 10
9	4
11	1
19	7
20	4
22	12
27	9
36	8
39	10
Market 65
2	11
6	8
9	10
10	4
14	7
17	8
24	5
33	13
34	2
37	11
38	15
39	4
40	15
41	15
Market 39
8	10
11	8
12	15
17	10
40	2
43	8
46	6
Market 244
1	13
3	1
14	11
16	10
17	9
19	4
23	7
25	11
33	5
37	1
38	5
43	1
46	10
50	2
Market 67
20	7
21	15
26	7
34	12
Market 118
5	2
8	4
14	15
25	13
30	1
35	1
37	14
38	1
39	6
41	12
43	5
48	5
50	15
Market 147
30	11
32	2
35	13
39	10
Market 92
9	12
11	14
13	4
22	5
31	2
44	6
49	15
Market 50
1	9
3	9
7	15
11	11
19	7
23	10
45	9
50	7
Market 162
7	11
12	11
36	11
40	4
Market 326
2	8
5	2
7	7
8	8
11	12
22	14
24	2
27	6
48	15
Market 122
2	11
3	10
10	8
17	9
19	12
25	5
40	8
48	14
Market 114
10	10
14	10
28	5
32	7
34	9
49	10
Market 236
1	3
11	11
17	2
19	2
24	12
25	8
32	2
48	5
49	2
Market 260
6	1
9	4
14	3
16	13
19	3
25	3
27	1
29	4
50	9
Market 37
7	1
11	7
17	15
24	3
25	12
27	12
30	2
34	1
38	13
43	8
48	4
50	3
Market 334
31	6
32	13
43	11
49	7
Market 83
8	3
16	6
21	9
24	2
27	4
31	9
46	2
49	1
Market 197
8	10
13	3
16	12
17	15
27	10
30	11
35	13
39	12
45	14
Market 16
1	8
7	5
17	10
25	3
29	5
39	5
41	13
43	3
45	8
46	6
Market 45
2	4
5	14
7	15
8	15
9	8
20	13
25	12
27	6
31	7
39	5
Market 242
1	5
2	1
Market 113
1	8
8	9
10	6
19	12
22	7
25	15
31	14
33	7
34	7
40	8
50	8
Market 237
9	12
11	1
23	15
25	6
28	2
34	13
38	5
40	11
41	1
43	3
44	9
Market 187
2	2
7	10
8	14
10	8
12	13
14	9
17	11
22	2
24	12
28	5
31	1
34	13
44	15
48	14
49	12
50	8
Market 105
9	1
20	10
24	2
48	3
Market 346
3	2
6	6
9	8
12	15
14	6
18	6
22	12
23	7
27	2
38	10
Market 132
5	3
9	13
16	5
20	1
21	2
22	9
31	8
37	13
43	11
Market 243
1	6
2	12
6	14
7	9
8	13
11	3
13	11
22	11
31	5
40	13
47	1
48	10
Market 28
5	11
6	8
10	4
12	7
14	15
22	14
25	1
38	15
41	11
Market 201
4	1
7	11
9	1
16	11
17	14
19	1
20	7
44	8
46	6
50	15
Market 309
26	13
32	7
34	2
40	3
Market 191
1	13
5	2
6	13
22	9
27	8
32	4
33	13
38	4
39	7
41	14
43	8
Market 249
7	13
10	14
12	14
16	6
18	5
25	9
33	4
50	12
Market 189
5	3
11	2
21	1
25	12
29	14
31	10
40	3
42	9
Market 18
9	14
24	9
37	7
39	4
43	15
50	2
Market 93
1	8
10	13
13	9
14	12
17	9
21	7
28	6
32	5
40	6
46	7
Market 64
3	1
8	10
12	8
23	8
31	13
34	1
40	15
44	2
46	15
Market 110
2	13
7	12
18	1
19	5
20	1
24	6
25	3
36	6
46	5
48	14
Market 327
9	3
11	12
16	15
20	2
22	14
41	9
43	2
46	5
50	9
Market 85
11	7
23	6
40	7
Market 312
3	12
8	1
31	4
39	2
50	13
Market 31
5	11
7	11
13	15
16	3
20	12
27	5
31	4
34	6
37	4
38	6
40	4
41	8
43	15
44	1
49	15
Market 17
11	2
31	14
43	7
44	14
49	8
Market 164
13	10
14	15
32	14
Market 22
22	1
29	15
38	6
48	14
Market 331
3	10
5	2
13	15
24	8
25	3
26	10
33	1
50	3
Market 262
5	9
7	10
16	8
21	3
22	7
24	6
25	6
26	2
27	12
32	9
37	15
41	3
42	4
43	12
Market 135
1	11
11	2
16	8
32	6
34	4
38	4
Market 349
2	14
9	5
12	14
19	10
21	2
26	12
28	8
30	10
31	10
40	14
43	11
45	6
Market 297
5	15
7	13
12	10
13	10
20	4
33	11
34	13
36	5
39	12
43	3
50	13
Market 47
5	14
7	9
8	2
10	2
16	6
18	14
27	1
34	11
40	9
50	10
Market 347
10	14
11	3
22	5
27	7
29	13
38	6
46	14
Market 254
7	3
31	10
37	3
46	14
Market 222
5	12
13	13
21	9
32	6
33	11
42	2
50	10
Market 159
24	9
25	13
33	13
36	6
38	4
40	13
46	9
48	2
Market 234
2	10
11	10
13	13
24	7
40	11
42	13
Market 228
2	13
22	8
25	13
31	4
34	10
Market 321
2	12
13	1
18	10
25	6
26	8
34	2
37	15
38	3
45	15
46	8
50	8
Market 317
1	12
6	15
7	14
11	14
12	15
17	2
19	9
22	6
23	6
27	13
30	1
31	1
33	11
41	1
43	5
50	5
Market 316
2	3
7	13
9	8
14	4
16	4
22	1
25	5
28	4
34	5
40	6
43	3
44	11
48	14
Market 66
4	12
7	1
9	9
10	2
11	1
12	2
19	4
33	12
37	14
40	7
43	1
48	2
Market 348
5	12
10	8
13	5
17	10
22	10
33	15
39	11
41	6
43	6
48	4
49	7
50	1
Market 306
5	15
11	9
16	5
21	13
27	6
31	12
34	3
37	2
41	15
43	14
44	10
46	15
49	2
Market 63
5	9
11	8
12	3
26	6
31	7
36	4
48	5
Market 138
6	3
10	8
14	6
17	12
22	8
24	4
34	10
37	10
40	13
46	2
48	5
Market 107
7	1
14	9
23	4
28	10
32	4
43	12
Market 81
5	14
9	10
13	14
38	2
Market 194
3	15
10	9
11	12
17	14
23	15
31	6
33	9
46	3
49	5
Market 322
2	11
8	7
11	15
16	9
19	6
22	5
39	3
40	5
41	3
45	9
Market 225
2	4
24	12
30	8
40	12
43	14
48	13
50	1
Market 79
5	11
14	5
16	3
24	4
25	9
31	7
33	6
41	7
45	5
46	9
49	6
50	13
Market 131
3	5
6	2
8	3
9	14
11	15
17	6
24	10
33	5
48	14
50	11
Market 276
1	11
10	10
11	8
13	9
25	15
34	11
40	13
43	8
44	10
Market 279
2	7
8	6
9	3
10	3
22	5
32	11
38	4
39	1
50	2
Market 58
2	15
10	15
14	2
17	6
22	9
26	2
29	2
31	14
33	15
50	10
Market 13
8	9
10	2
19	12
27	11
32	1
35	5
45	10
49	13
Market 209
11	13
14	15
19	10
31	15
33	13
37	8
Market 94
7	7
19	7
34	8
37	14
41	15
46	12
Market 15
5	5
7	9
9	6
23	11
34	7
38	10
45	3
46	1
50	3
Market 330
11	14
16	4
22	4
32	9
33	13
38	6
48	12
Market 167
10	9
11	7
13	13
34	7
Market 204
24	1
35	12
45	15
Market 6
5	12
11	1
19	8
22	11
25	2
31	9
34	4
41	13
43	5
44	9
46	6
49	6
Market 97
7	12
9	6
11	13
25	13
26	5
33	3
41	12
43	14
49	14
Market 12
5	7
9	13
11	10
19	14
22	15
23	5
27	7
41	11
45	10
Market 219
11	9
13	6
22	6
27	3
31	3
33	5
37	15
41	6
43	2
Market 112
9	9
11	9
12	3
25	4
31	4
46	15
Market 296
6	5
9	5
10	15
16	13
25	9
26	1
38	11
40	6
41	2
49	8
Market 250
16	1
21	14
26	12
31	15
39	9
47	2
49	10
Market 314
5	6
7	4
8	13
11	5
22	9
31	8
36	7
40	8
46	9
Market 239
10	3
14	15
29	14
Market 91
2	6
16	10
18	2
25	11
32	4
36	9
40	1
45	4
46	4
Market 34
8	2
9	1
16	7
26	7
32	7
37	1
38	13
48	15
50	5
Market 62
8	6
11	7
22	8
31	14
34	15
39	15
44	15
45	8
Market 214
2	15
7	9
11	14
19	15
25	6
27	9
34	13
35	8
44	4
Market 345
8	3
22	3
25	13
26	3
38	12
43	1
46	11
Market 278
7	13
23	6
25	8
32	1
50	5
Market 56
2	5
10	15
12	10
21	14
25	1
36	13
44	5
45	2
49	4
Market 246
2	15
19	1
24	7
25	7
38	11
46	14
Market 305
5	9
7	5
10	10
11	7
13	8
24	13
30	12
45	4
Market 43
3	2
9	4
27	13
28	11
31	10
32	9
41	14
44	15
Market 125
3	6
12	8
13	6
16	10
22	11
31	1
33	2
37	13
38	8
39	1
41	3
46	1
49	1
Market 199
11	2
18	12
24	7
31	4
43	4
46	10
47	15
50	15
Market 38
1	2
5	7
9	2
20	4
Market 86
2	13
8	7
14	10
17	6
23	7
26	3
34	3
38	12
40	3
44	15
49	6
Market 98
3	9
11	3
19	5
21	8
24	13
25	5
37	10
39	10
40	10
46	7
47	14
Market 302
2	1
5	13
8	13
9	12
10	2
14	4
22	14
23	1
26	14
27	15
31	9
33	8
35	6
41	15
44	3
48	7
50	11
Market 290
7	9
13	6
16	2
22	8
31	9
34	12
37	3
40	2
43	4
49	3
Market 350
2	14
8	8
12	6
22	9
31	4
35	6
36	10
40	5
43	1
46	3
48	14
Market 221
2	6
5	13
9	10
20	12
25	4
26	5
27	9
36	10
43	6
45	4
49	8
Market 69
1	14
3	15
12	14
16	2
19	7
27	11
33	15
34	3
37	10
40	2
41	15
45	4
46	6
Market 70
21	14
27	7
30	4
31	7
35	7
36	13
41	10
43	5
45	8
Market 229
16	8
21	5
26	3
32	12
34	3
38	2
43	9
49	6
Market 2
2	12
7	12
8	4
11	8
15	10
33	3
39	6
43	8
Market 40
2	9
16	6
24	3
31	15
49	11
Market 177
7	11
10	5
13	10
14	8
27	7
32	9
43	4
49	1
50	4
Market 55
10	7
14	15
25	1
33	10
49	1
Market 288
5	2
7	13
11	9
14	5
21	12
22	8
23	10
25	11
26	15
32	3
33	3
34	2
43	9
46	3
48	1
50	6
Market 247
7	1
13	2
16	5
22	11
25	12
31	10
33	1
37	14
43	8
48	10
Market 128
1	11
5	9
7	14
10	10
11	13
25	7
28	11
38	11
39	5
44	13
48	12
49	6
50	1
Market 240
5	9
9	13
10	7
22	12
27	4
32	5
37	9
39	13
41	9
46	14
Market 104
5	8
7	2
9	15
11	7
12	1
16	3
22	3
23	15
27	4
28	4
39	5
43	8
46	3
49	2
Market 251
8	7
10	9
13	13
19	12
25	5
29	9
36	8
38	2
41	12
43	14
48	4
Market 203
10	10
11	3
20	8
31	11
43	5
Market 115
7	13
10	15
13	11
14	10
19	4
25	5
26	7
29	7
31	9
33	3
34	1
41	10
45	7
Market 152
2	1
6	4
8	3
29	6
33	9
40	2
43	12
45	4
Market 333
10	11
18	14
22	15
27	1
43	2
Market 304
2	8
5	14
8	5
17	12
24	12
29	5
31	9
37	2
Market 5
1	4
8	7
12	7
16	8
17	15
31	14
34	3
36	8
45	8
46	3
Market 19
7	11
17	2
29	10
31	1
34	5
36	10
37	1
38	6
39	10
40	9
41	10
49	3
50	14
Market 73
10	10
11	1
19	2
25	13
31	5
Market 117
2	10
5	9
8	11
11	15
12	8
17	3
19	6
24	12
35	12
45	6
46	8
Market 292
1	10
22	9
27	7
32	2
49	7
Market 311
4	12
7	8
11	12
34	8
37	2
41	1
Market 212
7	5
9	9
20	4
27	5
43	10
49	9
Market 218
7	7
9	5
11	10
22	2
24	2
27	3
29	4
33	4
35	3
37	7
39	4
40	1
43	10
48	3
Market 217
8	15
10	15
12	9
19	6
34	11
36	5
48	10
Market 343
1	6
5	11
12	1
13	15
24	13
45	15
49	11
Market 95
2	5
7	6
13	10
20	14
25	14
40	3
41	12
50	7
Market 265
7	8
8	13
12	7
19	4
24	9
36	9
40	5
41	2
50	4
Market 308
1	2
9	13
10	8
19	8
23	10
24	5
31	13
36	13
39	4
46	14
50	12
Market 257
1	10
2	6
7	11
10	14
22	7
25	15
32	1
39	13
49	7
Market 196
5	14
9	8
20	11
21	5
22	8
29	5
31	10
32	10
45	5
50	7
Market 136
2	5
7	8
12	6
27	10
31	4
38	7
43	1
49	10
Market 32
2	10
3	2
5	4
7	2
10	1
12	10
21	7
24	10
35	2
36	4
40	14
42	10
50	13
Market 168
2	1
12	10
17	13
20	10
25	6
35	1
37	15
41	15
45	11
Market 227
2	8
5	1
10	1
11	15
13	15
19	5
21	4
22	6
27	14
29	12
31	9
43	5
45	11
46	15
48	3
50	1
Market 151
12	12
23	10
26	7
31	13
34	9
49	1
Market 51
2	5
5	1
6	1
14	7
18	4
22	2
24	10
25	6
26	11
29	14
34	2
39	3
43	9
45	8
Market 29
3	6
6	14
7	9
9	6
12	14
14	15
25	3
43	15
45	13
48	14
Market 46
1	11
5	12
8	11
16	14
21	13
35	3
44	4
Market 258
1	9
7	1
17	15
19	7
22	4
30	5
31	10
32	8
38	7
40	3
44	10
48	8
50	11
Market 169
9	10
12	3
13	12
24	11
35	2
Market 328
5	1
6	2
8	7
9	9
13	2
14	5
22	4
36	2
38	1
45	9
50	14
Market 54
7	4
11	14
31	7
39	5
44	1
Market 42
7	7
9	9
12	10
16	10
40	4
46	6
Market 299
13	13
33	8
38	9
41	9
49	6
Market 215
5	15
7	8
10	14
13	2
23	6
28	4
32	5
34	4
37	7
38	5
40	6
43	5
46	13
49	12
Market 172
1	15
10	14
12	13
16	13
25	7
37	8
49	14
Market 184
7	2
14	10
22	10
25	15
27	12
33	5
39	10
Market 148
7	6
8	8
11	12
16	14
18	11
36	4
49	5
50	2
Market 144
9	2
10	10
13	14
28	4
31	8
37	15
40	15
41	2
44	12
Market 61
7	9
10	3
16	11
18	9
24	10
31	14
37	11
39	9
49	4
Market 252
1	1
3	6
7	14
9	4
12	10
23	12
24	10
34	8
37	4
Market 124
7	7
9	2
12	9
17	15
38	1
40	3
43	15
45	4
46	3
Market 101
2	12
3	13
10	5
11	6
12	8
22	10
23	14
31	3
33	4
34	4
38	9
44	2
46	7
49	11
50	6
Market 161
19	8
24	9
27	8
30	6
31	12
34	2
36	10
37	6
40	9
45	4
48	15
Market 111
1	2
16	15
23	13
27	14
31	3
34	1
41	15
Market 133
5	4
8	15
11	5
21	1
22	3
24	6
30	15
31	3
33	9
35	6
37	12
43	15
50	11
Market 263
2	2
7	9
9	14
10	3
11	9
22	7
23	9
25	3
28	4
37	11
41	3
45	15
46	12
Market 289
11	14
14	3
22	2
23	7
33	15
41	10
44	15
Market 20
10	12
20	4
21	9
48	9
49	2
Market 329
2	13
7	14
12	11
13	5
14	10
25	10
27	7
28	11
33	8
34	4
36	8
40	8
Market 267
5	9
8	5
11	12
12	2
17	3
21	2
25	5
37	7
40	4
43	7
48	1
50	9
Market 315
11	9
16	9
19	6
33	9
36	5
39	11
41	8
44	15
Market 60
5	4
8	7
17	5
24	8
30	9
32	15
37	13
41	6
42	10
45	13
46	3
Market 102
2	8
5	10
8	3
9	12
11	10
34	13
45	4
50	8
Market 25
6	15
11	7
12	10
18	4
22	10
24	10
25	9
32	8
35	12
37	3
40	5
43	7
45	5
46	5
50	4
Market 174
4	15
5	2
19	9
25	14
31	9
45	2
Market 57
7	6
12	14
25	6
31	15
39	8
40	13
41	10
50	2
Market 68
2	14
10	12
16	6
33	1
48	5
Market 14
6	1
9	12
10	8
11	1
22	4
31	6
41	6
43	6
44	1
46	10
49	1
50	5
Market 211
1	6
7	2
27	13
33	13
34	4
Market 44
8	7
18	2
22	6
29	12
36	9
Market 256
2	1
11	15
18	15
22	15
25	14
27	7
31	3
33	6
40	14
43	7
45	14
49	9
Market 271
1	15
2	14
12	5
16	12
17	6
30	13
34	3
49	1
50	9
Market 171
2	2
8	5
9	4
10	11
22	6
32	8
36	5
41	12
43	11
Market 121
13	11
26	10
28	4
34	13
48	9
Market 109
5	5
7	8
25	13
27	8
28	2
39	14
44	12
Depot
