CapEuclideo.150.100.7.2
Total Cost:31301
40	14
41	1
46	11
49	15
56	7
68	1
70	6
72	2
77	15
83	3
86	2
89	14
91	14
92	5
98	13
Market 65
3	1
5	11
11	6
14	6
31	2
43	12
47	7
50	8
52	1
56	8
58	12
60	10
66	14
67	5
76	12
86	7
87	2
92	4
95	13
Market 129
9	4
28	10
31	8
41	4
60	6
63	14
78	8
83	15
85	11
Market 113
4	3
5	4
14	4
17	9
20	12
30	8
32	7
36	9
44	7
51	8
52	9
58	5
73	11
79	9
92	11
Market 123
15	11
20	12
22	5
26	4
32	10
44	1
58	1
66	8
80	9
84	3
85	14
91	15
Market 137
6	8
10	12
11	7
15	2
30	6
31	11
41	5
43	13
50	9
51	14
52	7
60	13
62	10
70	11
Market 138
8	2
15	12
20	6
22	14
24	7
30	1
31	10
36	10
49	13
51	2
53	14
60	8
73	8
83	8
84	3
85	2
Market 10
9	3
10	7
28	14
33	15
40	5
45	9
51	7
68	3
70	1
82	14
88	14
92	11
98	7
Market 52
6	7
11	3
20	1
28	6
32	1
41	1
48	1
50	14
51	2
60	1
62	12
67	13
70	7
80	3
85	3
90	7
96	14
Market 141
1	1
10	13
28	5
31	5
36	6
41	3
44	10
47	8
50	14
58	11
79	10
80	8
Market 33
21	12
23	5
41	6
54	3
68	2
76	12
80	4
82	11
91	8
94	4
Market 64
5	1
15	13
21	1
31	15
35	6
45	4
46	12
52	9
62	7
65	4
87	7
92	5
93	5
94	10
Market 50
2	3
3	4
5	10
9	7
10	2
24	3
44	4
45	3
47	10
51	13
58	7
59	4
62	11
64	9
68	2
70	1
82	9
83	15
85	6
89	2
94	2
100	5
Market 99
6	15
11	6
15	10
20	5
22	14
26	1
30	2
44	5
48	13
51	4
58	11
70	8
87	13
91	3
95	1
Market 135
4	5
12	11
14	10
20	9
22	9
25	8
30	12
41	10
46	3
49	12
50	10
58	1
59	5
78	4
84	4
90	14
92	6
94	13
95	13
99	13
Market 25
2	2
5	15
17	9
22	3
23	4
28	1
33	4
43	7
50	12
52	7
54	9
56	8
58	15
60	9
64	2
74	10
77	9
89	15
90	9
91	2
93	3
98	6
Market 2
3	3
4	8
5	1
10	5
11	5
13	10
14	3
22	15
31	11
40	15
48	2
50	12
56	4
59	9
60	7
67	13
70	10
79	7
87	9
91	1
92	14
94	15
98	11
Market 72
10	15
12	8
20	7
22	3
28	6
35	11
40	5
53	15
58	6
59	5
62	13
90	6
93	10
95	3
98	13
Market 117
1	12
21	6
22	5
28	1
30	12
31	1
32	4
43	3
47	1
53	10
58	13
70	12
78	4
80	3
87	8
92	8
Market 104
1	2
3	12
10	10
15	1
21	10
37	13
44	11
58	12
60	1
66	1
84	8
88	2
Market 24
1	4
4	2
7	1
28	7
33	1
37	1
42	15
77	15
79	8
85	15
87	4
Market 69
2	6
9	6
14	9
22	2
28	7
29	9
45	9
47	14
59	2
60	10
64	1
82	1
86	15
88	1
89	12
Market 101
2	5
3	13
9	4
13	8
15	15
25	8
41	11
44	1
64	5
66	11
68	5
78	9
82	7
85	10
89	3
98	2
Market 14
5	12
32	10
87	15
92	2
Market 67
3	3
4	6
11	14
21	14
29	12
35	12
40	10
42	4
49	5
54	2
57	14
59	3
60	4
62	9
73	4
76	15
85	1
87	4
91	11
Market 143
3	9
9	7
10	1
17	9
24	14
32	3
50	13
63	5
68	9
73	11
82	6
83	5
96	4
Market 8
3	2
5	6
14	1
15	14
20	10
43	13
44	12
50	5
52	9
57	9
58	6
68	14
70	4
90	15
92	1
Market 23
4	12
6	14
24	2
25	8
30	14
41	11
47	9
50	7
58	10
68	4
70	14
73	2
94	9
95	9
Market 142
15	13
20	14
52	4
53	7
59	12
60	9
62	2
66	7
68	6
70	3
87	1
90	14
92	3
93	3
95	3
Market 81
4	11
7	2
15	2
17	7
23	9
37	12
49	6
52	15
54	15
58	10
60	7
82	1
85	9
89	7
Market 149
2	7
4	5
14	10
29	14
33	3
43	1
46	2
54	2
58	1
68	10
85	3
86	15
92	14
95	5
96	13
98	6
100	6
Market 77
1	4
3	6
4	5
15	11
21	2
25	7
42	11
54	12
68	7
76	3
97	13
Market 13
4	3
5	1
6	3
34	10
40	9
41	13
43	14
53	11
63	3
67	10
70	10
79	6
82	13
84	11
93	4
95	5
98	11
Market 36
10	15
15	3
21	2
24	15
50	1
51	6
52	1
58	1
62	3
68	12
94	15
Market 111
5	4
14	6
21	12
22	2
24	2
26	3
28	9
31	12
33	5
48	12
56	14
61	8
64	2
67	9
79	14
86	2
91	11
94	4
95	8
96	7
Market 106
21	5
22	1
28	11
32	11
40	6
41	1
43	5
52	2
55	6
59	6
60	8
86	10
Market 140
10	5
14	13
18	9
21	7
22	7
32	14
40	14
44	7
49	2
50	2
59	7
60	10
62	5
64	11
68	9
78	5
85	4
90	3
91	1
92	12
94	11
98	15
Market 4
1	9
4	15
5	2
10	10
14	4
15	14
20	14
22	4
24	6
36	4
60	3
73	6
80	10
90	2
Market 145
5	15
14	8
20	9
21	7
29	11
31	15
41	2
47	8
51	13
57	5
58	5
61	6
73	4
83	1
95	6
Market 51
15	4
41	8
50	9
52	8
58	13
59	13
68	5
70	1
83	10
84	2
92	6
Market 110
20	3
22	11
37	11
40	12
43	14
44	8
49	7
50	7
51	3
68	13
92	1
93	14
Market 128
8	4
10	11
11	13
24	8
48	1
58	3
60	2
66	15
70	6
79	3
91	15
92	13
93	4
Market 97
3	7
5	6
10	3
21	13
22	14
24	7
31	6
41	2
43	13
46	4
51	14
56	13
60	11
73	1
78	6
83	14
87	13
91	2
94	3
99	11
Market 48
2	3
4	1
9	8
17	5
21	1
45	9
49	2
50	14
60	15
68	2
86	7
92	5
Market 55
10	5
20	11
21	10
23	4
25	1
28	10
32	7
49	2
51	12
59	5
79	6
82	11
90	1
Market 45
3	8
18	12
21	2
40	9
41	4
43	12
46	15
50	14
61	7
70	2
79	4
86	5
89	8
92	3
Market 102
5	15
6	9
8	12
15	10
32	14
36	10
45	13
52	9
61	4
63	3
65	7
68	4
70	12
86	10
87	15
88	11
93	14
Market 98
10	12
31	7
41	9
43	3
50	6
53	1
58	12
59	3
62	7
66	3
68	8
87	6
Market 30
5	11
21	7
24	12
28	1
40	9
49	2
59	6
64	8
Market 119
4	7
5	14
15	2
25	3
31	1
35	14
41	6
42	15
49	8
60	1
63	3
88	1
90	4
96	7
Market 71
2	2
8	14
15	10
31	13
33	11
37	6
44	5
51	8
58	15
60	4
78	13
Market 93
2	1
5	10
6	11
17	11
19	5
28	5
30	1
36	8
44	14
49	10
52	3
57	2
58	10
59	6
60	9
63	6
66	10
68	8
70	15
79	7
83	9
85	9
92	9
Market 60
21	3
28	4
31	13
40	3
50	7
53	12
58	7
59	2
60	1
100	1
Market 96
2	6
10	10
11	9
28	3
41	9
49	7
52	14
53	10
54	15
70	3
82	6
84	5
89	13
90	13
92	9
Market 120
4	15
9	6
13	5
21	5
28	13
31	12
43	11
45	8
54	2
59	2
67	11
73	10
85	1
87	4
91	14
94	10
98	14
Market 66
1	7
3	3
5	4
10	2
15	14
24	9
32	11
41	4
43	7
47	15
52	4
60	14
65	6
67	9
68	5
73	3
84	6
89	4
90	3
93	13
95	5
Market 61
4	14
20	1
26	4
28	6
30	6
32	10
59	14
61	15
62	13
70	12
84	4
87	9
Market 83
14	10
18	7
32	1
35	10
36	8
41	6
57	12
58	8
61	3
70	1
73	6
86	9
89	9
Market 17
3	11
5	1
6	9
10	1
22	10
24	4
31	11
32	14
35	11
41	5
46	12
47	6
58	4
61	14
67	5
68	12
70	5
73	7
83	4
92	3
94	10
Market 75
10	15
22	9
41	5
84	4
90	5
91	7
Market 34
1	1
2	3
15	5
22	8
31	15
42	7
44	15
45	3
49	7
54	8
87	3
92	2
96	9
Market 118
2	13
11	15
40	2
48	4
54	1
68	11
70	3
73	9
75	13
82	3
87	10
88	9
90	4
91	5
92	14
95	12
Market 122
2	8
8	12
22	4
36	8
41	13
53	1
58	5
60	8
63	8
66	15
70	6
73	9
78	2
81	10
87	3
88	12
92	15
93	15
95	14
Market 18
3	13
5	3
11	15
22	8
25	10
32	11
36	15
43	7
44	4
47	3
53	15
66	7
67	6
68	1
79	10
84	3
95	1
Market 56
4	3
10	4
20	13
30	15
33	10
41	7
43	2
44	14
48	3
49	11
50	8
51	4
54	12
58	5
60	14
62	14
63	4
68	8
70	2
84	9
85	2
88	15
90	14
95	15
Market 63
13	4
14	1
23	3
51	6
70	3
85	6
Market 144
5	9
6	9
13	7
21	14
22	12
24	6
31	6
35	2
51	1
73	5
79	13
92	13
Market 37
4	1
5	4
21	12
34	1
44	15
62	4
84	10
85	7
91	15
Market 40
1	12
3	15
7	2
10	8
11	5
13	9
19	8
22	12
24	14
31	5
32	3
50	9
52	13
68	6
70	10
80	6
83	2
85	7
90	8
93	5
94	9
Market 133
2	11
3	8
10	6
28	5
31	5
36	8
39	10
43	12
51	6
58	14
60	7
62	6
67	5
68	11
76	7
90	15
93	2
Market 103
3	3
5	8
10	12
15	3
25	9
29	4
31	9
32	14
43	15
50	9
52	15
56	1
59	10
68	2
70	4
73	3
83	13
86	11
90	5
99	10
Market 73
10	5
21	1
41	12
43	5
46	5
61	10
66	1
90	1
100	9
Market 147
1	15
4	2
6	4
11	2
21	12
28	1
31	9
58	9
60	10
70	1
80	5
91	7
92	2
Market 121
3	10
5	7
28	13
35	7
43	6
46	15
54	4
59	15
61	12
83	2
91	9
95	3
Market 131
19	15
22	9
30	3
46	3
47	12
58	5
59	13
62	13
79	5
90	10
91	14
Market 28
4	11
23	13
41	9
59	1
62	2
67	6
68	7
73	13
88	8
90	10
Market 125
5	8
10	1
14	10
18	2
29	1
31	15
43	15
50	1
57	7
59	5
61	10
64	3
79	9
85	9
92	13
Market 89
11	15
30	14
32	12
36	7
41	1
51	4
62	4
92	1
94	4
Market 100
1	10
3	3
18	1
28	6
32	14
41	8
49	12
52	14
53	14
60	12
63	10
64	4
65	7
68	4
80	2
85	9
93	4
94	14
Market 76
3	6
4	3
32	11
43	1
45	2
47	8
66	3
73	11
78	6
80	7
86	7
91	8
Market 86
1	14
4	8
9	1
11	15
24	2
28	6
33	6
37	9
45	5
54	1
63	8
70	12
76	5
82	10
87	12
91	4
96	15
Market 7
2	1
5	6
14	1
18	2
20	6
21	4
25	7
29	5
43	2
50	5
71	7
84	4
94	10
Market 22
4	6
5	12
10	15
15	13
20	5
34	13
54	11
57	13
58	5
67	5
68	5
79	9
80	11
96	12
Market 41
11	13
13	8
20	8
22	15
33	1
36	2
41	5
47	2
49	12
51	12
70	12
77	3
78	5
79	8
83	10
85	12
90	9
91	5
92	13
94	10
Market 92
1	8
2	12
22	1
29	8
46	11
51	4
59	12
68	6
80	13
100	8
Market 105
5	8
8	13
9	3
10	8
17	11
21	6
40	3
44	14
58	3
70	14
82	1
93	4
Market 58
4	12
33	1
52	8
54	9
59	1
60	1
70	14
77	2
89	14
Market 124
2	12
9	4
17	13
28	6
40	14
42	4
43	6
51	14
54	10
63	13
70	11
76	7
79	12
90	8
94	14
Market 11
4	3
12	3
17	10
19	12
20	3
21	13
28	8
32	9
34	5
40	7
49	6
52	9
59	13
68	11
70	4
74	8
85	13
90	6
92	8
95	7
98	5
Market 16
14	1
20	12
28	5
29	4
34	5
35	7
56	8
61	14
68	13
70	8
73	5
85	14
95	7
Market 47
22	8
23	8
37	8
44	3
50	14
51	7
53	15
54	2
67	10
68	1
80	14
84	2
89	8
92	1
Market 44
11	7
56	8
68	10
85	15
90	2
Market 43
7	11
22	15
42	3
43	15
60	11
67	11
85	14
88	3
91	3
95	3
Market 15
5	2
8	14
10	7
11	13
22	11
25	1
32	10
47	9
52	10
58	14
60	12
70	2
77	1
80	5
89	5
91	3
92	4
94	10
95	10
Market 3
1	12
4	11
10	8
21	11
28	14
35	13
37	1
41	8
44	14
47	10
48	6
54	2
57	4
58	4
61	3
76	12
78	14
86	8
90	1
91	9
96	15
Market 38
28	7
31	9
38	10
40	10
45	4
46	9
51	8
64	8
67	15
76	8
83	3
90	9
95	8
Market 46
5	11
6	4
15	14
31	2
42	13
48	5
49	12
50	8
54	9
60	1
67	3
73	12
77	14
79	11
91	3
92	13
Market 132
3	5
4	3
15	6
25	5
30	15
31	13
58	12
59	6
68	1
73	13
83	9
90	11
Market 115
2	5
5	11
11	1
21	3
22	9
24	2
28	4
31	9
40	9
41	12
43	14
47	10
49	4
50	5
56	8
85	6
90	15
Market 90
1	11
2	3
6	14
10	6
15	10
17	7
21	6
22	5
28	11
30	14
33	7
41	6
47	3
51	3
54	12
63	11
67	11
68	2
73	9
76	6
85	1
Market 88
5	11
10	7
14	7
19	9
20	9
41	12
47	11
57	10
58	9
59	15
73	7
86	3
92	6
95	11
Market 74
1	13
3	1
5	11
21	4
24	14
44	15
73	14
79	9
83	3
90	12
93	5
94	14
95	1
Market 59
4	3
6	15
21	12
23	12
30	11
31	9
32	13
40	4
45	5
46	10
51	11
58	3
59	13
60	2
62	4
63	9
65	8
68	7
70	2
73	8
78	15
79	10
87	7
91	7
93	3
Market 84
20	9
25	12
30	10
36	12
41	13
60	5
67	8
73	8
78	4
80	8
85	6
87	14
88	12
91	9
92	6
Market 126
1	11
3	9
11	15
20	5
25	11
28	6
31	12
32	14
36	15
44	1
47	14
52	1
66	1
67	10
70	4
73	8
78	5
79	2
84	2
Market 134
5	8
11	2
21	9
23	5
28	9
40	5
54	4
59	6
61	4
79	15
82	13
86	11
Market 39
2	14
6	7
17	5
23	13
24	2
34	15
36	13
44	14
46	13
51	11
52	6
54	11
58	5
59	3
60	7
62	15
70	9
80	10
85	7
87	4
89	3
92	4
Market 109
1	14
6	13
10	15
18	7
22	4
24	1
59	8
60	1
62	15
63	13
64	1
70	2
73	9
96	5
Market 87
3	11
5	8
12	8
21	7
22	3
34	1
35	3
40	2
43	1
52	6
59	4
64	6
68	7
78	14
83	11
87	6
91	4
92	14
Market 150
6	7
36	5
41	2
51	5
53	6
54	1
57	10
62	6
68	5
70	11
85	9
96	6
Market 9
4	15
15	10
20	2
21	13
25	9
37	15
51	9
59	3
60	3
62	3
87	10
90	12
92	4
93	1
Market 19
2	12
4	3
9	1
11	13
22	15
26	7
33	4
40	11
51	4
59	15
70	1
85	15
88	11
91	5
92	4
93	2
Market 12
6	9
20	10
21	15
24	1
37	9
43	7
44	9
50	15
51	1
53	12
62	1
68	14
73	7
79	14
87	2
100	1
Market 70
6	5
11	5
21	5
22	2
30	3
58	5
Market 85
1	10
5	9
6	10
10	2
15	8
21	8
24	14
25	2
32	15
41	6
47	15
51	6
53	5
54	14
59	6
62	15
73	7
79	12
83	2
84	1
88	2
90	12
91	10
92	1
Market 116
3	11
20	7
21	1
52	1
60	7
67	15
68	7
73	13
92	15
Market 42
11	13
15	13
21	13
22	1
30	6
52	3
62	9
64	2
66	15
68	3
74	12
79	1
85	11
94	4
Market 26
14	11
22	11
28	10
29	1
47	7
57	3
66	1
68	7
79	7
84	9
86	4
90	13
Market 127
4	10
11	13
20	2
22	6
25	11
31	2
34	7
38	5
41	15
47	8
53	5
54	15
62	8
63	8
67	5
69	1
88	15
93	3
95	8
Depot
