CapEuclideo.250.200.9.1
Total Cost:14033
55	3
71	4
81	7
83	3
92	4
131	9
139	14
164	9
198	14
Market 175
15	5
27	1
54	13
64	13
105	3
124	2
126	13
138	14
158	8
172	6
200	5
Market 72
2	2
17	1
24	15
28	8
37	4
83	11
87	12
101	8
114	11
121	15
129	13
137	3
146	7
152	15
153	8
155	4
161	2
163	12
185	1
Market 109
6	15
31	1
76	10
82	9
100	2
118	7
123	3
149	4
159	6
178	11
195	8
Market 196
1	3
13	10
15	2
46	1
51	5
60	8
64	2
65	4
80	7
88	3
101	2
108	10
117	7
126	2
149	15
176	8
195	8
197	11
Market 87
84	11
90	4
93	13
126	6
140	4
158	11
190	2
Market 92
10	3
65	11
76	14
79	1
80	1
105	6
128	6
154	14
159	7
200	13
Market 164
16	13
55	8
58	11
60	1
71	9
101	2
125	11
134	7
140	6
159	4
161	12
163	9
166	13
179	5
183	1
188	6
Market 86
92	14
123	5
148	10
153	5
154	10
Market 60
8	15
24	8
32	14
56	9
59	9
80	5
83	1
139	4
151	3
169	5
185	2
Market 79
6	5
15	3
39	3
65	4
78	15
80	14
84	7
88	13
90	12
95	1
121	12
154	11
Market 56
28	15
38	7
60	5
75	3
80	12
81	2
84	11
90	12
119	10
128	2
136	9
137	6
139	1
151	1
165	15
178	4
179	4
Market 15
1	5
4	6
26	14
27	8
60	9
79	2
80	11
98	10
121	6
125	12
137	6
139	7
143	14
148	2
154	13
159	2
182	5
200	4
Market 190
48	3
56	9
68	5
73	8
81	7
91	12
110	1
123	6
157	14
176	5
Market 17
7	14
26	7
28	8
54	6
55	14
65	3
67	5
99	1
100	12
101	15
103	1
140	14
149	10
154	14
175	10
183	2
191	3
196	15
197	13
Market 6
1	9
27	13
50	1
54	1
96	3
100	10
111	8
120	14
136	13
157	3
165	8
185	5
Market 230
6	1
15	15
68	9
69	1
72	11
79	2
82	2
89	7
95	12
104	10
109	11
123	10
144	3
159	5
169	5
179	3
181	6
183	14
Market 33
21	1
65	2
68	8
77	10
91	1
100	2
101	14
121	10
142	9
159	11
165	13
176	2
197	15
Market 225
2	3
27	10
73	13
81	9
83	6
104	6
110	7
165	7
172	7
185	15
Market 184
21	2
35	9
41	15
69	13
98	12
126	15
149	3
177	1
181	3
Market 158
27	4
30	15
45	12
50	7
79	6
80	5
89	13
91	12
98	2
99	12
104	10
108	6
117	6
120	13
134	5
150	13
177	15
178	7
182	12
196	2
Market 75
10	1
31	6
46	7
78	7
91	8
101	6
105	13
111	9
115	3
134	7
135	5
153	5
167	3
169	7
175	9
200	10
Market 183
19	9
44	3
56	5
78	4
88	11
93	15
99	9
100	7
108	1
113	6
135	11
159	14
187	9
Market 237
55	11
123	1
178	9
Market 94
10	10
29	2
89	12
100	14
129	12
135	14
139	15
163	5
174	6
184	14
196	15
Market 243
1	12
28	9
35	9
102	9
113	4
137	9
179	5
Market 58
2	2
19	3
21	5
27	5
51	6
53	8
69	13
72	15
73	8
80	2
94	4
96	5
101	10
136	10
161	14
165	12
185	6
190	13
Market 27
13	15
51	7
56	6
75	3
88	3
102	6
117	8
122	15
132	12
162	6
174	5
177	5
179	5
181	5
198	8
Market 241
28	3
73	4
77	9
79	13
92	10
95	14
117	5
139	14
198	1
Market 88
10	5
27	5
47	4
51	10
76	2
79	7
85	9
138	12
140	13
157	11
158	5
159	6
174	8
179	6
197	2
Market 238
26	3
38	7
46	2
52	3
56	8
67	1
75	11
80	9
97	1
101	8
116	7
127	14
136	11
148	2
149	8
153	3
158	6
161	13
172	4
179	8
191	6
Market 127
12	5
32	4
60	3
72	5
76	4
104	15
112	1
126	9
135	4
154	2
159	13
173	7
177	5
Market 116
17	7
53	8
56	7
62	4
107	14
123	14
127	7
148	5
151	1
161	5
172	8
176	9
Market 133
10	6
30	7
33	5
56	15
58	15
73	12
153	13
164	13
166	9
176	8
189	8
192	9
196	5
200	2
Market 187
19	8
53	8
56	10
68	8
76	8
80	14
109	6
113	4
115	5
135	12
137	4
169	3
173	15
179	7
Market 107
13	6
39	10
42	11
62	3
72	7
77	11
85	5
101	3
134	11
137	5
144	6
145	10
182	14
Market 216
1	1
36	7
41	2
50	6
68	12
75	3
78	2
83	1
85	14
86	14
89	6
99	6
116	15
123	4
136	14
144	10
148	3
154	11
169	12
175	14
200	6
Market 159
2	3
41	9
56	15
77	15
83	12
84	7
92	11
103	14
123	4
125	5
134	10
147	15
158	1
174	1
182	13
Market 136
3	5
43	10
50	8
54	3
58	7
76	10
79	5
85	7
93	1
98	3
124	12
128	3
129	4
135	4
136	10
138	5
172	2
178	2
182	7
197	3
Market 112
54	12
62	8
84	1
100	8
125	3
129	10
130	5
140	1
153	5
163	5
174	3
179	14
196	8
Market 199
3	7
18	3
19	8
52	9
72	15
80	3
95	3
136	8
140	13
148	8
196	4
Market 131
17	1
18	12
24	9
49	13
51	13
55	5
68	5
86	4
93	1
95	11
98	6
115	3
116	8
126	1
128	12
134	9
138	2
140	15
151	7
161	14
167	4
174	11
179	10
181	2
185	10
Market 244
17	11
23	6
48	12
52	6
113	11
128	10
136	7
143	2
176	10
Market 125
40	14
63	4
73	14
74	13
80	3
81	2
125	13
140	7
148	2
169	6
Market 126
12	3
13	15
28	2
47	15
52	5
54	5
55	15
75	14
81	10
84	3
86	6
92	14
97	14
104	12
115	10
119	4
123	4
126	6
130	10
147	3
157	15
160	4
181	10
Market 248
2	2
6	8
12	2
23	9
28	15
31	7
54	1
65	5
68	6
71	15
85	11
98	7
106	8
135	11
158	11
159	2
185	6
Market 89
1	6
17	4
18	11
24	4
32	8
37	12
55	2
80	8
83	15
99	8
111	15
131	3
142	3
152	11
190	8
Market 247
1	1
2	14
39	5
41	5
64	13
78	2
100	4
101	6
128	12
136	8
154	11
164	13
175	3
191	8
197	11
199	13
Market 110
55	14
56	3
85	3
88	15
138	14
169	7
175	12
197	15
Market 177
41	7
59	2
65	5
68	5
78	13
89	9
110	4
148	6
163	1
169	4
178	13
179	3
Market 49
15	13
26	8
27	7
69	11
88	12
96	9
125	14
157	5
Market 149
28	9
30	3
53	3
69	10
76	3
85	11
88	4
108	6
111	8
128	11
129	10
136	11
143	9
159	1
175	13
181	12
194	1
Market 211
18	9
56	7
99	10
154	15
Market 227
17	1
31	12
52	6
58	6
69	14
70	11
78	5
86	4
102	9
104	1
118	9
120	7
123	2
130	5
134	4
150	5
154	5
167	4
186	3
190	6
Market 180
11	5
16	7
40	3
51	9
87	3
114	8
117	10
120	6
134	2
135	8
139	3
175	3
190	1
Market 170
2	2
13	7
46	3
61	3
76	14
93	12
104	8
105	2
115	3
126	11
130	15
149	12
159	14
167	13
174	12
176	8
183	15
185	15
Market 45
15	7
46	5
69	10
108	7
122	10
177	6
Market 217
54	15
102	2
109	12
153	8
199	2
Market 163
10	11
15	1
21	4
63	1
65	7
72	14
94	3
108	13
125	10
129	4
151	15
154	11
156	2
191	13
193	5
199	2
Market 42
47	6
94	10
131	5
137	10
142	1
166	7
172	11
Market 3
56	12
97	1
101	6
114	15
128	4
137	6
159	7
174	10
192	4
197	4
Market 250
28	9
91	12
111	14
117	6
142	8
148	5
163	9
172	9
180	5
189	4
Market 172
11	2
28	2
33	5
36	1
73	9
75	13
78	12
91	5
92	1
131	4
135	3
146	1
196	9
Market 76
41	7
47	2
66	10
69	14
108	1
121	12
136	8
150	12
169	7
174	10
193	12
Market 215
2	10
4	8
12	15
36	1
60	14
67	8
79	3
87	5
98	1
99	7
101	4
103	7
128	14
135	1
156	2
158	14
165	12
166	12
172	14
175	7
180	11
189	8
Market 9
18	5
37	6
48	13
67	7
78	6
79	6
93	8
104	7
113	2
135	4
137	2
150	14
153	2
164	8
173	6
Market 188
20	8
46	3
51	9
54	14
56	3
63	4
79	13
88	4
98	11
115	15
126	3
140	2
147	15
149	15
159	6
167	14
Market 117
4	12
73	8
83	4
84	8
95	7
104	8
133	1
139	2
160	9
178	14
196	11
Market 173
2	4
8	3
78	13
80	1
123	9
129	14
163	2
171	13
176	5
181	2
185	9
Market 128
4	15
9	6
10	14
41	2
51	2
68	15
81	6
83	5
87	1
89	1
98	11
156	5
196	6
Market 207
27	6
33	6
76	7
100	9
101	6
129	15
141	2
169	10
Market 2
6	11
9	10
38	15
52	13
73	4
83	2
125	9
169	6
174	8
175	9
178	5
196	7
200	12
Market 142
7	5
22	7
73	5
80	3
89	14
99	12
107	15
111	14
114	12
125	9
150	8
151	15
153	10
161	4
180	12
189	1
192	7
Market 66
34	8
57	15
99	8
113	12
117	13
125	14
138	9
158	14
159	1
162	11
190	3
Market 34
23	3
52	5
56	9
58	7
65	5
69	5
103	6
127	8
129	4
133	9
144	15
153	10
154	13
174	15
176	12
181	3
188	12
Market 228
13	5
19	1
24	7
30	7
37	2
41	15
51	3
55	1
68	11
77	15
80	14
95	11
105	13
139	4
169	9
174	11
175	11
180	8
Market 231
2	5
10	13
16	7
22	9
31	14
36	6
47	3
68	9
93	4
96	6
113	2
134	6
169	5
173	9
Market 13
24	14
28	12
38	14
41	7
55	13
75	9
76	11
78	3
92	7
95	12
101	13
102	12
119	3
130	8
157	10
165	14
176	10
178	15
179	9
185	6
Market 176
22	11
28	2
52	1
74	8
94	6
98	12
120	5
131	4
137	15
169	1
193	4
200	4
Market 232
33	4
37	6
42	11
99	5
108	3
114	12
Market 61
5	1
9	6
10	9
50	11
79	4
93	7
99	7
101	4
140	15
149	13
190	9
196	6
197	2
Market 25
10	15
12	5
22	5
27	6
51	5
52	12
55	4
81	2
86	5
89	12
92	13
95	4
116	12
157	11
159	6
180	5
200	11
Market 115
1	9
4	5
32	3
42	3
58	14
69	15
98	15
124	12
133	11
190	11
193	6
196	3
Market 210
30	10
32	1
51	1
99	6
138	12
143	7
161	4
181	1
Market 10
41	4
50	9
79	7
108	8
136	2
154	1
Market 22
4	9
12	9
17	13
25	1
33	13
38	2
51	10
58	15
92	2
95	7
147	7
150	9
173	1
183	15
Market 69
9	2
19	8
29	12
75	4
90	9
100	3
101	4
110	5
128	8
133	4
168	6
181	7
188	15
Market 54
11	1
15	7
18	1
27	11
32	2
57	7
76	7
92	9
100	13
147	15
159	8
164	11
165	2
186	4
Market 150
2	12
39	11
45	14
52	5
57	2
80	10
142	7
146	12
165	6
169	13
Market 201
34	6
69	5
79	3
117	9
136	14
150	3
152	3
158	12
Market 235
2	3
31	9
33	15
35	8
85	8
104	1
108	6
115	9
121	1
137	6
153	13
159	6
167	6
173	5
183	4
185	15
187	13
197	5
Market 182
7	4
8	15
25	2
26	15
28	6
38	15
52	4
83	8
93	12
95	4
116	13
125	4
130	6
144	1
163	15
167	4
Market 234
39	11
46	5
86	12
92	2
99	3
113	13
130	6
136	13
176	11
Market 4
19	12
33	10
50	2
65	1
86	6
97	4
99	15
151	7
160	6
174	6
176	15
Market 106
18	3
54	6
78	8
81	10
96	5
105	3
154	8
161	11
Market 35
1	7
26	5
51	10
52	10
69	5
75	5
80	3
88	2
99	6
101	1
109	7
135	5
137	4
140	2
147	8
173	13
185	12
188	15
Market 73
25	2
50	15
95	6
113	2
123	12
133	5
137	6
139	5
149	4
164	13
172	10
Market 19
1	8
26	5
33	8
69	2
95	12
100	13
103	2
108	9
122	2
182	4
186	10
Market 28
6	9
38	6
39	4
76	13
85	14
135	6
137	1
154	3
157	12
169	4
Market 139
24	8
36	10
52	6
80	3
86	4
97	8
123	4
149	5
158	1
167	12
178	1
181	12
183	14
197	15
Market 90
9	1
12	11
26	3
68	4
78	1
80	5
133	4
149	15
164	4
174	12
Market 229
26	15
60	11
62	8
107	13
172	11
Market 249
32	12
38	5
49	14
58	5
89	8
150	12
Market 118
23	4
36	1
41	15
46	1
47	12
60	12
71	4
72	11
82	4
90	15
93	12
100	9
104	3
120	10
178	9
181	12
186	7
197	4
Market 38
22	2
47	15
121	10
129	12
137	3
166	7
169	13
174	15
Market 37
6	14
21	5
79	3
103	9
131	5
142	1
161	7
Market 148
48	7
68	11
79	15
102	12
104	7
125	15
126	12
143	2
149	10
163	11
188	7
Market 213
2	5
20	7
28	6
39	3
97	10
99	8
102	3
126	2
139	10
157	15
158	10
167	5
185	3
Market 122
7	1
13	13
29	5
46	7
51	13
52	8
60	14
65	15
71	6
97	7
101	4
113	2
115	1
125	14
149	7
150	10
Market 78
45	12
60	2
84	15
99	2
104	2
107	9
119	3
125	6
137	9
144	13
170	7
176	3
181	6
191	5
Market 63
10	5
33	7
54	14
75	7
89	9
98	5
99	1
100	10
101	13
105	7
108	2
131	2
137	9
139	2
152	10
164	1
169	7
Market 52
25	14
29	14
32	4
49	3
56	8
60	7
72	15
75	10
81	2
86	5
90	3
99	15
100	5
115	6
140	3
153	7
170	14
199	8
Market 130
10	1
16	6
26	9
31	4
33	13
36	15
52	1
70	14
99	2
100	13
104	13
109	5
121	13
134	1
174	5
176	12
Market 220
1	3
9	13
10	14
12	6
19	6
41	9
75	10
83	5
91	11
104	4
111	8
120	15
129	8
142	12
154	10
164	15
186	1
Market 209
2	8
6	15
15	3
21	2
33	6
38	15
58	3
65	9
76	13
90	9
96	9
132	9
137	1
Market 236
2	7
3	6
6	12
7	11
47	13
93	1
135	1
143	9
157	13
Market 185
7	9
32	2
54	12
139	5
166	11
189	15
Market 31
2	15
41	7
50	13
88	9
96	2
99	3
100	12
101	8
121	12
125	3
135	3
137	11
143	7
150	11
183	15
195	5
Market 47
41	15
84	10
97	6
101	10
178	12
183	10
188	7
196	6
200	4
Market 192
10	15
15	6
52	7
84	1
91	1
96	4
113	1
132	10
147	5
190	6
200	10
Market 189
17	3
52	2
58	10
80	1
85	10
87	15
89	4
92	12
100	1
105	3
123	8
131	1
135	8
139	5
153	14
161	7
165	10
166	8
182	3
185	13
Market 146
6	14
34	2
45	3
46	13
52	14
55	11
56	4
58	8
85	4
89	12
92	14
100	9
103	6
108	6
121	2
128	12
131	5
136	15
157	4
161	6
174	9
186	5
Market 167
2	12
22	4
34	14
75	11
95	14
105	14
114	2
131	3
134	9
135	8
148	9
158	2
165	8
166	6
174	7
Market 95
38	9
62	3
73	6
84	6
92	10
110	8
157	10
176	15
181	9
Market 124
5	11
14	1
60	2
73	6
101	5
152	10
Market 194
7	6
14	12
56	1
68	14
95	14
97	3
133	7
163	2
192	1
200	15
Market 12
14	11
33	15
56	12
75	12
78	12
89	4
95	14
97	12
114	14
130	14
148	2
154	1
197	8
Market 223
18	9
28	9
48	2
104	14
126	9
152	8
154	6
175	5
182	3
Market 18
32	7
46	1
49	14
55	10
164	13
Market 212
26	10
61	3
68	6
73	11
86	7
104	5
148	7
153	9
157	7
Market 168
6	5
30	11
54	9
69	1
75	11
86	5
91	5
94	9
101	12
103	10
107	14
128	8
133	7
150	14
161	15
172	10
175	3
Market 36
51	3
79	13
98	12
115	2
135	3
179	2
190	4
Market 221
14	7
15	2
41	14
54	8
93	5
99	1
100	12
121	14
123	13
167	12
175	3
178	11
181	5
Market 135
1	12
12	2
31	4
97	5
98	12
100	9
128	12
140	1
143	11
173	8
183	3
190	7
Market 91
26	13
46	14
134	1
140	11
154	14
160	9
164	15
183	1
191	11
Market 93
2	4
8	5
10	9
17	15
18	9
30	7
31	4
41	2
83	14
91	2
108	5
128	8
129	7
131	9
147	11
165	5
166	3
169	6
Market 103
1	4
19	3
68	3
81	4
94	15
111	5
151	3
153	1
163	2
164	4
189	12
Market 137
1	1
14	6
26	5
31	9
79	3
83	14
103	13
123	3
129	1
137	2
155	5
164	2
165	12
178	2
180	13
182	3
185	11
193	8
200	11
Market 64
32	11
67	11
140	9
200	9
Market 77
1	5
9	3
49	1
51	7
54	1
80	11
95	1
163	11
183	3
Market 98
1	10
3	2
9	9
42	2
54	8
55	6
85	15
111	5
117	13
121	5
146	14
186	2
193	1
198	2
Market 165
9	3
37	3
68	6
81	13
173	8
199	6
Market 224
3	15
12	2
25	6
146	6
148	4
186	12
Market 113
6	12
41	2
78	6
82	12
86	11
123	6
137	2
196	1
Market 141
6	9
41	6
44	11
62	1
78	10
80	4
89	1
91	12
99	6
103	6
128	9
129	2
134	5
158	1
165	10
169	6
172	1
182	2
185	1
Market 203
18	11
32	14
49	8
58	4
72	7
81	3
99	3
120	14
133	12
134	12
148	6
153	12
163	7
174	5
175	9
179	8
Market 138
31	3
33	1
51	1
89	4
116	9
151	8
157	11
163	9
165	15
176	12
178	7
197	9
Market 198
7	1
52	9
68	4
133	12
142	7
169	7
175	13
Market 140
6	4
29	15
38	7
60	5
82	8
89	11
117	10
125	6
136	8
149	6
165	9
198	4
Market 16
1	4
7	9
27	8
39	13
41	9
52	13
56	3
81	10
89	4
97	5
139	3
186	9
196	4
Market 145
76	2
95	11
123	9
143	15
181	15
Market 96
27	6
52	5
57	6
72	10
107	5
137	8
Market 208
5	15
99	4
107	15
110	6
128	13
147	8
160	4
178	6
Market 132
9	14
40	3
46	8
78	7
121	13
178	12
Market 99
4	8
14	6
19	2
38	13
44	11
77	3
91	4
103	6
133	12
144	10
148	10
149	5
154	5
179	3
196	14
Market 67
22	9
30	14
31	8
36	13
54	6
81	10
85	5
92	13
96	7
161	15
177	2
Market 14
6	2
9	3
42	8
51	3
78	14
95	3
105	14
115	4
125	6
158	14
176	13
183	2
185	1
Market 174
2	12
13	11
33	14
51	1
75	1
84	8
113	3
115	4
121	15
126	2
176	1
183	10
185	4
199	3
Market 242
1	10
12	3
14	10
28	10
75	10
78	4
85	11
94	2
148	1
149	7
154	8
172	6
179	7
182	5
Depot
