CapEuclideo.300.150.8.4
Total Cost:40879
93	12
110	9
147	11
Market 233
9	3
31	15
35	9
37	1
38	13
47	14
53	6
55	9
56	5
66	15
76	9
78	3
80	1
82	3
88	14
89	2
103	8
107	14
121	13
143	5
Market 179
3	8
4	15
23	11
26	5
30	3
52	12
57	15
60	8
63	9
69	9
70	4
76	9
91	7
95	1
114	1
115	8
117	11
126	7
134	14
139	11
Market 126
19	15
22	3
32	2
43	4
98	9
106	10
117	13
Market 84
9	2
27	2
58	2
60	4
67	2
77	3
86	2
98	6
102	1
114	13
148	1
Market 111
4	1
6	3
18	7
27	8
68	2
74	3
77	5
90	5
103	12
115	10
140	9
143	10
145	14
Market 215
10	14
12	5
23	7
42	13
49	4
56	15
58	13
72	3
82	15
89	7
95	2
99	10
105	9
107	2
111	9
132	3
133	6
136	6
Market 145
2	4
4	5
8	13
13	8
19	6
21	2
50	4
55	13
57	1
76	15
78	7
84	13
89	5
96	11
110	3
130	15
132	5
135	7
136	8
Market 91
31	13
34	13
49	12
67	7
69	3
77	15
81	6
82	5
92	2
96	3
101	8
112	9
122	14
140	8
143	1
Market 155
11	7
12	10
15	8
19	7
22	12
28	8
31	10
37	14
47	5
48	11
63	12
64	7
66	1
69	8
72	2
82	7
88	14
94	5
103	11
104	10
106	4
110	12
111	10
114	11
115	9
117	9
120	8
131	2
132	11
139	1
Market 63
7	3
22	9
31	14
53	6
59	15
67	14
68	4
69	4
70	10
71	5
77	8
91	10
95	12
97	8
99	4
107	2
109	10
126	5
127	15
130	3
131	15
137	2
149	9
Market 112
3	7
4	14
23	2
33	15
49	3
67	5
70	10
79	9
110	6
115	3
Market 163
18	15
27	3
31	15
51	10
60	10
69	4
76	11
79	6
80	10
87	3
88	7
94	7
107	14
132	13
139	6
Market 277
2	11
4	15
15	13
18	8
19	8
41	10
44	12
53	14
55	9
67	11
68	2
69	15
82	3
93	13
94	14
110	13
111	9
115	12
132	1
143	2
145	11
147	10
150	8
Market 36
4	12
12	4
13	8
17	15
52	14
59	12
62	13
64	13
69	1
73	8
88	6
96	5
125	14
137	9
139	6
140	15
143	14
145	1
146	11
147	12
148	7
150	15
Market 38
11	15
17	4
22	1
49	3
65	15
78	15
79	13
94	6
98	13
102	11
115	2
142	6
Market 56
2	8
9	7
31	12
32	12
44	6
48	12
50	1
61	9
64	14
102	10
Market 147
7	8
19	13
24	8
26	1
45	11
48	1
53	11
62	2
64	2
69	2
70	8
84	4
86	1
89	7
95	12
97	13
99	9
103	9
106	12
115	9
127	7
130	7
143	4
144	2
147	2
149	3
150	3
Market 9
5	7
10	1
13	4
22	1
25	8
32	3
44	14
45	1
49	15
53	1
55	9
58	2
60	6
61	2
64	14
67	1
78	2
79	9
85	15
89	5
94	6
95	1
103	1
106	9
110	10
114	13
118	3
122	9
127	12
136	5
137	5
142	8
147	5
Market 89
23	1
32	1
33	6
38	5
48	6
60	4
61	2
73	4
79	10
89	10
99	5
101	3
109	1
114	6
117	14
139	9
Market 121
4	15
10	1
30	6
57	2
93	1
95	5
105	14
121	7
125	15
126	3
140	15
146	11
150	5
Market 295
31	6
35	6
43	4
54	13
55	8
56	7
64	14
67	8
72	3
84	1
86	11
94	9
99	8
102	2
117	8
122	4
132	3
146	8
149	3
150	11
Market 135
15	8
17	13
31	12
45	15
48	1
49	9
54	6
57	3
60	11
64	7
72	12
79	14
81	7
89	5
91	5
94	13
95	8
99	11
111	8
112	1
131	10
135	14
145	4
146	6
Market 170
2	14
3	1
18	4
19	15
22	3
32	6
37	8
48	4
54	8
55	1
56	2
61	13
62	7
63	15
80	3
89	15
94	1
117	1
132	14
136	15
142	12
146	12
147	11
150	2
Market 183
10	10
11	1
12	14
13	15
22	13
32	13
34	2
47	4
61	12
84	10
86	2
93	9
96	6
102	5
106	8
108	13
126	14
127	2
130	9
146	13
149	14
150	12
Market 238
4	13
13	3
17	8
19	5
22	5
27	10
35	3
38	7
44	14
51	4
52	3
93	1
102	6
107	1
115	7
117	14
125	15
140	4
142	8
Market 178
13	7
15	11
25	4
39	5
51	8
63	9
93	15
122	11
137	5
147	2
Market 251
3	5
9	9
11	7
14	4
16	2
37	10
39	2
40	10
43	7
53	2
54	15
56	9
63	10
65	4
66	6
72	11
78	15
80	9
86	8
88	1
93	9
94	7
97	13
117	6
121	14
122	8
123	8
128	14
139	6
141	3
146	5
149	2
Market 220
19	7
23	12
27	5
32	6
37	2
57	5
59	13
61	6
66	7
67	10
68	15
80	12
97	1
100	10
105	9
110	1
111	8
115	7
119	6
121	8
127	6
130	5
132	15
138	1
149	2
Market 75
23	10
27	15
32	9
35	7
37	7
48	6
50	11
51	13
58	11
62	13
64	13
66	9
70	6
72	1
75	14
84	1
87	1
90	2
91	3
101	15
102	1
103	6
107	2
110	3
115	3
118	10
122	5
131	8
134	3
147	5
Market 243
23	9
31	7
32	14
44	11
49	8
51	2
58	2
60	2
70	2
78	5
105	13
110	9
111	7
112	1
118	3
123	5
127	15
130	8
140	14
148	4
Market 4
11	14
13	1
32	4
33	1
70	7
80	15
82	6
88	3
110	10
141	13
149	14
150	14
Market 292
30	4
45	11
61	4
65	8
136	2
Market 22
9	15
12	3
13	5
23	11
27	8
31	3
32	11
33	6
35	11
47	7
48	4
54	3
63	13
87	8
89	5
93	4
105	6
107	1
111	14
115	4
132	1
139	15
149	1
Market 134
13	1
21	9
31	2
34	2
41	11
89	7
Market 269
3	6
6	9
34	2
52	11
55	6
56	1
60	11
82	1
89	11
95	14
97	11
98	11
100	12
102	9
105	4
117	8
130	13
132	1
133	9
Market 221
9	13
10	15
12	4
24	10
28	14
42	12
43	13
44	15
51	7
54	2
61	9
64	14
65	2
67	13
70	15
78	12
79	2
95	7
100	6
101	3
105	14
109	15
114	11
115	2
129	3
136	1
137	14
Market 174
13	1
38	11
43	12
55	14
73	3
80	6
84	13
87	12
106	7
111	13
119	15
130	12
133	12
140	12
146	5
150	5
Market 30
12	14
13	4
44	10
53	3
63	7
66	6
78	15
82	2
85	15
93	8
96	14
114	11
142	3
Market 104
4	7
22	8
41	6
45	15
47	7
51	8
55	2
56	10
66	3
78	4
110	8
142	4
146	14
149	14
Market 14
3	15
16	6
27	1
51	10
61	5
66	1
79	8
80	15
102	5
127	9
130	7
132	7
138	15
150	13
Market 88
1	2
8	7
12	9
15	3
25	3
35	8
38	14
50	11
54	10
56	14
122	9
136	11
142	9
Market 217
2	5
5	4
10	4
19	9
23	11
26	4
42	6
51	8
54	7
55	14
66	15
69	6
82	9
88	12
94	5
101	2
106	5
123	5
125	13
126	15
147	3
149	9
Market 248
2	15
15	2
19	8
27	8
31	5
32	6
86	10
96	12
98	11
115	11
117	7
136	3
150	13
Market 60
2	11
8	6
10	8
11	9
15	5
23	7
25	10
27	2
32	3
34	9
35	9
36	2
54	4
62	4
64	9
66	3
80	6
82	5
86	15
96	7
100	4
102	14
125	6
136	13
147	6
Market 198
4	15
9	12
11	12
13	14
18	15
21	7
22	15
115	11
Market 299
4	8
22	12
23	9
26	7
35	4
45	6
49	4
51	5
52	9
56	4
57	13
60	10
64	3
70	12
72	3
75	4
81	2
88	7
91	7
94	2
98	13
100	7
101	2
121	3
124	9
131	11
138	15
141	13
143	11
146	3
147	13
Market 289
4	8
21	10
44	1
48	1
69	9
93	10
95	3
99	1
107	12
133	11
134	15
137	13
140	10
142	13
145	12
146	9
147	10
Market 83
2	14
19	13
37	3
38	5
52	6
59	4
62	10
64	15
69	6
74	7
82	1
107	10
122	6
132	12
141	15
150	3
Market 162
2	7
8	7
10	5
11	7
12	14
23	9
36	7
38	3
44	7
50	2
57	9
63	7
72	4
93	2
98	12
102	6
126	15
137	12
143	6
Market 173
4	2
10	4
12	4
27	4
32	13
35	15
44	1
54	7
68	10
70	14
73	1
77	5
79	11
95	9
100	3
105	10
106	10
121	4
125	4
133	3
137	12
Market 140
5	2
28	13
33	15
34	13
38	8
39	13
44	6
58	11
62	8
65	3
77	11
81	15
95	6
102	9
106	9
107	9
123	6
137	4
141	2
142	5
Market 96
22	7
25	3
32	11
41	7
51	6
53	10
55	13
56	11
76	10
78	12
79	7
94	4
102	3
106	13
107	3
109	6
110	6
120	4
121	3
132	11
139	4
142	3
146	5
149	2
Market 250
15	3
19	4
22	4
32	6
34	2
35	7
45	15
51	5
61	1
82	12
89	2
96	9
99	4
110	1
117	2
130	5
136	4
137	6
143	5
146	7
149	10
Market 92
4	4
19	12
23	7
26	1
32	12
35	4
98	5
115	8
Market 165
22	1
35	11
44	5
51	14
63	2
68	3
79	3
84	3
87	7
97	13
139	13
140	11
147	7
Market 283
11	14
39	10
54	11
55	9
72	9
86	3
87	7
88	11
96	3
107	3
109	2
118	12
123	5
141	2
143	8
149	8
Market 86
37	7
49	3
55	7
63	9
107	3
117	9
130	11
142	9
Market 101
2	11
20	11
22	12
23	4
28	1
30	7
48	15
50	9
51	3
57	2
58	11
66	1
70	2
75	14
81	7
85	7
91	5
104	3
107	2
114	2
122	8
123	12
127	4
143	1
Market 266
1	4
19	3
20	6
44	3
47	9
64	15
79	5
96	6
97	12
122	4
125	11
130	5
136	9
139	12
142	8
Market 187
3	9
10	11
12	11
37	10
42	2
45	6
48	6
52	15
53	5
56	3
59	10
63	1
65	12
70	15
72	1
78	14
80	14
81	10
90	4
94	12
99	15
101	7
109	14
113	15
115	4
120	8
125	7
126	2
131	6
134	4
139	1
141	1
145	11
149	8
Market 261
2	7
26	12
27	8
33	2
47	11
50	11
54	12
57	8
59	12
61	5
62	8
69	14
71	1
73	11
84	11
87	14
88	10
98	5
105	2
107	8
113	7
117	5
119	6
120	9
121	3
125	9
127	4
138	6
139	2
144	7
147	12
Market 97
3	12
6	12
13	1
31	1
32	6
35	2
37	6
53	6
56	6
61	1
68	6
72	2
80	2
98	14
100	15
110	5
111	6
112	5
114	5
120	5
123	1
132	2
134	7
140	10
146	10
148	2
Market 40
3	13
43	6
55	2
62	4
64	12
65	2
72	3
76	11
78	13
80	12
88	13
96	11
97	2
99	9
101	15
114	13
120	3
137	9
141	1
142	1
Market 263
2	15
13	15
29	8
45	3
48	10
51	2
53	2
59	6
64	5
65	5
86	15
87	8
89	15
106	7
126	4
135	5
141	9
147	14
Market 286
3	15
18	14
20	14
26	4
31	8
44	4
49	12
52	15
110	4
123	8
143	6
Market 294
12	13
19	13
23	11
37	1
47	6
50	4
55	2
65	4
67	10
89	3
97	8
98	9
102	11
103	11
140	12
142	3
149	13
Market 68
4	15
11	9
32	3
35	15
56	3
66	3
69	10
87	1
89	9
96	11
139	1
140	1
147	7
150	10
Market 282
2	10
12	12
21	13
35	3
71	13
73	8
84	7
96	1
111	3
130	8
138	12
144	10
147	5
Market 249
13	14
18	14
19	2
22	1
31	1
47	10
54	10
55	2
57	1
61	4
66	12
68	9
80	14
89	13
94	11
111	10
116	3
121	1
130	7
134	1
139	6
Market 78
4	8
51	2
64	1
93	13
102	6
107	1
110	14
117	15
Market 184
3	10
11	13
12	7
16	2
23	12
27	6
33	10
43	12
68	1
75	13
77	8
80	3
110	5
133	15
139	8
141	12
Market 131
24	13
31	1
35	5
57	15
63	1
79	14
81	7
102	3
110	2
125	2
127	12
136	14
143	2
Market 271
2	12
3	1
23	8
26	14
31	14
38	5
48	14
53	11
61	4
63	2
75	11
94	9
97	9
115	11
122	11
123	9
127	4
132	15
139	2
149	8
Market 275
13	2
19	14
41	13
54	4
67	7
69	13
76	3
78	6
80	3
87	10
88	7
98	13
102	14
123	13
130	9
132	6
136	9
139	6
141	13
145	14
Market 146
4	15
10	7
13	13
15	5
28	13
37	5
48	7
52	13
54	4
55	5
57	6
63	7
86	5
96	5
111	2
120	12
Market 300
15	13
54	5
63	14
93	6
146	15
Market 54
2	6
11	6
25	6
31	7
44	5
47	4
79	12
117	12
136	13
Market 172
6	13
31	3
32	9
35	9
37	9
38	13
45	12
95	10
117	4
122	11
Market 118
3	8
4	11
12	9
18	4
19	7
20	2
25	4
26	2
27	4
39	12
56	7
63	3
69	7
75	3
80	3
82	9
93	4
114	10
125	11
137	2
140	2
143	7
146	11
Market 203
23	8
48	15
50	6
73	13
96	8
109	5
120	3
130	12
133	6
137	9
144	11
149	6
150	6
Market 90
32	3
50	15
98	8
107	5
130	3
Market 48
2	4
10	14
22	3
26	3
45	1
48	9
65	11
79	14
96	10
97	1
110	1
118	11
132	8
136	3
143	10
Market 176
2	3
7	9
11	8
32	13
41	5
44	1
60	8
71	2
83	11
103	6
106	10
120	1
123	13
135	6
141	14
148	3
Market 139
1	10
4	10
18	6
27	12
37	6
38	15
44	13
48	1
52	13
67	8
75	10
89	5
90	1
97	10
98	9
103	4
110	1
112	6
113	9
118	14
121	10
122	10
133	10
135	15
142	14
143	10
144	12
146	3
148	9
Market 254
6	14
12	1
18	2
25	4
31	11
34	13
37	13
44	10
47	10
56	11
62	14
67	9
111	14
142	14
149	7
Market 223
3	11
26	14
49	5
51	14
52	6
71	15
83	3
86	5
88	9
99	10
102	13
110	10
125	12
148	14
150	8
Market 237
5	1
15	9
17	15
19	10
22	8
25	4
26	4
31	12
37	13
38	13
45	10
47	4
49	7
54	4
59	7
61	9
64	8
70	2
79	14
82	7
88	7
89	13
100	5
113	12
141	14
143	12
149	15
Market 255
2	3
19	9
39	1
44	15
45	7
59	9
61	3
75	5
77	6
80	5
81	10
97	14
117	15
122	12
134	5
135	6
137	11
145	11
147	14
Market 247
15	8
27	7
45	5
51	4
60	2
82	15
95	13
97	15
102	3
112	5
146	5
Market 72
3	3
28	9
31	1
54	3
56	5
64	13
87	1
97	9
120	9
122	12
133	3
150	8
Market 141
7	4
12	8
16	5
21	14
28	1
35	6
38	3
47	4
48	7
55	14
65	3
74	15
79	10
81	1
84	8
95	6
106	8
113	10
120	10
131	11
136	3
140	9
141	2
144	15
149	15
Market 123
11	14
31	11
43	1
47	6
61	12
68	13
79	4
87	6
88	12
89	6
96	5
102	10
109	13
127	5
135	15
142	11
150	8
Market 191
4	8
10	6
12	5
13	11
17	4
25	3
41	14
43	13
48	13
56	8
57	13
65	14
67	12
72	14
76	9
78	15
80	10
84	1
94	12
95	4
98	15
99	2
106	12
113	13
117	15
120	4
127	14
132	10
134	4
142	9
145	4
Market 117
4	10
8	14
12	5
44	4
50	3
53	6
59	4
61	11
62	8
65	15
67	6
72	2
82	1
86	12
88	7
90	9
93	5
97	7
110	5
111	2
114	8
115	5
117	2
123	14
125	6
126	7
130	4
132	3
134	9
136	3
138	4
139	7
141	7
142	6
149	2
Market 11
6	11
10	9
13	15
19	1
35	4
43	7
48	3
57	14
64	3
65	15
71	1
72	10
77	11
90	6
93	12
97	6
107	12
112	9
117	7
118	15
141	8
146	13
Market 167
18	4
19	11
31	2
32	12
45	10
48	14
52	6
53	10
56	14
58	2
60	11
64	13
66	1
68	13
69	3
72	2
73	6
79	2
86	15
99	2
100	13
101	14
105	8
107	6
111	2
115	10
125	6
138	7
139	7
141	10
143	12
144	5
147	2
Market 100
3	10
5	7
32	2
48	13
50	6
62	14
69	15
114	7
122	6
130	10
132	1
Market 160
5	15
38	5
66	1
78	3
Market 73
11	3
15	9
25	8
43	7
45	14
54	15
72	4
88	8
93	7
98	10
118	1
123	7
125	7
149	10
150	11
Market 272
4	3
5	6
11	13
13	7
19	10
22	1
23	15
25	6
27	3
28	3
52	5
54	5
58	3
60	11
62	5
66	12
70	4
75	12
78	13
85	1
89	12
99	9
115	6
125	15
127	2
140	1
147	11
149	10
Market 267
2	4
21	13
22	13
48	13
79	9
81	15
87	6
90	7
96	9
97	2
104	2
141	11
Market 50
4	7
9	13
12	4
18	9
24	5
40	15
47	5
48	15
54	11
55	12
65	9
66	1
67	14
93	4
102	6
105	4
115	3
117	6
132	5
Market 33
10	9
18	10
22	5
31	4
32	5
47	14
62	13
70	4
76	7
80	10
82	8
87	8
89	15
91	15
101	9
106	14
108	1
117	2
118	7
128	2
145	11
Market 80
2	7
9	11
13	5
35	12
37	12
47	12
48	13
50	3
64	8
97	8
127	5
140	11
Market 138
12	6
50	11
93	6
102	13
115	14
Market 158
2	4
10	5
54	5
62	6
64	11
69	4
72	7
77	7
79	14
97	7
120	13
145	13
Market 253
2	14
9	7
13	5
19	5
27	4
31	11
39	2
60	4
62	4
65	12
70	12
80	6
82	1
84	11
100	13
103	14
113	7
117	9
122	6
125	7
127	7
135	9
137	7
140	12
142	11
144	5
150	15
Market 24
16	9
34	2
38	11
48	15
51	9
52	5
56	4
86	8
117	9
139	12
Market 110
2	14
5	3
34	15
35	6
54	2
62	8
82	7
95	8
96	4
97	13
98	9
106	3
107	9
115	4
120	11
133	10
136	14
142	10
Market 149
4	4
6	10
10	4
13	3
15	7
17	15
19	2
23	11
26	8
47	1
55	12
56	5
61	10
71	1
75	7
79	9
82	2
95	7
103	3
105	12
106	4
111	15
125	4
134	9
138	7
146	7
Market 17
1	15
10	13
13	11
20	11
27	9
28	13
38	13
60	10
64	5
80	13
87	3
93	4
98	1
99	1
105	2
109	3
115	11
118	10
132	4
137	1
139	5
141	1
142	6
143	7
145	2
Market 281
9	5
13	12
22	1
31	3
52	4
55	1
59	8
79	8
89	15
93	5
95	6
98	13
109	5
112	3
114	10
123	7
135	10
141	13
143	11
148	6
Market 108
12	5
22	15
27	9
37	10
38	15
40	5
48	8
52	4
93	13
98	14
117	3
125	11
130	5
136	11
139	5
Market 180
56	5
66	5
70	13
80	12
82	12
96	8
107	11
109	1
121	13
139	7
143	11
149	4
Market 236
3	6
11	1
16	1
20	2
22	14
28	8
31	7
35	7
48	9
56	7
57	2
63	10
64	9
69	3
72	3
93	11
115	9
136	5
142	15
146	10
Market 52
12	14
31	14
32	3
38	4
44	10
52	7
62	9
82	7
90	7
107	14
135	7
Market 157
22	12
28	13
35	6
40	8
51	9
56	13
57	8
78	14
82	7
110	9
115	7
124	15
127	2
130	2
139	7
149	4
Market 65
10	1
17	1
18	12
19	14
23	1
32	10
43	12
49	13
57	13
60	3
68	4
85	14
87	6
88	7
91	14
95	15
100	13
101	2
107	12
114	1
115	7
119	14
123	5
130	6
141	14
142	2
Market 229
2	3
18	13
33	15
34	4
38	3
51	7
59	7
61	12
64	8
66	5
69	9
82	8
93	4
94	8
98	5
102	13
121	3
Market 62
8	2
27	8
37	14
38	5
48	11
65	1
117	4
136	1
142	9
Market 260
26	6
35	5
59	8
61	13
64	6
79	9
80	1
87	7
93	10
95	1
106	3
133	4
140	5
143	13
145	3
Market 128
2	7
31	5
32	13
38	1
43	3
64	2
86	3
96	1
123	12
125	11
150	1
Market 175
2	8
13	11
17	15
26	3
35	13
62	14
67	11
68	3
69	5
89	5
95	3
98	5
105	10
107	9
109	11
117	9
120	10
121	2
125	9
126	9
139	7
142	8
146	13
150	9
Market 82
21	8
23	13
27	15
34	4
44	13
48	1
54	4
79	3
87	6
88	6
98	8
122	13
142	7
Market 240
4	4
6	1
16	1
32	1
77	6
79	4
96	10
109	5
112	13
114	3
115	6
127	10
136	3
141	7
Market 27
4	7
23	3
26	1
27	7
32	7
38	1
49	15
59	8
61	11
62	12
67	14
71	9
77	13
81	1
82	4
83	13
84	11
86	4
92	4
99	6
103	9
115	9
118	3
119	11
120	3
121	12
124	1
127	6
138	9
149	11
Market 85
3	10
26	2
35	1
52	12
60	10
62	13
64	2
77	10
89	15
95	12
112	7
117	1
133	5
147	11
150	3
Market 46
16	8
22	13
37	6
44	14
49	10
61	1
65	6
70	13
97	14
107	8
112	2
130	9
143	5
145	13
Market 246
5	5
11	6
15	14
32	13
37	13
38	1
48	15
53	4
56	3
61	9
63	15
66	1
67	14
74	5
76	11
82	12
84	4
90	8
99	3
100	10
103	12
105	6
111	5
121	4
129	11
130	14
134	14
136	14
139	4
140	9
147	15
149	4
150	7
Market 12
22	5
27	4
37	6
66	6
82	4
93	14
102	1
146	15
Market 159
25	8
48	9
49	3
54	8
63	10
69	7
70	5
78	11
94	9
96	13
97	6
99	15
109	7
111	2
112	2
123	1
127	4
140	15
149	13
150	6
Market 137
2	1
12	15
18	15
19	15
31	4
34	5
37	3
51	12
55	6
56	9
59	6
61	9
66	12
70	9
72	8
96	1
103	7
116	7
125	10
132	7
134	15
150	4
Market 64
6	7
22	13
49	15
Market 8
13	15
15	5
32	12
33	13
61	9
93	8
107	5
117	3
120	9
Market 274
12	4
25	12
37	9
42	12
45	4
50	7
51	6
69	15
79	11
136	1
142	4
Market 276
43	12
48	6
57	2
69	5
80	8
102	8
Market 298
4	4
16	3
28	6
36	1
48	3
61	14
65	3
79	11
86	3
95	10
96	14
105	2
120	13
127	4
135	12
137	6
Market 20
9	2
10	8
12	7
15	11
23	3
31	15
34	3
38	3
42	8
45	6
47	4
51	10
67	2
117	2
132	14
Market 69
4	13
12	9
15	15
16	1
37	13
38	6
55	6
60	14
64	12
105	8
111	8
130	15
132	3
140	11
147	13
150	4
Market 47
10	1
22	7
37	10
48	11
53	10
58	1
70	3
91	3
95	15
104	7
106	13
112	4
114	8
115	13
117	2
131	14
140	15
143	5
Market 58
8	3
11	5
33	14
35	15
38	13
48	1
53	10
62	15
66	5
67	11
82	5
97	2
103	2
107	11
117	6
125	1
140	12
147	15
Market 15
27	3
44	1
54	2
71	8
84	13
87	13
93	3
98	12
102	15
123	12
139	8
Market 93
3	13
35	14
44	7
62	3
70	2
82	11
95	9
99	10
101	1
112	5
114	3
122	8
Market 105
2	8
4	11
10	12
18	2
19	4
23	13
25	8
32	6
35	6
41	14
48	15
51	1
54	3
56	9
63	6
70	15
75	9
78	1
81	4
88	10
91	8
93	1
102	14
120	7
130	9
131	14
140	13
142	13
Market 227
2	7
6	2
9	11
10	8
23	7
28	5
31	13
42	4
44	5
47	3
48	15
51	3
52	10
59	7
60	8
61	12
71	4
72	6
75	3
79	4
82	8
85	12
87	10
89	9
95	4
99	2
103	4
118	6
132	4
133	6
134	1
143	14
146	6
148	5
Market 226
9	8
11	12
13	7
23	6
31	7
38	4
44	9
117	1
Market 136
13	7
29	9
43	11
45	13
48	2
59	1
67	10
73	6
96	12
103	7
Market 107
9	8
13	2
18	5
19	11
34	12
39	12
57	12
93	13
94	14
97	7
102	9
107	12
110	1
113	6
125	14
134	3
135	7
138	8
Market 192
15	11
24	2
27	3
31	12
37	13
48	12
62	4
63	14
65	13
67	14
68	15
78	1
79	14
80	5
87	10
94	10
97	6
100	13
113	15
115	2
135	4
139	6
142	9
149	3
Market 186
2	6
5	14
13	9
22	9
31	1
43	6
44	13
49	7
50	13
64	11
65	15
96	4
97	7
102	5
142	10
Market 71
28	3
33	2
35	9
38	7
46	12
54	6
55	10
64	14
79	2
82	13
89	2
109	4
117	14
121	10
132	9
139	12
140	2
146	7
Market 26
11	13
13	7
31	10
60	8
65	6
87	13
97	3
122	1
125	15
Market 206
13	9
32	9
38	1
48	6
53	5
56	10
57	3
60	5
64	9
65	6
79	13
96	2
105	2
109	11
120	1
132	2
134	13
140	1
142	8
143	2
145	1
Market 288
1	13
31	12
39	2
50	9
Market 156
12	12
27	4
28	3
31	7
32	6
40	2
49	2
51	5
67	11
110	9
125	12
146	11
Market 278
9	9
10	8
31	15
37	1
63	12
89	6
93	11
103	2
110	8
120	3
142	8
147	11
150	12
Market 37
5	13
12	10
13	14
27	2
30	11
37	6
49	5
51	15
54	11
61	15
65	1
74	4
89	4
97	2
98	4
100	11
103	1
107	14
122	2
130	13
138	13
141	15
142	12
144	13
Market 16
23	8
25	3
31	3
38	7
39	15
102	10
146	4
Market 297
13	12
25	3
27	14
38	6
49	13
54	2
90	13
122	3
Market 29
13	9
15	2
20	4
24	4
34	8
50	10
56	4
57	4
61	9
64	11
72	9
76	1
78	13
89	4
90	10
93	5
98	5
99	8
100	3
107	5
117	1
121	7
132	7
142	9
143	5
Market 32
6	12
11	9
20	3
23	10
25	11
28	4
31	7
38	15
49	5
66	3
79	3
82	1
96	5
132	3
Market 57
13	12
35	15
50	13
56	7
61	9
68	14
80	5
84	12
93	7
96	8
105	7
106	9
114	15
115	3
117	3
121	9
138	1
140	5
149	13
Market 234
19	13
33	3
35	15
47	8
48	3
54	13
64	3
93	1
97	13
125	1
136	2
140	4
146	13
147	13
Market 166
15	9
18	8
21	1
23	10
27	4
33	1
37	7
40	4
50	6
51	6
54	10
55	15
63	3
68	2
69	9
73	9
75	11
77	13
79	4
87	12
98	2
102	1
103	1
106	2
107	15
112	13
114	5
125	12
135	5
148	12
Market 66
4	15
18	8
32	3
38	9
44	5
56	2
60	15
69	14
75	3
98	6
115	5
120	8
122	10
136	12
137	12
139	15
140	9
Market 296
11	12
41	2
44	3
75	12
87	7
98	11
117	7
130	7
136	2
139	4
Market 95
3	8
11	14
12	7
17	6
19	12
22	7
23	12
32	3
35	7
47	4
57	15
59	11
65	7
67	14
75	15
80	12
84	1
88	11
102	13
105	8
110	11
115	7
116	13
125	3
130	5
132	1
135	8
136	8
141	7
143	8
Market 222
6	11
23	6
44	13
48	2
68	8
69	4
79	7
81	4
95	11
98	13
103	13
118	7
120	3
137	8
147	13
Market 55
18	12
27	8
46	5
64	4
73	2
81	8
88	14
101	1
110	12
143	6
147	1
Market 212
6	14
16	1
25	14
35	12
37	5
52	3
120	8
139	14
Market 102
5	6
13	6
32	14
38	10
51	2
54	10
65	1
136	12
Market 42
16	7
18	5
