CapEuclideo.350.100.7.3
Total Cost:64643
98	3
Market 78
7	6
9	8
16	8
23	6
28	13
36	2
46	7
52	1
56	3
59	8
76	11
82	9
89	3
95	2
97	3
Market 175
7	1
12	6
31	4
34	3
37	15
38	9
41	6
53	3
54	11
63	2
66	12
86	12
88	6
97	2
Market 275
11	12
16	13
22	6
25	14
33	11
37	6
43	5
63	3
66	13
68	13
74	11
83	2
84	12
85	2
90	3
Market 108
1	2
5	14
6	9
9	9
14	15
16	14
23	13
34	1
37	6
38	1
43	5
46	9
48	5
55	4
61	3
67	14
76	13
77	11
84	3
91	12
94	2
Market 195
1	3
2	6
6	2
9	11
26	1
45	4
50	4
61	8
69	11
70	6
73	15
89	4
Market 300
5	4
7	6
12	2
16	14
21	7
22	7
25	5
26	14
37	7
38	5
42	10
43	2
48	13
49	5
71	8
73	1
78	6
79	15
83	11
84	13
90	7
Market 301
1	1
9	9
19	14
21	1
27	15
39	9
40	11
42	9
43	11
50	11
69	13
70	12
83	1
87	10
94	13
95	11
97	10
98	10
Market 182
2	1
5	8
10	8
11	9
13	11
21	3
27	10
49	5
50	6
53	12
59	14
61	10
66	2
71	5
75	11
77	14
78	12
83	3
85	14
90	15
95	12
97	11
Market 192
9	13
21	15
22	3
26	7
54	8
63	7
64	5
73	15
84	5
Market 140
3	1
5	9
7	2
9	4
19	4
24	8
25	11
27	12
28	11
39	10
43	8
46	10
50	3
51	5
55	9
59	10
63	2
78	5
83	2
86	1
88	13
90	12
94	4
Market 163
3	10
6	1
11	4
14	7
22	2
25	3
26	11
43	9
59	14
89	3
91	3
95	8
Market 235
2	15
24	7
43	4
44	11
47	15
55	2
58	3
63	8
81	10
85	3
92	13
94	11
97	3
Market 325
1	4
2	14
5	12
16	8
17	12
22	8
32	2
34	3
38	13
40	1
41	15
47	3
50	8
56	3
61	2
63	4
76	4
77	13
81	8
85	1
92	15
99	13
Market 295
2	7
8	6
11	2
16	11
27	5
34	2
43	8
44	11
46	6
50	2
55	14
59	2
60	7
71	8
76	5
77	12
80	14
Market 186
7	3
8	7
9	3
17	6
23	14
30	8
31	2
33	12
34	3
40	3
44	15
45	8
46	3
49	6
59	4
63	12
73	8
76	11
81	14
86	2
100	1
Market 285
14	10
22	10
31	7
45	13
55	3
56	9
61	14
70	13
84	6
95	10
97	11
Market 310
2	5
11	2
18	11
26	13
29	4
36	4
38	1
45	14
50	13
58	2
62	9
64	7
77	3
79	6
82	11
Market 134
1	2
5	4
7	13
8	11
9	3
19	7
29	11
34	4
37	14
41	15
45	11
46	12
50	8
52	1
53	9
61	3
65	2
70	2
71	6
81	10
86	11
94	14
Market 281
9	1
19	1
22	9
27	8
43	8
46	15
52	10
63	6
79	3
82	3
86	5
94	5
99	14
Market 220
14	4
29	5
31	3
38	1
50	7
63	13
67	9
69	5
78	12
79	5
91	15
94	6
95	10
97	13
99	9
Market 59
1	2
10	14
11	11
24	9
25	10
31	15
39	4
45	7
59	7
69	7
70	13
98	5
Market 264
1	13
9	14
16	4
25	13
39	7
43	15
44	14
46	7
49	9
56	8
81	5
Market 284
6	1
8	3
9	2
14	3
16	8
20	4
37	15
52	2
60	6
65	1
68	4
70	6
Market 145
1	8
5	2
10	15
12	2
16	6
19	4
21	12
26	15
27	1
32	3
34	7
43	9
48	10
56	8
77	10
79	7
92	8
99	7
Market 224
2	3
7	2
8	3
9	5
17	10
18	2
22	8
25	9
40	6
41	2
50	7
52	2
56	1
63	5
64	9
71	12
83	4
86	2
Market 181
2	15
10	10
11	4
14	11
22	6
27	13
31	3
32	5
35	8
36	13
37	3
38	12
41	12
53	14
55	12
61	6
66	12
79	11
83	1
85	1
87	10
91	2
94	5
97	8
98	12
Market 323
8	7
10	8
22	7
36	2
50	4
62	11
63	3
77	12
Market 233
2	13
5	13
7	14
8	7
11	8
12	7
19	4
23	3
39	12
41	2
63	3
70	15
Market 126
8	1
13	6
30	13
34	12
37	3
38	6
48	14
50	13
53	10
59	15
62	3
64	3
70	13
73	13
77	3
78	10
91	2
94	2
Market 74
4	7
6	1
10	3
12	7
17	3
21	3
22	4
23	5
25	13
29	15
32	8
34	12
36	12
41	4
43	8
45	1
46	11
50	4
56	15
61	15
63	2
64	2
67	6
71	10
78	5
81	9
83	5
84	8
86	3
89	6
94	12
98	2
Market 202
1	11
11	4
19	7
23	14
31	10
37	1
40	9
43	7
45	9
49	2
50	11
55	4
76	12
89	4
99	8
Market 3
16	1
17	3
27	7
30	11
31	12
33	11
35	13
39	1
43	15
49	15
62	11
87	10
91	6
99	1
Market 137
1	13
12	8
16	10
31	3
34	2
40	3
41	12
53	15
70	3
81	6
86	2
Market 259
7	10
10	1
19	2
26	14
33	13
48	2
55	11
73	9
78	5
94	7
95	12
99	1
Market 283
3	5
5	5
9	14
17	9
23	7
43	7
50	2
55	11
79	7
81	1
82	6
Market 193
5	11
12	5
22	6
40	14
43	2
45	4
60	9
83	3
90	4
94	6
99	4
Market 261
1	12
7	14
8	10
9	2
11	14
23	6
27	13
31	6
43	7
70	7
76	15
81	14
97	4
100	11
Market 277
11	6
23	14
24	12
34	4
44	2
49	11
50	1
60	13
76	13
78	13
86	6
98	4
99	1
Market 154
5	9
7	4
20	12
31	11
40	7
41	2
53	4
55	1
61	2
69	8
70	11
82	5
83	15
90	15
92	7
Market 146
9	12
18	14
19	6
22	2
39	11
41	3
45	9
50	7
70	13
92	15
94	6
97	2
Market 342
2	15
4	15
10	4
11	5
17	6
19	9
23	10
25	14
29	2
31	9
33	6
50	10
55	10
56	4
60	13
63	15
69	12
77	4
83	13
85	10
86	14
89	15
94	5
Market 341
14	3
22	2
33	15
34	14
40	15
50	12
61	11
64	3
69	5
70	8
71	4
76	13
82	1
85	5
91	9
94	1
95	2
Market 75
5	11
13	15
19	5
20	12
31	3
46	15
52	7
60	3
65	8
66	8
71	10
76	11
83	2
89	6
97	14
Market 190
7	8
11	10
12	13
20	10
24	2
25	7
29	4
40	1
82	3
Market 35
5	3
7	9
9	6
16	2
22	5
41	15
46	6
49	3
59	2
61	12
64	15
71	13
86	14
89	12
94	11
95	12
97	15
100	5
Market 268
2	1
18	15
23	8
25	11
31	3
34	1
40	14
43	7
45	14
46	4
55	15
56	4
59	2
61	10
63	1
67	9
82	15
97	15
99	10
Market 245
8	10
17	14
22	6
24	2
27	14
30	9
31	6
40	3
45	1
49	3
74	12
91	13
94	8
Market 269
10	10
27	13
32	8
37	3
38	11
43	7
44	3
48	12
53	14
66	14
73	12
78	10
81	6
90	7
92	15
97	11
Market 170
1	11
11	8
44	10
49	7
50	8
55	11
64	13
67	6
70	15
73	1
74	9
78	5
83	12
92	3
Market 158
5	1
7	1
9	9
10	2
13	2
17	8
18	1
29	8
33	12
36	6
40	1
43	1
48	2
49	2
63	12
69	6
71	9
85	9
86	13
87	3
Market 187
1	6
25	4
31	12
38	13
49	11
58	10
63	8
70	7
71	8
75	15
77	8
81	1
92	3
95	7
97	8
Market 237
5	2
12	3
31	4
32	13
38	1
39	4
46	10
53	7
61	8
69	14
70	13
81	1
Market 113
5	13
11	13
23	10
25	4
26	11
36	10
38	11
43	10
44	4
50	12
64	6
78	8
81	11
83	1
90	7
Market 242
2	11
11	1
17	9
36	15
39	6
40	8
41	12
43	11
44	1
69	12
70	9
74	8
79	3
85	12
86	1
89	4
99	2
Market 45
2	3
6	12
7	15
11	3
12	14
14	9
25	6
26	13
31	15
33	11
41	10
55	7
68	15
69	4
73	5
84	12
90	5
94	14
97	5
Market 16
1	11
3	2
8	2
10	8
12	4
25	9
26	3
34	1
38	12
43	1
50	2
55	10
56	14
61	2
65	7
69	3
78	11
82	13
86	1
90	9
94	2
95	6
Market 197
2	8
3	1
9	8
11	15
25	3
26	7
29	12
43	8
45	11
50	1
55	15
59	14
61	15
63	2
65	7
86	3
100	7
Market 346
3	10
9	8
11	15
12	4
22	3
32	7
55	7
61	12
67	11
77	5
78	4
79	7
82	5
83	13
89	11
90	3
Market 132
8	5
19	6
22	6
33	14
34	2
36	5
37	12
40	2
41	8
43	7
50	5
52	10
55	2
60	3
66	10
70	9
71	1
81	4
84	13
91	1
Market 105
7	9
8	8
9	4
10	2
11	14
14	4
21	5
26	14
32	10
33	8
34	13
37	11
44	4
48	7
50	2
55	9
63	3
67	8
73	8
83	9
85	2
94	13
99	15
Market 243
8	9
9	1
10	14
13	11
35	15
37	7
45	10
49	9
62	6
70	1
71	14
75	13
77	14
89	2
90	3
92	7
97	4
99	2
Market 28
2	13
7	10
8	10
10	5
11	2
13	3
22	10
31	12
36	1
39	1
40	2
45	3
50	12
61	13
63	4
81	10
87	14
94	4
97	3
99	4
Market 201
10	10
12	3
13	14
27	13
31	14
40	4
56	4
62	4
63	13
67	8
83	10
86	8
87	5
92	4
98	2
99	13
Market 309
5	13
9	10
11	12
13	6
20	12
41	15
59	14
60	2
64	6
69	9
71	8
73	10
77	4
79	3
82	8
89	15
90	11
Market 191
2	7
6	8
11	14
12	13
14	10
25	13
31	10
33	8
37	11
45	5
46	11
52	4
61	2
77	14
79	8
82	3
89	7
91	10
Market 249
7	14
9	5
16	2
17	15
22	15
24	3
31	2
46	15
50	3
55	6
60	2
63	7
69	8
70	6
76	3
77	12
81	2
90	11
94	12
Market 64
13	9
16	8
31	4
55	9
62	7
64	12
70	15
85	3
90	3
95	4
Market 110
1	8
13	5
22	11
31	14
43	5
52	12
55	13
67	1
73	12
82	6
97	4
Market 93
2	14
7	1
10	13
25	5
30	10
32	7
45	6
49	5
55	1
70	2
79	13
82	4
97	5
99	7
Market 189
2	9
9	13
10	10
13	11
17	11
24	12
33	11
62	12
63	8
69	3
73	4
83	5
85	4
86	1
91	7
94	2
95	15
99	4
Market 18
14	8
16	9
23	1
38	4
40	12
41	6
61	6
81	14
84	12
94	1
97	1
99	7
Market 10
4	12
9	9
13	4
37	14
43	5
52	6
60	1
71	15
78	11
82	4
83	13
Market 65
1	8
7	15
9	2
24	9
27	6
30	6
39	5
40	9
44	8
45	4
46	12
59	15
61	1
64	4
69	11
70	7
77	9
89	13
99	6
Market 39
4	1
5	9
11	8
22	13
25	15
35	8
43	1
55	3
77	9
86	15
95	2
Market 89
5	7
7	13
9	2
10	14
16	6
20	4
21	1
33	4
40	5
50	4
53	4
60	6
61	3
62	5
69	7
81	2
85	10
89	10
90	8
95	9
Market 244
10	15
11	12
20	10
26	7
33	3
50	5
62	7
68	12
70	7
73	3
85	9
91	8
99	2
Market 67
7	10
13	10
20	14
25	14
27	13
29	10
33	13
34	7
41	12
45	11
53	5
58	14
61	1
64	7
83	6
86	10
94	14
97	2
100	7
Market 118
5	2
8	15
10	11
12	9
16	4
19	8
22	15
36	5
43	2
46	14
50	1
64	9
70	12
77	6
82	13
87	14
90	10
Market 147
8	2
9	10
13	11
18	14
25	5
40	9
46	10
50	10
64	13
78	13
83	14
98	5
Market 92
2	10
11	6
16	6
33	1
55	5
61	3
77	7
82	3
96	1
97	8
Market 50
9	9
12	10
17	11
40	5
44	5
46	6
49	4
63	12
76	10
81	6
86	5
95	10
98	2
Market 260
10	15
11	15
16	5
27	14
37	9
56	5
67	3
75	12
79	10
86	8
89	5
95	8
100	5
Market 37
7	9
11	10
15	15
25	15
39	15
46	13
48	3
50	10
52	7
55	8
59	1
78	13
79	6
81	11
97	11
98	10
99	11
Market 334
2	13
7	15
9	4
15	5
22	8
27	10
53	6
69	15
76	11
83	2
99	13
Market 83
1	15
7	9
9	12
10	13
21	15
22	1
26	15
27	5
73	15
83	14
91	6
92	12
Market 155
7	1
16	5
22	11
25	12
28	1
33	1
43	8
48	10
49	10
59	3
81	10
86	12
94	12
Market 291
11	4
34	3
37	10
41	14
48	5
50	5
73	1
76	3
93	1
97	8
Market 223
6	2
7	8
12	10
14	5
22	4
23	11
25	12
41	1
43	12
45	3
46	13
50	3
61	10
63	2
76	14
79	9
99	4
Market 139
2	15
7	13
11	8
14	14
15	7
28	7
31	7
32	5
33	7
36	4
44	8
55	7
56	1
59	10
69	14
70	12
78	4
83	9
84	10
86	7
90	13
94	9
99	6
Market 49
5	11
7	14
22	4
28	7
32	4
34	5
43	12
44	9
48	1
49	8
56	11
61	4
67	7
76	3
81	15
84	8
98	2
Market 116
2	9
21	9
24	3
25	6
26	8
31	15
32	3
37	15
46	8
54	3
61	14
69	3
77	1
78	5
82	12
90	1
Market 106
2	10
5	12
9	10
21	13
22	11
23	1
37	11
41	15
49	6
52	3
66	12
86	9
Market 24
8	3
12	7
16	3
31	14
32	1
36	8
46	3
49	6
56	7
59	5
69	10
70	2
73	13
76	5
77	2
78	8
81	13
90	14
98	12
Market 185
9	9
11	1
22	7
26	3
38	12
46	15
69	9
85	6
91	5
100	15
Market 208
1	10
12	13
22	9
24	3
25	11
27	7
36	15
37	15
40	7
41	15
49	7
60	14
64	7
75	9
79	10
82	6
Market 160
2	13
4	8
5	3
6	11
10	5
11	12
12	11
13	1
14	15
22	8
25	10
27	6
36	8
38	3
53	9
59	15
60	1
66	14
69	3
70	7
79	15
81	9
82	15
89	2
95	12
97	5
100	4
Market 178
5	7
10	12
13	15
21	9
22	2
25	7
31	7
37	7
40	4
64	13
77	4
82	13
Market 287
7	8
12	9
13	14
14	5
21	13
33	6
42	1
46	3
66	9
69	13
70	7
71	4
79	9
81	6
82	11
89	10
90	8
95	7
100	11
Market 142
1	12
2	12
5	1
7	10
10	6
11	7
13	9
21	2
27	12
31	13
43	4
46	14
50	8
56	13
61	2
67	15
73	11
77	10
78	11
81	8
85	13
94	6
96	13
Market 48
25	1
31	1
39	15
49	11
59	1
64	10
73	12
79	6
84	1
85	15
95	8
Market 241
1	9
7	1
9	5
10	10
14	10
17	3
21	2
23	2
44	10
46	11
56	14
63	13
69	7
70	13
78	15
92	7
Market 153
7	7
8	10
9	11
17	15
27	6
30	11
31	7
35	13
36	13
45	14
62	1
78	1
81	15
82	5
84	2
87	10
94	6
Market 11
7	14
10	14
12	7
22	5
27	7
31	2
37	7
38	9
40	1
41	7
50	6
66	14
70	9
71	12
73	9
79	1
89	2
99	6
Market 23
13	13
31	1
32	6
38	4
41	10
46	14
77	12
94	6
99	14
Market 236
5	5
7	13
8	6
11	9
19	4
24	9
26	3
34	2
40	5
41	10
43	10
45	8
48	7
52	7
63	8
64	13
73	13
78	7
87	11
94	13
99	7
Market 114
2	2
5	8
7	13
8	14
18	8
21	5
24	12
26	7
32	10
38	13
43	8
46	9
49	9
50	8
67	2
73	6
82	8
83	12
85	2
87	15
90	2
94	13
95	9
97	15
Market 122
5	15
21	13
27	11
30	13
37	2
41	15
45	7
48	9
66	9
90	8
94	3
99	5
Market 162
2	15
3	2
5	2
9	8
11	15
12	15
19	15
20	11
22	4
33	13
45	3
63	12
65	1
66	5
69	8
70	11
76	4
77	11
81	8
89	1
Market 326
7	5
18	9
28	13
29	15
31	8
36	13
49	4
70	10
75	15
76	2
82	3
98	2
99	6
Market 127
2	14
10	3
11	5
15	1
17	10
19	12
29	1
40	13
43	15
48	8
55	12
59	15
62	7
71	3
73	9
81	9
85	1
91	7
94	4
95	11
Market 303
5	5
10	3
13	14
21	15
22	2
27	10
31	11
38	4
40	4
41	13
46	14
48	12
53	5
55	12
70	14
71	14
76	11
77	9
78	7
79	15
91	11
94	1
95	12
Market 82
25	6
32	9
38	6
48	12
59	5
61	2
63	12
64	14
83	1
Market 80
1	14
3	10
10	11
14	15
16	8
21	8
25	11
32	14
34	5
40	9
43	14
46	14
49	12
56	11
59	1
63	3
64	14
76	13
77	10
82	13
89	14
90	12
Market 272
14	1
16	13
27	1
30	13
41	13
46	6
48	15
61	12
64	14
68	7
75	7
Market 179
7	3
21	7
31	14
46	2
61	9
94	1
95	8
98	5
Market 336
16	13
17	2
20	10
31	15
49	8
59	15
69	14
70	1
77	9
81	12
Market 205
2	10
8	11
11	12
17	3
19	12
22	7
23	9
24	12
31	7
39	5
44	2
45	6
63	1
76	14
77	8
85	15
86	2
89	3
92	5
95	11
97	14
100	11
Market 100
2	1
3	2
8	3
9	4
25	4
29	6
31	10
33	8
40	2
41	14
45	4
49	6
55	1
60	13
62	4
64	2
65	2
69	1
71	2
75	2
76	11
79	12
92	8
95	6
99	14
Market 30
5	2
7	4
11	14
13	15
25	14
31	5
32	9
33	11
34	10
39	5
40	13
42	4
44	1
50	7
63	10
76	3
78	1
79	7
Market 120
5	2
21	10
22	15
27	7
33	6
49	9
61	14
62	5
69	9
75	4
Market 318
9	4
11	2
13	1
14	10
19	7
36	8
38	1
40	6
54	13
72	15
73	14
77	15
81	5
82	9
97	9
Market 248
10	13
24	13
34	15
35	12
43	4
45	15
48	10
55	5
59	9
64	2
73	9
76	10
85	4
86	7
94	9
Market 88
9	13
11	7
12	5
13	9
21	7
26	1
29	14
32	5
34	1
59	4
69	15
70	8
76	14
77	6
Market 17
2	6
3	2
7	12
12	10
15	10
22	6
26	11
32	11
34	2
36	4
39	6
40	11
43	10
50	2
61	2
78	11
79	7
84	12
90	7
97	2
Market 31
24	4
33	13
34	1
35	8
62	11
63	10
70	15
75	3
77	7
92	10
97	15
99	13
Market 253
2	6
6	1
9	15
12	14
25	15
38	11
43	1
45	4
48	10
52	10
60	1
61	7
65	12
69	13
70	14
73	7
84	9
89	2
91	12
95	7
99	12
Market 255
13	11
17	11
25	12
26	10
27	1
28	5
34	13
39	7
44	15
48	9
49	12
55	6
56	7
60	3
65	13
69	4
70	7
81	13
86	8
Market 119
11	11
18	2
26	13
36	9
37	4
40	4
41	8
43	4
50	2
53	14
64	9
70	13
71	8
89	8
90	5
94	13
Market 232
10	7
11	15
16	13
17	2
32	9
65	8
70	15
73	3
82	13
90	2
92	7
99	14
Market 312
1	3
6	14
11	14
14	15
16	6
34	3
43	15
44	15
48	14
52	14
60	8
70	9
71	15
73	13
77	9
79	5
82	1
89	11
91	6
98	11
99	11
Market 85
2	6
8	4
9	12
11	7
12	9
18	3
24	11
26	8
31	7
54	1
61	2
64	1
67	9
82	13
95	6
97	6
99	7
Market 327
12	10
36	5
40	4
45	6
61	11
70	11
76	10
95	6
98	6
99	15
Market 135
3	15
11	10
12	1
14	10
16	14
22	10
25	6
26	3
27	8
31	10
38	11
39	12
40	9
41	1
48	13
66	6
84	8
89	11
92	1
100	1
Market 349
3	12
10	15
14	12
26	1
31	4
32	15
37	11
38	11
42	10
55	1
59	8
66	5
67	10
70	11
82	15
83	2
84	5
90	2
94	9
95	8
97	8
100	3
Market 262
17	15
19	11
26	4
39	10
40	3
45	4
59	3
62	2
69	1
75	15
81	4
86	11
Market 331
9	12
33	6
38	4
39	1
46	13
48	2
53	14
55	3
61	15
66	7
68	8
69	8
78	10
79	9
83	12
95	3
97	2
99	12
Market 164
1	11
17	14
22	5
26	10
29	4
34	4
44	13
45	6
50	2
55	10
56	12
63	14
76	1
77	8
79	5
94	12
Market 22
5	12
9	8
12	10
16	1
25	9
27	5
29	4
39	9
46	5
49	10
50	9
55	12
56	7
64	13
69	1
70	1
71	9
77	9
82	7
85	15
89	15
95	10
97	5
100	7
Market 8
1	6
7	5
9	1
11	3
25	13
29	5
39	5
43	3
55	6
60	13
62	4
63	14
66	14
69	12
70	4
71	11
73	11
76	1
82	8
89	2
91	13
97	6
99	4
Market 84
7	9
16	13
30	2
36	6
61	10
64	3
69	15
70	5
76	12
77	3
81	1
82	5
94	14
Market 297
2	11
7	14
8	4
10	10
25	8
27	7
32	3
34	4
40	13
43	8
69	7
78	6
90	9
Market 47
23	4
28	10
31	13
36	13
41	13
50	5
56	13
59	12
63	12
77	11
82	14
100	14
Market 347
7	1
14	7
26	12
28	11
33	15
39	2
44	15
76	7
77	13
82	11
85	15
94	12
99	6
100	12
Market 254
6	6
14	6
22	12
23	4
25	5
29	15
34	12
38	10
55	3
86	15
96	1
Market 222
4	9
19	8
25	2
31	9
38	11
41	13
46	6
