CapEuclideo.350.150.9.2
Total Cost:15639
23	7
60	9
82	9
96	11
117	6
125	12
143	11
Market 168
11	11
48	1
56	11
63	10
69	11
72	2
97	8
113	1
136	15
Market 79
52	14
55	5
59	4
84	1
94	10
95	11
106	13
114	8
118	1
122	4
138	8
Market 53
7	5
12	2
25	6
37	1
38	6
52	6
80	5
96	12
125	12
Market 206
47	1
50	1
85	2
122	13
147	3
Market 293
4	2
33	4
49	4
50	4
61	14
66	2
109	13
110	10
112	1
113	8
130	1
131	1
142	14
Market 5
48	1
51	11
63	6
88	9
110	14
113	3
Market 318
34	4
41	13
46	7
48	5
49	9
56	12
62	11
77	12
84	1
89	4
102	3
105	11
108	6
127	3
130	5
137	10
141	12
143	8
144	5
Market 165
3	5
42	5
45	6
68	2
74	14
75	8
78	5
90	9
93	13
95	6
Market 20
1	12
6	7
32	10
51	3
52	3
57	3
76	6
79	9
110	7
113	9
116	9
125	10
135	5
148	5
Market 347
1	13
5	1
30	15
34	9
44	11
51	6
64	10
73	14
104	4
107	5
135	8
145	1
Market 254
3	3
23	1
36	2
44	1
65	14
75	9
88	6
147	14
Market 112
11	13
23	10
50	9
60	13
62	13
70	3
73	11
109	5
114	14
140	4
Market 315
1	1
6	11
10	5
38	12
41	13
48	9
56	11
67	1
80	8
94	8
108	7
130	2
143	4
Market 240
4	9
25	3
32	5
38	15
55	2
61	13
Market 342
3	8
26	3
42	10
49	15
108	6
127	7
Market 244
4	1
13	2
22	12
25	8
40	8
47	3
48	14
65	11
66	11
79	11
89	7
108	7
Market 121
3	13
8	7
11	2
64	1
90	14
97	15
98	7
103	15
125	8
132	11
Market 178
6	15
12	11
32	9
38	2
95	4
Market 147
4	13
44	4
48	12
56	12
62	14
98	1
Market 73
5	3
8	14
16	6
26	12
40	9
43	10
49	3
50	10
55	13
68	15
80	4
84	9
102	6
Market 172
1	7
6	1
10	1
16	12
17	12
21	13
27	5
32	3
54	3
60	10
69	2
76	11
85	5
90	15
114	15
118	15
135	10
142	6
Market 62
5	10
9	13
11	13
16	14
19	12
21	15
27	3
34	7
37	15
43	15
47	2
63	11
78	8
79	1
84	12
90	7
112	5
122	13
128	6
140	2
145	8
147	4
Market 348
27	2
51	4
56	15
103	4
109	5
Market 325
11	7
22	4
45	15
95	9
105	5
110	2
147	4
Market 284
5	8
14	7
18	8
30	12
42	15
51	14
73	3
Market 159
2	9
5	9
22	11
49	7
60	2
73	15
90	3
92	1
97	1
107	7
121	1
Market 211
7	1
17	12
40	10
53	13
62	2
69	1
78	9
85	4
93	15
95	8
101	2
130	6
135	8
Market 103
52	11
54	4
56	6
91	3
107	9
112	6
123	3
Market 163
107	10
113	10
Market 133
4	7
21	14
23	4
26	7
32	6
49	11
65	1
73	11
88	5
127	14
146	3
Market 335
4	15
14	9
17	6
20	5
23	12
50	7
53	3
61	4
141	1
Market 194
17	15
28	7
80	12
83	10
89	9
108	4
144	6
Market 217
26	2
64	13
88	6
101	8
102	10
109	1
115	14
120	12
121	13
133	13
146	7
Market 154
3	9
65	7
67	14
70	12
96	14
122	5
125	9
135	1
Market 219
11	12
32	3
97	10
125	2
141	14
144	11
Market 205
7	11
27	6
43	1
62	3
64	14
70	10
77	10
88	7
112	10
114	12
118	13
129	10
132	6
140	6
Market 328
1	2
20	14
21	11
34	15
70	1
90	4
117	6
122	2
128	4
145	6
Market 169
1	9
10	11
17	5
26	13
28	2
62	7
69	6
72	9
90	8
119	7
126	3
130	7
Market 270
13	11
21	8
36	11
100	1
123	3
Market 322
7	9
12	8
15	7
25	11
70	11
94	10
105	4
109	6
Market 55
15	15
17	9
31	10
36	1
42	4
45	10
49	2
56	7
70	9
78	11
82	7
84	4
105	6
112	9
118	13
122	9
130	1
135	7
142	8
Market 337
1	8
73	6
113	10
127	15
Market 102
3	7
15	13
17	12
38	9
88	6
94	11
109	2
116	11
144	2
145	5
Market 45
5	1
10	14
11	15
67	13
83	4
114	9
135	3
Market 329
27	8
73	6
85	13
105	10
130	15
145	2
Market 120
4	15
8	13
11	11
34	9
62	5
69	11
72	1
88	8
123	8
125	13
130	14
135	5
145	13
Market 221
10	9
12	11
23	14
41	6
71	10
88	6
90	14
114	1
143	4
Market 193
3	1
7	2
9	1
11	13
12	7
30	9
40	4
41	10
43	15
58	1
76	5
77	3
86	10
97	11
112	2
122	9
124	3
125	12
128	15
146	11
Market 61
5	14
21	6
40	4
43	8
47	4
54	10
56	2
68	4
70	11
75	10
85	7
90	11
96	11
130	8
140	7
Market 66
36	7
53	1
91	7
102	2
105	3
127	8
130	10
137	7
Market 96
2	11
12	13
17	13
26	10
43	9
45	11
54	14
81	12
84	2
96	1
117	4
142	8
144	11
Market 267
3	12
19	3
38	6
41	13
65	8
90	11
92	4
94	1
119	13
150	4
Market 245
13	14
31	2
49	9
70	10
99	2
109	10
130	10
143	8
Market 157
56	10
61	5
112	1
144	2
147	10
Market 249
11	12
12	9
16	6
17	7
18	8
61	5
62	11
74	11
97	7
102	3
108	7
109	14
111	1
122	6
128	13
130	2
Market 60
16	5
34	15
47	10
53	10
58	12
79	3
Market 188
13	12
19	8
27	4
63	4
80	12
107	15
144	13
Market 93
1	1
13	13
22	14
51	2
54	15
67	8
84	11
86	9
91	12
94	13
97	2
107	9
109	15
123	10
127	5
133	11
144	12
147	8
Market 160
7	11
16	13
38	14
56	14
62	5
64	13
68	7
70	8
88	8
91	8
92	11
112	4
125	6
127	10
136	9
145	7
Market 271
47	1
56	11
89	3
109	14
140	10
Market 243
26	5
73	14
86	6
108	7
149	4
Market 313
73	4
99	1
118	3
129	7
132	7
Market 119
1	12
3	11
6	7
10	3
16	9
24	15
43	2
52	6
58	14
63	9
68	13
70	12
76	5
78	2
90	11
96	14
108	10
113	8
121	7
125	7
137	2
144	6
Market 190
23	11
43	5
62	5
78	1
81	8
125	3
Market 200
5	5
47	5
62	3
92	1
97	2
110	12
133	12
135	7
Market 140
6	9
10	1
41	1
49	9
51	5
61	15
99	12
102	11
141	6
144	5
Market 292
1	14
6	9
38	12
92	1
110	14
133	8
138	11
147	2
Market 241
11	6
17	5
28	6
30	4
45	12
60	15
62	1
71	10
99	7
141	14
Market 222
18	15
30	3
47	9
53	15
94	14
98	2
114	1
124	9
133	12
141	1
Market 232
4	3
5	1
20	15
47	7
54	4
67	8
110	10
124	15
125	15
132	12
147	12
Market 36
1	11
7	8
13	3
36	14
52	1
92	15
113	13
129	4
143	7
Market 13
6	10
11	12
15	10
38	8
65	13
103	15
105	4
112	7
113	3
130	1
133	8
141	10
Market 77
5	15
16	2
18	8
28	9
47	8
52	10
71	10
80	12
84	10
86	11
89	10
92	1
96	5
99	14
117	4
122	1
125	1
Market 149
3	1
27	14
40	15
53	13
56	4
88	5
105	15
116	14
Market 227
20	5
34	2
42	15
49	9
56	6
65	3
88	4
109	9
135	2
Market 81
40	3
61	11
66	15
145	6
149	13
Market 142
4	8
38	9
50	9
56	2
64	6
67	5
69	3
105	6
108	4
110	12
113	7
130	15
133	10
Market 340
26	7
48	3
50	2
56	9
131	4
Market 143
22	10
45	9
49	6
76	14
97	8
115	5
136	5
140	9
Market 14
5	1
34	4
45	2
67	10
106	7
Market 101
7	7
11	4
25	11
68	7
74	8
93	8
108	2
110	5
130	1
135	10
141	11
143	1
147	7
149	6
Market 69
17	6
21	9
38	11
41	1
47	11
51	3
72	5
73	1
142	6
Market 8
21	2
27	6
41	15
45	1
51	13
60	15
72	3
80	12
92	15
101	10
112	4
121	4
Market 187
5	10
22	13
43	2
47	4
48	5
65	3
75	13
85	9
96	7
102	1
116	6
129	4
135	12
138	15
145	7
147	12
Market 229
36	3
66	4
73	7
85	12
86	2
99	8
105	10
108	6
112	12
114	15
129	3
143	1
147	3
Market 23
10	7
12	5
56	14
62	13
85	9
Market 173
19	9
22	3
71	10
84	2
92	5
114	6
138	6
147	8
Market 295
12	1
21	14
23	10
67	8
95	15
107	14
123	6
Market 251
26	5
61	2
94	5
138	12
143	5
149	14
Market 255
1	2
6	5
39	7
44	7
52	4
58	6
62	14
86	8
107	12
116	9
121	4
122	10
125	5
127	10
135	12
145	12
149	15
Market 24
43	10
47	6
73	10
75	15
85	7
108	9
116	10
143	15
Market 171
31	1
41	7
43	13
49	11
69	7
83	13
95	9
103	3
130	1
135	2
145	13
148	10
Market 252
4	6
17	1
29	4
69	9
72	3
84	4
85	2
92	12
114	6
136	9
Market 117
1	10
2	4
4	15
7	10
13	2
17	11
27	6
38	8
48	3
51	13
52	11
53	1
86	13
88	8
98	4
105	4
112	2
114	13
118	8
130	3
133	7
141	2
144	14
149	13
Market 257
17	5
27	9
50	7
53	12
59	11
69	4
73	10
108	15
147	1
Market 104
6	5
17	4
25	1
43	15
47	15
53	1
61	10
66	10
103	9
109	3
Market 72
4	2
45	14
61	3
66	15
84	5
89	12
102	7
147	8
Market 278
9	11
14	15
25	10
29	2
33	9
38	5
44	4
50	4
53	2
69	13
74	10
81	7
84	8
89	3
113	13
141	1
143	6
Market 25
18	6
43	3
47	14
50	1
53	12
58	15
60	4
71	11
74	5
76	1
92	12
102	9
109	1
112	7
119	8
122	5
123	3
127	9
134	7
140	10
147	9
Market 135
9	6
11	15
17	14
20	5
47	4
51	10
52	12
53	12
67	4
69	8
78	5
84	12
86	3
90	4
95	9
96	14
101	2
107	4
108	12
124	11
136	6
145	1
148	12
Market 99
6	15
13	5
14	4
27	11
32	2
47	2
48	3
58	14
66	15
95	1
110	4
Market 344
53	14
62	15
72	6
74	2
89	15
109	3
Market 52
4	11
69	6
71	14
73	6
84	6
101	13
124	10
Market 207
12	6
15	3
34	8
38	13
45	4
68	15
97	10
109	1
111	3
145	15
Market 50
12	10
17	8
47	5
90	2
97	15
130	15
141	6
146	7
Market 333
1	14
13	10
31	6
36	9
38	8
49	6
62	5
68	5
72	2
74	9
84	13
89	2
108	6
114	3
125	12
128	10
143	13
146	1
Market 141
8	7
16	3
29	9
32	11
43	9
53	13
55	10
59	6
74	9
94	13
102	1
107	13
109	12
113	8
114	6
127	9
135	7
144	3
146	15
Market 33
1	5
5	15
7	9
23	1
25	15
27	4
34	1
46	15
48	4
50	12
67	15
90	14
109	15
119	13
144	10
Market 262
25	11
67	4
70	6
78	15
84	2
90	1
94	12
130	3
133	2
Market 303
4	1
6	2
7	5
8	14
22	8
40	5
41	13
50	1
66	5
76	11
97	7
105	10
108	10
109	3
115	11
134	13
135	15
144	11
Market 183
16	7
19	9
45	14
47	7
51	12
97	5
109	5
116	8
144	6
150	15
Market 280
7	9
25	2
42	2
50	6
69	6
89	8
94	7
99	1
135	14
145	8
Market 202
11	15
16	9
27	9
91	14
94	15
Market 300
10	10
14	9
34	1
46	11
56	10
83	5
125	5
146	4
Market 108
3	14
5	14
29	10
30	5
43	3
60	14
62	8
80	6
83	4
97	8
102	3
Market 35
5	13
12	3
54	14
70	10
73	11
105	2
119	7
143	6
Market 156
44	5
112	9
117	12
128	10
134	15
Market 273
1	3
21	10
34	7
67	5
74	14
86	4
92	5
131	12
147	3
Market 148
10	8
46	9
87	8
92	12
108	7
134	14
147	3
Market 330
44	7
56	14
66	9
74	15
96	2
99	9
123	11
Market 306
3	3
4	15
10	1
19	12
32	10
40	7
42	7
44	13
49	9
69	11
71	8
73	13
84	12
95	10
103	11
114	13
125	13
135	6
Market 290
23	9
34	10
40	5
94	1
103	13
114	5
Market 231
5	5
10	5
25	5
49	11
58	2
78	9
92	6
97	4
105	4
128	13
138	12
Market 297
7	11
9	11
11	9
22	3
31	2
40	4
48	7
67	7
73	15
74	4
86	1
92	14
106	7
119	2
123	11
130	4
Market 177
4	7
45	2
52	15
137	2
143	8
Market 294
19	4
21	10
29	7
34	1
56	3
76	14
97	12
105	14
115	2
143	10
144	15
Market 220
28	7
69	11
92	1
125	4
Market 138
1	12
13	5
47	6
60	10
114	2
128	8
Market 10
13	4
46	12
60	6
66	13
67	11
68	7
85	15
94	1
144	3
Market 336
4	8
27	5
43	15
44	8
48	15
53	11
60	9
85	8
115	14
120	11
Market 275
1	14
12	7
22	2
24	14
74	5
86	1
94	13
99	4
102	14
109	15
110	5
116	14
138	13
147	7
Market 137
22	7
69	4
106	9
112	6
125	6
129	1
Market 331
18	2
22	3
25	5
30	14
38	4
40	14
45	9
48	3
53	15
62	1
65	3
69	13
82	4
94	7
97	5
98	12
103	6
112	6
114	4
135	5
141	14
Market 189
34	4
38	4
45	7
47	5
48	13
67	11
70	13
88	5
92	6
109	14
134	4
142	8
147	2
Market 288
4	4
5	2
8	2
19	3
29	1
45	6
53	5
55	11
60	6
70	1
76	4
77	15
79	14
105	8
107	10
123	10
125	6
133	14
143	14
Market 317
21	12
34	4
54	14
79	15
102	4
124	4
Market 201
5	1
15	6
30	4
83	7
90	6
105	5
112	1
124	6
125	8
Market 129
24	9
28	8
40	9
49	7
56	8
62	7
65	10
73	3
86	15
Market 123
3	9
7	4
25	8
62	14
65	8
67	3
75	9
85	13
90	10
113	8
144	13
147	1
Market 113
2	12
12	15
16	15
Market 162
11	14
28	6
43	2
50	10
53	14
80	1
90	2
92	2
105	3
119	11
129	13
147	1
Market 65
5	5
32	1
42	11
49	1
60	12
70	12
97	12
108	12
133	10
Market 164
7	6
21	2
34	14
38	3
56	8
62	13
68	15
73	9
77	9
86	6
103	1
138	4
Market 253
3	15
16	14
27	12
36	3
44	1
64	2
67	3
68	8
90	8
105	2
113	14
115	1
119	4
135	5
Market 314
43	14
50	13
61	5
80	9
83	15
95	14
128	9
130	5
140	12
143	4
Market 320
53	10
71	7
74	6
86	9
94	6
105	11
108	15
113	5
119	8
122	4
124	12
125	11
Market 346
20	4
46	3
48	11
67	6
68	9
76	7
80	1
85	12
95	7
Market 339
16	2
19	1
25	14
43	6
45	11
50	3
55	7
68	1
70	13
74	1
96	11
97	9
101	14
109	11
112	3
149	15
Market 9
4	13
9	6
36	6
45	11
54	11
135	1
Market 150
27	12
51	14
86	4
97	4
108	9
Market 212
6	12
17	2
35	5
45	15
130	5
144	14
145	6
Market 260
21	7
22	15
65	9
Market 261
16	12
27	1
40	5
44	10
53	2
84	5
89	13
105	4
119	7
130	10
135	9
Market 87
12	12
36	6
44	8
49	11
51	7
132	5
135	13
140	2
Market 175
15	13
23	4
60	14
67	2
85	12
92	1
107	13
145	5
147	14
Market 256
89	14
131	5
Market 186
42	11
49	9
56	3
58	1
68	2
74	2
Market 155
3	10
7	8
15	7
52	9
58	5
62	1
66	12
84	3
86	4
90	13
94	11
112	2
119	1
124	6
130	10
132	4
133	9
Market 152
1	3
16	7
19	1
41	10
47	1
48	10
68	14
70	14
84	13
85	12
90	6
92	7
95	8
113	8
119	1
127	3
133	11
148	13
Market 39
4	15
10	5
14	15
15	15
25	8
49	10
71	6
72	11
84	13
95	5
114	2
126	9
130	5
147	8
Market 224
7	9
12	7
23	9
52	7
69	15
128	4
141	7
Market 134
12	5
29	4
48	3
61	3
73	11
Market 126
4	7
13	2
22	2
52	4
58	5
67	9
71	4
73	3
90	14
94	4
96	2
107	11
114	12
122	14
124	11
133	7
Market 84
5	7
14	5
25	1
40	4
47	5
101	1
146	8
149	13
Market 74
7	15
14	10
38	11
57	9
58	7
78	14
121	5
133	2
141	2
146	13
Market 88
1	7
5	10
25	8
47	2
89	8
Market 90
5	5
23	7
29	7
45	6
56	4
88	8
105	11
110	1
114	9
143	15
Market 115
6	7
11	9
22	7
32	3
37	12
38	14
41	4
79	10
90	10
102	15
105	8
106	4
121	10
138	8
141	9
150	12
Market 132
2	15
14	5
22	14
30	15
70	12
117	11
Market 158
6	12
21	12
23	10
43	9
46	14
69	4
93	11
127	3
144	4
Market 238
7	7
10	5
12	6
24	12
34	9
49	14
84	3
109	3
119	8
Market 309
1	8
7	14
45	10
48	15
50	6
108	9
121	5
Market 70
30	5
34	9
45	14
63	15
86	9
105	12
110	5
112	4
Market 239
1	15
24	3
70	14
76	11
92	4
124	2
145	7
Market 19
1	15
15	15
18	12
25	1
31	3
40	13
51	10
69	13
99	1
105	7
108	10
109	5
114	13
122	14
140	4
Market 153
2	2
17	1
34	11
44	14
46	7
64	3
72	11
74	2
85	14
90	3
99	2
109	8
123	11
140	4
145	6
Market 12
6	3
7	5
10	4
14	2
74	1
80	13
88	3
143	14
Market 26
4	1
7	13
22	12
56	2
74	9
89	13
97	8
101	11
109	1
125	6
130	12
145	11
148	10
Market 42
7	8
14	3
19	6
61	12
127	11
141	4
Market 181
5	7
9	7
14	15
21	1
45	7
53	2
58	8
80	3
83	7
85	13
86	2
92	9
122	13
Market 116
1	4
5	3
9	14
10	1
41	13
74	13
84	9
97	7
Market 85
22	5
46	9
50	3
59	10
61	7
63	10
69	3
74	6
78	1
115	15
119	9
Market 38
26	9
38	11
69	8
88	9
93	12
114	10
120	3
125	11
130	15
144	7
Market 3
65	2
79	12
83	6
112	5
Market 15
11	10
18	13
38	3
52	7
58	9
73	3
75	5
76	8
83	3
84	13
102	1
111	10
113	13
114	1
121	6
124	13
125	7
134	15
Market 43
38	2
43	3
114	10
124	14
Market 16
8	8
74	13
101	14
110	3
Market 47
5	2
32	5
38	14
109	9
122	13
127	3
141	15
Market 44
1	5
6	9
10	6
12	1
15	2
17	7
26	9
47	7
78	13
88	14
96	3
122	2
147	7
Market 180
1	12
7	2
17	7
21	1
47	2
62	6
64	15
85	9
112	3
118	1
122	2
128	9
147	8
Market 274
60	13
114	10
144	8
Market 105
20	1
21	15
50	3
96	11
109	2
116	13
122	5
124	15
148	2
Market 92
6	1
24	7
25	5
31	11
40	4
49	9
51	10
61	14
65	9
90	8
94	13
133	4
Market 41
47	10
68	12
79	15
85	1
88	3
110	14
121	12
127	12
Market 233
21	3
23	3
27	14
30	7
44	11
65	13
73	10
79	13
91	3
108	9
130	14
150	4
Market 248
5	9
40	5
118	3
144	9
Market 7
6	8
7	12
10	3
16	8
22	15
34	3
41	14
44	6
49	8
52	9
63	7
88	1
112	7
116	1
134	10
140	8
Market 151
1	12
4	4
22	9
31	12
40	3
47	4
54	8
64	13
66	14
68	4
74	1
84	11
94	11
114	15
125	5
133	2
135	5
140	10
141	13
Market 76
3	11
5	10
12	6
43	10
44	4
62	2
74	3
95	7
101	5
136	9
Market 100
5	8
6	10
12	8
29	9
32	10
50	11
57	9
63	4
85	10
113	6
130	4
149	8
Market 204
4	3
28	8
44	14
61	8
66	15
92	4
96	5
107	15
112	3
121	12
127	1
141	3
143	8
Market 89
8	8
25	4
53	3
55	14
66	3
84	2
89	14
98	8
128	1
Market 125
4	8
23	6
34	3
38	3
46	8
88	14
96	2
104	9
105	8
113	2
119	11
Market 242
7	12
9	3
17	1
23	4
40	8
42	12
43	7
48	6
73	3
77	11
90	15
102	15
114	7
121	11
127	7
137	1
144	5
146	1
Market 28
38	2
67	2
88	5
89	13
95	1
129	12
135	8
140	14
Market 250
7	7
63	12
66	7
81	12
124	4
133	12
Market 298
24	12
43	8
49	13
56	1
139	6
Market 136
1	11
6	8
32	8
55	12
58	5
62	3
73	10
80	12
95	4
Market 350
19	10
25	8
40	10
44	8
50	13
74	6
76	15
90	12
92	12
97	6
105	12
111	5
128	10
144	6
Market 341
5	13
10	11
12	1
13	10
20	1
30	5
62	5
69	13
77	15
84	14
94	10
95	1
97	8
113	10
116	5
128	10
130	4
133	13
137	3
141	6
144	4
Market 213
40	4
43	2
50	15
53	9
65	8
66	3
68	4
70	3
84	3
105	1
114	4
129	8
132	14
140	6
145	14
Market 323
25	11
27	10
31	13
36	3
38	15
56	15
98	11
112	10
132	14
140	15
Market 216
14	12
17	2
21	2
44	7
84	2
85	11
114	12
150	15
Market 321
17	14
30	2
46	14
53	10
56	13
60	8
78	2
99	9
109	8
114	15
123	1
147	6
Market 208
5	8
11	1
22	4
25	4
30	9
60	14
61	11
144	3
Market 198
27	1
32	3
40	10
62	6
105	10
109	6
114	3
122	10
128	7
147	12
Market 95
50	14
53	9
58	5
72	3
74	2
87	13
92	3
132	3
140	12
Market 29
36	10
43	11
91	1
96	14
112	11
118	12
Market 226
2	3
12	1
25	10
69	12
81	12
116	8
127	5
146	5
Market 184
12	15
53	8
81	11
84	4
133	7
Market 127
21	4
42	7
53	1
72	12
115	2
127	6
Market 166
30	6
40	13
45	9
47	2
61	11
70	1
73	9
76	5
83	9
95	6
105	11
122	7
137	2
146	15
Depot
