CapEuclideo.300.50.9.2
Total Cost:7810
12	8
17	14
35	8
Market 292
16	9
43	12
Market 241
17	11
19	6
26	6
35	1
37	3
Market 222
13	15
19	15
20	3
28	3
43	6
48	7
Market 232
15	7
41	10
Market 36
13	10
16	4
20	14
25	13
33	15
49	8
Market 13
4	1
6	13
37	6
47	7
Market 161
2	9
16	1
28	13
43	8
49	9
Market 77
2	4
5	15
8	9
12	2
13	14
15	8
17	1
24	1
26	6
40	5
41	11
Market 149
5	11
6	10
9	5
19	11
23	15
31	4
38	11
47	11
49	4
Market 227
2	7
6	9
14	2
28	2
29	8
37	14
41	6
49	12
Market 81
15	7
25	2
47	7
Market 229
6	15
15	6
38	10
41	12
47	13
Market 23
33	5
Market 173
15	1
16	2
25	14
33	14
Market 295
4	3
6	7
16	8
20	5
43	7
Market 8
2	14
11	2
25	1
28	10
37	14
47	13
Market 101
4	1
33	13
Market 279
15	2
20	8
28	14
31	15
33	6
43	8
Market 258
6	1
14	3
16	11
25	11
28	7
38	3
40	10
47	11
Market 262
4	14
Market 64
11	2
12	2
23	13
29	2
47	6
Market 50
4	9
31	8
33	5
Market 207
6	7
15	12
31	14
38	1
41	3
43	15
Market 141
14	1
38	11
40	11
41	10
44	7
Market 290
20	8
29	6
33	7
37	6
Market 231
14	6
15	4
25	15
26	12
29	5
43	1
49	2
Market 297
15	14
17	11
20	11
28	1
31	2
Market 177
16	6
37	12
38	7
Market 294
6	15
14	9
16	7
21	5
26	1
31	8
49	8
Market 220
4	7
31	12
33	2
41	14
47	2
Market 291
33	9
49	3
Market 288
14	11
28	6
29	13
33	1
Market 189
18	5
20	15
27	4
28	8
31	3
36	4
37	5
47	8
Market 275
1	8
3	3
5	8
6	8
9	11
14	11
24	9
31	9
50	15
Market 137
33	9
Market 123
20	1
31	2
41	6
Market 113
6	1
8	9
12	1
14	2
16	13
17	1
25	6
26	11
28	5
29	9
33	12
35	7
Market 260
15	1
Market 261
15	9
19	7
21	12
38	7
41	2
Market 186
4	9
14	9
15	13
17	1
33	1
41	12
Market 175
2	3
4	2
17	15
28	5
38	4
Market 256
20	6
38	1
Market 155
13	12
Market 39
8	4
15	9
20	1
38	3
43	8
44	5
46	2
47	13
48	9
Market 224
14	2
17	12
25	14
28	9
31	2
33	4
Market 134
20	2
33	5
Market 126
15	2
31	12
37	15
41	14
Market 174
7	2
18	1
19	4
21	5
23	15
28	2
37	7
38	3
39	15
40	5
47	2
48	1
50	15
Market 74
16	11
25	12
37	6
47	2
Market 88
19	12
Market 90
28	7
33	1
47	2
Market 223
2	14
6	1
13	7
25	13
33	3
37	10
Market 277
1	2
11	10
15	7
21	14
23	15
33	5
40	5
41	3
45	5
48	11
Market 46
4	2
15	8
28	2
Market 3
6	5
17	6
20	7
42	8
45	10
Market 38
9	3
14	2
38	9
45	1
Market 85
28	11
33	10
38	7
49	10
Market 116
20	11
Market 42
1	11
5	14
10	13
20	5
26	8
31	10
35	3
42	1
44	3
50	8
Market 70
2	13
3	9
6	15
10	10
11	4
15	5
30	3
32	3
33	5
34	15
39	3
41	7
44	1
Market 19
7	6
18	14
32	2
40	6
42	4
47	12
Market 153
2	11
14	15
15	5
26	15
28	12
33	4
47	8
49	10
Market 127
5	2
42	6
44	6
Market 184
6	15
20	15
25	13
Market 226
28	5
31	12
33	7
41	14
49	3
Market 166
6	4
8	8
12	7
16	11
20	11
25	9
31	8
37	10
42	11
47	5
48	1
49	10
Depot
