CapEuclideo.300.100.95.4
Total Cost:6430
43	1
57	7
62	2
64	15
76	7
95	12
Market 165
11	1
25	6
35	7
37	9
45	3
Market 92
26	9
32	3
73	13
Market 250
19	8
33	10
46	3
49	6
51	3
56	8
80	8
88	10
Market 261
15	3
25	6
32	9
53	9
64	11
72	11
87	6
Market 97
11	13
17	8
23	5
26	14
32	5
44	3
76	4
79	2
84	10
90	5
98	9
Market 40
36	3
65	8
86	10
Market 286
3	13
10	1
11	3
15	11
37	15
43	6
59	8
62	13
66	14
Market 294
23	13
32	13
38	1
46	1
50	2
51	14
84	1
91	6
Market 68
5	4
18	10
38	13
50	1
67	4
69	5
80	9
100	4
Market 282
25	5
38	4
44	1
51	15
69	8
70	15
83	3
Market 131
18	1
27	8
38	2
70	13
75	9
79	7
87	8
96	1
Market 184
61	3
65	11
93	2
96	5
98	12
Market 78
19	11
23	4
30	7
31	8
32	12
60	7
63	14
64	9
65	6
69	7
96	9
Market 135
13	12
31	1
54	12
63	14
64	2
78	6
96	1
Market 170
25	11
31	5
54	8
56	8
57	2
61	1
70	13
93	9
Market 75
19	9
22	10
26	5
29	10
60	3
Market 243
1	4
6	8
11	7
27	1
35	5
48	1
52	13
62	14
74	2
85	2
91	5
98	5
99	1
Market 292
57	3
60	3
66	6
89	5
91	9
95	1
Market 4
7	2
11	2
50	5
78	15
79	14
93	13
Market 30
27	1
45	3
77	4
Market 174
6	12
13	13
20	5
63	9
64	10
72	2
Market 269
17	12
18	5
19	12
45	10
54	13
64	3
89	7
Market 221
35	8
67	8
86	14
89	3
94	2
100	4
Market 104
9	9
11	9
14	2
20	14
23	9
28	8
31	2
54	8
59	2
63	1
65	8
75	5
76	1
80	7
89	4
Market 14
56	7
69	10
86	11
100	12
Market 88
3	15
4	11
11	9
17	4
18	4
34	12
38	6
49	12
51	2
61	1
69	9
76	9
95	11
97	14
Market 217
3	1
9	15
35	3
44	13
48	13
55	9
57	8
75	5
76	5
82	12
Market 248
15	6
32	14
48	11
49	4
51	2
64	4
71	10
79	7
82	8
89	9
Market 60
16	2
19	12
28	1
31	11
32	3
40	7
61	9
76	7
95	3
97	5
Market 3
17	10
28	5
48	13
Market 284
16	8
32	6
49	10
59	4
82	1
Market 153
16	5
38	4
60	10
64	10
69	9
71	4
78	2
95	12
Market 279
2	11
4	7
41	10
49	11
57	5
75	3
97	14
Market 55
10	15
11	3
42	7
57	3
59	13
65	11
68	15
96	5
97	1
Market 222
8	6
13	13
19	10
45	10
70	6
Market 95
8	7
15	5
34	9
40	9
57	5
72	7
75	2
Market 296
26	13
33	13
73	15
88	5
100	13
Market 66
48	6
65	4
67	15
78	15
82	15
89	9
95	2
Market 28
4	15
13	9
32	1
38	1
52	15
56	6
64	14
84	5
Market 210
18	6
61	9
77	14
99	4
Market 232
37	7
62	6
82	6
84	6
86	15
90	10
95	10
97	4
Market 152
8	9
12	7
17	9
36	1
53	6
66	6
84	4
96	8
Market 144
3	8
23	11
57	1
82	14
89	14
Market 242
2	3
55	8
62	13
80	6
84	1
89	5
Market 245
13	7
35	6
37	14
42	9
49	5
55	12
63	7
65	9
71	6
Market 257
3	1
10	2
28	4
38	11
44	6
48	13
50	1
56	5
60	4
70	10
82	9
Market 53
2	1
3	10
37	7
48	13
50	11
54	11
60	11
65	15
89	7
90	9
Market 6
11	9
12	5
23	10
31	7
40	2
82	4
89	2
97	14
Market 77
12	4
25	12
26	4
38	13
45	4
47	4
50	9
51	3
52	11
57	2
67	11
71	1
78	7
87	5
88	1
93	12
100	3
Market 218
3	6
6	12
8	6
23	1
50	13
56	5
61	15
64	8
66	5
70	4
84	14
Market 13
22	10
79	5
93	9
96	3
Market 31
3	5
60	13
97	11
Market 70
12	6
47	11
52	14
53	10
56	7
73	8
Market 213
12	8
18	6
32	13
44	3
49	12
56	7
84	2
93	12
Market 129
35	11
60	3
96	8
Market 181
50	4
79	13
85	1
Market 2
18	6
62	8
93	5
98	5
Market 44
3	6
10	4
15	5
31	14
37	5
39	5
43	6
44	10
47	4
53	11
61	1
68	2
87	2
89	8
Market 290
19	1
22	13
27	8
44	8
54	4
59	7
61	1
88	9
96	11
98	11
Market 18
6	9
24	14
28	8
61	11
69	15
86	3
87	8
96	5
Market 169
10	4
11	11
18	3
23	14
35	15
54	14
70	10
80	3
98	10
Market 219
15	14
31	3
35	11
37	9
45	15
52	4
59	6
62	9
64	5
82	2
96	12
97	7
99	9
Market 196
1	15
10	13
18	4
27	9
28	13
32	1
34	2
51	10
67	6
76	3
Market 23
6	3
37	14
65	1
67	7
Market 168
18	5
25	10
47	5
55	10
72	1
97	3
98	6
Market 193
68	14
89	3
96	2
Market 216
11	13
12	11
13	14
18	12
54	5
Market 116
41	7
50	10
75	13
79	4
Market 265
12	11
37	14
52	10
64	3
66	1
72	6
74	15
87	10
90	7
96	5
Market 259
5	3
7	3
31	6
Market 113
2	6
9	7
10	2
15	5
28	3
31	14
48	6
53	6
68	7
69	6
77	12
86	6
88	14
Market 114
12	15
18	15
19	12
22	7
37	3
47	4
51	12
54	12
65	6
85	6
87	7
89	2
94	6
Market 5
2	8
4	15
11	11
18	8
24	1
44	5
46	5
48	15
54	7
77	10
95	9
Market 252
4	15
57	5
58	11
79	11
81	15
99	8
Market 208
16	2
19	5
22	1
28	6
57	15
59	3
80	12
87	6
93	11
Market 197
2	11
22	9
45	4
67	5
75	12
Market 287
12	13
27	11
31	4
55	6
60	5
67	3
Market 207
36	5
37	6
63	13
69	4
90	5
Market 161
5	13
12	10
26	1
44	8
51	15
56	9
65	13
66	9
72	8
80	9
Depot
